Creating log directory: ./torchbeast-20200914-165151
Saving arguments to ./torchbeast-20200914-165151/meta.json
Saving messages to ./torchbeast-20200914-165151/out.log
Saving logs data to ./torchbeast-20200914-165151/logs.csv
Saving logs' fields to ./torchbeast-20200914-165151/fields.csv
[INFO:77029 ride:213 2020-09-14 16:51:53,814] Not using CUDA.
 'mean_total_rewards': 0.01375130657106638,
 'pg_loss': -3.6570937633514404,
 'total_loss': 24.610929489135742}
[INFO:77029 ride:423 2020-09-14 19:17:02,065] After 9455200 frames: loss 21.542133 @ 958.9 fps. Stats:
{'baseline_loss': 0.02103518880903721,
 'entropy_loss': -1.3481838703155518,
 'forward_dynamics_loss': 2.555734634399414,
 'inverse_dynamics_loss': 27.029611587524414,
 'mean_control_rewards': 0.00015959942538756877,
 'mean_count_rewards': 0.8389682173728943,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4999296809037332e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4999296809037332e-06,
 'pg_loss': -6.716065406799316,
 'total_loss': 21.542133331298828}
[INFO:77029 ride:423 2020-09-14 19:17:07,071] After 9459200 frames: loss 26.723518 @ 799.0 fps. Stats:
{'baseline_loss': 0.022276267409324646,
 'entropy_loss': -1.3481806516647339,
 'forward_dynamics_loss': 8.008302688598633,
 'inverse_dynamics_loss': 26.95485496520996,
 'mean_control_rewards': 0.0001257328549399972,
 'mean_count_rewards': 0.8445273637771606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1863736517625512e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1863736517625512e-06,
 'pg_loss': -6.913733959197998,
 'total_loss': 26.72351837158203}
[INFO:77029 ride:423 2020-09-14 19:17:12,077] After 9464000 frames: loss 26.490952 @ 959.0 fps. Stats:
{'baseline_loss': 0.021847562864422798,
 'entropy_loss': -1.3481780290603638,
 'forward_dynamics_loss': 7.700185298919678,
 'inverse_dynamics_loss': 26.8464298248291,
 'mean_control_rewards': 0.0001219058976857923,
 'mean_count_rewards': 0.7751754522323608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0522018101255526e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0522018101255526e-06,
 'pg_loss': -6.729332447052002,
 'total_loss': 26.490951538085938}
[INFO:77029 ride:423 2020-09-14 19:17:17,082] After 9468800 frames: loss 25.701395 @ 959.0 fps. Stats:
{'baseline_loss': 0.028098568320274353,
 'entropy_loss': -1.3481559753417969,
 'forward_dynamics_loss': 7.885707855224609,
 'inverse_dynamics_loss': 26.80427360534668,
 'mean_control_rewards': 0.00013127790589351207,
 'mean_count_rewards': 0.8337941765785217,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2348848485999042e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2348848485999042e-06,
 'pg_loss': -7.6685285568237305,
 'total_loss': 25.70139503479004}
[INFO:77029 ride:423 2020-09-14 19:17:22,088] After 9473600 frames: loss 28.083986 @ 959.0 fps. Stats:
{'baseline_loss': 0.015103038400411606,
 'entropy_loss': -1.3482389450073242,
 'forward_dynamics_loss': 8.130489349365234,
 'inverse_dynamics_loss': 26.99053382873535,
 'mean_control_rewards': 0.00019018423336092383,
 'mean_count_rewards': 0.8590131402015686,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.736901708682126e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.736901708682126e-06,
 'pg_loss': -5.703901290893555,
 'total_loss': 28.083986282348633}
[INFO:77029 ride:423 2020-09-14 19:17:27,094] After 9477600 frames: loss 22.046303 @ 799.1 fps. Stats:
{'baseline_loss': 0.01614738628268242,
 'entropy_loss': -1.3482978343963623,
 'forward_dynamics_loss': 2.5174427032470703,
 'inverse_dynamics_loss': 26.833810806274414,
 'mean_control_rewards': 0.00020590603526216,
 'mean_count_rewards': 0.8206933736801147,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8785276552080177e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8785276552080177e-06,
 'pg_loss': -5.972800254821777,
 'total_loss': 22.046302795410156}
[INFO:77029 ride:423 2020-09-14 19:17:32,099] After 9482400 frames: loss 33.359440 @ 959.0 fps. Stats:
{'baseline_loss': 0.8951612114906311,
 'entropy_loss': -1.3482286930084229,
 'forward_dynamics_loss': 2.131892681121826,
 'inverse_dynamics_loss': 26.974720001220703,
 'mean_control_rewards': 0.00015940243611112237,
 'mean_count_rewards': 0.8801591992378235,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 1.4621851960328058e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001251462148502469,
 'pg_loss': 4.705896377563477,
 'total_loss': 33.359439849853516}
[INFO:77029 ride:423 2020-09-14 19:17:37,105] After 9487200 frames: loss 21.499311 @ 959.0 fps. Stats:
{'baseline_loss': 0.018489910289645195,
 'entropy_loss': -1.3482006788253784,
 'forward_dynamics_loss': 2.0741820335388184,
 'inverse_dynamics_loss': 27.068891525268555,
 'mean_control_rewards': 0.0006403289153240621,
 'mean_count_rewards': 0.881064772605896,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.8347295635030605e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.8347295635030605e-06,
 'pg_loss': -6.314050674438477,
 'total_loss': 21.499311447143555}
[INFO:77029 ride:423 2020-09-14 19:17:42,110] After 9492000 frames: loss 35.338539 @ 959.1 fps. Stats:
{'baseline_loss': 0.8236730694770813,
 'entropy_loss': -1.3483020067214966,
 'forward_dynamics_loss': 3.231081962585449,
 'inverse_dynamics_loss': 26.784351348876953,
 'mean_control_rewards': 0.00014581864525098354,
 'mean_count_rewards': 0.6458728909492493,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.0666287835192634e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751065358519554,
 'pg_loss': 5.8477349281311035,
 'total_loss': 35.338539123535156}
[INFO:77029 ride:423 2020-09-14 19:17:47,118] After 9496800 frames: loss 40.015953 @ 958.6 fps. Stats:
{'baseline_loss': 1.2654756307601929,
 'entropy_loss': -1.3482273817062378,
 'forward_dynamics_loss': 2.888918161392212,
 'inverse_dynamics_loss': 26.690170288085938,
 'mean_control_rewards': 0.00014105052105151117,
 'mean_count_rewards': 0.7716999650001526,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.1755329296647687e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015001172199845314,
 'pg_loss': 10.51961612701416,
 'total_loss': 40.015953063964844}
[INFO:77029 ride:423 2020-09-14 19:17:52,124] After 9500800 frames: loss 27.899683 @ 799.1 fps. Stats:
{'baseline_loss': 0.13499470055103302,
 'entropy_loss': -1.3481199741363525,
 'forward_dynamics_loss': 7.609574794769287,
 'inverse_dynamics_loss': 27.066909790039062,
 'mean_control_rewards': 0.0001426763628842309,
 'mean_count_rewards': 0.8654043674468994,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.3306737400853308e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012513304827734828,
 'pg_loss': -5.563675403594971,
 'total_loss': 27.899682998657227}
[INFO:77029 ride:423 2020-09-14 19:17:57,130] After 9505600 frames: loss 27.358961 @ 959.0 fps. Stats:
{'baseline_loss': 0.01973247155547142,
 'entropy_loss': -1.3479615449905396,
 'forward_dynamics_loss': 8.240622520446777,
 'inverse_dynamics_loss': 26.932580947875977,
 'mean_control_rewards': 0.00019694710499607027,
 'mean_count_rewards': 0.7723398804664612,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.7318138816335704e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7318138816335704e-06,
 'pg_loss': -6.486012935638428,
 'total_loss': 27.35896110534668}
[INFO:77029 ride:423 2020-09-14 19:18:02,135] After 9510400 frames: loss 27.896990 @ 959.0 fps. Stats:
{'baseline_loss': 0.014394593425095081,
 'entropy_loss': -1.348016381263733,
 'forward_dynamics_loss': 8.059454917907715,
 'inverse_dynamics_loss': 26.979623794555664,
 'mean_control_rewards': 0.00016143453831318766,
 'mean_count_rewards': 0.8605780005455017,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.509455273662752e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.509455273662752e-06,
 'pg_loss': -5.808467388153076,
 'total_loss': 27.896989822387695}
[INFO:77029 ride:423 2020-09-14 19:18:07,140] After 9515200 frames: loss 27.317677 @ 959.1 fps. Stats:
{'baseline_loss': 0.019351501017808914,
 'entropy_loss': -1.3481031656265259,
 'forward_dynamics_loss': 8.235612869262695,
 'inverse_dynamics_loss': 26.77157974243164,
 'mean_control_rewards': 0.00015675401664339006,
 'mean_count_rewards': 0.8309971690177917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4352137895912165e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4352137895912165e-06,
 'pg_loss': -6.3607635498046875,
 'total_loss': 27.317676544189453}
[INFO:77029 ride:423 2020-09-14 19:18:12,146] After 9520000 frames: loss 49.044979 @ 958.9 fps. Stats:
{'baseline_loss': 1.1953672170639038,
 'entropy_loss': -1.3482853174209595,
 'forward_dynamics_loss': 8.14085578918457,
 'inverse_dynamics_loss': 27.039783477783203,
 'mean_control_rewards': 9.249098366126418e-05,
 'mean_count_rewards': 0.8411076068878174,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.478619406560028e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012508478248491883,
 'pg_loss': 14.01725959777832,
 'total_loss': 49.044979095458984}
[INFO:77029 ride:423 2020-09-14 19:18:17,152] After 9524800 frames: loss 69.318649 @ 958.9 fps. Stats:
{'baseline_loss': 2.299241781234741,
 'entropy_loss': -1.3480864763259888,
 'forward_dynamics_loss': 7.940700054168701,
 'inverse_dynamics_loss': 27.289077758789062,
 'mean_control_rewards': 0.00010032895806943998,
 'mean_count_rewards': 0.8007252216339111,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 9.300817396251659e-07,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015000930987298489,
 'pg_loss': 33.13771438598633,
 'total_loss': 69.31864929199219}
[INFO:77029 ride:423 2020-09-14 19:18:22,158] After 9528800 frames: loss 51.340523 @ 799.0 fps. Stats:
{'baseline_loss': 1.9561331272125244,
 'entropy_loss': -1.3481289148330688,
 'forward_dynamics_loss': 2.0418431758880615,
 'inverse_dynamics_loss': 26.82097816467285,
 'mean_control_rewards': 0.0001796601281967014,
 'mean_count_rewards': 0.9128199815750122,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 1.760870759426325e-06,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02750176191329956,
 'pg_loss': 21.86969757080078,
 'total_loss': 51.34052276611328}
[INFO:77029 ride:423 2020-09-14 19:18:27,163] After 9533600 frames: loss 21.174393 @ 959.2 fps. Stats:
{'baseline_loss': 0.021317943930625916,
 'entropy_loss': -1.348077654838562,
 'forward_dynamics_loss': 2.3295764923095703,
 'inverse_dynamics_loss': 26.895004272460938,
 'mean_control_rewards': 0.00019510836864355952,
 'mean_count_rewards': 0.928814709186554,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8826294763130136e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8826294763130136e-06,
 'pg_loss': -6.7234296798706055,
 'total_loss': 21.174392700195312}
[INFO:77029 ride:423 2020-09-14 19:18:32,168] After 9538400 frames: loss 22.045910 @ 959.0 fps. Stats:
{'baseline_loss': 0.016006387770175934,
 'entropy_loss': -1.3482099771499634,
 'forward_dynamics_loss': 2.1998507976531982,
 'inverse_dynamics_loss': 27.20648193359375,
 'mean_control_rewards': 0.00011938464012928307,
 'mean_count_rewards': 0.8191015720367432,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0623117532304605e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0623117532304605e-06,
 'pg_loss': -6.028220176696777,
 'total_loss': 22.045909881591797}
[INFO:77029 ride:423 2020-09-14 19:18:37,174] After 9543200 frames: loss 20.159140 @ 959.0 fps. Stats:
{'baseline_loss': 0.02882104180753231,
 'entropy_loss': -1.348095417022705,
 'forward_dynamics_loss': 2.2153306007385254,
 'inverse_dynamics_loss': 27.07279396057129,
 'mean_control_rewards': 0.00015023481682874262,
 'mean_count_rewards': 0.8080893158912659,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3245726222521625e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3245726222521625e-06,
 'pg_loss': -7.80971097946167,
 'total_loss': 20.15913963317871}
[INFO:77029 ride:423 2020-09-14 19:18:42,179] After 9548000 frames: loss 20.525459 @ 959.0 fps. Stats:
{'baseline_loss': 0.023666493594646454,
 'entropy_loss': -1.3481415510177612,
 'forward_dynamics_loss': 2.0983002185821533,
 'inverse_dynamics_loss': 26.999801635742188,
 'mean_control_rewards': 0.0001019295523292385,
 'mean_count_rewards': 0.7901975512504578,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.821241976875172e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.821241976875172e-07,
 'pg_loss': -7.248166084289551,
 'total_loss': 20.52545928955078}
[INFO:77029 ride:423 2020-09-14 19:18:47,185] After 9552800 frames: loss 71.615814 @ 958.9 fps. Stats:
{'baseline_loss': 2.971081018447876,
 'entropy_loss': -1.3480744361877441,
 'forward_dynamics_loss': 1.9354236125946045,
 'inverse_dynamics_loss': 27.223730087280273,
 'mean_control_rewards': 0.00013507767289411277,
 'mean_count_rewards': 0.8912524580955505,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.2432557241481845e-06,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.01625124178826809,
 'pg_loss': 40.833656311035156,
 'total_loss': 71.61581420898438}
[INFO:77029 ride:423 2020-09-14 19:18:52,191] After 9557600 frames: loss 19.842300 @ 959.0 fps. Stats:
{'baseline_loss': 0.030005689710378647,
 'entropy_loss': -1.3481255769729614,
 'forward_dynamics_loss': 2.1494412422180176,
 'inverse_dynamics_loss': 26.96536636352539,
 'mean_control_rewards': 0.00018050882499665022,
 'mean_count_rewards': 0.8977015614509583,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7105154483942897e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7105154483942897e-06,
 'pg_loss': -7.954387664794922,
 'total_loss': 19.842300415039062}
[INFO:77029 ride:423 2020-09-14 19:18:57,196] After 9561600 frames: loss 35.691078 @ 799.2 fps. Stats:
{'baseline_loss': 0.5832397937774658,
 'entropy_loss': -1.348266363143921,
 'forward_dynamics_loss': 8.516937255859375,
 'inverse_dynamics_loss': 26.789703369140625,
 'mean_control_rewards': 0.00020633825624827296,
 'mean_count_rewards': 0.8774241805076599,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.9525848529156065e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751952908933163,
 'pg_loss': 1.1494629383087158,
 'total_loss': 35.691078186035156}
[INFO:77029 ride:423 2020-09-14 19:19:02,202] After 9566400 frames: loss 59.207680 @ 959.0 fps. Stats:
{'baseline_loss': 1.8880544900894165,
 'entropy_loss': -1.3482187986373901,
 'forward_dynamics_loss': 8.122456550598145,
 'inverse_dynamics_loss': 26.52646255493164,
 'mean_control_rewards': 9.832372597884387e-05,
 'mean_count_rewards': 0.8065405488014221,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 8.397983037866652e-07,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015000838786363602,
 'pg_loss': 24.018924713134766,
 'total_loss': 59.207679748535156}
[INFO:77029 ride:423 2020-09-14 19:19:07,207] After 9571200 frames: loss 26.438019 @ 959.0 fps. Stats:
{'baseline_loss': 0.027284033596515656,
 'entropy_loss': -1.3480709791183472,
 'forward_dynamics_loss': 8.498678207397461,
 'inverse_dynamics_loss': 26.84510612487793,
 'mean_control_rewards': 0.0001418954343535006,
 'mean_count_rewards': 0.8172522187232971,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2588279787451029e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2588279787451029e-06,
 'pg_loss': -7.584977626800537,
 'total_loss': 26.438018798828125}
[INFO:77029 ride:423 2020-09-14 19:19:12,213] After 9576000 frames: loss 26.475868 @ 959.0 fps. Stats:
{'baseline_loss': 0.026069412007927895,
 'entropy_loss': -1.3481675386428833,
 'forward_dynamics_loss': 8.17623233795166,
 'inverse_dynamics_loss': 26.89643669128418,
 'mean_control_rewards': 0.00015147893282119185,
 'mean_count_rewards': 0.8594873547554016,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.445101702302054e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.445101702302054e-06,
 'pg_loss': -7.2747039794921875,
 'total_loss': 26.475868225097656}
[INFO:77029 ride:423 2020-09-14 19:19:17,220] After 9580800 frames: loss 26.184185 @ 958.6 fps. Stats:
{'baseline_loss': 0.02716870605945587,
 'entropy_loss': -1.3481309413909912,
 'forward_dynamics_loss': 8.247130393981934,
 'inverse_dynamics_loss': 26.5297908782959,
 'mean_control_rewards': 9.12352479645051e-05,
 'mean_count_rewards': 0.7490853667259216,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.946605708435527e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.946605708435527e-07,
 'pg_loss': -7.271775245666504,
 'total_loss': 26.184185028076172}
[INFO:77029 ride:423 2020-09-14 19:19:22,226] After 9584800 frames: loss 21.410316 @ 799.2 fps. Stats:
{'baseline_loss': 0.01751737669110298,
 'entropy_loss': -1.3480621576309204,
 'forward_dynamics_loss': 1.9964359998703003,
 'inverse_dynamics_loss': 26.89419937133789,
 'mean_control_rewards': 8.854828774929047e-05,
 'mean_count_rewards': 0.639524519443512,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.914516805205494e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.914516805205494e-07,
 'pg_loss': -6.149775505065918,
 'total_loss': 21.410316467285156}
[INFO:77029 ride:423 2020-09-14 19:19:27,231] After 9589600 frames: loss 21.901882 @ 959.0 fps. Stats:
{'baseline_loss': 0.016519708558917046,
 'entropy_loss': -1.3482416868209839,
 'forward_dynamics_loss': 2.216201066970825,
 'inverse_dynamics_loss': 27.195581436157227,
 'mean_control_rewards': 0.00019810753292404115,
 'mean_count_rewards': 0.8923944234848022,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8100972738466226e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8100972738466226e-06,
 'pg_loss': -6.1781792640686035,
 'total_loss': 21.90188217163086}
[INFO:77029 ride:423 2020-09-14 19:19:32,239] After 9594400 frames: loss 20.787271 @ 958.6 fps. Stats:
{'baseline_loss': 0.022626040503382683,
 'entropy_loss': -1.3481509685516357,
 'forward_dynamics_loss': 2.0482640266418457,
 'inverse_dynamics_loss': 26.84523582458496,
 'mean_control_rewards': 0.0001780328166205436,
 'mean_count_rewards': 0.878071129322052,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6350605847037514e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6350605847037514e-06,
 'pg_loss': -6.780702590942383,
 'total_loss': 20.78727149963379}
[INFO:77029 ride:423 2020-09-14 19:19:37,246] After 9599200 frames: loss 30.613125 @ 958.8 fps. Stats:
{'baseline_loss': 0.7658271789550781,
 'entropy_loss': -1.3481309413909912,
 'forward_dynamics_loss': 2.140249490737915,
 'inverse_dynamics_loss': 27.062963485717773,
 'mean_control_rewards': 0.00016942904039751738,
 'mean_count_rewards': 0.8348327875137329,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.5508428532484686e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375154871493578,
 'pg_loss': 1.992215633392334,
 'total_loss': 30.61312484741211}
[INFO:77029 ride:423 2020-09-14 19:19:42,251] After 9603200 frames: loss 25.657303 @ 799.2 fps. Stats:
{'baseline_loss': 0.033369582146406174,
 'entropy_loss': -1.348106026649475,
 'forward_dynamics_loss': 8.141668319702148,
 'inverse_dynamics_loss': 27.0540714263916,
 'mean_control_rewards': 0.00015515234554186463,
 'mean_count_rewards': 0.9356981515884399,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5122319609872648e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5122319609872648e-06,
 'pg_loss': -8.223699569702148,
 'total_loss': 25.657302856445312}
[INFO:77029 ride:423 2020-09-14 19:19:47,257] After 9608000 frames: loss 45.831192 @ 959.0 fps. Stats:
{'baseline_loss': 1.0373581647872925,
 'entropy_loss': -1.3481543064117432,
 'forward_dynamics_loss': 8.381176948547363,
 'inverse_dynamics_loss': 27.22966957092285,
 'mean_control_rewards': 0.00014854469918645918,
 'mean_count_rewards': 0.9390092492103577,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.4692609511257615e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751467689871788,
 'pg_loss': 10.531140327453613,
 'total_loss': 45.83119201660156}
[INFO:77029 ride:423 2020-09-14 19:19:52,263] After 9612800 frames: loss 26.706745 @ 958.8 fps. Stats:
{'baseline_loss': 0.026538170874118805,
 'entropy_loss': -1.3482416868209839,
 'forward_dynamics_loss': 8.214237213134766,
 'inverse_dynamics_loss': 27.136545181274414,
 'mean_control_rewards': 0.00012165341468062252,
 'mean_count_rewards': 0.8245168924331665,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1080435342591954e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1080435342591954e-06,
 'pg_loss': -7.322335243225098,
 'total_loss': 26.706745147705078}
[INFO:77029 ride:423 2020-09-14 19:19:57,269] After 9617600 frames: loss 26.218704 @ 958.9 fps. Stats:
{'baseline_loss': 0.026184706017374992,
 'entropy_loss': -1.3481054306030273,
 'forward_dynamics_loss': 8.155394554138184,
 'inverse_dynamics_loss': 26.711688995361328,
 'mean_control_rewards': 0.0001531455636722967,
 'mean_count_rewards': 0.9032849073410034,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.449230012440239e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.449230012440239e-06,
 'pg_loss': -7.326458930969238,
 'total_loss': 26.218704223632812}
[INFO:77029 ride:423 2020-09-14 19:20:02,275] After 9622400 frames: loss 27.279303 @ 959.0 fps. Stats:
{'baseline_loss': 0.019050538539886475,
 'entropy_loss': -1.348162055015564,
 'forward_dynamics_loss': 8.2051362991333,
 'inverse_dynamics_loss': 27.11250877380371,
 'mean_control_rewards': 0.00013272685464471579,
 'mean_count_rewards': 0.8628199696540833,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2253275372131611e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2253275372131611e-06,
 'pg_loss': -6.709231376647949,
 'total_loss': 27.2793025970459}
[INFO:77029 ride:423 2020-09-14 19:20:07,280] After 9626400 frames: loss 24.402655 @ 799.3 fps. Stats:
{'baseline_loss': 0.2670842707157135,
 'entropy_loss': -1.3480889797210693,
 'forward_dynamics_loss': 2.0927631855010986,
 'inverse_dynamics_loss': 26.899381637573242,
 'mean_control_rewards': 0.00013517968181986362,
 'mean_count_rewards': 0.8367879986763,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.1883497563758283e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751188293099403,
 'pg_loss': -3.5084853172302246,
 'total_loss': 24.40265464782715}
[INFO:77029 ride:423 2020-09-14 19:20:12,285] After 9631200 frames: loss 39.529076 @ 959.1 fps. Stats:
{'baseline_loss': 1.0438165664672852,
 'entropy_loss': -1.347959280014038,
 'forward_dynamics_loss': 2.159376621246338,
 'inverse_dynamics_loss': 26.99898338317871,
 'mean_control_rewards': 0.0002180994051741436,
 'mean_count_rewards': 0.8664930462837219,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 2.114998324032058e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375211589038372,
 'pg_loss': 10.674857139587402,
 'total_loss': 39.529075622558594}
[INFO:77029 ride:423 2020-09-14 19:20:17,290] After 9636000 frames: loss 33.517857 @ 959.1 fps. Stats:
{'baseline_loss': 0.7824760675430298,
 'entropy_loss': -1.3480607271194458,
 'forward_dynamics_loss': 2.1046290397644043,
 'inverse_dynamics_loss': 26.98084831237793,
 'mean_control_rewards': 0.00016439994215033948,
 'mean_count_rewards': 0.8850862383842468,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.5495772913709516e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012515494599938393,
 'pg_loss': 4.997964382171631,
 'total_loss': 33.51785659790039}
[INFO:77029 ride:423 2020-09-14 19:20:22,292] After 9640800 frames: loss 20.072620 @ 959.7 fps. Stats:
{'baseline_loss': 0.02733352594077587,
 'entropy_loss': -1.3481025695800781,
 'forward_dynamics_loss': 1.8154792785644531,
 'inverse_dynamics_loss': 26.959379196166992,
 'mean_control_rewards': 0.00013487378600984812,
 'mean_count_rewards': 0.7269623279571533,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.132575562223792e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.132575562223792e-06,
 'pg_loss': -7.381468772888184,
 'total_loss': 20.072620391845703}
[INFO:77029 ride:423 2020-09-14 19:20:27,300] After 9645600 frames: loss 29.191851 @ 958.6 fps. Stats:
{'baseline_loss': 0.5278706550598145,
 'entropy_loss': -1.3479763269424438,
 'forward_dynamics_loss': 2.4468681812286377,
 'inverse_dynamics_loss': 27.035327911376953,
 'mean_control_rewards': 0.00011532504140632227,
 'mean_count_rewards': 0.8126349449157715,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.001146983981016e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013750997371971607,
 'pg_loss': 0.5297600030899048,
 'total_loss': 29.191850662231445}
[INFO:77029 ride:423 2020-09-14 19:20:32,306] After 9650400 frames: loss 20.676807 @ 958.8 fps. Stats:
{'baseline_loss': 0.02553575299680233,
 'entropy_loss': -1.3480486869812012,
 'forward_dynamics_loss': 2.066854238510132,
 'inverse_dynamics_loss': 27.051633834838867,
 'mean_control_rewards': 0.00012368919851724058,
 'mean_count_rewards': 0.7108908891677856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0379786772318766e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0379786772318766e-06,
 'pg_loss': -7.119166851043701,
 'total_loss': 20.676807403564453}
[INFO:77029 ride:423 2020-09-14 19:20:37,312] After 9654400 frames: loss 42.822987 @ 799.2 fps. Stats:
{'baseline_loss': 0.9113501906394958,
 'entropy_loss': -1.348104476928711,
 'forward_dynamics_loss': 8.0372314453125,
 'inverse_dynamics_loss': 27.011173248291016,
 'mean_control_rewards': 0.0001442762149963528,
 'mean_count_rewards': 0.666419267654419,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.0772898804134456e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751077465713024,
 'pg_loss': 8.211336135864258,
