Creating log directory: ./torchbeast-20200919-144931
Saving arguments to ./torchbeast-20200919-144931/meta.json
Saving messages to ./torchbeast-20200919-144931/out.log
Saving logs data to ./torchbeast-20200919-144931/logs.csv
Saving logs' fields to ./torchbeast-20200919-144931/fields.csv
[INFO:35763 ride:213 2020-09-19 14:49:31,773] Not using CUDA.
 'pg_loss': -3.9633994102478027,
 'total_loss': 23.915624618530273}
[INFO:35763 ride:423 2020-09-19 16:55:29,252] After 7943200 frames: loss 31.315950 @ 1118.7 fps. Stats:
{'baseline_loss': 0.012877291068434715,
 'entropy_loss': -1.3498393297195435,
 'forward_dynamics_loss': 9.784322738647461,
 'inverse_dynamics_loss': 27.203372955322266,
 'mean_control_rewards': 0.001018584705889225,
 'mean_count_rewards': 0.9532716274261475,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0067628863907885e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0067628863907885e-05,
 'pg_loss': -4.33478307723999,
 'total_loss': 31.315950393676758}
[INFO:35763 ride:423 2020-09-19 16:55:34,258] After 7948000 frames: loss 49.854698 @ 959.0 fps. Stats:
{'baseline_loss': 1.129701852798462,
 'entropy_loss': -1.347498893737793,
 'forward_dynamics_loss': 10.143081665039062,
 'inverse_dynamics_loss': 27.022022247314453,
 'mean_control_rewards': 0.0009221414220519364,
 'mean_count_rewards': 0.9345154762268066,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.964019798440859e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012589640682563186,
 'pg_loss': 12.907392501831055,
 'total_loss': 49.854698181152344}
[INFO:35763 ride:423 2020-09-19 16:55:39,263] After 7953600 frames: loss 30.696558 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6673215627670288,
 'entropy_loss': -1.345624327659607,
 'forward_dynamics_loss': 2.523944139480591,
 'inverse_dynamics_loss': 27.24409294128418,
 'mean_control_rewards': 0.0004982028622180223,
 'mean_count_rewards': 0.7206966876983643,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.940547685488127e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012539406307041645,
 'pg_loss': 1.606823444366455,
 'total_loss': 30.696557998657227}
[INFO:35763 ride:423 2020-09-19 16:55:44,268] After 7959200 frames: loss 47.369858 @ 1118.9 fps. Stats:
{'baseline_loss': 1.2648909091949463,
 'entropy_loss': -1.3500607013702393,
 'forward_dynamics_loss': 9.59166431427002,
 'inverse_dynamics_loss': 26.987903594970703,
 'mean_control_rewards': 0.0008734229486435652,
 'mean_count_rewards': 0.952991783618927,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 8.571964826842304e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015008573420345783,
 'pg_loss': 10.875458717346191,
 'total_loss': 47.36985778808594}
[INFO:35763 ride:423 2020-09-19 16:55:49,276] After 7964800 frames: loss 46.525311 @ 1118.4 fps. Stats:
{'baseline_loss': 1.3612397909164429,
 'entropy_loss': -1.3501813411712646,
 'forward_dynamics_loss': 2.3568832874298096,
 'inverse_dynamics_loss': 27.156030654907227,
 'mean_control_rewards': 0.0007797711296007037,
 'mean_count_rewards': 0.828773021697998,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.146649295464158e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025071469135582447,
 'pg_loss': 17.0013370513916,
 'total_loss': 46.52531051635742}
[INFO:35763 ride:423 2020-09-19 16:55:54,281] After 7969600 frames: loss 29.071428 @ 959.0 fps. Stats:
{'baseline_loss': 0.3773038685321808,
 'entropy_loss': -1.3466137647628784,
 'forward_dynamics_loss': 2.1762959957122803,
 'inverse_dynamics_loss': 27.04121208190918,
 'mean_control_rewards': 0.0009251851588487625,
 'mean_count_rewards': 0.8678991794586182,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 8.633585821371526e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375863328576088,
 'pg_loss': 0.8232300281524658,
 'total_loss': 29.071428298950195}
[INFO:35763 ride:423 2020-09-19 16:55:59,287] After 7975200 frames: loss 27.304451 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03995358571410179,
 'entropy_loss': -1.3500161170959473,
 'forward_dynamics_loss': 9.74466323852539,
 'inverse_dynamics_loss': 26.988737106323242,
 'mean_control_rewards': 0.0008175268885679543,
 'mean_count_rewards': 0.9124667644500732,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.88414035923779e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.88414035923779e-06,
 'pg_loss': -8.118886947631836,
 'total_loss': 27.30445098876953}
[INFO:35763 ride:423 2020-09-19 16:56:04,292] After 7980800 frames: loss 46.439201 @ 1118.9 fps. Stats:
{'baseline_loss': 1.1982972621917725,
 'entropy_loss': -1.3429008722305298,
 'forward_dynamics_loss': 2.4214067459106445,
 'inverse_dynamics_loss': 27.02933692932129,
 'mean_control_rewards': 0.0008510955958627164,
 'mean_count_rewards': 0.960022509098053,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 8.453725968138315e-06,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028758451342582703,
 'pg_loss': 17.13306427001953,
 'total_loss': 46.43920135498047}
[INFO:35763 ride:423 2020-09-19 16:56:09,299] After 7986400 frames: loss 28.493254 @ 1118.4 fps. Stats:
{'baseline_loss': 0.02895600162446499,
 'entropy_loss': -1.3501851558685303,
 'forward_dynamics_loss': 9.731311798095703,
 'inverse_dynamics_loss': 27.131900787353516,
 'mean_control_rewards': 0.0011186986230313778,
 'mean_count_rewards': 0.9120556116104126,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.0741754522314295e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0741754522314295e-05,
 'pg_loss': -7.04872989654541,
 'total_loss': 28.493253707885742}
[INFO:35763 ride:423 2020-09-19 16:56:14,306] After 7992000 frames: loss 48.049835 @ 1118.5 fps. Stats:
{'baseline_loss': 1.3514596223831177,
 'entropy_loss': -1.3492307662963867,
 'forward_dynamics_loss': 2.1300573348999023,
 'inverse_dynamics_loss': 26.913450241088867,
 'mean_control_rewards': 0.0008039485546760261,
 'mean_count_rewards': 0.8463233113288879,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 7.714867024333216e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015007716603577137,
 'pg_loss': 19.004098892211914,
 'total_loss': 48.049835205078125}
[INFO:35763 ride:423 2020-09-19 16:56:19,311] After 7996800 frames: loss 23.660740 @ 959.2 fps. Stats:
{'baseline_loss': 0.03418608009815216,
 'entropy_loss': -1.3483706712722778,
 'forward_dynamics_loss': 2.327174425125122,
 'inverse_dynamics_loss': 26.84119987487793,
 'mean_control_rewards': 0.0006648791022598743,
 'mean_count_rewards': 0.9017168283462524,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.348105216602562e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.348105216602562e-06,
 'pg_loss': -4.193449020385742,
 'total_loss': 23.66073989868164}
[INFO:35763 ride:423 2020-09-19 16:56:24,316] After 8002400 frames: loss 28.068623 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04025498032569885,
 'entropy_loss': -1.345970869064331,
 'forward_dynamics_loss': 9.48289966583252,
 'inverse_dynamics_loss': 26.9642391204834,
 'mean_control_rewards': 0.0009262295207008719,
 'mean_count_rewards': 0.8920263051986694,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.086759746423922e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.086759746423922e-06,
 'pg_loss': -7.072800636291504,
 'total_loss': 28.068622589111328}
[INFO:35763 ride:423 2020-09-19 16:56:29,322] After 8008000 frames: loss 36.640919 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8634547591209412,
 'entropy_loss': -1.347657561302185,
 'forward_dynamics_loss': 2.5416464805603027,
 'inverse_dynamics_loss': 27.008169174194336,
 'mean_control_rewards': 0.0009281361126340926,
 'mean_count_rewards': 0.9383469223976135,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 9.106204743147828e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012591060949489474,
 'pg_loss': 7.575305938720703,
 'total_loss': 36.64091873168945}
[INFO:35763 ride:423 2020-09-19 16:56:34,327] After 8013600 frames: loss 29.023727 @ 1118.9 fps. Stats:
{'baseline_loss': 0.06631661206483841,
 'entropy_loss': -1.348672866821289,
 'forward_dynamics_loss': 9.729957580566406,
 'inverse_dynamics_loss': 27.05152702331543,
 'mean_control_rewards': 0.0006105074426159263,
 'mean_count_rewards': 0.8417614102363586,
 'mean_episode_return': 1.8333333730697632,
 'mean_intrinsic_rewards': 5.396037067839643e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375539693981409,
 'pg_loss': -6.475401401519775,
 'total_loss': 29.023727416992188}
[INFO:35763 ride:423 2020-09-19 16:56:39,332] After 8019200 frames: loss 22.243317 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02993706986308098,
 'entropy_loss': -1.3499270677566528,
 'forward_dynamics_loss': 2.7575862407684326,
 'inverse_dynamics_loss': 26.890506744384766,
 'mean_control_rewards': 0.0010614949278533459,
 'mean_count_rewards': 0.9732517004013062,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.051939671015134e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.051939671015134e-05,
 'pg_loss': -6.084786891937256,
 'total_loss': 22.243316650390625}
[INFO:35763 ride:423 2020-09-19 16:56:44,338] After 8024800 frames: loss 30.463676 @ 1118.8 fps. Stats:
{'baseline_loss': 0.034436650574207306,
 'entropy_loss': -1.3489238023757935,
 'forward_dynamics_loss': 9.506454467773438,
 'inverse_dynamics_loss': 27.109909057617188,
 'mean_control_rewards': 0.0008020341629162431,
 'mean_count_rewards': 0.9181560277938843,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.88237048254814e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.88237048254814e-06,
 'pg_loss': -4.838199615478516,
 'total_loss': 30.46367645263672}
[INFO:35763 ride:423 2020-09-19 16:56:49,343] After 8029600 frames: loss 30.615856 @ 959.1 fps. Stats:
{'baseline_loss': 0.05494244769215584,
 'entropy_loss': -1.343605637550354,
 'forward_dynamics_loss': 9.476848602294922,
 'inverse_dynamics_loss': 27.086400985717773,
 'mean_control_rewards': 0.0005448214360512793,
 'mean_count_rewards': 0.7688586711883545,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.471202373679262e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.471202373679262e-06,
 'pg_loss': -4.658730506896973,
 'total_loss': 30.615856170654297}
[INFO:35763 ride:423 2020-09-19 16:56:54,349] After 8035200 frames: loss 22.273796 @ 1118.8 fps. Stats:
{'baseline_loss': 0.017825623974204063,
 'entropy_loss': -1.349922776222229,
 'forward_dynamics_loss': 2.530158042907715,
 'inverse_dynamics_loss': 27.040592193603516,
 'mean_control_rewards': 0.0010490461718291044,
 'mean_count_rewards': 0.9374240636825562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0244923032587394e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0244923032587394e-05,
 'pg_loss': -5.96485710144043,
 'total_loss': 22.27379608154297}
[INFO:35763 ride:423 2020-09-19 16:56:59,354] After 8040800 frames: loss 46.112343 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6682956218719482,
 'entropy_loss': -1.347194790840149,
 'forward_dynamics_loss': 9.794102668762207,
 'inverse_dynamics_loss': 27.096220016479492,
 'mean_control_rewards': 0.0006825067102909088,
 'mean_count_rewards': 0.8787369728088379,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.5136032390000764e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012565136421471834,
 'pg_loss': 9.900919914245605,
 'total_loss': 46.112342834472656}
[INFO:35763 ride:423 2020-09-19 16:57:04,362] After 8046400 frames: loss 22.198339 @ 1118.4 fps. Stats:
{'baseline_loss': 0.01835552230477333,
 'entropy_loss': -1.3499526977539062,
 'forward_dynamics_loss': 2.6301069259643555,
 'inverse_dynamics_loss': 26.909387588500977,
 'mean_control_rewards': 0.0008510728366672993,
 'mean_count_rewards': 0.9502682685852051,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.35358787298901e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.35358787298901e-06,
 'pg_loss': -6.009557723999023,
 'total_loss': 22.198339462280273}
[INFO:35763 ride:423 2020-09-19 16:57:09,369] After 8052000 frames: loss 26.452892 @ 1118.5 fps. Stats:
{'baseline_loss': 0.058126892894506454,
 'entropy_loss': -1.3464062213897705,
 'forward_dynamics_loss': 9.34404182434082,
 'inverse_dynamics_loss': 26.96974754333496,
 'mean_control_rewards': 0.0007792005781084299,
 'mean_count_rewards': 0.8717427253723145,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.51208381188917e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.51208381188917e-06,
 'pg_loss': -8.572616577148438,
 'total_loss': 26.452892303466797}
[INFO:35763 ride:423 2020-09-19 16:57:14,374] After 8056800 frames: loss 29.782909 @ 959.0 fps. Stats:
{'baseline_loss': 0.015432947315275669,
 'entropy_loss': -1.3498870134353638,
 'forward_dynamics_loss': 9.728322982788086,
 'inverse_dynamics_loss': 26.934249877929688,
 'mean_control_rewards': 0.0005822698585689068,
 'mean_count_rewards': 0.7820968627929688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.991356945538428e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.991356945538428e-06,
 'pg_loss': -5.545210361480713,
 'total_loss': 29.782909393310547}
[INFO:35763 ride:423 2020-09-19 16:57:19,380] After 8062400 frames: loss 23.227808 @ 1118.8 fps. Stats:
{'baseline_loss': 0.022749798372387886,
 'entropy_loss': -1.3497233390808105,
 'forward_dynamics_loss': 2.634597063064575,
 'inverse_dynamics_loss': 27.030332565307617,
 'mean_control_rewards': 0.0009444901952520013,
 'mean_count_rewards': 0.9118477702140808,
 'mean_episode_return': 0.6000000238418579,
 'mean_intrinsic_rewards': 9.119569767790381e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.119569767790381e-06,
 'pg_loss': -5.110148906707764,
 'total_loss': 23.227807998657227}
[INFO:35763 ride:423 2020-09-19 16:57:24,386] After 8068000 frames: loss 40.977726 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8250809907913208,
 'entropy_loss': -1.3482654094696045,
 'forward_dynamics_loss': 9.580418586730957,
 'inverse_dynamics_loss': 26.94677734375,
 'mean_control_rewards': 0.000874508754350245,
 'mean_count_rewards': 0.9199903607368469,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.556617103749886e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012585564982146025,
 'pg_loss': 4.973715305328369,
 'total_loss': 40.977725982666016}
[INFO:35763 ride:423 2020-09-19 16:57:29,392] After 8073600 frames: loss 22.200581 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03478768840432167,
 'entropy_loss': -1.3475412130355835,
 'forward_dynamics_loss': 2.3243579864501953,
 'inverse_dynamics_loss': 26.8778018951416,
 'mean_control_rewards': 0.0009576226002536714,
 'mean_count_rewards': 0.9446022510528564,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.410996426595375e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.410996426595375e-06,
 'pg_loss': -5.6888251304626465,
 'total_loss': 22.200580596923828}
[INFO:35763 ride:423 2020-09-19 16:57:34,397] After 8078400 frames: loss 24.751186 @ 959.1 fps. Stats:
{'baseline_loss': 0.2239629477262497,
 'entropy_loss': -1.3499128818511963,
 'forward_dynamics_loss': 2.5835611820220947,
 'inverse_dynamics_loss': 26.8852481842041,
 'mean_control_rewards': 0.0010853741550818086,
 'mean_count_rewards': 0.9640301465988159,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 1.0732540431490634e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760736212134361,
 'pg_loss': -3.5916733741760254,
 'total_loss': 24.75118637084961}
[INFO:35763 ride:423 2020-09-19 16:57:39,403] After 8084000 frames: loss 30.503189 @ 1118.8 fps. Stats:
{'baseline_loss': 0.010340777225792408,
 'entropy_loss': -1.3502235412597656,
 'forward_dynamics_loss': 9.709220886230469,
 'inverse_dynamics_loss': 26.97212028503418,
 'mean_control_rewards': 0.0008592539234086871,
 'mean_count_rewards': 0.9411435127258301,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.331968274433166e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.331968274433166e-06,
 'pg_loss': -4.838269233703613,
 'total_loss': 30.503189086914062}
[INFO:35763 ride:423 2020-09-19 16:57:44,408] After 8089600 frames: loss 23.713936 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02032020129263401,
 'entropy_loss': -1.3485605716705322,
 'forward_dynamics_loss': 2.2370104789733887,
 'inverse_dynamics_loss': 26.88068962097168,
 'mean_control_rewards': 0.0010534141911193728,
 'mean_count_rewards': 0.8371442556381226,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.514988050796092e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.514988050796092e-06,
 'pg_loss': -4.075524806976318,
 'total_loss': 23.71393585205078}
[INFO:35763 ride:423 2020-09-19 16:57:49,414] After 8095200 frames: loss 49.351944 @ 1118.8 fps. Stats:
{'baseline_loss': 1.65366530418396,
 'entropy_loss': -1.3499550819396973,
 'forward_dynamics_loss': 9.553297996520996,
 'inverse_dynamics_loss': 26.9290771484375,
 'mean_control_rewards': 0.0006793459760956466,
 'mean_count_rewards': 0.894636869430542,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.509988907055231e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002506510354578495,
 'pg_loss': 12.565858840942383,
 'total_loss': 49.35194396972656}
[INFO:35763 ride:423 2020-09-19 16:57:54,419] After 8100000 frames: loss 32.093460 @ 959.1 fps. Stats:
{'baseline_loss': 0.02087978459894657,
 'entropy_loss': -1.3501701354980469,
 'forward_dynamics_loss': 9.817925453186035,
 'inverse_dynamics_loss': 26.86813735961914,
 'mean_control_rewards': 0.0006833858788013458,
 'mean_count_rewards': 0.9214556217193604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.59875649944297e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.59875649944297e-06,
 'pg_loss': -3.2633121013641357,
 'total_loss': 32.09346008300781}
[INFO:35763 ride:423 2020-09-19 16:57:59,424] After 8105600 frames: loss 24.605471 @ 1119.0 fps. Stats:
{'baseline_loss': 0.012351412326097488,
 'entropy_loss': -1.3496812582015991,
 'forward_dynamics_loss': 2.2909095287323,
 'inverse_dynamics_loss': 27.010419845581055,
 'mean_control_rewards': 0.0007940084324218333,
 'mean_count_rewards': 0.8067266941070557,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.211786396510433e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.211786396510433e-06,
 'pg_loss': -3.3585281372070312,
 'total_loss': 24.605470657348633}
[INFO:35763 ride:423 2020-09-19 16:58:04,429] After 8111200 frames: loss 32.299706 @ 1119.0 fps. Stats:
{'baseline_loss': 0.006733272690325975,
 'entropy_loss': -1.3501538038253784,
 'forward_dynamics_loss': 9.768157005310059,
 'inverse_dynamics_loss': 26.922714233398438,
 'mean_control_rewards': 0.0005820290534757078,
 'mean_count_rewards': 0.7865016460418701,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.127063559484668e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.127063559484668e-06,
 'pg_loss': -3.0477442741394043,
 'total_loss': 32.299705505371094}
[INFO:35763 ride:423 2020-09-19 16:58:09,434] After 8116000 frames: loss 31.178974 @ 959.0 fps. Stats:
{'baseline_loss': 0.01612997055053711,
 'entropy_loss': -1.3499493598937988,
 'forward_dynamics_loss': 9.470200538635254,
 'inverse_dynamics_loss': 26.99483299255371,
 'mean_control_rewards': 0.0006680283113382757,
 'mean_count_rewards': 0.8490696549415588,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.249975285754772e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.249975285754772e-06,
 'pg_loss': -3.952240467071533,
 'total_loss': 31.178974151611328}
[INFO:35763 ride:423 2020-09-19 16:58:14,440] After 8121600 frames: loss 25.102982 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04699358716607094,
 'entropy_loss': -1.3463542461395264,
 'forward_dynamics_loss': 2.6215648651123047,
 'inverse_dynamics_loss': 26.920522689819336,
 'mean_control_rewards': 0.0008286486845463514,
 'mean_count_rewards': 0.9179633259773254,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.031924153328873e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012580319307744503,
 'pg_loss': -3.139744281768799,
 'total_loss': 25.102981567382812}
[INFO:35763 ride:423 2020-09-19 16:58:19,446] After 8127200 frames: loss 31.972157 @ 1118.8 fps. Stats:
{'baseline_loss': 0.008502818644046783,
 'entropy_loss': -1.3504084348678589,
 'forward_dynamics_loss': 9.683347702026367,
 'inverse_dynamics_loss': 27.161523818969727,
 'mean_control_rewards': 0.0005884100683033466,
 'mean_count_rewards': 0.8008622527122498,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.0762146202032454e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.0762146202032454e-06,
 'pg_loss': -3.530808687210083,
 'total_loss': 31.972156524658203}
[INFO:35763 ride:423 2020-09-19 16:58:24,452] After 8132000 frames: loss 32.599892 @ 958.9 fps. Stats:
{'baseline_loss': 0.01158536970615387,
 'entropy_loss': -1.3499705791473389,
 'forward_dynamics_loss': 9.533720016479492,
 'inverse_dynamics_loss': 27.002614974975586,
 'mean_control_rewards': 0.0007547542918473482,
 'mean_count_rewards': 0.8645292520523071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.19484569344786e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.19484569344786e-06,
 'pg_loss': -2.5980567932128906,
 'total_loss': 32.599891662597656}
[INFO:35763 ride:423 2020-09-19 16:58:29,457] After 8137600 frames: loss 25.527313 @ 1118.9 fps. Stats:
{'baseline_loss': 0.010811888612806797,
 'entropy_loss': -1.350376844406128,
 'forward_dynamics_loss': 2.3379745483398438,
 'inverse_dynamics_loss': 26.8642520904541,
 'mean_control_rewards': 0.0008858691435307264,
 'mean_count_rewards': 0.9431067109107971,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.558957233617548e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.558957233617548e-06,
 'pg_loss': -2.3353488445281982,
 'total_loss': 25.527313232421875}
[INFO:35763 ride:423 2020-09-19 16:58:34,462] After 8143200 frames: loss 30.829033 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02000083029270172,
 'entropy_loss': -1.3503177165985107,
 'forward_dynamics_loss': 9.588119506835938,
 'inverse_dynamics_loss': 27.100584030151367,
 'mean_control_rewards': 0.0004918521153740585,
 'mean_count_rewards': 0.7694391012191772,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.9720803215459455e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.9720803215459455e-06,
 'pg_loss': -4.529353141784668,
 'total_loss': 30.82903289794922}
[INFO:35763 ride:423 2020-09-19 16:58:39,468] After 8148000 frames: loss 39.930630 @ 959.0 fps. Stats:
{'baseline_loss': 0.6147882342338562,
 'entropy_loss': -1.3504821062088013,
 'forward_dynamics_loss': 9.550847053527832,
 'inverse_dynamics_loss': 26.7988224029541,
 'mean_control_rewards': 0.0009721810929477215,
 'mean_count_rewards': 0.8739765882492065,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 9.166680683847517e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759169727563858,
 'pg_loss': 4.316654682159424,
 'total_loss': 39.93062973022461}
[INFO:35763 ride:423 2020-09-19 16:58:44,473] After 8153600 frames: loss 46.426140 @ 1118.8 fps. Stats:
{'baseline_loss': 1.3992633819580078,
 'entropy_loss': -1.3500760793685913,
 'forward_dynamics_loss': 2.413851261138916,
 'inverse_dynamics_loss': 27.066152572631836,
 'mean_control_rewards': 0.0006084722117520869,
 'mean_count_rewards': 0.9168161153793335,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 5.883660833205795e-06,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027505885809659958,
 'pg_loss': 16.896949768066406,
 'total_loss': 46.42613983154297}
[INFO:35763 ride:423 2020-09-19 16:58:49,479] After 8159200 frames: loss 29.663338 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02333151362836361,
 'entropy_loss': -1.349855899810791,
 'forward_dynamics_loss': 9.660547256469727,
 'inverse_dynamics_loss': 26.85793113708496,
 'mean_control_rewards': 0.0006464836187660694,
 'mean_count_rewards': 0.7413275837898254,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.367345238482812e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.367345238482812e-06,
 'pg_loss': -5.528616428375244,
 'total_loss': 29.66333770751953}
[INFO:35763 ride:423 2020-09-19 16:58:54,485] After 8164000 frames: loss 31.261787 @ 958.9 fps. Stats:
{'baseline_loss': 0.005853841546922922,
 'entropy_loss': -1.3505494594573975,
 'forward_dynamics_loss': 9.165789604187012,
 'inverse_dynamics_loss': 27.079557418823242,
 'mean_control_rewards': 0.000954478804487735,
 'mean_count_rewards': 0.7905876040458679,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.261456059699412e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.261456059699412e-06,
 'pg_loss': -3.638864278793335,
 'total_loss': 31.26178741455078}
[INFO:35763 ride:423 2020-09-19 16:58:59,491] After 8169600 frames: loss 26.716892 @ 1118.9 fps. Stats:
{'baseline_loss': 0.022099394351243973,
 'entropy_loss': -1.3483798503875732,
 'forward_dynamics_loss': 2.76383113861084,
 'inverse_dynamics_loss': 27.04499626159668,
 'mean_control_rewards': 0.0006488595972768962,
 'mean_count_rewards': 0.8226234912872314,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.801971838081954e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.801971838081954e-06,
 'pg_loss': -1.765655755996704,
 'total_loss': 26.71689224243164}
[INFO:35763 ride:423 2020-09-19 16:59:04,496] After 8175200 frames: loss 28.584036 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0433279387652874,
 'entropy_loss': -1.349679946899414,
 'forward_dynamics_loss': 9.144529342651367,
 'inverse_dynamics_loss': 26.935129165649414,
 'mean_control_rewards': 0.0008623995818197727,
 'mean_count_rewards': 0.9023042321205139,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.237727342930157e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.237727342930157e-06,
 'pg_loss': -6.189270973205566,
 'total_loss': 28.584035873413086}
