Creating log directory: ./torchbeast-20200918-001611
Saving arguments to ./torchbeast-20200918-001611/meta.json
Saving messages to ./torchbeast-20200918-001611/out.log
Saving logs data to ./torchbeast-20200918-001611/logs.csv
Saving logs' fields to ./torchbeast-20200918-001611/fields.csv
[INFO:5954 ride:213 2020-09-18 00:16:11,958] Not using CUDA.
{'baseline_loss': 0.01036742515861988,
 'entropy_loss': -1.3469938039779663,
 'forward_dynamics_loss': 9.337841033935547,
 'inverse_dynamics_loss': 27.144439697265625,
 'mean_control_rewards': 0.0010242651915177703,
 'mean_count_rewards': 0.9449124336242676,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.901106750476174e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.901106750476174e-06,
 'pg_loss': -3.8106164932250977,
 'total_loss': 31.335037231445312}
[INFO:5954 ride:423 2020-09-18 02:24:49,213] After 8532000 frames: loss 31.750385 @ 1118.8 fps. Stats:
{'baseline_loss': 0.43222272396087646,
 'entropy_loss': -1.3494194746017456,
 'forward_dynamics_loss': 2.0734171867370605,
 'inverse_dynamics_loss': 27.109619140625,
 'mean_control_rewards': 0.0008309390395879745,
 'mean_count_rewards': 0.8697187900543213,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.767783245071769e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001257767784409225,
 'pg_loss': 3.484545946121216,
 'total_loss': 31.750385284423828}
[INFO:5954 ride:423 2020-09-18 02:24:54,220] After 8537600 frames: loss 29.843952 @ 1118.5 fps. Stats:
{'baseline_loss': 0.014851044863462448,
 'entropy_loss': -1.3471457958221436,
 'forward_dynamics_loss': 9.504636764526367,
 'inverse_dynamics_loss': 26.869726181030273,
 'mean_control_rewards': 0.0008004899136722088,
 'mean_count_rewards': 0.800061821937561,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 7.264880878210533e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.264880878210533e-06,
 'pg_loss': -5.198115348815918,
 'total_loss': 29.843952178955078}
[INFO:5954 ride:423 2020-09-18 02:24:59,226] After 8543200 frames: loss 21.872421 @ 1118.7 fps. Stats:
{'baseline_loss': 0.027252983301877975,
 'entropy_loss': -1.3487693071365356,
 'forward_dynamics_loss': 2.7218971252441406,
 'inverse_dynamics_loss': 26.91058921813965,
 'mean_control_rewards': 0.000865947746206075,
 'mean_count_rewards': 0.8293779492378235,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.947464837343432e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.947464837343432e-06,
 'pg_loss': -6.438549518585205,
 'total_loss': 21.872421264648438}
[INFO:5954 ride:423 2020-09-18 02:25:04,233] After 8548800 frames: loss 31.518360 @ 1118.5 fps. Stats:
{'baseline_loss': 0.0196575578302145,
 'entropy_loss': -1.3490550518035889,
 'forward_dynamics_loss': 9.310609817504883,
 'inverse_dynamics_loss': 26.986814498901367,
 'mean_control_rewards': 0.0006783099379390478,
 'mean_count_rewards': 0.829552173614502,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.3123316067503765e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.3123316067503765e-06,
 'pg_loss': -3.4496665000915527,
 'total_loss': 31.518360137939453}
[INFO:5954 ride:423 2020-09-18 02:25:09,238] After 8554400 frames: loss 37.327862 @ 1119.1 fps. Stats:
{'baseline_loss': 0.8261516094207764,
 'entropy_loss': -1.3503515720367432,
 'forward_dynamics_loss': 2.178628921508789,
 'inverse_dynamics_loss': 26.985071182250977,
 'mean_control_rewards': 0.0010215918300673366,
 'mean_count_rewards': 0.9235852956771851,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.765327376953792e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012597653549164534,
 'pg_loss': 8.688362121582031,
 'total_loss': 37.32786178588867}
[INFO:5954 ride:423 2020-09-18 02:25:14,243] After 8560000 frames: loss 57.126068 @ 1119.0 fps. Stats:
{'baseline_loss': 1.5824049711227417,
 'entropy_loss': -1.3477427959442139,
 'forward_dynamics_loss': 9.251480102539062,
 'inverse_dynamics_loss': 26.998098373413086,
 'mean_control_rewards': 0.0007246097084134817,
 'mean_count_rewards': 0.9274217486381531,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 7.007485237409128e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002507007448002696,
 'pg_loss': 20.641826629638672,
 'total_loss': 57.126068115234375}
[INFO:5954 ride:423 2020-09-18 02:25:19,248] After 8565600 frames: loss 63.564247 @ 1119.0 fps. Stats:
{'baseline_loss': 3.024595260620117,
 'entropy_loss': -1.3464158773422241,
 'forward_dynamics_loss': 1.9419991970062256,
 'inverse_dynamics_loss': 26.93299674987793,
 'mean_control_rewards': 0.0007514076423831284,
 'mean_count_rewards': 0.8893148303031921,
 'mean_episode_return': 2.1666667461395264,
 'mean_intrinsic_rewards': 7.246463155752281e-06,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.01625724881887436,
 'pg_loss': 33.01107406616211,
 'total_loss': 63.564247131347656}
[INFO:5954 ride:423 2020-09-18 02:25:24,253] After 8570400 frames: loss 23.885967 @ 959.1 fps. Stats:
{'baseline_loss': 0.008783762343227863,
 'entropy_loss': -1.3503186702728271,
 'forward_dynamics_loss': 2.0084009170532227,
 'inverse_dynamics_loss': 27.142210006713867,
 'mean_control_rewards': 0.0009015724062919617,
 'mean_count_rewards': 0.9033993482589722,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.408689609495923e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.408689609495923e-06,
 'pg_loss': -3.923107624053955,
 'total_loss': 23.885967254638672}
[INFO:5954 ride:423 2020-09-18 02:25:29,258] After 8576000 frames: loss 38.403191 @ 1118.8 fps. Stats:
{'baseline_loss': 0.35112687945365906,
 'entropy_loss': -1.349074125289917,
 'forward_dynamics_loss': 9.293004035949707,
 'inverse_dynamics_loss': 27.047473907470703,
 'mean_control_rewards': 0.0009537996957078576,
 'mean_count_rewards': 0.9476669430732727,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 9.316854630014859e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759315945208073,
 'pg_loss': 3.060659885406494,
 'total_loss': 38.40319061279297}
[INFO:5954 ride:423 2020-09-18 02:25:34,264] After 8581600 frames: loss 48.489250 @ 1118.8 fps. Stats:
{'baseline_loss': 1.3002432584762573,
 'entropy_loss': -1.3415164947509766,
 'forward_dynamics_loss': 1.911402702331543,
 'inverse_dynamics_loss': 27.01670265197754,
 'mean_control_rewards': 0.0007190818432718515,
 'mean_count_rewards': 0.9377864599227905,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 7.11104894435266e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015007112175226212,
 'pg_loss': 19.602420806884766,
 'total_loss': 48.48925018310547}
[INFO:5954 ride:423 2020-09-18 02:25:39,270] After 8587200 frames: loss 29.307497 @ 1118.9 fps. Stats:
{'baseline_loss': 0.021970082074403763,
 'entropy_loss': -1.349853277206421,
 'forward_dynamics_loss': 9.805501937866211,
 'inverse_dynamics_loss': 27.154911041259766,
 'mean_control_rewards': 0.0007719328277744353,
 'mean_count_rewards': 0.9387035965919495,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.567848115286324e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.567848115286324e-06,
 'pg_loss': -6.325033187866211,
 'total_loss': 29.307497024536133}
[INFO:5954 ride:423 2020-09-18 02:25:44,275] After 8592800 frames: loss 22.652649 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01586773805320263,
 'entropy_loss': -1.3497941493988037,
 'forward_dynamics_loss': 2.1127355098724365,
 'inverse_dynamics_loss': 27.017560958862305,
 'mean_control_rewards': 0.000903209438547492,
 'mean_count_rewards': 0.9676522612571716,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.944657565734815e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.944657565734815e-06,
 'pg_loss': -5.1437201499938965,
 'total_loss': 22.65264892578125}
[INFO:5954 ride:423 2020-09-18 02:25:49,281] After 8598400 frames: loss 29.743301 @ 1118.8 fps. Stats:
{'baseline_loss': 0.019027698785066605,
 'entropy_loss': -1.3495206832885742,
 'forward_dynamics_loss': 9.767252922058105,
 'inverse_dynamics_loss': 27.18125343322754,
 'mean_control_rewards': 0.0007835821597836912,
 'mean_count_rewards': 0.8652247786521912,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.29436578694731e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.29436578694731e-06,
 'pg_loss': -5.874712944030762,
 'total_loss': 29.743301391601562}
[INFO:5954 ride:423 2020-09-18 02:25:54,288] After 8604000 frames: loss 22.136082 @ 1118.5 fps. Stats:
{'baseline_loss': 0.012973283417522907,
 'entropy_loss': -1.3505475521087646,
 'forward_dynamics_loss': 1.6339635848999023,
 'inverse_dynamics_loss': 27.082365036010742,
 'mean_control_rewards': 0.0008050763863138855,
 'mean_count_rewards': 0.8941540718078613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.470202490367228e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.470202490367228e-06,
 'pg_loss': -5.242671489715576,
 'total_loss': 22.13608169555664}
[INFO:5954 ride:423 2020-09-18 02:25:59,295] After 8609600 frames: loss 42.705555 @ 1118.5 fps. Stats:
{'baseline_loss': 0.9320200681686401,
 'entropy_loss': -1.3434289693832397,
 'forward_dynamics_loss': 9.599410057067871,
 'inverse_dynamics_loss': 26.998640060424805,
 'mean_control_rewards': 0.0007636157679371536,
 'mean_count_rewards': 0.9035840630531311,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.444383754773298e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002507444703951478,
 'pg_loss': 6.518914699554443,
 'total_loss': 42.7055549621582}
[INFO:5954 ride:423 2020-09-18 02:26:04,302] After 8615200 frames: loss 28.764177 @ 1118.5 fps. Stats:
{'baseline_loss': 0.3785123825073242,
 'entropy_loss': -1.346517562866211,
 'forward_dynamics_loss': 1.8566169738769531,
 'inverse_dynamics_loss': 27.022558212280273,
 'mean_control_rewards': 0.0006364682340063155,
 'mean_count_rewards': 0.8995364308357239,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 6.24725544184912e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756245374679565,
 'pg_loss': 0.853006899356842,
 'total_loss': 28.764177322387695}
[INFO:5954 ride:423 2020-09-18 02:26:09,307] After 8620800 frames: loss 28.127857 @ 1119.0 fps. Stats:
{'baseline_loss': 0.09685671329498291,
 'entropy_loss': -1.3430575132369995,
 'forward_dynamics_loss': 9.65290641784668,
 'inverse_dynamics_loss': 26.8796329498291,
 'mean_control_rewards': 0.0006364558357745409,
 'mean_count_rewards': 0.8080408573150635,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 5.850372417626204e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.850372417626204e-06,
 'pg_loss': -7.158482551574707,
 'total_loss': 28.127857208251953}
[INFO:5954 ride:423 2020-09-18 02:26:14,312] After 8626400 frames: loss 21.384201 @ 1119.0 fps. Stats:
{'baseline_loss': 0.04699559882283211,
 'entropy_loss': -1.3481730222702026,
 'forward_dynamics_loss': 2.165133476257324,
 'inverse_dynamics_loss': 27.053176879882812,
 'mean_control_rewards': 0.0009544733911752701,
 'mean_count_rewards': 0.9170834422111511,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.133118510362692e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.133118510362692e-06,
 'pg_loss': -6.532930850982666,
 'total_loss': 21.384201049804688}
[INFO:5954 ride:423 2020-09-18 02:26:19,317] After 8632000 frames: loss 28.014496 @ 1119.0 fps. Stats:
{'baseline_loss': 0.06151474639773369,
 'entropy_loss': -1.3464123010635376,
 'forward_dynamics_loss': 9.353346824645996,
 'inverse_dynamics_loss': 27.045907974243164,
 'mean_control_rewards': 0.0008316680323332548,
 'mean_count_rewards': 0.9140834808349609,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.027182957448531e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.027182957448531e-06,
 'pg_loss': -7.099862575531006,
 'total_loss': 28.014495849609375}
[INFO:5954 ride:388 2020-09-18 02:26:24,323] Saving checkpoint to .//torchbeast-20200918-001611/model.tar
[INFO:5954 ride:423 2020-09-18 02:26:24,332] After 8636800 frames: loss 48.580139 @ 957.1 fps. Stats:
{'baseline_loss': 0.927149772644043,
 'entropy_loss': -1.3486753702163696,
 'forward_dynamics_loss': 9.455451011657715,
 'inverse_dynamics_loss': 26.84541130065918,
 'mean_control_rewards': 0.0007720078574493527,
 'mean_count_rewards': 0.7781069874763489,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.4078825491596945e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01500740647315979,
 'pg_loss': 12.70080280303955,
 'total_loss': 48.58013916015625}
[INFO:5954 ride:423 2020-09-18 02:26:29,338] After 8642400 frames: loss 22.182898 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04307892173528671,
 'entropy_loss': -1.3478946685791016,
 'forward_dynamics_loss': 2.348005771636963,
 'inverse_dynamics_loss': 27.072601318359375,
 'mean_control_rewards': 0.0007592542679049075,
 'mean_count_rewards': 0.8403204083442688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.920776286278851e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.920776286278851e-06,
 'pg_loss': -5.932894229888916,
 'total_loss': 22.182897567749023}
[INFO:5954 ride:423 2020-09-18 02:26:34,344] After 8648000 frames: loss 53.261841 @ 1118.8 fps. Stats:
{'baseline_loss': 1.1652240753173828,
 'entropy_loss': -1.3489055633544922,
 'forward_dynamics_loss': 9.067219734191895,
 'inverse_dynamics_loss': 26.92732048034668,
 'mean_control_rewards': 0.0008431395399384201,
 'mean_count_rewards': 0.908373236656189,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.24295602797065e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012582432245835662,
 'pg_loss': 17.45098114013672,
 'total_loss': 53.2618408203125}
[INFO:5954 ride:423 2020-09-18 02:26:39,349] After 8653600 frames: loss 22.131380 @ 1118.8 fps. Stats:
{'baseline_loss': 0.017677418887615204,
 'entropy_loss': -1.3494112491607666,
 'forward_dynamics_loss': 2.2373359203338623,
 'inverse_dynamics_loss': 26.78680992126465,
 'mean_control_rewards': 0.0007890938431955874,
 'mean_count_rewards': 0.7379956245422363,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.146716598072089e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.146716598072089e-06,
 'pg_loss': -5.561031818389893,
 'total_loss': 22.131380081176758}
[INFO:5954 ride:423 2020-09-18 02:26:44,355] After 8659200 frames: loss 27.724747 @ 1118.8 fps. Stats:
{'baseline_loss': 0.039863210171461105,
 'entropy_loss': -1.3492224216461182,
 'forward_dynamics_loss': 9.299756050109863,
 'inverse_dynamics_loss': 27.036779403686523,
 'mean_control_rewards': 0.0007055960013531148,
 'mean_count_rewards': 0.8883886933326721,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.747833594999975e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.747833594999975e-06,
 'pg_loss': -7.302430629730225,
 'total_loss': 27.724746704101562}
[INFO:5954 ride:423 2020-09-18 02:26:49,360] After 8664800 frames: loss 21.605160 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02233448438346386,
 'entropy_loss': -1.3501516580581665,
 'forward_dynamics_loss': 2.3602776527404785,
 'inverse_dynamics_loss': 27.057315826416016,
 'mean_control_rewards': 0.0009675505571067333,
 'mean_count_rewards': 0.9149900078773499,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.379841685586143e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.379841685586143e-06,
 'pg_loss': -6.484616279602051,
 'total_loss': 21.605159759521484}
[INFO:5954 ride:423 2020-09-18 02:26:54,366] After 8670400 frames: loss 34.380032 @ 1118.9 fps. Stats:
{'baseline_loss': 0.41507914662361145,
 'entropy_loss': -1.346313238143921,
 'forward_dynamics_loss': 8.922361373901367,
 'inverse_dynamics_loss': 26.941503524780273,
 'mean_control_rewards': 0.0009550934773869812,
 'mean_count_rewards': 0.9259645938873291,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 9.326043254986871e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759326189756393,
 'pg_loss': -0.5526005029678345,
 'total_loss': 34.38003158569336}
[INFO:5954 ride:423 2020-09-18 02:26:59,371] After 8676000 frames: loss 20.497789 @ 1119.0 fps. Stats:
{'baseline_loss': 0.05731513351202011,
 'entropy_loss': -1.3482879400253296,
 'forward_dynamics_loss': 2.322171926498413,
 'inverse_dynamics_loss': 27.025501251220703,
 'mean_control_rewards': 0.0008521630661562085,
 'mean_count_rewards': 0.8789000511169434,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.156906915246509e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.156906915246509e-06,
 'pg_loss': -7.558911323547363,
 'total_loss': 20.49778938293457}
[INFO:5954 ride:423 2020-09-18 02:27:04,376] After 8681600 frames: loss 41.962158 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8202619552612305,
 'entropy_loss': -1.3477520942687988,
 'forward_dynamics_loss': 8.857522964477539,
 'inverse_dynamics_loss': 27.123926162719727,
 'mean_control_rewards': 0.0007555386982858181,
 'mean_count_rewards': 0.9165912866592407,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 7.195998932729708e-06,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027507202699780464,
 'pg_loss': 6.508199691772461,
 'total_loss': 41.962158203125}
[INFO:5954 ride:423 2020-09-18 02:27:09,381] After 8687200 frames: loss 34.443535 @ 1119.0 fps. Stats:
{'baseline_loss': 0.8399167656898499,
 'entropy_loss': -1.3492155075073242,
 'forward_dynamics_loss': 2.24973464012146,
 'inverse_dynamics_loss': 26.888336181640625,
 'mean_control_rewards': 0.0007306687766686082,
 'mean_count_rewards': 0.8411818146705627,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.721411864418769e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012567214434966445,
 'pg_loss': 5.814764499664307,
 'total_loss': 34.44353485107422}
[INFO:5954 ride:423 2020-09-18 02:27:14,386] After 8692800 frames: loss 42.693344 @ 1119.0 fps. Stats:
{'baseline_loss': 1.1068812608718872,
 'entropy_loss': -1.347358226776123,
 'forward_dynamics_loss': 9.13428020477295,
 'inverse_dynamics_loss': 26.997177124023438,
 'mean_control_rewards': 0.0008120940765365958,
 'mean_count_rewards': 0.9004271626472473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.813705451553687e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012578138848766685,
 'pg_loss': 6.802361965179443,
 'total_loss': 42.69334411621094}
[INFO:5954 ride:423 2020-09-18 02:27:19,392] After 8698400 frames: loss 31.121149 @ 1118.7 fps. Stats:
{'baseline_loss': 0.4957880675792694,
 'entropy_loss': -1.3487894535064697,
 'forward_dynamics_loss': 2.1007232666015625,
 'inverse_dynamics_loss': 27.025232315063477,
 'mean_control_rewards': 0.0007053246954455972,
 'mean_count_rewards': 0.9258041977882385,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.796528850827599e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012567962985485792,
 'pg_loss': 2.8481948375701904,
 'total_loss': 31.12114906311035}
[INFO:5954 ride:423 2020-09-18 02:27:24,397] After 8704000 frames: loss 28.441761 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02280982956290245,
 'entropy_loss': -1.3490933179855347,
 'forward_dynamics_loss': 9.208439826965332,
 'inverse_dynamics_loss': 27.032079696655273,
 'mean_control_rewards': 0.0005610691732726991,
 'mean_count_rewards': 0.8079676032066345,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.927590453007724e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.927590453007724e-06,
 'pg_loss': -6.472475528717041,
 'total_loss': 28.441761016845703}
[INFO:5954 ride:423 2020-09-18 02:27:29,403] After 8709600 frames: loss 24.850183 @ 1118.8 fps. Stats:
{'baseline_loss': 0.041242171078920364,
 'entropy_loss': -1.3494415283203125,
 'forward_dynamics_loss': 2.026238203048706,
 'inverse_dynamics_loss': 27.133249282836914,
 'mean_control_rewards': 0.0007311959634535015,
 'mean_count_rewards': 0.8863545060157776,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.009414275671588e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.009414275671588e-06,
 'pg_loss': -3.0011050701141357,
 'total_loss': 24.850183486938477}
[INFO:5954 ride:423 2020-09-18 02:27:34,408] After 8715200 frames: loss 48.715614 @ 1119.0 fps. Stats:
{'baseline_loss': 0.8250947594642639,
 'entropy_loss': -1.3437834978103638,
 'forward_dynamics_loss': 9.34373950958252,
 'inverse_dynamics_loss': 26.87883949279785,
 'mean_control_rewards': 0.0005671724793501198,
 'mean_count_rewards': 0.8349311947822571,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 5.4654433370160405e-06,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02750546857714653,
 'pg_loss': 13.011725425720215,
 'total_loss': 48.715614318847656}
[INFO:5954 ride:423 2020-09-18 02:27:39,414] After 8720800 frames: loss 22.189404 @ 1118.7 fps. Stats:
{'baseline_loss': 0.017056860029697418,
 'entropy_loss': -1.3500028848648071,
 'forward_dynamics_loss': 1.9383137226104736,
 'inverse_dynamics_loss': 27.003585815429688,
 'mean_control_rewards': 0.000643010891508311,
 'mean_count_rewards': 0.8208301067352295,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.923111984884599e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.923111984884599e-06,
 'pg_loss': -5.419551372528076,
 'total_loss': 22.189403533935547}
[INFO:5954 ride:423 2020-09-18 02:27:44,420] After 8726400 frames: loss 44.107651 @ 1118.7 fps. Stats:
{'baseline_loss': 0.7777509093284607,
 'entropy_loss': -1.3488471508026123,
 'forward_dynamics_loss': 9.031612396240234,
 'inverse_dynamics_loss': 27.030405044555664,
 'mean_control_rewards': 0.0006768855964764953,
 'mean_count_rewards': 0.7876838445663452,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 6.079367722122697e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756082393229008,
 'pg_loss': 8.616729736328125,
 'total_loss': 44.10765075683594}
[INFO:5954 ride:423 2020-09-18 02:27:49,425] After 8732000 frames: loss 32.775856 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5300214290618896,
 'entropy_loss': -1.3458349704742432,
 'forward_dynamics_loss': 1.900958776473999,
 'inverse_dynamics_loss': 26.94254493713379,
 'mean_control_rewards': 0.0006418435950763524,
 'mean_count_rewards': 0.8278536796569824,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 5.937547030043788e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755934312939644,
 'pg_loss': 4.748164653778076,
 'total_loss': 32.775856018066406}
[INFO:5954 ride:423 2020-09-18 02:27:54,430] After 8737600 frames: loss 27.337334 @ 1119.0 fps. Stats:
{'baseline_loss': 0.04051418602466583,
 'entropy_loss': -1.3445022106170654,
 'forward_dynamics_loss': 9.537263870239258,
 'inverse_dynamics_loss': 26.842548370361328,
 'mean_control_rewards': 0.0004430915287230164,
 'mean_count_rewards': 0.6880706548690796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.3783610433602007e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3783610433602007e-06,
 'pg_loss': -7.738491535186768,
 'total_loss': 27.33733367919922}
[INFO:5954 ride:423 2020-09-18 02:27:59,435] After 8743200 frames: loss 23.304609 @ 1119.0 fps. Stats:
{'baseline_loss': 0.018131723627448082,
 'entropy_loss': -1.3490982055664062,
 'forward_dynamics_loss': 1.996871829032898,
 'inverse_dynamics_loss': 26.907318115234375,
 'mean_control_rewards': 0.0007261245045810938,
 'mean_count_rewards': 0.7302581667900085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.189780378917931e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.189780378917931e-06,
 'pg_loss': -4.268614292144775,
 'total_loss': 23.304609298706055}
[INFO:5954 ride:423 2020-09-18 02:28:04,440] After 8748800 frames: loss 43.308426 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5764161348342896,
 'entropy_loss': -1.345337152481079,
 'forward_dynamics_loss': 9.805198669433594,
 'inverse_dynamics_loss': 26.821746826171875,
 'mean_control_rewards': 0.0008454900234937668,
 'mean_count_rewards': 0.9231059551239014,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 8.349459676537663e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013758348301053047,
 'pg_loss': 7.450402736663818,
 'total_loss': 43.30842590332031}
[INFO:5954 ride:423 2020-09-18 02:28:09,446] After 8754400 frames: loss 47.680790 @ 1118.7 fps. Stats:
{'baseline_loss': 1.7668828964233398,
 'entropy_loss': -1.3490110635757446,
 'forward_dynamics_loss': 1.7190970182418823,
 'inverse_dynamics_loss': 26.985355377197266,
 'mean_control_rewards': 0.0006968304514884949,
 'mean_count_rewards': 0.9080312252044678,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.634290457441239e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002506634220480919,
 'pg_loss': 18.5584659576416,
 'total_loss': 47.680789947509766}
[INFO:5954 ride:423 2020-09-18 02:28:14,452] After 8760000 frames: loss 28.215023 @ 1118.8 fps. Stats:
{'baseline_loss': 0.05486736074090004,
 'entropy_loss': -1.3472799062728882,
 'forward_dynamics_loss': 9.590056419372559,
 'inverse_dynamics_loss': 27.12466812133789,
 'mean_control_rewards': 0.0006822320865467191,
 'mean_count_rewards': 0.9112571477890015,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.662270607193932e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.662270607193932e-06,
 'pg_loss': -7.2072882652282715,
 'total_loss': 28.215023040771484}
[INFO:5954 ride:423 2020-09-18 02:28:19,458] After 8765600 frames: loss 36.618031 @ 1118.7 fps. Stats:
{'baseline_loss': 0.7502129077911377,
 'entropy_loss': -1.3473464250564575,
 'forward_dynamics_loss': 1.946285367012024,
 'inverse_dynamics_loss': 27.0831241607666,
 'mean_control_rewards': 0.000751231680624187,
 'mean_count_rewards': 0.8705867528915405,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.071714662743034e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757074251770973,
 'pg_loss': 8.185755729675293,
 'total_loss': 36.6180305480957}
[INFO:5954 ride:423 2020-09-18 02:28:24,463] After 8771200 frames: loss 37.873253 @ 1119.0 fps. Stats:
