Creating log directory: ./torchbeast-20200918-153218
Saving arguments to ./torchbeast-20200918-153218/meta.json
Saving messages to ./torchbeast-20200918-153218/out.log
Saving logs data to ./torchbeast-20200918-153218/logs.csv
Saving logs' fields to ./torchbeast-20200918-153218/fields.csv
[INFO:11456 ride:213 2020-09-18 15:32:18,960] Not using CUDA.
 'forward_dynamics_loss': 1.0888957977294922,
 'inverse_dynamics_loss': 10.827642440795898,
 'mean_control_rewards': 0.0011485603172332048,
 'mean_count_rewards': 0.9881107211112976,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011477407533675432,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011477407533675432,
 'pg_loss': -0.41874226927757263,
 'total_loss': 10.420207977294922}
[INFO:11456 ride:423 2020-09-18 18:23:38,257] After 8231680 frames: loss 10.464785 @ 511.3 fps. Stats:
{'baseline_loss': 0.005797207355499268,
 'entropy_loss': -1.0821330547332764,
 'forward_dynamics_loss': 1.130362629890442,
 'inverse_dynamics_loss': 10.837515830993652,
 'mean_control_rewards': 0.001145687187090516,
 'mean_count_rewards': 0.9865285158157349,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011419414076954126,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011419414076954126,
 'pg_loss': -0.42675769329071045,
 'total_loss': 10.464784622192383}
[INFO:11456 ride:423 2020-09-18 18:23:43,263] After 8234240 frames: loss 11.020232 @ 511.4 fps. Stats:
{'baseline_loss': 0.002519307192414999,
 'entropy_loss': -1.0821467638015747,
 'forward_dynamics_loss': 1.0935832262039185,
 'inverse_dynamics_loss': 10.82194995880127,
 'mean_control_rewards': 0.0011576778488233685,
 'mean_count_rewards': 0.9905608296394348,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001156695419922471,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001156695419922471,
 'pg_loss': 0.1843268871307373,
 'total_loss': 11.020232200622559}
[INFO:11456 ride:423 2020-09-18 18:23:48,273] After 8238080 frames: loss 16.053816 @ 766.4 fps. Stats:
{'baseline_loss': 0.0033802450634539127,
 'entropy_loss': -1.0821503400802612,
 'forward_dynamics_loss': 6.479515075683594,
 'inverse_dynamics_loss': 10.826033592224121,
 'mean_control_rewards': 0.0011402973905205727,
 'mean_count_rewards': 0.989483654499054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011381262447685003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011381262447685003,
 'pg_loss': -0.17296284437179565,
 'total_loss': 16.053815841674805}
[INFO:11456 ride:423 2020-09-18 18:23:53,279] After 8240640 frames: loss 16.692682 @ 511.5 fps. Stats:
{'baseline_loss': 0.002536448184400797,
 'entropy_loss': -1.0821658372879028,
 'forward_dynamics_loss': 6.594123840332031,
 'inverse_dynamics_loss': 10.832691192626953,
 'mean_control_rewards': 0.0012602516217157245,
 'mean_count_rewards': 0.9810444712638855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012561518233269453,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012561518233269453,
 'pg_loss': 0.34549689292907715,
 'total_loss': 16.69268226623535}
[INFO:11456 ride:423 2020-09-18 18:23:58,285] After 8243200 frames: loss 15.419907 @ 511.4 fps. Stats:
{'baseline_loss': 0.006667212583124638,
 'entropy_loss': -1.082098126411438,
 'forward_dynamics_loss': 6.286897659301758,
 'inverse_dynamics_loss': 10.83090591430664,
 'mean_control_rewards': 0.0011525796726346016,
 'mean_count_rewards': 0.9792000651359558,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011472295736894011,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011472295736894011,
 'pg_loss': -0.6224662661552429,
 'total_loss': 15.419906616210938}
[INFO:11456 ride:423 2020-09-18 18:24:03,291] After 8245760 frames: loss 17.257065 @ 511.4 fps. Stats:
{'baseline_loss': 0.09046616405248642,
 'entropy_loss': -1.0821821689605713,
 'forward_dynamics_loss': 6.421078681945801,
 'inverse_dynamics_loss': 10.83260726928711,
 'mean_control_rewards': 0.0011736364103853703,
 'mean_count_rewards': 0.9864935874938965,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0011699944734573364,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008982492610812187,
 'pg_loss': 0.9950947165489197,
 'total_loss': 17.257064819335938}
[INFO:11456 ride:423 2020-09-18 18:24:08,298] After 8248320 frames: loss 16.596905 @ 511.4 fps. Stats:
{'baseline_loss': 0.12158623337745667,
 'entropy_loss': -1.0822107791900635,
 'forward_dynamics_loss': 6.470215797424316,
 'inverse_dynamics_loss': 10.824698448181152,
 'mean_control_rewards': 0.001086817472241819,
 'mean_count_rewards': 0.9824116826057434,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0010831935796886683,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008895693346858025,
 'pg_loss': 0.2626153528690338,
 'total_loss': 16.596904754638672}
[INFO:11456 ride:423 2020-09-18 18:24:13,302] After 8252160 frames: loss 10.909939 @ 767.3 fps. Stats:
{'baseline_loss': 0.003267976688221097,
 'entropy_loss': -1.0823334455490112,
 'forward_dynamics_loss': 1.7164149284362793,
 'inverse_dynamics_loss': 10.833627700805664,
 'mean_control_rewards': 0.0010243116412311792,
 'mean_count_rewards': 0.9746888279914856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010192064801231027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010192064801231027,
 'pg_loss': -0.5610388517379761,
 'total_loss': 10.90993881225586}
[INFO:11456 ride:423 2020-09-18 18:24:18,310] After 8254720 frames: loss 11.482244 @ 511.3 fps. Stats:
{'baseline_loss': 0.0006570641417056322,
 'entropy_loss': -1.0822930335998535,
 'forward_dynamics_loss': 1.6493914127349854,
 'inverse_dynamics_loss': 10.823298454284668,
 'mean_control_rewards': 0.0011263247579336166,
 'mean_count_rewards': 0.9728239178657532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001117754029110074,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001117754029110074,
 'pg_loss': 0.09118974953889847,
 'total_loss': 11.482243537902832}
[INFO:11456 ride:423 2020-09-18 18:24:23,314] After 8257280 frames: loss 11.350575 @ 511.5 fps. Stats:
{'baseline_loss': 0.0016026690136641264,
 'entropy_loss': -1.082291603088379,
 'forward_dynamics_loss': 1.6357766389846802,
 'inverse_dynamics_loss': 10.821552276611328,
 'mean_control_rewards': 0.0011262178886681795,
 'mean_count_rewards': 0.9804396629333496,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011212487006559968,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011212487006559968,
 'pg_loss': -0.026064559817314148,
 'total_loss': 11.35057544708252}
[INFO:11456 ride:423 2020-09-18 18:24:28,322] After 8259840 frames: loss 12.039069 @ 511.3 fps. Stats:
{'baseline_loss': 0.0778646245598793,
 'entropy_loss': -1.0822129249572754,
 'forward_dynamics_loss': 1.640946388244629,
 'inverse_dynamics_loss': 10.831999778747559,
 'mean_control_rewards': 0.0011622898746281862,
 'mean_count_rewards': 0.9765057563781738,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0011596124386414886,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008972113020718098,
 'pg_loss': 0.5704709887504578,
 'total_loss': 12.039069175720215}
[INFO:11456 ride:423 2020-09-18 18:24:33,328] After 8262400 frames: loss 10.854636 @ 511.4 fps. Stats:
{'baseline_loss': 0.021721651777625084,
 'entropy_loss': -1.0822184085845947,
 'forward_dynamics_loss': 1.619531512260437,
 'inverse_dynamics_loss': 10.837098121643066,
 'mean_control_rewards': 0.0011562949512153864,
 'mean_count_rewards': 0.982448399066925,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0011542250867933035,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008966725319623947,
 'pg_loss': -0.5414968729019165,
 'total_loss': 10.854636192321777}
[INFO:11456 ride:423 2020-09-18 18:24:38,333] After 8264960 frames: loss 10.850327 @ 511.5 fps. Stats:
{'baseline_loss': 0.003164156572893262,
 'entropy_loss': -1.0822641849517822,
 'forward_dynamics_loss': 1.6300029754638672,
 'inverse_dynamics_loss': 10.821494102478027,
 'mean_control_rewards': 0.001154085504822433,
 'mean_count_rewards': 0.9823442697525024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011514242505654693,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011514242505654693,
 'pg_loss': -0.5220709443092346,
 'total_loss': 10.850326538085938}
[INFO:11456 ride:423 2020-09-18 18:24:43,339] After 8268800 frames: loss 14.709992 @ 767.1 fps. Stats:
{'baseline_loss': 0.009678912349045277,
 'entropy_loss': -1.0822317600250244,
 'forward_dynamics_loss': 6.174955368041992,
 'inverse_dynamics_loss': 10.826409339904785,
 'mean_control_rewards': 0.0010905031813308597,
 'mean_count_rewards': 0.984788715839386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010885146912187338,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010885146912187338,
 'pg_loss': -1.218819260597229,
 'total_loss': 14.709992408752441}
[INFO:11456 ride:423 2020-09-18 18:24:48,345] After 8271360 frames: loss 17.348911 @ 511.5 fps. Stats:
{'baseline_loss': 0.10938022285699844,
 'entropy_loss': -1.0822513103485107,
 'forward_dynamics_loss': 6.1870341300964355,
 'inverse_dynamics_loss': 10.821063041687012,
 'mean_control_rewards': 0.0010643026325851679,
 'mean_count_rewards': 0.9820707440376282,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001060073496773839,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00887257419526577,
 'pg_loss': 1.3136858940124512,
 'total_loss': 17.34891128540039}
[INFO:11456 ride:423 2020-09-18 18:24:53,351] After 8273920 frames: loss 15.929871 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007457472966052592,
 'entropy_loss': -1.082328200340271,
 'forward_dynamics_loss': 6.175520896911621,
 'inverse_dynamics_loss': 10.830952644348145,
 'mean_control_rewards': 0.0012323810951784253,
 'mean_count_rewards': 0.9939752817153931,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012316147331148386,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012316147331148386,
 'pg_loss': 0.004980021622031927,
 'total_loss': 15.92987060546875}
[INFO:11456 ride:423 2020-09-18 18:24:58,357] After 8276480 frames: loss 15.306477 @ 511.4 fps. Stats:
{'baseline_loss': 0.0044187926687300205,
 'entropy_loss': -1.0823334455490112,
 'forward_dynamics_loss': 6.171307563781738,
 'inverse_dynamics_loss': 10.8226957321167,
 'mean_control_rewards': 0.0010178576922044158,
 'mean_count_rewards': 0.9814296960830688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010124368127435446,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010124368127435446,
 'pg_loss': -0.6096123456954956,
 'total_loss': 15.306476593017578}
[INFO:11456 ride:423 2020-09-18 18:25:03,361] After 8279040 frames: loss 15.022089 @ 511.6 fps. Stats:
{'baseline_loss': 0.009187162853777409,
 'entropy_loss': -1.0822257995605469,
 'forward_dynamics_loss': 6.245758056640625,
 'inverse_dynamics_loss': 10.82327938079834,
 'mean_control_rewards': 0.0011719728354364634,
 'mean_count_rewards': 0.9858199954032898,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00117044139187783,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00117044139187783,
 'pg_loss': -0.973909854888916,
 'total_loss': 15.022089004516602}
[INFO:11456 ride:423 2020-09-18 18:25:08,367] After 8281600 frames: loss 15.559122 @ 511.5 fps. Stats:
{'baseline_loss': 0.005643612239509821,
 'entropy_loss': -1.0821970701217651,
 'forward_dynamics_loss': 6.270316123962402,
 'inverse_dynamics_loss': 10.824637413024902,
 'mean_control_rewards': 0.0012488061329349875,
 'mean_count_rewards': 0.9906832575798035,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012476376723498106,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012476376723498106,
 'pg_loss': -0.4592777192592621,
 'total_loss': 15.559122085571289}
[INFO:11456 ride:423 2020-09-18 18:25:13,374] After 8285440 frames: loss 11.159748 @ 766.9 fps. Stats:
{'baseline_loss': 0.0021351671312004328,
 'entropy_loss': -1.0821616649627686,
 'forward_dynamics_loss': 1.6623002290725708,
 'inverse_dynamics_loss': 10.822769165039062,
 'mean_control_rewards': 0.001165234949439764,
 'mean_count_rewards': 0.9932543039321899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00116396090015769,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00116396090015769,
 'pg_loss': -0.24529500305652618,
 'total_loss': 11.159748077392578}
[INFO:11456 ride:423 2020-09-18 18:25:18,380] After 8288000 frames: loss 10.481490 @ 511.5 fps. Stats:
{'baseline_loss': 0.008259045891463757,
 'entropy_loss': -1.082176685333252,
 'forward_dynamics_loss': 1.6312501430511475,
 'inverse_dynamics_loss': 10.832706451416016,
 'mean_control_rewards': 0.001152402488514781,
 'mean_count_rewards': 0.9867212176322937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001149640535004437,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001149640535004437,
 'pg_loss': -0.9085487723350525,
 'total_loss': 10.481490135192871}
[INFO:11456 ride:423 2020-09-18 18:25:23,385] After 8290560 frames: loss 13.024145 @ 511.5 fps. Stats:
{'baseline_loss': 0.16402371227741241,
 'entropy_loss': -1.0821224451065063,
 'forward_dynamics_loss': 1.6435894966125488,
 'inverse_dynamics_loss': 10.833688735961914,
 'mean_control_rewards': 0.0011813269229605794,
 'mean_count_rewards': 0.9908648729324341,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0011783270165324211,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016803322359919548,
 'pg_loss': 1.4649658203125,
 'total_loss': 13.024145126342773}
[INFO:11456 ride:423 2020-09-18 18:25:28,390] After 8293120 frames: loss 13.600677 @ 511.5 fps. Stats:
{'baseline_loss': 0.15534701943397522,
 'entropy_loss': -1.082146167755127,
 'forward_dynamics_loss': 1.5643625259399414,
 'inverse_dynamics_loss': 10.830733299255371,
 'mean_control_rewards': 0.0012669670395553112,
 'mean_count_rewards': 0.9801928400993347,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001259310869500041,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00907181017100811,
 'pg_loss': 2.1323795318603516,
 'total_loss': 13.600676536560059}
[INFO:11456 ride:423 2020-09-18 18:25:33,397] After 8295680 frames: loss 11.052585 @ 511.4 fps. Stats:
{'baseline_loss': 0.0008531346684321761,
 'entropy_loss': -1.0821197032928467,
 'forward_dynamics_loss': 1.5055822134017944,
 'inverse_dynamics_loss': 10.817811012268066,
 'mean_control_rewards': 0.0011967933969572186,
 'mean_count_rewards': 0.9823471307754517,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011919037206098437,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011919037206098437,
 'pg_loss': -0.18954163789749146,
 'total_loss': 11.052584648132324}
[INFO:11456 ride:423 2020-09-18 18:25:38,401] After 8299520 frames: loss 15.396066 @ 767.3 fps. Stats:
{'baseline_loss': 0.007287187501788139,
 'entropy_loss': -1.082245945930481,
 'forward_dynamics_loss': 6.304608345031738,
 'inverse_dynamics_loss': 10.845545768737793,
 'mean_control_rewards': 0.001278380281291902,
 'mean_count_rewards': 0.9911950826644897,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012770777102559805,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012770777102559805,
 'pg_loss': -0.6791294813156128,
 'total_loss': 15.396065711975098}
[INFO:11456 ride:423 2020-09-18 18:25:43,407] After 8302080 frames: loss 15.574717 @ 511.5 fps. Stats:
{'baseline_loss': 0.003385495860129595,
 'entropy_loss': -1.082242727279663,
 'forward_dynamics_loss': 6.313668251037598,
 'inverse_dynamics_loss': 10.839673042297363,
 'mean_control_rewards': 0.001153969787992537,
 'mean_count_rewards': 0.9818304777145386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011502595152705908,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011502595152705908,
 'pg_loss': -0.4997669756412506,
 'total_loss': 15.574716567993164}
[INFO:11456 ride:423 2020-09-18 18:25:48,413] After 8304640 frames: loss 15.535893 @ 511.4 fps. Stats:
{'baseline_loss': 0.006606311537325382,
 'entropy_loss': -1.082135796546936,
 'forward_dynamics_loss': 6.316819190979004,
 'inverse_dynamics_loss': 10.822680473327637,
 'mean_control_rewards': 0.0012523977784439921,
 'mean_count_rewards': 0.9929825067520142,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001249536406248808,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001249536406248808,
 'pg_loss': -0.5280766487121582,
 'total_loss': 15.535893440246582}
[INFO:11456 ride:423 2020-09-18 18:25:53,418] After 8307200 frames: loss 16.079849 @ 511.4 fps. Stats:
{'baseline_loss': 0.0007635570364072919,
 'entropy_loss': -1.0822213888168335,
 'forward_dynamics_loss': 6.391544818878174,
 'inverse_dynamics_loss': 10.83543872833252,
 'mean_control_rewards': 0.0012301134411245584,
 'mean_count_rewards': 0.9826401472091675,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012262951349839568,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012262951349839568,
 'pg_loss': -0.0656772181391716,
 'total_loss': 16.079849243164062}
[INFO:11456 ride:423 2020-09-18 18:25:58,424] After 8309760 frames: loss 16.428926 @ 511.4 fps. Stats:
{'baseline_loss': 0.06070748716592789,
 'entropy_loss': -1.0821517705917358,
 'forward_dynamics_loss': 6.437826156616211,
 'inverse_dynamics_loss': 10.831454277038574,
 'mean_control_rewards': 0.0011747499229386449,
 'mean_count_rewards': 0.9825889468193054,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0011725494405254722,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008985046297311783,
 'pg_loss': 0.1810905635356903,
 'total_loss': 16.428926467895508}
[INFO:11456 ride:423 2020-09-18 18:26:03,431] After 8313600 frames: loss 11.434340 @ 767.0 fps. Stats:
{'baseline_loss': 0.0032805989030748606,
 'entropy_loss': -1.0820993185043335,
 'forward_dynamics_loss': 1.3576228618621826,
 'inverse_dynamics_loss': 10.823648452758789,
 'mean_control_rewards': 0.0014808119740337133,
 'mean_count_rewards': 0.9958468675613403,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014806777471676469,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014806777471676469,
 'pg_loss': 0.33188825845718384,
 'total_loss': 11.434340476989746}
[INFO:11456 ride:423 2020-09-18 18:26:08,436] After 8316160 frames: loss 11.398254 @ 511.5 fps. Stats:
{'baseline_loss': 0.005030547268688679,
 'entropy_loss': -1.0821819305419922,
 'forward_dynamics_loss': 1.3670728206634521,
 'inverse_dynamics_loss': 10.830426216125488,
 'mean_control_rewards': 0.00171030277851969,
 'mean_count_rewards': 0.9859291315078735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001706681214272976,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001706681214272976,
 'pg_loss': 0.27790695428848267,
 'total_loss': 11.39825439453125}
[INFO:11456 ride:423 2020-09-18 18:26:13,444] After 8318720 frames: loss 11.551030 @ 511.2 fps. Stats:
{'baseline_loss': 0.0042899297550320625,
 'entropy_loss': -1.0821080207824707,
 'forward_dynamics_loss': 1.3994789123535156,
 'inverse_dynamics_loss': 10.834280014038086,
 'mean_control_rewards': 0.0016034524887800217,
 'mean_count_rewards': 0.9888639450073242,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00160231813788414,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00160231813788414,
 'pg_loss': 0.39508891105651855,
 'total_loss': 11.551030158996582}
[INFO:11456 ride:423 2020-09-18 18:26:18,450] After 8321280 frames: loss 11.548347 @ 511.4 fps. Stats:
{'baseline_loss': 0.0067984978668391705,
 'entropy_loss': -1.0820878744125366,
 'forward_dynamics_loss': 1.5059912204742432,
 'inverse_dynamics_loss': 10.832118034362793,
 'mean_control_rewards': 0.001655195839703083,
 'mean_count_rewards': 0.9827476739883423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001653179875575006,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001653179875575006,
 'pg_loss': 0.28552719950675964,
 'total_loss': 11.548347473144531}
[INFO:11456 ride:423 2020-09-18 18:26:23,456] After 8323840 frames: loss 11.151135 @ 511.4 fps. Stats:
{'baseline_loss': 0.0027719191275537014,
 'entropy_loss': -1.0821800231933594,
 'forward_dynamics_loss': 1.6200040578842163,
 'inverse_dynamics_loss': 10.829164505004883,
 'mean_control_rewards': 0.0012448161141946912,
 'mean_count_rewards': 0.9903316497802734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012435712851583958,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012435712851583958,
 'pg_loss': -0.21862538158893585,
 'total_loss': 11.151135444641113}
[INFO:11456 ride:423 2020-09-18 18:26:28,462] After 8327680 frames: loss 16.401854 @ 767.1 fps. Stats:
{'baseline_loss': 0.001623207819648087,
 'entropy_loss': -1.0821202993392944,
 'forward_dynamics_loss': 6.465767860412598,
 'inverse_dynamics_loss': 10.818739891052246,
 'mean_control_rewards': 0.001311332918703556,
 'mean_count_rewards': 0.9894031286239624,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013097778428345919,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013097778428345919,
 'pg_loss': 0.19784235954284668,
 'total_loss': 16.401853561401367}
[INFO:11456 ride:423 2020-09-18 18:26:33,468] After 8330240 frames: loss 16.322407 @ 511.5 fps. Stats:
{'baseline_loss': 0.0013715960085391998,
 'entropy_loss': -1.0822423696517944,
 'forward_dynamics_loss': 6.47308349609375,
 'inverse_dynamics_loss': 10.825439453125,
 'mean_control_rewards': 0.001285713748075068,
 'mean_count_rewards': 0.9909576177597046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012843935983255506,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012843935983255506,
 'pg_loss': 0.10475414991378784,
 'total_loss': 16.322406768798828}
[INFO:11456 ride:423 2020-09-18 18:26:38,472] After 8332800 frames: loss 15.506361 @ 511.5 fps. Stats:
{'baseline_loss': 0.006430348847061396,
 'entropy_loss': -1.082147479057312,
 'forward_dynamics_loss': 6.454531669616699,
 'inverse_dynamics_loss': 10.825069427490234,
 'mean_control_rewards': 0.001134512247517705,
 'mean_count_rewards': 0.9871881604194641,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011326742824167013,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011326742824167013,
 'pg_loss': -0.6975224614143372,
 'total_loss': 15.50636100769043}
[INFO:11456 ride:423 2020-09-18 18:26:43,479] After 8335360 frames: loss 16.239712 @ 511.4 fps. Stats:
{'baseline_loss': 0.0018844055011868477,
 'entropy_loss': -1.0821552276611328,
 'forward_dynamics_loss': 6.400590896606445,
 'inverse_dynamics_loss': 10.837924003601074,
 'mean_control_rewards': 0.0012197606265544891,
 'mean_count_rewards': 0.9880355596542358,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012165696825832129,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012165696825832129,
 'pg_loss': 0.0814666673541069,
 'total_loss': 16.23971176147461}
[INFO:11456 ride:423 2020-09-18 18:26:48,485] After 8337920 frames: loss 16.363945 @ 511.5 fps. Stats:
{'baseline_loss': 0.0008524984586983919,
 'entropy_loss': -1.082165002822876,
 'forward_dynamics_loss': 6.452254295349121,
 'inverse_dynamics_loss': 10.829180717468262,
 'mean_control_rewards': 0.0011551219504326582,
 'mean_count_rewards': 0.980093777179718,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011519016698002815,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011519016698002815,
 'pg_loss': 0.1638236939907074,
 'total_loss': 16.36394500732422}
[INFO:11456 ride:423 2020-09-18 18:26:53,493] After 8341760 frames: loss 11.034979 @ 766.8 fps. Stats:
{'baseline_loss': 0.004922815598547459,
 'entropy_loss': -1.0822515487670898,
 'forward_dynamics_loss': 1.4885503053665161,
 'inverse_dynamics_loss': 10.833806037902832,
 'mean_control_rewards': 0.0012905653566122055,
 'mean_count_rewards': 0.989677906036377,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012893842067569494,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012893842067569494,
 'pg_loss': -0.21004922688007355,
 'total_loss': 11.034978866577148}
[INFO:11456 ride:423 2020-09-18 18:26:58,500] After 8344320 frames: loss 11.242501 @ 511.3 fps. Stats:
{'baseline_loss': 0.0021796610672026873,
 'entropy_loss': -1.0823298692703247,
 'forward_dynamics_loss': 1.44947350025177,
 'inverse_dynamics_loss': 10.833285331726074,
 'mean_control_rewards': 0.001187650253996253,
 'mean_count_rewards': 0.9876121282577515,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00118476792704314,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00118476792704314,
 'pg_loss': 0.03989223390817642,
 'total_loss': 11.242501258850098}
[INFO:11456 ride:423 2020-09-18 18:27:03,506] After 8346880 frames: loss 11.238842 @ 511.4 fps. Stats:
{'baseline_loss': 0.003502560779452324,
 'entropy_loss': -1.0822879076004028,
 'forward_dynamics_loss': 1.438219428062439,
 'inverse_dynamics_loss': 10.829936027526855,
 'mean_control_rewards': 0.0012619005283340812,
 'mean_count_rewards': 0.9881949424743652,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012611373094841838,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012611373094841838,
 'pg_loss': 0.04947194457054138,
 'total_loss': 11.238842010498047}
[INFO:11456 ride:423 2020-09-18 18:27:08,512] After 8349440 frames: loss 11.407184 @ 511.5 fps. Stats:
{'baseline_loss': 0.002523277886211872,
 'entropy_loss': -1.082186222076416,
 'forward_dynamics_loss': 1.424727201461792,
 'inverse_dynamics_loss': 10.818546295166016,
 'mean_control_rewards': 0.0013512037694454193,
 'mean_count_rewards': 0.9917260408401489,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001348489779047668,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001348489779047668,
 'pg_loss': 0.24357345700263977,
 'total_loss': 11.407183647155762}
[INFO:11456 ride:423 2020-09-18 18:27:13,519] After 8352000 frames: loss 11.433705 @ 511.3 fps. Stats:
{'baseline_loss': 0.002082302700728178,
 'entropy_loss': -1.0822107791900635,
 'forward_dynamics_loss': 1.3898987770080566,
 'inverse_dynamics_loss': 10.828068733215332,
 'mean_control_rewards': 0.0013067910913378,
 'mean_count_rewards': 0.9883432388305664,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013067349791526794,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013067349791526794,
 'pg_loss': 0.2958665192127228,
 'total_loss': 11.43370532989502}
