Found log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-212734/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:87830 ride:213 2020-09-19 21:27:35,912] Not using CUDA.
[INFO:87830 ride:423 2020-09-20 00:04:07,262] After 7534080 frames: loss 12.178633 @ 767.1 fps. Stats:
{'baseline_loss': 0.0009072039392776787,
 'entropy_loss': -1.0825843811035156,
 'forward_dynamics_loss': 2.868330478668213,
 'inverse_dynamics_loss': 10.821052551269531,
 'mean_control_rewards': 0.0013925033854320645,
 'mean_count_rewards': 0.9895912408828735,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001390659948810935,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001390659948810935,
 'pg_loss': -0.4290725886821747,
 'total_loss': 12.178632736206055}
[INFO:87830 ride:423 2020-09-20 00:04:12,268] After 7536640 frames: loss 12.537510 @ 511.4 fps. Stats:
{'baseline_loss': 0.0005828416324220598,
 'entropy_loss': -1.0825977325439453,
 'forward_dynamics_loss': 2.8719515800476074,
 'inverse_dynamics_loss': 10.821316719055176,
 'mean_control_rewards': 0.001477411249652505,
 'mean_count_rewards': 0.9946616888046265,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0014767771353945136,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014767771353945136,
 'pg_loss': -0.07374349236488342,
 'total_loss': 12.53750991821289}
[INFO:87830 ride:423 2020-09-20 00:04:17,274] After 7540480 frames: loss 13.859594 @ 767.2 fps. Stats:
{'baseline_loss': 0.049945902079343796,
 'entropy_loss': -1.0824588537216187,
 'forward_dynamics_loss': 4.432614326477051,
 'inverse_dynamics_loss': 10.809389114379883,
 'mean_control_rewards': 0.0014162666629999876,
 'mean_count_rewards': 0.982461154460907,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0014119194820523262,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0092244204133749,
 'pg_loss': -0.3498958349227905,
 'total_loss': 13.859594345092773}
[INFO:87830 ride:423 2020-09-20 00:04:22,280] After 7544320 frames: loss 11.800487 @ 767.1 fps. Stats:
{'baseline_loss': 0.004584786482155323,
 'entropy_loss': -1.0825523138046265,
 'forward_dynamics_loss': 2.7751150131225586,
 'inverse_dynamics_loss': 10.829631805419922,
 'mean_control_rewards': 0.0013187708100304008,
 'mean_count_rewards': 0.9839308857917786,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013173504266887903,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013173504266887903,
 'pg_loss': -0.726292610168457,
 'total_loss': 11.80048656463623}
[INFO:87830 ride:423 2020-09-20 00:04:27,297] After 7548160 frames: loss 14.554073 @ 766.8 fps. Stats:
{'baseline_loss': 0.0012066506315022707,
 'entropy_loss': -1.0825427770614624,
 'forward_dynamics_loss': 4.508512496948242,
 'inverse_dynamics_loss': 10.817671775817871,
 'mean_control_rewards': 0.0015980316093191504,
 'mean_count_rewards': 0.9885007739067078,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015946648782119155,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015946648782119155,
 'pg_loss': 0.309224933385849,
 'total_loss': 14.554073333740234}
[INFO:87830 ride:423 2020-09-20 00:04:32,304] After 7550720 frames: loss 13.058703 @ 511.4 fps. Stats:
{'baseline_loss': 0.012192848138511181,
 'entropy_loss': -1.0825705528259277,
 'forward_dynamics_loss': 4.4611496925354,
 'inverse_dynamics_loss': 10.829572677612305,
 'mean_control_rewards': 0.0013649382162839174,
 'mean_count_rewards': 0.9816944003105164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013615794014185667,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013615794014185667,
 'pg_loss': -1.1616411209106445,
 'total_loss': 13.058703422546387}
[INFO:87830 ride:423 2020-09-20 00:04:37,310] After 7554560 frames: loss 11.833886 @ 767.1 fps. Stats:
{'baseline_loss': 0.017143653705716133,
 'entropy_loss': -1.0825225114822388,
 'forward_dynamics_loss': 2.869887351989746,
 'inverse_dynamics_loss': 10.833500862121582,
 'mean_control_rewards': 0.0013254473451524973,
 'mean_count_rewards': 0.9891878962516785,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0013240753905847669,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009136575274169445,
 'pg_loss': -0.80412358045578,
 'total_loss': 11.83388614654541}
[INFO:87830 ride:423 2020-09-20 00:04:42,316] After 7558400 frames: loss 14.206042 @ 767.1 fps. Stats:
{'baseline_loss': 0.005125108640640974,
 'entropy_loss': -1.0825481414794922,
 'forward_dynamics_loss': 4.565158367156982,
 'inverse_dynamics_loss': 10.817543029785156,
 'mean_control_rewards': 0.0015367467422038317,
 'mean_count_rewards': 0.9888381958007812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015343156410381198,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015343156410381198,
 'pg_loss': -0.09923636168241501,
 'total_loss': 14.206042289733887}
[INFO:87830 ride:423 2020-09-20 00:04:47,322] After 7560960 frames: loss 13.657851 @ 511.4 fps. Stats:
{'baseline_loss': 0.007277430966496468,
 'entropy_loss': -1.0825371742248535,
 'forward_dynamics_loss': 4.52915096282959,
 'inverse_dynamics_loss': 10.823023796081543,
 'mean_control_rewards': 0.001415582257322967,
 'mean_count_rewards': 0.9864680171012878,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014131336938589811,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014131336938589811,
 'pg_loss': -0.6190638542175293,
 'total_loss': 13.657851219177246}
[INFO:87830 ride:423 2020-09-20 00:04:52,329] After 7564800 frames: loss 12.209710 @ 767.1 fps. Stats:
{'baseline_loss': 0.002335331402719021,
 'entropy_loss': -1.0824743509292603,
 'forward_dynamics_loss': 2.741330146789551,
 'inverse_dynamics_loss': 10.823448181152344,
 'mean_control_rewards': 0.0012928427895531058,
 'mean_count_rewards': 0.9830230474472046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012893525417894125,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012893525417894125,
 'pg_loss': -0.2749291658401489,
 'total_loss': 12.209710121154785}
[INFO:87830 ride:423 2020-09-20 00:04:57,357] After 7568640 frames: loss 13.821183 @ 765.2 fps. Stats:
{'baseline_loss': 0.005508406087756157,
 'entropy_loss': -1.0824776887893677,
 'forward_dynamics_loss': 4.4045562744140625,
 'inverse_dynamics_loss': 10.802919387817383,
 'mean_control_rewards': 0.001421565655618906,
 'mean_count_rewards': 0.9815808534622192,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014159645652398467,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014159645652398467,
 'pg_loss': -0.30932310223579407,
 'total_loss': 13.821183204650879}
[INFO:87830 ride:423 2020-09-20 00:05:02,364] After 7572480 frames: loss 12.172724 @ 767.0 fps. Stats:
{'baseline_loss': 0.007434990722686052,
 'entropy_loss': -1.0824527740478516,
 'forward_dynamics_loss': 2.6934943199157715,
 'inverse_dynamics_loss': 10.80622673034668,
 'mean_control_rewards': 0.0014674818376079202,
 'mean_count_rewards': 0.985838770866394,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014657023129984736,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014657023129984736,
 'pg_loss': -0.251979261636734,
 'total_loss': 12.172723770141602}
[INFO:87830 ride:423 2020-09-20 00:05:07,369] After 7575040 frames: loss 12.600886 @ 511.6 fps. Stats:
{'baseline_loss': 0.0023260177113115788,
 'entropy_loss': -1.082474946975708,
 'forward_dynamics_loss': 2.6762747764587402,
 'inverse_dynamics_loss': 10.811816215515137,
 'mean_control_rewards': 0.0014799877535551786,
 'mean_count_rewards': 0.9908563494682312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001477504032664001,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001477504032664001,
 'pg_loss': 0.19294415414333344,
 'total_loss': 12.600886344909668}
[INFO:87830 ride:423 2020-09-20 00:05:12,374] After 7578880 frames: loss 13.518888 @ 767.2 fps. Stats:
{'baseline_loss': 0.007111832499504089,
 'entropy_loss': -1.0824960470199585,
 'forward_dynamics_loss': 4.327977180480957,
 'inverse_dynamics_loss': 10.81775188446045,
 'mean_control_rewards': 0.0013796646380797029,
 'mean_count_rewards': 0.9892541766166687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013756501721218228,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013756501721218228,
 'pg_loss': -0.5514569878578186,
 'total_loss': 13.518888473510742}
[INFO:87830 ride:423 2020-09-20 00:05:17,380] After 7582720 frames: loss 12.607836 @ 767.2 fps. Stats:
{'baseline_loss': 0.0011750280391424894,
 'entropy_loss': -1.0825413465499878,
 'forward_dynamics_loss': 2.7002615928649902,
 'inverse_dynamics_loss': 10.82271671295166,
 'mean_control_rewards': 0.001359313610009849,
 'mean_count_rewards': 0.9593725204467773,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013517712941393256,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013517712941393256,
 'pg_loss': 0.1662241816520691,
 'total_loss': 12.60783576965332}
[INFO:87830 ride:423 2020-09-20 00:05:22,386] After 7586560 frames: loss 15.699368 @ 767.3 fps. Stats:
{'baseline_loss': 0.10957367718219757,
 'entropy_loss': -1.082489252090454,
 'forward_dynamics_loss': 4.355413913726807,
 'inverse_dynamics_loss': 10.81922435760498,
 'mean_control_rewards': 0.0014589496422559023,
 'mean_count_rewards': 0.9797261357307434,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001454996643587947,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009267495945096016,
 'pg_loss': 1.4976454973220825,
 'total_loss': 15.699368476867676}
[INFO:87830 ride:423 2020-09-20 00:05:27,391] After 7589120 frames: loss 13.690834 @ 511.5 fps. Stats:
{'baseline_loss': 0.0065585109405219555,
 'entropy_loss': -1.0823862552642822,
 'forward_dynamics_loss': 4.4109063148498535,
 'inverse_dynamics_loss': 10.819062232971191,
 'mean_control_rewards': 0.001403361209668219,
 'mean_count_rewards': 0.9864670634269714,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014000438386574388,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014000438386574388,
 'pg_loss': -0.4633067846298218,
 'total_loss': 13.690834045410156}
[INFO:87830 ride:423 2020-09-20 00:05:32,397] After 7592960 frames: loss 11.531092 @ 767.2 fps. Stats:
{'baseline_loss': 0.011632311157882214,
 'entropy_loss': -1.0824955701828003,
 'forward_dynamics_loss': 2.731734275817871,
 'inverse_dynamics_loss': 10.810206413269043,
 'mean_control_rewards': 0.0014046576106920838,
 'mean_count_rewards': 0.9806951284408569,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001400468754582107,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001400468754582107,
 'pg_loss': -0.9399859309196472,
 'total_loss': 11.531091690063477}
[INFO:87830 ride:423 2020-09-20 00:05:37,410] After 7596800 frames: loss 13.732286 @ 767.2 fps. Stats:
{'baseline_loss': 0.004286076873540878,
 'entropy_loss': -1.082539439201355,
 'forward_dynamics_loss': 4.457294940948486,
 'inverse_dynamics_loss': 10.81595516204834,
 'mean_control_rewards': 0.001376115484163165,
 'mean_count_rewards': 0.9879747629165649,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013747134944424033,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013747134944424033,
 'pg_loss': -0.4627104699611664,
 'total_loss': 13.73228645324707}
[INFO:87830 ride:423 2020-09-20 00:05:42,416] After 7599360 frames: loss 14.135902 @ 511.5 fps. Stats:
{'baseline_loss': 0.0048697153106331825,
 'entropy_loss': -1.0825610160827637,
 'forward_dynamics_loss': 4.4740095138549805,
 'inverse_dynamics_loss': 10.834944725036621,
 'mean_control_rewards': 0.001470505609177053,
 'mean_count_rewards': 0.9856771230697632,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014649081276729703,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014649081276729703,
 'pg_loss': -0.09535998851060867,
 'total_loss': 14.135902404785156}
[INFO:87830 ride:423 2020-09-20 00:05:47,422] After 7603200 frames: loss 12.158903 @ 767.2 fps. Stats:
{'baseline_loss': 0.005186703987419605,
 'entropy_loss': -1.0825523138046265,
 'forward_dynamics_loss': 2.7445216178894043,
 'inverse_dynamics_loss': 10.816184997558594,
 'mean_control_rewards': 0.0014143253210932016,
 'mean_count_rewards': 0.967401385307312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014010370941832662,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014010370941832662,
 'pg_loss': -0.3244381546974182,
 'total_loss': 12.158903121948242}
[INFO:87830 ride:423 2020-09-20 00:05:52,429] After 7607040 frames: loss 15.770501 @ 767.0 fps. Stats:
{'baseline_loss': 0.07553262263536453,
 'entropy_loss': -1.0825469493865967,
 'forward_dynamics_loss': 4.537543773651123,
 'inverse_dynamics_loss': 10.828539848327637,
 'mean_control_rewards': 0.0014020826201885939,
 'mean_count_rewards': 0.9912554621696472,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00140050845220685,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009213006123900414,
 'pg_loss': 1.4114317893981934,
 'total_loss': 15.770501136779785}
[INFO:87830 ride:423 2020-09-20 00:05:57,435] After 7609600 frames: loss 14.579350 @ 511.5 fps. Stats:
{'baseline_loss': 0.0011231177486479282,
 'entropy_loss': -1.0825769901275635,
 'forward_dynamics_loss': 4.535412311553955,
 'inverse_dynamics_loss': 10.825455665588379,
 'mean_control_rewards': 0.0014140807325020432,
 'mean_count_rewards': 0.983050525188446,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001411414472386241,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001411414472386241,
 'pg_loss': 0.2999354302883148,
 'total_loss': 14.579349517822266}
[INFO:87830 ride:423 2020-09-20 00:06:02,442] After 7613440 frames: loss 13.309644 @ 767.1 fps. Stats:
{'baseline_loss': 0.11138401925563812,
 'entropy_loss': -1.082608699798584,
 'forward_dynamics_loss': 2.6072640419006348,
 'inverse_dynamics_loss': 10.811301231384277,
 'mean_control_rewards': 0.001507552107796073,
 'mean_count_rewards': 0.9883719682693481,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0015047260094434023,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017129726707935333,
 'pg_loss': 0.8623031973838806,
 'total_loss': 13.309643745422363}
[INFO:87830 ride:423 2020-09-20 00:06:07,447] After 7617280 frames: loss 14.120668 @ 767.2 fps. Stats:
{'baseline_loss': 0.004170426167547703,
 'entropy_loss': -1.0825767517089844,
 'forward_dynamics_loss': 4.723501682281494,
 'inverse_dynamics_loss': 10.80909252166748,
 'mean_control_rewards': 0.0013377557042986155,
 'mean_count_rewards': 0.9866609573364258,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001336290268227458,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001336290268227458,
 'pg_loss': -0.3335193693637848,
 'total_loss': 14.120668411254883}
[INFO:87830 ride:423 2020-09-20 00:06:12,455] After 7621120 frames: loss 12.553328 @ 766.9 fps. Stats:
{'baseline_loss': 0.044310856610536575,
 'entropy_loss': -1.082637906074524,
 'forward_dynamics_loss': 2.544677257537842,
 'inverse_dynamics_loss': 10.812254905700684,
 'mean_control_rewards': 0.0014835258480161428,
 'mean_count_rewards': 0.9962374567985535,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0014831045409664512,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00929560698568821,
 'pg_loss': 0.23472285270690918,
 'total_loss': 12.553327560424805}
[INFO:87830 ride:423 2020-09-20 00:06:17,462] After 7624960 frames: loss 14.396057 @ 767.0 fps. Stats:
{'baseline_loss': 0.003937644883990288,
 'entropy_loss': -1.082671046257019,
 'forward_dynamics_loss': 4.683460235595703,
 'inverse_dynamics_loss': 10.823780059814453,
 'mean_control_rewards': 0.00153936049900949,
 'mean_count_rewards': 0.9901507496833801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015366239240393043,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015366239240393043,
 'pg_loss': -0.03244960308074951,
 'total_loss': 14.39605712890625}
[INFO:87830 ride:423 2020-09-20 00:06:22,468] After 7627520 frames: loss 14.811567 @ 511.4 fps. Stats:
{'baseline_loss': 0.0009989682585000992,
 'entropy_loss': -1.082634449005127,
 'forward_dynamics_loss': 4.922857761383057,
 'inverse_dynamics_loss': 10.821444511413574,
 'mean_control_rewards': 0.0015126520302146673,
 'mean_count_rewards': 0.9909663200378418,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001509969588369131,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001509969588369131,
 'pg_loss': 0.1489008665084839,
 'total_loss': 14.811567306518555}
[INFO:87830 ride:423 2020-09-20 00:06:27,474] After 7631360 frames: loss 11.863985 @ 767.2 fps. Stats:
{'baseline_loss': 0.004708882886916399,
 'entropy_loss': -1.0826650857925415,
 'forward_dynamics_loss': 2.360917091369629,
 'inverse_dynamics_loss': 10.820033073425293,
 'mean_control_rewards': 0.001425060210749507,
 'mean_count_rewards': 0.9822718501091003,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014224490150809288,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014224490150809288,
 'pg_loss': -0.239009290933609,
 'total_loss': 11.863985061645508}
[INFO:87830 ride:423 2020-09-20 00:06:32,483] After 7635200 frames: loss 14.854082 @ 766.7 fps. Stats:
{'baseline_loss': 0.0012159895850345492,
 'entropy_loss': -1.0826414823532104,
 'forward_dynamics_loss': 5.248966693878174,
 'inverse_dynamics_loss': 10.817595481872559,
 'mean_control_rewards': 0.0015380489639937878,
 'mean_count_rewards': 0.9858955144882202,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015346849104389548,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015346849104389548,
 'pg_loss': -0.1310543417930603,
 'total_loss': 14.854082107543945}
[INFO:87830 ride:423 2020-09-20 00:06:37,489] After 7637760 frames: loss 13.865812 @ 511.4 fps. Stats:
{'baseline_loss': 0.011636413633823395,
 'entropy_loss': -1.0826481580734253,
 'forward_dynamics_loss': 4.9116315841674805,
 'inverse_dynamics_loss': 10.81157398223877,
 'mean_control_rewards': 0.0014558113180100918,
 'mean_count_rewards': 0.9514590501785278,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014381553046405315,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014381553046405315,
 'pg_loss': -0.7863813042640686,
 'total_loss': 13.865812301635742}
[INFO:87830 ride:423 2020-09-20 00:06:42,496] After 7641600 frames: loss 11.432805 @ 767.1 fps. Stats:
{'baseline_loss': 0.0033328677527606487,
 'entropy_loss': -1.0826473236083984,
 'forward_dynamics_loss': 2.247257709503174,
 'inverse_dynamics_loss': 10.82618236541748,
 'mean_control_rewards': 0.0012058959109708667,
 'mean_count_rewards': 0.9741327166557312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011999702546745539,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011999702546745539,
 'pg_loss': -0.5613209009170532,
 'total_loss': 11.432805061340332}
[INFO:87830 ride:423 2020-09-20 00:06:47,501] After 7645440 frames: loss 14.065792 @ 767.2 fps. Stats:
{'baseline_loss': 0.00864616222679615,
 'entropy_loss': -1.082643985748291,
 'forward_dynamics_loss': 5.123522758483887,
 'inverse_dynamics_loss': 10.825213432312012,
 'mean_control_rewards': 0.001325111137703061,
 'mean_count_rewards': 0.9772342443466187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013203131966292858,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013203131966292858,
 'pg_loss': -0.808946430683136,
 'total_loss': 14.065792083740234}
[INFO:87830 ride:423 2020-09-20 00:06:52,508] After 7649280 frames: loss 11.594697 @ 767.0 fps. Stats:
{'baseline_loss': 0.005591270513832569,
 'entropy_loss': -1.0826526880264282,
 'forward_dynamics_loss': 2.418243646621704,
 'inverse_dynamics_loss': 10.826533317565918,
 'mean_control_rewards': 0.0012728538131341338,
 'mean_count_rewards': 0.9641621708869934,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012672655284404755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012672655284404755,
 'pg_loss': -0.573018491268158,
 'total_loss': 11.594696998596191}
[INFO:87830 ride:423 2020-09-20 00:06:57,513] After 7651840 frames: loss 11.575969 @ 511.5 fps. Stats:
{'baseline_loss': 0.005865210667252541,
 'entropy_loss': -1.082637071609497,
 'forward_dynamics_loss': 2.3952832221984863,
 'inverse_dynamics_loss': 10.82503604888916,
 'mean_control_rewards': 0.0013315061805769801,
 'mean_count_rewards': 0.9859363436698914,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013290724018588662,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013290724018588662,
 'pg_loss': -0.5675789713859558,
 'total_loss': 11.575968742370605}
[INFO:87830 ride:423 2020-09-20 00:07:02,519] After 7655680 frames: loss 14.792284 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006988159148022532,
 'entropy_loss': -1.0826799869537354,
 'forward_dynamics_loss': 5.207313537597656,
 'inverse_dynamics_loss': 10.82206916809082,
 'mean_control_rewards': 0.0013129187282174826,
 'mean_count_rewards': 0.9839960336685181,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001310802297666669,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001310802297666669,
 'pg_loss': -0.1551171988248825,
 'total_loss': 14.79228401184082}
[INFO:87830 ride:423 2020-09-20 00:07:07,525] After 7659520 frames: loss 11.252639 @ 767.3 fps. Stats:
{'baseline_loss': 0.01176595501601696,
 'entropy_loss': -1.0825937986373901,
 'forward_dynamics_loss': 2.2420055866241455,
 'inverse_dynamics_loss': 10.818894386291504,
 'mean_control_rewards': 0.0013552217278629541,
 'mean_count_rewards': 0.9937465786933899,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0013539132196456194,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009166416712105274,
 'pg_loss': -0.7374331951141357,
 'total_loss': 11.252638816833496}
[INFO:87830 ride:423 2020-09-20 00:07:12,531] After 7662080 frames: loss 11.044628 @ 511.4 fps. Stats:
{'baseline_loss': 0.0011380035430192947,
 'entropy_loss': -1.0826022624969482,
 'forward_dynamics_loss': 2.154170036315918,
 'inverse_dynamics_loss': 10.818950653076172,
 'mean_control_rewards': 0.0011578674893826246,
 'mean_count_rewards': 0.9802737236022949,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011556800454854965,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011556800454854965,
 'pg_loss': -0.8470278978347778,
 'total_loss': 11.044628143310547}
[INFO:87830 ride:423 2020-09-20 00:07:17,538] After 7665920 frames: loss 14.164200 @ 767.1 fps. Stats:
{'baseline_loss': 0.006522228009998798,
 'entropy_loss': -1.0825996398925781,
 'forward_dynamics_loss': 5.049467086791992,
 'inverse_dynamics_loss': 10.810818672180176,
 'mean_control_rewards': 0.0013241090346127748,
 'mean_count_rewards': 0.9711732864379883,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013161511160433292,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013161511160433292,
 'pg_loss': -0.6200081706047058,
 'total_loss': 14.164199829101562}
[INFO:87830 ride:423 2020-09-20 00:07:22,543] After 7669760 frames: loss 11.652905 @ 767.2 fps. Stats:
{'baseline_loss': 0.004264978691935539,
 'entropy_loss': -1.0826175212860107,
 'forward_dynamics_loss': 2.1503007411956787,
 'inverse_dynamics_loss': 10.833624839782715,
 'mean_control_rewards': 0.0013454516883939505,
 'mean_count_rewards': 0.9771207571029663,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013401166070252657,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013401166070252657,
 'pg_loss': -0.2526671886444092,
 'total_loss': 11.652905464172363}
[INFO:87830 ride:423 2020-09-20 00:07:27,549] After 7672320 frames: loss 15.369493 @ 511.4 fps. Stats:
{'baseline_loss': 0.001220229547470808,
 'entropy_loss': -1.082608699798584,
 'forward_dynamics_loss': 5.273739814758301,
 'inverse_dynamics_loss': 10.818487167358398,
 'mean_control_rewards': 0.0013610105961561203,
 'mean_count_rewards': 0.9716225862503052,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001353772939182818,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001353772939182818,
 'pg_loss': 0.35865381360054016,
 'total_loss': 15.369492530822754}
[INFO:87830 ride:423 2020-09-20 00:07:32,555] After 7676160 frames: loss 16.239182 @ 767.1 fps. Stats:
{'baseline_loss': 0.0011414045002311468,
 'entropy_loss': -1.0826243162155151,
 'forward_dynamics_loss': 6.0642595291137695,
 'inverse_dynamics_loss': 10.820486068725586,
 'mean_control_rewards': 0.0016050257254391909,
 'mean_count_rewards': 0.988959014415741,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016033354913815856,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016033354913815856,
 'pg_loss': 0.43592002987861633,
 'total_loss': 16.239181518554688}
[INFO:87830 ride:423 2020-09-20 00:07:37,561] After 7680000 frames: loss 11.614177 @ 767.2 fps. Stats:
{'baseline_loss': 0.005426892079412937,
 'entropy_loss': -1.0825852155685425,
 'forward_dynamics_loss': 2.3596348762512207,
 'inverse_dynamics_loss': 10.828195571899414,
 'mean_control_rewards': 0.0013376050628721714,
 'mean_count_rewards': 0.9919829368591309,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013364983024075627,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013364983024075627,
 'pg_loss': -0.4964950680732727,
 'total_loss': 11.614176750183105}
[INFO:87830 ride:423 2020-09-20 00:07:42,568] After 7682560 frames: loss 11.949854 @ 511.4 fps. Stats:
{'baseline_loss': 0.002353826304897666,
 'entropy_loss': -1.082634687423706,
 'forward_dynamics_loss': 2.2761287689208984,
 'inverse_dynamics_loss': 10.817981719970703,
 'mean_control_rewards': 0.0013371804961934686,
 'mean_count_rewards': 0.9926284551620483,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00133624451700598,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00133624451700598,
 'pg_loss': -0.06397569924592972,
 'total_loss': 11.949853897094727}
[INFO:87830 ride:423 2020-09-20 00:07:47,576] After 7686400 frames: loss 15.181442 @ 766.9 fps. Stats:
{'baseline_loss': 0.0007987248827703297,
 'entropy_loss': -1.0826104879379272,
 'forward_dynamics_loss': 5.061206817626953,
 'inverse_dynamics_loss': 10.830121994018555,
 'mean_control_rewards': 0.0014755305601283908,
 'mean_count_rewards': 0.9898980855941772,
 'mean_episode_return': nan,
