Creating log directory: ./torchbeast-20200919-184245
Saving arguments to ./torchbeast-20200919-184245/meta.json
Saving messages to ./torchbeast-20200919-184245/out.log
Saving logs data to ./torchbeast-20200919-184245/logs.csv
Saving logs' fields to ./torchbeast-20200919-184245/fields.csv
[INFO:87152 ride:213 2020-09-19 18:42:46,210] Not using CUDA.
{'baseline_loss': 0.0008940314874053001,
 'entropy_loss': -1.082900881767273,
 'forward_dynamics_loss': 4.397089958190918,
 'inverse_dynamics_loss': 10.823969841003418,
 'mean_control_rewards': 0.0008238468435592949,
 'mean_count_rewards': 0.9941698312759399,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000822670292109251,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000822670292109251,
 'pg_loss': 0.47091788053512573,
 'total_loss': 14.609971046447754}
[INFO:87152 ride:423 2020-09-19 20:38:37,430] After 5538560 frames: loss 13.195534 @ 1022.8 fps. Stats:
{'baseline_loss': 0.0028328236658126116,
 'entropy_loss': -1.082969307899475,
 'forward_dynamics_loss': 4.275527477264404,
 'inverse_dynamics_loss': 10.829691886901855,
 'mean_control_rewards': 0.0006021733861416578,
 'mean_count_rewards': 0.9777365922927856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005998156848363578,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005998156848363578,
 'pg_loss': -0.8295491933822632,
 'total_loss': 13.195533752441406}
[INFO:87152 ride:423 2020-09-19 20:38:42,435] After 5542400 frames: loss 10.319160 @ 767.2 fps. Stats:
{'baseline_loss': 0.003050209954380989,
 'entropy_loss': -1.0828551054000854,
 'forward_dynamics_loss': 1.3517568111419678,
 'inverse_dynamics_loss': 10.829797744750977,
 'mean_control_rewards': 0.0007274445961229503,
 'mean_count_rewards': 0.9850172996520996,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007258207187987864,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007258207187987864,
 'pg_loss': -0.7825904488563538,
 'total_loss': 10.319159507751465}
[INFO:87152 ride:423 2020-09-19 20:38:47,442] After 5546240 frames: loss 13.641361 @ 767.1 fps. Stats:
{'baseline_loss': 0.0017470791935920715,
 'entropy_loss': -1.0828723907470703,
 'forward_dynamics_loss': 4.179200649261475,
 'inverse_dynamics_loss': 10.83265209197998,
 'mean_control_rewards': 0.0006893295794725418,
 'mean_count_rewards': 0.979275107383728,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006869946955703199,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006869946955703199,
 'pg_loss': -0.2893664836883545,
 'total_loss': 13.641361236572266}
[INFO:87152 ride:423 2020-09-19 20:38:52,446] After 5550080 frames: loss 10.854825 @ 767.3 fps. Stats:
{'baseline_loss': 0.04321688786149025,
 'entropy_loss': -1.0829163789749146,
 'forward_dynamics_loss': 1.241715908050537,
 'inverse_dynamics_loss': 10.825411796569824,
 'mean_control_rewards': 0.000679435848724097,
 'mean_count_rewards': 0.9663791656494141,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0006746516446582973,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008487150073051453,
 'pg_loss': -0.1726030558347702,
 'total_loss': 10.854825019836426}
[INFO:87152 ride:423 2020-09-19 20:38:57,451] After 5553920 frames: loss 15.145841 @ 767.3 fps. Stats:
{'baseline_loss': 0.08801368623971939,
 'entropy_loss': -1.0828715562820435,
 'forward_dynamics_loss': 4.334832191467285,
 'inverse_dynamics_loss': 10.825051307678223,
 'mean_control_rewards': 0.0006370857590809464,
 'mean_count_rewards': 0.9910134077072144,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006368951289914548,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00844939611852169,
 'pg_loss': 0.980815052986145,
 'total_loss': 15.145840644836426}
[INFO:87152 ride:423 2020-09-19 20:39:02,456] After 5557760 frames: loss 10.659698 @ 767.3 fps. Stats:
{'baseline_loss': 0.0013561896048486233,
 'entropy_loss': -1.0828784704208374,
 'forward_dynamics_loss': 1.216431975364685,
 'inverse_dynamics_loss': 10.826120376586914,
 'mean_control_rewards': 0.0006371737690642476,
 'mean_count_rewards': 0.9798625707626343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006356965168379247,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006356965168379247,
 'pg_loss': -0.30133289098739624,
 'total_loss': 10.659697532653809}
[INFO:87152 ride:423 2020-09-19 20:39:07,462] After 5561600 frames: loss 13.606484 @ 767.2 fps. Stats:
{'baseline_loss': 0.0018000829732045531,
 'entropy_loss': -1.0829020738601685,
 'forward_dynamics_loss': 4.214405059814453,
 'inverse_dynamics_loss': 10.827841758728027,
 'mean_control_rewards': 0.0005832703318446875,
 'mean_count_rewards': 0.9868669509887695,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005829331348650157,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005829331348650157,
 'pg_loss': -0.3546602725982666,
 'total_loss': 13.606484413146973}
[INFO:87152 ride:423 2020-09-19 20:39:12,467] After 5565440 frames: loss 10.910820 @ 767.2 fps. Stats:
{'baseline_loss': 0.0013883650535717607,
 'entropy_loss': -1.0828955173492432,
 'forward_dynamics_loss': 1.1743651628494263,
 'inverse_dynamics_loss': 10.824298858642578,
 'mean_control_rewards': 0.0006417870754376054,
 'mean_count_rewards': 0.9804297685623169,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006389768677763641,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006389768677763641,
 'pg_loss': -0.0063367243856191635,
 'total_loss': 10.910820007324219}
[INFO:87152 ride:423 2020-09-19 20:39:17,474] After 5569280 frames: loss 14.229115 @ 767.1 fps. Stats:
{'baseline_loss': 0.000499713933095336,
 'entropy_loss': -1.082908272743225,
 'forward_dynamics_loss': 4.328248023986816,
 'inverse_dynamics_loss': 10.831079483032227,
 'mean_control_rewards': 0.0006325686117634177,
 'mean_count_rewards': 0.9830513000488281,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006305690039880574,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006305690039880574,
 'pg_loss': 0.15219606459140778,
 'total_loss': 14.229114532470703}
[INFO:87152 ride:423 2020-09-19 20:39:22,478] After 5574400 frames: loss 14.052855 @ 1023.1 fps. Stats:
{'baseline_loss': 0.0016416527796536684,
 'entropy_loss': -1.0829066038131714,
 'forward_dynamics_loss': 4.310370445251465,
 'inverse_dynamics_loss': 10.82363510131836,
 'mean_control_rewards': 0.0006913296529091895,
 'mean_count_rewards': 0.9843716621398926,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006897918647155166,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006897918647155166,
 'pg_loss': 0.0001136612263508141,
 'total_loss': 14.052854537963867}
[INFO:87152 ride:423 2020-09-19 20:39:27,485] After 5578240 frames: loss 10.933274 @ 767.1 fps. Stats:
{'baseline_loss': 0.0009436552063561976,
 'entropy_loss': -1.0829156637191772,
 'forward_dynamics_loss': 1.207662582397461,
 'inverse_dynamics_loss': 10.828814506530762,
 'mean_control_rewards': 0.0006068275542929769,
 'mean_count_rewards': 0.9769773483276367,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006047378992661834,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006047378992661834,
 'pg_loss': -0.02123076841235161,
 'total_loss': 10.933274269104004}
[INFO:87152 ride:423 2020-09-19 20:39:32,489] After 5582080 frames: loss 14.033203 @ 767.3 fps. Stats:
{'baseline_loss': 0.0006531316903419793,
 'entropy_loss': -1.0829154253005981,
 'forward_dynamics_loss': 4.234222888946533,
 'inverse_dynamics_loss': 10.831076622009277,
 'mean_control_rewards': 0.0006542446790263057,
 'mean_count_rewards': 0.9787530899047852,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006506237550638616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006506237550638616,
 'pg_loss': 0.0501655712723732,
 'total_loss': 14.033203125}
[INFO:87152 ride:423 2020-09-19 20:39:37,494] After 5585920 frames: loss 10.545989 @ 767.3 fps. Stats:
{'baseline_loss': 0.0018527178326621652,
 'entropy_loss': -1.082916021347046,
 'forward_dynamics_loss': 1.307968020439148,
 'inverse_dynamics_loss': 10.829398155212402,
 'mean_control_rewards': 0.0005720126209780574,
 'mean_count_rewards': 0.9846960306167603,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005712267593480647,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005712267593480647,
 'pg_loss': -0.510313868522644,
 'total_loss': 10.545989036560059}
[INFO:87152 ride:423 2020-09-19 20:39:42,499] After 5589760 frames: loss 13.094911 @ 767.3 fps. Stats:
{'baseline_loss': 0.004019757732748985,
 'entropy_loss': -1.082971453666687,
 'forward_dynamics_loss': 4.3090620040893555,
 'inverse_dynamics_loss': 10.830873489379883,
 'mean_control_rewards': 0.0006378578837029636,
 'mean_count_rewards': 0.9613481760025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006298117223195732,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006298117223195732,
 'pg_loss': -0.9660729765892029,
 'total_loss': 13.094910621643066}
[INFO:87152 ride:423 2020-09-19 20:39:47,506] After 5593600 frames: loss 10.327545 @ 767.1 fps. Stats:
{'baseline_loss': 0.0022947625257074833,
 'entropy_loss': -1.0829429626464844,
 'forward_dynamics_loss': 1.291285514831543,
 'inverse_dynamics_loss': 10.833345413208008,
 'mean_control_rewards': 0.0005843357066623867,
 'mean_count_rewards': 0.9756168127059937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005819200305268168,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005819200305268168,
 'pg_loss': -0.7164373993873596,
 'total_loss': 10.327545166015625}
[INFO:87152 ride:423 2020-09-19 20:39:52,510] After 5597440 frames: loss 14.047230 @ 767.3 fps. Stats:
{'baseline_loss': 0.0010183106642216444,
 'entropy_loss': -1.0829215049743652,
 'forward_dynamics_loss': 4.209043502807617,
 'inverse_dynamics_loss': 10.829543113708496,
 'mean_control_rewards': 0.0006438966956920922,
 'mean_count_rewards': 0.971435546875,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006415260722860694,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006415260722860694,
 'pg_loss': 0.09054691344499588,
 'total_loss': 14.047229766845703}
[INFO:87152 ride:423 2020-09-19 20:39:57,515] After 5602560 frames: loss 13.741635 @ 1023.1 fps. Stats:
{'baseline_loss': 0.001667508389800787,
 'entropy_loss': -1.0829342603683472,
 'forward_dynamics_loss': 4.273404121398926,
 'inverse_dynamics_loss': 10.838774681091309,
 'mean_control_rewards': 0.000570067553780973,
 'mean_count_rewards': 0.9653564691543579,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005682436749339104,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005682436749339104,
 'pg_loss': -0.2892765700817108,
 'total_loss': 13.7416353225708}
[INFO:87152 ride:423 2020-09-19 20:40:02,520] After 5606400 frames: loss 11.125463 @ 767.3 fps. Stats:
{'baseline_loss': 0.00022508241818286479,
 'entropy_loss': -1.0829792022705078,
 'forward_dynamics_loss': 1.2518304586410522,
 'inverse_dynamics_loss': 10.833739280700684,
 'mean_control_rewards': 0.0006060471059754491,
 'mean_count_rewards': 0.9894097447395325,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006052899407222867,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006052899407222867,
 'pg_loss': 0.12264712899923325,
 'total_loss': 11.125462532043457}
[INFO:87152 ride:423 2020-09-19 20:40:07,526] After 5610240 frames: loss 16.622326 @ 767.2 fps. Stats:
{'baseline_loss': 0.17973361909389496,
 'entropy_loss': -1.082961082458496,
 'forward_dynamics_loss': 4.2797160148620605,
 'inverse_dynamics_loss': 10.827898025512695,
 'mean_control_rewards': 0.0007054275483824313,
 'mean_count_rewards': 0.9717717170715332,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0007031293353065848,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008515629917383194,
 'pg_loss': 2.417938232421875,
 'total_loss': 16.622325897216797}
[INFO:87152 ride:423 2020-09-19 20:40:12,531] After 5614080 frames: loss 11.690151 @ 767.3 fps. Stats:
{'baseline_loss': 0.08881644904613495,
 'entropy_loss': -1.0829493999481201,
 'forward_dynamics_loss': 1.20289146900177,
 'inverse_dynamics_loss': 10.829928398132324,
 'mean_control_rewards': 0.0005868886364623904,
 'mean_count_rewards': 0.9758335947990417,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0005838734796270728,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008396374061703682,
 'pg_loss': 0.6514647603034973,
 'total_loss': 11.69015121459961}
[INFO:87152 ride:423 2020-09-19 20:40:17,536] After 5617920 frames: loss 13.561481 @ 767.3 fps. Stats:
{'baseline_loss': 0.0020019926596432924,
 'entropy_loss': -1.082916021347046,
 'forward_dynamics_loss': 4.1760029792785645,
 'inverse_dynamics_loss': 10.832490921020508,
 'mean_control_rewards': 0.0006412711809389293,
 'mean_count_rewards': 0.9762276411056519,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006366351735778153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006366351735778153,
 'pg_loss': -0.3660987317562103,
 'total_loss': 13.561481475830078}
[INFO:87152 ride:423 2020-09-19 20:40:22,541] After 5623040 frames: loss 13.836133 @ 1023.0 fps. Stats:
{'baseline_loss': 0.0012130924733355641,
 'entropy_loss': -1.0829342603683472,
 'forward_dynamics_loss': 4.193225383758545,
 'inverse_dynamics_loss': 10.830170631408691,
 'mean_control_rewards': 0.0005918998504057527,
 'mean_count_rewards': 0.9741411209106445,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005912664928473532,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005912664928473532,
 'pg_loss': -0.1055421456694603,
 'total_loss': 13.836133003234863}
[INFO:87152 ride:423 2020-09-19 20:40:27,546] After 5626880 frames: loss 14.230417 @ 767.3 fps. Stats:
{'baseline_loss': 0.19532980024814606,
 'entropy_loss': -1.0829545259475708,
 'forward_dynamics_loss': 1.3451499938964844,
 'inverse_dynamics_loss': 10.823084831237793,
 'mean_control_rewards': 0.0007926497492007911,
 'mean_count_rewards': 0.9809638261795044,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0007901971112005413,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016415197402238846,
 'pg_loss': 2.9498069286346436,
 'total_loss': 14.230417251586914}
[INFO:87152 ride:423 2020-09-19 20:40:32,551] After 5630720 frames: loss 12.460635 @ 767.3 fps. Stats:
{'baseline_loss': 0.004718614276498556,
 'entropy_loss': -1.0828701257705688,
 'forward_dynamics_loss': 3.8679184913635254,
 'inverse_dynamics_loss': 10.824395179748535,
 'mean_control_rewards': 0.0006888709613122046,
 'mean_count_rewards': 0.9692641496658325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006851403741165996,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006851403741165996,
 'pg_loss': -1.1535271406173706,
 'total_loss': 12.4606351852417}
[INFO:87152 ride:423 2020-09-19 20:40:37,557] After 5634560 frames: loss 10.270600 @ 767.1 fps. Stats:
{'baseline_loss': 0.0040776729583740234,
 'entropy_loss': -1.0828603506088257,
 'forward_dynamics_loss': 1.4431710243225098,
 'inverse_dynamics_loss': 10.830110549926758,
 'mean_control_rewards': 0.0006124821957200766,
 'mean_count_rewards': 0.9739839434623718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006095037097111344,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006095037097111344,
 'pg_loss': -0.9238983988761902,
 'total_loss': 10.270600318908691}
[INFO:87152 ride:423 2020-09-19 20:40:42,563] After 5638400 frames: loss 13.630943 @ 767.2 fps. Stats:
{'baseline_loss': 0.0009801118867471814,
 'entropy_loss': -1.082854151725769,
 'forward_dynamics_loss': 4.0321197509765625,
 'inverse_dynamics_loss': 10.820891380310059,
 'mean_control_rewards': 0.000594692537561059,
 'mean_count_rewards': 0.9712592363357544,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005926041631028056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005926041631028056,
 'pg_loss': -0.14019404351711273,
 'total_loss': 13.630943298339844}
[INFO:87152 ride:423 2020-09-19 20:40:47,567] After 5642240 frames: loss 11.088549 @ 767.4 fps. Stats:
{'baseline_loss': 0.0006548520177602768,
 'entropy_loss': -1.0828739404678345,
 'forward_dynamics_loss': 1.3437564373016357,
 'inverse_dynamics_loss': 10.829676628112793,
 'mean_control_rewards': 0.0006610158015973866,
 'mean_count_rewards': 0.9856323003768921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006583247450180352,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006583247450180352,
 'pg_loss': -0.002665677573531866,
 'total_loss': 11.08854866027832}
[INFO:87152 ride:423 2020-09-19 20:40:52,574] After 5646080 frames: loss 12.867763 @ 767.1 fps. Stats:
{'baseline_loss': 0.002420939039438963,
 'entropy_loss': -1.0826178789138794,
 'forward_dynamics_loss': 4.121175765991211,
 'inverse_dynamics_loss': 10.827306747436523,
 'mean_control_rewards': 0.0006750768516212702,
 'mean_count_rewards': 0.982394814491272,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006740923854522407,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006740923854522407,
 'pg_loss': -1.0005232095718384,
 'total_loss': 12.867762565612793}
[INFO:87152 ride:423 2020-09-19 20:40:57,578] After 5649920 frames: loss 10.709976 @ 767.3 fps. Stats:
{'baseline_loss': 0.0011230495292693377,
 'entropy_loss': -1.0827041864395142,
 'forward_dynamics_loss': 1.3073874711990356,
 'inverse_dynamics_loss': 10.830687522888184,
 'mean_control_rewards': 0.0006730001186951995,
 'mean_count_rewards': 0.979942798614502,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000670311157591641,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000670311157591641,
 'pg_loss': -0.34651777148246765,
 'total_loss': 10.709976196289062}
[INFO:87152 ride:423 2020-09-19 20:41:02,583] After 5655040 frames: loss 11.188138 @ 1023.1 fps. Stats:
{'baseline_loss': 0.04642494395375252,
 'entropy_loss': -1.0827412605285645,
 'forward_dynamics_loss': 1.3122878074645996,
 'inverse_dynamics_loss': 10.83100700378418,
 'mean_control_rewards': 0.0006420989520847797,
 'mean_count_rewards': 0.9880348443984985,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.000640977406874299,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008453475311398506,
 'pg_loss': 0.08115945011377335,
 'total_loss': 11.188138008117676}
[INFO:87152 ride:423 2020-09-19 20:41:07,589] After 5658880 frames: loss 12.719406 @ 767.3 fps. Stats:
{'baseline_loss': 0.0042157550342381,
 'entropy_loss': -1.0827794075012207,
 'forward_dynamics_loss': 4.130959510803223,
 'inverse_dynamics_loss': 10.823470115661621,
 'mean_control_rewards': 0.0006592069403268397,
 'mean_count_rewards': 0.9873377680778503,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006565210642293096,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006565210642293096,
 'pg_loss': -1.1564602851867676,
 'total_loss': 12.719406127929688}
[INFO:87152 ride:423 2020-09-19 20:41:12,594] After 5662720 frames: loss 12.513521 @ 767.3 fps. Stats:
{'baseline_loss': 0.12903882563114166,
 'entropy_loss': -1.0827200412750244,
 'forward_dynamics_loss': 1.33009934425354,
 'inverse_dynamics_loss': 10.82227897644043,
 'mean_control_rewards': 0.0006782166310586035,
 'mean_count_rewards': 0.9811217188835144,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006763710989616811,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008488872088491917,
 'pg_loss': 1.3148242235183716,
 'total_loss': 12.513521194458008}
[INFO:87152 ride:423 2020-09-19 20:41:17,599] After 5666560 frames: loss 13.938059 @ 767.2 fps. Stats:
{'baseline_loss': 0.036626409739255905,
 'entropy_loss': -1.082755208015442,
 'forward_dynamics_loss': 4.206614017486572,
 'inverse_dynamics_loss': 10.821357727050781,
 'mean_control_rewards': 0.000534631428308785,
 'mean_count_rewards': 0.9644286036491394,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0005313289584591985,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008343829773366451,
 'pg_loss': -0.043783947825431824,
 'total_loss': 13.938058853149414}
[INFO:87152 ride:423 2020-09-19 20:41:22,606] After 5670400 frames: loss 12.796890 @ 767.1 fps. Stats:
{'baseline_loss': 0.12911322712898254,
 'entropy_loss': -1.0827263593673706,
 'forward_dynamics_loss': 1.277204990386963,
 'inverse_dynamics_loss': 10.83188247680664,
 'mean_control_rewards': 0.0006709335139021277,
 'mean_count_rewards': 0.9890211224555969,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0006685465341433883,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016293546184897423,
 'pg_loss': 1.6414157152175903,
 'total_loss': 12.796890258789062}
[INFO:87152 ride:423 2020-09-19 20:41:27,612] After 5675520 frames: loss 10.333989 @ 1022.8 fps. Stats:
{'baseline_loss': 0.0026755479630082846,
 'entropy_loss': -1.082756757736206,
 'forward_dynamics_loss': 1.251509428024292,
 'inverse_dynamics_loss': 10.828514099121094,
 'mean_control_rewards': 0.0005740324850194156,
 'mean_count_rewards': 0.9873830676078796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005728226387873292,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005728226387873292,
 'pg_loss': -0.6659529805183411,
 'total_loss': 10.333989143371582}
[INFO:87152 ride:423 2020-09-19 20:41:32,618] After 5679360 frames: loss 13.637716 @ 767.1 fps. Stats:
{'baseline_loss': 0.0005637318827211857,
 'entropy_loss': -1.0826857089996338,
 'forward_dynamics_loss': 4.155476093292236,
 'inverse_dynamics_loss': 10.832232475280762,
 'mean_control_rewards': 0.0005934506771154702,
 'mean_count_rewards': 0.9863693118095398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005909246392548084,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005909246392548084,
 'pg_loss': -0.2678707242012024,
 'total_loss': 13.637716293334961}
[INFO:87152 ride:423 2020-09-19 20:41:37,623] After 5683200 frames: loss 10.674393 @ 767.3 fps. Stats:
{'baseline_loss': 0.0012791152112185955,
 'entropy_loss': -1.0826919078826904,
 'forward_dynamics_loss': 1.2855145931243896,
 'inverse_dynamics_loss': 10.8159818649292,
 'mean_control_rewards': 0.0005088228499516845,
 'mean_count_rewards': 0.9777014851570129,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005068567115813494,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005068567115813494,
 'pg_loss': -0.34569111466407776,
 'total_loss': 10.674392700195312}
[INFO:87152 ride:423 2020-09-19 20:41:42,628] After 5688320 frames: loss 11.079479 @ 1023.1 fps. Stats:
{'baseline_loss': 0.0008631906239315867,
 'entropy_loss': -1.0827149152755737,
 'forward_dynamics_loss': 1.3041757345199585,
 'inverse_dynamics_loss': 10.823768615722656,
 'mean_control_rewards': 0.000654188625048846,
 'mean_count_rewards': 0.9689736366271973,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006513211992569268,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006513211992569268,
 'pg_loss': 0.03338652849197388,
 'total_loss': 11.079479217529297}
[INFO:87152 ride:423 2020-09-19 20:41:47,633] After 5692160 frames: loss 14.115595 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005204916233196855,
 'entropy_loss': -1.0826632976531982,
 'forward_dynamics_loss': 4.232259273529053,
 'inverse_dynamics_loss': 10.821270942687988,
 'mean_control_rewards': 0.0007188769523054361,
 'mean_count_rewards': 0.9721957445144653,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007156773936003447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007156773936003447,
 'pg_loss': 0.14420698583126068,
 'total_loss': 14.115594863891602}
[INFO:87152 ride:423 2020-09-19 20:41:52,641] After 5696000 frames: loss 14.919909 @ 766.9 fps. Stats:
{'baseline_loss': 0.2601967453956604,
 'entropy_loss': -1.0826964378356934,
 'forward_dynamics_loss': 1.299512267112732,
 'inverse_dynamics_loss': 10.831867218017578,
 'mean_control_rewards': 0.0006793878274038434,
 'mean_count_rewards': 0.9749506115913391,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006779493996873498,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01630294881761074,
 'pg_loss': 3.611029863357544,
 'total_loss': 14.919909477233887}
[INFO:87152 ride:423 2020-09-19 20:41:57,647] After 5699840 frames: loss 13.432242 @ 767.1 fps. Stats:
{'baseline_loss': 0.00117120158392936,
 'entropy_loss': -1.082619547843933,
 'forward_dynamics_loss': 3.910167694091797,
 'inverse_dynamics_loss': 10.831599235534668,
 'mean_control_rewards': 0.0006676965858787298,
 'mean_count_rewards': 0.9803506731987,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000666907406412065,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000666907406412065,
 'pg_loss': -0.2280762791633606,
 'total_loss': 13.432242393493652}
[INFO:87152 ride:423 2020-09-19 20:42:02,651] After 5703680 frames: loss 10.637358 @ 767.4 fps. Stats:
{'baseline_loss': 0.0028838738799095154,
 'entropy_loss': -1.0826257467269897,
 'forward_dynamics_loss': 1.3509511947631836,
 'inverse_dynamics_loss': 10.815930366516113,
 'mean_control_rewards': 0.0006670389557257295,
 'mean_count_rewards': 0.985693097114563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006653820746578276,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006653820746578276,
 'pg_loss': -0.44978204369544983,
 'total_loss': 10.637357711791992}
[INFO:87152 ride:423 2020-09-19 20:42:07,656] After 5707520 frames: loss 13.462735 @ 767.3 fps. Stats:
{'baseline_loss': 0.0008638809085823596,
 'entropy_loss': -1.082646131515503,
 'forward_dynamics_loss': 4.016866207122803,
 'inverse_dynamics_loss': 10.820669174194336,
 'mean_control_rewards': 0.0005194995319470763,
 'mean_count_rewards': 0.9752680063247681,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005175211117602885,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005175211117602885,
 'pg_loss': -0.2930176556110382,
 'total_loss': 13.462735176086426}
[INFO:87152 ride:423 2020-09-19 20:42:12,661] After 5711360 frames: loss 11.140340 @ 767.3 fps. Stats:
{'baseline_loss': 0.0004961666418239474,
 'entropy_loss': -1.082666277885437,
 'forward_dynamics_loss': 1.3248564004898071,
 'inverse_dynamics_loss': 10.836886405944824,
 'mean_control_rewards': 0.0006763752899132669,
 'mean_count_rewards': 0.9732789993286133,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006735149654559791,
 'mean_rewards': 0.0,
