Creating log directory: ./torchbeast-20200915-132048
Saving arguments to ./torchbeast-20200915-132048/meta.json
Saving messages to ./torchbeast-20200915-132048/out.log
Saving logs data to ./torchbeast-20200915-132048/logs.csv
Saving logs' fields to ./torchbeast-20200915-132048/fields.csv
[INFO:60985 ride:213 2020-09-15 13:20:48,426] Not using CUDA.
 'forward_dynamics_loss': 3.879098415374756,
 'inverse_dynamics_loss': 10.82812786102295,
 'mean_control_rewards': 0.0014273737324401736,
 'mean_count_rewards': 0.9853906631469727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014237165451049805,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014237165451049805,
 'pg_loss': 0.33887994289398193,
 'total_loss': 13.96791934967041}
[INFO:60985 ride:423 2020-09-15 16:19:14,623] After 8124160 frames: loss 12.256569 @ 767.1 fps. Stats:
{'baseline_loss': 0.004146316088736057,
 'entropy_loss': -1.0826340913772583,
 'forward_dynamics_loss': 2.4942641258239746,
 'inverse_dynamics_loss': 10.828730583190918,
 'mean_control_rewards': 0.0011727589881047606,
 'mean_count_rewards': 0.9828354120254517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011678750161081553,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011678750161081553,
 'pg_loss': 0.012061970308423042,
 'total_loss': 12.256568908691406}
[INFO:60985 ride:423 2020-09-15 16:19:19,628] After 8128000 frames: loss 13.210832 @ 767.3 fps. Stats:
{'baseline_loss': 0.007219652645289898,
 'entropy_loss': -1.0826470851898193,
 'forward_dynamics_loss': 3.905630350112915,
 'inverse_dynamics_loss': 10.831405639648438,
 'mean_control_rewards': 0.0012321049580350518,
 'mean_count_rewards': 0.9878426790237427,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012299459194764495,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012299459194764495,
 'pg_loss': -0.45077696442604065,
 'total_loss': 13.210831642150879}
[INFO:60985 ride:423 2020-09-15 16:19:24,633] After 8133120 frames: loss 13.342254 @ 1023.1 fps. Stats:
{'baseline_loss': 0.005570033565163612,
 'entropy_loss': -1.0825821161270142,
 'forward_dynamics_loss': 3.9362385272979736,
 'inverse_dynamics_loss': 10.830851554870605,
 'mean_control_rewards': 0.0012456018012017012,
 'mean_count_rewards': 0.9718641042709351,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012406075838953257,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012406075838953257,
 'pg_loss': -0.34782442450523376,
 'total_loss': 13.342253684997559}
[INFO:60985 ride:423 2020-09-15 16:19:29,638] After 8135680 frames: loss 13.469452 @ 511.5 fps. Stats:
{'baseline_loss': 0.006993778981268406,
 'entropy_loss': -1.0825926065444946,
 'forward_dynamics_loss': 4.321418762207031,
 'inverse_dynamics_loss': 10.831263542175293,
 'mean_control_rewards': 0.0012499361764639616,
 'mean_count_rewards': 0.9862386584281921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012480642180889845,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012480642180889845,
 'pg_loss': -0.6076316833496094,
 'total_loss': 13.469451904296875}
[INFO:60985 ride:423 2020-09-15 16:19:34,644] After 8139520 frames: loss 11.671782 @ 767.1 fps. Stats:
{'baseline_loss': 0.0024668097030371428,
 'entropy_loss': -1.0826210975646973,
 'forward_dynamics_loss': 2.265979051589966,
 'inverse_dynamics_loss': 10.829419136047363,
 'mean_control_rewards': 0.0012388010509312153,
 'mean_count_rewards': 0.9942711591720581,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012357537634670734,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012357537634670734,
 'pg_loss': -0.3434622287750244,
 'total_loss': 11.671781539916992}
[INFO:60985 ride:423 2020-09-15 16:19:39,649] After 8143360 frames: loss 13.659958 @ 767.3 fps. Stats:
{'baseline_loss': 0.006223617121577263,
 'entropy_loss': -1.0826380252838135,
 'forward_dynamics_loss': 4.271031379699707,
 'inverse_dynamics_loss': 10.82300853729248,
 'mean_control_rewards': 0.0013710552593693137,
 'mean_count_rewards': 0.9842103719711304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013669661711901426,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013669661711901426,
 'pg_loss': -0.3576681315898895,
 'total_loss': 13.659957885742188}
[INFO:60985 ride:423 2020-09-15 16:19:44,654] After 8147200 frames: loss 11.583570 @ 767.3 fps. Stats:
{'baseline_loss': 0.004305013921111822,
 'entropy_loss': -1.082614779472351,
 'forward_dynamics_loss': 2.2134945392608643,
 'inverse_dynamics_loss': 10.825282096862793,
 'mean_control_rewards': 0.0011941336560994387,
 'mean_count_rewards': 0.981293797492981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011915736831724644,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011915736831724644,
 'pg_loss': -0.3768964409828186,
 'total_loss': 11.58357048034668}
[INFO:60985 ride:423 2020-09-15 16:19:49,660] After 8151040 frames: loss 15.937853 @ 767.1 fps. Stats:
{'baseline_loss': 0.10019875317811966,
 'entropy_loss': -1.0825669765472412,
 'forward_dynamics_loss': 4.373038291931152,
 'inverse_dynamics_loss': 10.828581809997559,
 'mean_control_rewards': 0.0014124184381216764,
 'mean_count_rewards': 0.9873746633529663,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001408349839039147,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009220852516591549,
 'pg_loss': 1.7186012268066406,
 'total_loss': 15.93785285949707}
[INFO:60985 ride:423 2020-09-15 16:19:54,666] After 8154880 frames: loss 12.449429 @ 767.2 fps. Stats:
{'baseline_loss': 0.052203524857759476,
 'entropy_loss': -1.082550048828125,
 'forward_dynamics_loss': 2.1992547512054443,
 'inverse_dynamics_loss': 10.82853889465332,
 'mean_control_rewards': 0.0012367330491542816,
 'mean_count_rewards': 0.9840613603591919,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001232608687132597,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00904510822147131,
 'pg_loss': 0.45198121666908264,
 'total_loss': 12.44942855834961}
[INFO:60985 ride:423 2020-09-15 16:19:59,671] After 8158720 frames: loss 13.584670 @ 767.3 fps. Stats:
{'baseline_loss': 0.0039036779198795557,
 'entropy_loss': -1.0825237035751343,
 'forward_dynamics_loss': 4.309370517730713,
 'inverse_dynamics_loss': 10.830503463745117,
 'mean_control_rewards': 0.0012765532592311502,
 'mean_count_rewards': 0.9841644167900085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001272836932912469,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001272836932912469,
 'pg_loss': -0.4765837788581848,
 'total_loss': 13.584670066833496}
[INFO:60985 ride:423 2020-09-15 16:20:04,676] After 8162560 frames: loss 11.780217 @ 767.3 fps. Stats:
{'baseline_loss': 0.0013198053929954767,
 'entropy_loss': -1.0825719833374023,
 'forward_dynamics_loss': 2.2263951301574707,
 'inverse_dynamics_loss': 10.83566951751709,
 'mean_control_rewards': 0.0012072459794580936,
 'mean_count_rewards': 0.9816890954971313,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012033446691930294,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012033446691930294,
 'pg_loss': -0.20059555768966675,
 'total_loss': 11.780217170715332}
[INFO:60985 ride:423 2020-09-15 16:20:09,681] After 8166400 frames: loss 13.995066 @ 767.2 fps. Stats:
{'baseline_loss': 0.003165601985529065,
 'entropy_loss': -1.0825483798980713,
 'forward_dynamics_loss': 4.355589389801025,
 'inverse_dynamics_loss': 10.834433555603027,
 'mean_control_rewards': 0.0012113534612581134,
 'mean_count_rewards': 0.9695887565612793,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012036713305860758,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012036713305860758,
 'pg_loss': -0.11557432264089584,
 'total_loss': 13.995065689086914}
[INFO:60985 ride:423 2020-09-15 16:20:14,689] After 8170240 frames: loss 11.282984 @ 767.0 fps. Stats:
{'baseline_loss': 0.007530160713940859,
 'entropy_loss': -1.0825368165969849,
 'forward_dynamics_loss': 2.126800537109375,
 'inverse_dynamics_loss': 10.831496238708496,
 'mean_control_rewards': 0.0012186103267595172,
 'mean_count_rewards': 0.9802395105361938,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012152089038863778,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012152089038863778,
 'pg_loss': -0.6003068089485168,
 'total_loss': 11.282983779907227}
[INFO:60985 ride:423 2020-09-15 16:20:19,694] After 8174080 frames: loss 13.837038 @ 767.3 fps. Stats:
{'baseline_loss': 0.0030765319243073463,
 'entropy_loss': -1.0825464725494385,
 'forward_dynamics_loss': 4.4503493309021,
 'inverse_dynamics_loss': 10.828437805175781,
 'mean_control_rewards': 0.0011237964499741793,
 'mean_count_rewards': 0.9816581606864929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011188638163730502,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011188638163730502,
 'pg_loss': -0.3622790277004242,
 'total_loss': 13.837038040161133}
[INFO:60985 ride:423 2020-09-15 16:20:24,703] After 8177920 frames: loss 12.901291 @ 766.7 fps. Stats:
{'baseline_loss': 0.17618852853775024,
 'entropy_loss': -1.0825426578521729,
 'forward_dynamics_loss': 2.0703682899475098,
 'inverse_dynamics_loss': 10.817296028137207,
 'mean_control_rewards': 0.0011052157497033477,
 'mean_count_rewards': 0.9817048907279968,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0011003694962710142,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016725370660424232,
 'pg_loss': 0.9199808835983276,
 'total_loss': 12.901290893554688}
[INFO:60985 ride:423 2020-09-15 16:20:29,708] After 8180480 frames: loss 10.647145 @ 511.5 fps. Stats:
{'baseline_loss': 0.00882441084831953,
 'entropy_loss': -1.082484245300293,
 'forward_dynamics_loss': 2.0201940536499023,
 'inverse_dynamics_loss': 10.825600624084473,
 'mean_control_rewards': 0.001002508564852178,
 'mean_count_rewards': 0.9846288561820984,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000998864183202386,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000998864183202386,
 'pg_loss': -1.124989628791809,
 'total_loss': 10.64714527130127}
[INFO:60985 ride:423 2020-09-15 16:20:34,713] After 8185600 frames: loss 11.314387 @ 1023.1 fps. Stats:
{'baseline_loss': 0.003070696024224162,
 'entropy_loss': -1.0822893381118774,
 'forward_dynamics_loss': 1.970602035522461,
 'inverse_dynamics_loss': 10.830317497253418,
 'mean_control_rewards': 0.0011819557985290885,
 'mean_count_rewards': 0.9818711280822754,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011785184033215046,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011785184033215046,
 'pg_loss': -0.40731337666511536,
 'total_loss': 11.314387321472168}
[INFO:60985 ride:423 2020-09-15 16:20:39,719] After 8189440 frames: loss 13.812811 @ 767.1 fps. Stats:
{'baseline_loss': 0.0032210457138717175,
 'entropy_loss': -1.0824785232543945,
 'forward_dynamics_loss': 4.3035173416137695,
 'inverse_dynamics_loss': 10.831297874450684,
 'mean_control_rewards': 0.0012463831808418036,
 'mean_count_rewards': 0.9920172691345215,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012431710492819548,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012431710492819548,
 'pg_loss': -0.24274680018424988,
 'total_loss': 13.812810897827148}
[INFO:60985 ride:423 2020-09-15 16:20:44,725] After 8193280 frames: loss 12.001805 @ 767.2 fps. Stats:
{'baseline_loss': 0.0005429232842288911,
 'entropy_loss': -1.0824650526046753,
 'forward_dynamics_loss': 2.075190305709839,
 'inverse_dynamics_loss': 10.824355125427246,
 'mean_control_rewards': 0.00122636032756418,
 'mean_count_rewards': 0.9952207803726196,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012251220177859068,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012251220177859068,
 'pg_loss': 0.18418185412883759,
 'total_loss': 12.001805305480957}
[INFO:60985 ride:423 2020-09-15 16:20:49,730] After 8197120 frames: loss 13.857391 @ 767.2 fps. Stats:
{'baseline_loss': 0.00524215679615736,
 'entropy_loss': -1.0824508666992188,
 'forward_dynamics_loss': 4.325539588928223,
 'inverse_dynamics_loss': 10.822421073913574,
 'mean_control_rewards': 0.0012403648579493165,
 'mean_count_rewards': 0.9851456880569458,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012378459796309471,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012378459796309471,
 'pg_loss': -0.21336039900779724,
 'total_loss': 13.857391357421875}
[INFO:60985 ride:423 2020-09-15 16:20:54,737] After 8200960 frames: loss 13.920204 @ 767.1 fps. Stats:
{'baseline_loss': 0.15342946350574493,
 'entropy_loss': -1.0824910402297974,
 'forward_dynamics_loss': 2.031501054763794,
 'inverse_dynamics_loss': 10.833857536315918,
 'mean_control_rewards': 0.0012316929642111063,
 'mean_count_rewards': 0.9923734664916992,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0012304994743317366,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00904299970716238,
 'pg_loss': 1.9839073419570923,
 'total_loss': 13.920204162597656}
[INFO:60985 ride:423 2020-09-15 16:20:59,743] After 8204800 frames: loss 13.746861 @ 767.1 fps. Stats:
{'baseline_loss': 0.0026084587443619967,
 'entropy_loss': -1.0824555158615112,
 'forward_dynamics_loss': 4.328766822814941,
 'inverse_dynamics_loss': 10.822216033935547,
 'mean_control_rewards': 0.0012565143406391144,
 'mean_count_rewards': 0.9854335784912109,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001254189177416265,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001254189177416265,
 'pg_loss': -0.3242740333080292,
 'total_loss': 13.746861457824707}
[INFO:60985 ride:423 2020-09-15 16:21:04,750] After 8208640 frames: loss 11.372118 @ 767.0 fps. Stats:
{'baseline_loss': 0.004042154178023338,
 'entropy_loss': -1.0825368165969849,
 'forward_dynamics_loss': 1.9501378536224365,
 'inverse_dynamics_loss': 10.8258695602417,
 'mean_control_rewards': 0.001203588442876935,
 'mean_count_rewards': 0.9584986567497253,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001194871379993856,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001194871379993856,
 'pg_loss': -0.3253950774669647,
 'total_loss': 11.37211799621582}
[INFO:60985 ride:423 2020-09-15 16:21:09,755] After 8212480 frames: loss 13.819672 @ 767.2 fps. Stats:
{'baseline_loss': 0.0042869397439062595,
 'entropy_loss': -1.0824956893920898,
 'forward_dynamics_loss': 4.361124515533447,
 'inverse_dynamics_loss': 10.833006858825684,
 'mean_control_rewards': 0.0013063072692602873,
 'mean_count_rewards': 0.9927364587783813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013041559141129255,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013041559141129255,
 'pg_loss': -0.29625043272972107,
 'total_loss': 13.819671630859375}
[INFO:60985 ride:423 2020-09-15 16:21:14,760] After 8216320 frames: loss 11.397449 @ 767.4 fps. Stats:
{'baseline_loss': 0.0032478717621415854,
 'entropy_loss': -1.0825008153915405,
 'forward_dynamics_loss': 1.9612960815429688,
 'inverse_dynamics_loss': 10.826923370361328,
 'mean_control_rewards': 0.0011448997538536787,
 'mean_count_rewards': 0.9799748659133911,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011397004127502441,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011397004127502441,
 'pg_loss': -0.3115171194076538,
 'total_loss': 11.397449493408203}
[INFO:60985 ride:423 2020-09-15 16:21:19,767] After 8220160 frames: loss 13.917568 @ 766.9 fps. Stats:
{'baseline_loss': 0.005480596330016851,
 'entropy_loss': -1.0824848413467407,
 'forward_dynamics_loss': 4.296933174133301,
 'inverse_dynamics_loss': 10.830463409423828,
 'mean_control_rewards': 0.001259951968677342,
 'mean_count_rewards': 0.9809037446975708,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012557486770674586,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012557486770674586,
 'pg_loss': -0.13282443583011627,
 'total_loss': 13.91756820678711}
[INFO:60985 ride:423 2020-09-15 16:21:24,773] After 8224000 frames: loss 11.781568 @ 767.2 fps. Stats:
{'baseline_loss': 0.0033109632786363363,
 'entropy_loss': -1.0824990272521973,
 'forward_dynamics_loss': 2.0543148517608643,
 'inverse_dynamics_loss': 10.82304573059082,
 'mean_control_rewards': 0.0012488631764426827,
 'mean_count_rewards': 0.9779213666915894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012413596268743277,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012413596268743277,
 'pg_loss': -0.016605008393526077,
 'total_loss': 11.781567573547363}
[INFO:60985 ride:423 2020-09-15 16:21:29,778] After 8227840 frames: loss 16.088350 @ 767.3 fps. Stats:
{'baseline_loss': 0.09807665646076202,
 'entropy_loss': -1.0825453996658325,
 'forward_dynamics_loss': 4.382261753082275,
 'inverse_dynamics_loss': 10.828673362731934,
 'mean_control_rewards': 0.0013371906243264675,
 'mean_count_rewards': 0.9909254312515259,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0013354313559830189,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009147929027676582,
 'pg_loss': 1.8618837594985962,
 'total_loss': 16.088350296020508}
[INFO:60985 ride:423 2020-09-15 16:21:34,783] After 8231680 frames: loss 11.853692 @ 767.3 fps. Stats:
{'baseline_loss': 0.0045773847959935665,
 'entropy_loss': -1.0824975967407227,
 'forward_dynamics_loss': 2.127185344696045,
 'inverse_dynamics_loss': 10.829422950744629,
 'mean_control_rewards': 0.001381210400722921,
 'mean_count_rewards': 0.9790627360343933,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013753070961683989,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013753070961683989,
 'pg_loss': -0.024996353313326836,
 'total_loss': 11.853692054748535}
[INFO:60985 ride:423 2020-09-15 16:21:39,788] After 8235520 frames: loss 13.056770 @ 767.3 fps. Stats:
{'baseline_loss': 0.028907742351293564,
 'entropy_loss': -1.082510232925415,
 'forward_dynamics_loss': 3.5229783058166504,
 'inverse_dynamics_loss': 10.833876609802246,
 'mean_control_rewards': 0.0012640844797715545,
 'mean_count_rewards': 0.9910329580307007,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0012622402282431722,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009074741974473,
 'pg_loss': -0.24648147821426392,
 'total_loss': 13.056770324707031}
[INFO:60985 ride:423 2020-09-15 16:21:44,794] After 8239360 frames: loss 12.499194 @ 767.2 fps. Stats:
{'baseline_loss': 0.008257339708507061,
 'entropy_loss': -1.0825691223144531,
 'forward_dynamics_loss': 3.270144462585449,
 'inverse_dynamics_loss': 10.831714630126953,
 'mean_control_rewards': 0.0014444051776081324,
 'mean_count_rewards': 0.9806739091873169,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001440987573005259,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001440987573005259,
 'pg_loss': -0.5283531546592712,
 'total_loss': 12.499194145202637}
[INFO:60985 ride:423 2020-09-15 16:21:49,801] After 8243200 frames: loss 13.174215 @ 767.0 fps. Stats:
{'baseline_loss': 0.0009032262023538351,
 'entropy_loss': -1.0825647115707397,
 'forward_dynamics_loss': 3.5315206050872803,
 'inverse_dynamics_loss': 10.821556091308594,
 'mean_control_rewards': 0.001241084304638207,
 'mean_count_rewards': 0.9862974286079407,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012381705455482006,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012381705455482006,
 'pg_loss': -0.09719950705766678,
 'total_loss': 13.174215316772461}
[INFO:60985 ride:423 2020-09-15 16:21:54,806] After 8247040 frames: loss 13.198709 @ 767.3 fps. Stats:
{'baseline_loss': 0.10978219658136368,
 'entropy_loss': -1.082476019859314,
 'forward_dynamics_loss': 2.7978439331054688,
 'inverse_dynamics_loss': 10.832093238830566,
 'mean_control_rewards': 0.0012725486885756254,
 'mean_count_rewards': 0.9909318685531616,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0012711517047137022,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009083650074899197,
 'pg_loss': 0.5414653420448303,
 'total_loss': 13.198708534240723}
[INFO:60985 ride:423 2020-09-15 16:21:59,811] After 8250880 frames: loss 13.097053 @ 767.3 fps. Stats:
{'baseline_loss': 0.0009260063525289297,
 'entropy_loss': -1.0824965238571167,
 'forward_dynamics_loss': 3.548887252807617,
 'inverse_dynamics_loss': 10.828185081481934,
 'mean_control_rewards': 0.001379076624289155,
 'mean_count_rewards': 0.9802138209342957,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013714327942579985,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013714327942579985,
 'pg_loss': -0.19844946265220642,
 'total_loss': 13.097052574157715}
[INFO:60985 ride:423 2020-09-15 16:22:04,816] After 8253440 frames: loss 12.925421 @ 511.5 fps. Stats:
{'baseline_loss': 0.0029010844882577658,
 'entropy_loss': -1.0825588703155518,
 'forward_dynamics_loss': 3.5015134811401367,
 'inverse_dynamics_loss': 10.824267387390137,
 'mean_control_rewards': 0.001245446503162384,
 'mean_count_rewards': 0.976908802986145,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012406541500240564,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012406541500240564,
 'pg_loss': -0.3207027018070221,
 'total_loss': 12.925420761108398}
[INFO:60985 ride:423 2020-09-15 16:22:09,821] After 8257280 frames: loss 11.237485 @ 767.3 fps. Stats:
{'baseline_loss': 0.009259216487407684,
 'entropy_loss': -1.0824875831604004,
 'forward_dynamics_loss': 2.739288568496704,
 'inverse_dynamics_loss': 10.826970100402832,
 'mean_control_rewards': 0.0011290439870208502,
 'mean_count_rewards': 0.9806364178657532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001125937094911933,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001125937094911933,
 'pg_loss': -1.2555452585220337,
 'total_loss': 11.2374849319458}
[INFO:60985 ride:423 2020-09-15 16:22:14,826] After 8261120 frames: loss 13.344728 @ 767.3 fps. Stats:
{'baseline_loss': 0.0010718746343627572,
 'entropy_loss': -1.0824854373931885,
 'forward_dynamics_loss': 3.5517868995666504,
 'inverse_dynamics_loss': 10.831391334533691,
 'mean_control_rewards': 0.001258336240425706,
 'mean_count_rewards': 0.9790195226669312,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012539540184661746,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012539540184661746,
 'pg_loss': 0.042964037507772446,
 'total_loss': 13.344728469848633}
[INFO:60985 ride:423 2020-09-15 16:22:19,831] After 8264960 frames: loss 11.972517 @ 767.3 fps. Stats:
{'baseline_loss': 0.04953952878713608,
 'entropy_loss': -1.082456111907959,
 'forward_dynamics_loss': 2.563093662261963,
 'inverse_dynamics_loss': 10.831245422363281,
 'mean_control_rewards': 0.0013429125538095832,
 'mean_count_rewards': 0.9845277667045593,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.001336748362518847,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009149247780442238,
 'pg_loss': -0.38890540599823,
 'total_loss': 11.972517013549805}
[INFO:60985 ride:423 2020-09-15 16:22:24,837] After 8268800 frames: loss 12.485810 @ 767.2 fps. Stats:
{'baseline_loss': 0.008099456317722797,
 'entropy_loss': -1.0825051069259644,
 'forward_dynamics_loss': 3.5902175903320312,
 'inverse_dynamics_loss': 10.823282241821289,
 'mean_control_rewards': 0.001208421541377902,
 'mean_count_rewards': 0.9870481491088867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012066263007000089,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012066263007000089,
 'pg_loss': -0.8532842397689819,
 'total_loss': 12.485810279846191}
[INFO:60985 ride:423 2020-09-15 16:22:29,846] After 8272640 frames: loss 11.763539 @ 766.7 fps. Stats:
{'baseline_loss': 0.00671767070889473,
 'entropy_loss': -1.0825238227844238,
 'forward_dynamics_loss': 2.607605457305908,
 'inverse_dynamics_loss': 10.824103355407715,
 'mean_control_rewards': 0.001243407605215907,
 'mean_count_rewards': 0.9873126745223999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001241674181073904,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001241674181073904,
 'pg_loss': -0.5923629999160767,
 'total_loss': 11.76353931427002}
[INFO:60985 ride:423 2020-09-15 16:22:34,851] After 8276480 frames: loss 15.174917 @ 767.3 fps. Stats:
{'baseline_loss': 0.1425829529762268,
 'entropy_loss': -1.0825221538543701,
 'forward_dynamics_loss': 3.6236486434936523,
 'inverse_dynamics_loss': 10.835098266601562,
 'mean_control_rewards': 0.0012033743551000953,
 'mean_count_rewards': 0.9902305603027344,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0012015730608254671,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009014071896672249,
 'pg_loss': 1.6561099290847778,
 'total_loss': 15.174917221069336}
[INFO:60985 ride:423 2020-09-15 16:22:39,857] After 8279040 frames: loss 14.786592 @ 511.4 fps. Stats:
{'baseline_loss': 0.15439096093177795,
 'entropy_loss': -1.08250892162323,
 'forward_dynamics_loss': 3.6423044204711914,
 'inverse_dynamics_loss': 10.828092575073242,
 'mean_control_rewards': 0.0011456254869699478,
 'mean_count_rewards': 0.9875777959823608,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0011439581867307425,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008956458419561386,
 'pg_loss': 1.2443137168884277,
 'total_loss': 14.786592483520508}
[INFO:60985 ride:423 2020-09-15 16:22:44,863] After 8282880 frames: loss 13.779552 @ 767.1 fps. Stats:
{'baseline_loss': 0.1156172975897789,
 'entropy_loss': -1.0825778245925903,
 'forward_dynamics_loss': 2.787421226501465,
 'inverse_dynamics_loss': 10.82889461517334,
 'mean_control_rewards': 0.001294596935622394,
 'mean_count_rewards': 0.971474826335907,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0012906825868412852,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009103181771934032,
 'pg_loss': 1.1301976442337036,
 'total_loss': 13.779552459716797}
[INFO:60985 ride:423 2020-09-15 16:22:49,870] After 8286720 frames: loss 12.151974 @ 767.1 fps. Stats:
{'baseline_loss': 0.01163098867982626,
 'entropy_loss': -1.082541823387146,
 'forward_dynamics_loss': 3.6340439319610596,
 'inverse_dynamics_loss': 10.826845169067383,
 'mean_control_rewards': 0.0012074067490175366,
 'mean_count_rewards': 0.9923995733261108,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012064300244674087,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012064300244674087,
 'pg_loss': -1.2380050420761108,
 'total_loss': 12.151973724365234}
