Creating log directory: ./torchbeast-20200915-141152
Saving arguments to ./torchbeast-20200915-141152/meta.json
Saving messages to ./torchbeast-20200915-141152/out.log
Saving logs data to ./torchbeast-20200915-141152/logs.csv
Saving logs' fields to ./torchbeast-20200915-141152/fields.csv
[INFO:46621 ride:213 2020-09-15 14:11:52,388] Not using CUDA.
{'baseline_loss': 0.004570995923131704,
 'entropy_loss': -1.082620620727539,
 'forward_dynamics_loss': 3.4009087085723877,
 'inverse_dynamics_loss': 10.819148063659668,
 'mean_control_rewards': 0.0007395666325464845,
 'mean_count_rewards': 0.9891722798347473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007385232020169497,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007385232020169497,
 'pg_loss': -0.708660364151001,
 'total_loss': 12.43334674835205}
[INFO:46621 ride:423 2020-09-15 17:41:46,826] After 9181440 frames: loss 11.426938 @ 767.4 fps. Stats:
{'baseline_loss': 0.0038500933442264795,
 'entropy_loss': -1.082570195198059,
 'forward_dynamics_loss': 2.449960470199585,
 'inverse_dynamics_loss': 10.836103439331055,
 'mean_control_rewards': 0.0007740518776699901,
 'mean_count_rewards': 0.9878277778625488,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007735129329375923,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007735129329375923,
 'pg_loss': -0.7804057598114014,
 'total_loss': 11.4269380569458}
[INFO:46621 ride:423 2020-09-15 17:41:51,831] After 9184000 frames: loss 13.064726 @ 511.5 fps. Stats:
{'baseline_loss': 0.1323845386505127,
 'entropy_loss': -1.0826495885849,
 'forward_dynamics_loss': 2.4515583515167236,
 'inverse_dynamics_loss': 10.825615882873535,
 'mean_control_rewards': 0.0006534905987791717,
 'mean_count_rewards': 0.985936164855957,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.000652136339340359,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016277140006422997,
 'pg_loss': 0.7378172874450684,
 'total_loss': 13.064725875854492}
[INFO:46621 ride:423 2020-09-15 17:41:56,838] After 9187840 frames: loss 12.404647 @ 767.1 fps. Stats:
{'baseline_loss': 0.002937110373750329,
 'entropy_loss': -1.0826445817947388,
 'forward_dynamics_loss': 3.3081488609313965,
 'inverse_dynamics_loss': 10.832457542419434,
 'mean_control_rewards': 0.0006934068514965475,
 'mean_count_rewards': 0.9767627716064453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006915187695994973,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006915187695994973,
 'pg_loss': -0.656251847743988,
 'total_loss': 12.404646873474121}
[INFO:46621 ride:423 2020-09-15 17:42:01,843] After 9191680 frames: loss 13.911072 @ 767.3 fps. Stats:
{'baseline_loss': 0.174448624253273,
 'entropy_loss': -1.0825963020324707,
 'forward_dynamics_loss': 2.3719797134399414,
 'inverse_dynamics_loss': 10.827181816101074,
 'mean_control_rewards': 0.000674807874020189,
 'mean_count_rewards': 0.9883017539978027,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006728224689140916,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008485322818160057,
 'pg_loss': 1.620057463645935,
 'total_loss': 13.91107177734375}
[INFO:46621 ride:423 2020-09-15 17:42:06,850] After 9195520 frames: loss 12.554028 @ 767.0 fps. Stats:
{'baseline_loss': 0.0007659685215912759,
 'entropy_loss': -1.0826259851455688,
 'forward_dynamics_loss': 3.241668939590454,
 'inverse_dynamics_loss': 10.8248872756958,
 'mean_control_rewards': 0.0006255242042243481,
 'mean_count_rewards': 0.9910855293273926,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006245513213798404,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006245513213798404,
 'pg_loss': -0.4306691884994507,
 'total_loss': 12.554027557373047}
[INFO:46621 ride:423 2020-09-15 17:42:11,855] After 9199360 frames: loss 11.707369 @ 767.2 fps. Stats:
{'baseline_loss': 0.0013967209961265326,
 'entropy_loss': -1.082561731338501,
 'forward_dynamics_loss': 2.4102487564086914,
 'inverse_dynamics_loss': 10.835471153259277,
 'mean_control_rewards': 0.0006608401890844107,
 'mean_count_rewards': 0.9879159927368164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006597978645004332,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006597978645004332,
 'pg_loss': -0.45718634128570557,
 'total_loss': 11.707368850708008}
[INFO:46621 ride:423 2020-09-15 17:42:16,862] After 9201920 frames: loss 12.656695 @ 511.3 fps. Stats:
{'baseline_loss': 0.08705615252256393,
 'entropy_loss': -1.0826256275177002,
 'forward_dynamics_loss': 2.416041135787964,
 'inverse_dynamics_loss': 10.830355644226074,
 'mean_control_rewards': 0.0007098036003299057,
 'mean_count_rewards': 0.9889473915100098,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0007091345614753664,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00852163415402174,
 'pg_loss': 0.40586790442466736,
 'total_loss': 12.656695365905762}
[INFO:46621 ride:423 2020-09-15 17:42:21,868] After 9205760 frames: loss 12.486191 @ 767.2 fps. Stats:
{'baseline_loss': 0.0010277425171807408,
 'entropy_loss': -1.0826271772384644,
 'forward_dynamics_loss': 3.186969757080078,
 'inverse_dynamics_loss': 10.827914237976074,
 'mean_control_rewards': 0.0006804176373407245,
 'mean_count_rewards': 0.9772060513496399,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006769316969439387,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006769316969439387,
 'pg_loss': -0.4470936954021454,
 'total_loss': 12.486190795898438}
[INFO:46621 ride:423 2020-09-15 17:42:26,874] After 9209600 frames: loss 11.640915 @ 767.1 fps. Stats:
{'baseline_loss': 0.002304826630279422,
 'entropy_loss': -1.082595705986023,
 'forward_dynamics_loss': 2.4110732078552246,
 'inverse_dynamics_loss': 10.828350067138672,
 'mean_control_rewards': 0.000690409098751843,
 'mean_count_rewards': 0.9875257611274719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006884134490974247,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006884134490974247,
 'pg_loss': -0.5182169675827026,
 'total_loss': 11.640914916992188}
[INFO:46621 ride:423 2020-09-15 17:42:31,879] After 9213440 frames: loss 12.330711 @ 767.3 fps. Stats:
{'baseline_loss': 0.002075660740956664,
 'entropy_loss': -1.0826096534729004,
 'forward_dynamics_loss': 3.1419122219085693,
 'inverse_dynamics_loss': 10.823482513427734,
 'mean_control_rewards': 0.0006469354266300797,
 'mean_count_rewards': 0.9906278848648071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006457596318796277,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006457596318796277,
 'pg_loss': -0.554149329662323,
 'total_loss': 12.330711364746094}
[INFO:46621 ride:423 2020-09-15 17:42:36,885] After 9217280 frames: loss 11.692760 @ 767.1 fps. Stats:
{'baseline_loss': 0.00214737793430686,
 'entropy_loss': -1.082585096359253,
 'forward_dynamics_loss': 2.3896985054016113,
 'inverse_dynamics_loss': 10.829257011413574,
 'mean_control_rewards': 0.0006983090424910188,
 'mean_count_rewards': 0.9911779165267944,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006972793489694595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006972793489694595,
 'pg_loss': -0.4457574188709259,
 'total_loss': 11.692760467529297}
[INFO:46621 ride:423 2020-09-15 17:42:41,890] After 9221120 frames: loss 12.260625 @ 767.3 fps. Stats:
{'baseline_loss': 0.0027054711245000362,
 'entropy_loss': -1.0825010538101196,
 'forward_dynamics_loss': 3.1072914600372314,
 'inverse_dynamics_loss': 10.829763412475586,
 'mean_control_rewards': 0.000661382102407515,
 'mean_count_rewards': 0.9827768206596375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000659144832752645,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000659144832752645,
 'pg_loss': -0.5966342687606812,
 'total_loss': 12.260624885559082}
[INFO:46621 ride:423 2020-09-15 17:42:46,895] After 9223680 frames: loss 15.150281 @ 511.5 fps. Stats:
{'baseline_loss': 0.17468392848968506,
 'entropy_loss': -1.08251953125,
 'forward_dynamics_loss': 3.083831310272217,
 'inverse_dynamics_loss': 10.829707145690918,
 'mean_control_rewards': 0.0007572282338514924,
 'mean_count_rewards': 0.9914580583572388,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0007562815444543958,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0163812804967165,
 'pg_loss': 2.144577980041504,
 'total_loss': 15.150280952453613}
[INFO:46621 ride:423 2020-09-15 17:42:51,900] After 9227520 frames: loss 14.693507 @ 767.2 fps. Stats:
{'baseline_loss': 0.17763935029506683,
 'entropy_loss': -1.082444190979004,
 'forward_dynamics_loss': 2.3936123847961426,
 'inverse_dynamics_loss': 10.823185920715332,
 'mean_control_rewards': 0.0007379027083516121,
 'mean_count_rewards': 0.9818145632743835,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0007346839411184192,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008547184057533741,
 'pg_loss': 2.381514072418213,
 'total_loss': 14.693507194519043}
[INFO:46621 ride:423 2020-09-15 17:42:56,907] After 9231360 frames: loss 12.136708 @ 767.1 fps. Stats:
{'baseline_loss': 0.004196519497781992,
 'entropy_loss': -1.0824933052062988,
 'forward_dynamics_loss': 3.083780288696289,
 'inverse_dynamics_loss': 10.831576347351074,
 'mean_control_rewards': 0.0007257739780470729,
 'mean_count_rewards': 0.9832340478897095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007244913140311837,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007244913140311837,
 'pg_loss': -0.700351893901825,
 'total_loss': 12.13670825958252}
[INFO:46621 ride:423 2020-09-15 17:43:01,914] After 9235200 frames: loss 11.964951 @ 766.9 fps. Stats:
{'baseline_loss': 0.0021036951802670956,
 'entropy_loss': -1.0824674367904663,
 'forward_dynamics_loss': 2.4792537689208984,
 'inverse_dynamics_loss': 10.831252098083496,
 'mean_control_rewards': 0.0008143279701471329,
 'mean_count_rewards': 0.9819612503051758,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008121096761897206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008121096761897206,
 'pg_loss': -0.2651917338371277,
 'total_loss': 11.964950561523438}
[INFO:46621 ride:423 2020-09-15 17:43:06,919] After 9237760 frames: loss 12.365722 @ 511.5 fps. Stats:
{'baseline_loss': 0.001160292187705636,
 'entropy_loss': -1.0825448036193848,
 'forward_dynamics_loss': 2.4767472743988037,
 'inverse_dynamics_loss': 10.831171989440918,
 'mean_control_rewards': 0.0008844650583341718,
 'mean_count_rewards': 0.9912893176078796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008837943896651268,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008837943896651268,
 'pg_loss': 0.13918672502040863,
 'total_loss': 12.365721702575684}
[INFO:46621 ride:423 2020-09-15 17:43:11,924] After 9241600 frames: loss 12.784523 @ 767.2 fps. Stats:
{'baseline_loss': 0.002838981570675969,
 'entropy_loss': -1.082501769065857,
 'forward_dynamics_loss': 3.318713903427124,
 'inverse_dynamics_loss': 10.829253196716309,
 'mean_control_rewards': 0.000817169260699302,
 'mean_count_rewards': 0.9931873083114624,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008166738552972674,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008166738552972674,
 'pg_loss': -0.28378164768218994,
 'total_loss': 12.784523010253906}
[INFO:46621 ride:423 2020-09-15 17:43:16,930] After 9245440 frames: loss 11.706783 @ 767.2 fps. Stats:
{'baseline_loss': 0.0033606213983148336,
 'entropy_loss': -1.082542061805725,
 'forward_dynamics_loss': 2.4375858306884766,
 'inverse_dynamics_loss': 10.832308769226074,
 'mean_control_rewards': 0.0007652595522813499,
 'mean_count_rewards': 0.9761115312576294,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007616732036694884,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007616732036694884,
 'pg_loss': -0.4839293360710144,
 'total_loss': 11.706783294677734}
[INFO:46621 ride:423 2020-09-15 17:43:21,935] After 9249280 frames: loss 12.793073 @ 767.3 fps. Stats:
{'baseline_loss': 0.0008452136535197496,
 'entropy_loss': -1.082590103149414,
 'forward_dynamics_loss': 3.2608680725097656,
 'inverse_dynamics_loss': 10.816726684570312,
 'mean_control_rewards': 0.0007330504013225436,
 'mean_count_rewards': 0.9859147071838379,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007315460243262351,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007315460243262351,
 'pg_loss': -0.20277747511863708,
 'total_loss': 12.793072700500488}
[INFO:46621 ride:423 2020-09-15 17:43:26,943] After 9253120 frames: loss 11.658605 @ 766.9 fps. Stats:
{'baseline_loss': 0.0027844784781336784,
 'entropy_loss': -1.0825477838516235,
 'forward_dynamics_loss': 2.356679677963257,
 'inverse_dynamics_loss': 10.828612327575684,
 'mean_control_rewards': 0.0007431985577568412,
 'mean_count_rewards': 0.9839878082275391,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007419764879159629,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007419764879159629,
 'pg_loss': -0.44692444801330566,
 'total_loss': 11.658604621887207}
[INFO:46621 ride:423 2020-09-15 17:43:31,948] After 9255680 frames: loss 11.856403 @ 511.5 fps. Stats:
{'baseline_loss': 0.0021844671573489904,
 'entropy_loss': -1.0825914144515991,
 'forward_dynamics_loss': 2.3543617725372314,
 'inverse_dynamics_loss': 10.825758934020996,
 'mean_control_rewards': 0.0007701845606788993,
 'mean_count_rewards': 0.9780780673027039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007675459492020309,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007675459492020309,
 'pg_loss': -0.243309885263443,
 'total_loss': 11.856403350830078}
[INFO:46621 ride:423 2020-09-15 17:43:36,954] After 9259520 frames: loss 12.633201 @ 767.1 fps. Stats:
{'baseline_loss': 0.0013864197535440326,
 'entropy_loss': -1.0825546979904175,
 'forward_dynamics_loss': 3.1993508338928223,
 'inverse_dynamics_loss': 10.82426643371582,
 'mean_control_rewards': 0.0007148500881157815,
 'mean_count_rewards': 0.9862165451049805,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000713341636583209,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000713341636583209,
 'pg_loss': -0.309248149394989,
 'total_loss': 12.633200645446777}
[INFO:46621 ride:423 2020-09-15 17:43:41,959] After 9263360 frames: loss 11.758154 @ 767.4 fps. Stats:
{'baseline_loss': 0.0010782608296722174,
 'entropy_loss': -1.0825718641281128,
 'forward_dynamics_loss': 2.3033204078674316,
 'inverse_dynamics_loss': 10.826447486877441,
 'mean_control_rewards': 0.0006933466647751629,
 'mean_count_rewards': 0.9872968792915344,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006916543934494257,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006916543934494257,
 'pg_loss': -0.2901208996772766,
 'total_loss': 11.758153915405273}
[INFO:46621 ride:423 2020-09-15 17:43:46,965] After 9267200 frames: loss 12.781116 @ 767.1 fps. Stats:
{'baseline_loss': 0.0003841143334284425,
 'entropy_loss': -1.0826374292373657,
 'forward_dynamics_loss': 3.215601682662964,
 'inverse_dynamics_loss': 10.834212303161621,
 'mean_control_rewards': 0.0007021228666417301,
 'mean_count_rewards': 0.9860949516296387,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007005369989201427,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007005369989201427,
 'pg_loss': -0.18644490838050842,
 'total_loss': 12.781115531921387}
[INFO:46621 ride:423 2020-09-15 17:43:51,971] After 9271040 frames: loss 11.788709 @ 767.2 fps. Stats:
{'baseline_loss': 0.0022311341017484665,
 'entropy_loss': -1.0826128721237183,
 'forward_dynamics_loss': 2.2820487022399902,
 'inverse_dynamics_loss': 10.82879638671875,
 'mean_control_rewards': 0.0007327704806812108,
 'mean_count_rewards': 0.9933149218559265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007326191407628357,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007326191407628357,
 'pg_loss': -0.24175462126731873,
 'total_loss': 11.788708686828613}
[INFO:46621 ride:423 2020-09-15 17:43:56,976] After 9274880 frames: loss 12.428193 @ 767.2 fps. Stats:
{'baseline_loss': 0.0011940402910113335,
 'entropy_loss': -1.0826140642166138,
 'forward_dynamics_loss': 3.1930665969848633,
 'inverse_dynamics_loss': 10.83015251159668,
 'mean_control_rewards': 0.0006307561416178942,
 'mean_count_rewards': 0.9868809580802917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006301455432549119,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006301455432549119,
 'pg_loss': -0.5136058330535889,
 'total_loss': 12.428193092346191}
[INFO:46621 ride:423 2020-09-15 17:44:01,982] After 9277440 frames: loss 12.571156 @ 511.4 fps. Stats:
{'baseline_loss': 0.0016406188951805234,
 'entropy_loss': -1.082620620727539,
 'forward_dynamics_loss': 3.2020208835601807,
 'inverse_dynamics_loss': 10.819891929626465,
 'mean_control_rewards': 0.0006649655988439918,
 'mean_count_rewards': 0.9903726577758789,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006639468483626842,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006639468483626842,
 'pg_loss': -0.3697769045829773,
 'total_loss': 12.571155548095703}
[INFO:46621 ride:423 2020-09-15 17:44:06,989] After 9281280 frames: loss 11.186339 @ 767.1 fps. Stats:
{'baseline_loss': 0.0037283143028616905,
 'entropy_loss': -1.0825576782226562,
 'forward_dynamics_loss': 2.2353456020355225,
 'inverse_dynamics_loss': 10.817961692810059,
 'mean_control_rewards': 0.0006799906841479242,
 'mean_count_rewards': 0.9903895258903503,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006775400252081454,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006775400252081454,
 'pg_loss': -0.788138210773468,
 'total_loss': 11.186339378356934}
[INFO:46621 ride:423 2020-09-15 17:44:11,994] After 9285120 frames: loss 12.303858 @ 767.2 fps. Stats:
{'baseline_loss': 0.004512300249189138,
 'entropy_loss': -1.082590103149414,
 'forward_dynamics_loss': 3.29730486869812,
 'inverse_dynamics_loss': 10.833460807800293,
 'mean_control_rewards': 0.0007768173236399889,
 'mean_count_rewards': 0.9843202829360962,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007758947322145104,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007758947322145104,
 'pg_loss': -0.7488297820091248,
 'total_loss': 12.303857803344727}
[INFO:46621 ride:423 2020-09-15 17:44:16,999] After 9288960 frames: loss 11.638863 @ 767.3 fps. Stats:
{'baseline_loss': 0.0009497859282419086,
 'entropy_loss': -1.0825746059417725,
 'forward_dynamics_loss': 2.3356266021728516,
 'inverse_dynamics_loss': 10.832077980041504,
 'mean_control_rewards': 0.000662097882013768,
 'mean_count_rewards': 0.9897273778915405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006611280259676278,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006611280259676278,
 'pg_loss': -0.44721701741218567,
 'total_loss': 11.638862609863281}
[INFO:46621 ride:423 2020-09-15 17:44:22,005] After 9292800 frames: loss 12.979304 @ 767.2 fps. Stats:
{'baseline_loss': 0.0009235601755790412,
 'entropy_loss': -1.0826181173324585,
 'forward_dynamics_loss': 3.4630868434906006,
 'inverse_dynamics_loss': 10.821588516235352,
 'mean_control_rewards': 0.0006842057919129729,
 'mean_count_rewards': 0.9899495244026184,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006834915839135647,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006834915839135647,
 'pg_loss': -0.22367671132087708,
 'total_loss': 12.979304313659668}
[INFO:46621 ride:423 2020-09-15 17:44:27,010] After 9296640 frames: loss 11.629155 @ 767.2 fps. Stats:
{'baseline_loss': 0.00934226717799902,
 'entropy_loss': -1.0826750993728638,
 'forward_dynamics_loss': 2.373311758041382,
 'inverse_dynamics_loss': 10.826784133911133,
 'mean_control_rewards': 0.0005980555433779955,
 'mean_count_rewards': 0.9785398244857788,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0005950185586698353,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00840752013027668,
 'pg_loss': -0.4976077377796173,
 'total_loss': 11.629155158996582}
[INFO:46621 ride:423 2020-09-15 17:44:32,017] After 9300480 frames: loss 13.418646 @ 767.1 fps. Stats:
{'baseline_loss': 0.040652621537446976,
 'entropy_loss': -1.0825669765472412,
 'forward_dynamics_loss': 3.453524112701416,
 'inverse_dynamics_loss': 10.82699203491211,
 'mean_control_rewards': 0.000686568790115416,
 'mean_count_rewards': 0.986083984375,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006847955519333482,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008497296832501888,
 'pg_loss': 0.18004390597343445,
 'total_loss': 13.418645858764648}
[INFO:46621 ride:423 2020-09-15 17:44:37,023] After 9303040 frames: loss 12.921583 @ 511.4 fps. Stats:
{'baseline_loss': 0.00052565464284271,
 'entropy_loss': -1.0826151371002197,
 'forward_dynamics_loss': 3.3822855949401855,
 'inverse_dynamics_loss': 10.835139274597168,
 'mean_control_rewards': 0.0006146562518551946,
 'mean_count_rewards': 0.9841796159744263,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006127856322564185,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006127856322564185,
 'pg_loss': -0.21375280618667603,
 'total_loss': 12.92158317565918}
[INFO:46621 ride:423 2020-09-15 17:44:42,029] After 9306880 frames: loss 12.002327 @ 767.2 fps. Stats:
{'baseline_loss': 0.00047761242603883147,
 'entropy_loss': -1.0826499462127686,
 'forward_dynamics_loss': 2.3147783279418945,
 'inverse_dynamics_loss': 10.829174995422363,
 'mean_control_rewards': 0.0006207592668943107,
 'mean_count_rewards': 0.9932888746261597,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006203742232173681,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006203742232173681,
 'pg_loss': -0.059453487396240234,
 'total_loss': 12.002326965332031}
[INFO:46621 ride:423 2020-09-15 17:44:47,034] After 9310720 frames: loss 12.741632 @ 767.2 fps. Stats:
{'baseline_loss': 0.002203292679041624,
 'entropy_loss': -1.0826069116592407,
 'forward_dynamics_loss': 3.357645273208618,
 'inverse_dynamics_loss': 10.833340644836426,
 'mean_control_rewards': 0.0006018200656399131,
 'mean_count_rewards': 0.9712482690811157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005980304558761418,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005980304558761418,
 'pg_loss': -0.36895111203193665,
 'total_loss': 12.741631507873535}
[INFO:46621 ride:423 2020-09-15 17:44:52,039] After 9314560 frames: loss 11.653478 @ 767.3 fps. Stats:
{'baseline_loss': 0.0017806871328502893,
 'entropy_loss': -1.0826905965805054,
 'forward_dynamics_loss': 2.2528529167175293,
 'inverse_dynamics_loss': 10.833187103271484,
 'mean_control_rewards': 0.0006819495465606451,
 'mean_count_rewards': 0.9839683771133423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006798511021770537,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006798511021770537,
 'pg_loss': -0.351652055978775,
 'total_loss': 11.653477668762207}
[INFO:46621 ride:423 2020-09-15 17:44:57,047] After 9318400 frames: loss 12.547392 @ 766.9 fps. Stats:
{'baseline_loss': 0.00246248091571033,
 'entropy_loss': -1.0826278924942017,
 'forward_dynamics_loss': 3.2948410511016846,
 'inverse_dynamics_loss': 10.829680442810059,
 'mean_control_rewards': 0.000686702667735517,
 'mean_count_rewards': 0.9888995885848999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006849249475635588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006849249475635588,
 'pg_loss': -0.49696406722068787,
 'total_loss': 12.547391891479492}
[INFO:46621 ride:423 2020-09-15 17:45:02,052] After 9320960 frames: loss 12.605146 @ 511.5 fps. Stats:
{'baseline_loss': 0.0017880722880363464,
 'entropy_loss': -1.0826348066329956,
 'forward_dynamics_loss': 3.2916016578674316,
 'inverse_dynamics_loss': 10.826963424682617,
 'mean_control_rewards': 0.0006781021947972476,
 'mean_count_rewards': 0.986308753490448,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006773048080503941,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006773048080503941,
 'pg_loss': -0.43257227540016174,
 'total_loss': 12.605146408081055}
[INFO:46621 ride:423 2020-09-15 17:45:07,059] After 9324800 frames: loss 11.976034 @ 767.0 fps. Stats:
{'baseline_loss': 0.0004926802939735353,
 'entropy_loss': -1.082661747932434,
 'forward_dynamics_loss': 2.2193357944488525,
 'inverse_dynamics_loss': 10.827533721923828,
 'mean_control_rewards': 0.0006667227135039866,
 'mean_count_rewards': 0.9885895848274231,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006657810299657285,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006657810299657285,
 'pg_loss': 0.011334028095006943,
 'total_loss': 11.976034164428711}
[INFO:46621 ride:423 2020-09-15 17:45:12,065] After 9328640 frames: loss 12.823359 @ 767.1 fps. Stats:
{'baseline_loss': 0.0004691730719059706,
 'entropy_loss': -1.0826729536056519,
 'forward_dynamics_loss': 3.287569522857666,
 'inverse_dynamics_loss': 10.838619232177734,
 'mean_control_rewards': 0.0005783064989373088,
 'mean_count_rewards': 0.9893757700920105,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005771658616140485,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005771658616140485,
 'pg_loss': -0.22062568366527557,
 'total_loss': 12.823359489440918}
[INFO:46621 ride:423 2020-09-15 17:45:17,071] After 9332480 frames: loss 13.130406 @ 767.2 fps. Stats:
{'baseline_loss': 0.11287219077348709,
 'entropy_loss': -1.0826072692871094,
 'forward_dynamics_loss': 2.2459871768951416,
 'inverse_dynamics_loss': 10.829752922058105,
 'mean_control_rewards': 0.0006624361267313361,
 'mean_count_rewards': 0.9911769032478333,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006619800115004182,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008474478498101234,
 'pg_loss': 1.0244011878967285,
 'total_loss': 13.130406379699707}
[INFO:46621 ride:423 2020-09-15 17:45:22,079] After 9336320 frames: loss 12.659548 @ 766.8 fps. Stats:
{'baseline_loss': 0.0019769221544265747,
 'entropy_loss': -1.0826258659362793,
 'forward_dynamics_loss': 3.2380261421203613,
 'inverse_dynamics_loss': 10.829710960388184,
 'mean_control_rewards': 0.0006697729113511741,
 'mean_count_rewards': 0.9871872067451477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006686194101348519,
 'mean_rewards': 0.0,
