Found log directory: ./torchbeast-20200918-145139
Saving arguments to ./torchbeast-20200918-145139/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-145139/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-145139/logs.csv
Saving logs' fields to ./torchbeast-20200918-145139/fields.csv
[INFO:45229 ride:213 2020-09-18 14:51:40,260] Not using CUDA.
 'entropy_loss': -1.0827468633651733,
 'forward_dynamics_loss': 6.3842387199401855,
 'inverse_dynamics_loss': 10.824104309082031,
 'mean_control_rewards': 0.0013974228641018271,
 'mean_count_rewards': 0.9821707606315613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001393839600495994,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001393839600495994,
 'pg_loss': 0.04282324016094208,
 'total_loss': 16.172420501708984}
[INFO:45229 ride:423 2020-09-18 17:47:01,787] After 8020480 frames: loss 11.080340 @ 767.1 fps. Stats:
{'baseline_loss': 0.0006423587328754365,
 'entropy_loss': -1.0827785730361938,
 'forward_dynamics_loss': 1.3686727285385132,
 'inverse_dynamics_loss': 10.825488090515137,
 'mean_control_rewards': 0.0011081735137850046,
 'mean_count_rewards': 0.9525265693664551,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010967093985527754,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010967093985527754,
 'pg_loss': -0.031684424728155136,
 'total_loss': 11.080340385437012}
[INFO:45229 ride:423 2020-09-18 17:47:06,794] After 8023040 frames: loss 10.781471 @ 511.4 fps. Stats:
{'baseline_loss': 0.0046533988788723946,
 'entropy_loss': -1.082763433456421,
 'forward_dynamics_loss': 1.368321180343628,
 'inverse_dynamics_loss': 10.83130931854248,
 'mean_control_rewards': 0.0012014260282739997,
 'mean_count_rewards': 0.9877201318740845,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011994524393230677,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011994524393230677,
 'pg_loss': -0.3400493264198303,
 'total_loss': 10.781471252441406}
[INFO:45229 ride:423 2020-09-18 17:47:11,801] After 8026880 frames: loss 15.585214 @ 767.0 fps. Stats:
{'baseline_loss': 0.0059847114607691765,
 'entropy_loss': -1.0827702283859253,
 'forward_dynamics_loss': 6.404804229736328,
 'inverse_dynamics_loss': 10.829244613647461,
 'mean_control_rewards': 0.0012610716512426734,
 'mean_count_rewards': 0.9890602827072144,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001258763251826167,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001258763251826167,
 'pg_loss': -0.5720498561859131,
 'total_loss': 15.585213661193848}
[INFO:45229 ride:423 2020-09-18 17:47:16,808] After 8030720 frames: loss 11.003509 @ 767.1 fps. Stats:
{'baseline_loss': 0.001503540319390595,
 'entropy_loss': -1.082775354385376,
 'forward_dynamics_loss': 1.3070757389068604,
 'inverse_dynamics_loss': 10.827808380126953,
 'mean_control_rewards': 0.0011492038611322641,
 'mean_count_rewards': 0.9758330583572388,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011452337494120002,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011452337494120002,
 'pg_loss': -0.05010393261909485,
 'total_loss': 11.003508567810059}
[INFO:45229 ride:423 2020-09-18 17:47:21,812] After 8034560 frames: loss 16.293116 @ 767.4 fps. Stats:
{'baseline_loss': 0.004071616567671299,
 'entropy_loss': -1.0827773809432983,
 'forward_dynamics_loss': 6.755444526672363,
 'inverse_dynamics_loss': 10.825469017028809,
 'mean_control_rewards': 0.001172597287222743,
 'mean_count_rewards': 0.9710021018981934,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011619508732110262,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011619508732110262,
 'pg_loss': -0.2090924084186554,
 'total_loss': 16.293115615844727}
[INFO:45229 ride:423 2020-09-18 17:47:26,820] After 8037120 frames: loss 15.710550 @ 511.3 fps. Stats:
{'baseline_loss': 0.004206269513815641,
 'entropy_loss': -1.0827751159667969,
 'forward_dynamics_loss': 6.300529956817627,
 'inverse_dynamics_loss': 10.827234268188477,
 'mean_control_rewards': 0.0011696781730279326,
 'mean_count_rewards': 0.9665204882621765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011611225781962276,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011611225781962276,
 'pg_loss': -0.33864545822143555,
 'total_loss': 15.710550308227539}
[INFO:45229 ride:423 2020-09-18 17:47:31,827] After 8040960 frames: loss 11.034876 @ 767.0 fps. Stats:
{'baseline_loss': 0.003623897908255458,
 'entropy_loss': -1.0827891826629639,
 'forward_dynamics_loss': 1.7115305662155151,
 'inverse_dynamics_loss': 10.830954551696777,
 'mean_control_rewards': 0.0011458247900009155,
 'mean_count_rewards': 0.9764657020568848,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00113875197712332,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00113875197712332,
 'pg_loss': -0.42844370007514954,
 'total_loss': 11.034875869750977}
[INFO:45229 ride:423 2020-09-18 17:47:36,834] After 8044800 frames: loss 17.970705 @ 767.0 fps. Stats:
{'baseline_loss': 0.11884826421737671,
 'entropy_loss': -1.082808494567871,
 'forward_dynamics_loss': 6.639986515045166,
 'inverse_dynamics_loss': 10.831607818603516,
 'mean_control_rewards': 0.0010834602871909738,
 'mean_count_rewards': 0.9655664563179016,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0010738723212853074,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008886369876563549,
 'pg_loss': 1.4630712270736694,
 'total_loss': 17.970705032348633}
[INFO:45229 ride:423 2020-09-18 17:47:41,841] After 8048640 frames: loss 11.391910 @ 767.1 fps. Stats:
{'baseline_loss': 0.005518104415386915,
 'entropy_loss': -1.0827758312225342,
 'forward_dynamics_loss': 2.0398426055908203,
 'inverse_dynamics_loss': 10.83240032196045,
 'mean_control_rewards': 0.0012078119907528162,
 'mean_count_rewards': 0.952353835105896,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012002915609627962,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012002915609627962,
 'pg_loss': -0.40307581424713135,
 'total_loss': 11.3919095993042}
[INFO:45229 ride:423 2020-09-18 17:47:46,847] After 8052480 frames: loss 16.569275 @ 767.1 fps. Stats:
{'baseline_loss': 0.07486212998628616,
 'entropy_loss': -1.082789659500122,
 'forward_dynamics_loss': 6.4060773849487305,
 'inverse_dynamics_loss': 10.83059310913086,
 'mean_control_rewards': 0.0011959854746237397,
 'mean_count_rewards': 0.9908305406570435,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001194645301438868,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009007146582007408,
 'pg_loss': 0.34053295850753784,
 'total_loss': 16.56927490234375}
[INFO:45229 ride:423 2020-09-18 17:47:51,853] After 8056320 frames: loss 11.459947 @ 767.2 fps. Stats:
{'baseline_loss': 0.0009227520204149187,
 'entropy_loss': -1.0827510356903076,
 'forward_dynamics_loss': 1.7538613080978394,
 'inverse_dynamics_loss': 10.831807136535645,
 'mean_control_rewards': 0.0011720743495970964,
 'mean_count_rewards': 0.9897075891494751,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011684477794915438,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011684477794915438,
 'pg_loss': -0.043893229216337204,
 'total_loss': 11.459946632385254}
[INFO:45229 ride:423 2020-09-18 17:47:56,858] After 8060160 frames: loss 15.867740 @ 767.3 fps. Stats:
{'baseline_loss': 0.0022134901955723763,
 'entropy_loss': -1.082740306854248,
 'forward_dynamics_loss': 6.210744857788086,
 'inverse_dynamics_loss': 10.83617115020752,
 'mean_control_rewards': 0.0011920870747417212,
 'mean_count_rewards': 0.9838409423828125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011873118346557021,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011873118346557021,
 'pg_loss': -0.09864958375692368,
 'total_loss': 15.8677396774292}
[INFO:45229 ride:423 2020-09-18 17:48:01,863] After 8064000 frames: loss 11.467691 @ 767.3 fps. Stats:
{'baseline_loss': 0.0013474893057718873,
 'entropy_loss': -1.082777500152588,
 'forward_dynamics_loss': 1.4376938343048096,
 'inverse_dynamics_loss': 10.824297904968262,
 'mean_control_rewards': 0.0012699279468506575,
 'mean_count_rewards': 0.9825266003608704,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012668106937780976,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012668106937780976,
 'pg_loss': 0.28712955117225647,
 'total_loss': 11.467691421508789}
[INFO:45229 ride:423 2020-09-18 17:48:06,868] After 8066560 frames: loss 12.457194 @ 511.5 fps. Stats:
{'baseline_loss': 0.10425412654876709,
 'entropy_loss': -1.0827903747558594,
 'forward_dynamics_loss': 1.5854296684265137,
 'inverse_dynamics_loss': 10.831981658935547,
 'mean_control_rewards': 0.0011333862785249949,
 'mean_count_rewards': 0.9681342840194702,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0011255887802690268,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008938088081777096,
 'pg_loss': 1.0183196067810059,
 'total_loss': 12.457194328308105}
[INFO:45229 ride:423 2020-09-18 17:48:11,875] After 8070400 frames: loss 16.928417 @ 767.1 fps. Stats:
{'baseline_loss': 0.06717338413000107,
 'entropy_loss': -1.0827943086624146,
 'forward_dynamics_loss': 6.436712265014648,
 'inverse_dynamics_loss': 10.832735061645508,
 'mean_control_rewards': 0.00115501438267529,
 'mean_count_rewards': 0.9750899076461792,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0011499240063130856,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008962421678006649,
 'pg_loss': 0.6745914816856384,
 'total_loss': 16.928417205810547}
[INFO:45229 ride:423 2020-09-18 17:48:16,882] After 8074240 frames: loss 10.736884 @ 767.0 fps. Stats:
{'baseline_loss': 0.003581500146538019,
 'entropy_loss': -1.082816243171692,
 'forward_dynamics_loss': 1.4023298025131226,
 'inverse_dynamics_loss': 10.828238487243652,
 'mean_control_rewards': 0.001131052733398974,
 'mean_count_rewards': 0.9527164697647095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011205184273421764,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011205184273421764,
 'pg_loss': -0.414449006319046,
 'total_loss': 10.736884117126465}
[INFO:45229 ride:423 2020-09-18 17:48:21,888] After 8078080 frames: loss 16.146282 @ 767.1 fps. Stats:
{'baseline_loss': 0.003018682124093175,
 'entropy_loss': -1.0828227996826172,
 'forward_dynamics_loss': 6.423980712890625,
 'inverse_dynamics_loss': 10.83403491973877,
 'mean_control_rewards': 0.0011701304465532303,
 'mean_count_rewards': 0.9703790545463562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011633746325969696,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011633746325969696,
 'pg_loss': -0.031929388642311096,
 'total_loss': 16.146282196044922}
[INFO:45229 ride:423 2020-09-18 17:48:26,894] After 8081920 frames: loss 10.687253 @ 767.2 fps. Stats:
{'baseline_loss': 0.0038709777873009443,
 'entropy_loss': -1.082844853401184,
 'forward_dynamics_loss': 1.3412703275680542,
 'inverse_dynamics_loss': 10.830629348754883,
 'mean_control_rewards': 0.0010635785292834044,
 'mean_count_rewards': 0.9724130630493164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010603710543364286,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010603710543364286,
 'pg_loss': -0.4056727886199951,
 'total_loss': 10.68725299835205}
[INFO:45229 ride:423 2020-09-18 17:48:31,902] After 8084480 frames: loss 10.886551 @ 511.3 fps. Stats:
{'baseline_loss': 0.001537819392979145,
 'entropy_loss': -1.0828425884246826,
 'forward_dynamics_loss': 1.340300440788269,
 'inverse_dynamics_loss': 10.829965591430664,
 'mean_control_rewards': 0.0010427577653899789,
 'mean_count_rewards': 0.9600218534469604,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010359131265431643,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010359131265431643,
 'pg_loss': -0.20241081714630127,
 'total_loss': 10.886550903320312}
[INFO:45229 ride:423 2020-09-18 17:48:36,909] After 8088320 frames: loss 16.109171 @ 767.1 fps. Stats:
{'baseline_loss': 0.0033719190396368504,
 'entropy_loss': -1.082859754562378,
 'forward_dynamics_loss': 6.7265944480896,
 'inverse_dynamics_loss': 10.823083877563477,
 'mean_control_rewards': 0.0011109819170087576,
 'mean_count_rewards': 0.9785022735595703,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011063539423048496,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011063539423048496,
 'pg_loss': -0.36101946234703064,
 'total_loss': 16.10917091369629}
[INFO:45229 ride:423 2020-09-18 17:48:41,915] After 8092160 frames: loss 13.060699 @ 767.1 fps. Stats:
{'baseline_loss': 0.1259179711341858,
 'entropy_loss': -1.0828758478164673,
 'forward_dynamics_loss': 1.3271509408950806,
 'inverse_dynamics_loss': 10.83321762084961,
 'mean_control_rewards': 0.001086359261535108,
 'mean_count_rewards': 0.9711515307426453,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0010795730631798506,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00889207236468792,
 'pg_loss': 1.85728919506073,
 'total_loss': 13.060699462890625}
[INFO:45229 ride:423 2020-09-18 17:48:46,921] After 8096000 frames: loss 17.371401 @ 767.2 fps. Stats:
{'baseline_loss': 0.0032373915892094374,
 'entropy_loss': -1.0828461647033691,
 'forward_dynamics_loss': 7.194113731384277,
 'inverse_dynamics_loss': 10.828547477722168,
 'mean_control_rewards': 0.0012982283951714635,
 'mean_count_rewards': 0.9749183654785156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012927682837471366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012927682837471366,
 'pg_loss': 0.4283488988876343,
 'total_loss': 17.371400833129883}
[INFO:45229 ride:423 2020-09-18 17:48:51,929] After 8099840 frames: loss 11.775226 @ 766.9 fps. Stats:
{'baseline_loss': 0.0012346686562523246,
 'entropy_loss': -1.08287513256073,
 'forward_dynamics_loss': 1.6613397598266602,
 'inverse_dynamics_loss': 10.826201438903809,
 'mean_control_rewards': 0.0012828977778553963,
 'mean_count_rewards': 0.9786748886108398,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012798566604033113,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012798566604033113,
 'pg_loss': 0.36932507157325745,
 'total_loss': 11.775225639343262}
[INFO:45229 ride:423 2020-09-18 17:48:56,935] After 8102400 frames: loss 11.708172 @ 511.5 fps. Stats:
{'baseline_loss': 0.0012116098077967763,
 'entropy_loss': -1.082864761352539,
 'forward_dynamics_loss': 1.7269673347473145,
 'inverse_dynamics_loss': 10.82989501953125,
 'mean_control_rewards': 0.0012116411235183477,
 'mean_count_rewards': 0.9859966039657593,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012087456416338682,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012087456416338682,
 'pg_loss': 0.23296304047107697,
 'total_loss': 11.708171844482422}
[INFO:45229 ride:423 2020-09-18 17:49:01,942] After 8106240 frames: loss 14.520609 @ 767.1 fps. Stats:
{'baseline_loss': 0.006531082559376955,
 'entropy_loss': -1.082861304283142,
 'forward_dynamics_loss': 5.357940673828125,
 'inverse_dynamics_loss': 10.828906059265137,
 'mean_control_rewards': 0.0012807075399905443,
 'mean_count_rewards': 0.9834160804748535,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012777254451066256,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012777254451066256,
 'pg_loss': -0.5899075269699097,
 'total_loss': 14.520608901977539}
[INFO:45229 ride:423 2020-09-18 17:49:06,947] After 8110080 frames: loss 11.225643 @ 767.2 fps. Stats:
{'baseline_loss': 0.00410053227096796,
 'entropy_loss': -1.082867980003357,
 'forward_dynamics_loss': 2.2876639366149902,
 'inverse_dynamics_loss': 10.835939407348633,
 'mean_control_rewards': 0.0010004666401073337,
 'mean_count_rewards': 0.9623594284057617,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009934958070516586,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009934958070516586,
 'pg_loss': -0.8191925287246704,
 'total_loss': 11.225643157958984}
[INFO:45229 ride:423 2020-09-18 17:49:11,954] After 8113920 frames: loss 15.752191 @ 767.0 fps. Stats:
{'baseline_loss': 0.06517699360847473,
 'entropy_loss': -1.0828906297683716,
 'forward_dynamics_loss': 5.449178218841553,
 'inverse_dynamics_loss': 10.826761245727539,
 'mean_control_rewards': 0.001159839564934373,
 'mean_count_rewards': 0.9887968897819519,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0011585676111280918,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008971067145466805,
 'pg_loss': 0.49396467208862305,
 'total_loss': 15.752190589904785}
[INFO:45229 ride:423 2020-09-18 17:49:16,960] After 8117760 frames: loss 12.672523 @ 767.2 fps. Stats:
{'baseline_loss': 0.08043332397937775,
 'entropy_loss': -1.082872748374939,
 'forward_dynamics_loss': 2.1679534912109375,
 'inverse_dynamics_loss': 10.826972007751465,
 'mean_control_rewards': 0.0012405170127749443,
 'mean_count_rewards': 0.9751470685005188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0012379109393805265,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009050412103533745,
 'pg_loss': 0.680037260055542,
 'total_loss': 12.672523498535156}
[INFO:45229 ride:423 2020-09-18 17:49:21,965] After 8121600 frames: loss 14.862860 @ 767.3 fps. Stats:
{'baseline_loss': 0.0048048957251012325,
 'entropy_loss': -1.0828887224197388,
 'forward_dynamics_loss': 5.468410491943359,
 'inverse_dynamics_loss': 10.831321716308594,
 'mean_control_rewards': 0.0012924264883622527,
 'mean_count_rewards': 0.9851512908935547,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012896164553239942,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012896164553239942,
 'pg_loss': -0.358788400888443,
 'total_loss': 14.862859725952148}
[INFO:45229 ride:423 2020-09-18 17:49:26,972] After 8125440 frames: loss 11.065235 @ 767.1 fps. Stats:
{'baseline_loss': 0.0066107651218771935,
 'entropy_loss': -1.0828665494918823,
 'forward_dynamics_loss': 2.1177866458892822,
 'inverse_dynamics_loss': 10.83519172668457,
 'mean_control_rewards': 0.001217854442074895,
 'mean_count_rewards': 0.9768451452255249,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001216086675412953,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001216086675412953,
 'pg_loss': -0.8114876747131348,
 'total_loss': 11.065235137939453}
[INFO:45229 ride:423 2020-09-18 17:49:31,977] After 8128000 frames: loss 11.577170 @ 511.5 fps. Stats:
{'baseline_loss': 0.0029771202243864536,
 'entropy_loss': -1.082828402519226,
 'forward_dynamics_loss': 2.106153726577759,
 'inverse_dynamics_loss': 10.833823204040527,
 'mean_control_rewards': 0.0012159288162365556,
 'mean_count_rewards': 0.9829042553901672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012124063214287162,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012124063214287162,
 'pg_loss': -0.2829556465148926,
 'total_loss': 11.577170372009277}
[INFO:45229 ride:423 2020-09-18 17:49:36,984] After 8131840 frames: loss 14.809918 @ 767.1 fps. Stats:
{'baseline_loss': 0.00673320796340704,
 'entropy_loss': -1.0828735828399658,
 'forward_dynamics_loss': 5.501323223114014,
 'inverse_dynamics_loss': 10.834792137145996,
 'mean_control_rewards': 0.0012271231971681118,
 'mean_count_rewards': 0.9824048280715942,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012230396969243884,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012230396969243884,
 'pg_loss': -0.45005643367767334,
 'total_loss': 14.809918403625488}
[INFO:45229 ride:423 2020-09-18 17:49:41,993] After 8135680 frames: loss 11.826175 @ 766.8 fps. Stats:
{'baseline_loss': 0.0016818164149299264,
 'entropy_loss': -1.0828635692596436,
 'forward_dynamics_loss': 2.1419105529785156,
 'inverse_dynamics_loss': 10.832137107849121,
 'mean_control_rewards': 0.0010933945886790752,
 'mean_count_rewards': 0.9898070096969604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010910665150731802,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010910665150731802,
 'pg_loss': -0.06669100373983383,
 'total_loss': 11.82617473602295}
[INFO:45229 ride:423 2020-09-18 17:49:46,998] After 8138240 frames: loss 11.730464 @ 511.5 fps. Stats:
{'baseline_loss': 0.0037085674703121185,
 'entropy_loss': -1.0828369855880737,
 'forward_dynamics_loss': 2.157824993133545,
 'inverse_dynamics_loss': 10.829094886779785,
 'mean_control_rewards': 0.001140617416240275,
 'mean_count_rewards': 0.9856195449829102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011378589551895857,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011378589551895857,
 'pg_loss': -0.17732752859592438,
 'total_loss': 11.730463981628418}
[INFO:45229 ride:423 2020-09-18 17:49:52,004] After 8142080 frames: loss 15.537155 @ 767.2 fps. Stats:
{'baseline_loss': 0.0017884986009448767,
 'entropy_loss': -1.0828465223312378,
 'forward_dynamics_loss': 5.558143138885498,
 'inverse_dynamics_loss': 10.829390525817871,
 'mean_control_rewards': 0.0011795975733548403,
 'mean_count_rewards': 0.9832803606987,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011765577364712954,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011765577364712954,
 'pg_loss': 0.23067934811115265,
 'total_loss': 15.537155151367188}
[INFO:45229 ride:423 2020-09-18 17:49:57,009] After 8145920 frames: loss 17.784538 @ 767.2 fps. Stats:
{'baseline_loss': 0.38855141401290894,
 'entropy_loss': -1.082846760749817,
 'forward_dynamics_loss': 2.1397695541381836,
 'inverse_dynamics_loss': 10.833972930908203,
 'mean_control_rewards': 0.0012082504108548164,
 'mean_count_rewards': 0.9914153218269348,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.001206998247653246,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02464449591934681,
 'pg_loss': 5.505090713500977,
 'total_loss': 17.78453826904297}
[INFO:45229 ride:423 2020-09-18 17:50:02,018] After 8149760 frames: loss 15.003551 @ 766.8 fps. Stats:
{'baseline_loss': 0.009720454923808575,
 'entropy_loss': -1.082836389541626,
 'forward_dynamics_loss': 5.453522205352783,
 'inverse_dynamics_loss': 10.833365440368652,
 'mean_control_rewards': 0.0013055938761681318,
 'mean_count_rewards': 0.9881989359855652,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001301726559177041,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009114225395023823,
 'pg_loss': -0.210221067070961,
 'total_loss': 15.00355052947998}
[INFO:45229 ride:423 2020-09-18 17:50:07,022] After 8153600 frames: loss 11.476435 @ 767.4 fps. Stats:
{'baseline_loss': 0.003256029449403286,
 'entropy_loss': -1.0828300714492798,
 'forward_dynamics_loss': 2.1463463306427,
 'inverse_dynamics_loss': 10.826772689819336,
 'mean_control_rewards': 0.0012262888485565782,
 'mean_count_rewards': 0.9922374486923218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012251234147697687,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012251234147697687,
 'pg_loss': -0.4171101748943329,
 'total_loss': 11.476434707641602}
[INFO:45229 ride:423 2020-09-18 17:50:12,028] After 8157440 frames: loss 15.324705 @ 767.2 fps. Stats:
{'baseline_loss': 0.002412929432466626,
 'entropy_loss': -1.0828341245651245,
 'forward_dynamics_loss': 5.648374557495117,
 'inverse_dynamics_loss': 10.83177375793457,
 'mean_control_rewards': 0.0012966229114681482,
 'mean_count_rewards': 0.9784876108169556,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001291277352720499,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001291277352720499,
 'pg_loss': -0.0750216618180275,
 'total_loss': 15.324705123901367}
[INFO:45229 ride:423 2020-09-18 17:50:17,035] After 8160000 frames: loss 19.558678 @ 511.4 fps. Stats:
{'baseline_loss': 0.2874206602573395,
 'entropy_loss': -1.082848310470581,
 'forward_dynamics_loss': 5.760064125061035,
 'inverse_dynamics_loss': 10.830252647399902,
 'mean_control_rewards': 0.001287079998292029,
 'mean_count_rewards': 0.9831863641738892,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00128386658616364,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016908865422010422,
 'pg_loss': 3.763788938522339,
 'total_loss': 19.558677673339844}
[INFO:45229 ride:423 2020-09-18 17:50:22,040] After 8163840 frames: loss 10.816813 @ 767.2 fps. Stats:
{'baseline_loss': 0.008226032368838787,
 'entropy_loss': -1.0828603506088257,
 'forward_dynamics_loss': 2.211467742919922,
 'inverse_dynamics_loss': 10.828490257263184,
 'mean_control_rewards': 0.001054968568496406,
 'mean_count_rewards': 0.964816689491272,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001048623351380229,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001048623351380229,
 'pg_loss': -1.1485117673873901,
 'total_loss': 10.816812515258789}
[INFO:45229 ride:423 2020-09-18 17:50:27,047] After 8167680 frames: loss 16.619040 @ 767.0 fps. Stats:
{'baseline_loss': 0.12201498448848724,
 'entropy_loss': -1.0828595161437988,
 'forward_dynamics_loss': 5.93807315826416,
 'inverse_dynamics_loss': 10.832491874694824,
 'mean_control_rewards': 0.0010589596349745989,
 'mean_count_rewards': 0.9667304754257202,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0010516634210944176,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008864164352416992,
 'pg_loss': 0.8093185424804688,
 'total_loss': 16.61903953552246}
[INFO:45229 ride:423 2020-09-18 17:50:32,054] After 8171520 frames: loss 11.182097 @ 767.1 fps. Stats:
{'baseline_loss': 0.006504260469228029,
 'entropy_loss': -1.0828174352645874,
 'forward_dynamics_loss': 2.2317469120025635,
 'inverse_dynamics_loss': 10.829070091247559,
 'mean_control_rewards': 0.0011700136819854379,
 'mean_count_rewards': 0.9731022119522095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011596052208915353,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011596052208915353,
 'pg_loss': -0.8024064302444458,
 'total_loss': 11.182097434997559}
[INFO:45229 ride:423 2020-09-18 17:50:37,058] After 8175360 frames: loss 15.540470 @ 767.4 fps. Stats:
{'baseline_loss': 0.002674674615263939,
 'entropy_loss': -1.0828607082366943,
 'forward_dynamics_loss': 6.136367321014404,
 'inverse_dynamics_loss': 10.831599235534668,
 'mean_control_rewards': 0.0011199788423255086,
 'mean_count_rewards': 0.9887712597846985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001118762418627739,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001118762418627739,
