Creating log directory: ./ride-20201013-153007209072-lvl5000-st0
Saving arguments to ./ride-20201013-153007209072-lvl5000-st0/meta.json
Saving messages to ./ride-20201013-153007209072-lvl5000-st0/out.log
Saving logs data to ./ride-20201013-153007209072-lvl5000-st0/logs.csv
Saving logs' fields to ./ride-20201013-153007209072-lvl5000-st0/fields.csv
[INFO:393 ride:215 2020-10-14 02:30:07,289] Not using CUDA.
 'mean_total_rewards': 0.008440200239419937,
 'pg_loss': -0.15218894183635712,
 'total_loss': 16.63546371459961}
[INFO:393 ride:425 2020-10-14 06:05:07,656] After 8929280 frames: loss 9.184645 @ 767.1 fps. Stats:
{'baseline_loss': 0.006397360470145941,
 'entropy_loss': -1.08086359500885,
 'forward_dynamics_loss': 1.2811729907989502,
 'inverse_dynamics_loss': 10.817208290100098,
 'mean_control_rewards': 0.0006319571984931827,
 'mean_count_rewards': 0.9939410090446472,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006306259892880917,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006306259892880917,
 'pg_loss': -1.8392701148986816,
 'total_loss': 9.18464469909668}
[INFO:393 ride:425 2020-10-14 06:05:12,663] After 8931840 frames: loss 12.500057 @ 511.3 fps. Stats:
{'baseline_loss': 0.25004130601882935,
 'entropy_loss': -1.0809181928634644,
 'forward_dynamics_loss': 1.2038182020187378,
 'inverse_dynamics_loss': 10.81714916229248,
 'mean_control_rewards': 0.0006373796495608985,
 'mean_count_rewards': 0.991611659526825,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0006372557254508138,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.03969975560903549,
 'pg_loss': 1.3099669218063354,
 'total_loss': 12.500057220458984}
[INFO:393 ride:425 2020-10-14 06:05:17,670] After 8935680 frames: loss 17.813847 @ 767.0 fps. Stats:
{'baseline_loss': 0.181095689535141,
 'entropy_loss': -1.0809326171875,
 'forward_dynamics_loss': 7.016495704650879,
 'inverse_dynamics_loss': 10.815130233764648,
 'mean_control_rewards': 0.0007257231627590954,
 'mean_count_rewards': 0.9952877759933472,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0007251112838275731,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02416260913014412,
 'pg_loss': 0.882057249546051,
 'total_loss': 17.813846588134766}
[INFO:393 ride:425 2020-10-14 06:05:22,676] After 8939520 frames: loss 10.382383 @ 767.1 fps. Stats:
{'baseline_loss': 0.059920959174633026,
 'entropy_loss': -1.0810270309448242,
 'forward_dynamics_loss': 1.3029954433441162,
 'inverse_dynamics_loss': 10.820338249206543,
 'mean_control_rewards': 0.0007128886645659804,
 'mean_count_rewards': 0.9831162691116333,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0007108248537406325,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008523323573172092,
 'pg_loss': -0.7198441028594971,
 'total_loss': 10.382383346557617}
[INFO:393 ride:425 2020-10-14 06:05:27,682] After 8942080 frames: loss 9.754902 @ 511.4 fps. Stats:
{'baseline_loss': 0.0031110590789467096,
 'entropy_loss': -1.0809104442596436,
 'forward_dynamics_loss': 1.1723793745040894,
 'inverse_dynamics_loss': 10.8285493850708,
 'mean_control_rewards': 0.0007024212973192334,
 'mean_count_rewards': 0.9954562187194824,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007016043527983129,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007016043527983129,
 'pg_loss': -1.1682275533676147,
 'total_loss': 9.754901885986328}
[INFO:393 ride:425 2020-10-14 06:05:32,688] After 8945920 frames: loss 17.138174 @ 767.1 fps. Stats:
{'baseline_loss': 0.1704632043838501,
 'entropy_loss': -1.0811960697174072,
 'forward_dynamics_loss': 6.794946670532227,
 'inverse_dynamics_loss': 10.810747146606445,
 'mean_control_rewards': 0.0007154354243539274,
 'mean_count_rewards': 0.9977118372917175,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0007154354243539274,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016340434551239014,
 'pg_loss': 0.44321325421333313,
 'total_loss': 17.138174057006836}
[INFO:393 ride:425 2020-10-14 06:05:37,696] After 8949760 frames: loss 10.457917 @ 766.9 fps. Stats:
{'baseline_loss': 0.05546226352453232,
 'entropy_loss': -1.0810781717300415,
 'forward_dynamics_loss': 1.3168985843658447,
 'inverse_dynamics_loss': 10.814251899719238,
 'mean_control_rewards': 0.00072033132892102,
 'mean_count_rewards': 0.9934439659118652,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0007194809149950743,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016344478353857994,
 'pg_loss': -0.6476174592971802,
 'total_loss': 10.457917213439941}
[INFO:393 ride:425 2020-10-14 06:05:42,701] After 8953600 frames: loss 14.847735 @ 767.3 fps. Stats:
{'baseline_loss': 0.004767419770359993,
 'entropy_loss': -1.0807660818099976,
 'forward_dynamics_loss': 6.5065155029296875,
 'inverse_dynamics_loss': 10.829832077026367,
 'mean_control_rewards': 0.0006588343530893326,
 'mean_count_rewards': 0.9854233860969543,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006578913889825344,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006578913889825344,
 'pg_loss': -1.4126133918762207,
 'total_loss': 14.847735404968262}
[INFO:393 ride:425 2020-10-14 06:05:47,707] After 8956160 frames: loss 15.825695 @ 511.4 fps. Stats:
{'baseline_loss': 0.09984342008829117,
 'entropy_loss': -1.080622673034668,
 'forward_dynamics_loss': 6.624248027801514,
 'inverse_dynamics_loss': 10.816710472106934,
 'mean_control_rewards': 0.0006978327292017639,
 'mean_count_rewards': 0.9865968823432922,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006970517570152879,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016322052106261253,
 'pg_loss': -0.6344838738441467,
 'total_loss': 15.825695037841797}
[INFO:393 ride:425 2020-10-14 06:05:52,713] After 8960000 frames: loss 9.585937 @ 767.0 fps. Stats:
{'baseline_loss': 0.00600387342274189,
 'entropy_loss': -1.080910563468933,
 'forward_dynamics_loss': 1.3123352527618408,
 'inverse_dynamics_loss': 10.820141792297363,
 'mean_control_rewards': 0.0006734797498211265,
 'mean_count_rewards': 0.9947044253349304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006733619375154376,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006733619375154376,
 'pg_loss': -1.471633791923523,
 'total_loss': 9.585936546325684}
[INFO:393 ride:425 2020-10-14 06:05:57,719] After 8963840 frames: loss 21.311563 @ 767.2 fps. Stats:
{'baseline_loss': 0.38572248816490173,
 'entropy_loss': -1.080985188484192,
 'forward_dynamics_loss': 6.441282272338867,
 'inverse_dynamics_loss': 10.830179214477539,
 'mean_control_rewards': 0.0006838793051429093,
 'mean_count_rewards': 0.996990978717804,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0006837670225650072,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02412126585841179,
 'pg_loss': 4.735363960266113,
 'total_loss': 21.31156349182129}
[INFO:393 ride:425 2020-10-14 06:06:02,725] After 8967680 frames: loss 9.897696 @ 767.2 fps. Stats:
{'baseline_loss': 0.041954442858695984,
 'entropy_loss': -1.0810937881469727,
 'forward_dynamics_loss': 1.3344229459762573,
 'inverse_dynamics_loss': 10.8160400390625,
 'mean_control_rewards': 0.000665356288664043,
 'mean_count_rewards': 0.9969239234924316,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0006650518043898046,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008477551862597466,
 'pg_loss': -1.2136274576187134,
 'total_loss': 9.897696495056152}
[INFO:393 ride:425 2020-10-14 06:06:07,732] After 8971520 frames: loss 16.001671 @ 767.0 fps. Stats:
{'baseline_loss': 0.07954949885606766,
 'entropy_loss': -1.0810797214508057,
 'forward_dynamics_loss': 6.655570030212402,
 'inverse_dynamics_loss': 10.824150085449219,
 'mean_control_rewards': 0.000697594543453306,
 'mean_count_rewards': 0.994749903678894,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006975523428991437,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008510052226483822,
 'pg_loss': -0.47651955485343933,
 'total_loss': 16.001670837402344}
[INFO:393 ride:425 2020-10-14 06:06:12,738] After 8974080 frames: loss 16.895462 @ 511.5 fps. Stats:
{'baseline_loss': 0.10192152857780457,
 'entropy_loss': -1.0809773206710815,
 'forward_dynamics_loss': 6.730647087097168,
 'inverse_dynamics_loss': 10.82638931274414,
 'mean_control_rewards': 0.0006905071204528213,
 'mean_count_rewards': 0.993301272392273,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0006901017623022199,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008502602577209473,
 'pg_loss': 0.31748029589653015,
 'total_loss': 16.895462036132812}
[INFO:393 ride:425 2020-10-14 06:06:17,743] After 8977920 frames: loss 9.849998 @ 767.2 fps. Stats:
{'baseline_loss': 0.09858904778957367,
 'entropy_loss': -1.0811312198638916,
 'forward_dynamics_loss': 1.2640948295593262,
 'inverse_dynamics_loss': 10.830423355102539,
 'mean_control_rewards': 0.0007161327521316707,
 'mean_count_rewards': 0.9968225359916687,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0007158842636272311,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008528383448719978,
 'pg_loss': -1.2619770765304565,
 'total_loss': 9.849998474121094}
[INFO:393 ride:425 2020-10-14 06:06:22,749] After 8981760 frames: loss 14.938813 @ 767.3 fps. Stats:
{'baseline_loss': 0.010196350514888763,
 'entropy_loss': -1.080956220626831,
 'forward_dynamics_loss': 6.6310715675354,
 'inverse_dynamics_loss': 10.82742977142334,
 'mean_control_rewards': 0.0006756651564501226,
 'mean_count_rewards': 0.99748295545578,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006755096255801618,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008488011546432972,
 'pg_loss': -1.4489282369613647,
 'total_loss': 14.938813209533691}
[INFO:393 ride:425 2020-10-14 06:06:27,755] After 8984320 frames: loss 18.732430 @ 511.4 fps. Stats:
{'baseline_loss': 0.2570708394050598,
 'entropy_loss': -1.0810942649841309,
 'forward_dynamics_loss': 6.682708263397217,
 'inverse_dynamics_loss': 10.813698768615723,
 'mean_control_rewards': 0.0007451598648913205,
 'mean_count_rewards': 0.9946954846382141,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0007451598648913205,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.03980766236782074,
 'pg_loss': 2.060044765472412,
 'total_loss': 18.73242950439453}
[INFO:393 ride:425 2020-10-14 06:06:32,761] After 8988160 frames: loss 11.488836 @ 767.1 fps. Stats:
{'baseline_loss': 0.15131695568561554,
 'entropy_loss': -1.0808402299880981,
 'forward_dynamics_loss': 1.2251107692718506,
 'inverse_dynamics_loss': 10.8453369140625,
 'mean_control_rewards': 0.0007425944204442203,
 'mean_count_rewards': 0.9946271777153015,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0007424534996971488,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016367454081773758,
 'pg_loss': 0.34791168570518494,
 'total_loss': 11.488836288452148}
[INFO:393 ride:425 2020-10-14 06:06:37,767] After 8992000 frames: loss 14.181119 @ 767.1 fps. Stats:
{'baseline_loss': 0.014164810068905354,
 'entropy_loss': -1.0808892250061035,
 'forward_dynamics_loss': 6.636781692504883,
 'inverse_dynamics_loss': 10.837749481201172,
 'mean_control_rewards': 0.0007235322264023125,
 'mean_count_rewards': 0.9922444224357605,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007229099865071476,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007229099865071476,
 'pg_loss': -2.2266879081726074,
 'total_loss': 14.181118965148926}
[INFO:393 ride:425 2020-10-14 06:06:42,775] After 8994560 frames: loss 18.327980 @ 511.3 fps. Stats:
{'baseline_loss': 0.2720981240272522,
 'entropy_loss': -1.08116614818573,
 'forward_dynamics_loss': 6.629768371582031,
 'inverse_dynamics_loss': 10.827095985412598,
 'mean_control_rewards': 0.0006229354767128825,
 'mean_count_rewards': 0.9959954023361206,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00062280532438308,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024060305207967758,
 'pg_loss': 1.6801834106445312,
 'total_loss': 18.327980041503906}
[INFO:393 ride:425 2020-10-14 06:06:47,780] After 8998400 frames: loss 12.688594 @ 767.2 fps. Stats:
{'baseline_loss': 0.2845224142074585,
 'entropy_loss': -1.0811070203781128,
 'forward_dynamics_loss': 1.14506196975708,
 'inverse_dynamics_loss': 10.82515811920166,
 'mean_control_rewards': 0.0006545291398651898,
 'mean_count_rewards': 0.9899020195007324,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0006538634188473225,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06315387040376663,
 'pg_loss': 1.514958143234253,
 'total_loss': 12.688593864440918}
[INFO:393 ride:425 2020-10-14 06:06:52,786] After 9002240 frames: loss 14.698452 @ 767.3 fps. Stats:
{'baseline_loss': 0.005020814947783947,
 'entropy_loss': -1.081108808517456,
 'forward_dynamics_loss': 6.632756233215332,
 'inverse_dynamics_loss': 10.8106107711792,
 'mean_control_rewards': 0.0006787868915125728,
 'mean_count_rewards': 0.9989833831787109,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006787868915125728,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006787868915125728,
 'pg_loss': -1.6688276529312134,
 'total_loss': 14.69845199584961}
[INFO:393 ride:425 2020-10-14 06:06:57,792] After 9006080 frames: loss 12.216869 @ 767.1 fps. Stats:
{'baseline_loss': 0.23055212199687958,
 'entropy_loss': -1.081070899963379,
 'forward_dynamics_loss': 1.0920792818069458,
 'inverse_dynamics_loss': 10.834578514099121,
 'mean_control_rewards': 0.0006433799280785024,
 'mean_count_rewards': 0.9905189275741577,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0006431628717109561,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016268163919448853,
 'pg_loss': 1.140730857849121,
 'total_loss': 12.216869354248047}
[INFO:393 ride:425 2020-10-14 06:07:02,798] After 9008640 frames: loss 13.792984 @ 511.4 fps. Stats:
{'baseline_loss': 0.26701274514198303,
 'entropy_loss': -1.0811723470687866,
 'forward_dynamics_loss': 1.0553776025772095,
 'inverse_dynamics_loss': 10.81904125213623,
 'mean_control_rewards': 0.0007592426263727248,
 'mean_count_rewards': 0.9970840215682983,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0007592426263727248,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016384243965148926,
 'pg_loss': 2.732724666595459,
 'total_loss': 13.792984008789062}
[INFO:393 ride:425 2020-10-14 06:07:07,804] After 9012480 frames: loss 18.499279 @ 767.1 fps. Stats:
{'baseline_loss': 0.29345864057540894,
 'entropy_loss': -1.0811338424682617,
 'forward_dynamics_loss': 6.750298500061035,
 'inverse_dynamics_loss': 10.815242767333984,
 'mean_control_rewards': 0.0006381085840985179,
 'mean_count_rewards': 0.9947549104690552,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0006378121324814856,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024075310677289963,
 'pg_loss': 1.7214124202728271,
 'total_loss': 18.499279022216797}
[INFO:393 ride:425 2020-10-14 06:07:12,810] After 9016320 frames: loss 9.220318 @ 767.3 fps. Stats:
{'baseline_loss': 0.0029669071082025766,
 'entropy_loss': -1.080942988395691,
 'forward_dynamics_loss': 1.0710712671279907,
 'inverse_dynamics_loss': 10.823978424072266,
 'mean_control_rewards': 0.0006776066729798913,
 'mean_count_rewards': 0.9964320063591003,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006776006193831563,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006776006193831563,
 'pg_loss': -1.5967557430267334,
 'total_loss': 9.220317840576172}
[INFO:393 ride:425 2020-10-14 06:07:17,816] After 9020160 frames: loss 15.065687 @ 767.1 fps. Stats:
{'baseline_loss': 0.002869320334866643,
 'entropy_loss': -1.080898642539978,
 'forward_dynamics_loss': 6.857852935791016,
 'inverse_dynamics_loss': 10.812124252319336,
 'mean_control_rewards': 0.0006203533848747611,
 'mean_count_rewards': 0.9937187433242798,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006194676388986409,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006194676388986409,
 'pg_loss': -1.526261329650879,
 'total_loss': 15.06568717956543}
[INFO:393 ride:425 2020-10-14 06:07:22,820] After 9022720 frames: loss 17.064121 @ 511.6 fps. Stats:
{'baseline_loss': 0.15601913630962372,
 'entropy_loss': -1.0812649726867676,
 'forward_dynamics_loss': 6.786970615386963,
 'inverse_dynamics_loss': 10.816012382507324,
 'mean_control_rewards': 0.0005945409648120403,
 'mean_count_rewards': 0.9967964887619019,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0005943012656643987,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016219303011894226,
 'pg_loss': 0.3863838016986847,
 'total_loss': 17.06412124633789}
[INFO:393 ride:425 2020-10-14 06:07:27,826] After 9026560 frames: loss 9.359796 @ 767.1 fps. Stats:
{'baseline_loss': 0.002587936818599701,
 'entropy_loss': -1.0812082290649414,
 'forward_dynamics_loss': 1.1003131866455078,
 'inverse_dynamics_loss': 10.811705589294434,
 'mean_control_rewards': 0.0006374036893248558,
 'mean_count_rewards': 0.9971528053283691,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006370505434460938,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006370505434460938,
 'pg_loss': -1.4736026525497437,
 'total_loss': 9.359795570373535}
[INFO:393 ride:425 2020-10-14 06:07:32,833] After 9030400 frames: loss 19.218782 @ 767.0 fps. Stats:
{'baseline_loss': 0.3131170868873596,
 'entropy_loss': -1.0813720226287842,
 'forward_dynamics_loss': 6.501045227050781,
 'inverse_dynamics_loss': 10.803641319274902,
 'mean_control_rewards': 0.0005629129591397941,
 'mean_count_rewards': 0.9947893023490906,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0005625487538054585,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03181254863739014,
 'pg_loss': 2.6823506355285645,
 'total_loss': 19.218782424926758}
[INFO:393 ride:425 2020-10-14 06:07:37,839] After 9032960 frames: loss 18.840412 @ 511.4 fps. Stats:
{'baseline_loss': 0.2538219690322876,
 'entropy_loss': -1.081033706665039,
 'forward_dynamics_loss': 6.670591831207275,
 'inverse_dynamics_loss': 10.807040214538574,
 'mean_control_rewards': 0.0006469233776442707,
 'mean_count_rewards': 0.9952533841133118,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0006468953797593713,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016271894797682762,
 'pg_loss': 2.189990997314453,
 'total_loss': 18.840412139892578}
[INFO:393 ride:425 2020-10-14 06:07:42,845] After 9036800 frames: loss 8.808600 @ 767.1 fps. Stats:
{'baseline_loss': 0.010318812914192677,
 'entropy_loss': -1.081183910369873,
 'forward_dynamics_loss': 1.1621508598327637,
 'inverse_dynamics_loss': 10.810993194580078,
 'mean_control_rewards': 0.0006517513538710773,
 'mean_count_rewards': 0.9928814172744751,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006514068227261305,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006514068227261305,
 'pg_loss': -2.0936787128448486,
 'total_loss': 8.808600425720215}
[INFO:393 ride:425 2020-10-14 06:07:47,852] After 9040640 frames: loss 15.414901 @ 767.1 fps. Stats:
{'baseline_loss': 0.07621265947818756,
 'entropy_loss': -1.0812870264053345,
 'forward_dynamics_loss': 6.192148208618164,
 'inverse_dynamics_loss': 10.815045356750488,
 'mean_control_rewards': 0.0006165127269923687,
 'mean_count_rewards': 0.9825589060783386,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006147099775262177,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008427209220826626,
 'pg_loss': -0.5872182250022888,
 'total_loss': 15.414900779724121}
[INFO:393 ride:425 2020-10-14 06:07:52,858] After 9044480 frames: loss 11.027534 @ 767.1 fps. Stats:
{'baseline_loss': 0.10627253353595734,
 'entropy_loss': -1.0812660455703735,
 'forward_dynamics_loss': 1.1966304779052734,
 'inverse_dynamics_loss': 10.817641258239746,
 'mean_control_rewards': 0.0006956203724257648,
 'mean_count_rewards': 0.994297206401825,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006955133285373449,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008508013561367989,
 'pg_loss': -0.011743546463549137,
 'total_loss': 11.027534484863281}
[INFO:393 ride:425 2020-10-14 06:07:57,864] After 9048320 frames: loss 16.630924 @ 767.2 fps. Stats:
{'baseline_loss': 0.14808547496795654,
 'entropy_loss': -1.081478476524353,
 'forward_dynamics_loss': 6.498169898986816,
 'inverse_dynamics_loss': 10.815291404724121,
 'mean_control_rewards': 0.0006349239265546203,
 'mean_count_rewards': 0.9911521673202515,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0006343136192299426,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008446813561022282,
 'pg_loss': 0.2508552372455597,
 'total_loss': 16.630924224853516}
[INFO:393 ride:425 2020-10-14 06:08:02,869] After 9052160 frames: loss 11.870670 @ 767.2 fps. Stats:
{'baseline_loss': 0.15892474353313446,
 'entropy_loss': -1.0815982818603516,
 'forward_dynamics_loss': 1.3701205253601074,
 'inverse_dynamics_loss': 10.803751945495605,
 'mean_control_rewards': 0.0006226658588275313,
 'mean_count_rewards': 0.9953808784484863,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0006226658588275313,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016247669234871864,
 'pg_loss': 0.6194714307785034,
 'total_loss': 11.870670318603516}
[INFO:393 ride:425 2020-10-14 06:08:07,875] After 9054720 frames: loss 11.355295 @ 511.4 fps. Stats:
{'baseline_loss': 0.13267743587493896,
 'entropy_loss': -1.0814738273620605,
 'forward_dynamics_loss': 1.3265278339385986,
 'inverse_dynamics_loss': 10.820140838623047,
 'mean_control_rewards': 0.000646355445496738,
 'mean_count_rewards': 0.9952208399772644,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0006457848357968032,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01627078279852867,
 'pg_loss': 0.15742242336273193,
 'total_loss': 11.355295181274414}
[INFO:393 ride:425 2020-10-14 06:08:12,882] After 9058560 frames: loss 15.519606 @ 767.1 fps. Stats:
{'baseline_loss': 0.040514685213565826,
 'entropy_loss': -1.0814177989959717,
 'forward_dynamics_loss': 6.5476250648498535,
 'inverse_dynamics_loss': 10.81640625,
 'mean_control_rewards': 0.0006572965648956597,
 'mean_count_rewards': 0.9974743723869324,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0006572965648956597,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008469797670841217,
 'pg_loss': -0.8035223484039307,
 'total_loss': 15.51960563659668}
[INFO:393 ride:425 2020-10-14 06:08:17,887] After 9062400 frames: loss 12.680614 @ 767.2 fps. Stats:
{'baseline_loss': 0.15451370179653168,
 'entropy_loss': -1.0815421342849731,
 'forward_dynamics_loss': 1.6233370304107666,
 'inverse_dynamics_loss': 10.823927879333496,
 'mean_control_rewards': 0.0010327917989343405,
 'mean_count_rewards': 0.9966607093811035,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0010326547781005502,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008845155127346516,
 'pg_loss': 1.160378336906433,
 'total_loss': 12.680614471435547}
[INFO:393 ride:425 2020-10-14 06:08:22,895] After 9064960 frames: loss 13.507447 @ 511.2 fps. Stats:
{'baseline_loss': 0.1835000067949295,
 'entropy_loss': -1.0814436674118042,
 'forward_dynamics_loss': 2.5945839881896973,
 'inverse_dynamics_loss': 10.80604076385498,
 'mean_control_rewards': 0.0014806677354499698,
 'mean_count_rewards': 0.9960086941719055,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0014803297817707062,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02491782419383526,
 'pg_loss': 1.0047659873962402,
 'total_loss': 13.507447242736816}
[INFO:393 ride:425 2020-10-14 06:08:27,902] After 9068800 frames: loss 15.360102 @ 767.1 fps. Stats:
{'baseline_loss': 0.114232137799263,
 'entropy_loss': -1.081519603729248,
 'forward_dynamics_loss': 5.54638671875,
 'inverse_dynamics_loss': 10.812285423278809,
 'mean_control_rewards': 0.0007574792252853513,
 'mean_count_rewards': 0.9938050508499146,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0007571271853521466,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008569627068936825,
 'pg_loss': -0.03128250315785408,
 'total_loss': 15.360101699829102}
[INFO:393 ride:425 2020-10-14 06:08:32,908] After 9072640 frames: loss 10.315911 @ 767.2 fps. Stats:
{'baseline_loss': 0.00868366751819849,
 'entropy_loss': -1.0816309452056885,
 'forward_dynamics_loss': 2.5106139183044434,
 'inverse_dynamics_loss': 10.811232566833496,
 'mean_control_rewards': 0.0006044167676009238,
 'mean_count_rewards': 0.9910373687744141,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006039066356606781,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006039066356606781,
 'pg_loss': -1.9329876899719238,
 'total_loss': 10.315911293029785}
[INFO:393 ride:425 2020-10-14 06:08:37,913] After 9076480 frames: loss 17.039537 @ 767.2 fps. Stats:
{'baseline_loss': 0.2690829932689667,
 'entropy_loss': -1.0816428661346436,
 'forward_dynamics_loss': 5.450952529907227,
 'inverse_dynamics_loss': 10.809127807617188,
 'mean_control_rewards': 0.0006109204259701073,
 'mean_count_rewards': 0.9907838106155396,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006103849736973643,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03186038136482239,
 'pg_loss': 1.5920170545578003,
 'total_loss': 17.03953742980957}
[INFO:393 ride:425 2020-10-14 06:08:42,919] After 9080320 frames: loss 10.387644 @ 767.3 fps. Stats:
{'baseline_loss': 0.004967372864484787,
 'entropy_loss': -1.081620216369629,
 'forward_dynamics_loss': 2.3726208209991455,
 'inverse_dynamics_loss': 10.813453674316406,
 'mean_control_rewards': 0.0006210460560396314,
 'mean_count_rewards': 0.9946273565292358,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000620753038674593,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000620753038674593,
 'pg_loss': -1.7217776775360107,
 'total_loss': 10.387643814086914}
[INFO:393 ride:425 2020-10-14 06:08:47,925] After 9082880 frames: loss 11.287172 @ 511.4 fps. Stats:
{'baseline_loss': 0.06573186814785004,
 'entropy_loss': -1.0813415050506592,
