Creating log directory: ./ride-20201013-144117618607-lvl500-st0
Saving arguments to ./ride-20201013-144117618607-lvl500-st0/meta.json
Saving messages to ./ride-20201013-144117618607-lvl500-st0/out.log
Saving logs data to ./ride-20201013-144117618607-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-144117618607-lvl500-st0/fields.csv
[INFO:78605 ride:215 2020-10-14 01:41:18,698] Not using CUDA.
 'pg_loss': 1.6660311222076416,
 'total_loss': 16.45037841796875}
[INFO:78605 ride:425 2020-10-14 03:20:54,217] After 4459520 frames: loss 15.659079 @ 767.1 fps. Stats:
{'baseline_loss': 0.03698260709643364,
 'entropy_loss': -1.077794075012207,
 'forward_dynamics_loss': 7.385911464691162,
 'inverse_dynamics_loss': 10.818313598632812,
 'mean_control_rewards': 0.004367589484900236,
 'mean_count_rewards': 0.9851511120796204,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004353368654847145,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004353368654847145,
 'pg_loss': -1.5043344497680664,
 'total_loss': 15.659078598022461}
[INFO:78605 ride:425 2020-10-14 03:20:59,224] After 4463360 frames: loss 15.569771 @ 766.9 fps. Stats:
{'baseline_loss': 0.05265626311302185,
 'entropy_loss': -1.077505111694336,
 'forward_dynamics_loss': 4.969710826873779,
 'inverse_dynamics_loss': 10.790045738220215,
 'mean_control_rewards': 0.004776465706527233,
 'mean_count_rewards': 0.9964662790298462,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004771541804075241,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012584042735397816,
 'pg_loss': 0.8348626494407654,
 'total_loss': 15.569770812988281}
[INFO:78605 ride:425 2020-10-14 03:21:04,230] After 4467200 frames: loss 16.979918 @ 767.2 fps. Stats:
{'baseline_loss': 0.12272227555513382,
 'entropy_loss': -1.07869291305542,
 'forward_dynamics_loss': 7.480101585388184,
 'inverse_dynamics_loss': 10.815964698791504,
 'mean_control_rewards': 0.004663591738790274,
 'mean_count_rewards': 0.9958382844924927,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0046619838103652,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0124744838103652,
 'pg_loss': -0.3601783514022827,
 'total_loss': 16.979917526245117}
[INFO:78605 ride:425 2020-10-14 03:21:09,235] After 4471040 frames: loss 12.873826 @ 767.3 fps. Stats:
{'baseline_loss': 0.18006403744220734,
 'entropy_loss': -1.0783241987228394,
 'forward_dynamics_loss': 4.837311267852783,
 'inverse_dynamics_loss': 10.803750038146973,
 'mean_control_rewards': 0.004355631768703461,
 'mean_count_rewards': 0.9900922775268555,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004350495524704456,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019975492730736732,
 'pg_loss': -1.868975281715393,
 'total_loss': 12.873826026916504}
[INFO:78605 ride:425 2020-10-14 03:21:14,241] After 4474880 frames: loss 16.986858 @ 767.1 fps. Stats:
{'baseline_loss': 0.05531907081604004,
 'entropy_loss': -1.077492117881775,
 'forward_dynamics_loss': 7.178554058074951,
 'inverse_dynamics_loss': 10.831962585449219,
 'mean_control_rewards': 0.004875087179243565,
 'mean_count_rewards': 0.9964319467544556,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004870498552918434,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004870498552918434,
 'pg_loss': -0.0014840420335531235,
 'total_loss': 16.986858367919922}
[INFO:78605 ride:425 2020-10-14 03:21:19,249] After 4478720 frames: loss 15.470962 @ 766.9 fps. Stats:
{'baseline_loss': 0.0688575804233551,
 'entropy_loss': -1.0779486894607544,
 'forward_dynamics_loss': 4.961752891540527,
 'inverse_dynamics_loss': 10.828031539916992,
 'mean_control_rewards': 0.00481084268540144,
 'mean_count_rewards': 0.9942296147346497,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004809553734958172,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012622053734958172,
 'pg_loss': 0.6902682781219482,
 'total_loss': 15.470961570739746}
[INFO:78605 ride:425 2020-10-14 03:21:24,254] After 4482560 frames: loss 16.567253 @ 767.3 fps. Stats:
{'baseline_loss': 0.05015082657337189,
 'entropy_loss': -1.0782309770584106,
 'forward_dynamics_loss': 7.177145957946777,
 'inverse_dynamics_loss': 10.784810066223145,
 'mean_control_rewards': 0.0047612800262868404,
 'mean_count_rewards': 0.9980680346488953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0047606974840164185,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0047606974840164185,
 'pg_loss': -0.3666222095489502,
 'total_loss': 16.56725311279297}
[INFO:78605 ride:390 2020-10-14 03:21:29,259] Saving checkpoint to .//ride-20201013-144117618607-lvl500-st0/model.tar
[INFO:78605 ride:425 2020-10-14 03:21:29,270] After 4486400 frames: loss 17.068344 @ 765.5 fps. Stats:
{'baseline_loss': 0.13368254899978638,
 'entropy_loss': -1.0786336660385132,
 'forward_dynamics_loss': 5.127656936645508,
 'inverse_dynamics_loss': 10.785467147827148,
 'mean_control_rewards': 0.005111898295581341,
 'mean_count_rewards': 0.9980940818786621,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.005109802819788456,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03635979816317558,
 'pg_loss': 2.100170612335205,
 'total_loss': 17.068344116210938}
[INFO:78605 ride:425 2020-10-14 03:21:34,275] After 4490240 frames: loss 16.957741 @ 767.3 fps. Stats:
{'baseline_loss': 0.03842794895172119,
 'entropy_loss': -1.0773969888687134,
 'forward_dynamics_loss': 7.041057586669922,
 'inverse_dynamics_loss': 10.792738914489746,
 'mean_control_rewards': 0.0048477016389369965,
 'mean_count_rewards': 0.9975760579109192,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0048477016389369965,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.028285205364227295,
 'pg_loss': 0.16291263699531555,
 'total_loss': 16.957740783691406}
[INFO:78605 ride:425 2020-10-14 03:21:39,282] After 4494080 frames: loss 14.711185 @ 767.1 fps. Stats:
{'baseline_loss': 0.056018419563770294,
 'entropy_loss': -1.0770758390426636,
 'forward_dynamics_loss': 5.24388313293457,
 'inverse_dynamics_loss': 10.795562744140625,
 'mean_control_rewards': 0.005123120732605457,
 'mean_count_rewards': 0.9970514178276062,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005120555404573679,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012933055870234966,
 'pg_loss': -0.30720269680023193,
 'total_loss': 14.711185455322266}
[INFO:78605 ride:425 2020-10-14 03:21:44,290] After 4497920 frames: loss 17.946938 @ 766.8 fps. Stats:
{'baseline_loss': 0.06520134955644608,
 'entropy_loss': -1.0765113830566406,
 'forward_dynamics_loss': 6.982146263122559,
 'inverse_dynamics_loss': 10.789987564086914,
 'mean_control_rewards': 0.0048590488731861115,
 'mean_count_rewards': 0.994061291217804,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004854162223637104,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03610415756702423,
 'pg_loss': 1.1861127614974976,
 'total_loss': 17.946937561035156}
[INFO:78605 ride:425 2020-10-14 03:21:49,295] After 4500480 frames: loss 14.994970 @ 511.6 fps. Stats:
{'baseline_loss': 0.06427235156297684,
 'entropy_loss': -1.0763500928878784,
 'forward_dynamics_loss': 6.909445762634277,
 'inverse_dynamics_loss': 10.806806564331055,
 'mean_control_rewards': 0.005035535432398319,
 'mean_count_rewards': 0.9985257387161255,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0050349729135632515,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0050349729135632515,
 'pg_loss': -1.7092043161392212,
 'total_loss': 14.994970321655273}
[INFO:78605 ride:425 2020-10-14 03:21:54,301] After 4504320 frames: loss 12.387026 @ 767.1 fps. Stats:
{'baseline_loss': 0.12596286833286285,
 'entropy_loss': -1.0756808519363403,
 'forward_dynamics_loss': 5.243844032287598,
 'inverse_dynamics_loss': 10.81027603149414,
 'mean_control_rewards': 0.0050235954113304615,
 'mean_count_rewards': 0.9975155591964722,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0050235954113304615,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0050235954113304615,
 'pg_loss': -2.7173757553100586,
 'total_loss': 12.387025833129883}
[INFO:78605 ride:425 2020-10-14 03:21:59,306] After 4508160 frames: loss 16.874416 @ 767.2 fps. Stats:
{'baseline_loss': 0.029395250603556633,
 'entropy_loss': -1.0756371021270752,
 'forward_dynamics_loss': 6.904436111450195,
 'inverse_dynamics_loss': 10.79210090637207,
 'mean_control_rewards': 0.005184481386095285,
 'mean_count_rewards': 0.9994409680366516,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0051834434270858765,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0051834434270858765,
 'pg_loss': 0.22412189841270447,
 'total_loss': 16.87441635131836}
[INFO:78605 ride:425 2020-10-14 03:22:04,315] After 4512000 frames: loss 12.672094 @ 766.7 fps. Stats:
{'baseline_loss': 0.12003222852945328,
 'entropy_loss': -1.0755045413970947,
 'forward_dynamics_loss': 5.088981628417969,
 'inverse_dynamics_loss': 10.789997100830078,
 'mean_control_rewards': 0.005122217815369368,
 'mean_count_rewards': 0.9967918395996094,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.005122090689837933,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012934589758515358,
 'pg_loss': -2.2514121532440186,
 'total_loss': 12.672094345092773}
[INFO:78605 ride:425 2020-10-14 03:22:09,322] After 4515840 frames: loss 16.841587 @ 767.1 fps. Stats:
{'baseline_loss': 0.021742846816778183,
 'entropy_loss': -1.076337456703186,
 'forward_dynamics_loss': 6.8484063148498535,
 'inverse_dynamics_loss': 10.787439346313477,
 'mean_control_rewards': 0.005132642574608326,
 'mean_count_rewards': 0.9970514178276062,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005132642574608326,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012945140711963177,
 'pg_loss': 0.2603353261947632,
 'total_loss': 16.84158706665039}
[INFO:78605 ride:425 2020-10-14 03:22:14,329] After 4519680 frames: loss 12.510672 @ 766.9 fps. Stats:
{'baseline_loss': 0.17854426801204681,
 'entropy_loss': -1.0755066871643066,
 'forward_dynamics_loss': 5.171424865722656,
 'inverse_dynamics_loss': 10.79781723022461,
 'mean_control_rewards': 0.005062326788902283,
 'mean_count_rewards': 0.9965937733650208,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.005061769392341375,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020686764270067215,
 'pg_loss': -2.5616085529327393,
 'total_loss': 12.510671615600586}
[INFO:78605 ride:425 2020-10-14 03:22:19,335] After 4523520 frames: loss 16.125183 @ 767.1 fps. Stats:
{'baseline_loss': 0.03088711015880108,
 'entropy_loss': -1.0787296295166016,
 'forward_dynamics_loss': 7.087129592895508,
 'inverse_dynamics_loss': 10.802748680114746,
 'mean_control_rewards': 0.004401238169521093,
 'mean_count_rewards': 0.9956440925598145,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004400989506393671,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012213489040732384,
 'pg_loss': -0.7168532609939575,
 'total_loss': 16.12518310546875}
[INFO:78605 ride:425 2020-10-14 03:22:24,341] After 4527360 frames: loss 15.566614 @ 767.3 fps. Stats:
{'baseline_loss': 0.015688741579651833,
 'entropy_loss': -1.078131079673767,
 'forward_dynamics_loss': 5.3171868324279785,
 'inverse_dynamics_loss': 10.809823036193848,
 'mean_control_rewards': 0.004636090248823166,
 'mean_count_rewards': 0.9964576959609985,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004632736090570688,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012445234693586826,
 'pg_loss': 0.5020468235015869,
 'total_loss': 15.566614151000977}
[INFO:78605 ride:425 2020-10-14 03:22:29,346] After 4531200 frames: loss 15.676966 @ 767.2 fps. Stats:
{'baseline_loss': 0.05819759517908096,
 'entropy_loss': -1.0780125856399536,
 'forward_dynamics_loss': 7.179567337036133,
 'inverse_dynamics_loss': 10.778813362121582,
 'mean_control_rewards': 0.004801770206540823,
 'mean_count_rewards': 0.9966673851013184,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0048000807873904705,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0048000807873904705,
 'pg_loss': -1.2616004943847656,
 'total_loss': 15.676965713500977}
[INFO:78605 ride:425 2020-10-14 03:22:34,353] After 4535040 frames: loss 15.601680 @ 767.1 fps. Stats:
{'baseline_loss': 0.10448326170444489,
 'entropy_loss': -1.07845938205719,
 'forward_dynamics_loss': 5.117650032043457,
 'inverse_dynamics_loss': 10.798154830932617,
 'mean_control_rewards': 0.004556254483759403,
 'mean_count_rewards': 0.9942107200622559,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004551103804260492,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020176103338599205,
 'pg_loss': 0.6598511338233948,
 'total_loss': 15.601679801940918}
[INFO:78605 ride:425 2020-10-14 03:22:39,358] After 4538880 frames: loss 16.128704 @ 767.3 fps. Stats:
{'baseline_loss': 0.06057186424732208,
 'entropy_loss': -1.0773431062698364,
 'forward_dynamics_loss': 7.36514139175415,
 'inverse_dynamics_loss': 10.815203666687012,
 'mean_control_rewards': 0.004533116240054369,
 'mean_count_rewards': 0.9976103901863098,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004532419610768557,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012344921007752419,
 'pg_loss': -1.034870982170105,
 'total_loss': 16.128704071044922}
[INFO:78605 ride:425 2020-10-14 03:22:44,363] After 4542720 frames: loss 13.855747 @ 767.3 fps. Stats:
{'baseline_loss': 0.048186518251895905,
 'entropy_loss': -1.076918125152588,
 'forward_dynamics_loss': 5.177389144897461,
 'inverse_dynamics_loss': 10.803133964538574,
 'mean_control_rewards': 0.0047968062572181225,
 'mean_count_rewards': 0.994890570640564,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0047924453392624855,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0047924453392624855,
 'pg_loss': -1.0960439443588257,
 'total_loss': 13.85574722290039}
[INFO:78605 ride:425 2020-10-14 03:22:49,373] After 4546560 frames: loss 15.932487 @ 766.5 fps. Stats:
{'baseline_loss': 0.04763807728886604,
 'entropy_loss': -1.0774024724960327,
 'forward_dynamics_loss': 7.210188865661621,
 'inverse_dynamics_loss': 10.826834678649902,
 'mean_control_rewards': 0.004822521470487118,
 'mean_count_rewards': 0.998424232006073,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004822521470487118,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004822521470487118,
 'pg_loss': -1.0747710466384888,
 'total_loss': 15.932487487792969}
[INFO:78605 ride:425 2020-10-14 03:22:54,379] After 4550400 frames: loss 15.007747 @ 767.2 fps. Stats:
{'baseline_loss': 0.03320750221610069,
 'entropy_loss': -1.0788246393203735,
 'forward_dynamics_loss': 4.789877414703369,
 'inverse_dynamics_loss': 10.810711860656738,
 'mean_control_rewards': 0.004508010111749172,
 'mean_count_rewards': 0.9979666471481323,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.004506098572164774,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.027943599969148636,
 'pg_loss': 0.4527745842933655,
 'total_loss': 15.007746696472168}
[INFO:78605 ride:425 2020-10-14 03:22:59,387] After 4554240 frames: loss 19.790405 @ 766.8 fps. Stats:
{'baseline_loss': 0.1356816291809082,
 'entropy_loss': -1.0763298273086548,
 'forward_dynamics_loss': 7.589591979980469,
 'inverse_dynamics_loss': 10.80066967010498,
 'mean_control_rewards': 0.004689400549978018,
 'mean_count_rewards': 0.9986270666122437,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.004689400549978018,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.028126901015639305,
 'pg_loss': 2.3407914638519287,
 'total_loss': 19.7904052734375}
[INFO:78605 ride:425 2020-10-14 03:23:04,392] After 4558080 frames: loss 15.300631 @ 767.3 fps. Stats:
{'baseline_loss': 0.07449879497289658,
 'entropy_loss': -1.0777840614318848,
 'forward_dynamics_loss': 5.330339431762695,
 'inverse_dynamics_loss': 10.819964408874512,
 'mean_control_rewards': 0.004703475162386894,
 'mean_count_rewards': 0.9954822659492493,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0047031971625983715,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012515698559582233,
 'pg_loss': 0.1536116898059845,
 'total_loss': 15.300630569458008}
[INFO:78605 ride:425 2020-10-14 03:23:09,398] After 4560640 frames: loss 13.428885 @ 511.4 fps. Stats:
{'baseline_loss': 0.0933510884642601,
 'entropy_loss': -1.077780842781067,
 'forward_dynamics_loss': 5.575576305389404,
 'inverse_dynamics_loss': 10.811820030212402,
 'mean_control_rewards': 0.005170116201043129,
 'mean_count_rewards': 0.9956094622612,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005167483352124691,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005167483352124691,
 'pg_loss': -1.9740811586380005,
 'total_loss': 13.428885459899902}
[INFO:78605 ride:425 2020-10-14 03:23:14,403] After 4565760 frames: loss 14.823366 @ 1023.1 fps. Stats:
{'baseline_loss': 0.060346972197294235,
 'entropy_loss': -1.077157735824585,
 'forward_dynamics_loss': 5.870260238647461,
 'inverse_dynamics_loss': 10.81967544555664,
 'mean_control_rewards': 0.005202814005315304,
 'mean_count_rewards': 0.9916924238204956,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005197550635784864,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005197550635784864,
 'pg_loss': -0.8497586846351624,
 'total_loss': 14.823366165161133}
[INFO:78605 ride:425 2020-10-14 03:23:19,410] After 4569600 frames: loss 17.029854 @ 767.0 fps. Stats:
{'baseline_loss': 0.11960498988628387,
 'entropy_loss': -1.0775690078735352,
 'forward_dynamics_loss': 6.908908843994141,
 'inverse_dynamics_loss': 10.80553150177002,
 'mean_control_rewards': 0.005201310850679874,
 'mean_count_rewards': 0.9972197413444519,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.005201143212616444,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.028638649731874466,
 'pg_loss': 0.2733764350414276,
 'total_loss': 17.02985382080078}
[INFO:78605 ride:425 2020-10-14 03:23:24,418] After 4573440 frames: loss 16.237017 @ 766.8 fps. Stats:
{'baseline_loss': 0.08486884087324142,
 'entropy_loss': -1.0771902799606323,
 'forward_dynamics_loss': 5.61717414855957,
 'inverse_dynamics_loss': 10.780657768249512,
 'mean_control_rewards': 0.004862378817051649,
 'mean_count_rewards': 0.9959399104118347,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.004861305467784405,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.028298810124397278,
 'pg_loss': 0.8315067291259766,
 'total_loss': 16.237016677856445}
[INFO:78605 ride:425 2020-10-14 03:23:29,424] After 4577280 frames: loss 15.422062 @ 767.2 fps. Stats:
{'baseline_loss': 0.013373545370995998,
 'entropy_loss': -1.0787148475646973,
 'forward_dynamics_loss': 6.242363452911377,
 'inverse_dynamics_loss': 10.808253288269043,
 'mean_control_rewards': 0.004354161210358143,
 'mean_count_rewards': 0.991147518157959,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004346578381955624,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019971579313278198,
 'pg_loss': -0.563213586807251,
 'total_loss': 15.422061920166016}
[INFO:78605 ride:425 2020-10-14 03:23:34,429] After 4581120 frames: loss 16.011013 @ 767.3 fps. Stats:
{'baseline_loss': 0.05013810098171234,
 'entropy_loss': -1.0784832239151,
 'forward_dynamics_loss': 5.638974189758301,
 'inverse_dynamics_loss': 10.805107116699219,
 'mean_control_rewards': 0.004602325148880482,
 'mean_count_rewards': 0.9965593218803406,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0045958878472447395,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012408388778567314,
 'pg_loss': 0.595276951789856,
 'total_loss': 16.01101303100586}
[INFO:78605 ride:425 2020-10-14 03:23:39,435] After 4584960 frames: loss 17.373140 @ 767.1 fps. Stats:
{'baseline_loss': 0.059030648320913315,
 'entropy_loss': -1.0789952278137207,
 'forward_dynamics_loss': 5.9856486320495605,
 'inverse_dynamics_loss': 10.805295944213867,
 'mean_control_rewards': 0.004373293370008469,
 'mean_count_rewards': 0.9941612482070923,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.004371157381683588,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02780865505337715,
 'pg_loss': 1.6021604537963867,
 'total_loss': 17.373140335083008}
[INFO:78605 ride:425 2020-10-14 03:23:44,440] After 4588800 frames: loss 15.105689 @ 767.3 fps. Stats:
{'baseline_loss': 0.0429241806268692,
 'entropy_loss': -1.0778425931930542,
 'forward_dynamics_loss': 5.927784442901611,
 'inverse_dynamics_loss': 10.802635192871094,
 'mean_control_rewards': 0.004504884593188763,
 'mean_count_rewards': 0.9916699528694153,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00450335955247283,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00450335955247283,
 'pg_loss': -0.5898119211196899,
 'total_loss': 15.10568904876709}
[INFO:78605 ride:425 2020-10-14 03:23:49,445] After 4592640 frames: loss 17.253803 @ 767.3 fps. Stats:
{'baseline_loss': 0.08563738316297531,
 'entropy_loss': -1.0780128240585327,
 'forward_dynamics_loss': 6.241464138031006,
 'inverse_dynamics_loss': 10.817906379699707,
 'mean_control_rewards': 0.004883141722530127,
 'mean_count_rewards': 0.9974027872085571,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.004880200140178204,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020505201071500778,
 'pg_loss': 1.1868075132369995,
 'total_loss': 17.253803253173828}
[INFO:78605 ride:425 2020-10-14 03:23:54,453] After 4596480 frames: loss 16.501801 @ 766.7 fps. Stats:
{'baseline_loss': 0.08230498433113098,
 'entropy_loss': -1.0778454542160034,
 'forward_dynamics_loss': 5.652796745300293,
 'inverse_dynamics_loss': 10.810647964477539,
 'mean_control_rewards': 0.004968875087797642,
 'mean_count_rewards': 0.9956356287002563,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004968875087797642,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012781374156475067,
 'pg_loss': 1.033896803855896,
 'total_loss': 16.501800537109375}
[INFO:78605 ride:425 2020-10-14 03:23:59,459] After 4600320 frames: loss 14.376105 @ 767.3 fps. Stats:
{'baseline_loss': 0.10992597043514252,
 'entropy_loss': -1.0777677297592163,
 'forward_dynamics_loss': 6.219402313232422,
 'inverse_dynamics_loss': 10.834587097167969,
 'mean_control_rewards': 0.0047541335225105286,
 'mean_count_rewards': 0.9963648915290833,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004751778207719326,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0125642791390419,
 'pg_loss': -1.7100425958633423,
 'total_loss': 14.376105308532715}
[INFO:78605 ride:425 2020-10-14 03:24:04,464] After 4604160 frames: loss 18.020508 @ 767.3 fps. Stats:
{'baseline_loss': 0.15293492376804352,
 'entropy_loss': -1.0778026580810547,
 'forward_dynamics_loss': 5.830892562866211,
 'inverse_dynamics_loss': 10.789066314697266,
 'mean_control_rewards': 0.0046250480227172375,
 'mean_count_rewards': 0.9965181350708008,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004622963257133961,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.028060466051101685,
 'pg_loss': 2.3254153728485107,
 'total_loss': 18.0205078125}
[INFO:78605 ride:425 2020-10-14 03:24:09,469] After 4608000 frames: loss 15.754591 @ 767.3 fps. Stats:
{'baseline_loss': 0.12297327816486359,
 'entropy_loss': -1.0766416788101196,
 'forward_dynamics_loss': 5.865822792053223,
 'inverse_dynamics_loss': 10.78562068939209,
 'mean_control_rewards': 0.004767005331814289,
 'mean_count_rewards': 0.9922501444816589,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004764866083860397,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020389866083860397,
 'pg_loss': 0.05681650713086128,
 'total_loss': 15.75459098815918}
[INFO:78605 ride:425 2020-10-14 03:24:14,477] After 4611840 frames: loss 14.628110 @ 766.7 fps. Stats:
{'baseline_loss': 0.01686292514204979,
 'entropy_loss': -1.076680302619934,
 'forward_dynamics_loss': 5.6189727783203125,
 'inverse_dynamics_loss': 10.82028865814209,
 'mean_control_rewards': 0.0044211214408278465,
 'mean_count_rewards': 0.9968224763870239,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004420102573931217,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004420102573931217,
 'pg_loss': -0.7513341903686523,
 'total_loss': 14.6281099319458}
[INFO:78605 ride:425 2020-10-14 03:24:19,483] After 4615680 frames: loss 15.633144 @ 767.2 fps. Stats:
{'baseline_loss': 0.06714770197868347,
 'entropy_loss': -1.0765727758407593,
 'forward_dynamics_loss': 6.138176441192627,
 'inverse_dynamics_loss': 10.801012992858887,
 'mean_control_rewards': 0.004657113458961248,
 'mean_count_rewards': 0.9968225359916687,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.004655391909182072,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020280392840504646,
 'pg_loss': -0.2966194748878479,
 'total_loss': 15.63314437866211}
[INFO:78605 ride:425 2020-10-14 03:24:24,495] After 4619520 frames: loss 16.284241 @ 766.2 fps. Stats:
{'baseline_loss': 0.11744175851345062,
 'entropy_loss': -1.0766021013259888,
 'forward_dynamics_loss': 5.7333855628967285,
 'inverse_dynamics_loss': 10.804350852966309,
 'mean_control_rewards': 0.004545141477137804,
 'mean_count_rewards': 0.9960001111030579,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.004543363116681576,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02798086404800415,
 'pg_loss': 0.7056655883789062,
 'total_loss': 16.28424072265625}
[INFO:78605 ride:425 2020-10-14 03:24:29,503] After 4623360 frames: loss 15.173901 @ 766.8 fps. Stats:
{'baseline_loss': 0.1311434805393219,
 'entropy_loss': -1.076806902885437,
 'forward_dynamics_loss': 6.069408416748047,
 'inverse_dynamics_loss': 10.799738883972168,
 'mean_control_rewards': 0.00468146987259388,
 'mean_count_rewards': 0.9960001111030579,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00468146987259388,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02030646800994873,
 'pg_loss': -0.7495833039283752,
 'total_loss': 15.173900604248047}
[INFO:78605 ride:425 2020-10-14 03:24:34,508] After 4627200 frames: loss 17.191071 @ 767.3 fps. Stats:
{'baseline_loss': 0.05269313603639603,
 'entropy_loss': -1.0747630596160889,
 'forward_dynamics_loss': 5.842594146728516,
 'inverse_dynamics_loss': 10.787803649902344,
