Creating log directory: ./ride-20201013-143308827338-lvl100-st200
Saving arguments to ./ride-20201013-143308827338-lvl100-st200/meta.json
Saving messages to ./ride-20201013-143308827338-lvl100-st200/out.log
Saving logs data to ./ride-20201013-143308827338-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201013-143308827338-lvl100-st200/fields.csv
[INFO:65551 ride:215 2020-10-14 01:33:09,187] Not using CUDA.
[INFO:65551 ride:425 2020-10-14 04:22:05,721] After 7493120 frames: loss 13.343051 @ 511.5 fps. Stats:
{'baseline_loss': 0.17106476426124573,
 'entropy_loss': -1.0751218795776367,
 'forward_dynamics_loss': 3.2086215019226074,
 'inverse_dynamics_loss': 10.821076393127441,
 'mean_control_rewards': 0.0015401893761008978,
 'mean_count_rewards': 0.9918651580810547,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.001539610093459487,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02497710846364498,
 'pg_loss': 0.21741041541099548,
 'total_loss': 13.343050956726074}
[INFO:65551 ride:425 2020-10-14 04:22:10,728] After 7496960 frames: loss 15.835238 @ 767.0 fps. Stats:
{'baseline_loss': 0.30252882838249207,
 'entropy_loss': -1.0749919414520264,
 'forward_dynamics_loss': 3.252157688140869,
 'inverse_dynamics_loss': 10.802796363830566,
 'mean_control_rewards': 0.001412862678989768,
 'mean_count_rewards': 0.9912958145141602,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0014107413589954376,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.032660745084285736,
 'pg_loss': 2.5527474880218506,
 'total_loss': 15.835238456726074}
[INFO:65551 ride:425 2020-10-14 04:22:15,734] After 7500800 frames: loss 14.324523 @ 767.1 fps. Stats:
{'baseline_loss': 0.28454113006591797,
 'entropy_loss': -1.0748437643051147,
 'forward_dynamics_loss': 3.0874946117401123,
 'inverse_dynamics_loss': 10.81031322479248,
 'mean_control_rewards': 0.0014055208303034306,
 'mean_count_rewards': 0.9949232339859009,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0014042153488844633,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024841714650392532,
 'pg_loss': 1.2170175313949585,
 'total_loss': 14.324522972106934}
[INFO:65551 ride:425 2020-10-14 04:22:20,740] After 7504640 frames: loss 11.934269 @ 767.2 fps. Stats:
{'baseline_loss': 0.03796496242284775,
 'entropy_loss': -1.0722827911376953,
 'forward_dynamics_loss': 3.314436912536621,
 'inverse_dynamics_loss': 10.803752899169922,
 'mean_control_rewards': 0.0013645818689838052,
 'mean_count_rewards': 0.9947546124458313,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0013642578851431608,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009176759049296379,
 'pg_loss': -1.149603247642517,
 'total_loss': 11.934268951416016}
[INFO:65551 ride:425 2020-10-14 04:22:25,745] After 7508480 frames: loss 10.492059 @ 767.2 fps. Stats:
{'baseline_loss': 0.06181648001074791,
 'entropy_loss': -1.0744495391845703,
 'forward_dynamics_loss': 2.9443578720092773,
 'inverse_dynamics_loss': 10.791864395141602,
 'mean_control_rewards': 0.0013859919272363186,
 'mean_count_rewards': 0.995669960975647,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0013854814460501075,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009197981096804142,
 'pg_loss': -2.2315306663513184,
 'total_loss': 10.492058753967285}
[INFO:65551 ride:425 2020-10-14 04:22:30,753] After 7512320 frames: loss 13.239995 @ 766.9 fps. Stats:
{'baseline_loss': 0.11252935230731964,
 'entropy_loss': -1.0768862962722778,
 'forward_dynamics_loss': 3.4472384452819824,
 'inverse_dynamics_loss': 10.808422088623047,
 'mean_control_rewards': 0.0014226261992007494,
 'mean_count_rewards': 0.9843376278877258,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0014209325890988111,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01704593189060688,
 'pg_loss': -0.05130879953503609,
 'total_loss': 13.239995002746582}
[INFO:65551 ride:425 2020-10-14 04:22:35,759] After 7516160 frames: loss 13.194834 @ 767.2 fps. Stats:
{'baseline_loss': 0.0857730507850647,
 'entropy_loss': -1.0765043497085571,
 'forward_dynamics_loss': 3.119521379470825,
 'inverse_dynamics_loss': 10.806807518005371,
 'mean_control_rewards': 0.001260822406038642,
 'mean_count_rewards': 0.9953482747077942,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0012605797965079546,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016885582357645035,
 'pg_loss': 0.2592359781265259,
 'total_loss': 13.194833755493164}
[INFO:65551 ride:425 2020-10-14 04:22:40,766] After 7518720 frames: loss 11.788994 @ 511.3 fps. Stats:
{'baseline_loss': 0.062021397054195404,
 'entropy_loss': -1.0776132345199585,
 'forward_dynamics_loss': 3.1125876903533936,
 'inverse_dynamics_loss': 10.790946006774902,
 'mean_control_rewards': 0.00128887128084898,
 'mean_count_rewards': 0.9963648915290833,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0012875751126557589,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00910007394850254,
 'pg_loss': -1.0989482402801514,
 'total_loss': 11.788993835449219}
[INFO:65551 ride:425 2020-10-14 04:22:45,772] After 7522560 frames: loss 15.602575 @ 767.2 fps. Stats:
{'baseline_loss': 0.207495778799057,
 'entropy_loss': -1.0749872922897339,
 'forward_dynamics_loss': 3.451342821121216,
 'inverse_dynamics_loss': 10.790013313293457,
 'mean_control_rewards': 0.0015110777458176017,
 'mean_count_rewards': 0.9932528734207153,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.001509510213509202,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024947011843323708,
 'pg_loss': 2.228710889816284,
 'total_loss': 15.602575302124023}
[INFO:65551 ride:425 2020-10-14 04:22:50,777] After 7526400 frames: loss 17.176952 @ 767.2 fps. Stats:
{'baseline_loss': 0.36179956793785095,
 'entropy_loss': -1.0754015445709229,
 'forward_dynamics_loss': 3.0703110694885254,
 'inverse_dynamics_loss': 10.793390274047852,
 'mean_control_rewards': 0.0014121502172201872,
 'mean_count_rewards': 0.9904574155807495,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.001409364165738225,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.04047186300158501,
 'pg_loss': 4.026853084564209,
 'total_loss': 17.176952362060547}
[INFO:65551 ride:425 2020-10-14 04:22:55,783] After 7530240 frames: loss 12.243860 @ 767.2 fps. Stats:
{'baseline_loss': 0.13291454315185547,
 'entropy_loss': -1.0757650136947632,
 'forward_dynamics_loss': 3.3683032989501953,
 'inverse_dynamics_loss': 10.816123008728027,
 'mean_control_rewards': 0.0016131155425682664,
 'mean_count_rewards': 0.9962031245231628,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0016115440521389246,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009424043819308281,
 'pg_loss': -0.9977152347564697,
 'total_loss': 12.243860244750977}
[INFO:65551 ride:425 2020-10-14 04:23:00,789] After 7534080 frames: loss 13.919844 @ 767.2 fps. Stats:
{'baseline_loss': 0.2593931555747986,
 'entropy_loss': -1.0749187469482422,
 'forward_dynamics_loss': 3.0703554153442383,
 'inverse_dynamics_loss': 10.800003051757812,
 'mean_control_rewards': 0.001448238966986537,
 'mean_count_rewards': 0.9952877759933472,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0014471948379650712,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.032697197049856186,
 'pg_loss': 0.8650103807449341,
 'total_loss': 13.919843673706055}
[INFO:65551 ride:425 2020-10-14 04:23:05,797] After 7537920 frames: loss 12.878838 @ 766.8 fps. Stats:
{'baseline_loss': 0.16419972479343414,
 'entropy_loss': -1.076996922492981,
 'forward_dynamics_loss': 3.435112476348877,
 'inverse_dynamics_loss': 10.807104110717773,
 'mean_control_rewards': 0.0014498450327664614,
 'mean_count_rewards': 0.9967879056930542,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0014494669158011675,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024886969476938248,
 'pg_loss': -0.45058220624923706,
 'total_loss': 12.878837585449219}
[INFO:65551 ride:425 2020-10-14 04:23:10,802] After 7541760 frames: loss 12.885939 @ 767.3 fps. Stats:
{'baseline_loss': 0.11426863074302673,
 'entropy_loss': -1.0707476139068604,
 'forward_dynamics_loss': 3.123976945877075,
 'inverse_dynamics_loss': 10.799578666687012,
 'mean_control_rewards': 0.001610485604032874,
 'mean_count_rewards': 0.9899700284004211,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001608284772373736,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025045787915587425,
 'pg_loss': -0.08113813400268555,
 'total_loss': 12.88593864440918}
[INFO:65551 ride:425 2020-10-14 04:23:15,810] After 7545600 frames: loss 16.579185 @ 767.0 fps. Stats:
{'baseline_loss': 0.2032785713672638,
 'entropy_loss': -1.0753098726272583,
 'forward_dynamics_loss': 3.880333662033081,
 'inverse_dynamics_loss': 10.799232482910156,
 'mean_control_rewards': 0.0022367704659700394,
 'mean_count_rewards': 0.9903545379638672,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00223132548853755,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017856325954198837,
 'pg_loss': 2.7716500759124756,
 'total_loss': 16.579185485839844}
[INFO:65551 ride:425 2020-10-14 04:23:20,814] After 7548160 frames: loss 12.473930 @ 511.6 fps. Stats:
{'baseline_loss': 0.09038622677326202,
 'entropy_loss': -1.0783717632293701,
 'forward_dynamics_loss': 3.3246641159057617,
 'inverse_dynamics_loss': 10.816521644592285,
 'mean_control_rewards': 0.0015884938184171915,
 'mean_count_rewards': 0.9875138401985168,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0015828494215384126,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009395349770784378,
 'pg_loss': -0.6792701482772827,
 'total_loss': 12.473930358886719}
[INFO:65551 ride:390 2020-10-14 04:23:25,820] Saving checkpoint to .//ride-20201013-143308827338-lvl100-st200/model.tar
[INFO:65551 ride:425 2020-10-14 04:23:25,832] After 7552000 frames: loss 14.708862 @ 765.5 fps. Stats:
{'baseline_loss': 0.25081026554107666,
 'entropy_loss': -1.0742323398590088,
 'forward_dynamics_loss': 3.6068062782287598,
 'inverse_dynamics_loss': 10.800639152526855,
 'mean_control_rewards': 0.0014088420430198312,
 'mean_count_rewards': 0.9945327043533325,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0014083461137488484,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.04047084599733353,
 'pg_loss': 1.1248387098312378,
 'total_loss': 14.7088623046875}
[INFO:65551 ride:425 2020-10-14 04:23:30,836] After 7555840 frames: loss 13.186685 @ 767.3 fps. Stats:
{'baseline_loss': 0.1563265472650528,
 'entropy_loss': -1.0771548748016357,
 'forward_dynamics_loss': 3.3205699920654297,
 'inverse_dynamics_loss': 10.820444107055664,
 'mean_control_rewards': 0.0013616736978292465,
 'mean_count_rewards': 0.9912489056587219,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0013598584337159991,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.032609857618808746,
 'pg_loss': -0.03350085765123367,
 'total_loss': 13.186684608459473}
[INFO:65551 ride:425 2020-10-14 04:23:35,842] After 7559680 frames: loss 13.552490 @ 767.3 fps. Stats:
{'baseline_loss': 0.15067903697490692,
 'entropy_loss': -1.0758720636367798,
 'forward_dynamics_loss': 3.230412244796753,
 'inverse_dynamics_loss': 10.839032173156738,
 'mean_control_rewards': 0.0014134428929537535,
 'mean_count_rewards': 0.9938052892684937,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0014131866628304124,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01703818514943123,
 'pg_loss': 0.4082382321357727,
 'total_loss': 13.552490234375}
[INFO:65551 ride:425 2020-10-14 04:23:40,847] After 7563520 frames: loss 12.930993 @ 767.3 fps. Stats:
{'baseline_loss': 0.08821726590394974,
 'entropy_loss': -1.0754400491714478,
 'forward_dynamics_loss': 3.2355432510375977,
 'inverse_dynamics_loss': 10.810214042663574,
 'mean_control_rewards': 0.0015166682424023747,
 'mean_count_rewards': 0.9911782145500183,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0015150748658925295,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01714007556438446,
 'pg_loss': -0.12754158675670624,
 'total_loss': 12.93099308013916}
[INFO:65551 ride:425 2020-10-14 04:23:45,854] After 7567360 frames: loss 11.133930 @ 767.0 fps. Stats:
{'baseline_loss': 0.06843731552362442,
 'entropy_loss': -1.077205777168274,
 'forward_dynamics_loss': 3.2060537338256836,
 'inverse_dynamics_loss': 10.803511619567871,
 'mean_control_rewards': 0.0014152914518490434,
 'mean_count_rewards': 0.9956440925598145,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0014147540787234902,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009227254427969456,
 'pg_loss': -1.8668667078018188,
 'total_loss': 11.133930206298828}
[INFO:65551 ride:425 2020-10-14 04:23:50,859] After 7571200 frames: loss 14.586839 @ 767.3 fps. Stats:
{'baseline_loss': 0.25440269708633423,
 'entropy_loss': -1.0764676332473755,
 'forward_dynamics_loss': 3.099473476409912,
 'inverse_dynamics_loss': 10.806418418884277,
 'mean_control_rewards': 0.0013502901419997215,
 'mean_count_rewards': 0.9914497137069702,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001348328310996294,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03259832784533501,
 'pg_loss': 1.50301194190979,
 'total_loss': 14.586838722229004}
[INFO:65551 ride:425 2020-10-14 04:23:55,864] After 7575040 frames: loss 12.228744 @ 767.2 fps. Stats:
{'baseline_loss': 0.0834907740354538,
 'entropy_loss': -1.077254056930542,
 'forward_dynamics_loss': 3.1466903686523438,
 'inverse_dynamics_loss': 10.827508926391602,
 'mean_control_rewards': 0.0014272246044129133,
 'mean_count_rewards': 0.993739902973175,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0014256337890401483,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009238133206963539,
 'pg_loss': -0.7516922354698181,
 'total_loss': 12.228743553161621}
[INFO:65551 ride:425 2020-10-14 04:24:00,871] After 7577600 frames: loss 12.213763 @ 511.4 fps. Stats:
{'baseline_loss': 0.11918196082115173,
 'entropy_loss': -1.0779826641082764,
 'forward_dynamics_loss': 3.255605697631836,
 'inverse_dynamics_loss': 10.830826759338379,
 'mean_control_rewards': 0.0013311775401234627,
 'mean_count_rewards': 0.9968892931938171,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0013303671730682254,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009142868220806122,
 'pg_loss': -0.9138684868812561,
 'total_loss': 12.213763236999512}
[INFO:65551 ride:425 2020-10-14 04:24:05,877] After 7581440 frames: loss 14.402973 @ 767.0 fps. Stats:
{'baseline_loss': 0.1899547427892685,
 'entropy_loss': -1.0760990381240845,
 'forward_dynamics_loss': 3.0727944374084473,
 'inverse_dynamics_loss': 10.816102027893066,
 'mean_control_rewards': 0.0013937338953837752,
 'mean_count_rewards': 0.9960756301879883,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0013934876769781113,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02483098767697811,
 'pg_loss': 1.4002203941345215,
 'total_loss': 14.402973175048828}
[INFO:65551 ride:425 2020-10-14 04:24:10,884] After 7585280 frames: loss 10.199812 @ 767.0 fps. Stats:
{'baseline_loss': 0.06901319324970245,
 'entropy_loss': -1.0753169059753418,
 'forward_dynamics_loss': 3.307342767715454,
 'inverse_dynamics_loss': 10.804671287536621,
 'mean_control_rewards': 0.0014674797421321273,
 'mean_count_rewards': 0.9923909902572632,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0014657644787803292,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009278262965381145,
 'pg_loss': -2.9058988094329834,
 'total_loss': 10.199811935424805}
[INFO:65551 ride:425 2020-10-14 04:24:15,889] After 7589120 frames: loss 10.752094 @ 767.3 fps. Stats:
{'baseline_loss': 0.009908399544656277,
 'entropy_loss': -1.0779467821121216,
 'forward_dynamics_loss': 3.0802950859069824,
 'inverse_dynamics_loss': 10.81279182434082,
 'mean_control_rewards': 0.001388431410305202,
 'mean_count_rewards': 0.9929758906364441,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001386958989314735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001386958989314735,
 'pg_loss': -2.0729541778564453,
 'total_loss': 10.752094268798828}
[INFO:65551 ride:425 2020-10-14 04:24:20,894] After 7592960 frames: loss 13.181795 @ 767.3 fps. Stats:
{'baseline_loss': 0.1500503569841385,
 'entropy_loss': -1.075762391090393,
 'forward_dynamics_loss': 3.5126354694366455,
 'inverse_dynamics_loss': 10.81233024597168,
 'mean_control_rewards': 0.0014989692717790604,
 'mean_count_rewards': 0.9944247007369995,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001498206751421094,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017123205587267876,
 'pg_loss': -0.2174588143825531,
 'total_loss': 13.181795120239258}
[INFO:65551 ride:425 2020-10-14 04:24:25,899] After 7596800 frames: loss 12.256345 @ 767.3 fps. Stats:
{'baseline_loss': 0.17533157765865326,
 'entropy_loss': -1.0780738592147827,
 'forward_dynamics_loss': 3.0510547161102295,
 'inverse_dynamics_loss': 10.817643165588379,
 'mean_control_rewards': 0.001320430776104331,
 'mean_count_rewards': 0.9883492588996887,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0013186505530029535,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03256864845752716,
 'pg_loss': -0.7096111178398132,
 'total_loss': 12.25634479522705}
[INFO:65551 ride:425 2020-10-14 04:24:30,908] After 7600640 frames: loss 11.562802 @ 766.7 fps. Stats:
{'baseline_loss': 0.00875330064445734,
 'entropy_loss': -1.0769916772842407,
 'forward_dynamics_loss': 3.4826607704162598,
 'inverse_dynamics_loss': 10.816237449645996,
 'mean_control_rewards': 0.0014771632850170135,
 'mean_count_rewards': 0.9939670562744141,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001476161414757371,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001476161414757371,
 'pg_loss': -1.6678575277328491,
 'total_loss': 11.5628023147583}
[INFO:65551 ride:425 2020-10-14 04:24:35,914] After 7603200 frames: loss 12.308546 @ 511.4 fps. Stats:
{'baseline_loss': 0.07442234456539154,
 'entropy_loss': -1.0769803524017334,
 'forward_dynamics_loss': 3.6051759719848633,
 'inverse_dynamics_loss': 10.799883842468262,
 'mean_control_rewards': 0.0015029662754386663,
 'mean_count_rewards': 0.9935503005981445,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0015020329738035798,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009314531460404396,
 'pg_loss': -1.093955159187317,
 'total_loss': 12.30854606628418}
[INFO:65551 ride:425 2020-10-14 04:24:40,920] After 7607040 frames: loss 12.980810 @ 767.2 fps. Stats:
{'baseline_loss': 0.0629897490143776,
 'entropy_loss': -1.077596664428711,
 'forward_dynamics_loss': 3.0654337406158447,
 'inverse_dynamics_loss': 10.8082914352417,
 'mean_control_rewards': 0.0015909764915704727,
 'mean_count_rewards': 0.9903320074081421,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.001586886472068727,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009399386122822762,
 'pg_loss': 0.12169137597084045,
 'total_loss': 12.980810165405273}
[INFO:65551 ride:425 2020-10-14 04:24:45,927] After 7610880 frames: loss 10.969882 @ 767.1 fps. Stats:
{'baseline_loss': 0.018670756369829178,
 'entropy_loss': -1.0772716999053955,
 'forward_dynamics_loss': 3.66344952583313,
 'inverse_dynamics_loss': 10.829785346984863,
 'mean_control_rewards': 0.001349825644865632,
 'mean_count_rewards': 0.9940680265426636,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013478792971000075,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013478792971000075,
 'pg_loss': -2.464751720428467,
 'total_loss': 10.969882011413574}
[INFO:65551 ride:425 2020-10-14 04:24:50,934] After 7614720 frames: loss 11.427502 @ 767.0 fps. Stats:
{'baseline_loss': 0.04603824019432068,
 'entropy_loss': -1.076682209968567,
 'forward_dynamics_loss': 2.9289863109588623,
 'inverse_dynamics_loss': 10.800213813781738,
 'mean_control_rewards': 0.0013650028267875314,
 'mean_count_rewards': 0.9930170774459839,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001363585120998323,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009176084771752357,
 'pg_loss': -1.2710548639297485,
 'total_loss': 11.427501678466797}
[INFO:65551 ride:425 2020-10-14 04:24:55,942] After 7618560 frames: loss 13.246952 @ 766.9 fps. Stats:
{'baseline_loss': 0.12045934796333313,
 'entropy_loss': -1.0778435468673706,
 'forward_dynamics_loss': 3.7177369594573975,
 'inverse_dynamics_loss': 10.828150749206543,
 'mean_control_rewards': 0.001328249811194837,
 'mean_count_rewards': 0.9917532801628113,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0013279070844873786,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02476540580391884,
 'pg_loss': -0.3415512442588806,
 'total_loss': 13.246952056884766}
[INFO:65551 ride:425 2020-10-14 04:25:00,952] After 7622400 frames: loss 15.290525 @ 766.4 fps. Stats:
{'baseline_loss': 0.29354965686798096,
 'entropy_loss': -1.0768471956253052,
 'forward_dynamics_loss': 2.795893907546997,
 'inverse_dynamics_loss': 10.816760063171387,
 'mean_control_rewards': 0.0013087615370750427,
 'mean_count_rewards': 0.9844533205032349,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0013048234395682812,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02474232390522957,
 'pg_loss': 2.4611685276031494,
 'total_loss': 15.290525436401367}
[INFO:65551 ride:425 2020-10-14 04:25:05,959] After 7624960 frames: loss 12.571286 @ 511.4 fps. Stats:
{'baseline_loss': 0.1377638280391693,
 'entropy_loss': -1.0776969194412231,
 'forward_dynamics_loss': 2.761883497238159,
 'inverse_dynamics_loss': 10.80901050567627,
 'mean_control_rewards': 0.0014373797457665205,
 'mean_count_rewards': 0.995186448097229,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0014368211850523949,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02487431839108467,
 'pg_loss': -0.059674400836229324,
 'total_loss': 12.57128620147705}
[INFO:65551 ride:425 2020-10-14 04:25:10,965] After 7628800 frames: loss 11.645031 @ 767.2 fps. Stats:
{'baseline_loss': 0.02044384740293026,
 'entropy_loss': -1.0770055055618286,
 'forward_dynamics_loss': 3.728914737701416,
 'inverse_dynamics_loss': 10.807672500610352,
 'mean_control_rewards': 0.0015306153800338507,
 'mean_count_rewards': 0.9972801208496094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001529100933112204,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001529100933112204,
 'pg_loss': -1.8349946737289429,
 'total_loss': 11.645030975341797}
[INFO:65551 ride:425 2020-10-14 04:25:15,973] After 7632640 frames: loss 15.148058 @ 767.0 fps. Stats:
{'baseline_loss': 0.24640363454818726,
 'entropy_loss': -1.0770998001098633,
 'forward_dynamics_loss': 2.8860065937042236,
 'inverse_dynamics_loss': 10.807560920715332,
 'mean_control_rewards': 0.0014609142672270536,
 'mean_count_rewards': 0.9941221475601196,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0014598824782297015,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02489738166332245,
 'pg_loss': 2.285186767578125,
 'total_loss': 15.14805793762207}
[INFO:65551 ride:425 2020-10-14 04:25:20,983] After 7636480 frames: loss 11.445656 @ 766.9 fps. Stats:
{'baseline_loss': 0.015393028035759926,
 'entropy_loss': -1.0783367156982422,
 'forward_dynamics_loss': 3.5579895973205566,
 'inverse_dynamics_loss': 10.824786186218262,
 'mean_control_rewards': 0.001324462704360485,
 'mean_count_rewards': 0.9942042231559753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013224275317043066,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013224275317043066,
 'pg_loss': -1.874176263809204,
 'total_loss': 11.445655822753906}
[INFO:65551 ride:425 2020-10-14 04:25:25,991] After 7640320 frames: loss 13.054957 @ 766.8 fps. Stats:
{'baseline_loss': 0.13973532617092133,
 'entropy_loss': -1.0781854391098022,
 'forward_dynamics_loss': 2.8910624980926514,
 'inverse_dynamics_loss': 10.801543235778809,
 'mean_control_rewards': 0.0014680793974548578,
 'mean_count_rewards': 0.9964662790298462,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.001467512920498848,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017092514783143997,
 'pg_loss': 0.3008020520210266,
 'total_loss': 13.054957389831543}
[INFO:65551 ride:425 2020-10-14 04:25:30,998] After 7644160 frames: loss 12.257049 @ 766.9 fps. Stats:
{'baseline_loss': 0.07483138144016266,
 'entropy_loss': -1.0764302015304565,
 'forward_dynamics_loss': 3.4328343868255615,
 'inverse_dynamics_loss': 10.829331398010254,
 'mean_control_rewards': 0.001321790274232626,
 'mean_count_rewards': 0.9966195225715637,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0013208850286900997,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009133386425673962,
 'pg_loss': -1.0035184621810913,
 'total_loss': 12.257048606872559}
[INFO:65551 ride:425 2020-10-14 04:25:36,006] After 7646720 frames: loss 13.422755 @ 511.3 fps. Stats:
{'baseline_loss': 0.12303698062896729,
 'entropy_loss': -1.0776665210723877,
 'forward_dynamics_loss': 3.4485721588134766,
 'inverse_dynamics_loss': 10.811137199401855,
 'mean_control_rewards': 0.001308233244344592,
 'mean_count_rewards': 0.9940013885498047,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0013074454618617892,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016932444646954536,
 'pg_loss': 0.11767551302909851,
 'total_loss': 13.422755241394043}
[INFO:65551 ride:425 2020-10-14 04:25:41,012] After 7650560 frames: loss 14.659078 @ 767.2 fps. Stats:
{'baseline_loss': 0.19780288636684418,
 'entropy_loss': -1.0764472484588623,
 'forward_dynamics_loss': 2.8705673217773438,
 'inverse_dynamics_loss': 10.8191499710083,
 'mean_control_rewards': 0.0012947942595928907,
 'mean_count_rewards': 0.9950178265571594,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0012938135769218206,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016918813809752464,
 'pg_loss': 1.848004698753357,
 'total_loss': 14.659077644348145}
[INFO:65551 ride:425 2020-10-14 04:25:46,018] After 7654400 frames: loss 11.537363 @ 767.0 fps. Stats:
{'baseline_loss': 0.07638873904943466,
