Creating log directory: ./torchbeast-20200919-172034
Saving arguments to ./torchbeast-20200919-172034/meta.json
Saving messages to ./torchbeast-20200919-172034/out.log
Saving logs data to ./torchbeast-20200919-172034/logs.csv
Saving logs' fields to ./torchbeast-20200919-172034/fields.csv
[INFO:40301 ride:213 2020-09-19 17:20:35,989] Not using CUDA.
 'total_loss': 10.937882423400879}
[INFO:40301 ride:423 2020-09-19 19:01:46,555] After 5034240 frames: loss 13.533515 @ 767.2 fps. Stats:
{'baseline_loss': 0.3347536623477936,
 'entropy_loss': -0.07011108100414276,
 'forward_dynamics_loss': 1.108731985092163,
 'inverse_dynamics_loss': 11.637304306030273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904439449310303,
 'mean_episode_return': 5.531914710998535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.5228362083435059,
 'total_loss': 13.533514976501465}
[INFO:40301 ride:423 2020-09-19 19:01:51,560] After 5038080 frames: loss 12.984365 @ 767.2 fps. Stats:
{'baseline_loss': 0.23325416445732117,
 'entropy_loss': -0.0738755464553833,
 'forward_dynamics_loss': 1.108320713043213,
 'inverse_dynamics_loss': 11.455406188964844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911354780197144,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.2612590789794922,
 'total_loss': 12.98436450958252}
[INFO:40301 ride:423 2020-09-19 19:01:56,565] After 5043840 frames: loss 16.174654 @ 1150.9 fps. Stats:
{'baseline_loss': 0.35592055320739746,
 'entropy_loss': -0.07548882067203522,
 'forward_dynamics_loss': 5.692696571350098,
 'inverse_dynamics_loss': 10.721226692199707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900996088981628,
 'mean_episode_return': 6.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.5197005271911621,
 'total_loss': 16.174654006958008}
[INFO:40301 ride:423 2020-09-19 19:02:01,573] After 5047680 frames: loss 17.346085 @ 767.0 fps. Stats:
{'baseline_loss': 0.2236899584531784,
 'entropy_loss': -0.07723752409219742,
 'forward_dynamics_loss': 5.692314624786377,
 'inverse_dynamics_loss': 10.774260520935059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911477565765381,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.7330582141876221,
 'total_loss': 17.346084594726562}
[INFO:40301 ride:423 2020-09-19 19:02:06,577] After 5051520 frames: loss 16.810219 @ 767.3 fps. Stats:
{'baseline_loss': 0.2755538821220398,
 'entropy_loss': -0.0784890204668045,
 'forward_dynamics_loss': 5.691936016082764,
 'inverse_dynamics_loss': 11.219515800476074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9972427487373352,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.29829856753349304,
 'total_loss': 16.810218811035156}
[INFO:40301 ride:423 2020-09-19 19:02:11,583] After 5055360 frames: loss 18.404827 @ 767.2 fps. Stats:
{'baseline_loss': 0.28264832496643066,
 'entropy_loss': -0.07722045481204987,
 'forward_dynamics_loss': 5.691564083099365,
 'inverse_dynamics_loss': 11.242663383483887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954063892364502,
 'mean_episode_return': 7.884615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 1.2651729583740234,
 'total_loss': 18.404827117919922}
[INFO:40301 ride:423 2020-09-19 19:02:16,590] After 5059200 frames: loss 17.241329 @ 766.9 fps. Stats:
{'baseline_loss': 0.176304429769516,
 'entropy_loss': -0.08575040102005005,
 'forward_dynamics_loss': 5.691194534301758,
 'inverse_dynamics_loss': 11.14991283416748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894941449165344,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.30966702103614807,
 'total_loss': 17.241329193115234}
[INFO:40301 ride:423 2020-09-19 19:02:21,597] After 5064960 frames: loss 13.804640 @ 1150.7 fps. Stats:
{'baseline_loss': 0.2481798529624939,
 'entropy_loss': -0.08669933676719666,
 'forward_dynamics_loss': 1.1056640148162842,
 'inverse_dynamics_loss': 11.574706077575684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876444935798645,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.9627895951271057,
 'total_loss': 13.80463981628418}
[INFO:40301 ride:423 2020-09-19 19:02:26,602] After 5068800 frames: loss 12.565342 @ 767.2 fps. Stats:
{'baseline_loss': 0.15961535274982452,
 'entropy_loss': -0.09049171209335327,
 'forward_dynamics_loss': 1.1053121089935303,
 'inverse_dynamics_loss': 12.111332893371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9851718544960022,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.720426619052887,
 'total_loss': 12.56534194946289}
[INFO:40301 ride:423 2020-09-19 19:02:31,605] After 5072640 frames: loss 12.126911 @ 767.6 fps. Stats:
{'baseline_loss': 0.23783430457115173,
 'entropy_loss': -0.09079582244157791,
 'forward_dynamics_loss': 1.1049724817276,
 'inverse_dynamics_loss': 11.368026733398438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886722564697266,
 'mean_episode_return': 6.122448921203613,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.49312615394592285,
 'total_loss': 12.126911163330078}
[INFO:40301 ride:423 2020-09-19 19:02:36,612] After 5076480 frames: loss 13.219137 @ 767.0 fps. Stats:
{'baseline_loss': 0.26598039269447327,
 'entropy_loss': -0.091753751039505,
 'forward_dynamics_loss': 1.1046419143676758,
 'inverse_dynamics_loss': 11.834163665771484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938809275627136,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.1061050295829773,
 'total_loss': 13.219137191772461}
[INFO:40301 ride:423 2020-09-19 19:02:41,618] After 5080320 frames: loss 15.328938 @ 767.1 fps. Stats:
{'baseline_loss': 0.24001820385456085,
 'entropy_loss': -0.09853912889957428,
 'forward_dynamics_loss': 1.104318380355835,
 'inverse_dynamics_loss': 12.307607650756836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888426065444946,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.7755335569381714,
 'total_loss': 15.328938484191895}
[INFO:40301 ride:423 2020-09-19 19:02:46,626] After 5086080 frames: loss 17.546204 @ 1150.3 fps. Stats:
{'baseline_loss': 0.2757921516895294,
 'entropy_loss': -0.09566980600357056,
 'forward_dynamics_loss': 5.688846588134766,
 'inverse_dynamics_loss': 11.915510177612305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917027354240417,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.23827558755874634,
 'total_loss': 17.54620361328125}
[INFO:40301 ride:423 2020-09-19 19:02:51,632] After 5089920 frames: loss 18.020588 @ 767.1 fps. Stats:
{'baseline_loss': 0.2817951440811157,
 'entropy_loss': -0.09641632437705994,
 'forward_dynamics_loss': 5.688534736633301,
 'inverse_dynamics_loss': 12.199685096740723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98555588722229,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.05301140621304512,
 'total_loss': 18.020587921142578}
[INFO:40301 ride:423 2020-09-19 19:02:56,640] After 5093760 frames: loss 18.533932 @ 766.9 fps. Stats:
{'baseline_loss': 0.3231579661369324,
 'entropy_loss': -0.09303922951221466,
 'forward_dynamics_loss': 5.688226222991943,
 'inverse_dynamics_loss': 12.557682991027832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904491305351257,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.05790402740240097,
 'total_loss': 18.533931732177734}
[INFO:40301 ride:423 2020-09-19 19:03:01,646] After 5097600 frames: loss 19.185257 @ 767.1 fps. Stats:
{'baseline_loss': 0.17640571296215057,
 'entropy_loss': -0.08516436070203781,
 'forward_dynamics_loss': 5.687926292419434,
 'inverse_dynamics_loss': 12.908141136169434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987479567527771,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.49794802069664,
 'total_loss': 19.185256958007812}
[INFO:40301 ride:423 2020-09-19 19:03:06,651] After 5101440 frames: loss 18.633522 @ 767.2 fps. Stats:
{'baseline_loss': 0.23090232908725739,
 'entropy_loss': -0.08640173077583313,
 'forward_dynamics_loss': 5.687639236450195,
 'inverse_dynamics_loss': 13.036628723144531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867996573448181,
 'mean_episode_return': 7.169811248779297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.23524585366249084,
 'total_loss': 18.633522033691406}
[INFO:40301 ride:423 2020-09-19 19:03:11,657] After 5105280 frames: loss 18.014574 @ 767.2 fps. Stats:
{'baseline_loss': 0.1786642074584961,
 'entropy_loss': -0.08080832660198212,
 'forward_dynamics_loss': 5.687355995178223,
 'inverse_dynamics_loss': 12.908096313476562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874772429466248,
 'mean_episode_return': 5.957446575164795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.6787341833114624,
 'total_loss': 18.01457405090332}
[INFO:40301 ride:423 2020-09-19 19:03:16,662] After 5109120 frames: loss 18.455887 @ 767.2 fps. Stats:
{'baseline_loss': 0.17282278835773468,
 'entropy_loss': -0.07848265767097473,
 'forward_dynamics_loss': 5.687082290649414,
 'inverse_dynamics_loss': 12.72191333770752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940279126167297,
 'mean_episode_return': 6.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.047447994351387024,
 'total_loss': 18.455886840820312}
[INFO:40301 ride:423 2020-09-19 19:03:21,668] After 5112960 frames: loss 17.705740 @ 767.2 fps. Stats:
{'baseline_loss': 0.2809677720069885,
 'entropy_loss': -0.08005498349666595,
 'forward_dynamics_loss': 5.686814785003662,
 'inverse_dynamics_loss': 12.596078872680664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9836308360099792,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.7780664563179016,
 'total_loss': 17.705739974975586}
[INFO:40301 ride:423 2020-09-19 19:03:26,674] After 5116800 frames: loss 17.065977 @ 767.2 fps. Stats:
{'baseline_loss': 0.26606082916259766,
 'entropy_loss': -0.08702217042446136,
 'forward_dynamics_loss': 5.686538219451904,
 'inverse_dynamics_loss': 12.037522315979004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923557639122009,
 'mean_episode_return': 7.551020622253418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.8371222019195557,
 'total_loss': 17.065977096557617}
[INFO:40301 ride:423 2020-09-19 19:03:31,678] After 5120640 frames: loss 17.454195 @ 767.3 fps. Stats:
{'baseline_loss': 0.26456913352012634,
 'entropy_loss': -0.08760722726583481,
 'forward_dynamics_loss': 5.686278343200684,
 'inverse_dynamics_loss': 11.71535873413086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864476323127747,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.12440425902605057,
 'total_loss': 17.454195022583008}
[INFO:40301 ride:423 2020-09-19 19:03:36,684] After 5124480 frames: loss 15.671744 @ 767.2 fps. Stats:
{'baseline_loss': 0.1723853498697281,
 'entropy_loss': -0.09928283840417862,
 'forward_dynamics_loss': 5.686012268066406,
 'inverse_dynamics_loss': 11.763940811157227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9806473255157471,
 'mean_episode_return': 4.054054260253906,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -1.8513110876083374,
 'total_loss': 15.671744346618652}
[INFO:40301 ride:423 2020-09-19 19:03:41,690] After 5128320 frames: loss 16.922344 @ 767.1 fps. Stats:
{'baseline_loss': 0.20923182368278503,
 'entropy_loss': -0.09430576860904694,
 'forward_dynamics_loss': 5.685760498046875,
 'inverse_dynamics_loss': 11.946051597595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869702458381653,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.8243948221206665,
 'total_loss': 16.922344207763672}
[INFO:40301 ride:423 2020-09-19 19:03:46,698] After 5134080 frames: loss 14.798337 @ 1150.4 fps. Stats:
{'baseline_loss': 0.25774458050727844,
 'entropy_loss': -0.09273349493741989,
 'forward_dynamics_loss': 1.100341558456421,
 'inverse_dynamics_loss': 12.397275924682617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870168566703796,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.1357083320617676,
 'total_loss': 14.79833698272705}
[INFO:40301 ride:423 2020-09-19 19:03:51,703] After 5137920 frames: loss 14.347494 @ 767.2 fps. Stats:
{'baseline_loss': 0.24803346395492554,
 'entropy_loss': -0.09301658719778061,
 'forward_dynamics_loss': 1.1001025438308716,
 'inverse_dynamics_loss': 12.480226516723633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9798974990844727,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.6121485233306885,
 'total_loss': 14.347494125366211}
[INFO:40301 ride:423 2020-09-19 19:03:56,709] After 5141760 frames: loss 15.044962 @ 767.2 fps. Stats:
{'baseline_loss': 0.2341281920671463,
 'entropy_loss': -0.08742066472768784,
 'forward_dynamics_loss': 1.0998663902282715,
 'inverse_dynamics_loss': 12.774923324584961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797289967536926,
 'mean_episode_return': 7.297297477722168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.0234642028808594,
 'total_loss': 15.044961929321289}
[INFO:40301 ride:423 2020-09-19 19:04:01,715] After 5145600 frames: loss 12.913221 @ 767.1 fps. Stats:
{'baseline_loss': 0.2951330244541168,
 'entropy_loss': -0.08433349430561066,
 'forward_dynamics_loss': 1.0996344089508057,
 'inverse_dynamics_loss': 12.58163070678711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906013607978821,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.9788429141044617,
 'total_loss': 12.91322135925293}
[INFO:40301 ride:423 2020-09-19 19:04:06,720] After 5149440 frames: loss 13.628115 @ 767.2 fps. Stats:
{'baseline_loss': 0.21315695345401764,
 'entropy_loss': -0.08412051945924759,
 'forward_dynamics_loss': 1.0994055271148682,
 'inverse_dynamics_loss': 12.60402774810791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878332614898682,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.2043553590774536,
 'total_loss': 13.628114700317383}
[INFO:40301 ride:423 2020-09-19 19:04:11,726] After 5153280 frames: loss 12.541990 @ 767.2 fps. Stats:
{'baseline_loss': 0.23186355829238892,
 'entropy_loss': -0.08697191625833511,
 'forward_dynamics_loss': 1.0991783142089844,
 'inverse_dynamics_loss': 12.702505111694336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853401184082031,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.4045852422714233,
 'total_loss': 12.541990280151367}
[INFO:40301 ride:423 2020-09-19 19:04:16,731] After 5159040 frames: loss 18.130470 @ 1150.9 fps. Stats:
{'baseline_loss': 0.21389523148536682,
 'entropy_loss': -0.07571563124656677,
 'forward_dynamics_loss': 5.683919906616211,
 'inverse_dynamics_loss': 11.932040214538574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898385405540466,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.3763302266597748,
 'total_loss': 18.130470275878906}
[INFO:40301 ride:423 2020-09-19 19:04:21,736] After 5162880 frames: loss 17.496265 @ 767.3 fps. Stats:
{'baseline_loss': 0.1854073852300644,
 'entropy_loss': -0.0676276907324791,
 'forward_dynamics_loss': 5.683708190917969,
 'inverse_dynamics_loss': 12.171359062194824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885504245758057,
 'mean_episode_return': 5.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.4765813946723938,
 'total_loss': 17.496265411376953}
[INFO:40301 ride:423 2020-09-19 19:04:26,743] After 5166720 frames: loss 17.407879 @ 767.1 fps. Stats:
{'baseline_loss': 0.25278180837631226,
 'entropy_loss': -0.0653790831565857,
 'forward_dynamics_loss': 5.683506965637207,
 'inverse_dynamics_loss': 11.807342529296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876786470413208,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.2703726887702942,
 'total_loss': 17.407878875732422}
[INFO:40301 ride:423 2020-09-19 19:04:31,750] After 5170560 frames: loss 17.860565 @ 766.9 fps. Stats:
{'baseline_loss': 0.3233470618724823,
 'entropy_loss': -0.07231318950653076,
 'forward_dynamics_loss': 5.683311462402344,
 'inverse_dynamics_loss': 11.326939582824707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890329837799072,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.599279522895813,
 'total_loss': 17.860565185546875}
[INFO:40301 ride:423 2020-09-19 19:04:36,758] After 5176320 frames: loss 12.077607 @ 1150.4 fps. Stats:
{'baseline_loss': 0.27102792263031006,
 'entropy_loss': -0.07224703580141068,
 'forward_dynamics_loss': 1.0979301929473877,
 'inverse_dynamics_loss': 11.228259086608887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884976744651794,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.4473632574081421,
 'total_loss': 12.077607154846191}
[INFO:40301 ride:423 2020-09-19 19:04:41,762] After 5180160 frames: loss 12.674840 @ 767.3 fps. Stats:
{'baseline_loss': 0.1943243443965912,
 'entropy_loss': -0.07853388041257858,
 'forward_dynamics_loss': 1.0977338552474976,
 'inverse_dynamics_loss': 10.534360885620117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.968255877494812,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.9269546270370483,
 'total_loss': 12.674839973449707}
[INFO:40301 ride:423 2020-09-19 19:04:46,767] After 5184000 frames: loss 11.869452 @ 767.3 fps. Stats:
{'baseline_loss': 0.17610932886600494,
 'entropy_loss': -0.07268594205379486,
 'forward_dynamics_loss': 1.0975409746170044,
 'inverse_dynamics_loss': 10.609416961669922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932882785797119,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.05907007306814194,
 'total_loss': 11.869451522827148}
[INFO:40301 ride:423 2020-09-19 19:04:51,774] After 5187840 frames: loss 13.292755 @ 767.0 fps. Stats:
{'baseline_loss': 0.2777373790740967,
 'entropy_loss': -0.06407386064529419,
 'forward_dynamics_loss': 1.0973498821258545,
 'inverse_dynamics_loss': 10.563055038452148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906744360923767,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.4186862707138062,
 'total_loss': 13.292755126953125}
[INFO:40301 ride:423 2020-09-19 19:04:56,780] After 5191680 frames: loss 11.962170 @ 767.2 fps. Stats:
{'baseline_loss': 0.26176634430885315,
 'entropy_loss': -0.0710863247513771,
 'forward_dynamics_loss': 1.0971674919128418,
 'inverse_dynamics_loss': 10.883440017700195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892213940620422,
 'mean_episode_return': 6.744185924530029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.20911841094493866,
 'total_loss': 11.962169647216797}
[INFO:40301 ride:423 2020-09-19 19:05:01,785] After 5197440 frames: loss 16.762562 @ 1150.8 fps. Stats:
{'baseline_loss': 0.246096670627594,
 'entropy_loss': -0.06042933836579323,
 'forward_dynamics_loss': 5.682005882263184,
 'inverse_dynamics_loss': 10.956306457519531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989436686038971,
 'mean_episode_return': 6.86274528503418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.0614190548658371,
 'total_loss': 16.762561798095703}
[INFO:40301 ride:423 2020-09-19 19:05:06,793] After 5201280 frames: loss 16.843927 @ 766.8 fps. Stats:
{'baseline_loss': 0.24286097288131714,
 'entropy_loss': -0.0626368448138237,
 'forward_dynamics_loss': 5.681835174560547,
 'inverse_dynamics_loss': 10.845650672912598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991432249546051,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.13621750473976135,
 'total_loss': 16.84392738342285}
[INFO:40301 ride:423 2020-09-19 19:05:11,799] After 5205120 frames: loss 15.268296 @ 767.2 fps. Stats:
{'baseline_loss': 0.29107677936553955,
 'entropy_loss': -0.061109013855457306,
 'forward_dynamics_loss': 5.681670188903809,
 'inverse_dynamics_loss': 10.611177444458008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992519736289978,
 'mean_episode_return': 5.438596725463867,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.2545188665390015,
 'total_loss': 15.268296241760254}
[INFO:40301 ride:423 2020-09-19 19:05:16,804] After 5208960 frames: loss 16.879398 @ 767.2 fps. Stats:
{'baseline_loss': 0.2824860215187073,
 'entropy_loss': -0.06050419434905052,
 'forward_dynamics_loss': 5.681504249572754,
 'inverse_dynamics_loss': 10.418639183044434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958871603012085,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.557273268699646,
 'total_loss': 16.879398345947266}
[INFO:40301 ride:423 2020-09-19 19:05:21,810] After 5212800 frames: loss 16.104836 @ 767.2 fps. Stats:
{'baseline_loss': 0.27609729766845703,
 'entropy_loss': -0.06923229992389679,
 'forward_dynamics_loss': 5.681343078613281,
 'inverse_dynamics_loss': 10.077616691589355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936321973800659,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.13901031017303467,
 'total_loss': 16.104835510253906}
[INFO:40301 ride:423 2020-09-19 19:05:26,815] After 5216640 frames: loss 16.716934 @ 767.2 fps. Stats:
{'baseline_loss': 0.25560376048088074,
 'entropy_loss': -0.06660252809524536,
 'forward_dynamics_loss': 5.681181907653809,
 'inverse_dynamics_loss': 10.119837760925293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9591218829154968,
 'mean_episode_return': 6.326530456542969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.7269125580787659,
 'total_loss': 16.716934204101562}
[INFO:40301 ride:423 2020-09-19 19:05:31,821] After 5222400 frames: loss 11.825810 @ 1150.7 fps. Stats:
{'baseline_loss': 0.22600586712360382,
 'entropy_loss': -0.0659269317984581,
 'forward_dynamics_loss': 1.0958375930786133,
 'inverse_dynamics_loss': 10.7301607131958,
 'mean_control_rewards': 0.0,
