Creating log directory: ./torchbeast-20200915-092852
Saving arguments to ./torchbeast-20200915-092852/meta.json
Saving messages to ./torchbeast-20200915-092852/out.log
Saving logs data to ./torchbeast-20200915-092852/logs.csv
Saving logs' fields to ./torchbeast-20200915-092852/fields.csv
[INFO:66905 ride:213 2020-09-15 09:28:54,141] Not using CUDA.
 'entropy_loss': -0.04268953576683998,
 'forward_dynamics_loss': 0.8342547416687012,
 'inverse_dynamics_loss': 8.23520565032959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988623857498169,
 'mean_episode_return': 6.486486434936523,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.654698371887207,
 'total_loss': 8.794329643249512}
[INFO:66905 ride:423 2020-09-15 12:40:11,634] After 8559360 frames: loss 8.919016 @ 767.1 fps. Stats:
{'baseline_loss': 0.5082949995994568,
 'entropy_loss': -0.04386649653315544,
 'forward_dynamics_loss': 0.8342570066452026,
 'inverse_dynamics_loss': 7.995587348937988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941774010658264,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.3752572238445282,
 'total_loss': 8.919015884399414}
[INFO:66905 ride:423 2020-09-15 12:40:16,639] After 8563200 frames: loss 8.791043 @ 767.3 fps. Stats:
{'baseline_loss': 0.6041364669799805,
 'entropy_loss': -0.04723659157752991,
 'forward_dynamics_loss': 0.8342577219009399,
 'inverse_dynamics_loss': 8.084918975830078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934437274932861,
 'mean_episode_return': 6.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.6850334405899048,
 'total_loss': 8.791043281555176}
[INFO:66905 ride:423 2020-09-15 12:40:21,646] After 8567040 frames: loss 9.438427 @ 767.0 fps. Stats:
{'baseline_loss': 0.5916261076927185,
 'entropy_loss': -0.04646656662225723,
 'forward_dynamics_loss': 0.8342570066452026,
 'inverse_dynamics_loss': 7.9989519119262695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935371279716492,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.060059063136577606,
 'total_loss': 9.438426971435547}
[INFO:66905 ride:423 2020-09-15 12:40:26,654] After 8570880 frames: loss 9.246972 @ 766.8 fps. Stats:
{'baseline_loss': 0.5909279584884644,
 'entropy_loss': -0.04355287179350853,
 'forward_dynamics_loss': 0.8342562913894653,
 'inverse_dynamics_loss': 7.727813243865967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935646057128906,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.13752728700637817,
 'total_loss': 9.24697208404541}
[INFO:66905 ride:423 2020-09-15 12:40:31,659] After 8574720 frames: loss 9.168349 @ 767.3 fps. Stats:
{'baseline_loss': 0.536500096321106,
 'entropy_loss': -0.053434133529663086,
 'forward_dynamics_loss': 0.8342576026916504,
 'inverse_dynamics_loss': 8.933547973632812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826157689094543,
 'mean_episode_return': 6.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -1.0825220346450806,
 'total_loss': 9.168349266052246}
[INFO:66905 ride:423 2020-09-15 12:40:36,664] After 8576640 frames: loss 14.114803 @ 383.6 fps. Stats:
{'baseline_loss': 0.6118720769882202,
 'entropy_loss': -0.047137364745140076,
 'forward_dynamics_loss': 5.953944206237793,
 'inverse_dynamics_loss': 7.887625217437744,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9838562607765198,
 'mean_episode_return': 5.744680881500244,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.2915007770061493,
 'total_loss': 14.114803314208984}
[INFO:66905 ride:423 2020-09-15 12:40:41,669] After 8580480 frames: loss 14.645935 @ 767.3 fps. Stats:
{'baseline_loss': 0.7074445486068726,
 'entropy_loss': -0.04802492633461952,
 'forward_dynamics_loss': 5.953944206237793,
 'inverse_dynamics_loss': 7.902928352355957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988552987575531,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.1296435296535492,
 'total_loss': 14.64593505859375}
[INFO:66905 ride:423 2020-09-15 12:40:46,675] After 8584320 frames: loss 14.436572 @ 767.1 fps. Stats:
{'baseline_loss': 0.47874724864959717,
 'entropy_loss': -0.050871167331933975,
 'forward_dynamics_loss': 5.953944206237793,
 'inverse_dynamics_loss': 8.10618782043457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951128363609314,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.0514359325170517,
 'total_loss': 14.436572074890137}
[INFO:66905 ride:423 2020-09-15 12:40:51,682] After 8588160 frames: loss 14.654755 @ 767.0 fps. Stats:
{'baseline_loss': 0.5078849792480469,
 'entropy_loss': -0.05201244354248047,
 'forward_dynamics_loss': 5.953943252563477,
 'inverse_dynamics_loss': 8.26282787322998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98960280418396,
 'mean_episode_return': 5.510204315185547,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.01788945309817791,
 'total_loss': 14.654754638671875}
[INFO:66905 ride:423 2020-09-15 12:40:56,688] After 8592000 frames: loss 13.532714 @ 767.0 fps. Stats:
{'baseline_loss': 0.5726385116577148,
 'entropy_loss': -0.0415617935359478,
 'forward_dynamics_loss': 5.953943252563477,
 'inverse_dynamics_loss': 6.923915863037109,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956611394882202,
 'mean_episode_return': 5.957446575164795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.12377790361642838,
 'total_loss': 13.532713890075684}
[INFO:66905 ride:423 2020-09-15 12:41:01,695] After 8595840 frames: loss 14.731367 @ 767.0 fps. Stats:
{'baseline_loss': 0.4883468449115753,
 'entropy_loss': -0.05024871975183487,
 'forward_dynamics_loss': 5.95394229888916,
 'inverse_dynamics_loss': 8.337789535522461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9975306391716003,
 'mean_episode_return': 6.481481552124023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.0015365765430033207,
 'total_loss': 14.731367111206055}
[INFO:66905 ride:423 2020-09-15 12:41:06,700] After 8599680 frames: loss 14.678534 @ 767.3 fps. Stats:
{'baseline_loss': 0.5704603791236877,
 'entropy_loss': -0.04902401939034462,
 'forward_dynamics_loss': 5.95394229888916,
 'inverse_dynamics_loss': 8.393177032470703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947847723960876,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.19002260267734528,
 'total_loss': 14.678533554077148}
[INFO:66905 ride:423 2020-09-15 12:41:11,705] After 8603520 frames: loss 14.094830 @ 767.3 fps. Stats:
{'baseline_loss': 0.5636903643608093,
 'entropy_loss': -0.054831478744745255,
 'forward_dynamics_loss': 5.953936576843262,
 'inverse_dynamics_loss': 8.748212814331055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927483797073364,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -1.1161785125732422,
 'total_loss': 14.094829559326172}
[INFO:66905 ride:423 2020-09-15 12:41:16,711] After 8607360 frames: loss 14.725052 @ 767.1 fps. Stats:
{'baseline_loss': 0.5900979042053223,
 'entropy_loss': -0.05152508616447449,
 'forward_dynamics_loss': 5.953936576843262,
 'inverse_dynamics_loss': 8.400736808776855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944294095039368,
 'mean_episode_return': 6.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.16819430887699127,
 'total_loss': 14.725051879882812}
[INFO:66905 ride:423 2020-09-15 12:41:21,716] After 8611200 frames: loss 14.898220 @ 767.4 fps. Stats:
{'baseline_loss': 0.6556558012962341,
 'entropy_loss': -0.048834796994924545,
 'forward_dynamics_loss': 5.953936576843262,
 'inverse_dynamics_loss': 8.118094444274902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9995423555374146,
 'mean_episode_return': 7.6785712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2239583283662796,
 'mean_total_rewards': 0.2239583283662796,
 'pg_loss': 0.2193683385848999,
 'total_loss': 14.89822006225586}
[INFO:66905 ride:423 2020-09-15 12:41:26,721] After 8615040 frames: loss 15.225266 @ 767.3 fps. Stats:
{'baseline_loss': 0.614569365978241,
 'entropy_loss': -0.05438517406582832,
 'forward_dynamics_loss': 5.953935623168945,
 'inverse_dynamics_loss': 8.957280158996582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941977262496948,
 'mean_episode_return': 7.017543792724609,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': -0.24613380432128906,
 'total_loss': 15.225265502929688}
[INFO:66905 ride:423 2020-09-15 12:41:31,726] After 8618880 frames: loss 15.213151 @ 767.3 fps. Stats:
{'baseline_loss': 0.6321547627449036,
 'entropy_loss': -0.0489615760743618,
 'forward_dynamics_loss': 5.953934192657471,
 'inverse_dynamics_loss': 8.212646484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990630567073822,
 'mean_episode_return': 5.869565010070801,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.4633769392967224,
 'total_loss': 15.213150978088379}
[INFO:66905 ride:423 2020-09-15 12:41:36,735] After 8622720 frames: loss 16.220837 @ 766.7 fps. Stats:
{'baseline_loss': 0.6008363962173462,
 'entropy_loss': -0.05461568757891655,
 'forward_dynamics_loss': 5.953934192657471,
 'inverse_dynamics_loss': 9.041596412658691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888728857040405,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.6790856122970581,
 'total_loss': 16.220836639404297}
[INFO:66905 ride:423 2020-09-15 12:41:41,741] After 8626560 frames: loss 15.235537 @ 767.1 fps. Stats:
{'baseline_loss': 0.6219146847724915,
 'entropy_loss': -0.05276868864893913,
 'forward_dynamics_loss': 5.9539337158203125,
 'inverse_dynamics_loss': 9.208579063415527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901940822601318,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.4961220622062683,
 'total_loss': 15.235536575317383}
[INFO:66905 ride:423 2020-09-15 12:41:46,746] After 8630400 frames: loss 15.752163 @ 767.3 fps. Stats:
{'baseline_loss': 0.5688409805297852,
 'entropy_loss': -0.05859701707959175,
 'forward_dynamics_loss': 5.953934192657471,
 'inverse_dynamics_loss': 9.447494506835938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901295304298401,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.15950952470302582,
 'total_loss': 15.75216293334961}
[INFO:66905 ride:423 2020-09-15 12:41:51,751] After 8632320 frames: loss 9.187647 @ 383.7 fps. Stats:
{'baseline_loss': 0.5339701771736145,
 'entropy_loss': -0.05720419064164162,
 'forward_dynamics_loss': 0.8342670202255249,
 'inverse_dynamics_loss': 8.757731437683105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924227595329285,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.8811177015304565,
 'total_loss': 9.187646865844727}
[INFO:66905 ride:423 2020-09-15 12:41:56,756] After 8638080 frames: loss 16.253448 @ 1150.9 fps. Stats:
{'baseline_loss': 0.6677926778793335,
 'entropy_loss': -0.056826673448085785,
 'forward_dynamics_loss': 5.953932762145996,
 'inverse_dynamics_loss': 9.18378734588623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939213991165161,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.5047615170478821,
 'total_loss': 16.253448486328125}
[INFO:66905 ride:423 2020-09-15 12:42:01,762] After 8640000 frames: loss 9.209109 @ 383.5 fps. Stats:
{'baseline_loss': 0.46501174569129944,
 'entropy_loss': -0.05379538983106613,
 'forward_dynamics_loss': 0.8342692255973816,
 'inverse_dynamics_loss': 8.900687217712402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904294610023499,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.9370637536048889,
 'total_loss': 9.20910930633545}
[INFO:66905 ride:423 2020-09-15 12:42:06,768] After 8643840 frames: loss 9.518696 @ 767.2 fps. Stats:
{'baseline_loss': 0.4992779493331909,
 'entropy_loss': -0.05281443893909454,
 'forward_dynamics_loss': 0.8342692255973816,
 'inverse_dynamics_loss': 8.623019218444824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874232411384583,
 'mean_episode_return': 6.122448921203613,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.38505589962005615,
 'total_loss': 9.518695831298828}
[INFO:66905 ride:423 2020-09-15 12:42:11,775] After 8647680 frames: loss 9.584853 @ 767.0 fps. Stats:
{'baseline_loss': 0.5439913272857666,
 'entropy_loss': -0.05274764820933342,
 'forward_dynamics_loss': 0.8342683911323547,
 'inverse_dynamics_loss': 8.319159507751465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939373135566711,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.059818334877491,
 'total_loss': 9.584853172302246}
[INFO:66905 ride:423 2020-09-15 12:42:16,781] After 8651520 frames: loss 10.529455 @ 767.1 fps. Stats:
{'baseline_loss': 0.5299257040023804,
 'entropy_loss': -0.05272331461310387,
 'forward_dynamics_loss': 0.8342683911323547,
 'inverse_dynamics_loss': 8.1866455078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964914917945862,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.0313384532928467,
 'total_loss': 10.529455184936523}
[INFO:66905 ride:423 2020-09-15 12:42:21,786] After 8655360 frames: loss 9.764240 @ 767.4 fps. Stats:
{'baseline_loss': 0.5763653516769409,
 'entropy_loss': -0.05127769336104393,
 'forward_dynamics_loss': 0.8342670202255249,
 'inverse_dynamics_loss': 8.210915565490723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915031790733337,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.1939699798822403,
 'total_loss': 9.764240264892578}
[INFO:66905 ride:423 2020-09-15 12:42:26,792] After 8659200 frames: loss 10.128701 @ 767.1 fps. Stats:
{'baseline_loss': 0.44073599576950073,
 'entropy_loss': -0.05920027568936348,
 'forward_dynamics_loss': 0.8342670202255249,
 'inverse_dynamics_loss': 8.577573776245117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897939562797546,
 'mean_episode_return': 6.122448921203613,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.33532509207725525,
 'total_loss': 10.128701210021973}
[INFO:66905 ride:423 2020-09-15 12:42:31,797] After 8663040 frames: loss 10.798682 @ 767.4 fps. Stats:
{'baseline_loss': 0.5097032189369202,
 'entropy_loss': -0.06191856786608696,
 'forward_dynamics_loss': 0.8342657089233398,
 'inverse_dynamics_loss': 9.256970405578613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889429807662964,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.25966179370880127,
 'total_loss': 10.79868221282959}
[INFO:66905 ride:423 2020-09-15 12:42:36,807] After 8666880 frames: loss 10.031339 @ 766.5 fps. Stats:
{'baseline_loss': 0.5070172548294067,
 'entropy_loss': -0.05971195548772812,
 'forward_dynamics_loss': 0.8342656493186951,
 'inverse_dynamics_loss': 8.579764366149902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954743981361389,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.17000307142734528,
 'total_loss': 10.031338691711426}
[INFO:66905 ride:423 2020-09-15 12:42:41,813] After 8670720 frames: loss 9.126989 @ 767.2 fps. Stats:
{'baseline_loss': 0.3600417971611023,
 'entropy_loss': -0.061158668249845505,
 'forward_dynamics_loss': 0.8342667818069458,
 'inverse_dynamics_loss': 8.22033405303955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907342195510864,
 'mean_episode_return': 5.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.2264944463968277,
 'total_loss': 9.126989364624023}
[INFO:66905 ride:423 2020-09-15 12:42:46,818] After 8674560 frames: loss 10.089985 @ 767.3 fps. Stats:
{'baseline_loss': 0.4335748553276062,
 'entropy_loss': -0.06245439872145653,
 'forward_dynamics_loss': 0.8342695236206055,
 'inverse_dynamics_loss': 9.26574993133545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868834614753723,
 'mean_episode_return': 5.897435665130615,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.38115474581718445,
 'total_loss': 10.089984893798828}
[INFO:66905 ride:423 2020-09-15 12:42:51,824] After 8678400 frames: loss 11.631301 @ 767.1 fps. Stats:
{'baseline_loss': 0.5595027208328247,
 'entropy_loss': -0.05839158967137337,
 'forward_dynamics_loss': 0.8342698812484741,
 'inverse_dynamics_loss': 9.873456001281738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928362369537354,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.4224635362625122,
 'total_loss': 11.631300926208496}
[INFO:66905 ride:423 2020-09-15 12:42:56,831] After 8680320 frames: loss 14.930422 @ 383.5 fps. Stats:
{'baseline_loss': 0.49623507261276245,
 'entropy_loss': -0.06294971704483032,
 'forward_dynamics_loss': 5.953932285308838,
 'inverse_dynamics_loss': 9.9474515914917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893642663955688,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.4042468070983887,
 'total_loss': 14.930421829223633}
[INFO:66905 ride:423 2020-09-15 12:43:01,836] After 8684160 frames: loss 16.362852 @ 767.3 fps. Stats:
{'baseline_loss': 0.4720938205718994,
 'entropy_loss': -0.06332148611545563,
 'forward_dynamics_loss': 5.9539313316345215,
 'inverse_dynamics_loss': 10.177852630615234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973474144935608,
 'mean_episode_return': 5.9259257316589355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.17770351469516754,
 'total_loss': 16.362852096557617}
[INFO:66905 ride:423 2020-09-15 12:43:06,841] After 8688000 frames: loss 17.868179 @ 767.2 fps. Stats:
{'baseline_loss': 0.5058836340904236,
 'entropy_loss': -0.05906866490840912,
 'forward_dynamics_loss': 5.95393180847168,
 'inverse_dynamics_loss': 9.686141967773438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964123964309692,
 'mean_episode_return': 7.735848903656006,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 1.7812896966934204,
 'total_loss': 17.868179321289062}
[INFO:66905 ride:423 2020-09-15 12:43:11,847] After 8691840 frames: loss 15.963152 @ 767.2 fps. Stats:
{'baseline_loss': 0.5623387694358826,
 'entropy_loss': -0.05809668079018593,
 'forward_dynamics_loss': 5.9539313316345215,
 'inverse_dynamics_loss': 9.650947570800781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882898926734924,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.14596867561340332,
 'total_loss': 15.963151931762695}
[INFO:66905 ride:423 2020-09-15 12:43:16,852] After 8695680 frames: loss 15.996407 @ 767.3 fps. Stats:
{'baseline_loss': 0.5123847126960754,
 'entropy_loss': -0.059290677309036255,
 'forward_dynamics_loss': 5.953929424285889,
 'inverse_dynamics_loss': 9.78945255279541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895308017730713,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.2000700831413269,
 'total_loss': 15.996406555175781}
[INFO:66905 ride:423 2020-09-15 12:43:21,858] After 8699520 frames: loss 17.598310 @ 767.1 fps. Stats:
{'baseline_loss': 0.5140368938446045,
 'entropy_loss': -0.05854162946343422,
 'forward_dynamics_loss': 5.953929901123047,
 'inverse_dynamics_loss': 9.562997817993164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891868233680725,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.6258877515792847,
 'total_loss': 17.598310470581055}
[INFO:66905 ride:423 2020-09-15 12:43:26,864] After 8703360 frames: loss 16.779804 @ 767.1 fps. Stats:
{'baseline_loss': 0.45461800694465637,
 'entropy_loss': -0.05300065875053406,
 'forward_dynamics_loss': 5.953929901123047,
 'inverse_dynamics_loss': 9.196074485778809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99420565366745,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.2281825542449951,
 'total_loss': 16.779804229736328}
[INFO:66905 ride:423 2020-09-15 12:43:31,870] After 8707200 frames: loss 16.465881 @ 767.2 fps. Stats:
{'baseline_loss': 0.34087932109832764,
 'entropy_loss': -0.053679633885622025,
 'forward_dynamics_loss': 5.9539313316345215,
 'inverse_dynamics_loss': 9.836694717407227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947065711021423,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.3880564868450165,
 'total_loss': 16.46588134765625}
[INFO:66905 ride:423 2020-09-15 12:43:36,875] After 8711040 frames: loss 16.067692 @ 767.4 fps. Stats:
{'baseline_loss': 0.43415266275405884,
 'entropy_loss': -0.060323670506477356,
 'forward_dynamics_loss': 5.953930854797363,
 'inverse_dynamics_loss': 10.373154640197754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930508732795715,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.6332235932350159,
 'total_loss': 16.067691802978516}
[INFO:66905 ride:423 2020-09-15 12:43:41,883] After 8714880 frames: loss 15.233276 @ 766.8 fps. Stats:
{'baseline_loss': 0.6538817882537842,
 'entropy_loss': -0.05573909729719162,
 'forward_dynamics_loss': 5.9539289474487305,
 'inverse_dynamics_loss': 8.995133399963379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909564852714539,
 'mean_episode_return': 6.9811320304870605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.31392917037010193,
 'total_loss': 15.2332763671875}
[INFO:66905 ride:423 2020-09-15 12:43:46,889] After 8718720 frames: loss 15.542338 @ 767.2 fps. Stats:
{'baseline_loss': 0.6869488954544067,
 'entropy_loss': -0.0580940842628479,
 'forward_dynamics_loss': 5.953927040100098,
 'inverse_dynamics_loss': 9.092353820800781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973391890525818,
 'mean_episode_return': 5.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.13279706239700317,
 'total_loss': 15.542338371276855}
[INFO:66905 ride:423 2020-09-15 12:43:51,896] After 8722560 frames: loss 16.193813 @ 766.9 fps. Stats:
{'baseline_loss': 0.7661783695220947,
 'entropy_loss': -0.05055626481771469,
 'forward_dynamics_loss': 5.9539289474487305,
 'inverse_dynamics_loss': 8.40235424041748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844254851341248,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1219083070755005,
 'total_loss': 16.19381332397461}
