Found log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-034328/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:72073 ride:213 2020-09-18 03:43:28,976] Not using CUDA.
{'baseline_loss': 0.3746671974658966,
 'entropy_loss': -0.04452509060502052,
 'forward_dynamics_loss': 6.417073726654053,
 'inverse_dynamics_loss': 8.1399564743042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947429299354553,
 'mean_episode_return': 7.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.3931245803833008,
 'total_loss': 15.280296325683594}
[INFO:72073 ride:423 2020-09-18 06:22:08,803] After 7933440 frames: loss 15.704847 @ 767.0 fps. Stats:
{'baseline_loss': 0.40135693550109863,
 'entropy_loss': -0.0447237528860569,
 'forward_dynamics_loss': 6.417073726654053,
 'inverse_dynamics_loss': 8.296902656555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960225224494934,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.6342378258705139,
 'total_loss': 15.70484733581543}
[INFO:72073 ride:423 2020-09-18 06:22:13,807] After 7939200 frames: loss 9.119303 @ 1151.0 fps. Stats:
{'baseline_loss': 0.35605132579803467,
 'entropy_loss': -0.04708624258637428,
 'forward_dynamics_loss': 0.37112516164779663,
 'inverse_dynamics_loss': 8.321842193603516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933218359947205,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.11737005412578583,
 'total_loss': 9.119302749633789}
[INFO:72073 ride:423 2020-09-18 06:22:18,814] After 7943040 frames: loss 8.374023 @ 767.1 fps. Stats:
{'baseline_loss': 0.47881320118904114,
 'entropy_loss': -0.04522885009646416,
 'forward_dynamics_loss': 0.37112635374069214,
 'inverse_dynamics_loss': 8.170554161071777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913192987442017,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.6012411713600159,
 'total_loss': 8.3740234375}
[INFO:72073 ride:423 2020-09-18 06:22:23,818] After 7946880 frames: loss 8.965568 @ 767.3 fps. Stats:
{'baseline_loss': 0.5028823018074036,
 'entropy_loss': -0.044333912432193756,
 'forward_dynamics_loss': 0.37112849950790405,
 'inverse_dynamics_loss': 8.130145072937012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996344804763794,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.0057456959038972855,
 'total_loss': 8.965567588806152}
[INFO:72073 ride:423 2020-09-18 06:22:28,825] After 7950720 frames: loss 8.928582 @ 767.0 fps. Stats:
{'baseline_loss': 0.5563329458236694,
 'entropy_loss': -0.04146168380975723,
 'forward_dynamics_loss': 0.3711296617984772,
 'inverse_dynamics_loss': 8.060543060302734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9690126180648804,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.017962243407964706,
 'total_loss': 8.928582191467285}
[INFO:72073 ride:423 2020-09-18 06:22:33,831] After 7954560 frames: loss 9.282988 @ 767.2 fps. Stats:
{'baseline_loss': 0.3772461712360382,
 'entropy_loss': -0.04844185337424278,
 'forward_dynamics_loss': 0.3711290955543518,
 'inverse_dynamics_loss': 8.098746299743652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9674528241157532,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.48430800437927246,
 'total_loss': 9.282987594604492}
[INFO:72073 ride:423 2020-09-18 06:22:38,838] After 7958400 frames: loss 8.976243 @ 767.0 fps. Stats:
{'baseline_loss': 0.4164496958255768,
 'entropy_loss': -0.047392912209033966,
 'forward_dynamics_loss': 0.3711296319961548,
 'inverse_dynamics_loss': 7.836421489715576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9689894318580627,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.3996349275112152,
 'total_loss': 8.976243019104004}
[INFO:72073 ride:423 2020-09-18 06:22:43,843] After 7962240 frames: loss 8.618235 @ 767.2 fps. Stats:
{'baseline_loss': 0.4168442487716675,
 'entropy_loss': -0.049832798540592194,
 'forward_dynamics_loss': 0.3711305856704712,
 'inverse_dynamics_loss': 8.080771446228027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973276853561401,
 'mean_episode_return': 7.450980186462402,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.20067842304706573,
 'total_loss': 8.618234634399414}
[INFO:72073 ride:423 2020-09-18 06:22:48,853] After 7966080 frames: loss 8.232257 @ 766.6 fps. Stats:
{'baseline_loss': 0.5761431455612183,
 'entropy_loss': -0.04925290495157242,
 'forward_dynamics_loss': 0.37113046646118164,
 'inverse_dynamics_loss': 8.541421890258789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940394759178162,
 'mean_episode_return': 7.254901885986328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -1.207185983657837,
 'total_loss': 8.232256889343262}
[INFO:72073 ride:423 2020-09-18 06:22:53,858] After 7971840 frames: loss 14.289565 @ 1150.9 fps. Stats:
{'baseline_loss': 0.4722610116004944,
 'entropy_loss': -0.04224457964301109,
 'forward_dynamics_loss': 6.417072296142578,
 'inverse_dynamics_loss': 8.22562313079834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936274290084839,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.783146858215332,
 'total_loss': 14.289565086364746}
[INFO:72073 ride:423 2020-09-18 06:22:58,865] After 7975680 frames: loss 14.794180 @ 766.9 fps. Stats:
{'baseline_loss': 0.4446789622306824,
 'entropy_loss': -0.04460640251636505,
 'forward_dynamics_loss': 6.41707181930542,
 'inverse_dynamics_loss': 8.46987247467041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9967174530029297,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.492836594581604,
 'total_loss': 14.794179916381836}
[INFO:72073 ride:423 2020-09-18 06:23:03,872] After 7979520 frames: loss 14.575896 @ 767.1 fps. Stats:
{'baseline_loss': 0.5297280550003052,
 'entropy_loss': -0.044801294803619385,
 'forward_dynamics_loss': 6.417073726654053,
 'inverse_dynamics_loss': 8.368935585021973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949265718460083,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.6950399875640869,
 'total_loss': 14.575896263122559}
[INFO:72073 ride:423 2020-09-18 06:23:08,878] After 7983360 frames: loss 15.409597 @ 767.2 fps. Stats:
{'baseline_loss': 0.38462409377098083,
 'entropy_loss': -0.04752683266997337,
 'forward_dynamics_loss': 6.417073726654053,
 'inverse_dynamics_loss': 8.670516014099121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996785044670105,
 'mean_episode_return': 7.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.015089981257915497,
 'total_loss': 15.409597396850586}
[INFO:72073 ride:423 2020-09-18 06:23:13,884] After 7987200 frames: loss 14.677023 @ 767.1 fps. Stats:
{'baseline_loss': 0.6275916695594788,
 'entropy_loss': -0.042586520314216614,
 'forward_dynamics_loss': 6.417073726654053,
 'inverse_dynamics_loss': 8.261268615722656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9971751570701599,
 'mean_episode_return': 6.226415157318115,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.5863248705863953,
 'total_loss': 14.677022933959961}
[INFO:72073 ride:423 2020-09-18 06:23:18,891] After 7991040 frames: loss 14.010496 @ 767.0 fps. Stats:
{'baseline_loss': 0.5874314308166504,
 'entropy_loss': -0.040153924375772476,
 'forward_dynamics_loss': 6.417081832885742,
 'inverse_dynamics_loss': 7.5813889503479,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952308535575867,
 'mean_episode_return': 6.538461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.5352515578269958,
 'total_loss': 14.010496139526367}
[INFO:72073 ride:423 2020-09-18 06:23:23,898] After 7994880 frames: loss 16.148905 @ 766.9 fps. Stats:
{'baseline_loss': 0.4838724136352539,
 'entropy_loss': -0.04242021590471268,
 'forward_dynamics_loss': 6.417081832885742,
 'inverse_dynamics_loss': 8.232660293579102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994443953037262,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.05771005153656,
 'total_loss': 16.14890480041504}
[INFO:72073 ride:423 2020-09-18 06:23:28,905] After 7998720 frames: loss 14.758349 @ 767.1 fps. Stats:
{'baseline_loss': 0.44955694675445557,
 'entropy_loss': -0.042845793068408966,
 'forward_dynamics_loss': 6.417083740234375,
 'inverse_dynamics_loss': 7.711658477783203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889377355575562,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.22289599478244781,
 'total_loss': 14.758349418640137}
[INFO:72073 ride:423 2020-09-18 06:23:33,910] After 8004480 frames: loss 7.942739 @ 1150.9 fps. Stats:
{'baseline_loss': 0.4762856066226959,
 'entropy_loss': -0.04175126180052757,
 'forward_dynamics_loss': 0.37112462520599365,
 'inverse_dynamics_loss': 8.316787719726562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973781108856201,
 'mean_episode_return': 6.785714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -1.1797071695327759,
 'total_loss': 7.942739486694336}
[INFO:72073 ride:423 2020-09-18 06:23:38,919] After 8008320 frames: loss 8.191364 @ 767.0 fps. Stats:
{'baseline_loss': 0.6383339762687683,
 'entropy_loss': -0.03768610954284668,
 'forward_dynamics_loss': 0.37112537026405334,
 'inverse_dynamics_loss': 7.6685357093811035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904778599739075,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.4489443302154541,
 'total_loss': 8.191364288330078}
[INFO:72073 ride:388 2020-09-18 06:23:43,925] Saving checkpoint to .//torchbeast-20200918-034328/model.tar
[INFO:72073 ride:423 2020-09-18 06:23:43,951] After 8012160 frames: loss 9.364083 @ 763.3 fps. Stats:
{'baseline_loss': 0.34397053718566895,
 'entropy_loss': -0.045041896402835846,
 'forward_dynamics_loss': 0.37112531065940857,
 'inverse_dynamics_loss': 8.493075370788574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9977967739105225,
 'mean_episode_return': 7.307692527770996,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.20095369219779968,
 'total_loss': 9.364083290100098}
[INFO:72073 ride:423 2020-09-18 06:23:48,957] After 8016000 frames: loss 8.336332 @ 767.0 fps. Stats:
{'baseline_loss': 0.4414314925670624,
 'entropy_loss': -0.039131149649620056,
 'forward_dynamics_loss': 0.371124804019928,
 'inverse_dynamics_loss': 7.9413981437683105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927309155464172,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.37849128246307373,
 'total_loss': 8.336332321166992}
[INFO:72073 ride:423 2020-09-18 06:23:53,965] After 8019840 frames: loss 9.008011 @ 766.9 fps. Stats:
{'baseline_loss': 0.46685105562210083,
 'entropy_loss': -0.040946293622255325,
 'forward_dynamics_loss': 0.3711240291595459,
 'inverse_dynamics_loss': 8.014662742614746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919799566268921,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.19631895422935486,
 'total_loss': 9.008010864257812}
[INFO:72073 ride:423 2020-09-18 06:23:58,970] After 8023680 frames: loss 8.987119 @ 767.2 fps. Stats:
{'baseline_loss': 0.5515640377998352,
 'entropy_loss': -0.035946883261203766,
 'forward_dynamics_loss': 0.37112146615982056,
 'inverse_dynamics_loss': 7.453311920166016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884708523750305,
 'mean_episode_return': 7.291666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.647068202495575,
 'total_loss': 8.9871187210083}
[INFO:72073 ride:423 2020-09-18 06:24:03,975] After 8029440 frames: loss 14.652103 @ 1150.9 fps. Stats:
{'baseline_loss': 0.5998824834823608,
 'entropy_loss': -0.03848578408360481,
 'forward_dynamics_loss': 6.417083263397217,
 'inverse_dynamics_loss': 7.453545570373535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938192963600159,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.22007769346237183,
 'total_loss': 14.652103424072266}
[INFO:72073 ride:423 2020-09-18 06:24:08,980] After 8033280 frames: loss 13.891759 @ 767.3 fps. Stats:
{'baseline_loss': 0.4671803414821625,
 'entropy_loss': -0.04035605862736702,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 7.278284549713135,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954970479011536,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.23043423891067505,
 'total_loss': 13.891758918762207}
[INFO:72073 ride:423 2020-09-18 06:24:13,985] After 8037120 frames: loss 14.114598 @ 767.3 fps. Stats:
{'baseline_loss': 0.4355107545852661,
 'entropy_loss': -0.03648769482970238,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 7.39919376373291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935027360916138,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.10070277750492096,
 'total_loss': 14.114598274230957}
[INFO:72073 ride:423 2020-09-18 06:24:18,990] After 8040960 frames: loss 14.927519 @ 767.3 fps. Stats:
{'baseline_loss': 0.5022332668304443,
 'entropy_loss': -0.04012354835867882,
 'forward_dynamics_loss': 6.417083740234375,
 'inverse_dynamics_loss': 7.649655342102051,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898703694343567,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.39866960048675537,
 'total_loss': 14.927518844604492}
[INFO:72073 ride:423 2020-09-18 06:24:23,998] After 8044800 frames: loss 14.882532 @ 766.9 fps. Stats:
{'baseline_loss': 0.5333240032196045,
 'entropy_loss': -0.04004693776369095,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 7.160125255584717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992630124092102,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.8120459318161011,
 'total_loss': 14.882532119750977}
[INFO:72073 ride:423 2020-09-18 06:24:29,006] After 8048640 frames: loss 14.636784 @ 766.9 fps. Stats:
{'baseline_loss': 0.4325101673603058,
 'entropy_loss': -0.04286101087927818,
 'forward_dynamics_loss': 6.417083740234375,
 'inverse_dynamics_loss': 7.703205108642578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973105192184448,
 'mean_episode_return': 8.301886558532715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2291666716337204,
 'mean_total_rewards': 0.2291666716337204,
 'pg_loss': 0.12684544920921326,
 'total_loss': 14.636783599853516}
[INFO:72073 ride:423 2020-09-18 06:24:34,013] After 8052480 frames: loss 14.057759 @ 766.9 fps. Stats:
{'baseline_loss': 0.4118880331516266,
 'entropy_loss': -0.04707411304116249,
 'forward_dynamics_loss': 6.417081832885742,
 'inverse_dynamics_loss': 7.574532508850098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948379397392273,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.298668771982193,
 'total_loss': 14.057759284973145}
[INFO:72073 ride:423 2020-09-18 06:24:39,022] After 8056320 frames: loss 9.600272 @ 766.6 fps. Stats:
{'baseline_loss': 0.32560017704963684,
 'entropy_loss': -0.053466085344552994,
 'forward_dynamics_loss': 0.37112459540367126,
 'inverse_dynamics_loss': 8.343713760375977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932945966720581,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.6132993102073669,
 'total_loss': 9.600272178649902}
[INFO:72073 ride:423 2020-09-18 06:24:44,030] After 8062080 frames: loss 8.325523 @ 1150.4 fps. Stats:
{'baseline_loss': 0.33945170044898987,
 'entropy_loss': -0.050507497042417526,
 'forward_dynamics_loss': 0.37112390995025635,
 'inverse_dynamics_loss': 7.819936275482178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946439266204834,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.1544807255268097,
 'total_loss': 8.325523376464844}
[INFO:72073 ride:423 2020-09-18 06:24:49,034] After 8065920 frames: loss 8.563814 @ 767.3 fps. Stats:
{'baseline_loss': 0.5220871567726135,
 'entropy_loss': -0.048414502292871475,
 'forward_dynamics_loss': 0.37112292647361755,
 'inverse_dynamics_loss': 7.651317119598389,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922733306884766,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.06770183891057968,
 'total_loss': 8.563814163208008}
[INFO:72073 ride:423 2020-09-18 06:24:54,042] After 8069760 frames: loss 8.983318 @ 766.9 fps. Stats:
{'baseline_loss': 0.4337434768676758,
 'entropy_loss': -0.04910138249397278,
 'forward_dynamics_loss': 0.37112191319465637,
 'inverse_dynamics_loss': 8.059595108032227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959337711334229,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.16795971989631653,
 'total_loss': 8.983318328857422}
[INFO:72073 ride:423 2020-09-18 06:24:59,049] After 8073600 frames: loss 8.331154 @ 767.0 fps. Stats:
{'baseline_loss': 0.6139745712280273,
 'entropy_loss': -0.04491480812430382,
 'forward_dynamics_loss': 0.37112361192703247,
 'inverse_dynamics_loss': 7.8164963722229,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9962567687034607,
 'mean_episode_return': 5.581395149230957,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.42552560567855835,
 'total_loss': 8.331153869628906}
[INFO:72073 ride:423 2020-09-18 06:25:04,056] After 8077440 frames: loss 8.046211 @ 766.9 fps. Stats:
{'baseline_loss': 0.5288580656051636,
 'entropy_loss': -0.04741058126091957,
 'forward_dynamics_loss': 0.3711230754852295,
 'inverse_dynamics_loss': 8.474434852600098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939829111099243,
 'mean_episode_return': 7.115384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -1.2807942628860474,
 'total_loss': 8.046211242675781}
[INFO:72073 ride:423 2020-09-18 06:25:09,063] After 8081280 frames: loss 9.556936 @ 767.0 fps. Stats:
{'baseline_loss': 0.4376198351383209,
 'entropy_loss': -0.04480060562491417,
 'forward_dynamics_loss': 0.37112146615982056,
 'inverse_dynamics_loss': 7.776115417480469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889262318611145,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 1.016879916191101,
 'total_loss': 9.556936264038086}
[INFO:72073 ride:423 2020-09-18 06:25:14,069] After 8087040 frames: loss 14.881374 @ 1150.8 fps. Stats:
{'baseline_loss': 0.5927698612213135,
 'entropy_loss': -0.04561295360326767,
 'forward_dynamics_loss': 6.417081832885742,
 'inverse_dynamics_loss': 8.267291069030762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944624304771423,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.35015496611595154,
 'total_loss': 14.88137435913086}
[INFO:72073 ride:423 2020-09-18 06:25:19,074] After 8090880 frames: loss 15.076430 @ 767.2 fps. Stats:
{'baseline_loss': 0.42500656843185425,
 'entropy_loss': -0.04644131660461426,
 'forward_dynamics_loss': 6.417083740234375,
 'inverse_dynamics_loss': 8.032870292663574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902036786079407,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.2479112148284912,
 'total_loss': 15.076430320739746}
[INFO:72073 ride:423 2020-09-18 06:25:24,080] After 8094720 frames: loss 16.413143 @ 767.2 fps. Stats:
{'baseline_loss': 0.33239081501960754,
 'entropy_loss': -0.05452287942171097,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 8.399410247802734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951774477958679,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.3187814950942993,
 'total_loss': 16.413143157958984}
[INFO:72073 ride:423 2020-09-18 06:25:29,087] After 8098560 frames: loss 15.159697 @ 767.0 fps. Stats:
{'baseline_loss': 0.5361794829368591,
 'entropy_loss': -0.0487041249871254,
 'forward_dynamics_loss': 6.417083740234375,
 'inverse_dynamics_loss': 8.042740821838379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954238533973694,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.21239645779132843,
 'total_loss': 15.159696578979492}
[INFO:72073 ride:423 2020-09-18 06:25:34,094] After 8102400 frames: loss 13.813564 @ 767.0 fps. Stats:
{'baseline_loss': 0.5596753358840942,
 'entropy_loss': -0.0462564155459404,
 'forward_dynamics_loss': 6.417083740234375,
 'inverse_dynamics_loss': 7.939859867095947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935621619224548,
 'mean_episode_return': 6.792452812194824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.056797981262207,
 'total_loss': 13.81356430053711}
[INFO:72073 ride:423 2020-09-18 06:25:39,102] After 8106240 frames: loss 13.532539 @ 766.8 fps. Stats:
{'baseline_loss': 0.4470313489437103,
 'entropy_loss': -0.05123155564069748,
 'forward_dynamics_loss': 6.417084217071533,
 'inverse_dynamics_loss': 8.419759750366211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887685775756836,
 'mean_episode_return': 6.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -1.7001049518585205,
 'total_loss': 13.532539367675781}
[INFO:72073 ride:423 2020-09-18 06:25:44,110] After 8112000 frames: loss 9.569059 @ 1150.2 fps. Stats:
{'baseline_loss': 0.4790608286857605,
 'entropy_loss': -0.05377368628978729,
 'forward_dynamics_loss': 0.3711179196834564,
 'inverse_dynamics_loss': 8.80457592010498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876556992530823,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.03192111477255821,
 'total_loss': 9.569059371948242}
[INFO:72073 ride:423 2020-09-18 06:25:49,116] After 8115840 frames: loss 9.913773 @ 767.2 fps. Stats:
{'baseline_loss': 0.45837581157684326,
 'entropy_loss': -0.05225597694516182,
 'forward_dynamics_loss': 0.3711184859275818,
 'inverse_dynamics_loss': 8.829546928405762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993613064289093,
 'mean_episode_return': 7.0731706619262695,
