Creating log directory: ./torchbeast-20200919-164145
Saving arguments to ./torchbeast-20200919-164145/meta.json
Saving messages to ./torchbeast-20200919-164145/out.log
Saving logs data to ./torchbeast-20200919-164145/logs.csv
Saving logs' fields to ./torchbeast-20200919-164145/fields.csv
[INFO:23469 ride:213 2020-09-19 16:41:45,853] Not using CUDA.
 'forward_dynamics_loss': 3.5991430282592773,
 'inverse_dynamics_loss': 11.301888465881348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940231442451477,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -2.454077959060669,
 'total_loss': 12.810622215270996}
[INFO:23469 ride:423 2020-09-19 19:41:41,826] After 8593920 frames: loss 14.394724 @ 383.6 fps. Stats:
{'baseline_loss': 0.5340395569801331,
 'entropy_loss': -0.08557084947824478,
 'forward_dynamics_loss': 3.1915271282196045,
 'inverse_dynamics_loss': 11.409699440002441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920027256011963,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.6549708843231201,
 'total_loss': 14.394723892211914}
[INFO:23469 ride:423 2020-09-19 19:41:46,830] After 8595840 frames: loss 17.211678 @ 383.7 fps. Stats:
{'baseline_loss': 0.4993351399898529,
 'entropy_loss': -0.08438321202993393,
 'forward_dynamics_loss': 3.5994338989257812,
 'inverse_dynamics_loss': 11.604874610900879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994881272315979,
 'mean_episode_return': 7.659574508666992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.5924174785614014,
 'total_loss': 17.21167755126953}
[INFO:23469 ride:423 2020-09-19 19:41:51,835] After 8599680 frames: loss 17.269089 @ 767.3 fps. Stats:
{'baseline_loss': 0.3948726952075958,
 'entropy_loss': -0.08743583410978317,
 'forward_dynamics_loss': 3.5992431640625,
 'inverse_dynamics_loss': 11.805482864379883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892602562904358,
 'mean_episode_return': 7.872340202331543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 1.556925654411316,
 'total_loss': 17.269088745117188}
[INFO:23469 ride:423 2020-09-19 19:41:56,841] After 8601600 frames: loss 15.284826 @ 383.6 fps. Stats:
{'baseline_loss': 0.4399833083152771,
 'entropy_loss': -0.08382271230220795,
 'forward_dynamics_loss': 3.190793037414551,
 'inverse_dynamics_loss': 11.436888694763184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953562021255493,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.30098453164100647,
 'total_loss': 15.284826278686523}
[INFO:23469 ride:388 2020-09-19 19:42:01,847] Saving checkpoint to .//torchbeast-20200919-164145/model.tar
[INFO:23469 ride:423 2020-09-19 19:42:01,886] After 8605440 frames: loss 16.245474 @ 761.2 fps. Stats:
{'baseline_loss': 0.40055549144744873,
 'entropy_loss': -0.08547920733690262,
 'forward_dynamics_loss': 3.189699411392212,
 'inverse_dynamics_loss': 11.490334510803223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903553128242493,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.2503631114959717,
 'total_loss': 16.245473861694336}
[INFO:23469 ride:423 2020-09-19 19:42:06,891] After 8607360 frames: loss 16.347054 @ 383.6 fps. Stats:
{'baseline_loss': 0.4130493998527527,
 'entropy_loss': -0.08498832583427429,
 'forward_dynamics_loss': 3.5974693298339844,
 'inverse_dynamics_loss': 11.96480941772461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993802011013031,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.4567124843597412,
 'total_loss': 16.34705352783203}
[INFO:23469 ride:423 2020-09-19 19:42:11,896] After 8609280 frames: loss 17.351324 @ 383.7 fps. Stats:
{'baseline_loss': 0.3307984471321106,
 'entropy_loss': -0.08937294036149979,
 'forward_dynamics_loss': 3.1887340545654297,
 'inverse_dynamics_loss': 11.8777494430542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989025354385376,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 2.0434153079986572,
 'total_loss': 17.3513240814209}
[INFO:23469 ride:423 2020-09-19 19:42:16,901] After 8613120 frames: loss 15.846605 @ 767.3 fps. Stats:
{'baseline_loss': 0.47933879494667053,
 'entropy_loss': -0.07642699778079987,
 'forward_dynamics_loss': 3.1881320476531982,
 'inverse_dynamics_loss': 11.176888465881348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951805472373962,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 1.0786727666854858,
 'total_loss': 15.84660530090332}
[INFO:23469 ride:423 2020-09-19 19:42:21,908] After 8615040 frames: loss 14.835127 @ 383.5 fps. Stats:
{'baseline_loss': 0.45979610085487366,
 'entropy_loss': -0.08048149943351746,
 'forward_dynamics_loss': 3.596540689468384,
 'inverse_dynamics_loss': 11.523917198181152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932091236114502,
 'mean_episode_return': 6.730769157409668,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.664645791053772,
 'total_loss': 14.835126876831055}
[INFO:23469 ride:423 2020-09-19 19:42:26,912] After 8616960 frames: loss 15.004822 @ 383.7 fps. Stats:
{'baseline_loss': 0.3453366458415985,
 'entropy_loss': -0.0838991031050682,
 'forward_dynamics_loss': 3.1878936290740967,
 'inverse_dynamics_loss': 11.784062385559082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910261034965515,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.22857137024402618,
 'total_loss': 15.00482177734375}
[INFO:23469 ride:423 2020-09-19 19:42:31,920] After 8620800 frames: loss 14.831161 @ 766.9 fps. Stats:
{'baseline_loss': 0.2572025656700134,
 'entropy_loss': -0.0785069465637207,
 'forward_dynamics_loss': 3.1881275177001953,
 'inverse_dynamics_loss': 11.209273338317871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936435222625732,
 'mean_episode_return': 7.906976699829102,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.2550642788410187,
 'total_loss': 14.831160545349121}
[INFO:23469 ride:423 2020-09-19 19:42:36,927] After 8622720 frames: loss 15.296616 @ 383.4 fps. Stats:
{'baseline_loss': 0.42663317918777466,
 'entropy_loss': -0.0807424783706665,
 'forward_dynamics_loss': 3.597365617752075,
 'inverse_dynamics_loss': 11.106616020202637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9820640087127686,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.24674376845359802,
 'total_loss': 15.296615600585938}
[INFO:23469 ride:423 2020-09-19 19:42:41,932] After 8624640 frames: loss 13.888118 @ 383.7 fps. Stats:
{'baseline_loss': 0.4212740659713745,
 'entropy_loss': -0.08155034482479095,
 'forward_dynamics_loss': 3.1889920234680176,
 'inverse_dynamics_loss': 11.399669647216797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869429469108582,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.0402673482894897,
 'total_loss': 13.888117790222168}
[INFO:23469 ride:423 2020-09-19 19:42:46,938] After 8628480 frames: loss 16.838850 @ 767.2 fps. Stats:
{'baseline_loss': 0.5286640524864197,
 'entropy_loss': -0.07881511747837067,
 'forward_dynamics_loss': 3.190411329269409,
 'inverse_dynamics_loss': 10.899535179138184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938467144966125,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 2.2990541458129883,
 'total_loss': 16.838850021362305}
[INFO:23469 ride:423 2020-09-19 19:42:51,943] After 8630400 frames: loss 15.267153 @ 383.6 fps. Stats:
{'baseline_loss': 0.5411045551300049,
 'entropy_loss': -0.07811844348907471,
 'forward_dynamics_loss': 3.600438117980957,
 'inverse_dynamics_loss': 11.233027458190918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963245391845703,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.029299356043338776,
 'total_loss': 15.267152786254883}
[INFO:23469 ride:423 2020-09-19 19:42:56,960] After 8632320 frames: loss 15.233839 @ 383.3 fps. Stats:
{'baseline_loss': 0.3845004141330719,
 'entropy_loss': -0.08255508542060852,
 'forward_dynamics_loss': 3.1918115615844727,
 'inverse_dynamics_loss': 11.44129753112793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892891645431519,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.29878464341163635,
 'total_loss': 15.23383903503418}
[INFO:23469 ride:423 2020-09-19 19:43:01,966] After 8636160 frames: loss 12.186999 @ 767.2 fps. Stats:
{'baseline_loss': 0.5638090372085571,
 'entropy_loss': -0.07818162441253662,
 'forward_dynamics_loss': 3.192237615585327,
 'inverse_dynamics_loss': 11.265002250671387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921266436576843,
 'mean_episode_return': 4.883720874786377,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -2.7558679580688477,
 'total_loss': 12.186999320983887}
[INFO:23469 ride:423 2020-09-19 19:43:06,970] After 8638080 frames: loss 16.316652 @ 383.7 fps. Stats:
{'baseline_loss': 0.2876359224319458,
 'entropy_loss': -0.07611285150051117,
 'forward_dynamics_loss': 3.601496458053589,
 'inverse_dynamics_loss': 11.158747673034668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892168641090393,
 'mean_episode_return': 7.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.3448853492736816,
 'total_loss': 16.316652297973633}
[INFO:23469 ride:423 2020-09-19 19:43:11,975] After 8640000 frames: loss 14.271088 @ 383.6 fps. Stats:
{'baseline_loss': 0.404965341091156,
 'entropy_loss': -0.08113713562488556,
 'forward_dynamics_loss': 3.191232681274414,
 'inverse_dynamics_loss': 11.396220207214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904206395149231,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.6401937007904053,
 'total_loss': 14.271087646484375}
[INFO:23469 ride:423 2020-09-19 19:43:16,980] After 8643840 frames: loss 12.454729 @ 767.3 fps. Stats:
{'baseline_loss': 0.3690815269947052,
 'entropy_loss': -0.08422134071588516,
 'forward_dynamics_loss': 3.189504384994507,
 'inverse_dynamics_loss': 11.468094825744629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907129406929016,
 'mean_episode_return': 5.526315689086914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -2.4877307415008545,
 'total_loss': 12.454729080200195}
[INFO:23469 ride:423 2020-09-19 19:43:21,986] After 8645760 frames: loss 15.551969 @ 383.6 fps. Stats:
{'baseline_loss': 0.44944828748703003,
 'entropy_loss': -0.08303302526473999,
 'forward_dynamics_loss': 3.5985424518585205,
 'inverse_dynamics_loss': 11.481734275817871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922850131988525,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.1052766665816307,
 'total_loss': 15.551968574523926}
[INFO:23469 ride:423 2020-09-19 19:43:26,991] After 8647680 frames: loss 13.762426 @ 383.6 fps. Stats:
{'baseline_loss': 0.42238911986351013,
 'entropy_loss': -0.07851050049066544,
 'forward_dynamics_loss': 3.1881203651428223,
 'inverse_dynamics_loss': 11.181915283203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858493804931641,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.9514875411987305,
 'total_loss': 13.762426376342773}
[INFO:23469 ride:423 2020-09-19 19:43:31,997] After 8651520 frames: loss 13.816669 @ 767.2 fps. Stats:
{'baseline_loss': 0.5481188893318176,
 'entropy_loss': -0.07985357940196991,
 'forward_dynamics_loss': 3.1875619888305664,
 'inverse_dynamics_loss': 10.825098037719727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927064776420593,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.6642565727233887,
 'total_loss': 13.816668510437012}
[INFO:23469 ride:423 2020-09-19 19:43:37,004] After 8653440 frames: loss 16.494709 @ 383.5 fps. Stats:
{'baseline_loss': 0.46718907356262207,
 'entropy_loss': -0.07718823850154877,
 'forward_dynamics_loss': 3.597651958465576,
 'inverse_dynamics_loss': 10.964486122131348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991344690322876,
 'mean_episode_return': 8.666666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 1.54257071018219,
 'total_loss': 16.494709014892578}
[INFO:23469 ride:423 2020-09-19 19:43:42,010] After 8655360 frames: loss 15.531207 @ 383.6 fps. Stats:
{'baseline_loss': 0.41808921098709106,
 'entropy_loss': -0.08297745138406754,
 'forward_dynamics_loss': 3.1877281665802,
 'inverse_dynamics_loss': 11.593621253967285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871028661727905,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.41474616527557373,
 'total_loss': 15.531207084655762}
[INFO:23469 ride:423 2020-09-19 19:43:47,017] After 8659200 frames: loss 14.629871 @ 767.1 fps. Stats:
{'baseline_loss': 0.4970643222332001,
 'entropy_loss': -0.07872837781906128,
 'forward_dynamics_loss': 3.18822979927063,
 'inverse_dynamics_loss': 10.816082000732422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937989115715027,
 'mean_episode_return': 8.04878044128418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.2072238028049469,
 'total_loss': 14.629871368408203}
[INFO:23469 ride:423 2020-09-19 19:43:52,022] After 8663040 frames: loss 12.240181 @ 767.3 fps. Stats:
{'baseline_loss': 0.49870482087135315,
 'entropy_loss': -0.07854799926280975,
 'forward_dynamics_loss': 3.1887283325195312,
 'inverse_dynamics_loss': 11.327590942382812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950110912322998,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -2.696295738220215,
 'total_loss': 12.240180969238281}
[INFO:23469 ride:423 2020-09-19 19:43:57,029] After 8666880 frames: loss 12.868149 @ 766.9 fps. Stats:
{'baseline_loss': 0.45408889651298523,
 'entropy_loss': -0.07237312197685242,
 'forward_dynamics_loss': 3.1890761852264404,
 'inverse_dynamics_loss': 10.710270881652832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938903450965881,
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -1.4129146337509155,
 'total_loss': 12.868148803710938}
[INFO:23469 ride:423 2020-09-19 19:44:02,034] After 8670720 frames: loss 14.902821 @ 767.3 fps. Stats:
{'baseline_loss': 0.42011430859565735,
 'entropy_loss': -0.07569129765033722,
 'forward_dynamics_loss': 3.1892826557159424,
 'inverse_dynamics_loss': 11.062356948852539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961891174316406,
 'mean_episode_return': 7.755102157592773,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.30675768852233887,
 'total_loss': 14.902820587158203}
[INFO:23469 ride:423 2020-09-19 19:44:07,040] After 8674560 frames: loss 14.979843 @ 767.2 fps. Stats:
{'baseline_loss': 0.4138750731945038,
 'entropy_loss': -0.07715216279029846,
 'forward_dynamics_loss': 3.1894078254699707,
 'inverse_dynamics_loss': 10.726353645324707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993330717086792,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.7273584008216858,
 'total_loss': 14.979843139648438}
[INFO:23469 ride:423 2020-09-19 19:44:12,046] After 8676480 frames: loss 14.103336 @ 383.5 fps. Stats:
{'baseline_loss': 0.5287474989891052,
 'entropy_loss': -0.07902462780475616,
 'forward_dynamics_loss': 3.6003339290618896,
 'inverse_dynamics_loss': 10.723235130310059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893421530723572,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6699559688568115,
 'total_loss': 14.103336334228516}
[INFO:23469 ride:423 2020-09-19 19:44:17,052] After 8680320 frames: loss 13.922609 @ 767.2 fps. Stats:
{'baseline_loss': 0.36630168557167053,
 'entropy_loss': -0.07869185507297516,
 'forward_dynamics_loss': 3.6006033420562744,
 'inverse_dynamics_loss': 11.117694854736328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992437481880188,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -1.0832982063293457,
 'total_loss': 13.922609329223633}
[INFO:23469 ride:423 2020-09-19 19:44:22,059] After 8684160 frames: loss 16.381218 @ 766.9 fps. Stats:
{'baseline_loss': 0.4750823974609375,
 'entropy_loss': -0.07484950870275497,
 'forward_dynamics_loss': 3.600792646408081,
 'inverse_dynamics_loss': 10.878133773803711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961014986038208,
 'mean_episode_return': 7.959183692932129,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 1.502058506011963,
 'total_loss': 16.38121795654297}
[INFO:23469 ride:423 2020-09-19 19:44:27,067] After 8688000 frames: loss 15.737338 @ 766.9 fps. Stats:
{'baseline_loss': 0.5309896469116211,
 'entropy_loss': -0.07649204134941101,
 'forward_dynamics_loss': 3.6006522178649902,
 'inverse_dynamics_loss': 10.686196327209473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986559271812439,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.9959920048713684,
 'total_loss': 15.737338066101074}
[INFO:23469 ride:423 2020-09-19 19:44:32,072] After 8689920 frames: loss 11.859842 @ 383.6 fps. Stats:
{'baseline_loss': 0.8622461557388306,
 'entropy_loss': -0.07639563083648682,
 'forward_dynamics_loss': 3.189188241958618,
 'inverse_dynamics_loss': 10.895062446594238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925253987312317,
 'mean_episode_return': 5.57692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -3.0102593898773193,
 'total_loss': 11.859842300415039}
[INFO:23469 ride:423 2020-09-19 19:44:37,078] After 8693760 frames: loss 15.088991 @ 767.2 fps. Stats:
{'baseline_loss': 0.587365448474884,
 'entropy_loss': -0.07834511995315552,
 'forward_dynamics_loss': 3.188429832458496,
 'inverse_dynamics_loss': 11.304930686950684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929715991020203,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.08661011606454849,
 'total_loss': 15.088991165161133}
[INFO:23469 ride:423 2020-09-19 19:44:42,083] After 8695680 frames: loss 15.875923 @ 383.6 fps. Stats:
{'baseline_loss': 0.5264450311660767,
 'entropy_loss': -0.07581815868616104,
 'forward_dynamics_loss': 3.5993683338165283,
 'inverse_dynamics_loss': 10.93763256072998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927626252174377,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.8882955312728882,
 'total_loss': 15.875923156738281}
[INFO:23469 ride:423 2020-09-19 19:44:47,088] After 8699520 frames: loss 12.793082 @ 767.2 fps. Stats:
{'baseline_loss': 0.4532228410243988,
 'entropy_loss': -0.07955662906169891,
 'forward_dynamics_loss': 3.598724842071533,
 'inverse_dynamics_loss': 10.809436798095703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938638210296631,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.9887460470199585,
 'total_loss': 12.793082237243652}
[INFO:23469 ride:423 2020-09-19 19:44:52,093] After 8705280 frames: loss 13.109254 @ 1151.0 fps. Stats:
{'baseline_loss': 0.44471848011016846,
 'entropy_loss': -0.07985017448663712,
 'forward_dynamics_loss': 3.1867752075195312,
 'inverse_dynamics_loss': 10.860306739807129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933169484138489,
 'mean_episode_return': 5.961538314819336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.3026961088180542,
 'total_loss': 13.109253883361816}
[INFO:23469 ride:423 2020-09-19 19:44:57,099] After 8709120 frames: loss 13.264538 @ 767.2 fps. Stats:
{'baseline_loss': 0.3776225745677948,
 'entropy_loss': -0.07972784340381622,
 'forward_dynamics_loss': 3.187002182006836,
 'inverse_dynamics_loss': 11.056053161621094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914664030075073,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -1.2764122486114502,
 'total_loss': 13.264537811279297}
[INFO:23469 ride:423 2020-09-19 19:45:02,104] After 8712960 frames: loss 13.368363 @ 767.2 fps. Stats:
{'baseline_loss': 0.4098268151283264,
 'entropy_loss': -0.08336704224348068,
 'forward_dynamics_loss': 3.187732219696045,
 'inverse_dynamics_loss': 11.197422981262207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907504916191101,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.3432517051696777,
 'total_loss': 13.368363380432129}
[INFO:23469 ride:423 2020-09-19 19:45:07,110] After 8716800 frames: loss 15.305707 @ 767.2 fps. Stats:
{'baseline_loss': 0.38396212458610535,
 'entropy_loss': -0.08042074739933014,
 'forward_dynamics_loss': 3.188789129257202,
 'inverse_dynamics_loss': 10.975423812866211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918106198310852,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.8379524946212769,
 'total_loss': 15.305706977844238}
[INFO:23469 ride:423 2020-09-19 19:45:12,117] After 8720640 frames: loss 14.748898 @ 767.0 fps. Stats:
{'baseline_loss': 0.5666393637657166,
 'entropy_loss': -0.08050595968961716,
 'forward_dynamics_loss': 3.1897530555725098,
 'inverse_dynamics_loss': 11.322134971618652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927617907524109,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.24912403523921967,
 'total_loss': 14.748897552490234}
[INFO:23469 ride:423 2020-09-19 19:45:17,121] After 8724480 frames: loss 14.310059 @ 767.4 fps. Stats:
{'baseline_loss': 0.36245405673980713,
 'entropy_loss': -0.08160584419965744,
 'forward_dynamics_loss': 3.190063953399658,
 'inverse_dynamics_loss': 11.230012893676758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993356466293335,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.39086687564849854,
 'total_loss': 14.31005859375}
[INFO:23469 ride:423 2020-09-19 19:45:22,129] After 8728320 frames: loss 15.339433 @ 766.9 fps. Stats:
{'baseline_loss': 0.3789372146129608,
 'entropy_loss': -0.08702611923217773,
 'forward_dynamics_loss': 3.1894562244415283,
 'inverse_dynamics_loss': 11.456766128540039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985207200050354,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.40129923820495605,
