Creating log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Saving messages to ./torchbeast-20200918-034328/out.log
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:97772 ride:213 2020-09-18 03:43:28,665] Not using CUDA.
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.5258892774581909,
 'total_loss': 14.77511978149414}
[INFO:97772 ride:423 2020-09-18 04:57:02,073] After 3701760 frames: loss 14.151917 @ 767.3 fps. Stats:
{'baseline_loss': 0.26038557291030884,
 'entropy_loss': -0.10013823956251144,
 'forward_dynamics_loss': 1.8780207633972168,
 'inverse_dynamics_loss': 13.065886497497559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98543381690979,
 'mean_episode_return': 5.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.9522385001182556,
 'total_loss': 14.15191650390625}
[INFO:97772 ride:423 2020-09-18 04:57:07,078] After 3705600 frames: loss 14.093124 @ 767.3 fps. Stats:
{'baseline_loss': 0.24412381649017334,
 'entropy_loss': -0.08960992097854614,
 'forward_dynamics_loss': 1.8775010108947754,
 'inverse_dynamics_loss': 12.150507926940918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9830138683319092,
 'mean_episode_return': 6.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.08939830958843231,
 'total_loss': 14.093124389648438}
[INFO:97772 ride:423 2020-09-18 04:57:12,085] After 3709440 frames: loss 16.946650 @ 767.0 fps. Stats:
{'baseline_loss': 0.2661203444004059,
 'entropy_loss': -0.09821923822164536,
 'forward_dynamics_loss': 1.876410961151123,
 'inverse_dynamics_loss': 13.571624755859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826233386993408,
 'mean_episode_return': 6.538461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 1.3307123184204102,
 'total_loss': 16.9466495513916}
[INFO:97772 ride:423 2020-09-18 04:57:17,092] After 3713280 frames: loss 15.248462 @ 767.0 fps. Stats:
{'baseline_loss': 0.3005233407020569,
 'entropy_loss': -0.08390176296234131,
 'forward_dynamics_loss': 1.8749005794525146,
 'inverse_dynamics_loss': 13.066222190856934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9790098667144775,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.09071768820285797,
 'total_loss': 15.248461723327637}
[INFO:97772 ride:423 2020-09-18 04:57:22,099] After 3717120 frames: loss 14.654723 @ 767.0 fps. Stats:
{'baseline_loss': 0.18733137845993042,
 'entropy_loss': -0.10833019763231277,
 'forward_dynamics_loss': 1.8734164237976074,
 'inverse_dynamics_loss': 13.472920417785645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9730249047279358,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.7706146836280823,
 'total_loss': 14.654723167419434}
[INFO:97772 ride:423 2020-09-18 04:57:27,104] After 3722880 frames: loss 18.150190 @ 1150.8 fps. Stats:
{'baseline_loss': 0.4241374731063843,
 'entropy_loss': -0.08651309460401535,
 'forward_dynamics_loss': 4.9184699058532715,
 'inverse_dynamics_loss': 12.075011253356934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840338230133057,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.8190850615501404,
 'total_loss': 18.150190353393555}
[INFO:97772 ride:423 2020-09-18 04:57:32,111] After 3726720 frames: loss 17.862091 @ 767.0 fps. Stats:
{'baseline_loss': 0.3560350239276886,
 'entropy_loss': -0.08967858552932739,
 'forward_dynamics_loss': 4.919564723968506,
 'inverse_dynamics_loss': 12.513815879821777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889963865280151,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.16235294938087463,
 'total_loss': 17.862091064453125}
[INFO:97772 ride:423 2020-09-18 04:57:37,118] After 3730560 frames: loss 18.478235 @ 767.0 fps. Stats:
{'baseline_loss': 0.31298398971557617,
 'entropy_loss': -0.09509477764368057,
 'forward_dynamics_loss': 4.921084880828857,
 'inverse_dynamics_loss': 12.892677307128906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737305045127869,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.44658371806144714,
 'total_loss': 18.478235244750977}
[INFO:97772 ride:423 2020-09-18 04:57:42,125] After 3734400 frames: loss 19.604912 @ 767.0 fps. Stats:
{'baseline_loss': 0.2935721278190613,
 'entropy_loss': -0.09436465054750443,
 'forward_dynamics_loss': 4.922497749328613,
 'inverse_dynamics_loss': 14.062827110290527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9460703730583191,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.4203786849975586,
 'total_loss': 19.60491180419922}
[INFO:97772 ride:423 2020-09-18 04:57:47,132] After 3740160 frames: loss 17.126070 @ 1150.5 fps. Stats:
{'baseline_loss': 0.1305094063282013,
 'entropy_loss': -0.10686786472797394,
 'forward_dynamics_loss': 1.8725639581680298,
 'inverse_dynamics_loss': 15.327339172363281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.941411018371582,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': -0.0974748507142067,
 'total_loss': 17.126070022583008}
[INFO:97772 ride:423 2020-09-18 04:57:52,139] After 3744000 frames: loss 15.513067 @ 767.0 fps. Stats:
{'baseline_loss': 0.19501768052577972,
 'entropy_loss': -0.10208435356616974,
 'forward_dynamics_loss': 1.871764063835144,
 'inverse_dynamics_loss': 14.679779052734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9529770612716675,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': -1.1314088106155396,
 'total_loss': 15.513067245483398}
[INFO:97772 ride:423 2020-09-18 04:57:57,146] After 3747840 frames: loss 17.490355 @ 767.0 fps. Stats:
{'baseline_loss': 0.2472408264875412,
 'entropy_loss': -0.09470725804567337,
 'forward_dynamics_loss': 1.8707537651062012,
 'inverse_dynamics_loss': 14.272966384887695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708616137504578,
 'mean_episode_return': 6.551723957061768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 1.1941015720367432,
 'total_loss': 17.490354537963867}
[INFO:97772 ride:423 2020-09-18 04:58:02,153] After 3753600 frames: loss 18.353510 @ 1150.5 fps. Stats:
{'baseline_loss': 0.34768378734588623,
 'entropy_loss': -0.08665770292282104,
 'forward_dynamics_loss': 4.922783374786377,
 'inverse_dynamics_loss': 13.321257591247559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9706588387489319,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.15155744552612305,
 'total_loss': 18.3535099029541}
[INFO:97772 ride:423 2020-09-18 04:58:07,158] After 3757440 frames: loss 17.384991 @ 767.2 fps. Stats:
{'baseline_loss': 0.2229996770620346,
 'entropy_loss': -0.09873156994581223,
 'forward_dynamics_loss': 4.922734260559082,
 'inverse_dynamics_loss': 13.372611999511719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9679790735244751,
 'mean_episode_return': 5.151515007019043,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -1.0346242189407349,
 'total_loss': 17.384990692138672}
[INFO:97772 ride:423 2020-09-18 04:58:12,163] After 3761280 frames: loss 17.219978 @ 767.4 fps. Stats:
{'baseline_loss': 0.2650226950645447,
 'entropy_loss': -0.09297878295183182,
 'forward_dynamics_loss': 4.922964096069336,
 'inverse_dynamics_loss': 12.619097709655762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9762223362922668,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.4941267669200897,
 'total_loss': 17.21997833251953}
[INFO:97772 ride:423 2020-09-18 04:58:17,165] After 3765120 frames: loss 17.853951 @ 767.7 fps. Stats:
{'baseline_loss': 0.2864367961883545,
 'entropy_loss': -0.09408434480428696,
 'forward_dynamics_loss': 4.923494338989258,
 'inverse_dynamics_loss': 13.160428047180176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9729933142662048,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.42232418060302734,
 'total_loss': 17.85395050048828}
[INFO:97772 ride:423 2020-09-18 04:58:22,170] After 3768960 frames: loss 19.407202 @ 767.2 fps. Stats:
{'baseline_loss': 0.21728847920894623,
 'entropy_loss': -0.07700783014297485,
 'forward_dynamics_loss': 4.924282550811768,
 'inverse_dynamics_loss': 13.57055950164795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9291446208953857,
 'mean_episode_return': 6.176470756530762,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.7720788717269897,
 'total_loss': 19.407201766967773}
[INFO:97772 ride:423 2020-09-18 04:58:27,178] After 3774720 frames: loss 15.538777 @ 1150.4 fps. Stats:
{'baseline_loss': 0.29557737708091736,
 'entropy_loss': -0.07214011251926422,
 'forward_dynamics_loss': 1.867890477180481,
 'inverse_dynamics_loss': 13.427014350891113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9755834937095642,
 'mean_episode_return': 4.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.02043496072292328,
 'total_loss': 15.538777351379395}
[INFO:97772 ride:423 2020-09-18 04:58:32,183] After 3778560 frames: loss 16.818321 @ 767.2 fps. Stats:
{'baseline_loss': 0.2248588502407074,
 'entropy_loss': -0.07930205762386322,
 'forward_dynamics_loss': 1.8678922653198242,
 'inverse_dynamics_loss': 13.8919038772583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9584925174713135,
 'mean_episode_return': 6.785714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.9129677414894104,
 'total_loss': 16.818321228027344}
[INFO:97772 ride:423 2020-09-18 04:58:37,189] After 3782400 frames: loss 16.022610 @ 767.2 fps. Stats:
{'baseline_loss': 0.1842079758644104,
 'entropy_loss': -0.09136287122964859,
 'forward_dynamics_loss': 1.8676048517227173,
 'inverse_dynamics_loss': 14.13359546661377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9663239121437073,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.07143603265285492,
 'total_loss': 16.02260971069336}
[INFO:97772 ride:423 2020-09-18 04:58:42,195] After 3786240 frames: loss 13.896244 @ 767.2 fps. Stats:
{'baseline_loss': 0.39473840594291687,
 'entropy_loss': -0.07768639177083969,
 'forward_dynamics_loss': 1.8669182062149048,
 'inverse_dynamics_loss': 12.40937328338623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9706107378005981,
 'mean_episode_return': 5.3125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.6970990896224976,
 'total_loss': 13.896244049072266}
[INFO:97772 ride:423 2020-09-18 04:58:47,200] After 3790080 frames: loss 14.281290 @ 767.2 fps. Stats:
{'baseline_loss': 0.3077526390552521,
 'entropy_loss': -0.08711712062358856,
 'forward_dynamics_loss': 1.8659125566482544,
 'inverse_dynamics_loss': 12.126328468322754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9585521221160889,
 'mean_episode_return': 6.052631378173828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.0684141218662262,
 'total_loss': 14.281290054321289}
[INFO:97772 ride:423 2020-09-18 04:58:52,205] After 3793920 frames: loss 13.893276 @ 767.3 fps. Stats:
{'baseline_loss': 0.24292315542697906,
 'entropy_loss': -0.08942556381225586,
 'forward_dynamics_loss': 1.8648754358291626,
 'inverse_dynamics_loss': 12.228392601013184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810433983802795,
 'mean_episode_return': 5.483870983123779,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -0.35348930954933167,
 'total_loss': 13.89327621459961}
[INFO:97772 ride:423 2020-09-18 04:58:57,213] After 3797760 frames: loss 14.157679 @ 766.8 fps. Stats:
{'baseline_loss': 0.3977384865283966,
 'entropy_loss': -0.084926538169384,
 'forward_dynamics_loss': 1.864134669303894,
 'inverse_dynamics_loss': 11.94654369354248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9750300049781799,
 'mean_episode_return': 4.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': 0.0341881699860096,
 'total_loss': 14.157678604125977}
[INFO:97772 ride:423 2020-09-18 04:59:02,218] After 3803520 frames: loss 16.956200 @ 1151.0 fps. Stats:
{'baseline_loss': 0.25950050354003906,
 'entropy_loss': -0.09202132374048233,
 'forward_dynamics_loss': 4.926485061645508,
 'inverse_dynamics_loss': 12.00272274017334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.972807765007019,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.14048713445663452,
 'total_loss': 16.956199645996094}
[INFO:97772 ride:423 2020-09-18 04:59:07,224] After 3807360 frames: loss 17.593616 @ 767.1 fps. Stats:
{'baseline_loss': 0.21609440445899963,
 'entropy_loss': -0.10278759896755219,
 'forward_dynamics_loss': 4.9275007247924805,
 'inverse_dynamics_loss': 13.384881973266602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9722838997840881,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': -0.8320719599723816,
 'total_loss': 17.593616485595703}
[INFO:97772 ride:423 2020-09-18 04:59:12,231] After 3811200 frames: loss 18.633070 @ 766.9 fps. Stats:
{'baseline_loss': 0.3415462374687195,
 'entropy_loss': -0.074549101293087,
 'forward_dynamics_loss': 4.928487777709961,
 'inverse_dynamics_loss': 11.86853313446045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9599075317382812,
 'mean_episode_return': 7.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.5690525770187378,
 'total_loss': 18.63306999206543}
[INFO:97772 ride:423 2020-09-18 04:59:17,236] After 3815040 frames: loss 18.306269 @ 767.3 fps. Stats:
{'baseline_loss': 0.2802054286003113,
 'entropy_loss': -0.0756571888923645,
 'forward_dynamics_loss': 4.9291510581970215,
 'inverse_dynamics_loss': 12.3549165725708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9688592553138733,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.817652702331543,
 'total_loss': 18.3062686920166}
[INFO:97772 ride:423 2020-09-18 04:59:22,245] After 3818880 frames: loss 18.462053 @ 766.7 fps. Stats:
{'baseline_loss': 0.2946125864982605,
 'entropy_loss': -0.0916389599442482,
 'forward_dynamics_loss': 4.929381370544434,
 'inverse_dynamics_loss': 13.91869068145752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9651371836662292,
 'mean_episode_return': 5.161290168762207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -0.5889924764633179,
 'total_loss': 18.462053298950195}
[INFO:97772 ride:423 2020-09-18 04:59:27,250] After 3822720 frames: loss 18.553879 @ 767.3 fps. Stats:
{'baseline_loss': 0.26565632224082947,
 'entropy_loss': -0.09035599231719971,
 'forward_dynamics_loss': 4.929276943206787,
 'inverse_dynamics_loss': 13.810534477233887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9673166871070862,
 'mean_episode_return': 6.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.3612339198589325,
 'total_loss': 18.553878784179688}
[INFO:97772 ride:423 2020-09-18 04:59:32,258] After 3826560 frames: loss 17.170162 @ 766.7 fps. Stats:
{'baseline_loss': 0.34819576144218445,
 'entropy_loss': -0.0911703109741211,
 'forward_dynamics_loss': 4.9290385246276855,
 'inverse_dynamics_loss': 13.569104194641113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.970758855342865,
 'mean_episode_return': 5.806451797485352,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -1.585005521774292,
 'total_loss': 17.170162200927734}
[INFO:97772 ride:423 2020-09-18 04:59:37,264] After 3832320 frames: loss 13.877211 @ 1150.9 fps. Stats:
{'baseline_loss': 0.3064959943294525,
 'entropy_loss': -0.09002777934074402,
 'forward_dynamics_loss': 1.8617558479309082,
 'inverse_dynamics_loss': 12.413091659545898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9741005301475525,
 'mean_episode_return': 5.294117450714111,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.6141055226325989,
 'total_loss': 13.87721061706543}
[INFO:97772 ride:423 2020-09-18 04:59:42,269] After 3836160 frames: loss 15.099463 @ 767.2 fps. Stats:
{'baseline_loss': 0.275968074798584,
 'entropy_loss': -0.09681912511587143,
 'forward_dynamics_loss': 1.8612902164459229,
 'inverse_dynamics_loss': 13.043004035949707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.971880316734314,
 'mean_episode_return': 6.060606002807617,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.01602034829556942,
 'total_loss': 15.09946346282959}
[INFO:97772 ride:423 2020-09-18 04:59:47,274] After 3840000 frames: loss 15.193092 @ 767.3 fps. Stats:
{'baseline_loss': 0.24898402392864227,
 'entropy_loss': -0.10138729214668274,
 'forward_dynamics_loss': 1.8610085248947144,
 'inverse_dynamics_loss': 13.6430025100708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9658300876617432,
 'mean_episode_return': 5.9375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.4585149884223938,
 'total_loss': 15.193092346191406}
[INFO:97772 ride:423 2020-09-18 04:59:52,280] After 3843840 frames: loss 15.679175 @ 767.2 fps. Stats:
{'baseline_loss': 0.38239195942878723,
 'entropy_loss': -0.09289441257715225,
 'forward_dynamics_loss': 1.8609178066253662,
 'inverse_dynamics_loss': 13.610979080200195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9710423350334167,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': -0.08221873641014099,
 'total_loss': 15.67917537689209}
[INFO:97772 ride:423 2020-09-18 04:59:57,285] After 3847680 frames: loss 16.140991 @ 767.2 fps. Stats:
{'baseline_loss': 0.2882436513900757,
 'entropy_loss': -0.0878153145313263,
 'forward_dynamics_loss': 1.8609683513641357,
 'inverse_dynamics_loss': 13.269723892211914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9732592701911926,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.8098711967468262,
 'total_loss': 16.1409912109375}
[INFO:97772 ride:423 2020-09-18 05:00:02,293] After 3853440 frames: loss 20.474648 @ 1150.4 fps. Stats:
{'baseline_loss': 0.11904909461736679,
 'entropy_loss': -0.11352542042732239,
 'forward_dynamics_loss': 4.931060791015625,
 'inverse_dynamics_loss': 15.651997566223145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9545974731445312,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.11393380165100098,
 'total_loss': 20.474647521972656}
[INFO:97772 ride:423 2020-09-18 05:00:07,298] After 3857280 frames: loss 19.601974 @ 767.3 fps. Stats:
{'baseline_loss': 0.2187384068965912,
 'entropy_loss': -0.09999527037143707,
 'forward_dynamics_loss': 4.931507587432861,
 'inverse_dynamics_loss': 14.175580024719238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9685272574424744,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.3761439025402069,
 'total_loss': 19.601974487304688}
[INFO:97772 ride:423 2020-09-18 05:00:12,305] After 3861120 frames: loss 18.833406 @ 766.9 fps. Stats:
{'baseline_loss': 0.23696117103099823,
 'entropy_loss': -0.10228747874498367,
 'forward_dynamics_loss': 4.931630611419678,
 'inverse_dynamics_loss': 14.424173355102539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9657583832740784,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.6570712327957153,
 'total_loss': 18.833406448364258}
[INFO:97772 ride:423 2020-09-18 05:00:17,311] After 3864960 frames: loss 19.911240 @ 767.2 fps. Stats:
{'baseline_loss': 0.21632154285907745,
 'entropy_loss': -0.10455908626317978,
 'forward_dynamics_loss': 4.9314165115356445,
 'inverse_dynamics_loss': 14.095735549926758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9772692918777466,
 'mean_episode_return': 5.185184955596924,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 0.7723258137702942,
 'total_loss': 19.911239624023438}
[INFO:97772 ride:423 2020-09-18 05:00:22,316] After 3868800 frames: loss 18.894979 @ 767.2 fps. Stats:
{'baseline_loss': 0.191938117146492,
 'entropy_loss': -0.10560403019189835,
 'forward_dynamics_loss': 4.931029796600342,
 'inverse_dynamics_loss': 13.79772663116455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9720818996429443,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.07988875359296799,
 'total_loss': 18.89497947692871}
[INFO:97772 ride:423 2020-09-18 05:00:27,321] After 3872640 frames: loss 19.130135 @ 767.4 fps. Stats:
{'baseline_loss': 0.25533726811408997,
 'entropy_loss': -0.08794056624174118,
 'forward_dynamics_loss': 4.930760383605957,
 'inverse_dynamics_loss': 13.169310569763184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9822936654090881,
 'mean_episode_return': 5.9375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.8626664280891418,
 'total_loss': 19.13013458251953}
[INFO:97772 ride:423 2020-09-18 05:00:32,326] After 3878400 frames: loss 15.524623 @ 1150.8 fps. Stats:
{'baseline_loss': 0.2566583752632141,
 'entropy_loss': -0.08695262670516968,
 'forward_dynamics_loss': 1.8583530187606812,
 'inverse_dynamics_loss': 13.25584602355957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9621656537055969,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.24071843922138214,
 'total_loss': 15.524622917175293}
[INFO:97772 ride:423 2020-09-18 05:00:37,332] After 3882240 frames: loss 14.224989 @ 767.2 fps. Stats:
{'baseline_loss': 0.33076393604278564,
 'entropy_loss': -0.07095367461442947,
 'forward_dynamics_loss': 1.8584336042404175,
 'inverse_dynamics_loss': 12.228919982910156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9768317937850952,
 'mean_episode_return': 6.94444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.12217504531145096,
 'total_loss': 14.22498893737793}
[INFO:97772 ride:423 2020-09-18 05:00:42,337] After 3886080 frames: loss 15.484241 @ 767.3 fps. Stats:
{'baseline_loss': 0.37272173166275024,
 'entropy_loss': -0.08635815232992172,
 'forward_dynamics_loss': 1.8586164712905884,
 'inverse_dynamics_loss': 13.209311485290527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.961826503276825,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.12994948029518127,
 'total_loss': 15.484241485595703}
[INFO:97772 ride:423 2020-09-18 05:00:47,342] After 3889920 frames: loss 14.703899 @ 767.2 fps. Stats:
{'baseline_loss': 0.2968498170375824,
 'entropy_loss': -0.09494757652282715,
 'forward_dynamics_loss': 1.8587062358856201,
 'inverse_dynamics_loss': 13.814727783203125,
