Creating log directory: ./torchbeast-20200918-062838
Saving arguments to ./torchbeast-20200918-062838/meta.json
Saving messages to ./torchbeast-20200918-062838/out.log
Saving logs data to ./torchbeast-20200918-062838/logs.csv
Saving logs' fields to ./torchbeast-20200918-062838/fields.csv
[INFO:18053 ride:213 2020-09-18 06:28:39,451] Not using CUDA.
 'pg_loss': -0.6488767862319946,
 'total_loss': 14.393471717834473}
[INFO:18053 ride:423 2020-09-18 09:07:05,546] After 7263360 frames: loss 15.036594 @ 765.6 fps. Stats:
{'baseline_loss': 0.43703338503837585,
 'entropy_loss': -0.08202047646045685,
 'forward_dynamics_loss': 3.968527317047119,
 'inverse_dynamics_loss': 10.84769344329834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98582524061203,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.13463962078094482,
 'total_loss': 15.03659439086914}
[INFO:18053 ride:423 2020-09-18 09:07:10,552] After 7267200 frames: loss 13.749638 @ 767.3 fps. Stats:
{'baseline_loss': 0.36931830644607544,
 'entropy_loss': -0.08273597061634064,
 'forward_dynamics_loss': 3.968527317047119,
 'inverse_dynamics_loss': 10.68221664428711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915726780891418,
 'mean_episode_return': 5.869565010070801,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.1876887083053589,
 'total_loss': 13.749637603759766}
[INFO:18053 ride:423 2020-09-18 09:07:15,557] After 7271040 frames: loss 13.806454 @ 767.3 fps. Stats:
{'baseline_loss': 0.3904140591621399,
 'entropy_loss': -0.07764653116464615,
 'forward_dynamics_loss': 3.968527317047119,
 'inverse_dynamics_loss': 10.41773509979248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861704707145691,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.8925764560699463,
 'total_loss': 13.806453704833984}
[INFO:18053 ride:423 2020-09-18 09:07:20,561] After 7274880 frames: loss 16.397945 @ 767.3 fps. Stats:
{'baseline_loss': 0.36393362283706665,
 'entropy_loss': -0.07644517719745636,
 'forward_dynamics_loss': 3.9685282707214355,
 'inverse_dynamics_loss': 10.650750160217285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918387532234192,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.4911775588989258,
 'total_loss': 16.397945404052734}
[INFO:18053 ride:423 2020-09-18 09:07:25,568] After 7278720 frames: loss 14.106312 @ 767.1 fps. Stats:
{'baseline_loss': 0.304627925157547,
 'entropy_loss': -0.07051532715559006,
 'forward_dynamics_loss': 3.9685282707214355,
 'inverse_dynamics_loss': 10.620174407958984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950873255729675,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.7165032625198364,
 'total_loss': 14.106311798095703}
[INFO:18053 ride:423 2020-09-18 09:07:30,573] After 7280640 frames: loss 13.798393 @ 383.6 fps. Stats:
{'baseline_loss': 0.2837969958782196,
 'entropy_loss': -0.06971142441034317,
 'forward_dynamics_loss': 2.8196749687194824,
 'inverse_dynamics_loss': 10.562850952148438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943975210189819,
 'mean_episode_return': 5.121951103210449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.20178191363811493,
 'total_loss': 13.798393249511719}
[INFO:18053 ride:423 2020-09-18 09:07:35,580] After 7284480 frames: loss 14.349907 @ 767.1 fps. Stats:
{'baseline_loss': 0.19438260793685913,
 'entropy_loss': -0.07492634654045105,
 'forward_dynamics_loss': 2.8196754455566406,
 'inverse_dynamics_loss': 10.59064769744873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929372668266296,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.8201278448104858,
 'total_loss': 14.349906921386719}
[INFO:18053 ride:423 2020-09-18 09:07:40,591] After 7290240 frames: loss 15.280012 @ 1149.4 fps. Stats:
{'baseline_loss': 0.25094324350357056,
 'entropy_loss': -0.07153554260730743,
 'forward_dynamics_loss': 3.9685282707214355,
 'inverse_dynamics_loss': 10.261073112487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926403164863586,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.8710034489631653,
 'total_loss': 15.280012130737305}
[INFO:18053 ride:423 2020-09-18 09:07:45,606] After 7294080 frames: loss 14.899808 @ 765.9 fps. Stats:
{'baseline_loss': 0.41349005699157715,
 'entropy_loss': -0.07040254771709442,
 'forward_dynamics_loss': 3.9685263633728027,
 'inverse_dynamics_loss': 10.270941734313965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923451542854309,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.31725218892097473,
 'total_loss': 14.899807929992676}
[INFO:18053 ride:423 2020-09-18 09:07:50,611] After 7297920 frames: loss 16.202765 @ 767.3 fps. Stats:
{'baseline_loss': 0.3401966392993927,
 'entropy_loss': -0.07761051505804062,
 'forward_dynamics_loss': 3.9685263633728027,
 'inverse_dynamics_loss': 10.27946949005127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888066053390503,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.6921824216842651,
 'total_loss': 16.2027645111084}
[INFO:18053 ride:423 2020-09-18 09:07:55,616] After 7301760 frames: loss 16.688000 @ 767.2 fps. Stats:
{'baseline_loss': 0.2844902575016022,
 'entropy_loss': -0.07670210301876068,
 'forward_dynamics_loss': 3.9685261249542236,
 'inverse_dynamics_loss': 10.267912864685059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948591589927673,
 'mean_episode_return': 8.292682647705078,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 2.243771553039551,
 'total_loss': 16.687999725341797}
[INFO:18053 ride:423 2020-09-18 09:08:00,622] After 7305600 frames: loss 15.080572 @ 767.2 fps. Stats:
{'baseline_loss': 0.3456200063228607,
 'entropy_loss': -0.07707007229328156,
 'forward_dynamics_loss': 3.9685261249542236,
 'inverse_dynamics_loss': 10.32576847076416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950166344642639,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.5177268981933594,
 'total_loss': 15.080572128295898}
[INFO:18053 ride:423 2020-09-18 09:08:05,626] After 7309440 frames: loss 16.380947 @ 767.4 fps. Stats:
{'baseline_loss': 0.21601282060146332,
 'entropy_loss': -0.08195262402296066,
 'forward_dynamics_loss': 3.968524694442749,
 'inverse_dynamics_loss': 10.359707832336426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893074035644531,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.9186551570892334,
 'total_loss': 16.38094711303711}
[INFO:18053 ride:423 2020-09-18 09:08:10,632] After 7313280 frames: loss 15.204010 @ 767.2 fps. Stats:
{'baseline_loss': 0.3139638900756836,
 'entropy_loss': -0.07830563932657242,
 'forward_dynamics_loss': 3.9685251712799072,
 'inverse_dynamics_loss': 10.445990562438965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906217455863953,
 'mean_episode_return': 7.6086955070495605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.553835391998291,
 'total_loss': 15.204010009765625}
[INFO:18053 ride:423 2020-09-18 09:08:15,638] After 7315200 frames: loss 12.522459 @ 383.6 fps. Stats:
{'baseline_loss': 0.32637733221054077,
 'entropy_loss': -0.07854034751653671,
 'forward_dynamics_loss': 2.819678783416748,
 'inverse_dynamics_loss': 10.23245906829834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895140528678894,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.7775159478187561,
 'total_loss': 12.522459030151367}
[INFO:18053 ride:423 2020-09-18 09:08:20,643] After 7320960 frames: loss 15.589497 @ 1151.0 fps. Stats:
{'baseline_loss': 0.34089529514312744,
 'entropy_loss': -0.08137063682079315,
 'forward_dynamics_loss': 3.968527317047119,
 'inverse_dynamics_loss': 10.625568389892578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890754222869873,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.7358765602111816,
 'total_loss': 15.589496612548828}
[INFO:18053 ride:423 2020-09-18 09:08:25,649] After 7322880 frames: loss 12.856093 @ 383.6 fps. Stats:
{'baseline_loss': 0.42280101776123047,
 'entropy_loss': -0.08085902780294418,
 'forward_dynamics_loss': 2.819674491882324,
 'inverse_dynamics_loss': 10.310747146606445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937238097190857,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.6162701845169067,
 'total_loss': 12.856093406677246}
[INFO:18053 ride:423 2020-09-18 09:08:30,655] After 7326720 frames: loss 12.869962 @ 767.2 fps. Stats:
{'baseline_loss': 0.32003113627433777,
 'entropy_loss': -0.08256953954696655,
 'forward_dynamics_loss': 2.8196792602539062,
 'inverse_dynamics_loss': 10.846047401428223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886744022369385,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -1.033226490020752,
 'total_loss': 12.869961738586426}
[INFO:18053 ride:423 2020-09-18 09:08:35,661] After 7330560 frames: loss 12.886518 @ 767.1 fps. Stats:
{'baseline_loss': 0.32545900344848633,
 'entropy_loss': -0.07948216050863266,
 'forward_dynamics_loss': 2.8196797370910645,
 'inverse_dynamics_loss': 10.62353515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992181658744812,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.8026738166809082,
 'total_loss': 12.886518478393555}
[INFO:18053 ride:423 2020-09-18 09:08:40,667] After 7334400 frames: loss 13.698716 @ 767.1 fps. Stats:
{'baseline_loss': 0.34782874584198,
 'entropy_loss': -0.08597318828105927,
 'forward_dynamics_loss': 2.8196802139282227,
 'inverse_dynamics_loss': 10.673080444335938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888817071914673,
 'mean_episode_return': 5.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.055900294333696365,
 'total_loss': 13.698716163635254}
[INFO:18053 ride:423 2020-09-18 09:08:45,673] After 7338240 frames: loss 14.022569 @ 767.1 fps. Stats:
{'baseline_loss': 0.32893839478492737,
 'entropy_loss': -0.08092907816171646,
 'forward_dynamics_loss': 2.81968092918396,
 'inverse_dynamics_loss': 10.706436157226562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938191771507263,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.2484421581029892,
 'total_loss': 14.022568702697754}
[INFO:18053 ride:423 2020-09-18 09:08:50,678] After 7344000 frames: loss 14.969849 @ 1150.8 fps. Stats:
{'baseline_loss': 0.3678826093673706,
 'entropy_loss': -0.0811358243227005,
 'forward_dynamics_loss': 3.968522548675537,
 'inverse_dynamics_loss': 10.873332977294922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885751008987427,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.15875300765037537,
 'total_loss': 14.9698486328125}
[INFO:18053 ride:388 2020-09-18 09:08:55,683] Saving checkpoint to .//torchbeast-20200918-062838/model.tar
[INFO:18053 ride:423 2020-09-18 09:08:55,704] After 7347840 frames: loss 14.479569 @ 764.2 fps. Stats:
{'baseline_loss': 0.4448491036891937,
 'entropy_loss': -0.07960280776023865,
 'forward_dynamics_loss': 3.968522548675537,
 'inverse_dynamics_loss': 10.591668128967285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994208574295044,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.44586750864982605,
 'total_loss': 14.479569435119629}
[INFO:18053 ride:423 2020-09-18 09:09:00,712] After 7351680 frames: loss 13.927792 @ 766.7 fps. Stats:
{'baseline_loss': 0.3574985861778259,
 'entropy_loss': -0.08300122618675232,
 'forward_dynamics_loss': 3.9685215950012207,
 'inverse_dynamics_loss': 11.021286964416504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875268340110779,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.336514949798584,
 'total_loss': 13.927791595458984}
[INFO:18053 ride:423 2020-09-18 09:09:05,718] After 7355520 frames: loss 15.490239 @ 767.1 fps. Stats:
{'baseline_loss': 0.3419840633869171,
 'entropy_loss': -0.08290248364210129,
 'forward_dynamics_loss': 3.9685206413269043,
 'inverse_dynamics_loss': 10.85877799987793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842615723609924,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.40385890007019043,
 'total_loss': 15.490239143371582}
[INFO:18053 ride:423 2020-09-18 09:09:10,725] After 7359360 frames: loss 16.905495 @ 767.1 fps. Stats:
{'baseline_loss': 0.3233773112297058,
 'entropy_loss': -0.07682590931653976,
 'forward_dynamics_loss': 3.9685215950012207,
 'inverse_dynamics_loss': 10.794549942016602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956438541412354,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.8958723545074463,
 'total_loss': 16.905494689941406}
[INFO:18053 ride:423 2020-09-18 09:09:15,730] After 7363200 frames: loss 13.843851 @ 767.2 fps. Stats:
{'baseline_loss': 0.38628724217414856,
 'entropy_loss': -0.07532873004674911,
 'forward_dynamics_loss': 3.968520402908325,
 'inverse_dynamics_loss': 10.674501419067383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870749115943909,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.110129714012146,
 'total_loss': 13.843851089477539}
[INFO:18053 ride:423 2020-09-18 09:09:20,737] After 7367040 frames: loss 13.097345 @ 767.0 fps. Stats:
{'baseline_loss': 0.37093424797058105,
 'entropy_loss': -0.08122272044420242,
 'forward_dynamics_loss': 3.968520402908325,
 'inverse_dynamics_loss': 10.84532642364502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928868412971497,
 'mean_episode_return': 6.326530456542969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -2.0062124729156494,
 'total_loss': 13.097345352172852}
[INFO:18053 ride:423 2020-09-18 09:09:25,744] After 7370880 frames: loss 15.180012 @ 767.1 fps. Stats:
{'baseline_loss': 0.47665491700172424,
 'entropy_loss': -0.08027544617652893,
 'forward_dynamics_loss': 3.968519687652588,
 'inverse_dynamics_loss': 10.799800872802734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907370805740356,
 'mean_episode_return': 6.744185924530029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.015311120077967644,
 'total_loss': 15.180011749267578}
[INFO:18053 ride:423 2020-09-18 09:09:30,750] After 7374720 frames: loss 14.300066 @ 767.1 fps. Stats:
{'baseline_loss': 0.3972586989402771,
 'entropy_loss': -0.07948022335767746,
 'forward_dynamics_loss': 3.968519687652588,
 'inverse_dynamics_loss': 10.814631462097168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944177865982056,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.8008641004562378,
 'total_loss': 14.300065994262695}
[INFO:18053 ride:423 2020-09-18 09:09:35,756] After 7378560 frames: loss 16.447226 @ 767.1 fps. Stats:
{'baseline_loss': 0.42268484830856323,
 'entropy_loss': -0.07632239907979965,
 'forward_dynamics_loss': 3.968512535095215,
 'inverse_dynamics_loss': 10.520769119262695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948276877403259,
 'mean_episode_return': 8.461538314819336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2291666716337204,
 'mean_total_rewards': 0.2291666716337204,
 'pg_loss': 1.6115808486938477,
 'total_loss': 16.44722557067871}
[INFO:18053 ride:423 2020-09-18 09:09:40,762] After 7382400 frames: loss 15.509258 @ 767.1 fps. Stats:
{'baseline_loss': 0.2710179388523102,
 'entropy_loss': -0.0778883770108223,
 'forward_dynamics_loss': 3.9685115814208984,
 'inverse_dynamics_loss': 10.30206298828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917466640472412,
 'mean_episode_return': 8.378377914428711,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.0455536842346191,
 'total_loss': 15.509258270263672}
[INFO:18053 ride:423 2020-09-18 09:09:45,767] After 7386240 frames: loss 15.663645 @ 767.2 fps. Stats:
{'baseline_loss': 0.3436459004878998,
 'entropy_loss': -0.075905941426754,
 'forward_dynamics_loss': 3.968512535095215,
 'inverse_dynamics_loss': 10.356282234191895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994243323802948,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.0711101293563843,
 'total_loss': 15.663644790649414}
[INFO:18053 ride:423 2020-09-18 09:09:50,774] After 7390080 frames: loss 10.969966 @ 767.1 fps. Stats:
{'baseline_loss': 0.4056502878665924,
 'entropy_loss': -0.08250270783901215,
 'forward_dynamics_loss': 3.968512535095215,
 'inverse_dynamics_loss': 10.845721244812012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854263067245483,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -4.167415618896484,
 'total_loss': 10.969965934753418}
[INFO:18053 ride:423 2020-09-18 09:09:55,781] After 7393920 frames: loss 15.126818 @ 767.1 fps. Stats:
{'baseline_loss': 0.4621017575263977,
 'entropy_loss': -0.07506632804870605,
 'forward_dynamics_loss': 3.968512535095215,
 'inverse_dynamics_loss': 10.413069725036621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936372637748718,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.3582004904747009,
 'total_loss': 15.12681770324707}
[INFO:18053 ride:423 2020-09-18 09:10:00,787] After 7397760 frames: loss 12.776026 @ 767.2 fps. Stats:
{'baseline_loss': 0.4052371680736542,
 'entropy_loss': -0.0746278464794159,
 'forward_dynamics_loss': 3.968512535095215,
 'inverse_dynamics_loss': 10.403651237487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922881722450256,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.9267467260360718,
 'total_loss': 12.776025772094727}
[INFO:18053 ride:423 2020-09-18 09:10:05,792] After 7401600 frames: loss 14.374535 @ 767.1 fps. Stats:
{'baseline_loss': 0.3260630667209625,
 'entropy_loss': -0.07355846464633942,
 'forward_dynamics_loss': 3.9685189723968506,
 'inverse_dynamics_loss': 10.57136058807373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924367666244507,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.4178493320941925,
 'total_loss': 14.374534606933594}
[INFO:18053 ride:423 2020-09-18 09:10:10,799] After 7405440 frames: loss 15.176479 @ 767.1 fps. Stats:
{'baseline_loss': 0.29999586939811707,
 'entropy_loss': -0.06841190904378891,
 'forward_dynamics_loss': 3.968520402908325,
 'inverse_dynamics_loss': 10.543907165527344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908614754676819,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.4324677288532257,
 'total_loss': 15.17647933959961}
[INFO:18053 ride:423 2020-09-18 09:10:15,804] After 7409280 frames: loss 14.135424 @ 767.1 fps. Stats:
{'baseline_loss': 0.29050639271736145,
 'entropy_loss': -0.0689498782157898,
 'forward_dynamics_loss': 3.968520402908325,
 'inverse_dynamics_loss': 10.264750480651855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892308115959167,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.31940415501594543,
 'total_loss': 14.13542366027832}
[INFO:18053 ride:423 2020-09-18 09:10:20,814] After 7413120 frames: loss 13.793715 @ 766.7 fps. Stats:
{'baseline_loss': 0.33924469351768494,
 'entropy_loss': -0.0671037957072258,
 'forward_dynamics_loss': 3.9685206413269043,
 'inverse_dynamics_loss': 9.842317581176758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902586340904236,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.28926408290863037,
 'total_loss': 13.79371452331543}
[INFO:18053 ride:423 2020-09-18 09:10:25,820] After 7416960 frames: loss 16.176697 @ 767.2 fps. Stats:
{'baseline_loss': 0.4567178785800934,
 'entropy_loss': -0.07396350800991058,
 'forward_dynamics_loss': 3.968520402908325,
 'inverse_dynamics_loss': 10.38973617553711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9979940056800842,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.4356849193572998,
 'total_loss': 16.17669677734375}
[INFO:18053 ride:423 2020-09-18 09:10:30,826] After 7420800 frames: loss 14.104971 @ 767.1 fps. Stats:
{'baseline_loss': 0.3174635171890259,
 'entropy_loss': -0.07563404738903046,
 'forward_dynamics_loss': 3.9685206413269043,
 'inverse_dynamics_loss': 9.64608097076416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918760657310486,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.2485404908657074,
 'total_loss': 14.104970932006836}
[INFO:18053 ride:423 2020-09-18 09:10:35,831] After 7424640 frames: loss 14.102985 @ 767.1 fps. Stats:
{'baseline_loss': 0.2683996558189392,
 'entropy_loss': -0.08050200343132019,
 'forward_dynamics_loss': 3.968520402908325,
 'inverse_dynamics_loss': 9.986429214477539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879825115203857,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.03986199200153351,
 'total_loss': 14.102985382080078}
[INFO:18053 ride:423 2020-09-18 09:10:40,842] After 7428480 frames: loss 15.147493 @ 766.5 fps. Stats:
{'baseline_loss': 0.308170884847641,
 'entropy_loss': -0.07540193200111389,
 'forward_dynamics_loss': 3.968522548675537,
 'inverse_dynamics_loss': 9.727286338806152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927226901054382,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.2189152240753174,
 'total_loss': 15.147493362426758}
[INFO:18053 ride:423 2020-09-18 09:10:45,847] After 7432320 frames: loss 12.907564 @ 767.2 fps. Stats:
{'baseline_loss': 0.3375348448753357,
 'entropy_loss': -0.0795331671833992,
 'forward_dynamics_loss': 3.968522548675537,
 'inverse_dynamics_loss': 9.987890243530273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907997250556946,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.3068501949310303,
 'total_loss': 12.907564163208008}
[INFO:18053 ride:423 2020-09-18 09:10:50,853] After 7438080 frames: loss 15.718991 @ 1150.9 fps. Stats:
{'baseline_loss': 0.42828789353370667,
 'entropy_loss': -0.08243890851736069,
 'forward_dynamics_loss': 2.819681406021118,
 'inverse_dynamics_loss': 10.828104972839355,
