Creating log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Saving messages to ./torchbeast-20200915-085606/out.log
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:51436 ride:213 2020-09-15 08:56:06,201] Not using CUDA.
 'total_loss': 14.851410865783691}
[INFO:51436 ride:423 2020-09-15 10:15:00,075] After 3642240 frames: loss 13.882755 @ 767.2 fps. Stats:
{'baseline_loss': 0.3361441493034363,
 'entropy_loss': -0.08845337480306625,
 'forward_dynamics_loss': 3.458153009414673,
 'inverse_dynamics_loss': 11.904072761535645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.979609489440918,
 'mean_episode_return': 5.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -1.7271610498428345,
 'total_loss': 13.882755279541016}
[INFO:51436 ride:423 2020-09-15 10:15:05,080] After 3646080 frames: loss 13.621586 @ 767.3 fps. Stats:
{'baseline_loss': 0.3043985664844513,
 'entropy_loss': -0.07530932128429413,
 'forward_dynamics_loss': 3.4587454795837402,
 'inverse_dynamics_loss': 11.094038009643555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864282011985779,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.1602871417999268,
 'total_loss': 13.621585845947266}
[INFO:51436 ride:423 2020-09-15 10:15:10,085] After 3649920 frames: loss 14.279359 @ 767.4 fps. Stats:
{'baseline_loss': 0.3455328643321991,
 'entropy_loss': -0.0725407525897026,
 'forward_dynamics_loss': 3.4591925144195557,
 'inverse_dynamics_loss': 10.426348686218262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985393762588501,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.12082546949386597,
 'total_loss': 14.279358863830566}
[INFO:51436 ride:423 2020-09-15 10:15:15,091] After 3653760 frames: loss 17.810257 @ 767.2 fps. Stats:
{'baseline_loss': 0.39951980113983154,
 'entropy_loss': -0.08793577551841736,
 'forward_dynamics_loss': 3.4595437049865723,
 'inverse_dynamics_loss': 11.557127952575684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859650135040283,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 2.4820003509521484,
 'total_loss': 17.810256958007812}
[INFO:51436 ride:423 2020-09-15 10:15:20,096] After 3657600 frames: loss 15.334072 @ 767.3 fps. Stats:
{'baseline_loss': 0.3145439624786377,
 'entropy_loss': -0.07825589925050735,
 'forward_dynamics_loss': 3.459907054901123,
 'inverse_dynamics_loss': 11.15609359741211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.983467161655426,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.4817829430103302,
 'total_loss': 15.33407211303711}
[INFO:51436 ride:423 2020-09-15 10:15:25,101] After 3661440 frames: loss 14.321796 @ 767.3 fps. Stats:
{'baseline_loss': 0.18638508021831512,
 'entropy_loss': -0.0967085137963295,
 'forward_dynamics_loss': 3.460367202758789,
 'inverse_dynamics_loss': 11.384493827819824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9802166223526001,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.6127416491508484,
 'total_loss': 14.321796417236328}
[INFO:51436 ride:423 2020-09-15 10:15:30,106] After 3665280 frames: loss 13.884192 @ 767.2 fps. Stats:
{'baseline_loss': 0.2359846830368042,
 'entropy_loss': -0.09274126589298248,
 'forward_dynamics_loss': 3.460984468460083,
 'inverse_dynamics_loss': 10.724538803100586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9741664528846741,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.44457438588142395,
 'total_loss': 13.88419246673584}
[INFO:51436 ride:423 2020-09-15 10:15:35,112] After 3669120 frames: loss 14.013622 @ 767.2 fps. Stats:
{'baseline_loss': 0.23982495069503784,
 'entropy_loss': -0.08970770239830017,
 'forward_dynamics_loss': 3.461965322494507,
 'inverse_dynamics_loss': 10.755267143249512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827211499214172,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.35372796654701233,
 'total_loss': 14.013622283935547}
[INFO:51436 ride:423 2020-09-15 10:15:40,117] After 3672960 frames: loss 13.929784 @ 767.2 fps. Stats:
{'baseline_loss': 0.4440142810344696,
 'entropy_loss': -0.0853663757443428,
 'forward_dynamics_loss': 3.463268518447876,
 'inverse_dynamics_loss': 12.070693016052246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853004217147827,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.9628256559371948,
 'total_loss': 13.929783821105957}
[INFO:51436 ride:423 2020-09-15 10:15:45,124] After 3676800 frames: loss 16.065184 @ 767.2 fps. Stats:
{'baseline_loss': 0.3505133092403412,
 'entropy_loss': -0.08778944611549377,
 'forward_dynamics_loss': 3.4629158973693848,
 'inverse_dynamics_loss': 11.518810272216797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9793238043785095,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.8207334876060486,
 'total_loss': 16.065183639526367}
[INFO:51436 ride:423 2020-09-15 10:15:50,130] After 3680640 frames: loss 14.351551 @ 767.0 fps. Stats:
{'baseline_loss': 0.30126312375068665,
 'entropy_loss': -0.08738395571708679,
 'forward_dynamics_loss': 3.4585416316986084,
 'inverse_dynamics_loss': 11.975600242614746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985677182674408,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.2964694499969482,
 'total_loss': 14.351551055908203}
[INFO:51436 ride:423 2020-09-15 10:15:55,136] After 3684480 frames: loss 15.039329 @ 767.2 fps. Stats:
{'baseline_loss': 0.25011777877807617,
 'entropy_loss': -0.08993168920278549,
 'forward_dynamics_loss': 3.454380989074707,
 'inverse_dynamics_loss': 12.678305625915527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9740893244743347,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -1.2535438537597656,
 'total_loss': 15.039328575134277}
[INFO:51436 ride:423 2020-09-15 10:16:00,141] After 3688320 frames: loss 15.886880 @ 767.3 fps. Stats:
{'baseline_loss': 0.22728411853313446,
 'entropy_loss': -0.0832095742225647,
 'forward_dynamics_loss': 3.4548935890197754,
 'inverse_dynamics_loss': 12.382434844970703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872140288352966,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.09452300518751144,
 'total_loss': 15.886879920959473}
[INFO:51436 ride:423 2020-09-15 10:16:05,146] After 3692160 frames: loss 14.553894 @ 767.3 fps. Stats:
{'baseline_loss': 0.39726582169532776,
 'entropy_loss': -0.07925290614366531,
 'forward_dynamics_loss': 3.457937240600586,
 'inverse_dynamics_loss': 11.42237377166748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9796270728111267,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.6444299221038818,
 'total_loss': 14.55389404296875}
[INFO:51436 ride:423 2020-09-15 10:16:10,152] After 3696000 frames: loss 16.460260 @ 767.1 fps. Stats:
{'baseline_loss': 0.2510570287704468,
 'entropy_loss': -0.08320115506649017,
 'forward_dynamics_loss': 3.460975170135498,
 'inverse_dynamics_loss': 11.694412231445312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9796929955482483,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.1370171308517456,
 'total_loss': 16.46026039123535}
[INFO:51436 ride:423 2020-09-15 10:16:15,158] After 3699840 frames: loss 15.530468 @ 767.2 fps. Stats:
{'baseline_loss': 0.42740049958229065,
 'entropy_loss': -0.07694871723651886,
 'forward_dynamics_loss': 3.4631776809692383,
 'inverse_dynamics_loss': 10.460454940795898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865075349807739,
 'mean_episode_return': 7.659574508666992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2563830614089966,
 'total_loss': 15.530467987060547}
[INFO:51436 ride:423 2020-09-15 10:16:20,164] After 3703680 frames: loss 14.110615 @ 767.2 fps. Stats:
{'baseline_loss': 0.227467343211174,
 'entropy_loss': -0.08063498139381409,
 'forward_dynamics_loss': 3.4642183780670166,
 'inverse_dynamics_loss': 10.831827163696289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810963273048401,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.3322629928588867,
 'total_loss': 14.110614776611328}
[INFO:51436 ride:423 2020-09-15 10:16:25,170] After 3707520 frames: loss 14.271461 @ 767.2 fps. Stats:
{'baseline_loss': 0.22541767358779907,
 'entropy_loss': -0.0876496434211731,
 'forward_dynamics_loss': 3.4639105796813965,
 'inverse_dynamics_loss': 11.100069999694824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834983944892883,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.4302882254123688,
 'total_loss': 14.27146053314209}
[INFO:51436 ride:423 2020-09-15 10:16:30,180] After 3711360 frames: loss 15.145884 @ 766.6 fps. Stats:
{'baseline_loss': 0.3276820778846741,
 'entropy_loss': -0.0809975266456604,
 'forward_dynamics_loss': 3.4625344276428223,
 'inverse_dynamics_loss': 10.988055229187012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837595224380493,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.44860896468162537,
 'total_loss': 15.145883560180664}
[INFO:51436 ride:423 2020-09-15 10:16:35,189] After 3715200 frames: loss 15.485104 @ 766.8 fps. Stats:
{'baseline_loss': 0.4524913430213928,
 'entropy_loss': -0.08566326647996902,
 'forward_dynamics_loss': 3.460928201675415,
 'inverse_dynamics_loss': 11.260892868041992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98664391040802,
 'mean_episode_return': 5.945945739746094,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.39645394682884216,
 'total_loss': 15.485103607177734}
[INFO:51436 ride:423 2020-09-15 10:16:40,197] After 3719040 frames: loss 14.837143 @ 767.0 fps. Stats:
{'baseline_loss': 0.35453540086746216,
 'entropy_loss': -0.08067034929990768,
 'forward_dynamics_loss': 3.459852695465088,
 'inverse_dynamics_loss': 11.412532806396484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840105772018433,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.30910730361938477,
 'total_loss': 14.837142944335938}
[INFO:51436 ride:423 2020-09-15 10:16:45,204] After 3722880 frames: loss 15.075708 @ 767.0 fps. Stats:
{'baseline_loss': 0.34759020805358887,
 'entropy_loss': -0.07651010155677795,
 'forward_dynamics_loss': 3.4594762325286865,
 'inverse_dynamics_loss': 10.868449211120605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849990010261536,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.47670289874076843,
 'total_loss': 15.075708389282227}
[INFO:51436 ride:423 2020-09-15 10:16:50,210] After 3726720 frames: loss 15.619322 @ 767.2 fps. Stats:
{'baseline_loss': 0.31619206070899963,
 'entropy_loss': -0.07681518793106079,
 'forward_dynamics_loss': 3.4595730304718018,
 'inverse_dynamics_loss': 11.416274070739746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814039468765259,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5040982961654663,
 'total_loss': 15.619321823120117}
[INFO:51436 ride:423 2020-09-15 10:16:55,218] After 3730560 frames: loss 14.224102 @ 766.9 fps. Stats:
{'baseline_loss': 0.19755122065544128,
 'entropy_loss': -0.0724203810095787,
 'forward_dynamics_loss': 3.4598727226257324,
 'inverse_dynamics_loss': 11.178824424743652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849252104759216,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.5397258400917053,
 'total_loss': 14.224102020263672}
[INFO:51436 ride:423 2020-09-15 10:17:00,223] After 3734400 frames: loss 15.432451 @ 767.3 fps. Stats:
{'baseline_loss': 0.2537333369255066,
 'entropy_loss': -0.07280164957046509,
 'forward_dynamics_loss': 3.460190773010254,
 'inverse_dynamics_loss': 11.193351745605469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816219210624695,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.5979772806167603,
 'total_loss': 15.432451248168945}
[INFO:51436 ride:423 2020-09-15 10:17:05,231] After 3738240 frames: loss 13.368361 @ 766.9 fps. Stats:
{'baseline_loss': 0.2901870608329773,
 'entropy_loss': -0.07311107218265533,
 'forward_dynamics_loss': 3.460456132888794,
 'inverse_dynamics_loss': 11.11839771270752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9799133539199829,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.4275691509246826,
 'total_loss': 13.36836051940918}
[INFO:51436 ride:423 2020-09-15 10:17:10,237] After 3742080 frames: loss 14.499323 @ 767.0 fps. Stats:
{'baseline_loss': 0.28802260756492615,
 'entropy_loss': -0.06631297618150711,
 'forward_dynamics_loss': 3.4606637954711914,
 'inverse_dynamics_loss': 10.114117622375488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863815307617188,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.7028314471244812,
 'total_loss': 14.499322891235352}
[INFO:51436 ride:423 2020-09-15 10:17:15,244] After 3745920 frames: loss 12.897359 @ 767.2 fps. Stats:
{'baseline_loss': 0.362956166267395,
 'entropy_loss': -0.07277097553014755,
 'forward_dynamics_loss': 3.4608030319213867,
 'inverse_dynamics_loss': 10.09595775604248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9805189967155457,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.9495871663093567,
 'total_loss': 12.897358894348145}
[INFO:51436 ride:423 2020-09-15 10:17:20,249] After 3749760 frames: loss 13.304433 @ 767.3 fps. Stats:
{'baseline_loss': 0.26492077112197876,
 'entropy_loss': -0.07663684338331223,
 'forward_dynamics_loss': 3.460801839828491,
 'inverse_dynamics_loss': 9.716383934020996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891636967658997,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.061036739498376846,
 'total_loss': 13.30443286895752}
[INFO:51436 ride:423 2020-09-15 10:17:25,254] After 3753600 frames: loss 13.243436 @ 767.3 fps. Stats:
{'baseline_loss': 0.17173384130001068,
 'entropy_loss': -0.08991160988807678,
 'forward_dynamics_loss': 3.4605555534362793,
 'inverse_dynamics_loss': 10.267123222351074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873158931732178,
 'mean_episode_return': 5.813953399658203,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.56606525182724,
 'total_loss': 13.243435859680176}
[INFO:51436 ride:423 2020-09-15 10:17:30,259] After 3757440 frames: loss 13.987038 @ 767.3 fps. Stats:
{'baseline_loss': 0.22984126210212708,
 'entropy_loss': -0.09135181456804276,
 'forward_dynamics_loss': 3.460085391998291,
 'inverse_dynamics_loss': 10.369481086730957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797418117523193,
 'mean_episode_return': 5.945945739746094,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.0189821757376194,
 'total_loss': 13.987037658691406}
[INFO:51436 ride:423 2020-09-15 10:17:35,266] After 3761280 frames: loss 13.041831 @ 767.0 fps. Stats:
{'baseline_loss': 0.2693098187446594,
 'entropy_loss': -0.07433910667896271,
 'forward_dynamics_loss': 3.459618091583252,
 'inverse_dynamics_loss': 9.064152717590332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914510250091553,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.3230891823768616,
 'total_loss': 13.041831016540527}
[INFO:51436 ride:423 2020-09-15 10:17:40,271] After 3765120 frames: loss 12.546659 @ 767.4 fps. Stats:
{'baseline_loss': 0.2769439220428467,
 'entropy_loss': -0.0845976322889328,
 'forward_dynamics_loss': 3.459550142288208,
 'inverse_dynamics_loss': 10.463337898254395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863636493682861,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.5685747861862183,
 'total_loss': 12.546659469604492}
[INFO:51436 ride:423 2020-09-15 10:17:45,277] After 3768960 frames: loss 14.940173 @ 767.1 fps. Stats:
{'baseline_loss': 0.2856989800930023,
 'entropy_loss': -0.08856113255023956,
 'forward_dynamics_loss': 3.4602344036102295,
 'inverse_dynamics_loss': 11.094876289367676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9848722219467163,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.18792447447776794,
 'total_loss': 14.940173149108887}
[INFO:51436 ride:423 2020-09-15 10:17:50,282] After 3772800 frames: loss 15.389426 @ 767.3 fps. Stats:
{'baseline_loss': 0.29005202651023865,
 'entropy_loss': -0.08742993324995041,
 'forward_dynamics_loss': 3.4614994525909424,
 'inverse_dynamics_loss': 10.766541481018066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835466146469116,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.9587630033493042,
 'total_loss': 15.389426231384277}
[INFO:51436 ride:423 2020-09-15 10:17:55,287] After 3776640 frames: loss 16.186605 @ 767.3 fps. Stats:
{'baseline_loss': 0.4651792347431183,
 'entropy_loss': -0.09608957916498184,
 'forward_dynamics_loss': 3.462146759033203,
 'inverse_dynamics_loss': 12.035300254821777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9793421626091003,
 'mean_episode_return': 6.176470756530762,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.3200690448284149,
 'total_loss': 16.18660545349121}
[INFO:51436 ride:423 2020-09-15 10:18:00,292] After 3780480 frames: loss 16.469507 @ 767.3 fps. Stats:
{'baseline_loss': 0.28024277091026306,
 'entropy_loss': -0.08770621567964554,
 'forward_dynamics_loss': 3.4610276222229004,
 'inverse_dynamics_loss': 10.842202186584473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819310307502747,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.9737404584884644,
 'total_loss': 16.469507217407227}
[INFO:51436 ride:423 2020-09-15 10:18:05,297] After 3784320 frames: loss 13.146158 @ 767.3 fps. Stats:
{'baseline_loss': 0.31925076246261597,
 'entropy_loss': -0.0903637483716011,
 'forward_dynamics_loss': 3.4595844745635986,
 'inverse_dynamics_loss': 11.361687660217285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9786043763160706,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.9040007591247559,
 'total_loss': 13.146158218383789}
[INFO:51436 ride:423 2020-09-15 10:18:10,302] After 3788160 frames: loss 15.681803 @ 767.3 fps. Stats:
{'baseline_loss': 0.31847238540649414,
 'entropy_loss': -0.09173206239938736,
 'forward_dynamics_loss': 3.459834575653076,
 'inverse_dynamics_loss': 12.425729751586914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875327348709106,
 'mean_episode_return': 4.761904716491699,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.4305015504360199,
 'total_loss': 15.681802749633789}
[INFO:51436 ride:423 2020-09-15 10:18:15,308] After 3792000 frames: loss 16.728714 @ 767.1 fps. Stats:
{'baseline_loss': 0.2853219509124756,
 'entropy_loss': -0.08742164075374603,
 'forward_dynamics_loss': 3.461106300354004,
 'inverse_dynamics_loss': 12.170646667480469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9799984097480774,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.8990612030029297,
 'total_loss': 16.728713989257812}
[INFO:51436 ride:423 2020-09-15 10:18:20,315] After 3795840 frames: loss 16.636742 @ 767.0 fps. Stats:
{'baseline_loss': 0.5120606422424316,
 'entropy_loss': -0.08843665570020676,
 'forward_dynamics_loss': 3.461928367614746,
 'inverse_dynamics_loss': 11.952435493469238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927745461463928,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.7987546324729919,
 'total_loss': 16.636741638183594}
[INFO:51436 ride:423 2020-09-15 10:18:25,321] After 3799680 frames: loss 15.823412 @ 767.2 fps. Stats:
{'baseline_loss': 0.1833522766828537,
 'entropy_loss': -0.0776933804154396,
 'forward_dynamics_loss': 3.461886405944824,
 'inverse_dynamics_loss': 11.639388084411621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9740525484085083,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.6164790987968445,
 'total_loss': 15.82341194152832}
[INFO:51436 ride:423 2020-09-15 10:18:30,327] After 3803520 frames: loss 16.078489 @ 767.1 fps. Stats:
{'baseline_loss': 0.264492005109787,
 'entropy_loss': -0.07939834147691727,
 'forward_dynamics_loss': 3.4613866806030273,
 'inverse_dynamics_loss': 11.701581954956055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9790847897529602,
 'mean_episode_return': 6.77419376373291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.7304267287254333,
 'total_loss': 16.078489303588867}
[INFO:51436 ride:423 2020-09-15 10:18:35,334] After 3807360 frames: loss 13.656029 @ 767.1 fps. Stats:
{'baseline_loss': 0.272322416305542,
 'entropy_loss': -0.06647545844316483,
 'forward_dynamics_loss': 3.4609386920928955,
 'inverse_dynamics_loss': 10.703786849975586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9818350076675415,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.7145438194274902,
 'total_loss': 13.656028747558594}
[INFO:51436 ride:423 2020-09-15 10:18:40,340] After 3811200 frames: loss 15.740080 @ 767.1 fps. Stats:
{'baseline_loss': 0.1659538298845291,
 'entropy_loss': -0.07930291444063187,
 'forward_dynamics_loss': 3.4607698917388916,
 'inverse_dynamics_loss': 11.644615173339844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9862353801727295,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.5480442643165588,
 'total_loss': 15.740079879760742}
[INFO:51436 ride:423 2020-09-15 10:18:45,347] After 3815040 frames: loss 15.770988 @ 767.1 fps. Stats:
{'baseline_loss': 0.18987730145454407,
 'entropy_loss': -0.07941592484712601,
 'forward_dynamics_loss': 3.4608519077301025,
 'inverse_dynamics_loss': 10.78308391571045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865319728851318,
 'mean_episode_return': 7.714285850524902,
 'mean_intrinsic_rewards': 0.0,
