Creating log directory: ./ride-20201011-161829556306-lvl1000-st0
Saving arguments to ./ride-20201011-161829556306-lvl1000-st0/meta.json
Saving messages to ./ride-20201011-161829556306-lvl1000-st0/out.log
Saving logs data to ./ride-20201011-161829556306-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201011-161829556306-lvl1000-st0/fields.csv
[INFO:32308 ride:215 2020-10-12 03:18:30,687] Not using CUDA.
 'forward_dynamics_loss': 3.1755411624908447,
 'inverse_dynamics_loss': 12.026423454284668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861046075820923,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -5.159675598144531,
 'total_loss': 10.563344955444336}
[INFO:32308 ride:425 2020-10-12 06:59:56,148] After 9231360 frames: loss 13.417969 @ 767.0 fps. Stats:
{'baseline_loss': 0.5275374054908752,
 'entropy_loss': -0.08723505586385727,
 'forward_dynamics_loss': 3.175539970397949,
 'inverse_dynamics_loss': 11.721686363220215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898768663406372,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -1.9195594787597656,
 'total_loss': 13.41796875}
[INFO:32308 ride:425 2020-10-12 07:00:01,153] After 9233280 frames: loss 13.709968 @ 383.6 fps. Stats:
{'baseline_loss': 0.5955998301506042,
 'entropy_loss': -0.08693777024745941,
 'forward_dynamics_loss': 3.6917519569396973,
 'inverse_dynamics_loss': 11.778456687927246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917226433753967,
 'mean_episode_return': 7.708333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -2.2689034938812256,
 'total_loss': 13.709967613220215}
[INFO:32308 ride:425 2020-10-12 07:00:06,159] After 9237120 frames: loss 15.140978 @ 767.2 fps. Stats:
{'baseline_loss': 0.6804969310760498,
 'entropy_loss': -0.08560973405838013,
 'forward_dynamics_loss': 3.6917543411254883,
 'inverse_dynamics_loss': 11.445677757263184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911187291145325,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.5913414359092712,
 'total_loss': 15.14097785949707}
[INFO:32308 ride:425 2020-10-12 07:00:11,171] After 9240960 frames: loss 15.260159 @ 766.1 fps. Stats:
{'baseline_loss': 0.4580596387386322,
 'entropy_loss': -0.08877358585596085,
 'forward_dynamics_loss': 3.6917529106140137,
 'inverse_dynamics_loss': 11.738828659057617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891522526741028,
 'mean_episode_return': 8.108108520507812,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.5397089123725891,
 'total_loss': 15.26015853881836}
[INFO:32308 ride:425 2020-10-12 07:00:16,178] After 9244800 frames: loss 16.068621 @ 767.0 fps. Stats:
{'baseline_loss': 0.6406103372573853,
 'entropy_loss': -0.09046109765768051,
 'forward_dynamics_loss': 3.6917519569396973,
 'inverse_dynamics_loss': 11.848016738891602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829952716827393,
 'mean_episode_return': 7.5757575035095215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.021297398954629898,
 'total_loss': 16.068620681762695}
[INFO:32308 ride:425 2020-10-12 07:00:21,184] After 9246720 frames: loss 11.424048 @ 383.6 fps. Stats:
{'baseline_loss': 0.7573264837265015,
 'entropy_loss': -0.0899345651268959,
 'forward_dynamics_loss': 3.1755402088165283,
 'inverse_dynamics_loss': 11.741694450378418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877679347991943,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -4.16057825088501,
 'total_loss': 11.42404842376709}
[INFO:32308 ride:425 2020-10-12 07:00:26,189] After 9250560 frames: loss 15.653132 @ 767.3 fps. Stats:
{'baseline_loss': 0.4729657471179962,
 'entropy_loss': -0.0894872173666954,
 'forward_dynamics_loss': 3.1755402088165283,
 'inverse_dynamics_loss': 11.71528148651123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881011247634888,
 'mean_episode_return': 8.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.37883204221725464,
 'total_loss': 15.653132438659668}
[INFO:32308 ride:425 2020-10-12 07:00:31,195] After 9254400 frames: loss 17.982292 @ 767.1 fps. Stats:
{'baseline_loss': 0.5200073719024658,
 'entropy_loss': -0.09159563481807709,
 'forward_dynamics_loss': 3.1755402088165283,
 'inverse_dynamics_loss': 11.992181777954102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863684773445129,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 2.3861582279205322,
 'total_loss': 17.98229217529297}
[INFO:32308 ride:425 2020-10-12 07:00:36,202] After 9258240 frames: loss 16.234673 @ 766.9 fps. Stats:
{'baseline_loss': 0.6200011372566223,
 'entropy_loss': -0.08695042133331299,
 'forward_dynamics_loss': 3.1755411624908447,
 'inverse_dynamics_loss': 11.783843040466309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931298494338989,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.7422377467155457,
 'total_loss': 16.23467254638672}
[INFO:32308 ride:425 2020-10-12 07:00:41,208] After 9262080 frames: loss 13.491736 @ 767.1 fps. Stats:
{'baseline_loss': 0.6321942210197449,
 'entropy_loss': -0.09065230190753937,
 'forward_dynamics_loss': 3.175539970397949,
 'inverse_dynamics_loss': 11.768030166625977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857670664787292,
 'mean_episode_return': 7.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.9933760166168213,
 'total_loss': 13.49173641204834}
[INFO:32308 ride:425 2020-10-12 07:00:46,213] After 9264000 frames: loss 14.351080 @ 383.7 fps. Stats:
{'baseline_loss': 0.6720932722091675,
 'entropy_loss': -0.0868975892663002,
 'forward_dynamics_loss': 3.6917543411254883,
 'inverse_dynamics_loss': 11.335773468017578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936162829399109,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.2616429328918457,
 'total_loss': 14.351079940795898}
[INFO:32308 ride:425 2020-10-12 07:00:51,218] After 9267840 frames: loss 15.936356 @ 767.2 fps. Stats:
{'baseline_loss': 0.5465216040611267,
 'entropy_loss': -0.08459801971912384,
 'forward_dynamics_loss': 3.6917543411254883,
 'inverse_dynamics_loss': 11.476451873779297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935932159423828,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.30622610449790955,
 'total_loss': 15.936355590820312}
[INFO:32308 ride:425 2020-10-12 07:00:56,224] After 9271680 frames: loss 16.672428 @ 767.2 fps. Stats:
{'baseline_loss': 0.4783608913421631,
 'entropy_loss': -0.09117002785205841,
 'forward_dynamics_loss': 3.6917543411254883,
 'inverse_dynamics_loss': 12.17137336730957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926575422286987,
 'mean_episode_return': 8.88888931274414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.42210981249809265,
 'total_loss': 16.672428131103516}
[INFO:32308 ride:425 2020-10-12 07:01:01,232] After 9275520 frames: loss 15.654815 @ 766.9 fps. Stats:
{'baseline_loss': 0.5024275779724121,
 'entropy_loss': -0.09491480886936188,
 'forward_dynamics_loss': 3.6917543411254883,
 'inverse_dynamics_loss': 12.135210037231445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9809704422950745,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.5796624422073364,
 'total_loss': 15.654814720153809}
[INFO:32308 ride:425 2020-10-12 07:01:06,237] After 9279360 frames: loss 14.736030 @ 767.2 fps. Stats:
{'baseline_loss': 0.5391755104064941,
 'entropy_loss': -0.08724543452262878,
 'forward_dynamics_loss': 3.6917543411254883,
 'inverse_dynamics_loss': 11.917304992675781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914179444313049,
 'mean_episode_return': 7.352941036224365,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.3249595165252686,
 'total_loss': 14.736029624938965}
[INFO:32308 ride:425 2020-10-12 07:01:11,242] After 9283200 frames: loss 13.786618 @ 767.4 fps. Stats:
{'baseline_loss': 0.514728844165802,
 'entropy_loss': -0.09032381325960159,
 'forward_dynamics_loss': 3.6917548179626465,
 'inverse_dynamics_loss': 12.268484115600586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869318008422852,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -2.5980255603790283,
 'total_loss': 13.78661823272705}
[INFO:32308 ride:425 2020-10-12 07:01:16,247] After 9285120 frames: loss 14.163956 @ 383.6 fps. Stats:
{'baseline_loss': 0.4835682809352875,
 'entropy_loss': -0.08730734139680862,
 'forward_dynamics_loss': 3.1755402088165283,
 'inverse_dynamics_loss': 11.612517356872559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923924207687378,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -1.020362377166748,
 'total_loss': 14.163955688476562}
[INFO:32308 ride:425 2020-10-12 07:01:21,253] After 9288960 frames: loss 14.904965 @ 767.1 fps. Stats:
{'baseline_loss': 0.471998929977417,
 'entropy_loss': -0.09130347520112991,
 'forward_dynamics_loss': 3.175539970397949,
 'inverse_dynamics_loss': 11.947192192077637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845730066299438,
 'mean_episode_return': 8.1578950881958,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.5984621047973633,
 'total_loss': 14.9049654006958}
[INFO:32308 ride:425 2020-10-12 07:01:26,259] After 9292800 frames: loss 17.029629 @ 767.2 fps. Stats:
{'baseline_loss': 0.478361040353775,
 'entropy_loss': -0.08945873379707336,
 'forward_dynamics_loss': 3.175539970397949,
 'inverse_dynamics_loss': 11.640417098999023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852114915847778,
 'mean_episode_return': 8.780488014221191,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8247700929641724,
 'total_loss': 17.02962875366211}
[INFO:32308 ride:425 2020-10-12 07:01:31,264] After 9296640 frames: loss 18.610264 @ 767.3 fps. Stats:
{'baseline_loss': 0.5329111814498901,
 'entropy_loss': -0.0877331867814064,
 'forward_dynamics_loss': 3.175539970397949,
 'inverse_dynamics_loss': 11.550840377807617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870760440826416,
 'mean_episode_return': 9.166666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 3.438704490661621,
 'total_loss': 18.61026382446289}
[INFO:32308 ride:425 2020-10-12 07:01:36,271] After 9300480 frames: loss 14.279224 @ 766.9 fps. Stats:
{'baseline_loss': 0.43941253423690796,
 'entropy_loss': -0.08941541612148285,
 'forward_dynamics_loss': 3.175539970397949,
 'inverse_dynamics_loss': 11.658417701721191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897177815437317,
 'mean_episode_return': 8.235294342041016,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.9047303795814514,
 'total_loss': 14.279224395751953}
[INFO:32308 ride:425 2020-10-12 07:01:41,275] After 9302400 frames: loss 15.378408 @ 383.8 fps. Stats:
{'baseline_loss': 0.6563307642936707,
 'entropy_loss': -0.08815529942512512,
 'forward_dynamics_loss': 3.6917543411254883,
 'inverse_dynamics_loss': 11.63586139678955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925850629806519,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.5173832178115845,
 'total_loss': 15.378408432006836}
[INFO:32308 ride:425 2020-10-12 07:01:46,279] After 9306240 frames: loss 13.063791 @ 767.4 fps. Stats:
{'baseline_loss': 0.5261359810829163,
 'entropy_loss': -0.08676357567310333,
 'forward_dynamics_loss': 3.6917543411254883,
 'inverse_dynamics_loss': 11.362837791442871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888845086097717,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -2.43017315864563,
 'total_loss': 13.063791275024414}
[INFO:32308 ride:425 2020-10-12 07:01:51,284] After 9310080 frames: loss 15.528016 @ 767.2 fps. Stats:
{'baseline_loss': 0.3947330117225647,
 'entropy_loss': -0.08504018187522888,
 'forward_dynamics_loss': 3.691755533218384,
 'inverse_dynamics_loss': 11.397984504699707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990454375743866,
 'mean_episode_return': 8.510638236999512,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.12858322262763977,
 'total_loss': 15.528016090393066}
[INFO:32308 ride:425 2020-10-12 07:01:56,290] After 9313920 frames: loss 15.897825 @ 767.2 fps. Stats:
{'baseline_loss': 0.6074133515357971,
 'entropy_loss': -0.08960016816854477,
 'forward_dynamics_loss': 3.691755533218384,
 'inverse_dynamics_loss': 11.70740032196045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874973297119141,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.019143177196383476,
 'total_loss': 15.897825241088867}
[INFO:32308 ride:425 2020-10-12 07:02:01,296] After 9317760 frames: loss 16.581903 @ 767.0 fps. Stats:
{'baseline_loss': 0.6360724568367004,
 'entropy_loss': -0.08636476844549179,
 'forward_dynamics_loss': 3.691755533218384,
 'inverse_dynamics_loss': 11.448920249938965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938262701034546,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.8915204405784607,
 'total_loss': 16.5819034576416}
[INFO:32308 ride:425 2020-10-12 07:02:06,303] After 9321600 frames: loss 14.525238 @ 767.0 fps. Stats:
{'baseline_loss': 0.6583491563796997,
 'entropy_loss': -0.08745336532592773,
 'forward_dynamics_loss': 3.691755533218384,
 'inverse_dynamics_loss': 11.649672508239746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875790476799011,
 'mean_episode_return': 6.829268455505371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.387085199356079,
 'total_loss': 14.525238037109375}
[INFO:32308 ride:425 2020-10-12 07:02:11,309] After 9323520 frames: loss 16.963650 @ 383.6 fps. Stats:
{'baseline_loss': 0.5110580921173096,
 'entropy_loss': -0.08925274759531021,
 'forward_dynamics_loss': 3.1755385398864746,
 'inverse_dynamics_loss': 11.697585105895996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884604811668396,
 'mean_episode_return': 8.04878044128418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.6687203645706177,
 'total_loss': 16.96364974975586}
[INFO:32308 ride:425 2020-10-12 07:02:16,316] After 9327360 frames: loss 14.622084 @ 766.9 fps. Stats:
{'baseline_loss': 0.5479633212089539,
 'entropy_loss': -0.09190937131643295,
 'forward_dynamics_loss': 3.175539016723633,
 'inverse_dynamics_loss': 11.910569190979004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890604615211487,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.9200786352157593,
 'total_loss': 14.62208366394043}
[INFO:32308 ride:425 2020-10-12 07:02:21,321] After 9331200 frames: loss 13.042345 @ 767.3 fps. Stats:
{'baseline_loss': 0.5510462522506714,
 'entropy_loss': -0.09220607578754425,
 'forward_dynamics_loss': 3.175539493560791,
 'inverse_dynamics_loss': 11.82873821258545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850027561187744,
 'mean_episode_return': 7.352941036224365,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -2.4207725524902344,
 'total_loss': 13.04234504699707}
[INFO:32308 ride:425 2020-10-12 07:02:26,326] After 9335040 frames: loss 18.067530 @ 767.2 fps. Stats:
{'baseline_loss': 0.6696236729621887,
 'entropy_loss': -0.08796440809965134,
 'forward_dynamics_loss': 3.175539970397949,
 'inverse_dynamics_loss': 11.652447700500488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921839237213135,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 2.6578831672668457,
 'total_loss': 18.067529678344727}
[INFO:32308 ride:425 2020-10-12 07:02:31,331] After 9336960 frames: loss 14.099936 @ 383.7 fps. Stats:
{'baseline_loss': 0.7493653893470764,
 'entropy_loss': -0.09036339819431305,
 'forward_dynamics_loss': 3.6917548179626465,
 'inverse_dynamics_loss': 11.72657299041748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986257791519165,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.977394461631775,
 'total_loss': 14.099935531616211}
[INFO:32308 ride:425 2020-10-12 07:02:36,336] After 9340800 frames: loss 15.223301 @ 767.3 fps. Stats:
{'baseline_loss': 0.5052997469902039,
 'entropy_loss': -0.09366171061992645,
 'forward_dynamics_loss': 3.6917548179626465,
 'inverse_dynamics_loss': 12.204635620117188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9851691126823425,
 'mean_episode_return': 8.064516067504883,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.0847275257110596,
 'total_loss': 15.22330093383789}
[INFO:32308 ride:425 2020-10-12 07:02:41,341] After 9344640 frames: loss 14.195350 @ 767.3 fps. Stats:
{'baseline_loss': 0.66544109582901,
 'entropy_loss': -0.08694838732481003,
 'forward_dynamics_loss': 3.6917548179626465,
 'inverse_dynamics_loss': 11.430482864379883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889324307441711,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.5053809881210327,
 'total_loss': 14.19534969329834}
[INFO:32308 ride:425 2020-10-12 07:02:46,347] After 9348480 frames: loss 18.188423 @ 767.1 fps. Stats:
{'baseline_loss': 0.6932191848754883,
 'entropy_loss': -0.08741208165884018,
 'forward_dynamics_loss': 3.6917552947998047,
 'inverse_dynamics_loss': 11.62331485748291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910115003585815,
 'mean_episode_return': 7.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 2.2675466537475586,
 'total_loss': 18.18842315673828}
[INFO:32308 ride:425 2020-10-12 07:02:51,350] After 9350400 frames: loss 12.299959 @ 383.8 fps. Stats:
{'baseline_loss': 0.6052130460739136,
 'entropy_loss': -0.09093323349952698,
 'forward_dynamics_loss': 3.175539970397949,
 'inverse_dynamics_loss': 12.0225191116333,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857991337776184,
 'mean_episode_return': 7.906976699829102,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -3.4123802185058594,
 'total_loss': 12.299959182739258}
[INFO:32308 ride:425 2020-10-12 07:02:56,353] After 9354240 frames: loss 14.125395 @ 767.7 fps. Stats:
{'baseline_loss': 0.49943074584007263,
 'entropy_loss': -0.0911560207605362,
 'forward_dynamics_loss': 3.175539493560791,
 'inverse_dynamics_loss': 11.821560859680176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994056761264801,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.279979944229126,
 'total_loss': 14.125394821166992}
[INFO:32308 ride:425 2020-10-12 07:03:01,359] After 9358080 frames: loss 15.632663 @ 767.1 fps. Stats:
{'baseline_loss': 0.4911957383155823,
 'entropy_loss': -0.0888562947511673,
 'forward_dynamics_loss': 3.175539016723633,
 'inverse_dynamics_loss': 11.79538631439209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892492890357971,
 'mean_episode_return': 8.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.2593980133533478,
 'total_loss': 15.632662773132324}
[INFO:32308 ride:425 2020-10-12 07:03:06,364] After 9361920 frames: loss 16.536362 @ 767.2 fps. Stats:
{'baseline_loss': 0.5633617043495178,
 'entropy_loss': -0.08653455972671509,
 'forward_dynamics_loss': 3.175539016723633,
 'inverse_dynamics_loss': 11.661457061767578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930219650268555,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.2225383520126343,
 'total_loss': 16.536361694335938}
[INFO:32308 ride:425 2020-10-12 07:03:11,370] After 9365760 frames: loss 18.592585 @ 767.1 fps. Stats:
{'baseline_loss': 0.4915904998779297,
 'entropy_loss': -0.09061785787343979,
 'forward_dynamics_loss': 3.175539016723633,
 'inverse_dynamics_loss': 11.921005249023438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897426962852478,
 'mean_episode_return': 8.139534950256348,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 3.095067262649536,
 'total_loss': 18.59258460998535}
[INFO:32308 ride:425 2020-10-12 07:03:16,375] After 9369600 frames: loss 13.341557 @ 767.3 fps. Stats:
{'baseline_loss': 0.4811035096645355,
 'entropy_loss': -0.08877097815275192,
 'forward_dynamics_loss': 3.1755385398864746,
 'inverse_dynamics_loss': 11.71515941619873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899636507034302,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.9414738416671753,
 'total_loss': 13.341556549072266}
[INFO:32308 ride:425 2020-10-12 07:03:21,380] After 9373440 frames: loss 12.071617 @ 767.3 fps. Stats:
{'baseline_loss': 0.7400785684585571,
 'entropy_loss': -0.08850626647472382,
 'forward_dynamics_loss': 3.175537586212158,
 'inverse_dynamics_loss': 11.919840812683105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888250231742859,
 'mean_episode_return': 6.315789699554443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.6753342151641846,
 'total_loss': 12.071617126464844}
[INFO:32308 ride:425 2020-10-12 07:03:26,386] After 9375360 frames: loss 16.432487 @ 383.6 fps. Stats:
{'baseline_loss': 0.5627833008766174,
 'entropy_loss': -0.08554436266422272,
 'forward_dynamics_loss': 3.691755533218384,
 'inverse_dynamics_loss': 11.53215503692627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988799512386322,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.7313373684883118,
 'total_loss': 16.43248748779297}
[INFO:32308 ride:425 2020-10-12 07:03:31,392] After 9379200 frames: loss 16.971628 @ 767.1 fps. Stats:
{'baseline_loss': 0.47773998975753784,
 'entropy_loss': -0.09202595055103302,
 'forward_dynamics_loss': 3.691755533218384,
 'inverse_dynamics_loss': 11.82190990447998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99100661277771,
 'mean_episode_return': 8.78787899017334,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.0722488164901733,
 'total_loss': 16.971628189086914}
[INFO:32308 ride:425 2020-10-12 07:03:36,398] After 9383040 frames: loss 9.016741 @ 767.2 fps. Stats:
{'baseline_loss': 0.7585508227348328,
 'entropy_loss': -0.08788421005010605,
 'forward_dynamics_loss': 3.6917552947998047,
 'inverse_dynamics_loss': 11.649107933044434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885709881782532,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -6.994788646697998,
