Creating log directory: ./ride-20201011-164550267313-lvl5000-st200
Saving arguments to ./ride-20201011-164550267313-lvl5000-st200/meta.json
Saving messages to ./ride-20201011-164550267313-lvl5000-st200/out.log
Saving logs data to ./ride-20201011-164550267313-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201011-164550267313-lvl5000-st200/fields.csv
[INFO:2380 ride:215 2020-10-12 03:45:50,357] Not using CUDA.
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.29459235072135925,
 'total_loss': 7.628468990325928}
[INFO:2380 ride:425 2020-10-12 05:51:08,415] After 5051520 frames: loss 8.625657 @ 767.1 fps. Stats:
{'baseline_loss': 0.5721254348754883,
 'entropy_loss': -0.030469028279185295,
 'forward_dynamics_loss': 0.7558256983757019,
 'inverse_dynamics_loss': 7.425904273986816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994400680065155,
 'mean_episode_return': 6.346153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.09772928804159164,
 'total_loss': 8.625657081604004}
[INFO:2380 ride:425 2020-10-12 05:51:13,420] After 5055360 frames: loss 10.632921 @ 767.3 fps. Stats:
{'baseline_loss': 0.7582874894142151,
 'entropy_loss': -0.033526450395584106,
 'forward_dynamics_loss': 0.7558135986328125,
 'inverse_dynamics_loss': 8.063783645629883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950132369995117,
 'mean_episode_return': 7.115384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 1.0885626077651978,
 'total_loss': 10.63292121887207}
[INFO:2380 ride:425 2020-10-12 05:51:18,425] After 5059200 frames: loss 8.479865 @ 767.4 fps. Stats:
{'baseline_loss': 0.7852761745452881,
 'entropy_loss': -0.0352795347571373,
 'forward_dynamics_loss': 0.7558616995811462,
 'inverse_dynamics_loss': 7.617247104644775,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876073002815247,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.6432399749755859,
 'total_loss': 8.479865074157715}
[INFO:2380 ride:425 2020-10-12 05:51:23,431] After 5061120 frames: loss 15.416132 @ 383.5 fps. Stats:
{'baseline_loss': 0.6000889539718628,
 'entropy_loss': -0.04149250313639641,
 'forward_dynamics_loss': 6.032432556152344,
 'inverse_dynamics_loss': 8.21372127532959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924289584159851,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.6113818883895874,
 'total_loss': 15.416131973266602}
[INFO:2380 ride:425 2020-10-12 05:51:28,438] After 5064960 frames: loss 12.976911 @ 767.1 fps. Stats:
{'baseline_loss': 0.654079258441925,
 'entropy_loss': -0.03192741796374321,
 'forward_dynamics_loss': 6.032586574554443,
 'inverse_dynamics_loss': 7.040283203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869337677955627,
 'mean_episode_return': 6.046511650085449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.7181108593940735,
 'total_loss': 12.976910591125488}
[INFO:2380 ride:425 2020-10-12 05:51:33,450] After 5068800 frames: loss 14.294584 @ 766.2 fps. Stats:
{'baseline_loss': 0.5869197845458984,
 'entropy_loss': -0.031163638457655907,
 'forward_dynamics_loss': 6.032620429992676,
 'inverse_dynamics_loss': 7.451801300048828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907684326171875,
 'mean_episode_return': 7.446808338165283,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.254406601190567,
 'total_loss': 14.294584274291992}
[INFO:2380 ride:425 2020-10-12 05:51:38,455] After 5072640 frames: loss 13.927246 @ 767.3 fps. Stats:
{'baseline_loss': 0.47862979769706726,
 'entropy_loss': -0.030618833377957344,
 'forward_dynamics_loss': 6.032540798187256,
 'inverse_dynamics_loss': 7.4959330558776855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921321868896484,
 'mean_episode_return': 8.076923370361328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': -0.049239203333854675,
 'total_loss': 13.92724609375}
[INFO:2380 ride:425 2020-10-12 05:51:43,461] After 5074560 frames: loss 8.878161 @ 383.5 fps. Stats:
{'baseline_loss': 0.6770825982093811,
 'entropy_loss': -0.028030019253492355,
 'forward_dynamics_loss': 0.7555753588676453,
 'inverse_dynamics_loss': 7.516031742095947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9822542667388916,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.04249804839491844,
 'total_loss': 8.878161430358887}
[INFO:2380 ride:425 2020-10-12 05:51:48,468] After 5078400 frames: loss 9.867665 @ 767.0 fps. Stats:
{'baseline_loss': 0.5426648259162903,
 'entropy_loss': -0.03394747152924538,
 'forward_dynamics_loss': 0.7554278373718262,
 'inverse_dynamics_loss': 8.336325645446777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908643960952759,
 'mean_episode_return': 7.659574508666992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.2671944797039032,
 'total_loss': 9.86766529083252}
[INFO:2380 ride:425 2020-10-12 05:51:53,476] After 5082240 frames: loss 8.973301 @ 766.9 fps. Stats:
{'baseline_loss': 0.4586361348628998,
 'entropy_loss': -0.025593874976038933,
 'forward_dynamics_loss': 0.755389928817749,
 'inverse_dynamics_loss': 7.8576579093933105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904743432998657,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.07278934866189957,
 'total_loss': 8.97330093383789}
[INFO:2380 ride:425 2020-10-12 05:51:58,482] After 5086080 frames: loss 9.406792 @ 767.2 fps. Stats:
{'baseline_loss': 0.6893603205680847,
 'entropy_loss': -0.02600768581032753,
 'forward_dynamics_loss': 0.7554559707641602,
 'inverse_dynamics_loss': 7.377600193023682,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904399514198303,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.6103825569152832,
 'total_loss': 9.406791687011719}
[INFO:2380 ride:425 2020-10-12 05:52:03,488] After 5088000 frames: loss 14.087317 @ 383.6 fps. Stats:
{'baseline_loss': 0.5219335556030273,
 'entropy_loss': -0.03502621129155159,
 'forward_dynamics_loss': 6.032848834991455,
 'inverse_dynamics_loss': 7.866697788238525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899013042449951,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.29913756251335144,
 'total_loss': 14.087316513061523}
[INFO:2380 ride:425 2020-10-12 05:52:08,494] After 5091840 frames: loss 14.205997 @ 767.1 fps. Stats:
{'baseline_loss': 0.5570181012153625,
 'entropy_loss': -0.028580371290445328,
 'forward_dynamics_loss': 6.033015727996826,
 'inverse_dynamics_loss': 7.317750453948975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915996789932251,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.32679325342178345,
 'total_loss': 14.205997467041016}
[INFO:2380 ride:425 2020-10-12 05:52:13,501] After 5095680 frames: loss 14.262787 @ 766.9 fps. Stats:
{'baseline_loss': 0.5309056043624878,
 'entropy_loss': -0.03498678654432297,
 'forward_dynamics_loss': 6.033002853393555,
 'inverse_dynamics_loss': 7.528870582580566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988929033279419,
 'mean_episode_return': 8.095237731933594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.2049940526485443,
 'total_loss': 14.262786865234375}
[INFO:2380 ride:425 2020-10-12 05:52:18,507] After 5099520 frames: loss 13.399415 @ 767.2 fps. Stats:
{'baseline_loss': 0.5367069244384766,
 'entropy_loss': -0.0388777069747448,
 'forward_dynamics_loss': 6.032881736755371,
 'inverse_dynamics_loss': 7.646263122558594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918254613876343,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.7775590419769287,
 'total_loss': 13.399415016174316}
[INFO:2380 ride:425 2020-10-12 05:52:23,513] After 5101440 frames: loss 8.118013 @ 383.6 fps. Stats:
{'baseline_loss': 0.47299712896347046,
 'entropy_loss': -0.03202483057975769,
 'forward_dynamics_loss': 0.7551699280738831,
 'inverse_dynamics_loss': 6.593896389007568,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930456280708313,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.32797473669052124,
 'total_loss': 8.118013381958008}
[INFO:2380 ride:425 2020-10-12 05:52:28,519] After 5105280 frames: loss 9.403235 @ 767.1 fps. Stats:
{'baseline_loss': 0.6371603608131409,
 'entropy_loss': -0.02908371388912201,
 'forward_dynamics_loss': 0.7550746202468872,
 'inverse_dynamics_loss': 7.053783416748047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933788776397705,
 'mean_episode_return': 7.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.9863006472587585,
 'total_loss': 9.40323543548584}
[INFO:2380 ride:425 2020-10-12 05:52:33,524] After 5109120 frames: loss 9.339740 @ 767.3 fps. Stats:
{'baseline_loss': 0.6712177395820618,
 'entropy_loss': -0.03804226964712143,
 'forward_dynamics_loss': 0.75506991147995,
 'inverse_dynamics_loss': 7.893621921539307,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829927086830139,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.05787220969796181,
 'total_loss': 9.339739799499512}
[INFO:2380 ride:425 2020-10-12 05:52:38,531] After 5111040 frames: loss 14.310452 @ 383.5 fps. Stats:
{'baseline_loss': 0.6393516659736633,
 'entropy_loss': -0.03351147100329399,
 'forward_dynamics_loss': 6.03301477432251,
 'inverse_dynamics_loss': 7.708141326904297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881480932235718,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.0365435928106308,
 'total_loss': 14.310452461242676}
[INFO:2380 ride:425 2020-10-12 05:52:43,537] After 5114880 frames: loss 14.796743 @ 767.1 fps. Stats:
{'baseline_loss': 0.493583619594574,
 'entropy_loss': -0.032971207052469254,
 'forward_dynamics_loss': 6.033182621002197,
 'inverse_dynamics_loss': 7.401956081390381,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990920901298523,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.9009922742843628,
 'total_loss': 14.796743392944336}
[INFO:2380 ride:425 2020-10-12 05:52:48,543] After 5118720 frames: loss 14.954218 @ 767.1 fps. Stats:
{'baseline_loss': 0.6226239800453186,
 'entropy_loss': -0.038404956459999084,
 'forward_dynamics_loss': 6.033289432525635,
 'inverse_dynamics_loss': 7.662517547607422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873343110084534,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.6741918921470642,
 'total_loss': 14.954217910766602}
[INFO:2380 ride:425 2020-10-12 05:52:53,556] After 5122560 frames: loss 13.155375 @ 766.1 fps. Stats:
{'baseline_loss': 0.32603201270103455,
 'entropy_loss': -0.04865321144461632,
 'forward_dynamics_loss': 6.033303260803223,
 'inverse_dynamics_loss': 7.36028528213501,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99443519115448,
 'mean_episode_return': 7.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.5155921578407288,
 'total_loss': 13.155374526977539}
[INFO:2380 ride:425 2020-10-12 05:52:58,563] After 5124480 frames: loss 9.139138 @ 383.5 fps. Stats:
{'baseline_loss': 0.5058678388595581,
 'entropy_loss': -0.03884762525558472,
 'forward_dynamics_loss': 0.7550108432769775,
 'inverse_dynamics_loss': 7.3089423179626465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991336464881897,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.6081647872924805,
 'total_loss': 9.139138221740723}
[INFO:2380 ride:425 2020-10-12 05:53:03,569] After 5128320 frames: loss 8.945066 @ 767.1 fps. Stats:
{'baseline_loss': 0.39132702350616455,
 'entropy_loss': -0.03920800983905792,
 'forward_dynamics_loss': 0.7548778653144836,
 'inverse_dynamics_loss': 7.929736614227295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857875108718872,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.09166735410690308,
 'total_loss': 8.945066452026367}
[INFO:2380 ride:425 2020-10-12 05:53:08,577] After 5132160 frames: loss 11.341698 @ 766.9 fps. Stats:
{'baseline_loss': 0.3108539581298828,
 'entropy_loss': -0.05451842397451401,
 'forward_dynamics_loss': 0.7547731399536133,
 'inverse_dynamics_loss': 10.040499687194824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849987030029297,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.29008927941322327,
 'total_loss': 11.341697692871094}
[INFO:2380 ride:425 2020-10-12 05:53:13,582] After 5136000 frames: loss 8.795899 @ 767.2 fps. Stats:
{'baseline_loss': 0.4333506226539612,
 'entropy_loss': -0.04348328709602356,
 'forward_dynamics_loss': 0.7547552585601807,
 'inverse_dynamics_loss': 8.209980964660645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897681474685669,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.5587038397789001,
 'total_loss': 8.795899391174316}
[INFO:2380 ride:425 2020-10-12 05:53:18,589] After 5137920 frames: loss 16.539883 @ 383.5 fps. Stats:
{'baseline_loss': 0.5015844106674194,
 'entropy_loss': -0.03981681168079376,
 'forward_dynamics_loss': 6.033299446105957,
 'inverse_dynamics_loss': 9.273127555847168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923585057258606,
 'mean_episode_return': 7.254901885986328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.7716871500015259,
 'total_loss': 16.53988265991211}
[INFO:2380 ride:425 2020-10-12 05:53:23,595] After 5141760 frames: loss 15.952505 @ 767.1 fps. Stats:
{'baseline_loss': 0.36452290415763855,
 'entropy_loss': -0.05300825461745262,
 'forward_dynamics_loss': 6.0334930419921875,
 'inverse_dynamics_loss': 10.349383354187012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860590100288391,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.7418859004974365,
 'total_loss': 15.952505111694336}
[INFO:2380 ride:425 2020-10-12 05:53:28,600] After 5145600 frames: loss 15.563272 @ 767.3 fps. Stats:
{'baseline_loss': 0.3806125819683075,
 'entropy_loss': -0.04416223242878914,
 'forward_dynamics_loss': 6.033608913421631,
 'inverse_dynamics_loss': 8.913512229919434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860191941261292,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2797005772590637,
 'total_loss': 15.563272476196289}
[INFO:2380 ride:425 2020-10-12 05:53:33,605] After 5147520 frames: loss 10.609260 @ 383.6 fps. Stats:
{'baseline_loss': 0.4396037757396698,
 'entropy_loss': -0.041453320533037186,
 'forward_dynamics_loss': 0.7548140287399292,
 'inverse_dynamics_loss': 9.07462215423584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878431558609009,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.3816726505756378,
 'total_loss': 10.609259605407715}
[INFO:2380 ride:425 2020-10-12 05:53:38,607] After 5151360 frames: loss 9.751900 @ 767.8 fps. Stats:
{'baseline_loss': 0.3054117262363434,
 'entropy_loss': -0.06356370449066162,
 'forward_dynamics_loss': 0.7547004222869873,
 'inverse_dynamics_loss': 8.985041618347168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883645176887512,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.22969049215316772,
 'total_loss': 9.751899719238281}
[INFO:2380 ride:425 2020-10-12 05:53:43,613] After 5155200 frames: loss 9.442719 @ 767.1 fps. Stats:
{'baseline_loss': 0.3848458528518677,
 'entropy_loss': -0.041172098368406296,
 'forward_dynamics_loss': 0.7545768022537231,
 'inverse_dynamics_loss': 7.795495510101318,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897948503494263,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.5489723682403564,
 'total_loss': 9.442718505859375}
[INFO:2380 ride:425 2020-10-12 05:53:48,618] After 5159040 frames: loss 10.486432 @ 767.3 fps. Stats:
{'baseline_loss': 0.4183335304260254,
 'entropy_loss': -0.04518119990825653,
 'forward_dynamics_loss': 0.7545114755630493,
 'inverse_dynamics_loss': 8.243456840515137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889432787895203,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.1153113842010498,
 'total_loss': 10.486432075500488}
[INFO:2380 ride:425 2020-10-12 05:53:53,624] After 5160960 frames: loss 15.491375 @ 383.6 fps. Stats:
{'baseline_loss': 0.548730731010437,
 'entropy_loss': -0.03726613521575928,
 'forward_dynamics_loss': 6.0334930419921875,
 'inverse_dynamics_loss': 8.430560111999512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888589978218079,
 'mean_episode_return': 7.254901885986328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.5158567428588867,
 'total_loss': 15.491374969482422}
[INFO:2380 ride:425 2020-10-12 05:53:58,629] After 5164800 frames: loss 14.682472 @ 767.2 fps. Stats:
{'baseline_loss': 0.44923850893974304,
 'entropy_loss': -0.044936612248420715,
 'forward_dynamics_loss': 6.033612251281738,
 'inverse_dynamics_loss': 8.978766441345215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867849349975586,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.734208881855011,
 'total_loss': 14.682472229003906}
[INFO:2380 ride:425 2020-10-12 05:54:03,635] After 5168640 frames: loss 16.411549 @ 767.2 fps. Stats:
{'baseline_loss': 0.23053359985351562,
 'entropy_loss': -0.03616804629564285,
 'forward_dynamics_loss': 6.033742427825928,
 'inverse_dynamics_loss': 9.708403587341309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893235564231873,
 'mean_episode_return': 8.809523582458496,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.47503718733787537,
 'total_loss': 16.411548614501953}
[INFO:2380 ride:425 2020-10-12 05:54:08,640] After 5172480 frames: loss 16.060190 @ 767.3 fps. Stats:
{'baseline_loss': 0.24466273188591003,
 'entropy_loss': -0.06212545186281204,
 'forward_dynamics_loss': 6.0338215827941895,
 'inverse_dynamics_loss': 10.8945951461792,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982300341129303,
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.0507640838623047,
 'total_loss': 16.060190200805664}
[INFO:2380 ride:425 2020-10-12 05:54:13,645] After 5176320 frames: loss 14.467100 @ 767.3 fps. Stats:
{'baseline_loss': 0.5152773261070251,
 'entropy_loss': -0.03471609950065613,
 'forward_dynamics_loss': 6.033823013305664,
 'inverse_dynamics_loss': 8.721003532409668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883279204368591,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.768288254737854,
 'total_loss': 14.467100143432617}
[INFO:2380 ride:425 2020-10-12 05:54:18,652] After 5178240 frames: loss 10.138427 @ 383.5 fps. Stats:
{'baseline_loss': 0.43152308464050293,
 'entropy_loss': -0.04528961703181267,
 'forward_dynamics_loss': 0.7544534802436829,
 'inverse_dynamics_loss': 9.511292457580566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893266558647156,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.5135526061058044,
 'total_loss': 10.138426780700684}
[INFO:2380 ride:425 2020-10-12 05:54:23,658] After 5182080 frames: loss 8.904547 @ 767.1 fps. Stats:
{'baseline_loss': 0.5309115648269653,
 'entropy_loss': -0.032083578407764435,
 'forward_dynamics_loss': 0.7543519139289856,
 'inverse_dynamics_loss': 7.985840797424316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893589615821838,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.33447396755218506,
 'total_loss': 8.904546737670898}
[INFO:2380 ride:425 2020-10-12 05:54:28,665] After 5185920 frames: loss 9.934269 @ 767.0 fps. Stats:
{'baseline_loss': 0.45508459210395813,
 'entropy_loss': -0.03933746740221977,
 'forward_dynamics_loss': 0.7542804479598999,
 'inverse_dynamics_loss': 8.499841690063477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989264726638794,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.26439937949180603,
 'total_loss': 9.934268951416016}
[INFO:2380 ride:425 2020-10-12 05:54:33,670] After 5187840 frames: loss 15.028585 @ 383.6 fps. Stats:
{'baseline_loss': 0.3507312536239624,
 'entropy_loss': -0.04458833858370781,
 'forward_dynamics_loss': 6.033721923828125,
 'inverse_dynamics_loss': 8.413996696472168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917066693305969,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.27472373843193054,
 'total_loss': 15.028585433959961}
[INFO:2380 ride:425 2020-10-12 05:54:38,677] After 5191680 frames: loss 14.763115 @ 767.1 fps. Stats:
{'baseline_loss': 0.4964519143104553,
 'entropy_loss': -0.03985104337334633,
 'forward_dynamics_loss': 6.033838272094727,
 'inverse_dynamics_loss': 8.918578147888184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930564165115356,
 'mean_episode_return': 7.017543792724609,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': -0.645902156829834,
 'total_loss': 14.763114929199219}
[INFO:2380 ride:425 2020-10-12 05:54:43,683] After 5195520 frames: loss 14.423683 @ 767.1 fps. Stats:
{'baseline_loss': 0.34157416224479675,
 'entropy_loss': -0.04147655516862869,
 'forward_dynamics_loss': 6.033980846405029,
 'inverse_dynamics_loss': 8.465580940246582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938018918037415,
 'mean_episode_return': 7.872340202331543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.3759765923023224,
 'total_loss': 14.423683166503906}
[INFO:2380 ride:425 2020-10-12 05:54:48,688] After 5199360 frames: loss 14.374105 @ 767.3 fps. Stats:
{'baseline_loss': 0.36538103222846985,
 'entropy_loss': -0.046264372766017914,
 'forward_dynamics_loss': 6.034055709838867,
 'inverse_dynamics_loss': 8.401871681213379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949257969856262,
 'mean_episode_return': 6.610169410705566,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.38093915581703186,
 'total_loss': 14.374105453491211}
[INFO:2380 ride:425 2020-10-12 05:54:53,694] After 5201280 frames: loss 9.015238 @ 383.5 fps. Stats:
{'baseline_loss': 0.26678580045700073,
 'entropy_loss': -0.06817110627889633,
