Creating log directory: ./ride-20201011-161829556229-lvl1000-st100
Saving arguments to ./ride-20201011-161829556229-lvl1000-st100/meta.json
Saving messages to ./ride-20201011-161829556229-lvl1000-st100/out.log
Saving logs data to ./ride-20201011-161829556229-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829556229-lvl1000-st100/fields.csv
[INFO:32287 ride:215 2020-10-12 03:18:30,688] Not using CUDA.
 'pg_loss': 0.04782168194651604,
 'total_loss': 14.842771530151367}
[INFO:32287 ride:425 2020-10-12 04:34:24,715] After 3824640 frames: loss 11.638925 @ 1150.8 fps. Stats:
{'baseline_loss': 0.376711905002594,
 'entropy_loss': -0.046635568141937256,
 'forward_dynamics_loss': 2.1085522174835205,
 'inverse_dynamics_loss': 8.815402030944824,
 'mean_control_rewards': 0.00013037394091952592,
 'mean_count_rewards': 0.9908618927001953,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.00012895982945337892,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14075396955013275,
 'pg_loss': 0.3848942816257477,
 'total_loss': 11.638924598693848}
[INFO:32287 ride:425 2020-10-12 04:34:29,721] After 3828480 frames: loss 11.007302 @ 767.2 fps. Stats:
{'baseline_loss': 0.4696219563484192,
 'entropy_loss': -0.048795249313116074,
 'forward_dynamics_loss': 2.114089012145996,
 'inverse_dynamics_loss': 9.093928337097168,
 'mean_control_rewards': 0.0001015644520521164,
 'mean_count_rewards': 0.9939203262329102,
 'mean_episode_return': 7.659574508666992,
 'mean_intrinsic_rewards': 0.00010147482680622488,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1876014769077301,
 'pg_loss': -0.6215418577194214,
 'total_loss': 11.007302284240723}
[INFO:32287 ride:425 2020-10-12 04:34:34,726] After 3832320 frames: loss 12.176551 @ 767.2 fps. Stats:
{'baseline_loss': 0.2276591956615448,
 'entropy_loss': -0.05527650937438011,
 'forward_dynamics_loss': 2.1150577068328857,
 'inverse_dynamics_loss': 9.474465370178223,
 'mean_control_rewards': 0.00010766521882032976,
 'mean_count_rewards': 0.9915081262588501,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.00010755340190371498,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.1407325565814972,
 'pg_loss': 0.41464492678642273,
 'total_loss': 12.17655086517334}
[INFO:32287 ride:425 2020-10-12 04:34:39,732] After 3838080 frames: loss 14.947034 @ 1150.7 fps. Stats:
{'baseline_loss': 0.41358694434165955,
 'entropy_loss': -0.049818895757198334,
 'forward_dynamics_loss': 4.971447944641113,
 'inverse_dynamics_loss': 8.98837947845459,
 'mean_control_rewards': 0.0001051244034897536,
 'mean_count_rewards': 0.9832037687301636,
 'mean_episode_return': 8.095237731933594,
 'mean_intrinsic_rewards': 0.00010483094956725836,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.17718815803527832,
 'pg_loss': 0.6234382390975952,
 'total_loss': 14.947033882141113}
[INFO:32287 ride:425 2020-10-12 04:34:44,737] After 3841920 frames: loss 15.900061 @ 767.4 fps. Stats:
{'baseline_loss': 0.31181398034095764,
 'entropy_loss': -0.05677295848727226,
 'forward_dynamics_loss': 4.972138404846191,
 'inverse_dynamics_loss': 10.122151374816895,
 'mean_control_rewards': 9.655656322138384e-05,
 'mean_count_rewards': 0.9875116348266602,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 9.625275561120361e-05,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.16155457496643066,
 'pg_loss': 0.5507302284240723,
 'total_loss': 15.900060653686523}
[INFO:32287 ride:425 2020-10-12 04:34:49,742] After 3845760 frames: loss 13.357544 @ 767.2 fps. Stats:
{'baseline_loss': 0.34664833545684814,
 'entropy_loss': -0.04911189526319504,
 'forward_dynamics_loss': 4.961474418640137,
 'inverse_dynamics_loss': 8.25230884552002,
 'mean_control_rewards': 0.00011442719551268965,
 'mean_count_rewards': 0.9881489872932434,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.00011427879508119076,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12511427700519562,
 'pg_loss': -0.15377631783485413,
 'total_loss': 13.3575439453125}
[INFO:32287 ride:425 2020-10-12 04:34:54,748] After 3849600 frames: loss 13.957846 @ 767.2 fps. Stats:
{'baseline_loss': 0.45967546105384827,
 'entropy_loss': -0.052760008722543716,
 'forward_dynamics_loss': 4.968884468078613,
 'inverse_dynamics_loss': 9.062119483947754,
 'mean_control_rewards': 9.743263944983482e-05,
 'mean_count_rewards': 0.9956495761871338,
 'mean_episode_return': 7.446808338165283,
 'mean_intrinsic_rewards': 9.719401714392006e-05,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.18238884210586548,
 'pg_loss': -0.4800730347633362,
 'total_loss': 13.957845687866211}
[INFO:32287 ride:425 2020-10-12 04:34:59,753] After 3853440 frames: loss 14.747063 @ 767.3 fps. Stats:
{'baseline_loss': 0.487826406955719,
 'entropy_loss': -0.05585138127207756,
 'forward_dynamics_loss': 4.954986572265625,
 'inverse_dynamics_loss': 9.915164947509766,
 'mean_control_rewards': 0.00011136531975353137,
 'mean_count_rewards': 0.9904462099075317,
 'mean_episode_return': 7.82608699798584,
 'mean_intrinsic_rewards': 0.00011117127723991871,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1876111626625061,
 'pg_loss': -0.55506432056427,
 'total_loss': 14.747062683105469}
[INFO:32287 ride:425 2020-10-12 04:35:04,759] After 3857280 frames: loss 14.915096 @ 767.2 fps. Stats:
{'baseline_loss': 0.3870987892150879,
 'entropy_loss': -0.051707182079553604,
 'forward_dynamics_loss': 4.970059394836426,
 'inverse_dynamics_loss': 8.914835929870605,
 'mean_control_rewards': 0.00010018811735790223,
 'mean_count_rewards': 0.9949719309806824,
 'mean_episode_return': 6.94444465637207,
 'mean_intrinsic_rewards': 0.00010012286657001823,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13030846416950226,
 'pg_loss': 0.6948094964027405,
 'total_loss': 14.915096282958984}
[INFO:32287 ride:425 2020-10-12 04:35:09,766] After 3863040 frames: loss 11.405828 @ 1150.5 fps. Stats:
{'baseline_loss': 0.3475942611694336,
 'entropy_loss': -0.04447561874985695,
 'forward_dynamics_loss': 2.1038379669189453,
 'inverse_dynamics_loss': 9.053160667419434,
 'mean_control_rewards': 0.00010746531188488007,
 'mean_count_rewards': 0.9924662113189697,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0001067897246684879,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.1563567966222763,
 'pg_loss': -0.054288893938064575,
 'total_loss': 11.405828475952148}
[INFO:32287 ride:425 2020-10-12 04:35:14,771] After 3866880 frames: loss 12.143212 @ 767.2 fps. Stats:
{'baseline_loss': 0.2745065987110138,
 'entropy_loss': -0.04700816422700882,
 'forward_dynamics_loss': 2.098456382751465,
 'inverse_dynamics_loss': 9.484161376953125,
 'mean_control_rewards': 8.046841685427353e-05,
 'mean_count_rewards': 0.99154132604599,
 'mean_episode_return': 8.60465145111084,
 'mean_intrinsic_rewards': 8.035638165893033e-05,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.19278869032859802,
 'pg_loss': 0.33309629559516907,
 'total_loss': 12.14321231842041}
[INFO:32287 ride:425 2020-10-12 04:35:19,776] After 3870720 frames: loss 11.701894 @ 767.3 fps. Stats:
{'baseline_loss': 0.4711872637271881,
 'entropy_loss': -0.041503068059682846,
 'forward_dynamics_loss': 2.096803903579712,
 'inverse_dynamics_loss': 9.022671699523926,
 'mean_control_rewards': 0.00011959250696236268,
 'mean_count_rewards': 0.9879401922225952,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.00011954228102695197,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.14595288038253784,
 'pg_loss': 0.1527339071035385,
 'total_loss': 11.70189380645752}
[INFO:32287 ride:425 2020-10-12 04:35:24,781] After 3876480 frames: loss 14.643667 @ 1150.9 fps. Stats:
{'baseline_loss': 0.39325329661369324,
 'entropy_loss': -0.05575770512223244,
 'forward_dynamics_loss': 4.958461761474609,
 'inverse_dynamics_loss': 9.456445693969727,
 'mean_control_rewards': 0.00012469802459236234,
 'mean_count_rewards': 0.9872797131538391,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0001242193829966709,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1147075667977333,
 'pg_loss': -0.10873645544052124,
 'total_loss': 14.643667221069336}
[INFO:32287 ride:425 2020-10-12 04:35:29,787] After 3880320 frames: loss 14.782413 @ 767.0 fps. Stats:
{'baseline_loss': 0.4228259325027466,
 'entropy_loss': -0.05376173183321953,
 'forward_dynamics_loss': 4.961630344390869,
 'inverse_dynamics_loss': 9.482610702514648,
 'mean_control_rewards': 0.00010151112655876204,
 'mean_count_rewards': 0.9868103861808777,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.00010101307998411357,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.1719760149717331,
 'pg_loss': -0.03089156188070774,
 'total_loss': 14.782413482666016}
[INFO:32287 ride:425 2020-10-12 04:35:34,794] After 3884160 frames: loss 14.753881 @ 767.1 fps. Stats:
{'baseline_loss': 0.4239117205142975,
 'entropy_loss': -0.05210680887103081,
 'forward_dynamics_loss': 4.9429755210876465,
 'inverse_dynamics_loss': 9.161432266235352,
 'mean_control_rewards': 0.00010602620022837073,
 'mean_count_rewards': 0.9933156371116638,
 'mean_episode_return': 7.948718070983887,
 'mean_intrinsic_rewards': 0.00010593873594189063,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.16156429052352905,
 'pg_loss': 0.2776677906513214,
 'total_loss': 14.753880500793457}
[INFO:32287 ride:425 2020-10-12 04:35:39,801] After 3888000 frames: loss 14.762893 @ 767.0 fps. Stats:
{'baseline_loss': 0.46835795044898987,
 'entropy_loss': -0.04909082502126694,
 'forward_dynamics_loss': 4.96364688873291,
 'inverse_dynamics_loss': 9.052976608276367,
 'mean_control_rewards': 0.0001046888719429262,
 'mean_count_rewards': 0.9786127805709839,
 'mean_episode_return': 5.757575988769531,
 'mean_intrinsic_rewards': 0.00010443865903653204,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.09906277060508728,
 'pg_loss': 0.32700225710868835,
 'total_loss': 14.762892723083496}
[INFO:32287 ride:425 2020-10-12 04:35:44,807] After 3891840 frames: loss 14.670522 @ 767.0 fps. Stats:
{'baseline_loss': 0.4472428262233734,
 'entropy_loss': -0.05014601722359657,
 'forward_dynamics_loss': 4.958413124084473,
 'inverse_dynamics_loss': 9.597407341003418,
 'mean_control_rewards': 0.00010272421059198678,
 'mean_count_rewards': 0.9923789501190186,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0001025091769406572,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.15114419162273407,
 'pg_loss': -0.2823953628540039,
 'total_loss': 14.67052173614502}
[INFO:32287 ride:425 2020-10-12 04:35:49,814] After 3897600 frames: loss 11.453749 @ 1150.6 fps. Stats:
{'baseline_loss': 0.5099983811378479,
 'entropy_loss': -0.05331173539161682,
 'forward_dynamics_loss': 2.1143574714660645,
 'inverse_dynamics_loss': 9.974143028259277,
 'mean_control_rewards': 0.0001264272868866101,
 'mean_count_rewards': 0.9878952503204346,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0001262451260117814,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13554289937019348,
 'pg_loss': -1.0914381742477417,
 'total_loss': 11.45374870300293}
[INFO:32287 ride:425 2020-10-12 04:35:54,819] After 3901440 frames: loss 11.614957 @ 767.3 fps. Stats:
{'baseline_loss': 0.3993101418018341,
 'entropy_loss': -0.05973522737622261,
 'forward_dynamics_loss': 2.121018171310425,
 'inverse_dynamics_loss': 10.00573444366455,
 'mean_control_rewards': 0.0001021771167870611,
 'mean_count_rewards': 0.9855575561523438,
 'mean_episode_return': 6.530612468719482,
 'mean_intrinsic_rewards': 0.00010174244380323216,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1667684018611908,
 'pg_loss': -0.8513703942298889,
 'total_loss': 11.614956855773926}
[INFO:32287 ride:425 2020-10-12 04:35:59,825] After 3905280 frames: loss 11.739424 @ 767.1 fps. Stats:
{'baseline_loss': 0.5095627307891846,
 'entropy_loss': -0.05242369323968887,
 'forward_dynamics_loss': 2.1199889183044434,
 'inverse_dynamics_loss': 8.784072875976562,
 'mean_control_rewards': 0.00012513437832240015,
 'mean_count_rewards': 0.983194887638092,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.00012486001651268452,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13033318519592285,
 'pg_loss': 0.3782235085964203,
 'total_loss': 11.739423751831055}
[INFO:32287 ride:425 2020-10-12 04:36:04,831] After 3909120 frames: loss 11.970546 @ 767.2 fps. Stats:
{'baseline_loss': 0.4358220398426056,
 'entropy_loss': -0.05754069611430168,
 'forward_dynamics_loss': 2.1145846843719482,
 'inverse_dynamics_loss': 9.467445373535156,
 'mean_control_rewards': 9.700610098661855e-05,
 'mean_count_rewards': 0.9863452315330505,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 9.683471580501646e-05,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13030517101287842,
 'pg_loss': 0.010234447196125984,
 'total_loss': 11.970545768737793}
[INFO:32287 ride:425 2020-10-12 04:36:09,837] After 3914880 frames: loss 15.904586 @ 1150.6 fps. Stats:
{'baseline_loss': 0.390498548746109,
 'entropy_loss': -0.06506192684173584,
 'forward_dynamics_loss': 4.9212212562561035,
 'inverse_dynamics_loss': 10.011702537536621,
 'mean_control_rewards': 7.704678864683956e-05,
 'mean_count_rewards': 0.9876095652580261,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 7.694766827626154e-05,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12507694959640503,
 'pg_loss': 0.64622563123703,
 'total_loss': 15.904585838317871}
[INFO:32287 ride:425 2020-10-12 04:36:14,843] After 3918720 frames: loss 15.529655 @ 767.1 fps. Stats:
{'baseline_loss': 0.5654812455177307,
 'entropy_loss': -0.06313702464103699,
 'forward_dynamics_loss': 4.845184326171875,
 'inverse_dynamics_loss': 10.351691246032715,
 'mean_control_rewards': 8.898697706172243e-05,
 'mean_count_rewards': 0.9806861281394958,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 8.872706530382857e-05,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11467205733060837,
 'pg_loss': -0.16956549882888794,
 'total_loss': 15.529654502868652}
[INFO:32287 ride:425 2020-10-12 04:36:19,849] After 3922560 frames: loss 14.364426 @ 767.2 fps. Stats:
{'baseline_loss': 0.4391718804836273,
 'entropy_loss': -0.061235103756189346,
 'forward_dynamics_loss': 4.917867660522461,
 'inverse_dynamics_loss': 9.747517585754395,
 'mean_control_rewards': 8.580705616623163e-05,
 'mean_count_rewards': 0.9934683442115784,
 'mean_episode_return': 5.945945739746094,
 'mean_intrinsic_rewards': 8.574764797231182e-05,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1146690770983696,
 'pg_loss': -0.678896963596344,
 'total_loss': 14.364425659179688}
[INFO:32287 ride:425 2020-10-12 04:36:24,854] After 3926400 frames: loss 16.290886 @ 767.2 fps. Stats:
{'baseline_loss': 0.36884617805480957,
 'entropy_loss': -0.06517469882965088,
 'forward_dynamics_loss': 4.931002616882324,
 'inverse_dynamics_loss': 10.522144317626953,
 'mean_control_rewards': 8.216495916713029e-05,
 'mean_count_rewards': 0.9906846880912781,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 8.207509381463751e-05,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1459154188632965,
 'pg_loss': 0.5340672135353088,
 'total_loss': 16.29088592529297}
[INFO:32287 ride:425 2020-10-12 04:36:29,860] After 3930240 frames: loss 15.406311 @ 767.2 fps. Stats:
{'baseline_loss': 0.4867936968803406,
 'entropy_loss': -0.056126661598682404,
 'forward_dynamics_loss': 4.930112361907959,
 'inverse_dynamics_loss': 10.114363670349121,
 'mean_control_rewards': 8.782547229202464e-05,
 'mean_count_rewards': 0.9883188605308533,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 8.772635919740424e-05,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.16675440967082977,
 'pg_loss': -0.06883252412080765,
 'total_loss': 15.40631103515625}
[INFO:32287 ride:425 2020-10-12 04:36:34,866] After 3934080 frames: loss 15.247511 @ 767.2 fps. Stats:
{'baseline_loss': 0.38930612802505493,
 'entropy_loss': -0.060791682451963425,
 'forward_dynamics_loss': 4.919134140014648,
 'inverse_dynamics_loss': 10.82388973236084,
 'mean_control_rewards': 7.999674562597647e-05,
 'mean_count_rewards': 0.9841747283935547,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 7.987303251866251e-05,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13028819859027863,
 'pg_loss': -0.8240270018577576,
 'total_loss': 15.24751091003418}
[INFO:32287 ride:425 2020-10-12 04:36:39,867] After 3937920 frames: loss 15.460478 @ 767.9 fps. Stats:
{'baseline_loss': 0.402421236038208,
 'entropy_loss': -0.0605413019657135,
 'forward_dynamics_loss': 4.9178619384765625,
 'inverse_dynamics_loss': 10.553205490112305,
 'mean_control_rewards': 8.300789340864867e-05,
 'mean_count_rewards': 0.9814668893814087,
 'mean_episode_return': 6.969696998596191,
 'mean_intrinsic_rewards': 8.269773388747126e-05,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11987436562776566,
 'pg_loss': -0.3524700701236725,
 'total_loss': 15.460477828979492}
[INFO:32287 ride:425 2020-10-12 04:36:44,872] After 3943680 frames: loss 13.995476 @ 1150.9 fps. Stats:
{'baseline_loss': 0.6571034789085388,
 'entropy_loss': -0.06598565727472305,
 'forward_dynamics_loss': 2.1340389251708984,
 'inverse_dynamics_loss': 11.335119247436523,
 'mean_control_rewards': 8.295494626509026e-05,
 'mean_count_rewards': 0.9828996062278748,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 8.259901369456202e-05,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14070762693881989,
 'pg_loss': -0.06479965150356293,
 'total_loss': 13.995475769042969}
[INFO:32287 ride:425 2020-10-12 04:36:49,883] After 3947520 frames: loss 12.236492 @ 766.4 fps. Stats:
{'baseline_loss': 0.39815738797187805,
 'entropy_loss': -0.06120993196964264,
 'forward_dynamics_loss': 2.1293182373046875,
 'inverse_dynamics_loss': 9.46543025970459,
 'mean_control_rewards': 0.00010150378511752933,
 'mean_count_rewards': 0.9850661754608154,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0001011433414532803,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.10426781326532364,
 'pg_loss': 0.30479592084884644,
 'total_loss': 12.236492156982422}
[INFO:32287 ride:425 2020-10-12 04:36:54,888] After 3951360 frames: loss 10.645312 @ 767.2 fps. Stats:
{'baseline_loss': 0.6484742164611816,
 'entropy_loss': -0.05405145138502121,
 'forward_dynamics_loss': 2.1308937072753906,
 'inverse_dynamics_loss': 9.375667572021484,
 'mean_control_rewards': 9.446885087527335e-05,
 'mean_count_rewards': 0.9867312908172607,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 9.434282401343808e-05,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.16155268251895905,
 'pg_loss': -1.455672025680542,
 'total_loss': 10.645312309265137}
[INFO:32287 ride:425 2020-10-12 04:36:59,896] After 3955200 frames: loss 12.677404 @ 767.0 fps. Stats:
{'baseline_loss': 0.4866376221179962,
 'entropy_loss': -0.054625503718853,
 'forward_dynamics_loss': 2.136256694793701,
 'inverse_dynamics_loss': 9.867751121520996,
 'mean_control_rewards': 0.00011390659346943721,
 'mean_count_rewards': 0.9842104315757751,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0001135723214247264,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.1563635766506195,
 'pg_loss': 0.24138478934764862,
 'total_loss': 12.677404403686523}
[INFO:32287 ride:425 2020-10-12 04:37:04,903] After 3960960 frames: loss 15.093502 @ 1150.4 fps. Stats:
{'baseline_loss': 0.23194685578346252,
 'entropy_loss': -0.07383479923009872,
 'forward_dynamics_loss': 4.877671241760254,
 'inverse_dynamics_loss': 10.12818717956543,
 'mean_control_rewards': 9.444796887692064e-05,
 'mean_count_rewards': 0.9838783144950867,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 9.414555825060233e-05,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.14592747390270233,
 'pg_loss': -0.07046851515769958,
 'total_loss': 15.093502044677734}
[INFO:32287 ride:425 2020-10-12 04:37:09,910] After 3964800 frames: loss 14.345177 @ 766.9 fps. Stats:
{'baseline_loss': 0.4995781481266022,
 'entropy_loss': -0.05627591907978058,
 'forward_dynamics_loss': 4.908543109893799,
 'inverse_dynamics_loss': 9.768632888793945,
 'mean_control_rewards': 0.00012735178461298347,
 'mean_count_rewards': 0.9896669387817383,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.00012708200665656477,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14075209200382233,
 'pg_loss': -0.7753013968467712,
 'total_loss': 14.345176696777344}
[INFO:32287 ride:425 2020-10-12 04:37:14,917] After 3968640 frames: loss 15.663347 @ 766.9 fps. Stats:
{'baseline_loss': 0.2208082526922226,
 'entropy_loss': -0.06974362581968307,
 'forward_dynamics_loss': 4.935224533081055,
 'inverse_dynamics_loss': 11.29030990600586,
 'mean_control_rewards': 0.00010524004756007344,
 'mean_count_rewards': 0.9878990054130554,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0001050101564032957,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.14593835175037384,
 'pg_loss': -0.7132514715194702,
 'total_loss': 15.663347244262695}
[INFO:32287 ride:425 2020-10-12 04:37:19,923] After 3972480 frames: loss 15.377452 @ 767.1 fps. Stats:
{'baseline_loss': 0.4446834623813629,
 'entropy_loss': -0.05941835418343544,
 'forward_dynamics_loss': 4.94789457321167,
 'inverse_dynamics_loss': 9.552892684936523,
 'mean_control_rewards': 0.00019768119091168046,
 'mean_count_rewards': 0.9846500754356384,
 'mean_episode_return': 5.813953399658203,
 'mean_intrinsic_rewards': 0.00019742095901165158,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1304057538509369,
 'pg_loss': 0.4913995563983917,
 'total_loss': 15.37745189666748}
[INFO:32287 ride:425 2020-10-12 04:37:24,929] After 3976320 frames: loss 15.533514 @ 767.1 fps. Stats:
{'baseline_loss': 0.39401909708976746,
 'entropy_loss': -0.06560994684696198,
 'forward_dynamics_loss': 5.053091049194336,
 'inverse_dynamics_loss': 10.29212474822998,
 'mean_control_rewards': 0.00016161972598638386,
 'mean_count_rewards': 0.9851834177970886,
 'mean_episode_return': 5.897435665130615,
 'mean_intrinsic_rewards': 0.0001614308130228892,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11995308846235275,
 'pg_loss': -0.14011049270629883,
 'total_loss': 15.533514022827148}
[INFO:32287 ride:425 2020-10-12 04:37:29,935] After 3980160 frames: loss 17.619877 @ 767.1 fps. Stats:
{'baseline_loss': 0.3513379991054535,
 'entropy_loss': -0.07029907405376434,
 'forward_dynamics_loss': 4.786633014678955,
 'inverse_dynamics_loss': 11.629912376403809,
 'mean_control_rewards': 0.00011388943676138297,
 'mean_count_rewards': 0.9856840968132019,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0001132470351876691,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12511324882507324,
 'pg_loss': 0.9222913384437561,
 'total_loss': 17.619876861572266}
[INFO:32287 ride:425 2020-10-12 04:37:34,942] After 3985920 frames: loss 12.775719 @ 1150.6 fps. Stats:
{'baseline_loss': 0.413608193397522,
 'entropy_loss': -0.06488816440105438,
 'forward_dynamics_loss': 2.2034218311309814,
 'inverse_dynamics_loss': 9.742050170898438,
 'mean_control_rewards': 9.085267811315134e-05,
 'mean_count_rewards': 0.9799720048904419,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 9.05885681277141e-05,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.135507270693779,
 'pg_loss': 0.481527179479599,
 'total_loss': 12.775718688964844}
[INFO:32287 ride:425 2020-10-12 04:37:39,950] After 3989760 frames: loss 12.634870 @ 766.9 fps. Stats:
{'baseline_loss': 0.36667340993881226,
 'entropy_loss': -0.06209765002131462,
 'forward_dynamics_loss': 2.20263671875,
 'inverse_dynamics_loss': 9.718263626098633,
 'mean_control_rewards': 9.917506395140663e-05,
 'mean_count_rewards': 0.9864994287490845,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 9.876314288703725e-05,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13030710816383362,
 'pg_loss': 0.4093935191631317,
 'total_loss': 12.634869575500488}
[INFO:32287 ride:425 2020-10-12 04:37:44,955] After 3993600 frames: loss 12.934731 @ 767.2 fps. Stats:
{'baseline_loss': 0.34683412313461304,
 'entropy_loss': -0.07070676982402802,
 'forward_dynamics_loss': 2.1875839233398438,
 'inverse_dynamics_loss': 10.517918586730957,
 'mean_control_rewards': 0.0001209227557410486,
 'mean_count_rewards': 0.9893496036529541,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.00012067064380971715,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11470400542020798,
 'pg_loss': -0.04689924046397209,
 'total_loss': 12.934730529785156}
[INFO:32287 ride:425 2020-10-12 04:37:49,961] After 3997440 frames: loss 12.720102 @ 767.2 fps. Stats:
{'baseline_loss': 0.4314706325531006,
 'entropy_loss': -0.06086176261305809,
 'forward_dynamics_loss': 2.2194817066192627,
 'inverse_dynamics_loss': 9.741042137145996,
 'mean_control_rewards': 0.00010801081225508824,
 'mean_count_rewards': 0.9893414378166199,
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 0.00010758163261925802,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13552425801753998,
 'pg_loss': 0.3889694809913635,
 'total_loss': 12.720102310180664}
[INFO:32287 ride:425 2020-10-12 04:37:54,967] After 4001280 frames: loss 14.620464 @ 767.1 fps. Stats:
{'baseline_loss': 0.46942847967147827,
 'entropy_loss': -0.05586988851428032,
 'forward_dynamics_loss': 2.2192039489746094,
 'inverse_dynamics_loss': 10.656142234802246,
 'mean_control_rewards': 9.979153401218355e-05,
 'mean_count_rewards': 0.9836723208427429,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 9.963120828615502e-05,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.15114131569862366,
 'pg_loss': 1.3315601348876953,
 'total_loss': 14.620464324951172}
[INFO:32287 ride:425 2020-10-12 04:37:59,973] After 4005120 frames: loss 14.707600 @ 767.1 fps. Stats:
{'baseline_loss': 0.4080588221549988,
 'entropy_loss': -0.07044661790132523,
 'forward_dynamics_loss': 2.19735050201416,
