Creating log directory: ./ride-20201011-161829856724-lvl500-st200
Saving arguments to ./ride-20201011-161829856724-lvl500-st200/meta.json
Saving messages to ./ride-20201011-161829856724-lvl500-st200/out.log
Saving logs data to ./ride-20201011-161829856724-lvl500-st200/logs.csv
Saving logs' fields to ./ride-20201011-161829856724-lvl500-st200/fields.csv
[INFO:25605 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
 'forward_dynamics_loss': 1.098641037940979,
 'inverse_dynamics_loss': 9.918182373046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896411895751953,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.08168897032737732,
 'total_loss': 11.27820110321045}
[INFO:25605 ride:425 2020-10-12 05:34:14,280] After 6117120 frames: loss 11.093335 @ 767.2 fps. Stats:
{'baseline_loss': 0.22385698556900024,
 'entropy_loss': -0.061494871973991394,
 'forward_dynamics_loss': 1.0986295938491821,
 'inverse_dynamics_loss': 10.261008262634277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842469692230225,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.42866525053977966,
 'total_loss': 11.093335151672363}
[INFO:25605 ride:425 2020-10-12 05:34:19,286] After 6119040 frames: loss 15.876287 @ 383.6 fps. Stats:
{'baseline_loss': 0.22848103940486908,
 'entropy_loss': -0.05836903676390648,
 'forward_dynamics_loss': 5.689605712890625,
 'inverse_dynamics_loss': 9.760674476623535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952093958854675,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.2558957040309906,
 'total_loss': 15.876287460327148}
[INFO:25605 ride:425 2020-10-12 05:34:24,299] After 6124800 frames: loss 10.811987 @ 1149.1 fps. Stats:
{'baseline_loss': 0.18255433440208435,
 'entropy_loss': -0.06009898707270622,
 'forward_dynamics_loss': 1.0986160039901733,
 'inverse_dynamics_loss': 10.152987480163574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98892742395401,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.5620723366737366,
 'total_loss': 10.811986923217773}
[INFO:25605 ride:425 2020-10-12 05:34:29,304] After 6128640 frames: loss 12.420406 @ 767.3 fps. Stats:
{'baseline_loss': 0.23122717440128326,
 'entropy_loss': -0.0679481104016304,
 'forward_dynamics_loss': 1.0986143350601196,
 'inverse_dynamics_loss': 10.893805503845215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930391907691956,
 'mean_episode_return': 6.969696998596191,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.26470789313316345,
 'total_loss': 12.420406341552734}
[INFO:25605 ride:425 2020-10-12 05:34:34,310] After 6130560 frames: loss 17.168753 @ 383.6 fps. Stats:
{'baseline_loss': 0.30678436160087585,
 'entropy_loss': -0.06620880216360092,
 'forward_dynamics_loss': 5.68962287902832,
 'inverse_dynamics_loss': 10.367401123046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896230101585388,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.8711535930633545,
 'total_loss': 17.168752670288086}
[INFO:25605 ride:425 2020-10-12 05:34:39,315] After 6134400 frames: loss 16.113693 @ 767.3 fps. Stats:
{'baseline_loss': 0.16154597699642181,
 'entropy_loss': -0.06645887345075607,
 'forward_dynamics_loss': 5.689632892608643,
 'inverse_dynamics_loss': 10.074370384216309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919211864471436,
 'mean_episode_return': 9.142857551574707,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.2546026408672333,
 'total_loss': 16.113693237304688}
[INFO:25605 ride:425 2020-10-12 05:34:44,320] After 6138240 frames: loss 15.741628 @ 767.3 fps. Stats:
{'baseline_loss': 0.2611192762851715,
 'entropy_loss': -0.05644112825393677,
 'forward_dynamics_loss': 5.689642429351807,
 'inverse_dynamics_loss': 9.575535774230957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917042255401611,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.2717711329460144,
 'total_loss': 15.74162769317627}
[INFO:25605 ride:425 2020-10-12 05:34:49,325] After 6142080 frames: loss 15.847450 @ 767.3 fps. Stats:
{'baseline_loss': 0.22573797404766083,
 'entropy_loss': -0.05590474233031273,
 'forward_dynamics_loss': 5.689643859863281,
 'inverse_dynamics_loss': 9.591296195983887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933964014053345,
 'mean_episode_return': 8.1578950881958,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.3966776430606842,
 'total_loss': 15.847450256347656}
[INFO:25605 ride:425 2020-10-12 05:34:54,330] After 6145920 frames: loss 15.640368 @ 767.3 fps. Stats:
{'baseline_loss': 0.24937158823013306,
 'entropy_loss': -0.06185294687747955,
 'forward_dynamics_loss': 5.6896443367004395,
 'inverse_dynamics_loss': 10.510592460632324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874312877655029,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.7473880052566528,
 'total_loss': 15.64036750793457}
[INFO:25605 ride:425 2020-10-12 05:34:59,335] After 6149760 frames: loss 16.656128 @ 767.2 fps. Stats:
{'baseline_loss': 0.135920912027359,
 'entropy_loss': -0.06087905541062355,
 'forward_dynamics_loss': 5.689645290374756,
 'inverse_dynamics_loss': 10.445269584655762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950336813926697,
 'mean_episode_return': 7.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.446172297000885,
 'total_loss': 16.6561279296875}
[INFO:25605 ride:425 2020-10-12 05:35:04,348] After 6155520 frames: loss 10.609743 @ 1149.2 fps. Stats:
{'baseline_loss': 0.19580715894699097,
 'entropy_loss': -0.06708633899688721,
 'forward_dynamics_loss': 1.0985703468322754,
 'inverse_dynamics_loss': 10.478271484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945763349533081,
 'mean_episode_return': 6.94444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.095819354057312,
 'total_loss': 10.609743118286133}
[INFO:25605 ride:425 2020-10-12 05:35:09,356] After 6159360 frames: loss 10.913600 @ 766.9 fps. Stats:
{'baseline_loss': 0.1791466921567917,
 'entropy_loss': -0.06305906921625137,
 'forward_dynamics_loss': 1.0985661745071411,
 'inverse_dynamics_loss': 9.860464096069336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915023446083069,
 'mean_episode_return': 7.8125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.16151809692382812,
 'total_loss': 10.913599967956543}
[INFO:25605 ride:425 2020-10-12 05:35:14,363] After 6161280 frames: loss 15.306818 @ 383.5 fps. Stats:
{'baseline_loss': 0.17219337821006775,
 'entropy_loss': -0.06933308392763138,
 'forward_dynamics_loss': 5.689666271209717,
 'inverse_dynamics_loss': 10.07956600189209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917455315589905,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.565274715423584,
 'total_loss': 15.306818008422852}
[INFO:25605 ride:425 2020-10-12 05:35:19,369] After 6167040 frames: loss 10.158031 @ 1150.7 fps. Stats:
{'baseline_loss': 0.26607728004455566,
 'entropy_loss': -0.06594595313072205,
 'forward_dynamics_loss': 1.0985647439956665,
 'inverse_dynamics_loss': 9.735220909118652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948812127113342,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.8758860230445862,
 'total_loss': 10.158031463623047}
[INFO:25605 ride:425 2020-10-12 05:35:24,374] After 6170880 frames: loss 12.051014 @ 767.3 fps. Stats:
{'baseline_loss': 0.20159035921096802,
 'entropy_loss': -0.06252611428499222,
 'forward_dynamics_loss': 1.0985605716705322,
 'inverse_dynamics_loss': 9.620516777038574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959318041801453,
 'mean_episode_return': 8.88888931274414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.192872166633606,
 'total_loss': 12.051013946533203}
[INFO:25605 ride:425 2020-10-12 05:35:29,380] After 6172800 frames: loss 15.830620 @ 383.5 fps. Stats:
{'baseline_loss': 0.2286999225616455,
 'entropy_loss': -0.06822394579648972,
 'forward_dynamics_loss': 5.689680099487305,
 'inverse_dynamics_loss': 9.885448455810547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899035692214966,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.09501508623361588,
 'total_loss': 15.830619812011719}
[INFO:25605 ride:425 2020-10-12 05:35:34,386] After 6176640 frames: loss 14.456827 @ 767.3 fps. Stats:
{'baseline_loss': 0.24124079942703247,
 'entropy_loss': -0.062498290091753006,
 'forward_dynamics_loss': 5.689680099487305,
 'inverse_dynamics_loss': 9.121953010559082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917709231376648,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.5335490107536316,
 'total_loss': 14.456827163696289}
[INFO:25605 ride:425 2020-10-12 05:35:39,391] After 6180480 frames: loss 15.074452 @ 767.2 fps. Stats:
{'baseline_loss': 0.26698121428489685,
 'entropy_loss': -0.07097336649894714,
 'forward_dynamics_loss': 5.6896820068359375,
 'inverse_dynamics_loss': 10.551322937011719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910619258880615,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.362560510635376,
 'total_loss': 15.07445240020752}
[INFO:25605 ride:425 2020-10-12 05:35:44,397] After 6184320 frames: loss 16.086441 @ 767.2 fps. Stats:
{'baseline_loss': 0.2141609638929367,
 'entropy_loss': -0.0723327025771141,
 'forward_dynamics_loss': 5.689682960510254,
 'inverse_dynamics_loss': 10.956364631652832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881868958473206,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.701435923576355,
 'total_loss': 16.086441040039062}
[INFO:25605 ride:425 2020-10-12 05:35:49,403] After 6188160 frames: loss 17.412998 @ 767.1 fps. Stats:
{'baseline_loss': 0.19460783898830414,
 'entropy_loss': -0.06470511853694916,
 'forward_dynamics_loss': 5.689685344696045,
 'inverse_dynamics_loss': 10.28498649597168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908174276351929,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.308423399925232,
 'total_loss': 17.41299819946289}
[INFO:25605 ride:425 2020-10-12 05:35:54,408] After 6192000 frames: loss 16.990042 @ 767.3 fps. Stats:
{'baseline_loss': 0.28107139468193054,
 'entropy_loss': -0.06951133161783218,
 'forward_dynamics_loss': 5.689694881439209,
 'inverse_dynamics_loss': 10.561518669128418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922179579734802,
 'mean_episode_return': 8.292682647705078,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.5272675156593323,
 'total_loss': 16.990041732788086}
[INFO:25605 ride:425 2020-10-12 05:35:59,413] After 6195840 frames: loss 16.671728 @ 767.2 fps. Stats:
{'baseline_loss': 0.19712834060192108,
 'entropy_loss': -0.06967683881521225,
 'forward_dynamics_loss': 5.689702987670898,
 'inverse_dynamics_loss': 10.595311164855957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919830560684204,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.25926244258880615,
 'total_loss': 16.671728134155273}
[INFO:25605 ride:425 2020-10-12 05:36:04,419] After 6199680 frames: loss 14.463030 @ 767.2 fps. Stats:
{'baseline_loss': 0.26923105120658875,
 'entropy_loss': -0.07211431115865707,
 'forward_dynamics_loss': 5.689704895019531,
 'inverse_dynamics_loss': 10.7027006149292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902430772781372,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -2.126492738723755,
 'total_loss': 14.463029861450195}
[INFO:25605 ride:425 2020-10-12 05:36:09,471] After 6203520 frames: loss 17.010937 @ 767.2 fps. Stats:
{'baseline_loss': 0.2163703292608261,
 'entropy_loss': -0.07026757299900055,
 'forward_dynamics_loss': 5.689713954925537,
 'inverse_dynamics_loss': 10.415046691894531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896066188812256,
 'mean_episode_return': 8.4375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.7600739598274231,
 'total_loss': 17.010936737060547}
[INFO:25605 ride:425 2020-10-12 05:36:14,476] After 6205440 frames: loss 12.418110 @ 383.6 fps. Stats:
{'baseline_loss': 0.2533371150493622,
 'entropy_loss': -0.07273878157138824,
 'forward_dynamics_loss': 1.0985167026519775,
 'inverse_dynamics_loss': 10.441208839416504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993683934211731,
 'mean_episode_return': 7.8125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.6977864503860474,
 'total_loss': 12.418109893798828}
[INFO:25605 ride:425 2020-10-12 05:36:19,482] After 6209280 frames: loss 14.433675 @ 767.1 fps. Stats:
{'baseline_loss': 0.2908099889755249,
 'entropy_loss': -0.07095152884721756,
 'forward_dynamics_loss': 1.098511815071106,
 'inverse_dynamics_loss': 10.78718376159668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934317469596863,
 'mean_episode_return': 8.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 2.3281209468841553,
 'total_loss': 14.433674812316895}
[INFO:25605 ride:425 2020-10-12 05:36:24,488] After 6213120 frames: loss 9.982938 @ 767.0 fps. Stats:
{'baseline_loss': 0.4348192512989044,
 'entropy_loss': -0.07228755205869675,
 'forward_dynamics_loss': 1.0985069274902344,
 'inverse_dynamics_loss': 11.272469520568848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888128042221069,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.750570058822632,
 'total_loss': 9.982937812805176}
[INFO:25605 ride:425 2020-10-12 05:36:29,494] After 6218880 frames: loss 17.001972 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2412225753068924,
 'entropy_loss': -0.07581742107868195,
 'forward_dynamics_loss': 5.689718723297119,
 'inverse_dynamics_loss': 11.197587966918945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896554946899414,
 'mean_episode_return': 6.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.05073945224285126,
 'total_loss': 17.001972198486328}
[INFO:25605 ride:425 2020-10-12 05:36:34,501] After 6220800 frames: loss 11.935984 @ 383.5 fps. Stats:
{'baseline_loss': 0.35377827286720276,
 'entropy_loss': -0.08046887069940567,
 'forward_dynamics_loss': 1.098498821258545,
 'inverse_dynamics_loss': 11.765755653381348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989672839641571,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': -1.2015798091888428,
 'total_loss': 11.935983657836914}
[INFO:25605 ride:425 2020-10-12 05:36:39,506] After 6224640 frames: loss 12.393026 @ 767.3 fps. Stats:
{'baseline_loss': 0.30540159344673157,
 'entropy_loss': -0.07465425878763199,
 'forward_dynamics_loss': 1.0984983444213867,
 'inverse_dynamics_loss': 11.487968444824219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891902208328247,
 'mean_episode_return': 6.969696998596191,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.4241880476474762,
 'total_loss': 12.393026351928711}
[INFO:25605 ride:425 2020-10-12 05:36:44,511] After 6228480 frames: loss 12.690830 @ 767.2 fps. Stats:
{'baseline_loss': 0.31367403268814087,
 'entropy_loss': -0.07743562757968903,
 'forward_dynamics_loss': 1.0984946489334106,
 'inverse_dynamics_loss': 11.47913932800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873647689819336,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.12304169684648514,
 'total_loss': 12.69083023071289}
[INFO:25605 ride:425 2020-10-12 05:36:49,518] After 6232320 frames: loss 12.598352 @ 767.1 fps. Stats:
{'baseline_loss': 0.29427120089530945,
 'entropy_loss': -0.07656070590019226,
 'forward_dynamics_loss': 1.0984910726547241,
 'inverse_dynamics_loss': 11.047107696533203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942967891693115,
 'mean_episode_return': 6.77419376373291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.23504269123077393,
 'total_loss': 12.598352432250977}
[INFO:25605 ride:425 2020-10-12 05:36:54,524] After 6236160 frames: loss 12.140133 @ 767.1 fps. Stats:
{'baseline_loss': 0.32313448190689087,
 'entropy_loss': -0.0697103813290596,
 'forward_dynamics_loss': 1.0984890460968018,
 'inverse_dynamics_loss': 10.94556713104248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883949160575867,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.15734781324863434,
 'total_loss': 12.140132904052734}
[INFO:25605 ride:425 2020-10-12 05:36:59,530] After 6240000 frames: loss 12.786829 @ 767.1 fps. Stats:
{'baseline_loss': 0.21670588850975037,
 'entropy_loss': -0.07275888323783875,
 'forward_dynamics_loss': 1.0984848737716675,
 'inverse_dynamics_loss': 11.43403148651123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879171848297119,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.11036516726016998,
 'total_loss': 12.786828994750977}
[INFO:25605 ride:425 2020-10-12 05:37:04,537] After 6243840 frames: loss 13.054745 @ 767.0 fps. Stats:
{'baseline_loss': 0.26999276876449585,
 'entropy_loss': -0.07621341943740845,
 'forward_dynamics_loss': 1.0984797477722168,
 'inverse_dynamics_loss': 11.4418363571167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850194454193115,
 'mean_episode_return': 6.94444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.3206486999988556,
 'total_loss': 13.054744720458984}
[INFO:25605 ride:425 2020-10-12 05:37:09,542] After 6247680 frames: loss 12.819157 @ 767.2 fps. Stats:
{'baseline_loss': 0.23569005727767944,
 'entropy_loss': -0.07544845342636108,
 'forward_dynamics_loss': 1.098476767539978,
 'inverse_dynamics_loss': 11.29172420501709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832994341850281,
 'mean_episode_return': 7.8125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.26871389150619507,
 'total_loss': 12.819156646728516}
[INFO:25605 ride:425 2020-10-12 05:37:14,548] After 6251520 frames: loss 13.136987 @ 767.2 fps. Stats:
{'baseline_loss': 0.15158997476100922,
 'entropy_loss': -0.07609868049621582,
 'forward_dynamics_loss': 1.0984753370285034,
 'inverse_dynamics_loss': 11.184733390808105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854550957679749,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.7782868146896362,
 'total_loss': 13.13698673248291}
[INFO:25605 ride:425 2020-10-12 05:37:19,554] After 6255360 frames: loss 13.233730 @ 767.2 fps. Stats:
{'baseline_loss': 0.20370173454284668,
 'entropy_loss': -0.07233024388551712,
 'forward_dynamics_loss': 1.098471760749817,
 'inverse_dynamics_loss': 11.031895637512207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894014000892639,
 'mean_episode_return': 9.393939018249512,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.971992015838623,
 'total_loss': 13.23373031616211}
[INFO:25605 ride:425 2020-10-12 05:37:24,559] After 6259200 frames: loss 11.795823 @ 767.3 fps. Stats:
{'baseline_loss': 0.23173293471336365,
 'entropy_loss': -0.08076762408018112,
 'forward_dynamics_loss': 1.0984680652618408,
 'inverse_dynamics_loss': 11.637356758117676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816240072250366,
 'mean_episode_return': 7.7419352531433105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0909669399261475,
 'total_loss': 11.795823097229004}
[INFO:25605 ride:425 2020-10-12 05:37:29,564] After 6263040 frames: loss 12.243245 @ 767.3 fps. Stats:
{'baseline_loss': 0.3869962990283966,
 'entropy_loss': -0.0714486837387085,
 'forward_dynamics_loss': 1.098466396331787,
 'inverse_dynamics_loss': 10.777542114257812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946667551994324,
 'mean_episode_return': 6.052631378173828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.05168862268328667,
 'total_loss': 12.243245124816895}
[INFO:25605 ride:425 2020-10-12 05:37:34,569] After 6266880 frames: loss 13.693216 @ 767.3 fps. Stats:
{'baseline_loss': 0.24235931038856506,
 'entropy_loss': -0.0739096999168396,
 'forward_dynamics_loss': 1.0984632968902588,
 'inverse_dynamics_loss': 11.586474418640137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9828625917434692,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.8398295044898987,
 'total_loss': 13.693216323852539}
[INFO:25605 ride:425 2020-10-12 05:37:39,576] After 6270720 frames: loss 13.735415 @ 766.9 fps. Stats:
{'baseline_loss': 0.28572261333465576,
 'entropy_loss': -0.07014955580234528,
 'forward_dynamics_loss': 1.0984584093093872,
 'inverse_dynamics_loss': 11.010680198669434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883303046226501,
 'mean_episode_return': 8.378377914428711,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.4107040166854858,
 'total_loss': 13.7354154586792}
[INFO:25605 ride:425 2020-10-12 05:37:44,582] After 6274560 frames: loss 11.629632 @ 767.2 fps. Stats:
{'baseline_loss': 0.2334485650062561,
 'entropy_loss': -0.07393316179513931,
 'forward_dynamics_loss': 1.0984541177749634,
 'inverse_dynamics_loss': 11.275139808654785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871807098388672,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.9034775495529175,
 'total_loss': 11.629631996154785}
[INFO:25605 ride:425 2020-10-12 05:37:49,587] After 6276480 frames: loss 16.712509 @ 383.6 fps. Stats:
{'baseline_loss': 0.2681716978549957,
 'entropy_loss': -0.07425704598426819,
 'forward_dynamics_loss': 5.68976354598999,
 'inverse_dynamics_loss': 11.366621971130371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9851909875869751,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.5377918481826782,
 'total_loss': 16.712509155273438}
[INFO:25605 ride:425 2020-10-12 05:37:54,592] After 6282240 frames: loss 12.760538 @ 1151.0 fps. Stats:
{'baseline_loss': 0.21460367739200592,
 'entropy_loss': -0.074247807264328,
 'forward_dynamics_loss': 1.0984485149383545,
 'inverse_dynamics_loss': 11.507975578308105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884323477745056,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
