Creating log directory: ./ride-20201011-161829856527-lvl500-st100
Saving arguments to ./ride-20201011-161829856527-lvl500-st100/meta.json
Saving messages to ./ride-20201011-161829856527-lvl500-st100/out.log
Saving logs data to ./ride-20201011-161829856527-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829856527-lvl500-st100/fields.csv
[INFO:25601 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
 'inverse_dynamics_loss': 9.747260093688965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917372465133667,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.3096311092376709,
 'total_loss': 10.625785827636719}
[INFO:25601 ride:425 2020-10-12 05:59:06,203] After 7664640 frames: loss 10.778481 @ 767.3 fps. Stats:
{'baseline_loss': 0.36726030707359314,
 'entropy_loss': -0.07460493594408035,
 'forward_dynamics_loss': 0.9696844816207886,
 'inverse_dynamics_loss': 9.666337013244629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931809306144714,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.15019549429416656,
 'total_loss': 10.778481483459473}
[INFO:25601 ride:425 2020-10-12 05:59:11,206] After 7668480 frames: loss 10.962531 @ 767.6 fps. Stats:
{'baseline_loss': 0.36164385080337524,
 'entropy_loss': -0.0739547461271286,
 'forward_dynamics_loss': 0.9696850180625916,
 'inverse_dynamics_loss': 10.00590991973877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847010374069214,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.30075278878211975,
 'total_loss': 10.962531089782715}
[INFO:25601 ride:425 2020-10-12 05:59:16,213] After 7672320 frames: loss 11.057924 @ 767.0 fps. Stats:
{'baseline_loss': 0.2566799223423004,
 'entropy_loss': -0.07508653402328491,
 'forward_dynamics_loss': 0.9696844816207886,
 'inverse_dynamics_loss': 9.779067039489746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875935316085815,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.1275794357061386,
 'total_loss': 11.057924270629883}
[INFO:25601 ride:425 2020-10-12 05:59:21,218] After 7676160 frames: loss 11.641273 @ 767.1 fps. Stats:
{'baseline_loss': 0.256501168012619,
 'entropy_loss': -0.07204005867242813,
 'forward_dynamics_loss': 0.9696847200393677,
 'inverse_dynamics_loss': 9.95319652557373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903393387794495,
 'mean_episode_return': 8.1578950881958,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.5339314341545105,
 'total_loss': 11.641273498535156}
[INFO:25601 ride:425 2020-10-12 05:59:26,226] After 7681920 frames: loss 16.273661 @ 1150.4 fps. Stats:
{'baseline_loss': 0.2421969473361969,
 'entropy_loss': -0.06888531893491745,
 'forward_dynamics_loss': 5.818512916564941,
 'inverse_dynamics_loss': 10.475184440612793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923025965690613,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.1933482587337494,
 'total_loss': 16.27366065979004}
[INFO:25601 ride:425 2020-10-12 05:59:31,232] After 7685760 frames: loss 18.304184 @ 767.1 fps. Stats:
{'baseline_loss': 0.2635197043418884,
 'entropy_loss': -0.06856054067611694,
 'forward_dynamics_loss': 5.818512916564941,
 'inverse_dynamics_loss': 9.963216781616211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899348020553589,
 'mean_episode_return': 8.809523582458496,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 2.3274948596954346,
 'total_loss': 18.304183959960938}
[INFO:25601 ride:425 2020-10-12 05:59:36,238] After 7689600 frames: loss 16.327223 @ 767.2 fps. Stats:
{'baseline_loss': 0.3564010262489319,
 'entropy_loss': -0.07192288339138031,
 'forward_dynamics_loss': 5.818512916564941,
 'inverse_dynamics_loss': 10.649803161621094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905202388763428,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.4255715012550354,
 'total_loss': 16.32722282409668}
[INFO:25601 ride:425 2020-10-12 05:59:41,243] After 7693440 frames: loss 16.263437 @ 767.2 fps. Stats:
{'baseline_loss': 0.27777624130249023,
 'entropy_loss': -0.07087166607379913,
 'forward_dynamics_loss': 5.818512916564941,
 'inverse_dynamics_loss': 9.637724876403809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925991892814636,
 'mean_episode_return': 8.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.6002952456474304,
 'total_loss': 16.263437271118164}
[INFO:25601 ride:425 2020-10-12 05:59:46,249] After 7697280 frames: loss 13.943521 @ 767.2 fps. Stats:
{'baseline_loss': 0.3635198473930359,
 'entropy_loss': -0.0679507926106453,
 'forward_dynamics_loss': 5.818512916564941,
 'inverse_dynamics_loss': 9.341111183166504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931126236915588,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.5116722583770752,
 'total_loss': 13.943521499633789}
[INFO:25601 ride:425 2020-10-12 05:59:51,251] After 7701120 frames: loss 15.925270 @ 767.8 fps. Stats:
{'baseline_loss': 0.20474329590797424,
 'entropy_loss': -0.06881494075059891,
 'forward_dynamics_loss': 5.818519592285156,
 'inverse_dynamics_loss': 9.655936241149902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950396418571472,
 'mean_episode_return': 8.61111068725586,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.3148864805698395,
 'total_loss': 15.925270080566406}
[INFO:25601 ride:425 2020-10-12 05:59:56,258] After 7704960 frames: loss 16.824656 @ 767.0 fps. Stats:
{'baseline_loss': 0.3341229557991028,
 'entropy_loss': -0.06820479035377502,
 'forward_dynamics_loss': 5.818519592285156,
 'inverse_dynamics_loss': 9.553363800048828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882183074951172,
 'mean_episode_return': 8.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.186853289604187,
 'total_loss': 16.824655532836914}
[INFO:25601 ride:425 2020-10-12 06:00:01,264] After 7708800 frames: loss 16.243553 @ 767.1 fps. Stats:
{'baseline_loss': 0.36503997445106506,
 'entropy_loss': -0.06861759722232819,
 'forward_dynamics_loss': 5.8185200691223145,
 'inverse_dynamics_loss': 10.01599407196045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918076395988464,
 'mean_episode_return': 7.8947367668151855,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.11261670291423798,
 'total_loss': 16.243553161621094}
[INFO:25601 ride:425 2020-10-12 06:00:06,271] After 7714560 frames: loss 11.261940 @ 1150.4 fps. Stats:
{'baseline_loss': 0.310727059841156,
 'entropy_loss': -0.07039649039506912,
 'forward_dynamics_loss': 0.9696841835975647,
 'inverse_dynamics_loss': 9.934269905090332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903419613838196,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.11765499413013458,
 'total_loss': 11.261940002441406}
[INFO:25601 ride:425 2020-10-12 06:00:11,278] After 7718400 frames: loss 11.284827 @ 767.0 fps. Stats:
{'baseline_loss': 0.27729761600494385,
 'entropy_loss': -0.07459335029125214,
 'forward_dynamics_loss': 0.9696850180625916,
 'inverse_dynamics_loss': 9.54770565032959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994977593421936,
 'mean_episode_return': 7.8947367668151855,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.5647319555282593,
 'total_loss': 11.28482723236084}
[INFO:25601 ride:425 2020-10-12 06:00:16,284] After 7722240 frames: loss 12.253945 @ 767.1 fps. Stats:
{'baseline_loss': 0.27299484610557556,
 'entropy_loss': -0.0697626918554306,
 'forward_dynamics_loss': 0.9696847200393677,
 'inverse_dynamics_loss': 9.626737594604492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914519190788269,
 'mean_episode_return': 8.61111068725586,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.4542906284332275,
 'total_loss': 12.253945350646973}
[INFO:25601 ride:425 2020-10-12 06:00:21,292] After 7726080 frames: loss 11.031431 @ 766.8 fps. Stats:
{'baseline_loss': 0.3027177155017853,
 'entropy_loss': -0.0743914321064949,
 'forward_dynamics_loss': 0.9696853160858154,
 'inverse_dynamics_loss': 9.389906883239746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855653047561646,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.44351229071617126,
 'total_loss': 11.031431198120117}
[INFO:25601 ride:425 2020-10-12 06:00:26,300] After 7729920 frames: loss 11.502767 @ 766.9 fps. Stats:
{'baseline_loss': 0.2961098551750183,
 'entropy_loss': -0.07632114738225937,
 'forward_dynamics_loss': 0.9696852564811707,
 'inverse_dynamics_loss': 9.97162914276123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906215667724609,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.3416634202003479,
 'total_loss': 11.502766609191895}
[INFO:25601 ride:425 2020-10-12 06:00:31,306] After 7733760 frames: loss 10.494731 @ 767.1 fps. Stats:
{'baseline_loss': 0.24608789384365082,
 'entropy_loss': -0.07490629702806473,
 'forward_dynamics_loss': 0.9696841835975647,
 'inverse_dynamics_loss': 9.854962348937988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925066232681274,
 'mean_episode_return': 8.04878044128418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.5010970830917358,
 'total_loss': 10.494730949401855}
[INFO:25601 ride:425 2020-10-12 06:00:36,312] After 7737600 frames: loss 10.935260 @ 767.2 fps. Stats:
{'baseline_loss': 0.3667459785938263,
 'entropy_loss': -0.07322519272565842,
 'forward_dynamics_loss': 0.9696822762489319,
 'inverse_dynamics_loss': 9.634346008300781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842686057090759,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.037710681557655334,
 'total_loss': 10.935259819030762}
[INFO:25601 ride:425 2020-10-12 06:00:41,317] After 7741440 frames: loss 8.880010 @ 767.3 fps. Stats:
{'baseline_loss': 0.3324683606624603,
 'entropy_loss': -0.07569082826375961,
 'forward_dynamics_loss': 0.9696847200393677,
 'inverse_dynamics_loss': 9.638680458068848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829241037368774,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.9851326942443848,
 'total_loss': 8.880009651184082}
[INFO:25601 ride:425 2020-10-12 06:00:46,323] After 7745280 frames: loss 12.399261 @ 767.1 fps. Stats:
{'baseline_loss': 0.28991296887397766,
 'entropy_loss': -0.07833152264356613,
 'forward_dynamics_loss': 0.9696825742721558,
 'inverse_dynamics_loss': 9.724860191345215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9831867814064026,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.4931378364562988,
 'total_loss': 12.399261474609375}
[INFO:25601 ride:425 2020-10-12 06:00:51,329] After 7749120 frames: loss 10.670328 @ 767.2 fps. Stats:
{'baseline_loss': 0.33288100361824036,
 'entropy_loss': -0.07943938672542572,
 'forward_dynamics_loss': 0.9696820378303528,
 'inverse_dynamics_loss': 10.083876609802246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892370700836182,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.636671781539917,
 'total_loss': 10.670328140258789}
[INFO:25601 ride:425 2020-10-12 06:00:56,335] After 7752960 frames: loss 13.949328 @ 767.1 fps. Stats:
{'baseline_loss': 0.3071102499961853,
 'entropy_loss': -0.08003896474838257,
 'forward_dynamics_loss': 0.9696844220161438,
 'inverse_dynamics_loss': 10.571229934692383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924507141113281,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 2.1813430786132812,
 'total_loss': 13.949328422546387}
[INFO:25601 ride:425 2020-10-12 06:01:01,342] After 7756800 frames: loss 11.443146 @ 767.1 fps. Stats:
{'baseline_loss': 0.34133288264274597,
 'entropy_loss': -0.07789053022861481,
 'forward_dynamics_loss': 0.9696825742721558,
 'inverse_dynamics_loss': 10.173654556274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906414747238159,
 'mean_episode_return': 6.388888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.0363667756319046,
 'total_loss': 11.443145751953125}
[INFO:25601 ride:425 2020-10-12 06:01:06,348] After 7760640 frames: loss 10.979168 @ 767.0 fps. Stats:
{'baseline_loss': 0.27492523193359375,
 'entropy_loss': -0.08227036893367767,
 'forward_dynamics_loss': 0.9696841835975647,
 'inverse_dynamics_loss': 10.273041725158691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905871748924255,
 'mean_episode_return': 7.948718070983887,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.45621296763420105,
 'total_loss': 10.979167938232422}
[INFO:25601 ride:425 2020-10-12 06:01:11,354] After 7764480 frames: loss 11.576304 @ 767.3 fps. Stats:
{'baseline_loss': 0.28374290466308594,
 'entropy_loss': -0.08302224427461624,
 'forward_dynamics_loss': 0.9696822762489319,
 'inverse_dynamics_loss': 10.518640518188477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934911727905273,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.11273942142724991,
 'total_loss': 11.57630443572998}
[INFO:25601 ride:425 2020-10-12 06:01:16,361] After 7768320 frames: loss 12.872730 @ 767.0 fps. Stats:
{'baseline_loss': 0.2376069873571396,
 'entropy_loss': -0.08430302888154984,
 'forward_dynamics_loss': 0.9696841835975647,
 'inverse_dynamics_loss': 10.599616050720215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867851138114929,
 'mean_episode_return': 7.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.150126576423645,
 'total_loss': 12.872730255126953}
[INFO:25601 ride:425 2020-10-12 06:01:21,372] After 7774080 frames: loss 12.863811 @ 1149.5 fps. Stats:
{'baseline_loss': 0.41851043701171875,
 'entropy_loss': -0.08148430287837982,
 'forward_dynamics_loss': 5.818520545959473,
 'inverse_dynamics_loss': 10.908462524414062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918730854988098,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -4.200198173522949,
 'total_loss': 12.863811492919922}
[INFO:25601 ride:425 2020-10-12 06:01:26,377] After 7777920 frames: loss 16.104389 @ 767.2 fps. Stats:
{'baseline_loss': 0.41313767433166504,
 'entropy_loss': -0.07985036820173264,
 'forward_dynamics_loss': 5.818520545959473,
 'inverse_dynamics_loss': 10.845728874206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993649423122406,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.893147885799408,
 'total_loss': 16.104389190673828}
[INFO:25601 ride:425 2020-10-12 06:01:31,382] After 7781760 frames: loss 18.739479 @ 767.2 fps. Stats:
{'baseline_loss': 0.4041622281074524,
 'entropy_loss': -0.07997216284275055,
 'forward_dynamics_loss': 5.818520545959473,
 'inverse_dynamics_loss': 10.823806762695312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916536211967468,
 'mean_episode_return': 8.378377914428711,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.772961139678955,
 'total_loss': 18.739479064941406}
[INFO:25601 ride:425 2020-10-12 06:01:36,388] After 7785600 frames: loss 16.704288 @ 767.2 fps. Stats:
{'baseline_loss': 0.34682315587997437,
 'entropy_loss': -0.08144165575504303,
 'forward_dynamics_loss': 5.818520545959473,
 'inverse_dynamics_loss': 11.025932312011719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9862555265426636,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.4055466651916504,
 'total_loss': 16.704288482666016}
[INFO:25601 ride:425 2020-10-12 06:01:41,394] After 7789440 frames: loss 16.981312 @ 767.2 fps. Stats:
{'baseline_loss': 0.34750139713287354,
 'entropy_loss': -0.08361249417066574,
 'forward_dynamics_loss': 5.818519115447998,
 'inverse_dynamics_loss': 11.044051170349121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842578768730164,
 'mean_episode_return': 7.1875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.14514760673046112,
 'total_loss': 16.981311798095703}
[INFO:25601 ride:425 2020-10-12 06:01:46,399] After 7793280 frames: loss 17.634373 @ 767.2 fps. Stats:
{'baseline_loss': 0.320987731218338,
 'entropy_loss': -0.08252064883708954,
 'forward_dynamics_loss': 5.818520545959473,
 'inverse_dynamics_loss': 10.749335289001465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984683096408844,
 'mean_episode_return': 8.05555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.828050971031189,
 'total_loss': 17.63437271118164}
[INFO:25601 ride:425 2020-10-12 06:01:51,405] After 7797120 frames: loss 17.773720 @ 767.2 fps. Stats:
{'baseline_loss': 0.2787255346775055,
 'entropy_loss': -0.08403384685516357,
 'forward_dynamics_loss': 5.818519115447998,
 'inverse_dynamics_loss': 10.85344409942627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939091801643372,
 'mean_episode_return': 8.409090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.9070645570755005,
 'total_loss': 17.773719787597656}
[INFO:25601 ride:425 2020-10-12 06:01:56,410] After 7802880 frames: loss 12.483144 @ 1151.0 fps. Stats:
{'baseline_loss': 0.284690260887146,
 'entropy_loss': -0.08744408935308456,
 'forward_dynamics_loss': 0.9696886539459229,
 'inverse_dynamics_loss': 11.220722198486328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992299497127533,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.09548712521791458,
 'total_loss': 12.48314380645752}
[INFO:25601 ride:425 2020-10-12 06:02:01,416] After 7806720 frames: loss 13.855521 @ 767.2 fps. Stats:
{'baseline_loss': 0.2988148629665375,
 'entropy_loss': -0.08960869163274765,
 'forward_dynamics_loss': 0.96968674659729,
 'inverse_dynamics_loss': 11.27869701385498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852766394615173,
 'mean_episode_return': 7.7419352531433105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3979309797286987,
 'total_loss': 13.855521202087402}
[INFO:25601 ride:425 2020-10-12 06:02:06,424] After 7810560 frames: loss 11.156193 @ 766.8 fps. Stats:
{'baseline_loss': 0.42261698842048645,
 'entropy_loss': -0.08652600646018982,
 'forward_dynamics_loss': 0.9696886539459229,
 'inverse_dynamics_loss': 11.016373634338379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847498536109924,
 'mean_episode_return': 7.872340202331543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -1.165960431098938,
 'total_loss': 11.156192779541016}
[INFO:25601 ride:425 2020-10-12 06:02:11,431] After 7814400 frames: loss 13.978601 @ 767.0 fps. Stats:
{'baseline_loss': 0.2404046505689621,
 'entropy_loss': -0.0834217444062233,
 'forward_dynamics_loss': 0.9696868062019348,
 'inverse_dynamics_loss': 11.062660217285156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948021769523621,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.789271593093872,
 'total_loss': 13.978601455688477}
[INFO:25601 ride:425 2020-10-12 06:02:16,436] After 7818240 frames: loss 11.523655 @ 767.3 fps. Stats:
{'baseline_loss': 0.2605237066745758,
 'entropy_loss': -0.08131857961416245,
 'forward_dynamics_loss': 0.9696868062019348,
 'inverse_dynamics_loss': 10.922014236450195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888085722923279,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.547251284122467,
 'total_loss': 11.52365493774414}
[INFO:25601 ride:425 2020-10-12 06:02:21,444] After 7822080 frames: loss 11.607616 @ 766.8 fps. Stats:
{'baseline_loss': 0.13694709539413452,
 'entropy_loss': -0.08140537142753601,
 'forward_dynamics_loss': 0.9696862101554871,
 'inverse_dynamics_loss': 11.236056327819824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861634373664856,
 'mean_episode_return': 7.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.6536682844161987,
 'total_loss': 11.607616424560547}
[INFO:25601 ride:425 2020-10-12 06:02:26,450] After 7825920 frames: loss 13.380341 @ 767.2 fps. Stats:
{'baseline_loss': 0.19517241418361664,
 'entropy_loss': -0.0815400630235672,
 'forward_dynamics_loss': 0.9696865081787109,
 'inverse_dynamics_loss': 11.411172866821289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941725134849548,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.885848343372345,
 'total_loss': 13.380340576171875}
[INFO:25601 ride:425 2020-10-12 06:02:31,455] After 7829760 frames: loss 12.400847 @ 767.2 fps. Stats:
{'baseline_loss': 0.32845941185951233,
 'entropy_loss': -0.08203744143247604,
 'forward_dynamics_loss': 0.9696862101554871,
 'inverse_dynamics_loss': 10.830544471740723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881247878074646,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.35419487953186035,
 'total_loss': 12.400847434997559}
[INFO:25601 ride:425 2020-10-12 06:02:36,461] After 7833600 frames: loss 9.491834 @ 767.2 fps. Stats:
{'baseline_loss': 0.33544084429740906,
 'entropy_loss': -0.08188877999782562,
 'forward_dynamics_loss': 0.9696885943412781,
 'inverse_dynamics_loss': 10.461417198181152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932939410209656,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -2.192824125289917,
 'total_loss': 9.491833686828613}
[INFO:25601 ride:425 2020-10-12 06:02:41,466] After 7837440 frames: loss 11.631877 @ 767.3 fps. Stats:
{'baseline_loss': 0.43668460845947266,
 'entropy_loss': -0.08286137133836746,
 'forward_dynamics_loss': 0.9696870446205139,
 'inverse_dynamics_loss': 10.774949073791504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904180765151978,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.46658197045326233,
 'total_loss': 11.631876945495605}
[INFO:25601 ride:425 2020-10-12 06:02:46,471] After 7841280 frames: loss 13.993172 @ 767.2 fps. Stats:
{'baseline_loss': 0.3224615454673767,
 'entropy_loss': -0.0825631320476532,
 'forward_dynamics_loss': 0.9696889519691467,
 'inverse_dynamics_loss': 10.445799827575684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929502010345459,
 'mean_episode_return': 8.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 2.3377842903137207,
 'total_loss': 13.993171691894531}
