Creating log directory: ./torchbeast-20200918-034327
Saving arguments to ./torchbeast-20200918-034327/meta.json
Saving messages to ./torchbeast-20200918-034327/out.log
Saving logs data to ./torchbeast-20200918-034327/logs.csv
Saving logs' fields to ./torchbeast-20200918-034327/fields.csv
[INFO:58096 ride:213 2020-09-18 03:43:28,607] Not using CUDA.
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 2.4021573066711426,
 'total_loss': 18.870136260986328}
[INFO:58096 ride:423 2020-09-18 06:47:05,051] After 9331200 frames: loss 18.575069 @ 767.4 fps. Stats:
{'baseline_loss': 0.6710712313652039,
 'entropy_loss': -0.06778541952371597,
 'forward_dynamics_loss': 5.182047367095947,
 'inverse_dynamics_loss': 11.02102279663086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928663372993469,
 'mean_episode_return': 8.04878044128418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.7687145471572876,
 'total_loss': 18.575069427490234}
[INFO:58096 ride:423 2020-09-18 06:47:10,055] After 9333120 frames: loss 14.878721 @ 383.7 fps. Stats:
{'baseline_loss': 0.5193130970001221,
 'entropy_loss': -0.06617467850446701,
 'forward_dynamics_loss': 1.6061538457870483,
 'inverse_dynamics_loss': 10.775630950927734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926090836524963,
 'mean_episode_return': 8.20512866973877,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 2.043797492980957,
 'total_loss': 14.878721237182617}
[INFO:58096 ride:423 2020-09-18 06:47:15,061] After 9336960 frames: loss 15.431624 @ 767.2 fps. Stats:
{'baseline_loss': 0.5550939440727234,
 'entropy_loss': -0.07593995332717896,
 'forward_dynamics_loss': 1.6061538457870483,
 'inverse_dynamics_loss': 11.35401439666748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909344911575317,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.9923021793365479,
 'total_loss': 15.431624412536621}
[INFO:58096 ride:423 2020-09-18 06:47:20,066] After 9340800 frames: loss 9.843914 @ 767.2 fps. Stats:
{'baseline_loss': 0.49021291732788086,
 'entropy_loss': -0.06518137454986572,
 'forward_dynamics_loss': 1.6061526536941528,
 'inverse_dynamics_loss': 10.546716690063477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958840012550354,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -2.7339870929718018,
 'total_loss': 9.843914031982422}
[INFO:58096 ride:423 2020-09-18 06:47:25,072] After 9344640 frames: loss 12.290313 @ 767.2 fps. Stats:
{'baseline_loss': 0.5007781386375427,
 'entropy_loss': -0.07449165731668472,
 'forward_dynamics_loss': 1.6061526536941528,
 'inverse_dynamics_loss': 11.037765502929688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925758838653564,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.7798919081687927,
 'total_loss': 12.290312767028809}
[INFO:58096 ride:423 2020-09-18 06:47:30,077] After 9348480 frames: loss 13.541669 @ 767.3 fps. Stats:
{'baseline_loss': 0.35807546973228455,
 'entropy_loss': -0.07522290199995041,
 'forward_dynamics_loss': 1.6061521768569946,
 'inverse_dynamics_loss': 11.335071563720703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870089888572693,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.31759291887283325,
 'total_loss': 13.541668891906738}
[INFO:58096 ride:423 2020-09-18 06:47:35,084] After 9352320 frames: loss 10.814569 @ 766.9 fps. Stats:
{'baseline_loss': 0.5713396668434143,
 'entropy_loss': -0.07287533581256866,
 'forward_dynamics_loss': 1.6061526536941528,
 'inverse_dynamics_loss': 11.060163497924805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943140745162964,
 'mean_episode_return': 5.116279125213623,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -2.350210666656494,
 'total_loss': 10.814569473266602}
[INFO:58096 ride:423 2020-09-18 06:47:40,089] After 9356160 frames: loss 11.203859 @ 767.3 fps. Stats:
{'baseline_loss': 0.530432403087616,
 'entropy_loss': -0.07399686425924301,
 'forward_dynamics_loss': 1.606154441833496,
 'inverse_dynamics_loss': 11.109156608581543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9660204648971558,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.967887043952942,
 'total_loss': 11.203859329223633}
[INFO:58096 ride:423 2020-09-18 06:47:45,094] After 9360000 frames: loss 12.856840 @ 767.3 fps. Stats:
{'baseline_loss': 0.5106582641601562,
 'entropy_loss': -0.06654594838619232,
 'forward_dynamics_loss': 1.6061538457870483,
 'inverse_dynamics_loss': 10.61889934539795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9428584575653076,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.18767429888248444,
 'total_loss': 12.856840133666992}
[INFO:58096 ride:423 2020-09-18 06:47:50,099] After 9363840 frames: loss 12.450087 @ 767.3 fps. Stats:
{'baseline_loss': 0.5305073857307434,
 'entropy_loss': -0.0757855698466301,
 'forward_dynamics_loss': 1.6061543226242065,
 'inverse_dynamics_loss': 11.332945823669434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877921938896179,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.943735659122467,
 'total_loss': 12.45008659362793}
[INFO:58096 ride:423 2020-09-18 06:47:55,105] After 9365760 frames: loss 16.087154 @ 383.6 fps. Stats:
{'baseline_loss': 0.5205017328262329,
 'entropy_loss': -0.07298576086759567,
 'forward_dynamics_loss': 5.182047367095947,
 'inverse_dynamics_loss': 11.337889671325684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9637211561203003,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.8802995681762695,
 'total_loss': 16.087154388427734}
[INFO:58096 ride:423 2020-09-18 06:48:00,110] After 9369600 frames: loss 14.962814 @ 767.2 fps. Stats:
{'baseline_loss': 0.6368953585624695,
 'entropy_loss': -0.07243379205465317,
 'forward_dynamics_loss': 5.182047367095947,
 'inverse_dynamics_loss': 11.086236953735352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9962255358695984,
 'mean_episode_return': 6.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.8699312210083008,
 'total_loss': 14.962814331054688}
[INFO:58096 ride:423 2020-09-18 06:48:05,116] After 9373440 frames: loss 16.672138 @ 767.2 fps. Stats:
{'baseline_loss': 0.46885985136032104,
 'entropy_loss': -0.06485828012228012,
 'forward_dynamics_loss': 5.182048797607422,
 'inverse_dynamics_loss': 10.481226921081543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9672626256942749,
 'mean_episode_return': 8.043478012084961,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.6048621535301208,
 'total_loss': 16.672138214111328}
[INFO:58096 ride:423 2020-09-18 06:48:10,121] After 9377280 frames: loss 19.875511 @ 767.2 fps. Stats:
{'baseline_loss': 0.72175133228302,
 'entropy_loss': -0.06805653870105743,
 'forward_dynamics_loss': 5.182050704956055,
 'inverse_dynamics_loss': 10.716910362243652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964123964309692,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 3.3228566646575928,
 'total_loss': 19.875511169433594}
[INFO:58096 ride:423 2020-09-18 06:48:15,126] After 9381120 frames: loss 16.489225 @ 767.4 fps. Stats:
{'baseline_loss': 0.5636880993843079,
 'entropy_loss': -0.07105381786823273,
 'forward_dynamics_loss': 5.182048797607422,
 'inverse_dynamics_loss': 11.034496307373047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9656857252120972,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.21995417773723602,
 'total_loss': 16.489225387573242}
[INFO:58096 ride:423 2020-09-18 06:48:20,133] After 9384960 frames: loss 15.939739 @ 767.1 fps. Stats:
{'baseline_loss': 0.7408204078674316,
 'entropy_loss': -0.06756962835788727,
 'forward_dynamics_loss': 5.182047367095947,
 'inverse_dynamics_loss': 10.689879417419434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9647637009620667,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.6054384708404541,
 'total_loss': 15.939739227294922}
[INFO:58096 ride:423 2020-09-18 06:48:25,138] After 9386880 frames: loss 14.439152 @ 383.6 fps. Stats:
{'baseline_loss': 0.48561763763427734,
 'entropy_loss': -0.07106457650661469,
 'forward_dynamics_loss': 1.6061569452285767,
 'inverse_dynamics_loss': 11.09544563293457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9627088904380798,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.3229962587356567,
 'total_loss': 14.439151763916016}
[INFO:58096 ride:423 2020-09-18 06:48:30,144] After 9390720 frames: loss 12.452559 @ 767.2 fps. Stats:
{'baseline_loss': 0.5617436766624451,
 'entropy_loss': -0.06734433770179749,
 'forward_dynamics_loss': 1.6061569452285767,
 'inverse_dynamics_loss': 10.989018440246582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9640552401542664,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.6370158195495605,
 'total_loss': 12.452558517456055}
[INFO:58096 ride:423 2020-09-18 06:48:35,149] After 9394560 frames: loss 11.360481 @ 767.2 fps. Stats:
{'baseline_loss': 0.5289425253868103,
 'entropy_loss': -0.06689634174108505,
 'forward_dynamics_loss': 1.6061549186706543,
 'inverse_dynamics_loss': 10.79432201385498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938926100730896,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.5020420551300049,
 'total_loss': 11.360481262207031}
[INFO:58096 ride:423 2020-09-18 06:48:40,154] After 9398400 frames: loss 12.606833 @ 767.2 fps. Stats:
{'baseline_loss': 0.5641748905181885,
 'entropy_loss': -0.06779377162456512,
 'forward_dynamics_loss': 1.6061549186706543,
 'inverse_dynamics_loss': 10.790143966674805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938895106315613,
 'mean_episode_return': 7.169811248779297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.28584787249565125,
 'total_loss': 12.606832504272461}
[INFO:58096 ride:423 2020-09-18 06:48:45,161] After 9402240 frames: loss 14.891187 @ 767.1 fps. Stats:
{'baseline_loss': 0.49908247590065,
 'entropy_loss': -0.06904299557209015,
 'forward_dynamics_loss': 1.6061573028564453,
 'inverse_dynamics_loss': 11.014409065246582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925024509429932,
 'mean_episode_return': 7.6086955070495605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.840580701828003,
 'total_loss': 14.891186714172363}
[INFO:58096 ride:423 2020-09-18 06:48:50,167] After 9404160 frames: loss 15.455420 @ 383.6 fps. Stats:
{'baseline_loss': 0.5417007803916931,
 'entropy_loss': -0.06971154361963272,
 'forward_dynamics_loss': 5.182046890258789,
 'inverse_dynamics_loss': 11.021323204040527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939717650413513,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -1.21993887424469,
 'total_loss': 15.45542049407959}
[INFO:58096 ride:423 2020-09-18 06:48:55,172] After 9408000 frames: loss 15.632949 @ 767.2 fps. Stats:
{'baseline_loss': 0.6556493639945984,
 'entropy_loss': -0.07076083868741989,
 'forward_dynamics_loss': 5.182048797607422,
 'inverse_dynamics_loss': 11.09766674041748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881390929222107,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.2316553592681885,
 'total_loss': 15.632948875427246}
[INFO:58096 ride:423 2020-09-18 06:49:00,185] After 9411840 frames: loss 17.384636 @ 766.1 fps. Stats:
{'baseline_loss': 0.5708169341087341,
 'entropy_loss': -0.07394764572381973,
 'forward_dynamics_loss': 5.182048797607422,
 'inverse_dynamics_loss': 11.02226734161377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902258515357971,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.6834506392478943,
 'total_loss': 17.38463592529297}
[INFO:58096 ride:423 2020-09-18 06:49:05,190] After 9413760 frames: loss 12.396757 @ 383.6 fps. Stats:
{'baseline_loss': 0.535442590713501,
 'entropy_loss': -0.06913771480321884,
 'forward_dynamics_loss': 1.606154441833496,
 'inverse_dynamics_loss': 10.695449829101562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992531418800354,
 'mean_episode_return': 7.317073345184326,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.3711523711681366,
 'total_loss': 12.396757125854492}
[INFO:58096 ride:423 2020-09-18 06:49:10,197] After 9417600 frames: loss 14.249997 @ 767.1 fps. Stats:
{'baseline_loss': 0.5427809357643127,
 'entropy_loss': -0.0780467763543129,
 'forward_dynamics_loss': 1.606152057647705,
 'inverse_dynamics_loss': 11.444005012512207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9849804639816284,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.7351060509681702,
 'total_loss': 14.24999713897705}
[INFO:58096 ride:423 2020-09-18 06:49:15,202] After 9419520 frames: loss 18.100824 @ 383.6 fps. Stats:
{'baseline_loss': 0.5802822113037109,
 'entropy_loss': -0.07418211549520493,
 'forward_dynamics_loss': 5.18204927444458,
 'inverse_dynamics_loss': 11.061161994934082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989905059337616,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.3515136241912842,
 'total_loss': 18.1008243560791}
[INFO:58096 ride:423 2020-09-18 06:49:20,208] After 9423360 frames: loss 14.747547 @ 767.2 fps. Stats:
{'baseline_loss': 0.5762039422988892,
 'entropy_loss': -0.07564063370227814,
 'forward_dynamics_loss': 5.182047367095947,
 'inverse_dynamics_loss': 11.184176445007324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996502697467804,
 'mean_episode_return': 6.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -2.1192402839660645,
 'total_loss': 14.747547149658203}
[INFO:58096 ride:423 2020-09-18 06:49:25,213] After 9425280 frames: loss 11.569533 @ 383.6 fps. Stats:
{'baseline_loss': 0.5702765583992004,
 'entropy_loss': -0.0718671977519989,
 'forward_dynamics_loss': 1.6061543226242065,
 'inverse_dynamics_loss': 10.858860969543457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991716742515564,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3938915729522705,
 'total_loss': 11.569533348083496}
[INFO:58096 ride:423 2020-09-18 06:49:30,219] After 9429120 frames: loss 11.623837 @ 767.2 fps. Stats:
{'baseline_loss': 0.5821368098258972,
 'entropy_loss': -0.06867709755897522,
 'forward_dynamics_loss': 1.6061526536941528,
 'inverse_dynamics_loss': 10.869032859802246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930334687232971,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.3648079633712769,
 'total_loss': 11.6238374710083}
[INFO:58096 ride:423 2020-09-18 06:49:35,224] After 9431040 frames: loss 16.596163 @ 383.6 fps. Stats:
{'baseline_loss': 0.529697060585022,
 'entropy_loss': -0.06978489458560944,
 'forward_dynamics_loss': 5.18204927444458,
 'inverse_dynamics_loss': 10.93640422821045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99474036693573,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.017796654254198074,
 'total_loss': 16.596162796020508}
[INFO:58096 ride:423 2020-09-18 06:49:40,230] After 9434880 frames: loss 17.132469 @ 767.2 fps. Stats:
{'baseline_loss': 0.7715436816215515,
 'entropy_loss': -0.07174401730298996,
 'forward_dynamics_loss': 5.18204927444458,
 'inverse_dynamics_loss': 11.056951522827148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895583987236023,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.1936681717634201,
 'total_loss': 17.132469177246094}
[INFO:58096 ride:423 2020-09-18 06:49:45,235] After 9438720 frames: loss 17.773434 @ 767.2 fps. Stats:
{'baseline_loss': 0.5556376576423645,
 'entropy_loss': -0.06886052340269089,
 'forward_dynamics_loss': 5.18204927444458,
 'inverse_dynamics_loss': 10.750109672546387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906793236732483,
 'mean_episode_return': 8.780488014221191,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.3544987440109253,
 'total_loss': 17.773433685302734}
[INFO:58096 ride:423 2020-09-18 06:49:50,240] After 9442560 frames: loss 15.018539 @ 767.2 fps. Stats:
{'baseline_loss': 0.6663894653320312,
 'entropy_loss': -0.07363729178905487,
 'forward_dynamics_loss': 5.182048797607422,
 'inverse_dynamics_loss': 11.496472358703613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933334589004517,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -2.2527337074279785,
 'total_loss': 15.018539428710938}
[INFO:58096 ride:423 2020-09-18 06:49:55,246] After 9444480 frames: loss 13.782141 @ 383.6 fps. Stats:
{'baseline_loss': 0.6544829607009888,
 'entropy_loss': -0.07092536985874176,
 'forward_dynamics_loss': 1.6061526536941528,
 'inverse_dynamics_loss': 11.193901062011719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929185509681702,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.39852941036224365,
 'total_loss': 13.782140731811523}
[INFO:58096 ride:423 2020-09-18 06:50:00,251] After 9448320 frames: loss 15.357683 @ 767.2 fps. Stats:
{'baseline_loss': 0.5895925760269165,
 'entropy_loss': -0.07165229320526123,
 'forward_dynamics_loss': 1.6061543226242065,
 'inverse_dynamics_loss': 11.054091453552246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952481389045715,
 'mean_episode_return': 7.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 2.179497003555298,
 'total_loss': 15.357683181762695}
[INFO:58096 ride:423 2020-09-18 06:50:05,257] After 9450240 frames: loss 14.761760 @ 383.6 fps. Stats:
{'baseline_loss': 0.7079226970672607,
 'entropy_loss': -0.07010364532470703,
 'forward_dynamics_loss': 5.182048797607422,
 'inverse_dynamics_loss': 11.003105163574219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961749315261841,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -2.061213254928589,
 'total_loss': 14.761759757995605}
[INFO:58096 ride:423 2020-09-18 06:50:10,262] After 9454080 frames: loss 18.222183 @ 767.2 fps. Stats:
{'baseline_loss': 0.8311031460762024,
 'entropy_loss': -0.07075349241495132,
 'forward_dynamics_loss': 5.182047367095947,
 'inverse_dynamics_loss': 11.175849914550781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944292902946472,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.103936791419983,
 'total_loss': 18.222183227539062}
[INFO:58096 ride:423 2020-09-18 06:50:15,268] After 9457920 frames: loss 16.193758 @ 767.2 fps. Stats:
{'baseline_loss': 0.6031914949417114,
 'entropy_loss': -0.068968266248703,
 'forward_dynamics_loss': 5.18204927444458,
 'inverse_dynamics_loss': 10.832464218139648,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956670999526978,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.3549789786338806,
 'total_loss': 16.193758010864258}
[INFO:58096 ride:423 2020-09-18 06:50:20,276] After 9461760 frames: loss 18.422176 @ 766.9 fps. Stats:
{'baseline_loss': 0.5219317674636841,
 'entropy_loss': -0.07645297050476074,
 'forward_dynamics_loss': 5.182048797607422,
 'inverse_dynamics_loss': 11.359950065612793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912962317466736,
 'mean_episode_return': 8.05555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.4346998929977417,
 'total_loss': 18.422176361083984}
[INFO:58096 ride:423 2020-09-18 06:50:25,281] After 9463680 frames: loss 14.026331 @ 383.6 fps. Stats:
{'baseline_loss': 0.7168152332305908,
 'entropy_loss': -0.07448044419288635,
 'forward_dynamics_loss': 1.6061538457870483,
 'inverse_dynamics_loss': 11.156617164611816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929485321044922,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.621225118637085,
 'total_loss': 14.026330947875977}
[INFO:58096 ride:423 2020-09-18 06:50:30,286] After 9467520 frames: loss 15.281481 @ 767.2 fps. Stats:
{'baseline_loss': 0.6868733763694763,
 'entropy_loss': -0.07543101906776428,
 'forward_dynamics_loss': 1.6061543226242065,
 'inverse_dynamics_loss': 11.315017700195312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921119809150696,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.748866319656372,
 'total_loss': 15.28148078918457}
[INFO:58096 ride:423 2020-09-18 06:50:35,291] After 9471360 frames: loss 13.124737 @ 767.3 fps. Stats:
{'baseline_loss': 0.5585622787475586,
 'entropy_loss': -0.07499074935913086,
 'forward_dynamics_loss': 1.6061526536941528,
 'inverse_dynamics_loss': 11.26701831817627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864596128463745,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.2320057451725006,
 'total_loss': 13.124736785888672}
[INFO:58096 ride:423 2020-09-18 06:50:40,297] After 9473280 frames: loss 17.417171 @ 383.6 fps. Stats:
{'baseline_loss': 0.6115687489509583,
 'entropy_loss': -0.07181153446435928,
 'forward_dynamics_loss': 5.1820478439331055,
 'inverse_dynamics_loss': 11.006382942199707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941357374191284,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6889839768409729,
 'total_loss': 17.417171478271484}
[INFO:58096 ride:423 2020-09-18 06:50:45,302] After 9477120 frames: loss 18.770538 @ 767.2 fps. Stats:
{'baseline_loss': 0.5964394211769104,
 'entropy_loss': -0.07321812212467194,
 'forward_dynamics_loss': 5.182045936584473,
 'inverse_dynamics_loss': 11.337193489074707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911686778068542,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.7280786037445068,
 'total_loss': 18.770538330078125}
[INFO:58096 ride:423 2020-09-18 06:50:50,309] After 9480960 frames: loss 16.559139 @ 767.0 fps. Stats:
{'baseline_loss': 0.5262027382850647,
 'entropy_loss': -0.07731228321790695,
 'forward_dynamics_loss': 5.182047367095947,
 'inverse_dynamics_loss': 11.615632057189941,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.983842670917511,
 'mean_episode_return': 8.25,
