Creating log directory: ./torchbeast-20200919-151021
Saving arguments to ./torchbeast-20200919-151021/meta.json
Saving messages to ./torchbeast-20200919-151021/out.log
Saving logs data to ./torchbeast-20200919-151021/logs.csv
Saving logs' fields to ./torchbeast-20200919-151021/fields.csv
[INFO:78167 ride:213 2020-09-19 15:10:22,574] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885945916175842,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.17098329961299896,
 'total_loss': 16.80463409423828}
[INFO:78167 ride:423 2020-09-19 18:02:16,061] After 7968000 frames: loss 15.574517 @ 767.3 fps. Stats:
{'baseline_loss': 0.3622894883155823,
 'entropy_loss': -0.06329970061779022,
 'forward_dynamics_loss': 5.845737457275391,
 'inverse_dynamics_loss': 10.0862455368042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881966710090637,
 'mean_episode_return': 5.869565010070801,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.6564557552337646,
 'total_loss': 15.574517250061035}
[INFO:78167 ride:423 2020-09-19 18:02:21,066] After 7971840 frames: loss 15.978359 @ 767.4 fps. Stats:
{'baseline_loss': 0.4215964078903198,
 'entropy_loss': -0.06077710911631584,
 'forward_dynamics_loss': 5.845738410949707,
 'inverse_dynamics_loss': 9.672054290771484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986914873123169,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.09974678605794907,
 'total_loss': 15.97835922241211}
[INFO:78167 ride:423 2020-09-19 18:02:26,074] After 7973760 frames: loss 11.498751 @ 383.5 fps. Stats:
{'baseline_loss': 0.37899768352508545,
 'entropy_loss': -0.06722373515367508,
 'forward_dynamics_loss': 0.9424623847007751,
 'inverse_dynamics_loss': 10.117888450622559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950280785560608,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.12662631273269653,
 'total_loss': 11.498750686645508}
[INFO:78167 ride:423 2020-09-19 18:02:31,079] After 7977600 frames: loss 11.625081 @ 767.2 fps. Stats:
{'baseline_loss': 0.3835603594779968,
 'entropy_loss': -0.07168262451887131,
 'forward_dynamics_loss': 0.9424611330032349,
 'inverse_dynamics_loss': 10.423330307006836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989761233329773,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.052588071674108505,
 'total_loss': 11.625081062316895}
[INFO:78167 ride:423 2020-09-19 18:02:36,086] After 7981440 frames: loss 8.854994 @ 767.1 fps. Stats:
{'baseline_loss': 0.4813440144062042,
 'entropy_loss': -0.0629894882440567,
 'forward_dynamics_loss': 0.9424614906311035,
 'inverse_dynamics_loss': 10.171554565429688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871130585670471,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -2.6773767471313477,
 'total_loss': 8.85499382019043}
[INFO:78167 ride:423 2020-09-19 18:02:41,096] After 7985280 frames: loss 12.101560 @ 766.5 fps. Stats:
{'baseline_loss': 0.5561954975128174,
 'entropy_loss': -0.05720217525959015,
 'forward_dynamics_loss': 0.942460298538208,
 'inverse_dynamics_loss': 10.165090560913086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928305149078369,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.49501559138298035,
 'total_loss': 12.10155963897705}
[INFO:78167 ride:423 2020-09-19 18:02:46,104] After 7989120 frames: loss 12.473776 @ 766.8 fps. Stats:
{'baseline_loss': 0.5102056264877319,
 'entropy_loss': -0.06087547913193703,
 'forward_dynamics_loss': 0.9424611330032349,
 'inverse_dynamics_loss': 10.350698471069336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925528764724731,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.7312858700752258,
 'total_loss': 12.473775863647461}
[INFO:78167 ride:423 2020-09-19 18:02:51,111] After 7991040 frames: loss 16.129507 @ 383.5 fps. Stats:
{'baseline_loss': 0.503699004650116,
 'entropy_loss': -0.06596650928258896,
 'forward_dynamics_loss': 5.845746040344238,
 'inverse_dynamics_loss': 10.848095893859863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897428154945374,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -1.0020670890808105,
 'total_loss': 16.129507064819336}
[INFO:78167 ride:423 2020-09-19 18:02:56,118] After 7994880 frames: loss 17.220295 @ 767.0 fps. Stats:
{'baseline_loss': 0.607538640499115,
 'entropy_loss': -0.07555542886257172,
 'forward_dynamics_loss': 5.845744609832764,
 'inverse_dynamics_loss': 11.324320793151855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9856090545654297,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4817527234554291,
 'total_loss': 17.220294952392578}
[INFO:78167 ride:423 2020-09-19 18:03:01,124] After 7998720 frames: loss 15.348532 @ 767.1 fps. Stats:
{'baseline_loss': 0.43140122294425964,
 'entropy_loss': -0.0697510689496994,
 'forward_dynamics_loss': 5.845737457275391,
 'inverse_dynamics_loss': 10.677779197692871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890931248664856,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.5366357564926147,
 'total_loss': 15.348531723022461}
[INFO:78167 ride:423 2020-09-19 18:03:06,131] After 8002560 frames: loss 14.767370 @ 767.1 fps. Stats:
{'baseline_loss': 0.4276106655597687,
 'entropy_loss': -0.06534098088741302,
 'forward_dynamics_loss': 5.845738410949707,
 'inverse_dynamics_loss': 9.886821746826172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925839304924011,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.3274593353271484,
 'total_loss': 14.767370223999023}
[INFO:78167 ride:423 2020-09-19 18:03:11,136] After 8006400 frames: loss 16.399878 @ 767.2 fps. Stats:
{'baseline_loss': 0.28600427508354187,
 'entropy_loss': -0.07319223880767822,
 'forward_dynamics_loss': 5.845736980438232,
 'inverse_dynamics_loss': 10.122275352478027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942047595977783,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.21905283629894257,
 'total_loss': 16.399877548217773}
[INFO:78167 ride:423 2020-09-19 18:03:16,142] After 8010240 frames: loss 15.274452 @ 767.1 fps. Stats:
{'baseline_loss': 0.4385828375816345,
 'entropy_loss': -0.07478684931993484,
 'forward_dynamics_loss': 5.845736503601074,
 'inverse_dynamics_loss': 10.543310165405273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949628114700317,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.4783905744552612,
 'total_loss': 15.274452209472656}
[INFO:78167 ride:423 2020-09-19 18:03:21,147] After 8014080 frames: loss 18.870705 @ 767.3 fps. Stats:
{'baseline_loss': 0.5098168849945068,
 'entropy_loss': -0.06975041329860687,
 'forward_dynamics_loss': 5.845736980438232,
 'inverse_dynamics_loss': 11.018488883972168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900014996528625,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.5664119720458984,
 'total_loss': 18.870704650878906}
[INFO:78167 ride:423 2020-09-19 18:03:26,153] After 8017920 frames: loss 16.491598 @ 767.2 fps. Stats:
{'baseline_loss': 0.32472822070121765,
 'entropy_loss': -0.06598854064941406,
 'forward_dynamics_loss': 5.845736503601074,
 'inverse_dynamics_loss': 10.495989799499512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895895719528198,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.1088680624961853,
 'total_loss': 16.49159812927246}
[INFO:78167 ride:423 2020-09-19 18:03:31,158] After 8021760 frames: loss 16.869776 @ 767.4 fps. Stats:
{'baseline_loss': 0.3248278796672821,
 'entropy_loss': -0.06373706459999084,
 'forward_dynamics_loss': 5.845736503601074,
 'inverse_dynamics_loss': 10.833084106445312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990843653678894,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.07013577967882156,
 'total_loss': 16.869775772094727}
[INFO:78167 ride:423 2020-09-19 18:03:36,170] After 8025600 frames: loss 17.330902 @ 766.3 fps. Stats:
{'baseline_loss': 0.25311243534088135,
 'entropy_loss': -0.05895231291651726,
 'forward_dynamics_loss': 5.845736503601074,
 'inverse_dynamics_loss': 10.510828971862793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928165674209595,
 'mean_episode_return': 8.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.7801759839057922,
 'total_loss': 17.330902099609375}
[INFO:78167 ride:423 2020-09-19 18:03:41,176] After 8027520 frames: loss 11.820662 @ 383.5 fps. Stats:
{'baseline_loss': 0.2852418124675751,
 'entropy_loss': -0.05475599318742752,
 'forward_dynamics_loss': 0.9424671530723572,
 'inverse_dynamics_loss': 10.47822093963623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876066446304321,
 'mean_episode_return': 7.446808338165283,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.16948817670345306,
 'total_loss': 11.820661544799805}
[INFO:78167 ride:423 2020-09-19 18:03:46,182] After 8031360 frames: loss 11.622793 @ 767.2 fps. Stats:
{'baseline_loss': 0.31330472230911255,
 'entropy_loss': -0.060979969799518585,
 'forward_dynamics_loss': 0.9424662590026855,
 'inverse_dynamics_loss': 10.882140159606934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911972284317017,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.4541374742984772,
 'total_loss': 11.622793197631836}
[INFO:78167 ride:423 2020-09-19 18:03:51,189] After 8035200 frames: loss 11.648323 @ 767.1 fps. Stats:
{'baseline_loss': 0.2369251847267151,
 'entropy_loss': -0.06461130082607269,
 'forward_dynamics_loss': 0.9424662590026855,
 'inverse_dynamics_loss': 11.094000816345215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859963059425354,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.5604583621025085,
 'total_loss': 11.648323059082031}
[INFO:78167 ride:423 2020-09-19 18:03:56,193] After 8039040 frames: loss 10.874000 @ 767.4 fps. Stats:
{'baseline_loss': 0.33974456787109375,
 'entropy_loss': -0.056110020726919174,
 'forward_dynamics_loss': 0.9424689412117004,
 'inverse_dynamics_loss': 10.33398151397705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887313842773438,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.6860857009887695,
 'total_loss': 10.87399959564209}
[INFO:78167 ride:423 2020-09-19 18:04:01,200] After 8042880 frames: loss 11.539974 @ 767.0 fps. Stats:
{'baseline_loss': 0.5381208658218384,
 'entropy_loss': -0.05183909088373184,
 'forward_dynamics_loss': 0.9424695372581482,
 'inverse_dynamics_loss': 9.643630981445312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9954124689102173,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.4675920605659485,
 'total_loss': 11.539974212646484}
[INFO:78167 ride:423 2020-09-19 18:04:06,206] After 8046720 frames: loss 11.895170 @ 767.2 fps. Stats:
{'baseline_loss': 0.4823887050151825,
 'entropy_loss': -0.054750848561525345,
 'forward_dynamics_loss': 0.9424698352813721,
 'inverse_dynamics_loss': 9.760339736938477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922822117805481,
 'mean_episode_return': 8.035714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.234375,
 'mean_total_rewards': 0.234375,
 'pg_loss': 0.7647226452827454,
 'total_loss': 11.895170211791992}
[INFO:78167 ride:423 2020-09-19 18:04:11,213] After 8050560 frames: loss 11.835647 @ 767.0 fps. Stats:
{'baseline_loss': 0.5505375266075134,
 'entropy_loss': -0.05702293664216995,
 'forward_dynamics_loss': 0.9424712657928467,
 'inverse_dynamics_loss': 9.338461875915527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9952986836433411,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.0611988306045532,
 'total_loss': 11.835646629333496}
[INFO:78167 ride:423 2020-09-19 18:04:16,219] After 8052480 frames: loss 14.463505 @ 383.6 fps. Stats:
{'baseline_loss': 0.4203590154647827,
 'entropy_loss': -0.06496770679950714,
 'forward_dynamics_loss': 5.845734596252441,
 'inverse_dynamics_loss': 9.70995044708252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925282597541809,
 'mean_episode_return': 5.744680881500244,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.4475712776184082,
 'total_loss': 14.463504791259766}
[INFO:78167 ride:423 2020-09-19 18:04:21,224] After 8056320 frames: loss 15.444553 @ 767.2 fps. Stats:
{'baseline_loss': 0.42356741428375244,
 'entropy_loss': -0.05587666481733322,
 'forward_dynamics_loss': 5.845728397369385,
 'inverse_dynamics_loss': 9.303268432617188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816035032272339,
 'mean_episode_return': 7.954545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.07213448733091354,
 'total_loss': 15.44455337524414}
[INFO:78167 ride:423 2020-09-19 18:04:26,229] After 8060160 frames: loss 16.687803 @ 767.3 fps. Stats:
{'baseline_loss': 0.3620011806488037,
 'entropy_loss': -0.05157819017767906,
 'forward_dynamics_loss': 5.845728397369385,
 'inverse_dynamics_loss': 9.239023208618164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908325672149658,
 'mean_episode_return': 8.292682647705078,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.2926287651062012,
 'total_loss': 16.687803268432617}
[INFO:78167 ride:423 2020-09-19 18:04:31,234] After 8064000 frames: loss 15.523737 @ 767.3 fps. Stats:
{'baseline_loss': 0.5727065801620483,
 'entropy_loss': -0.05751423165202141,
 'forward_dynamics_loss': 5.845727920532227,
 'inverse_dynamics_loss': 9.746330261230469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874871373176575,
 'mean_episode_return': 6.08695650100708,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.5835136771202087,
 'total_loss': 15.523736953735352}
[INFO:78167 ride:423 2020-09-19 18:04:36,241] After 8067840 frames: loss 14.382735 @ 767.1 fps. Stats:
{'baseline_loss': 0.6265120506286621,
 'entropy_loss': -0.062001749873161316,
 'forward_dynamics_loss': 5.845728397369385,
 'inverse_dynamics_loss': 10.123377799987793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923570156097412,
 'mean_episode_return': 4.680850982666016,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -2.15088152885437,
 'total_loss': 14.382735252380371}
[INFO:78167 ride:423 2020-09-19 18:04:41,246] After 8071680 frames: loss 17.418488 @ 767.2 fps. Stats:
{'baseline_loss': 0.5266327857971191,
 'entropy_loss': -0.06317199766635895,
 'forward_dynamics_loss': 5.845728397369385,
 'inverse_dynamics_loss': 10.347777366638184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9857397079467773,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.761522114276886,
 'total_loss': 17.418487548828125}
[INFO:78167 ride:423 2020-09-19 18:04:46,251] After 8075520 frames: loss 14.516304 @ 767.3 fps. Stats:
{'baseline_loss': 0.4038649797439575,
 'entropy_loss': -0.06229520961642265,
 'forward_dynamics_loss': 5.845734596252441,
 'inverse_dynamics_loss': 9.699097633361816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890982508659363,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.3700976371765137,
 'total_loss': 14.516304016113281}
[INFO:78167 ride:423 2020-09-19 18:04:51,256] After 8079360 frames: loss 16.017490 @ 767.3 fps. Stats:
{'baseline_loss': 0.30421486496925354,
 'entropy_loss': -0.06363454461097717,
 'forward_dynamics_loss': 5.8457350730896,
 'inverse_dynamics_loss': 9.217181205749512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9923616051673889,
 'mean_episode_return': 7.735848903656006,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.7139942646026611,
 'total_loss': 16.01749038696289}
[INFO:78167 ride:423 2020-09-19 18:04:56,262] After 8081280 frames: loss 10.735173 @ 383.6 fps. Stats:
{'baseline_loss': 0.31850355863571167,
 'entropy_loss': -0.06293469667434692,
 'forward_dynamics_loss': 0.9424704909324646,
 'inverse_dynamics_loss': 9.583620071411133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903209805488586,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.046486370265483856,
 'total_loss': 10.735173225402832}
[INFO:78167 ride:423 2020-09-19 18:05:01,266] After 8085120 frames: loss 11.074517 @ 767.4 fps. Stats:
{'baseline_loss': 0.3791230320930481,
 'entropy_loss': -0.060638755559921265,
 'forward_dynamics_loss': 0.9424707293510437,
 'inverse_dynamics_loss': 9.66993522644043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895760416984558,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.1436268538236618,
 'total_loss': 11.074517250061035}
[INFO:78167 ride:423 2020-09-19 18:05:06,272] After 8088960 frames: loss 12.264992 @ 767.2 fps. Stats:
{'baseline_loss': 0.4149262309074402,
 'entropy_loss': -0.06592469662427902,
 'forward_dynamics_loss': 0.9424710273742676,
 'inverse_dynamics_loss': 10.408312797546387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899711012840271,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.5652066469192505,
 'total_loss': 12.264991760253906}
[INFO:78167 ride:423 2020-09-19 18:05:11,277] After 8092800 frames: loss 10.861182 @ 767.2 fps. Stats:
{'baseline_loss': 0.5378413796424866,
 'entropy_loss': -0.055271487683057785,
 'forward_dynamics_loss': 0.9424715638160706,
 'inverse_dynamics_loss': 9.453725814819336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.99174964427948,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.017585046589374542,
 'total_loss': 10.86118221282959}
[INFO:78167 ride:423 2020-09-19 18:05:16,282] After 8096640 frames: loss 9.572866 @ 767.2 fps. Stats:
{'baseline_loss': 0.5367198586463928,
 'entropy_loss': -0.0558333657681942,
 'forward_dynamics_loss': 0.9424731731414795,
 'inverse_dynamics_loss': 9.750975608825684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889740347862244,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6014689207077026,
 'total_loss': 9.572866439819336}
[INFO:78167 ride:423 2020-09-19 18:05:21,287] After 8100480 frames: loss 12.594652 @ 767.3 fps. Stats:
{'baseline_loss': 0.4970211386680603,
 'entropy_loss': -0.06024608388543129,
 'forward_dynamics_loss': 0.9424713253974915,
 'inverse_dynamics_loss': 9.742148399353027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991941511631012,
 'mean_episode_return': 6.041666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.4732578992843628,
 'total_loss': 12.59465217590332}
[INFO:78167 ride:423 2020-09-19 18:05:26,293] After 8104320 frames: loss 11.272440 @ 767.2 fps. Stats:
{'baseline_loss': 0.3056560754776001,
 'entropy_loss': -0.0659114420413971,
 'forward_dynamics_loss': 0.9424731731414795,
 'inverse_dynamics_loss': 10.105216026306152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992205798625946,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.014993496239185333,
 'total_loss': 11.272439956665039}
[INFO:78167 ride:423 2020-09-19 18:05:31,298] After 8108160 frames: loss 10.892773 @ 767.2 fps. Stats:
{'baseline_loss': 0.498201459646225,
 'entropy_loss': -0.056435346603393555,
 'forward_dynamics_loss': 0.9424740076065063,
 'inverse_dynamics_loss': 9.623321533203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823330044746399,
 'mean_episode_return': 6.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.11478865146636963,
 'total_loss': 10.892772674560547}
[INFO:78167 ride:423 2020-09-19 18:05:36,306] After 8112000 frames: loss 12.069679 @ 766.8 fps. Stats:
{'baseline_loss': 0.44077134132385254,
 'entropy_loss': -0.06398749351501465,
 'forward_dynamics_loss': 0.9424751996994019,
 'inverse_dynamics_loss': 9.914497375488281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946209192276001,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.8359234929084778,
 'total_loss': 12.069679260253906}
[INFO:78167 ride:423 2020-09-19 18:05:41,311] After 8115840 frames: loss 12.073408 @ 767.3 fps. Stats:
{'baseline_loss': 0.35833021998405457,
 'entropy_loss': -0.06405799090862274,
 'forward_dynamics_loss': 0.9424743056297302,
 'inverse_dynamics_loss': 10.476799964904785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916211366653442,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.35986214876174927,
 'total_loss': 12.073408126831055}
[INFO:78167 ride:423 2020-09-19 18:05:46,319] After 8119680 frames: loss 13.115993 @ 766.8 fps. Stats:
{'baseline_loss': 0.43164220452308655,
 'entropy_loss': -0.057448018342256546,
 'forward_dynamics_loss': 0.9424751996994019,
 'inverse_dynamics_loss': 9.943556785583496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868811964988708,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.8557665348052979,
 'total_loss': 13.11599349975586}
[INFO:78167 ride:423 2020-09-19 18:05:51,328] After 8123520 frames: loss 12.406313 @ 766.6 fps. Stats:
{'baseline_loss': 0.4266909956932068,
 'entropy_loss': -0.06453856825828552,
 'forward_dynamics_loss': 0.9424778819084167,
 'inverse_dynamics_loss': 10.627241134643555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894348382949829,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.4744420349597931,
 'total_loss': 12.406312942504883}
[INFO:78167 ride:423 2020-09-19 18:05:56,349] After 8127360 frames: loss 13.567711 @ 765.0 fps. Stats:
{'baseline_loss': 0.45303165912628174,
 'entropy_loss': -0.06066298857331276,
 'forward_dynamics_loss': 0.9424778819084167,
 'inverse_dynamics_loss': 10.34213924407959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837161302566528,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.8907254934310913,
 'total_loss': 13.567710876464844}
[INFO:78167 ride:423 2020-09-19 18:06:01,355] After 8129280 frames: loss 15.768164 @ 383.6 fps. Stats:
{'baseline_loss': 0.45972368121147156,
 'entropy_loss': -0.06144596263766289,
