Found log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200915-085606/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:79441 ride:213 2020-09-15 08:56:07,024] Not using CUDA.
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 1.4749951362609863,
 'total_loss': 17.91617202758789}
[INFO:79441 ride:423 2020-09-15 11:34:02,307] After 7167360 frames: loss 14.282869 @ 767.2 fps. Stats:
{'baseline_loss': 0.4316679537296295,
 'entropy_loss': -0.08336730301380157,
 'forward_dynamics_loss': 4.142673015594482,
 'inverse_dynamics_loss': 11.579157829284668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865245819091797,
 'mean_episode_return': 5.918367385864258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.7872626781463623,
 'total_loss': 14.282869338989258}
[INFO:79441 ride:423 2020-09-15 11:34:07,314] After 7171200 frames: loss 15.485608 @ 767.0 fps. Stats:
{'baseline_loss': 0.3328981399536133,
 'entropy_loss': -0.08587288856506348,
 'forward_dynamics_loss': 4.142671585083008,
 'inverse_dynamics_loss': 11.9072904586792,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990212619304657,
 'mean_episode_return': 6.346153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.8113788962364197,
 'total_loss': 15.485608100891113}
[INFO:79441 ride:423 2020-09-15 11:34:12,320] After 7175040 frames: loss 17.792923 @ 767.1 fps. Stats:
{'baseline_loss': 0.4450218379497528,
 'entropy_loss': -0.08407812565565109,
 'forward_dynamics_loss': 4.142671585083008,
 'inverse_dynamics_loss': 11.886565208435059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908270239830017,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 1.4027411937713623,
 'total_loss': 17.792922973632812}
[INFO:79441 ride:423 2020-09-15 11:34:17,326] After 7178880 frames: loss 15.867229 @ 767.1 fps. Stats:
{'baseline_loss': 0.37242910265922546,
 'entropy_loss': -0.0870489552617073,
 'forward_dynamics_loss': 4.142672061920166,
 'inverse_dynamics_loss': 11.898500442504883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902577996253967,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.4593234360218048,
 'total_loss': 15.867229461669922}
[INFO:79441 ride:423 2020-09-15 11:34:22,332] After 7182720 frames: loss 15.992293 @ 767.1 fps. Stats:
{'baseline_loss': 0.3748626708984375,
 'entropy_loss': -0.08556539565324783,
 'forward_dynamics_loss': 4.142671585083008,
 'inverse_dynamics_loss': 11.808823585510254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903981685638428,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.2484990507364273,
 'total_loss': 15.992293357849121}
[INFO:79441 ride:423 2020-09-15 11:34:27,338] After 7186560 frames: loss 15.549889 @ 767.1 fps. Stats:
{'baseline_loss': 0.3241470754146576,
 'entropy_loss': -0.08237958699464798,
 'forward_dynamics_loss': 4.142672061920166,
 'inverse_dynamics_loss': 11.6826753616333,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938867688179016,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.5172258019447327,
 'total_loss': 15.549888610839844}
[INFO:79441 ride:423 2020-09-15 11:34:32,344] After 7190400 frames: loss 16.595079 @ 767.1 fps. Stats:
{'baseline_loss': 0.34606292843818665,
 'entropy_loss': -0.08682534843683243,
 'forward_dynamics_loss': 4.142673492431641,
 'inverse_dynamics_loss': 11.873847007751465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876810312271118,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.3193213641643524,
 'total_loss': 16.59507942199707}
[INFO:79441 ride:423 2020-09-15 11:34:37,350] After 7194240 frames: loss 15.965282 @ 767.1 fps. Stats:
{'baseline_loss': 0.3710044026374817,
 'entropy_loss': -0.0851723775267601,
 'forward_dynamics_loss': 4.142673492431641,
 'inverse_dynamics_loss': 11.944190979003906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917518496513367,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.4074133634567261,
 'total_loss': 15.965282440185547}
[INFO:79441 ride:423 2020-09-15 11:34:42,355] After 7200000 frames: loss 15.753763 @ 1150.8 fps. Stats:
{'baseline_loss': 0.2366083711385727,
 'entropy_loss': -0.08820664882659912,
 'forward_dynamics_loss': 2.6455280780792236,
 'inverse_dynamics_loss': 12.054670333862305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903496503829956,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.905162513256073,
 'total_loss': 15.753763198852539}
[INFO:79441 ride:423 2020-09-15 11:34:47,365] After 7203840 frames: loss 15.073612 @ 766.6 fps. Stats:
{'baseline_loss': 0.4035295844078064,
 'entropy_loss': -0.08710389584302902,
 'forward_dynamics_loss': 2.6455271244049072,
 'inverse_dynamics_loss': 12.08997917175293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989039421081543,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.02167980559170246,
 'total_loss': 15.073612213134766}
[INFO:79441 ride:423 2020-09-15 11:34:52,371] After 7205760 frames: loss 17.699505 @ 383.6 fps. Stats:
{'baseline_loss': 0.40212514996528625,
 'entropy_loss': -0.08573021739721298,
 'forward_dynamics_loss': 4.142674922943115,
 'inverse_dynamics_loss': 12.026556968688965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901007413864136,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.213877558708191,
 'total_loss': 17.699504852294922}
[INFO:79441 ride:423 2020-09-15 11:34:57,376] After 7211520 frames: loss 15.232488 @ 1150.9 fps. Stats:
{'baseline_loss': 0.4091474413871765,
 'entropy_loss': -0.07876062393188477,
 'forward_dynamics_loss': 2.6455278396606445,
 'inverse_dynamics_loss': 11.787959098815918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993571400642395,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.4686138331890106,
 'total_loss': 15.232487678527832}
[INFO:79441 ride:423 2020-09-15 11:35:02,382] After 7215360 frames: loss 14.920031 @ 767.1 fps. Stats:
{'baseline_loss': 0.35384106636047363,
 'entropy_loss': -0.08517336845397949,
 'forward_dynamics_loss': 2.6455278396606445,
 'inverse_dynamics_loss': 12.171961784362793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905757308006287,
 'mean_episode_return': 6.170212745666504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.16612687706947327,
 'total_loss': 14.92003059387207}
[INFO:79441 ride:423 2020-09-15 11:35:07,388] After 7219200 frames: loss 17.419928 @ 767.1 fps. Stats:
{'baseline_loss': 0.351300448179245,
 'entropy_loss': -0.08759264647960663,
 'forward_dynamics_loss': 2.6455278396606445,
 'inverse_dynamics_loss': 12.574379920959473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879862666130066,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.936311960220337,
 'total_loss': 17.4199275970459}
[INFO:79441 ride:423 2020-09-15 11:35:12,394] After 7223040 frames: loss 15.628202 @ 767.1 fps. Stats:
{'baseline_loss': 0.32400959730148315,
 'entropy_loss': -0.08814597874879837,
 'forward_dynamics_loss': 2.6455280780792236,
 'inverse_dynamics_loss': 12.271203994750977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845042824745178,
 'mean_episode_return': 6.94444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.47560715675354004,
 'total_loss': 15.628202438354492}
[INFO:79441 ride:423 2020-09-15 11:35:17,400] After 7226880 frames: loss 16.358723 @ 767.1 fps. Stats:
{'baseline_loss': 0.3215464949607849,
 'entropy_loss': -0.08477111160755157,
 'forward_dynamics_loss': 2.6455318927764893,
 'inverse_dynamics_loss': 12.19007396697998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854814410209656,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.2863404750823975,
 'total_loss': 16.358722686767578}
[INFO:79441 ride:423 2020-09-15 11:35:22,406] After 7230720 frames: loss 15.564211 @ 767.1 fps. Stats:
{'baseline_loss': 0.3478587567806244,
 'entropy_loss': -0.0841519683599472,
 'forward_dynamics_loss': 2.6455278396606445,
 'inverse_dynamics_loss': 11.808694839477539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895623922348022,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.8462815284729004,
 'total_loss': 15.564210891723633}
[INFO:79441 ride:423 2020-09-15 11:35:27,412] After 7234560 frames: loss 14.687392 @ 767.1 fps. Stats:
{'baseline_loss': 0.2925701141357422,
 'entropy_loss': -0.08293504267930984,
 'forward_dynamics_loss': 2.645526170730591,
 'inverse_dynamics_loss': 12.090629577636719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900792241096497,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.2583983540534973,
 'total_loss': 14.687392234802246}
[INFO:79441 ride:423 2020-09-15 11:35:32,418] After 7238400 frames: loss 15.801431 @ 767.1 fps. Stats:
{'baseline_loss': 0.34136536717414856,
 'entropy_loss': -0.0895867794752121,
 'forward_dynamics_loss': 2.6455187797546387,
 'inverse_dynamics_loss': 12.18303394317627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888975620269775,
 'mean_episode_return': 7.441860675811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.7210994362831116,
 'total_loss': 15.801430702209473}
[INFO:79441 ride:423 2020-09-15 11:35:37,424] After 7242240 frames: loss 15.324594 @ 767.1 fps. Stats:
{'baseline_loss': 0.44131946563720703,
 'entropy_loss': -0.08858560770750046,
 'forward_dynamics_loss': 2.6455187797546387,
 'inverse_dynamics_loss': 11.886290550231934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887378811836243,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.44005119800567627,
 'total_loss': 15.324594497680664}
[INFO:79441 ride:423 2020-09-15 11:35:42,430] After 7246080 frames: loss 13.757525 @ 767.1 fps. Stats:
{'baseline_loss': 0.32521554827690125,
 'entropy_loss': -0.08706511557102203,
 'forward_dynamics_loss': 2.6455187797546387,
 'inverse_dynamics_loss': 11.593775749206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915811419487,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.7199195623397827,
 'total_loss': 13.757525444030762}
[INFO:79441 ride:423 2020-09-15 11:35:47,436] After 7249920 frames: loss 15.344268 @ 767.1 fps. Stats:
{'baseline_loss': 0.471372127532959,
 'entropy_loss': -0.08822082728147507,
 'forward_dynamics_loss': 2.6455225944519043,
 'inverse_dynamics_loss': 11.95896053314209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910563230514526,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.35663366317749023,
 'total_loss': 15.344267845153809}
[INFO:79441 ride:423 2020-09-15 11:35:52,442] After 7253760 frames: loss 14.202438 @ 767.1 fps. Stats:
{'baseline_loss': 0.3028266727924347,
 'entropy_loss': -0.08694412559270859,
 'forward_dynamics_loss': 2.6455185413360596,
 'inverse_dynamics_loss': 12.09787654876709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906257390975952,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.7568386793136597,
 'total_loss': 14.202438354492188}
[INFO:79441 ride:423 2020-09-15 11:35:57,448] After 7257600 frames: loss 14.270594 @ 767.1 fps. Stats:
{'baseline_loss': 0.29369688034057617,
 'entropy_loss': -0.08449220657348633,
 'forward_dynamics_loss': 2.6455183029174805,
 'inverse_dynamics_loss': 12.495210647583008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932767152786255,
 'mean_episode_return': 6.326530456542969,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.079339861869812,
 'total_loss': 14.270593643188477}
[INFO:79441 ride:423 2020-09-15 11:36:02,455] After 7263360 frames: loss 16.658464 @ 1150.3 fps. Stats:
{'baseline_loss': 0.2929905354976654,
 'entropy_loss': -0.08493312448263168,
 'forward_dynamics_loss': 4.142688274383545,
 'inverse_dynamics_loss': 12.789043426513672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826188683509827,
 'mean_episode_return': 6.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.4813253581523895,
 'total_loss': 16.658464431762695}
[INFO:79441 ride:423 2020-09-15 11:36:07,461] After 7267200 frames: loss 19.770977 @ 767.2 fps. Stats:
{'baseline_loss': 0.3623981475830078,
 'entropy_loss': -0.08113101869821548,
 'forward_dynamics_loss': 4.142690658569336,
 'inverse_dynamics_loss': 12.049115180969238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882282018661499,
 'mean_episode_return': 8.139534950256348,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 3.297903537750244,
 'total_loss': 19.770977020263672}
[INFO:79441 ride:423 2020-09-15 11:36:12,466] After 7271040 frames: loss 17.321020 @ 767.3 fps. Stats:
{'baseline_loss': 0.2134331613779068,
 'entropy_loss': -0.0849837064743042,
 'forward_dynamics_loss': 4.142689228057861,
 'inverse_dynamics_loss': 12.454451560974121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873050451278687,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.5954295992851257,
 'total_loss': 17.321020126342773}
[INFO:79441 ride:423 2020-09-15 11:36:17,479] After 7274880 frames: loss 15.505055 @ 766.1 fps. Stats:
{'baseline_loss': 0.39429011940956116,
 'entropy_loss': -0.08198629319667816,
 'forward_dynamics_loss': 4.1426920890808105,
 'inverse_dynamics_loss': 11.842666625976562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900109767913818,
 'mean_episode_return': 6.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.7926073670387268,
 'total_loss': 15.50505542755127}
[INFO:79441 ride:423 2020-09-15 11:36:22,484] After 7278720 frames: loss 16.042509 @ 767.3 fps. Stats:
{'baseline_loss': 0.35089942812919617,
 'entropy_loss': -0.09502071887254715,
 'forward_dynamics_loss': 4.142690658569336,
 'inverse_dynamics_loss': 12.170924186706543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876851439476013,
 'mean_episode_return': 4.523809432983398,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.5269851088523865,
 'total_loss': 16.042509078979492}
[INFO:79441 ride:423 2020-09-15 11:36:27,489] After 7282560 frames: loss 17.028410 @ 767.3 fps. Stats:
{'baseline_loss': 0.32753586769104004,
 'entropy_loss': -0.09125617891550064,
 'forward_dynamics_loss': 4.1426920890808105,
 'inverse_dynamics_loss': 11.93144416809082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9776400923728943,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.7179945707321167,
 'total_loss': 17.028409957885742}
[INFO:79441 ride:423 2020-09-15 11:36:32,494] After 7286400 frames: loss 16.555260 @ 767.3 fps. Stats:
{'baseline_loss': 0.3505984842777252,
 'entropy_loss': -0.09008882939815521,
 'forward_dynamics_loss': 4.142693042755127,
 'inverse_dynamics_loss': 12.220992088317871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924232959747314,
 'mean_episode_return': 5.957446575164795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.068935826420784,
 'total_loss': 16.555259704589844}
[INFO:79441 ride:423 2020-09-15 11:36:37,500] After 7290240 frames: loss 16.630230 @ 767.1 fps. Stats:
{'baseline_loss': 0.33899208903312683,
 'entropy_loss': -0.0889679342508316,
 'forward_dynamics_loss': 4.142691135406494,
 'inverse_dynamics_loss': 11.794215202331543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903212189674377,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.44329866766929626,
 'total_loss': 16.630229949951172}
[INFO:79441 ride:423 2020-09-15 11:36:42,506] After 7292160 frames: loss 15.189262 @ 383.6 fps. Stats:
{'baseline_loss': 0.2846549451351166,
 'entropy_loss': -0.09010393917560577,
 'forward_dynamics_loss': 2.645508050918579,
 'inverse_dynamics_loss': 11.93226146697998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985089898109436,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.41694214940071106,
 'total_loss': 15.189262390136719}
[INFO:79441 ride:423 2020-09-15 11:36:47,512] After 7296000 frames: loss 15.565359 @ 767.1 fps. Stats:
{'baseline_loss': 0.4153473377227783,
 'entropy_loss': -0.08652954548597336,
 'forward_dynamics_loss': 2.645508050918579,
 'inverse_dynamics_loss': 11.962984085083008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941189885139465,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.628049373626709,
 'total_loss': 15.565359115600586}
[INFO:79441 ride:423 2020-09-15 11:36:52,517] After 7301760 frames: loss 16.214397 @ 1150.9 fps. Stats:
{'baseline_loss': 0.302325040102005,
 'entropy_loss': -0.08651992678642273,
 'forward_dynamics_loss': 4.1426920890808105,
 'inverse_dynamics_loss': 12.275052070617676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886752367019653,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.4191518723964691,
 'total_loss': 16.214397430419922}
[INFO:79441 ride:423 2020-09-15 11:36:57,523] After 7303680 frames: loss 15.437664 @ 383.6 fps. Stats:
{'baseline_loss': 0.39045122265815735,
 'entropy_loss': -0.08620622754096985,
 'forward_dynamics_loss': 2.6455140113830566,
 'inverse_dynamics_loss': 12.508528709411621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918286800384521,
 'mean_episode_return': 5.319149017333984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.020623477175831795,
 'total_loss': 15.437664031982422}
[INFO:79441 ride:423 2020-09-15 11:37:02,533] After 7309440 frames: loss 15.901810 @ 1149.8 fps. Stats:
{'baseline_loss': 0.2791536748409271,
 'entropy_loss': -0.08453896641731262,
 'forward_dynamics_loss': 4.142691135406494,
 'inverse_dynamics_loss': 12.2965669631958,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913440346717834,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.7320628762245178,
 'total_loss': 15.901809692382812}
[INFO:79441 ride:423 2020-09-15 11:37:07,539] After 7313280 frames: loss 16.490080 @ 767.1 fps. Stats:
{'baseline_loss': 0.23564012348651886,
 'entropy_loss': -0.07870320230722427,
 'forward_dynamics_loss': 4.142691135406494,
 'inverse_dynamics_loss': 12.126775741577148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964181184768677,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.06367550790309906,
 'total_loss': 16.490079879760742}
[INFO:79441 ride:423 2020-09-15 11:37:12,544] After 7317120 frames: loss 15.248426 @ 767.2 fps. Stats:
{'baseline_loss': 0.2777789831161499,
 'entropy_loss': -0.08040359616279602,
 'forward_dynamics_loss': 4.142690658569336,
 'inverse_dynamics_loss': 11.858890533447266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944178462028503,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.9505307078361511,
 'total_loss': 15.24842643737793}
[INFO:79441 ride:423 2020-09-15 11:37:17,551] After 7320960 frames: loss 14.935064 @ 767.1 fps. Stats:
{'baseline_loss': 0.27847716212272644,
 'entropy_loss': -0.07417751848697662,
 'forward_dynamics_loss': 4.1426920890808105,
 'inverse_dynamics_loss': 11.388090133666992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930679798126221,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.8000178337097168,
 'total_loss': 14.935064315795898}
[INFO:79441 ride:423 2020-09-15 11:37:22,557] After 7324800 frames: loss 16.138649 @ 767.1 fps. Stats:
{'baseline_loss': 0.3528393805027008,
 'entropy_loss': -0.07391118258237839,
 'forward_dynamics_loss': 4.142689228057861,
 'inverse_dynamics_loss': 11.265694618225098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903783202171326,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.4513375163078308,
 'total_loss': 16.138648986816406}
[INFO:79441 ride:423 2020-09-15 11:37:27,563] After 7328640 frames: loss 16.564903 @ 767.1 fps. Stats:
{'baseline_loss': 0.31564435362815857,
 'entropy_loss': -0.07327352464199066,
 'forward_dynamics_loss': 4.142690181732178,
 'inverse_dynamics_loss': 11.356571197509766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924511313438416,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.8232699036598206,
 'total_loss': 16.564903259277344}
[INFO:79441 ride:423 2020-09-15 11:37:32,569] After 7332480 frames: loss 16.244171 @ 767.1 fps. Stats:
{'baseline_loss': 0.42011377215385437,
 'entropy_loss': -0.07048916816711426,
 'forward_dynamics_loss': 4.142690181732178,
 'inverse_dynamics_loss': 10.730669975280762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908750653266907,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.0211859941482544,
 'total_loss': 16.244171142578125}
[INFO:79441 ride:423 2020-09-15 11:37:37,575] After 7336320 frames: loss 16.507940 @ 767.1 fps. Stats:
{'baseline_loss': 0.3498922884464264,
 'entropy_loss': -0.0701824277639389,
 'forward_dynamics_loss': 4.142689228057861,
 'inverse_dynamics_loss': 11.0026273727417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897118806838989,
 'mean_episode_return': 7.6086955070495605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.0829139947891235,
 'total_loss': 16.5079402923584}
[INFO:79441 ride:423 2020-09-15 11:37:42,581] After 7340160 frames: loss 14.183018 @ 767.1 fps. Stats:
{'baseline_loss': 0.3006106913089752,
 'entropy_loss': -0.07095316052436829,
 'forward_dynamics_loss': 4.142688751220703,
 'inverse_dynamics_loss': 10.648890495300293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987223207950592,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.8382184505462646,
 'total_loss': 14.18301773071289}
[INFO:79441 ride:423 2020-09-15 11:37:47,587] After 7344000 frames: loss 14.808352 @ 767.1 fps. Stats:
{'baseline_loss': 0.28409940004348755,
