Creating log directory: ./torchbeast-20200919-172515
Saving arguments to ./torchbeast-20200919-172515/meta.json
Saving messages to ./torchbeast-20200919-172515/out.log
Saving logs data to ./torchbeast-20200919-172515/logs.csv
Saving logs' fields to ./torchbeast-20200919-172515/fields.csv
[INFO:85521 ride:213 2020-09-19 17:25:15,986] Not using CUDA.
 'mean_count_rewards': 0.9922406673431396,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.6008981466293335,
 'total_loss': 14.399394989013672}
[INFO:85521 ride:423 2020-09-19 20:00:53,970] After 7480320 frames: loss 13.371292 @ 767.3 fps. Stats:
{'baseline_loss': 0.39203083515167236,
 'entropy_loss': -0.04800315201282501,
 'forward_dynamics_loss': 5.669403076171875,
 'inverse_dynamics_loss': 7.5535197257995605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927399158477783,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.19565868377685547,
 'total_loss': 13.371292114257812}
[INFO:85521 ride:423 2020-09-19 20:00:58,976] After 7484160 frames: loss 12.708822 @ 767.2 fps. Stats:
{'baseline_loss': 0.4687180519104004,
 'entropy_loss': -0.04276531562209129,
 'forward_dynamics_loss': 5.669403076171875,
 'inverse_dynamics_loss': 7.804029941558838,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932366609573364,
 'mean_episode_return': 6.792452812194824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.1905635595321655,
 'total_loss': 12.708822250366211}
[INFO:85521 ride:423 2020-09-19 20:01:03,983] After 7488000 frames: loss 13.730871 @ 767.0 fps. Stats:
{'baseline_loss': 0.3357211649417877,
 'entropy_loss': -0.04370952770113945,
 'forward_dynamics_loss': 5.669403553009033,
 'inverse_dynamics_loss': 7.238929748535156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928305745124817,
 'mean_episode_return': 7.450980186462402,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.5305258631706238,
 'total_loss': 13.730871200561523}
[INFO:85521 ride:423 2020-09-19 20:01:08,989] After 7491840 frames: loss 12.770617 @ 767.0 fps. Stats:
{'baseline_loss': 0.62603360414505,
 'entropy_loss': -0.04733375832438469,
 'forward_dynamics_loss': 5.669403076171875,
 'inverse_dynamics_loss': 7.922078609466553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889269471168518,
 'mean_episode_return': 6.078431606292725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.3995656967163086,
 'total_loss': 12.77061653137207}
[INFO:85521 ride:423 2020-09-19 20:01:13,996] After 7495680 frames: loss 13.004652 @ 767.1 fps. Stats:
{'baseline_loss': 0.6280852556228638,
 'entropy_loss': -0.0433012954890728,
 'forward_dynamics_loss': 5.669403553009033,
 'inverse_dynamics_loss': 7.273844242095947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959694147109985,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.5233801603317261,
 'total_loss': 13.00465202331543}
[INFO:85521 ride:423 2020-09-19 20:01:19,007] After 7501440 frames: loss 9.453089 @ 1149.3 fps. Stats:
{'baseline_loss': 0.40147286653518677,
 'entropy_loss': -0.051065705716609955,
 'forward_dynamics_loss': 1.1187996864318848,
 'inverse_dynamics_loss': 7.304885387420654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926491975784302,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6789961457252502,
 'total_loss': 9.453088760375977}
[INFO:85521 ride:423 2020-09-19 20:01:24,013] After 7505280 frames: loss 9.035863 @ 767.3 fps. Stats:
{'baseline_loss': 0.27666175365448,
 'entropy_loss': -0.046843983232975006,
 'forward_dynamics_loss': 1.1188020706176758,
 'inverse_dynamics_loss': 7.21907901763916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708993434906006,
 'mean_episode_return': 7.6785712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2239583283662796,
 'mean_total_rewards': 0.2239583283662796,
 'pg_loss': 0.46816369891166687,
 'total_loss': 9.035862922668457}
[INFO:85521 ride:423 2020-09-19 20:01:29,019] After 7509120 frames: loss 8.278503 @ 767.1 fps. Stats:
{'baseline_loss': 0.4064547121524811,
 'entropy_loss': -0.04820617660880089,
 'forward_dynamics_loss': 1.1188026666641235,
 'inverse_dynamics_loss': 7.34614896774292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9804251194000244,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.5446963310241699,
 'total_loss': 8.27850341796875}
[INFO:85521 ride:423 2020-09-19 20:01:34,024] After 7512960 frames: loss 8.631472 @ 767.3 fps. Stats:
{'baseline_loss': 0.33319225907325745,
 'entropy_loss': -0.053271420300006866,
 'forward_dynamics_loss': 1.1188020706176758,
 'inverse_dynamics_loss': 7.921257019042969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9957345724105835,
 'mean_episode_return': 6.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.6885085105895996,
 'total_loss': 8.631471633911133}
[INFO:85521 ride:423 2020-09-19 20:01:39,029] After 7516800 frames: loss 10.060589 @ 767.3 fps. Stats:
{'baseline_loss': 0.3873416483402252,
 'entropy_loss': -0.057351525872945786,
 'forward_dynamics_loss': 1.1188018321990967,
 'inverse_dynamics_loss': 8.190375328063965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922714829444885,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.42142167687416077,
 'total_loss': 10.060588836669922}
[INFO:85521 ride:423 2020-09-19 20:01:44,033] After 7520640 frames: loss 10.036970 @ 767.3 fps. Stats:
{'baseline_loss': 0.500552237033844,
 'entropy_loss': -0.050757940858602524,
 'forward_dynamics_loss': 1.1188023090362549,
 'inverse_dynamics_loss': 7.750679969787598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938951730728149,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.717694103717804,
 'total_loss': 10.036970138549805}
[INFO:85521 ride:423 2020-09-19 20:01:49,041] After 7524480 frames: loss 9.864260 @ 766.9 fps. Stats:
{'baseline_loss': 0.37918373942375183,
 'entropy_loss': -0.05156128108501434,
 'forward_dynamics_loss': 1.1188024282455444,
 'inverse_dynamics_loss': 8.205259323120117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9764259457588196,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.21257592737674713,
 'total_loss': 9.864259719848633}
[INFO:85521 ride:423 2020-09-19 20:01:54,047] After 7528320 frames: loss 10.092743 @ 767.2 fps. Stats:
{'baseline_loss': 0.57488614320755,
 'entropy_loss': -0.04996723309159279,
 'forward_dynamics_loss': 1.1188024282455444,
 'inverse_dynamics_loss': 8.058232307434082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.972361147403717,
 'mean_episode_return': 5.918367385864258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.39078953862190247,
 'total_loss': 10.092742919921875}
[INFO:85521 ride:423 2020-09-19 20:01:59,054] After 7532160 frames: loss 9.620043 @ 766.8 fps. Stats:
{'baseline_loss': 0.23337960243225098,
 'entropy_loss': -0.04898086562752724,
 'forward_dynamics_loss': 1.1188024282455444,
 'inverse_dynamics_loss': 8.1229829788208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9767187833786011,
 'mean_episode_return': 8.461538314819336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.19385841488838196,
 'total_loss': 9.62004280090332}
[INFO:85521 ride:423 2020-09-19 20:02:04,062] After 7536000 frames: loss 8.324461 @ 766.9 fps. Stats:
{'baseline_loss': 0.5751675367355347,
 'entropy_loss': -0.045405227690935135,
 'forward_dynamics_loss': 1.1188031435012817,
 'inverse_dynamics_loss': 7.6145830154418945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9941357374191284,
 'mean_episode_return': 6.82539701461792,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2239583283662796,
 'mean_total_rewards': 0.2239583283662796,
 'pg_loss': -0.9386879205703735,
 'total_loss': 8.324460983276367}
[INFO:85521 ride:423 2020-09-19 20:02:09,068] After 7541760 frames: loss 13.922755 @ 1150.6 fps. Stats:
{'baseline_loss': 0.4255051016807556,
 'entropy_loss': -0.0547545850276947,
 'forward_dynamics_loss': 5.669401168823242,
 'inverse_dynamics_loss': 8.379918098449707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868740439414978,
 'mean_episode_return': 5.476190567016602,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.49731433391571045,
 'total_loss': 13.922755241394043}
[INFO:85521 ride:423 2020-09-19 20:02:14,074] After 7545600 frames: loss 13.084875 @ 767.2 fps. Stats:
{'baseline_loss': 0.4310939908027649,
 'entropy_loss': -0.046014413237571716,
 'forward_dynamics_loss': 5.669402122497559,
 'inverse_dynamics_loss': 7.902144908905029,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9652761220932007,
 'mean_episode_return': 6.792452812194824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.871751070022583,
 'total_loss': 13.084875106811523}
[INFO:85521 ride:423 2020-09-19 20:02:19,081] After 7549440 frames: loss 13.964506 @ 766.9 fps. Stats:
{'baseline_loss': 0.3182908892631531,
 'entropy_loss': -0.05073557794094086,
 'forward_dynamics_loss': 5.669402599334717,
 'inverse_dynamics_loss': 7.696780681610107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9673464298248291,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.33076709508895874,
 'total_loss': 13.964506149291992}
[INFO:85521 ride:423 2020-09-19 20:02:24,087] After 7553280 frames: loss 13.695671 @ 767.2 fps. Stats:
{'baseline_loss': 0.3805740773677826,
 'entropy_loss': -0.05775623768568039,
 'forward_dynamics_loss': 5.669477462768555,
 'inverse_dynamics_loss': 8.066723823547363,
 'mean_control_rewards': 1.5247302371790283e-06,
 'mean_count_rewards': 0.9871535897254944,
 'mean_episode_return': 5.777777671813965,
 'mean_intrinsic_rewards': 1.5247302371790283e-06,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13541819155216217,
 'pg_loss': -0.3633476197719574,
 'total_loss': 13.695671081542969}
[INFO:85521 ride:423 2020-09-19 20:02:29,095] After 7557120 frames: loss 12.269699 @ 766.9 fps. Stats:
{'baseline_loss': 0.3986900746822357,
 'entropy_loss': -0.05151507630944252,
 'forward_dynamics_loss': 5.669401168823242,
 'inverse_dynamics_loss': 7.552350044250488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9636444449424744,
 'mean_episode_return': 5.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.2992268800735474,
 'total_loss': 12.269699096679688}
[INFO:85521 ride:423 2020-09-19 20:02:34,100] After 7560960 frames: loss 14.189110 @ 767.3 fps. Stats:
{'baseline_loss': 0.2990513741970062,
 'entropy_loss': -0.050692118704319,
 'forward_dynamics_loss': 5.669401168823242,
 'inverse_dynamics_loss': 7.4883551597595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9682122468948364,
 'mean_episode_return': 8.076923370361328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 0.7829945683479309,
 'total_loss': 14.189109802246094}
[INFO:85521 ride:423 2020-09-19 20:02:39,105] After 7564800 frames: loss 11.208875 @ 767.2 fps. Stats:
{'baseline_loss': 0.6744446158409119,
 'entropy_loss': -0.048712629824876785,
 'forward_dynamics_loss': 5.669447898864746,
 'inverse_dynamics_loss': 7.272857666015625,
 'mean_control_rewards': 2.8402912448655115e-06,
 'mean_count_rewards': 0.9959765076637268,
 'mean_episode_return': 5.283019065856934,
 'mean_intrinsic_rewards': 2.8402912448655115e-06,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.14583615958690643,
 'pg_loss': -2.3591628074645996,
 'total_loss': 11.208874702453613}
[INFO:85521 ride:423 2020-09-19 20:02:44,111] After 7568640 frames: loss 14.764809 @ 767.1 fps. Stats:
{'baseline_loss': 0.5115357041358948,
 'entropy_loss': -0.051293764263391495,
 'forward_dynamics_loss': 5.669436454772949,
 'inverse_dynamics_loss': 8.031779289245605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867698550224304,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.6033504009246826,
 'total_loss': 14.764808654785156}
[INFO:85521 ride:423 2020-09-19 20:02:49,117] After 7572480 frames: loss 15.968298 @ 767.2 fps. Stats:
{'baseline_loss': 0.5601723194122314,
 'entropy_loss': -0.052817847579717636,
 'forward_dynamics_loss': 5.669425964355469,
 'inverse_dynamics_loss': 7.947854042053223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881106615066528,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.8436633348464966,
 'total_loss': 15.968297958374023}
[INFO:85521 ride:423 2020-09-19 20:02:54,122] After 7576320 frames: loss 13.250036 @ 767.4 fps. Stats:
{'baseline_loss': 0.33832162618637085,
 'entropy_loss': -0.05048014968633652,
 'forward_dynamics_loss': 5.669435977935791,
 'inverse_dynamics_loss': 7.511740207672119,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934846758842468,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.21898114681243896,
 'total_loss': 13.250036239624023}
[INFO:85521 ride:423 2020-09-19 20:02:59,127] After 7580160 frames: loss 15.856365 @ 767.3 fps. Stats:
{'baseline_loss': 0.4762427508831024,
 'entropy_loss': -0.05230013653635979,
 'forward_dynamics_loss': 5.669454574584961,
 'inverse_dynamics_loss': 7.866279125213623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928553104400635,
 'mean_episode_return': 6.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.896688461303711,
 'total_loss': 15.856365203857422}
[INFO:85521 ride:423 2020-09-19 20:03:04,132] After 7584000 frames: loss 13.449866 @ 767.3 fps. Stats:
{'baseline_loss': 0.3596048355102539,
 'entropy_loss': -0.049686919897794724,
 'forward_dynamics_loss': 5.670549392700195,
 'inverse_dynamics_loss': 7.205821990966797,
 'mean_control_rewards': 1.0029940312961116e-05,
 'mean_count_rewards': 0.9941746592521667,
 'mean_episode_return': 7.254901885986328,
 'mean_intrinsic_rewards': 1.0029940312961116e-05,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.19271835684776306,
 'pg_loss': 0.26357725262641907,
 'total_loss': 13.44986629486084}
[INFO:85521 ride:423 2020-09-19 20:03:09,141] After 7587840 frames: loss 15.032161 @ 767.1 fps. Stats:
{'baseline_loss': 0.4544925391674042,
 'entropy_loss': -0.053511764854192734,
 'forward_dynamics_loss': 5.669489860534668,
 'inverse_dynamics_loss': 7.848729133605957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9967793822288513,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.1129610538482666,
 'total_loss': 15.032160758972168}
[INFO:85521 ride:423 2020-09-19 20:03:14,145] After 7591680 frames: loss 14.010098 @ 767.3 fps. Stats:
{'baseline_loss': 0.4830964505672455,
 'entropy_loss': -0.04749777913093567,
 'forward_dynamics_loss': 5.669488906860352,
 'inverse_dynamics_loss': 7.6494879722595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9975032806396484,
 'mean_episode_return': 6.785714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.2555220425128937,
 'total_loss': 14.01009750366211}
[INFO:85521 ride:423 2020-09-19 20:03:19,151] After 7595520 frames: loss 14.314535 @ 767.1 fps. Stats:
{'baseline_loss': 0.4871653616428375,
 'entropy_loss': -0.05103730037808418,
 'forward_dynamics_loss': 5.6694769859313965,
 'inverse_dynamics_loss': 8.13685131072998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943214654922485,
 'mean_episode_return': 6.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.07207821309566498,
 'total_loss': 14.314535140991211}
[INFO:85521 ride:423 2020-09-19 20:03:24,157] After 7599360 frames: loss 12.757217 @ 767.3 fps. Stats:
{'baseline_loss': 0.4345719516277313,
 'entropy_loss': -0.048148881644010544,
 'forward_dynamics_loss': 5.669469833374023,
 'inverse_dynamics_loss': 7.773203372955322,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995141327381134,
 'mean_episode_return': 6.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.0718793869018555,
 'total_loss': 12.757217407226562}
[INFO:85521 ride:423 2020-09-19 20:03:29,162] After 7603200 frames: loss 13.987465 @ 767.2 fps. Stats:
{'baseline_loss': 0.4281313717365265,
 'entropy_loss': -0.04745371267199516,
 'forward_dynamics_loss': 5.669459342956543,
 'inverse_dynamics_loss': 7.52935266494751,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956438541412354,
 'mean_episode_return': 7.800000190734863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.4079747200012207,
 'total_loss': 13.987464904785156}
[INFO:85521 ride:423 2020-09-19 20:03:34,169] After 7607040 frames: loss 14.320585 @ 767.0 fps. Stats:
{'baseline_loss': 0.40172791481018066,
 'entropy_loss': -0.04998895525932312,
 'forward_dynamics_loss': 5.669460296630859,
 'inverse_dynamics_loss': 7.796359539031982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937113523483276,
 'mean_episode_return': 7.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.5030257701873779,
 'total_loss': 14.320585250854492}
[INFO:85521 ride:423 2020-09-19 20:03:39,175] After 7610880 frames: loss 13.676142 @ 767.2 fps. Stats:
{'baseline_loss': 0.5085813403129578,
 'entropy_loss': -0.04993196576833725,
 'forward_dynamics_loss': 5.669471740722656,
 'inverse_dynamics_loss': 7.540874481201172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9974859356880188,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.0071455747820436954,
 'total_loss': 13.676141738891602}
[INFO:85521 ride:423 2020-09-19 20:03:44,179] After 7614720 frames: loss 13.711241 @ 767.3 fps. Stats:
{'baseline_loss': 0.2965536415576935,
 'entropy_loss': -0.05831143260002136,
 'forward_dynamics_loss': 5.6694865226745605,
 'inverse_dynamics_loss': 7.800661563873291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921802282333374,
 'mean_episode_return': 6.458333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.0028508976101875305,
 'total_loss': 13.711240768432617}
[INFO:85521 ride:423 2020-09-19 20:03:49,186] After 7620480 frames: loss 9.895631 @ 1150.5 fps. Stats:
{'baseline_loss': 0.3168339431285858,
 'entropy_loss': -0.05281117931008339,
 'forward_dynamics_loss': 1.1187280416488647,
 'inverse_dynamics_loss': 7.787993907928467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946829080581665,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.7248861789703369,
 'total_loss': 9.895630836486816}
[INFO:85521 ride:423 2020-09-19 20:03:54,194] After 7624320 frames: loss 11.206161 @ 766.9 fps. Stats:
{'baseline_loss': 0.3776001036167145,
 'entropy_loss': -0.059280868619680405,
 'forward_dynamics_loss': 1.118722915649414,
 'inverse_dynamics_loss': 8.315704345703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899795651435852,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 1.453413963317871,
 'total_loss': 11.206160545349121}
[INFO:85521 ride:423 2020-09-19 20:03:59,199] After 7628160 frames: loss 9.150247 @ 767.3 fps. Stats:
{'baseline_loss': 0.34751832485198975,
 'entropy_loss': -0.05706584453582764,
 'forward_dynamics_loss': 1.1187095642089844,
 'inverse_dynamics_loss': 8.11108684539795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913307428359985,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.3700021207332611,
 'total_loss': 9.150246620178223}
[INFO:85521 ride:423 2020-09-19 20:04:04,206] After 7632000 frames: loss 10.583174 @ 767.0 fps. Stats:
{'baseline_loss': 0.3898348808288574,
 'entropy_loss': -0.054712336510419846,
 'forward_dynamics_loss': 1.118695855140686,
 'inverse_dynamics_loss': 7.905179023742676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943937659263611,
 'mean_episode_return': 6.730769157409668,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.2241759300231934,
 'total_loss': 10.583173751831055}
[INFO:85521 ride:423 2020-09-19 20:04:09,214] After 7635840 frames: loss 10.475031 @ 766.8 fps. Stats:
{'baseline_loss': 0.36925655603408813,
 'entropy_loss': -0.057686831802129745,
 'forward_dynamics_loss': 1.118690013885498,
 'inverse_dynamics_loss': 8.584867477416992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911186695098877,
 'mean_episode_return': 6.590909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.459903746843338,
 'total_loss': 10.475030899047852}
[INFO:85521 ride:423 2020-09-19 20:04:14,219] After 7639680 frames: loss 8.470042 @ 767.3 fps. Stats:
{'baseline_loss': 0.35060232877731323,
 'entropy_loss': -0.05476514622569084,
 'forward_dynamics_loss': 1.1186902523040771,
 'inverse_dynamics_loss': 8.108603477478027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961462616920471,
 'mean_episode_return': 6.206896781921387,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.0530887842178345,
 'total_loss': 8.47004222869873}
[INFO:85521 ride:423 2020-09-19 20:04:19,224] After 7643520 frames: loss 10.258965 @ 767.2 fps. Stats:
{'baseline_loss': 0.4862329065799713,
 'entropy_loss': -0.05587976425886154,
 'forward_dynamics_loss': 1.1186953783035278,
 'inverse_dynamics_loss': 7.887353420257568,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864057898521423,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.8225637078285217,
 'total_loss': 10.258965492248535}
[INFO:85521 ride:423 2020-09-19 20:04:24,230] After 7647360 frames: loss 9.892863 @ 767.1 fps. Stats:
{'baseline_loss': 0.42267584800720215,
 'entropy_loss': -0.05643761157989502,
 'forward_dynamics_loss': 1.1187007427215576,
 'inverse_dynamics_loss': 8.613936424255371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9953331351280212,
 'mean_episode_return': 6.410256385803223,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.20601236820220947,
 'total_loss': 9.892863273620605}
[INFO:85521 ride:423 2020-09-19 20:04:29,236] After 7653120 frames: loss 11.916482 @ 1150.9 fps. Stats:
{'baseline_loss': 0.5117746591567993,
 'entropy_loss': -0.05520693585276604,
 'forward_dynamics_loss': 5.669525146484375,
 'inverse_dynamics_loss': 8.312512397766113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958420991897583,
 'mean_episode_return': 4.901960849761963,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -2.522122859954834,
 'total_loss': 11.916481971740723}
[INFO:85521 ride:423 2020-09-19 20:04:34,241] After 7656960 frames: loss 14.134011 @ 767.2 fps. Stats:
{'baseline_loss': 0.4495287537574768,
 'entropy_loss': -0.04699584096670151,
 'forward_dynamics_loss': 5.669523239135742,
 'inverse_dynamics_loss': 7.776220798492432,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960486888885498,
 'mean_episode_return': 6.226415157318115,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.2857341468334198,
 'total_loss': 14.134011268615723}
