Creating log directory: ./ride-20201012-113735285005-lvl100-st0
Saving arguments to ./ride-20201012-113735285005-lvl100-st0/meta.json
Saving messages to ./ride-20201012-113735285005-lvl100-st0/out.log
Saving logs data to ./ride-20201012-113735285005-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-113735285005-lvl100-st0/fields.csv
[INFO:91564 ride:215 2020-10-12 22:37:35,376] Not using CUDA.
 'forward_dynamics_loss': 8.445252418518066,
 'inverse_dynamics_loss': 4.753809928894043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928380846977234,
 'mean_episode_return': 9.70588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20624999701976776,
 'mean_total_rewards': 0.20624999701976776,
 'pg_loss': -0.013319754973053932,
 'total_loss': 13.366364479064941}
[INFO:91564 ride:425 2020-10-13 01:32:27,612] After 8073600 frames: loss 13.238856 @ 639.3 fps. Stats:
{'baseline_loss': 0.3405483663082123,
 'entropy_loss': -0.0006214177701622248,
 'forward_dynamics_loss': 7.196998596191406,
 'inverse_dynamics_loss': 5.791237831115723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808990359306335,
 'mean_episode_return': 8.78787899017334,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': -0.08930692076683044,
 'total_loss': 13.238856315612793}
[INFO:91564 ride:425 2020-10-13 01:32:32,618] After 8076800 frames: loss 14.081812 @ 639.3 fps. Stats:
{'baseline_loss': 0.25073012709617615,
 'entropy_loss': -0.000624244858045131,
 'forward_dynamics_loss': 8.214691162109375,
 'inverse_dynamics_loss': 5.779021263122559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898599982261658,
 'mean_episode_return': 9.090909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.16200606524944305,
 'total_loss': 14.081811904907227}
[INFO:91564 ride:425 2020-10-13 01:32:37,623] After 8083200 frames: loss 15.477424 @ 1278.9 fps. Stats:
{'baseline_loss': 0.21353000402450562,
 'entropy_loss': -0.0010412029223516583,
 'forward_dynamics_loss': 8.125842094421387,
 'inverse_dynamics_loss': 7.132294654846191,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835324883460999,
 'mean_episode_return': 9.814814567565918,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.006797969341278076,
 'total_loss': 15.477423667907715}
[INFO:91564 ride:425 2020-10-13 01:32:42,628] After 8086400 frames: loss 13.990871 @ 639.4 fps. Stats:
{'baseline_loss': 0.1355685442686081,
 'entropy_loss': -0.0008645376074127853,
 'forward_dynamics_loss': 7.140786170959473,
 'inverse_dynamics_loss': 6.81554651260376,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9830654859542847,
 'mean_episode_return': 9.491525650024414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.10016557574272156,
 'total_loss': 13.99087142944336}
[INFO:91564 ride:425 2020-10-13 01:32:47,634] After 8089600 frames: loss 14.476318 @ 639.3 fps. Stats:
{'baseline_loss': 0.13238805532455444,
 'entropy_loss': -0.0007662206771783531,
 'forward_dynamics_loss': 8.148731231689453,
 'inverse_dynamics_loss': 6.2451491355896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886385202407837,
 'mean_episode_return': 9.516129493713379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': -0.04918474704027176,
 'total_loss': 14.476318359375}
[INFO:91564 ride:425 2020-10-13 01:32:52,639] After 8092800 frames: loss 13.545827 @ 639.3 fps. Stats:
{'baseline_loss': 0.28724297881126404,
 'entropy_loss': -0.0007148745935410261,
 'forward_dynamics_loss': 7.078586578369141,
 'inverse_dynamics_loss': 6.2565717697143555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903185367584229,
 'mean_episode_return': 8.985507011413574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19374999403953552,
 'pg_loss': -0.07585933804512024,
 'total_loss': 13.54582691192627}
[INFO:91564 ride:425 2020-10-13 01:32:57,645] After 8096000 frames: loss 15.326733 @ 639.3 fps. Stats:
{'baseline_loss': 0.16773530840873718,
 'entropy_loss': -0.0009136045118793845,
 'forward_dynamics_loss': 8.049015998840332,
 'inverse_dynamics_loss': 7.183159828186035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9785640239715576,
 'mean_episode_return': 9.473684310913086,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.07226510345935822,
 'total_loss': 15.326732635498047}
[INFO:91564 ride:425 2020-10-13 01:33:02,650] After 8099200 frames: loss 14.469931 @ 639.3 fps. Stats:
{'baseline_loss': 0.23356999456882477,
 'entropy_loss': -0.0009078540606424212,
 'forward_dynamics_loss': 7.1719818115234375,
 'inverse_dynamics_loss': 6.999026775360107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9718277454376221,
 'mean_episode_return': 9.666666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': 0.06626002490520477,
 'total_loss': 14.469930648803711}
[INFO:91564 ride:425 2020-10-13 01:33:07,659] After 8102400 frames: loss 15.196966 @ 639.0 fps. Stats:
{'baseline_loss': 0.18733663856983185,
 'entropy_loss': -0.0006894787074998021,
 'forward_dynamics_loss': 8.323485374450684,
 'inverse_dynamics_loss': 6.658700466156006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9739941954612732,
 'mean_episode_return': 9.137930870056152,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.028132490813732147,
 'total_loss': 15.196966171264648}
[INFO:91564 ride:425 2020-10-13 01:33:12,664] After 8108800 frames: loss 14.603432 @ 1278.9 fps. Stats:
{'baseline_loss': 0.20304818451404572,
 'entropy_loss': -0.0006080393213778734,
 'forward_dynamics_loss': 8.041234970092773,
 'inverse_dynamics_loss': 6.437673091888428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9825584888458252,
 'mean_episode_return': 9.242424011230469,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': -0.07791629433631897,
 'total_loss': 14.603431701660156}
[INFO:91564 ride:425 2020-10-13 01:33:17,669] After 8112000 frames: loss 13.051723 @ 639.4 fps. Stats:
{'baseline_loss': 0.1340356320142746,
 'entropy_loss': -0.00042767057311721146,
 'forward_dynamics_loss': 7.163633346557617,
 'inverse_dynamics_loss': 5.751291275024414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9790024757385254,
 'mean_episode_return': 9.242424011230469,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': 0.0031904487404972315,
 'total_loss': 13.05172348022461}
[INFO:91564 ride:425 2020-10-13 01:33:22,674] After 8115200 frames: loss 14.185923 @ 639.4 fps. Stats:
{'baseline_loss': 0.25116345286369324,
 'entropy_loss': -0.00044847134267911315,
 'forward_dynamics_loss': 8.036927223205566,
 'inverse_dynamics_loss': 6.046846866607666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827589988708496,
 'mean_episode_return': 9.122806549072266,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.1485672891139984,
 'total_loss': 14.185922622680664}
[INFO:91564 ride:425 2020-10-13 01:33:27,680] After 8118400 frames: loss 12.950575 @ 639.4 fps. Stats:
{'baseline_loss': 0.18983066082000732,
 'entropy_loss': -0.00033995506237261,
 'forward_dynamics_loss': 7.166860103607178,
 'inverse_dynamics_loss': 5.616750240325928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9788858890533447,
 'mean_episode_return': 9.375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.022526130080223083,
 'total_loss': 12.95057487487793}
[INFO:91564 ride:425 2020-10-13 01:33:32,685] After 8121600 frames: loss 13.023787 @ 639.4 fps. Stats:
{'baseline_loss': 0.18622025847434998,
 'entropy_loss': -0.0001610096951480955,
 'forward_dynamics_loss': 8.296934127807617,
 'inverse_dynamics_loss': 4.543370723724365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869446754455566,
 'mean_episode_return': 9.523809432983398,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.0025782412849366665,
 'total_loss': 13.023786544799805}
[INFO:91564 ride:425 2020-10-13 01:33:37,690] After 8124800 frames: loss 12.274670 @ 639.4 fps. Stats:
{'baseline_loss': 0.29129520058631897,
 'entropy_loss': -0.00016983617388177663,
 'forward_dynamics_loss': 7.0939226150512695,
 'inverse_dynamics_loss': 4.964786052703857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9770663380622864,
 'mean_episode_return': 9.189188957214355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250000596046448,
 'pg_loss': -0.07516365498304367,
 'total_loss': 12.274669647216797}
[INFO:91564 ride:425 2020-10-13 01:33:42,696] After 8128000 frames: loss 13.788460 @ 639.3 fps. Stats:
{'baseline_loss': 0.2951715886592865,
 'entropy_loss': -0.00028604312683455646,
 'forward_dynamics_loss': 8.220743179321289,
 'inverse_dynamics_loss': 5.286087512969971,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737330079078674,
 'mean_episode_return': 8.857142448425293,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19374999403953552,
 'pg_loss': -0.013257239945232868,
 'total_loss': 13.788459777832031}
[INFO:91564 ride:425 2020-10-13 01:33:47,702] After 8134400 frames: loss 13.971939 @ 1278.6 fps. Stats:
{'baseline_loss': 0.14233802258968353,
 'entropy_loss': -0.00034115550806745887,
 'forward_dynamics_loss': 8.147614479064941,
 'inverse_dynamics_loss': 5.734127521514893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9731674790382385,
 'mean_episode_return': 9.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.051799215376377106,
 'total_loss': 13.971939086914062}
[INFO:91564 ride:425 2020-10-13 01:33:52,707] After 8137600 frames: loss 12.322742 @ 639.4 fps. Stats:
{'baseline_loss': 0.21458470821380615,
 'entropy_loss': -0.00021930942602921277,
 'forward_dynamics_loss': 7.203765392303467,
 'inverse_dynamics_loss': 4.915712356567383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792208075523376,
 'mean_episode_return': 9.365078926086426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': -0.011100889183580875,
 'total_loss': 12.322742462158203}
[INFO:91564 ride:425 2020-10-13 01:33:57,713] After 8140800 frames: loss 13.871660 @ 639.3 fps. Stats:
{'baseline_loss': 0.18627376854419708,
 'entropy_loss': -0.00039008999010547996,
 'forward_dynamics_loss': 8.109306335449219,
 'inverse_dynamics_loss': 5.5970001220703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9653657674789429,
 'mean_episode_return': 9.682539939880371,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': -0.020530063658952713,
 'total_loss': 13.871660232543945}
[INFO:91564 ride:425 2020-10-13 01:34:02,719] After 8144000 frames: loss 12.767900 @ 639.4 fps. Stats:
{'baseline_loss': 0.27434253692626953,
 'entropy_loss': -0.00035849420237354934,
 'forward_dynamics_loss': 7.290987968444824,
 'inverse_dynamics_loss': 5.305984020233154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9629642963409424,
 'mean_episode_return': 9.230769157409668,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.10305553674697876,
 'total_loss': 12.767900466918945}
[INFO:91564 ride:425 2020-10-13 01:34:07,725] After 8147200 frames: loss 14.517803 @ 639.3 fps. Stats:
{'baseline_loss': 0.24362193048000336,
 'entropy_loss': -0.00047215665108524263,
 'forward_dynamics_loss': 8.008590698242188,
 'inverse_dynamics_loss': 6.230235576629639,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9468411803245544,
 'mean_episode_return': 9.322033882141113,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.03582797199487686,
 'total_loss': 14.517803192138672}
[INFO:91564 ride:425 2020-10-13 01:34:12,731] After 8150400 frames: loss 13.737741 @ 639.4 fps. Stats:
{'baseline_loss': 0.32989469170570374,
 'entropy_loss': -0.00033826479921117425,
 'forward_dynamics_loss': 7.434615135192871,
 'inverse_dynamics_loss': 6.012451648712158,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9556297063827515,
 'mean_episode_return': 8.88888931274414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.03888151794672012,
 'total_loss': 13.737741470336914}
[INFO:91564 ride:425 2020-10-13 01:34:17,736] After 8153600 frames: loss 14.112284 @ 639.4 fps. Stats:
{'baseline_loss': 0.3277428448200226,
 'entropy_loss': -0.0003404132148716599,
 'forward_dynamics_loss': 8.128527641296387,
 'inverse_dynamics_loss': 5.696017742156982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9505641460418701,
 'mean_episode_return': 8.769230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.039664462208747864,
 'total_loss': 14.112283706665039}
[INFO:91564 ride:425 2020-10-13 01:34:22,743] After 8160000 frames: loss 14.068567 @ 1278.5 fps. Stats:
{'baseline_loss': 0.21008387207984924,
 'entropy_loss': -0.00032351832487620413,
 'forward_dynamics_loss': 8.103312492370605,
 'inverse_dynamics_loss': 5.8040385246276855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9470136761665344,
 'mean_episode_return': 9.53125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': -0.04854341968894005,
 'total_loss': 14.068567276000977}
[INFO:91564 ride:425 2020-10-13 01:34:27,748] After 8163200 frames: loss 14.536849 @ 639.4 fps. Stats:
{'baseline_loss': 0.3003206253051758,
 'entropy_loss': -0.0004528592398855835,
 'forward_dynamics_loss': 7.428473949432373,
 'inverse_dynamics_loss': 6.8478288650512695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9162571430206299,
 'mean_episode_return': 8.620689392089844,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.03932161256670952,
 'total_loss': 14.536849021911621}
[INFO:91564 ride:425 2020-10-13 01:34:32,753] After 8166400 frames: loss 13.955641 @ 639.4 fps. Stats:
{'baseline_loss': 0.19966626167297363,
 'entropy_loss': -0.00022997806081548333,
 'forward_dynamics_loss': 8.324775695800781,
 'inverse_dynamics_loss': 5.420117378234863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9663987159729004,
 'mean_episode_return': 9.84615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000000298023224,
 'pg_loss': 0.01131107471883297,
 'total_loss': 13.95564079284668}
[INFO:91564 ride:425 2020-10-13 01:34:37,759] After 8169600 frames: loss 13.013008 @ 639.3 fps. Stats:
{'baseline_loss': 0.1589938998222351,
 'entropy_loss': -0.0003437190898694098,
 'forward_dynamics_loss': 7.08223295211792,
 'inverse_dynamics_loss': 5.849116802215576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9590053558349609,
 'mean_episode_return': 9.076923370361328,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': -0.07699237763881683,
 'total_loss': 13.013008117675781}
[INFO:91564 ride:425 2020-10-13 01:34:42,766] After 8172800 frames: loss 15.151115 @ 639.3 fps. Stats:
{'baseline_loss': 0.1833799034357071,
 'entropy_loss': -0.0004319591971579939,
 'forward_dynamics_loss': 8.164558410644531,
 'inverse_dynamics_loss': 6.796685695648193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.928102433681488,
 'mean_episode_return': 8.965517044067383,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.006924122106283903,
 'total_loss': 15.151115417480469}
[INFO:91564 ride:425 2020-10-13 01:34:47,773] After 8179200 frames: loss 14.479389 @ 1278.4 fps. Stats:
{'baseline_loss': 0.16361823678016663,
 'entropy_loss': -0.00033869888284243643,
 'forward_dynamics_loss': 7.887269973754883,
 'inverse_dynamics_loss': 6.417679786682129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9433466196060181,
 'mean_episode_return': 9.491525650024414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.0111598065122962,
 'total_loss': 14.479389190673828}
[INFO:91564 ride:425 2020-10-13 01:34:52,778] After 8182400 frames: loss 12.816422 @ 639.4 fps. Stats:
{'baseline_loss': 0.20526641607284546,
 'entropy_loss': -0.0002261070185340941,
 'forward_dynamics_loss': 7.173655033111572,
 'inverse_dynamics_loss': 5.505222797393799,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9640893340110779,
 'mean_episode_return': 8.840579986572266,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': -0.06749612838029861,
 'total_loss': 12.816421508789062}
[INFO:91564 ride:425 2020-10-13 01:34:57,785] After 8185600 frames: loss 13.201574 @ 639.1 fps. Stats:
{'baseline_loss': 0.14067724347114563,
 'entropy_loss': -0.00019580541993491352,
 'forward_dynamics_loss': 8.215718269348145,
 'inverse_dynamics_loss': 4.853107452392578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980913519859314,
 'mean_episode_return': 9.696969985961914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000000298023224,
 'pg_loss': -0.007732950150966644,
 'total_loss': 13.201574325561523}
[INFO:91564 ride:425 2020-10-13 01:35:02,791] After 8188800 frames: loss 12.695171 @ 639.3 fps. Stats:
{'baseline_loss': 0.18797695636749268,
 'entropy_loss': -0.0002590324729681015,
 'forward_dynamics_loss': 7.1104326248168945,
 'inverse_dynamics_loss': 5.405808925628662,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792455434799194,
 'mean_episode_return': 9.516129493713379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': -0.008788316510617733,
 'total_loss': 12.695171356201172}
[INFO:91564 ride:425 2020-10-13 01:35:07,796] After 8192000 frames: loss 14.462608 @ 639.3 fps. Stats:
{'baseline_loss': 0.20220962166786194,
 'entropy_loss': -0.0003318282251711935,
 'forward_dynamics_loss': 7.837757110595703,
 'inverse_dynamics_loss': 6.443543434143066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9600250720977783,
 'mean_episode_return': 9.411765098571777,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000000298023224,
 'pg_loss': -0.02057036943733692,
 'total_loss': 14.462608337402344}
[INFO:91564 ride:425 2020-10-13 01:35:12,802] After 8195200 frames: loss 14.204639 @ 639.3 fps. Stats:
{'baseline_loss': 0.2621322572231293,
 'entropy_loss': -0.00031712590134702623,
 'forward_dynamics_loss': 7.404062271118164,
 'inverse_dynamics_loss': 6.583935737609863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9397438764572144,
 'mean_episode_return': 9.365078926086426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': -0.04517362639307976,
 'total_loss': 14.204639434814453}
[INFO:91564 ride:425 2020-10-13 01:35:17,808] After 8201600 frames: loss 12.370803 @ 1278.7 fps. Stats:
{'baseline_loss': 0.214137002825737,
 'entropy_loss': -0.0001757803256623447,
 'forward_dynamics_loss': 7.285444259643555,
 'inverse_dynamics_loss': 4.853548526763916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9878412485122681,
 'mean_episode_return': 9.610389709472656,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.23125000298023224,
 'mean_total_rewards': 0.23125000298023224,
 'pg_loss': 0.01784864068031311,
 'total_loss': 12.370802879333496}
[INFO:91564 ride:425 2020-10-13 01:35:22,815] After 8204800 frames: loss 14.957825 @ 639.1 fps. Stats:
{'baseline_loss': 0.20681987702846527,
 'entropy_loss': -0.00022828065266367048,
 'forward_dynamics_loss': 7.841591835021973,
 'inverse_dynamics_loss': 6.92837381362915,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9191776514053345,
 'mean_episode_return': 9.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250000596046448,
 'pg_loss': -0.018731718882918358,
 'total_loss': 14.95782470703125}
[INFO:91564 ride:425 2020-10-13 01:35:27,821] After 8208000 frames: loss 15.988485 @ 639.4 fps. Stats:
{'baseline_loss': 0.3415885269641876,
 'entropy_loss': -0.0003469371877145022,
 'forward_dynamics_loss': 8.108220100402832,
 'inverse_dynamics_loss': 7.586885929107666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9049361348152161,
 'mean_episode_return': 9.310344696044922,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.047861743718385696,
 'total_loss': 15.988485336303711}
[INFO:91564 ride:425 2020-10-13 01:35:32,826] After 8211200 frames: loss 15.875584 @ 639.3 fps. Stats:
{'baseline_loss': 0.2691846787929535,
 'entropy_loss': -0.0002467213780619204,
 'forward_dynamics_loss': 8.149794578552246,
 'inverse_dynamics_loss': 7.441028118133545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8798819184303284,
 'mean_episode_return': 9.393939018249512,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19374999403953552,
 'pg_loss': 0.015822432935237885,
 'total_loss': 15.87558364868164}
[INFO:91564 ride:425 2020-10-13 01:35:37,832] After 8214400 frames: loss 18.479031 @ 639.3 fps. Stats:
{'baseline_loss': 0.16073653101921082,
 'entropy_loss': -0.00035893009044229984,
 'forward_dynamics_loss': 8.660937309265137,
 'inverse_dynamics_loss': 9.749820709228516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8218159675598145,
 'mean_episode_return': 9.583333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.09210514277219772,
 'total_loss': 18.47903060913086}
[INFO:91564 ride:425 2020-10-13 01:35:42,839] After 8217600 frames: loss 17.547791 @ 639.2 fps. Stats:
{'baseline_loss': 0.15978504717350006,
 'entropy_loss': -0.00042034301441162825,
 'forward_dynamics_loss': 9.171833038330078,
 'inverse_dynamics_loss': 8.253725051879883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8764029145240784,
 'mean_episode_return': 9.454545021057129,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.03713202476501465,
 'total_loss': 17.54779052734375}
[INFO:91564 ride:425 2020-10-13 01:35:47,847] After 8224000 frames: loss 17.571894 @ 1278.1 fps. Stats:
{'baseline_loss': 0.12454263120889664,
 'entropy_loss': -0.000339518825057894,
 'forward_dynamics_loss': 9.434016227722168,
 'inverse_dynamics_loss': 7.980716228485107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9038516283035278,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.03295750916004181,
 'total_loss': 17.5718936920166}
[INFO:91564 ride:425 2020-10-13 01:35:52,848] After 8227200 frames: loss 16.015625 @ 639.8 fps. Stats:
{'baseline_loss': 0.12381160259246826,
 'entropy_loss': -0.0003896316629834473,
 'forward_dynamics_loss': 7.038931846618652,
 'inverse_dynamics_loss': 8.857928276062012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8396979570388794,
 'mean_episode_return': 9.607843399047852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.004656477831304073,
 'total_loss': 16.015625}
[INFO:91564 ride:425 2020-10-13 01:35:57,854] After 8230400 frames: loss 18.998253 @ 639.4 fps. Stats:
{'baseline_loss': 0.10081066191196442,
 'entropy_loss': -0.0008217038121074438,
 'forward_dynamics_loss': 10.123573303222656,
 'inverse_dynamics_loss': 8.912946701049805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8843340277671814,
 'mean_episode_return': 9.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.13825562596321106,
 'total_loss': 18.998252868652344}
[INFO:91564 ride:425 2020-10-13 01:36:02,859] After 8233600 frames: loss 16.191725 @ 639.4 fps. Stats:
{'baseline_loss': 0.29389357566833496,
 'entropy_loss': -0.0006780528929084539,
 'forward_dynamics_loss': 6.748462200164795,
 'inverse_dynamics_loss': 9.335005760192871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8347598314285278,
 'mean_episode_return': 9.600000381469727,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.18495887517929077,
 'total_loss': 16.19172477722168}
[INFO:91564 ride:425 2020-10-13 01:36:07,865] After 8236800 frames: loss 19.488031 @ 639.2 fps. Stats:
{'baseline_loss': 0.14531151950359344,
 'entropy_loss': -0.0007047249819152057,
 'forward_dynamics_loss': 10.56027603149414,
 'inverse_dynamics_loss': 8.789396286010742,
 'mean_control_rewards': 0.0,
