Creating log directory: ./ride-20201012-124401494541-lvl1000-st100
Saving arguments to ./ride-20201012-124401494541-lvl1000-st100/meta.json
Saving messages to ./ride-20201012-124401494541-lvl1000-st100/out.log
Saving logs data to ./ride-20201012-124401494541-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201012-124401494541-lvl1000-st100/fields.csv
[INFO:14845 ride:215 2020-10-12 23:44:01,739] Not using CUDA.
 'pg_loss': -0.33193713426589966,
 'total_loss': 22.418277740478516}
[INFO:14845 ride:425 2020-10-13 02:38:18,884] After 7260800 frames: loss 10.728974 @ 639.4 fps. Stats:
{'baseline_loss': 1.0239285230636597,
 'entropy_loss': -0.0007577016367577016,
 'forward_dynamics_loss': 3.009019136428833,
 'inverse_dynamics_loss': 6.675782680511475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843357801437378,
 'mean_episode_return': 7.468354225158691,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': 0.021001705899834633,
 'total_loss': 10.728974342346191}
[INFO:14845 ride:425 2020-10-13 02:38:23,890] After 7264000 frames: loss 21.492449 @ 639.3 fps. Stats:
{'baseline_loss': 0.9529166221618652,
 'entropy_loss': -0.0005941658746451139,
 'forward_dynamics_loss': 14.216878890991211,
 'inverse_dynamics_loss': 6.485511302947998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921224117279053,
 'mean_episode_return': 6.744185924530029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': -0.16226331889629364,
 'total_loss': 21.492448806762695}
[INFO:14845 ride:425 2020-10-13 02:38:28,898] After 7267200 frames: loss 11.474525 @ 639.0 fps. Stats:
{'baseline_loss': 0.9912043213844299,
 'entropy_loss': -0.0011014823103323579,
 'forward_dynamics_loss': 3.0589404106140137,
 'inverse_dynamics_loss': 7.650791168212891,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9526709914207458,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.22530947625637054,
 'total_loss': 11.474525451660156}
[INFO:14845 ride:425 2020-10-13 02:38:33,905] After 7270400 frames: loss 22.128023 @ 639.2 fps. Stats:
{'baseline_loss': 0.7590227127075195,
 'entropy_loss': -0.0010353148682042956,
 'forward_dynamics_loss': 13.845796585083008,
 'inverse_dynamics_loss': 7.414741039276123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9688225388526917,
 'mean_episode_return': 7.294117450714111,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19374999403953552,
 'pg_loss': 0.10949832201004028,
 'total_loss': 22.128023147583008}
[INFO:14845 ride:425 2020-10-13 02:38:38,911] After 7273600 frames: loss 11.474597 @ 639.3 fps. Stats:
{'baseline_loss': 0.9723368883132935,
 'entropy_loss': -0.0011238945880904794,
 'forward_dynamics_loss': 3.0440311431884766,
 'inverse_dynamics_loss': 7.659219264984131,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9668453335762024,
 'mean_episode_return': 6.49350643157959,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.19986645877361298,
 'total_loss': 11.474596977233887}
[INFO:14845 ride:425 2020-10-13 02:38:43,918] After 7276800 frames: loss 21.749367 @ 639.2 fps. Stats:
{'baseline_loss': 1.1808223724365234,
 'entropy_loss': -0.0007020558696240187,
 'forward_dynamics_loss': 14.092436790466309,
 'inverse_dynamics_loss': 6.5967607498168945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761854410171509,
 'mean_episode_return': 6.705882549285889,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.11995100229978561,
 'total_loss': 21.749366760253906}
[INFO:14845 ride:425 2020-10-13 02:38:48,926] After 7280000 frames: loss 12.629579 @ 639.0 fps. Stats:
{'baseline_loss': 1.0054160356521606,
 'entropy_loss': -0.00156004773452878,
 'forward_dynamics_loss': 2.916557550430298,
 'inverse_dynamics_loss': 8.513155937194824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9642080664634705,
 'mean_episode_return': 7.2602739334106445,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.19600909948349,
 'total_loss': 12.629578590393066}
[INFO:14845 ride:425 2020-10-13 02:38:53,931] After 7283200 frames: loss 22.069969 @ 639.4 fps. Stats:
{'baseline_loss': 0.8633332252502441,
 'entropy_loss': -0.0012000688584521413,
 'forward_dynamics_loss': 14.018692016601562,
 'inverse_dynamics_loss': 7.276246070861816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901391863822937,
 'mean_episode_return': 7.307692527770996,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.08710111677646637,
 'total_loss': 22.069969177246094}
[INFO:14845 ride:425 2020-10-13 02:38:58,936] After 7286400 frames: loss 12.899581 @ 639.4 fps. Stats:
{'baseline_loss': 0.9641714692115784,
 'entropy_loss': -0.0018042873125523329,
 'forward_dynamics_loss': 2.9495768547058105,
 'inverse_dynamics_loss': 9.174092292785645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9143461585044861,
 'mean_episode_return': 7.2131147384643555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.1864551305770874,
 'total_loss': 12.899580955505371}
[INFO:14845 ride:425 2020-10-13 02:39:03,943] After 7292800 frames: loss 12.790182 @ 1278.4 fps. Stats:
{'baseline_loss': 1.011928677558899,
 'entropy_loss': -0.0018845725571736693,
 'forward_dynamics_loss': 3.25909423828125,
 'inverse_dynamics_loss': 8.624645233154297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.957179844379425,
 'mean_episode_return': 7.246376991271973,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.10360195487737656,
 'total_loss': 12.790182113647461}
[INFO:14845 ride:425 2020-10-13 02:39:08,950] After 7296000 frames: loss 23.736809 @ 639.1 fps. Stats:
{'baseline_loss': 0.8231484293937683,
 'entropy_loss': -0.0020159429404884577,
 'forward_dynamics_loss': 13.730583190917969,
 'inverse_dynamics_loss': 9.307390213012695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9277141094207764,
 'mean_episode_return': 7.402597427368164,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.12229832261800766,
 'total_loss': 23.73680877685547}
[INFO:14845 ride:425 2020-10-13 02:39:13,956] After 7299200 frames: loss 12.613313 @ 639.3 fps. Stats:
{'baseline_loss': 0.8406291604042053,
 'entropy_loss': -0.0017682368634268641,
 'forward_dynamics_loss': 3.3357536792755127,
 'inverse_dynamics_loss': 8.721883773803711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.955750048160553,
 'mean_episode_return': 7.323943614959717,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.2831856310367584,
 'total_loss': 12.613312721252441}
[INFO:14845 ride:425 2020-10-13 02:39:18,961] After 7302400 frames: loss 24.017197 @ 639.5 fps. Stats:
{'baseline_loss': 0.9624599814414978,
 'entropy_loss': -0.0021237691398710012,
 'forward_dynamics_loss': 13.32648754119873,
 'inverse_dynamics_loss': 9.654924392700195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8857486248016357,
 'mean_episode_return': 6.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.0754472017288208,
 'total_loss': 24.017196655273438}
[INFO:14845 ride:425 2020-10-13 02:39:23,966] After 7305600 frames: loss 12.934814 @ 639.3 fps. Stats:
{'baseline_loss': 0.7956749796867371,
 'entropy_loss': -0.0021124279592186213,
 'forward_dynamics_loss': 3.4316153526306152,
 'inverse_dynamics_loss': 9.08906078338623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9619663953781128,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.37942373752593994,
 'total_loss': 12.934814453125}
[INFO:14845 ride:425 2020-10-13 02:39:28,973] After 7308800 frames: loss 24.748270 @ 639.2 fps. Stats:
{'baseline_loss': 0.7868293523788452,
 'entropy_loss': -0.0028354099486023188,
 'forward_dynamics_loss': 13.050735473632812,
 'inverse_dynamics_loss': 11.02810287475586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8743477463722229,
 'mean_episode_return': 6.379310131072998,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.11456205695867538,
 'total_loss': 24.74827003479004}
[INFO:14845 ride:425 2020-10-13 02:39:33,980] After 7312000 frames: loss 14.528490 @ 639.2 fps. Stats:
{'baseline_loss': 0.6692773699760437,
 'entropy_loss': -0.0022587142884731293,
 'forward_dynamics_loss': 4.331329345703125,
 'inverse_dynamics_loss': 9.566827774047852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8773155808448792,
 'mean_episode_return': 6.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.03668525442481041,
 'total_loss': 14.52849006652832}
[INFO:14845 ride:425 2020-10-13 02:39:38,987] After 7315200 frames: loss 23.706905 @ 639.2 fps. Stats:
{'baseline_loss': 0.7989012598991394,
 'entropy_loss': -0.0019705607555806637,
 'forward_dynamics_loss': 13.055028915405273,
 'inverse_dynamics_loss': 9.902915000915527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9098458886146545,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.04796871915459633,
 'total_loss': 23.706905364990234}
[INFO:14845 ride:425 2020-10-13 02:39:43,992] After 7318400 frames: loss 16.220062 @ 639.4 fps. Stats:
{'baseline_loss': 0.7300997376441956,
 'entropy_loss': -0.0027346755377948284,
 'forward_dynamics_loss': 4.796741485595703,
 'inverse_dynamics_loss': 10.41428279876709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8829945921897888,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.2816733121871948,
 'total_loss': 16.220062255859375}
[INFO:14845 ride:425 2020-10-13 02:39:48,997] After 7321600 frames: loss 24.110758 @ 639.4 fps. Stats:
{'baseline_loss': 0.6751915812492371,
 'entropy_loss': -0.0021875437814742327,
 'forward_dynamics_loss': 13.434825897216797,
 'inverse_dynamics_loss': 10.135348320007324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.909014105796814,
 'mean_episode_return': 7.049180507659912,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.13242082297801971,
 'total_loss': 24.11075782775879}
[INFO:14845 ride:425 2020-10-13 02:39:54,002] After 7324800 frames: loss 14.579018 @ 639.3 fps. Stats:
{'baseline_loss': 0.6726486682891846,
 'entropy_loss': -0.0019139451906085014,
 'forward_dynamics_loss': 4.167898178100586,
 'inverse_dynamics_loss': 9.731971740722656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8878272771835327,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.008413417264819145,
 'total_loss': 14.579017639160156}
[INFO:14845 ride:425 2020-10-13 02:39:59,008] After 7331200 frames: loss 12.016953 @ 1278.7 fps. Stats:
{'baseline_loss': 0.8213966488838196,
 'entropy_loss': -0.0014909460442140698,
 'forward_dynamics_loss': 3.2995433807373047,
 'inverse_dynamics_loss': 8.140166282653809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9362930059432983,
 'mean_episode_return': 6.612903118133545,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.2426634281873703,
 'total_loss': 12.016952514648438}
[INFO:14845 ride:425 2020-10-13 02:40:04,013] After 7334400 frames: loss 23.005636 @ 639.4 fps. Stats:
{'baseline_loss': 0.6651479601860046,
 'entropy_loss': -0.0017007436836138368,
 'forward_dynamics_loss': 13.701678276062012,
 'inverse_dynamics_loss': 8.49519157409668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9555914998054504,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.14531947672367096,
 'total_loss': 23.00563621520996}
[INFO:14845 ride:425 2020-10-13 02:40:09,018] After 7337600 frames: loss 12.495565 @ 639.4 fps. Stats:
{'baseline_loss': 0.9308306574821472,
 'entropy_loss': -0.0015275977784767747,
 'forward_dynamics_loss': 3.3070805072784424,
 'inverse_dynamics_loss': 8.359503746032715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9499707221984863,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.10032166540622711,
 'total_loss': 12.495565414428711}
[INFO:14845 ride:425 2020-10-13 02:40:14,028] After 7340800 frames: loss 22.966747 @ 638.7 fps. Stats:
{'baseline_loss': 0.874138593673706,
 'entropy_loss': -0.0015309575246647,
 'forward_dynamics_loss': 13.605518341064453,
 'inverse_dynamics_loss': 8.5838041305542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8836692571640015,
 'mean_episode_return': 6.461538314819336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.09518243372440338,
 'total_loss': 22.966747283935547}
[INFO:14845 ride:425 2020-10-13 02:40:19,036] After 7344000 frames: loss 12.200018 @ 639.1 fps. Stats:
{'baseline_loss': 0.8982045650482178,
 'entropy_loss': -0.001283243065699935,
 'forward_dynamics_loss': 3.2307257652282715,
 'inverse_dynamics_loss': 8.33622932434082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.961835503578186,
 'mean_episode_return': 7.042253494262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.26385849714279175,
 'total_loss': 12.200017929077148}
[INFO:14845 ride:425 2020-10-13 02:40:24,042] After 7347200 frames: loss 23.719255 @ 639.3 fps. Stats:
{'baseline_loss': 0.6324528455734253,
 'entropy_loss': -0.0020229960791766644,
 'forward_dynamics_loss': 12.80595588684082,
 'inverse_dynamics_loss': 10.528234481811523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8633391857147217,
 'mean_episode_return': 6.82539701461792,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.24536485970020294,
 'total_loss': 23.719255447387695}
[INFO:14845 ride:425 2020-10-13 02:40:29,048] After 7350400 frames: loss 13.796886 @ 639.2 fps. Stats:
{'baseline_loss': 0.9396563172340393,
 'entropy_loss': -0.0016243503196164966,
 'forward_dynamics_loss': 3.8388144969940186,
 'inverse_dynamics_loss': 9.096719741821289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9349195957183838,
 'mean_episode_return': 6.710526466369629,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.07667908817529678,
 'total_loss': 13.796886444091797}
[INFO:14845 ride:425 2020-10-13 02:40:34,055] After 7353600 frames: loss 23.012333 @ 639.2 fps. Stats:
{'baseline_loss': 0.9028365612030029,
 'entropy_loss': -0.0012416193494573236,
 'forward_dynamics_loss': 13.640430450439453,
 'inverse_dynamics_loss': 8.263161659240723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9395084977149963,
 'mean_episode_return': 6.901408672332764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.20714594423770905,
 'total_loss': 23.012332916259766}
[INFO:14845 ride:425 2020-10-13 02:40:39,061] After 7356800 frames: loss 12.252257 @ 639.4 fps. Stats:
{'baseline_loss': 0.7499714493751526,
 'entropy_loss': -0.001531264977529645,
 'forward_dynamics_loss': 3.4131903648376465,
 'inverse_dynamics_loss': 8.353368759155273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9539381265640259,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.26274192333221436,
 'total_loss': 12.252257347106934}
[INFO:14845 ride:425 2020-10-13 02:40:44,066] After 7360000 frames: loss 23.426064 @ 639.4 fps. Stats:
{'baseline_loss': 0.7908188104629517,
 'entropy_loss': -0.0017393535235896707,
 'forward_dynamics_loss': 13.411473274230957,
 'inverse_dynamics_loss': 9.179285049438477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9236133694648743,
 'mean_episode_return': 7.049180507659912,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.04622645303606987,
 'total_loss': 23.426063537597656}
[INFO:14845 ride:425 2020-10-13 02:40:49,071] After 7363200 frames: loss 12.234396 @ 639.5 fps. Stats:
{'baseline_loss': 0.8350750803947449,
 'entropy_loss': -0.0010666049784049392,
 'forward_dynamics_loss': 3.3456313610076904,
 'inverse_dynamics_loss': 7.940349578857422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9573946595191956,
 'mean_episode_return': 6.455696105957031,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.11440655589103699,
 'total_loss': 12.234395980834961}
[INFO:14845 ride:425 2020-10-13 02:40:54,076] After 7369600 frames: loss 11.899548 @ 1278.9 fps. Stats:
{'baseline_loss': 0.9448697566986084,
 'entropy_loss': -0.001138106221333146,
 'forward_dynamics_loss': 3.1489577293395996,
 'inverse_dynamics_loss': 7.7972412109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9394674897193909,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.009616721421480179,
 'total_loss': 11.899547576904297}
[INFO:14845 ride:425 2020-10-13 02:40:59,081] After 7372800 frames: loss 23.696583 @ 639.4 fps. Stats:
{'baseline_loss': 0.7599756121635437,
 'entropy_loss': -0.0020597288385033607,
 'forward_dynamics_loss': 13.470468521118164,
 'inverse_dynamics_loss': 9.663493156433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8961464762687683,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.19529463350772858,
 'total_loss': 23.696582794189453}
[INFO:14845 ride:425 2020-10-13 02:41:04,088] After 7376000 frames: loss 12.806105 @ 639.2 fps. Stats:
{'baseline_loss': 0.7562414407730103,
 'entropy_loss': -0.0013857906451448798,
 'forward_dynamics_loss': 3.4822371006011963,
 'inverse_dynamics_loss': 8.454424858093262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9177365303039551,
 'mean_episode_return': 7.236842155456543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.11458714306354523,
 'total_loss': 12.80610466003418}
[INFO:14845 ride:425 2020-10-13 02:41:09,094] After 7379200 frames: loss 23.187428 @ 639.4 fps. Stats:
{'baseline_loss': 0.9944624304771423,
 'entropy_loss': -0.0014433618634939194,
 'forward_dynamics_loss': 13.668584823608398,
 'inverse_dynamics_loss': 8.699346542358398,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9248294830322266,
 'mean_episode_return': 6.060606002807617,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.17352323234081268,
 'total_loss': 23.187427520751953}
[INFO:14845 ride:425 2020-10-13 02:41:14,101] After 7382400 frames: loss 14.649395 @ 639.1 fps. Stats:
{'baseline_loss': 0.8857333660125732,
 'entropy_loss': -0.0018849436892196536,
 'forward_dynamics_loss': 3.791025161743164,
 'inverse_dynamics_loss': 9.793925285339355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9190158247947693,
 'mean_episode_return': 7.121212005615234,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.1805967092514038,
 'total_loss': 14.649394989013672}
[INFO:14845 ride:425 2020-10-13 02:41:19,106] After 7385600 frames: loss 23.163948 @ 639.5 fps. Stats:
{'baseline_loss': 0.8893481492996216,
 'entropy_loss': -0.0017272111726924777,
 'forward_dynamics_loss': 13.817756652832031,
 'inverse_dynamics_loss': 8.894161224365234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9185434579849243,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.4355904459953308,
 'total_loss': 23.16394805908203}
[INFO:14845 ride:425 2020-10-13 02:41:24,115] After 7388800 frames: loss 12.729265 @ 639.0 fps. Stats:
{'baseline_loss': 0.895199179649353,
 'entropy_loss': -0.0013922848738729954,
 'forward_dynamics_loss': 3.1694552898406982,
 'inverse_dynamics_loss': 8.64551067352295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8967272043228149,
 'mean_episode_return': 6.376811504364014,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.020492900162935257,
 'total_loss': 12.729265213012695}
[INFO:14845 ride:425 2020-10-13 02:41:29,122] After 7395200 frames: loss 13.486488 @ 1278.3 fps. Stats:
{'baseline_loss': 0.8298357725143433,
 'entropy_loss': -0.0017129589105024934,
 'forward_dynamics_loss': 3.2777717113494873,
 'inverse_dynamics_loss': 9.420889854431152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.895280122756958,
 'mean_episode_return': 6.984127044677734,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.040295351296663284,
 'total_loss': 13.486488342285156}
[INFO:14845 ride:425 2020-10-13 02:41:34,134] After 7398400 frames: loss 23.900593 @ 638.5 fps. Stats:
{'baseline_loss': 0.7140044569969177,
 'entropy_loss': -0.0016477658646181226,
 'forward_dynamics_loss': 13.78000259399414,
 'inverse_dynamics_loss': 9.283892631530762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9040168523788452,
 'mean_episode_return': 7.121212005615234,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.12433955818414688,
 'total_loss': 23.900592803955078}
[INFO:14845 ride:425 2020-10-13 02:41:39,145] After 7401600 frames: loss 13.087126 @ 638.7 fps. Stats:
{'baseline_loss': 1.1455886363983154,
 'entropy_loss': -0.0015811905032023787,
 'forward_dynamics_loss': 3.0290298461914062,
 'inverse_dynamics_loss': 9.007493019104004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9016363620758057,
 'mean_episode_return': 6.5333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.09340471774339676,
 'total_loss': 13.087125778198242}
[INFO:14845 ride:425 2020-10-13 02:41:44,154] After 7404800 frames: loss 23.150162 @ 638.9 fps. Stats:
{'baseline_loss': 0.9381088018417358,
 'entropy_loss': -0.001481503015384078,
 'forward_dynamics_loss': 13.863445281982422,
 'inverse_dynamics_loss': 8.457724571228027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9471432566642761,
 'mean_episode_return': 6.818181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.10763503611087799,
 'total_loss': 23.150161743164062}
[INFO:14845 ride:425 2020-10-13 02:41:49,159] After 7408000 frames: loss 13.075403 @ 639.4 fps. Stats:
{'baseline_loss': 0.7800542116165161,
 'entropy_loss': -0.0019671113695949316,
 'forward_dynamics_loss': 2.8988492488861084,
 'inverse_dynamics_loss': 9.559004783630371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9125308990478516,
 'mean_episode_return': 6.290322780609131,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.16053767502307892,
 'total_loss': 13.075403213500977}
[INFO:14845 ride:425 2020-10-13 02:41:54,165] After 7411200 frames: loss 25.884953 @ 639.2 fps. Stats:
{'baseline_loss': 0.679702639579773,
 'entropy_loss': -0.0028512137942016125,
 'forward_dynamics_loss': 13.920307159423828,
 'inverse_dynamics_loss': 11.353384971618652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8596048951148987,
 'mean_episode_return': 5.370370388031006,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': -0.06559129059314728,
 'total_loss': 25.884952545166016}
[INFO:14845 ride:425 2020-10-13 02:41:59,172] After 7414400 frames: loss 12.584723 @ 639.2 fps. Stats:
{'baseline_loss': 0.9044179320335388,
 'entropy_loss': -0.001691343612037599,
 'forward_dynamics_loss': 3.2044765949249268,
 'inverse_dynamics_loss': 8.673961639404297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9596242308616638,
 'mean_episode_return': 6.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.19644246995449066,
 'total_loss': 12.584722518920898}
[INFO:14845 ride:425 2020-10-13 02:42:04,178] After 7417600 frames: loss 23.279898 @ 639.2 fps. Stats:
