Creating log directory: ./ride-20201012-124636888115-lvl1000-st200
Saving arguments to ./ride-20201012-124636888115-lvl1000-st200/meta.json
Saving messages to ./ride-20201012-124636888115-lvl1000-st200/out.log
Saving logs data to ./ride-20201012-124636888115-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201012-124636888115-lvl1000-st200/fields.csv
[INFO:87769 ride:215 2020-10-12 23:46:37,868] Not using CUDA.
 'mean_total_rewards': 0.07187524437904358,
 'pg_loss': -0.21371708810329437,
 'total_loss': 22.424787521362305}
[INFO:87769 ride:425 2020-10-13 03:15:57,269] After 8800000 frames: loss 22.424215 @ 1278.9 fps. Stats:
{'baseline_loss': 0.860626220703125,
 'entropy_loss': -0.0016218767268583179,
 'forward_dynamics_loss': 9.596094131469727,
 'inverse_dynamics_loss': 12.080452919006348,
 'mean_control_rewards': 0.0003606506797950715,
 'mean_count_rewards': 0.8463664054870605,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 2.941633852060477e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437525480985641,
 'pg_loss': -0.11133560538291931,
 'total_loss': 22.42421531677246}
[INFO:87769 ride:425 2020-10-13 03:16:02,274] After 8803200 frames: loss 18.714329 @ 639.4 fps. Stats:
{'baseline_loss': 0.6039234399795532,
 'entropy_loss': -0.0014868914149701595,
 'forward_dynamics_loss': 6.088393211364746,
 'inverse_dynamics_loss': 12.129195213317871,
 'mean_control_rewards': 0.000505338073708117,
 'mean_count_rewards': 0.7571993470191956,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 3.960565777560987e-07,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562536954879761,
 'pg_loss': -0.10569542646408081,
 'total_loss': 18.71432876586914}
[INFO:87769 ride:425 2020-10-13 03:16:07,283] After 8806400 frames: loss 22.270855 @ 639.0 fps. Stats:
{'baseline_loss': 0.9475624561309814,
 'entropy_loss': -0.0014114902587607503,
 'forward_dynamics_loss': 9.640738487243652,
 'inverse_dynamics_loss': 11.646071434020996,
 'mean_control_rewards': 0.0003639705537352711,
 'mean_count_rewards': 0.7565171718597412,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 2.934266660759022e-07,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08125025033950806,
 'pg_loss': 0.03789335489273071,
 'total_loss': 22.270854949951172}
[INFO:87769 ride:425 2020-10-13 03:16:12,288] After 8809600 frames: loss 18.061615 @ 639.4 fps. Stats:
{'baseline_loss': 0.8770883083343506,
 'entropy_loss': -0.0015141370240598917,
 'forward_dynamics_loss': 5.8415021896362305,
 'inverse_dynamics_loss': 11.525009155273438,
 'mean_control_rewards': 0.0004472893779166043,
 'mean_count_rewards': 0.8189704418182373,
 'mean_episode_return': 5.849056720733643,
 'mean_intrinsic_rewards': 3.9111142768888385e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687535464763641,
 'pg_loss': -0.18046985566616058,
 'total_loss': 18.061614990234375}
[INFO:87769 ride:425 2020-10-13 03:16:17,294] After 8812800 frames: loss 22.191628 @ 639.3 fps. Stats:
{'baseline_loss': 0.8209155201911926,
 'entropy_loss': -0.0016451019328087568,
 'forward_dynamics_loss': 9.2811861038208,
 'inverse_dynamics_loss': 12.086441040039062,
 'mean_control_rewards': 0.00033684715162962675,
 'mean_count_rewards': 0.8276498317718506,
 'mean_episode_return': 7.346938610076904,
 'mean_intrinsic_rewards': 2.755624564088066e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250022053718567,
 'pg_loss': 0.004729148931801319,
 'total_loss': 22.191627502441406}
[INFO:87769 ride:425 2020-10-13 03:16:22,300] After 8816000 frames: loss 18.451515 @ 639.3 fps. Stats:
{'baseline_loss': 0.8491383790969849,
 'entropy_loss': -0.0013807429932057858,
 'forward_dynamics_loss': 6.094753742218018,
 'inverse_dynamics_loss': 11.704815864562988,
 'mean_control_rewards': 0.0006208799313753843,
 'mean_count_rewards': 0.7867109179496765,
 'mean_episode_return': 6.122448921203613,
 'mean_intrinsic_rewards': 4.989807962374471e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.0937504693865776,
 'pg_loss': -0.19581153988838196,
 'total_loss': 18.451515197753906}
[INFO:87769 ride:425 2020-10-13 03:16:27,305] After 8819200 frames: loss 22.245071 @ 639.4 fps. Stats:
{'baseline_loss': 0.8449282646179199,
 'entropy_loss': -0.0013375746784731746,
 'forward_dynamics_loss': 9.530067443847656,
 'inverse_dynamics_loss': 11.709639549255371,
 'mean_control_rewards': 0.00043478026054799557,
 'mean_count_rewards': 0.8241802453994751,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 3.7725709489677683e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437534421682358,
 'pg_loss': 0.16177472472190857,
 'total_loss': 22.245071411132812}
[INFO:87769 ride:425 2020-10-13 03:16:32,311] After 8822400 frames: loss 18.953297 @ 639.3 fps. Stats:
{'baseline_loss': 0.513838529586792,
 'entropy_loss': -0.0017405139515176415,
 'forward_dynamics_loss': 6.320765495300293,
 'inverse_dynamics_loss': 12.127753257751465,
 'mean_control_rewards': 0.0005877243238501251,
 'mean_count_rewards': 0.7776031494140625,
 'mean_episode_return': 5.945945739746094,
 'mean_intrinsic_rewards': 4.6100015538286243e-07,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875043362379074,
 'pg_loss': -0.00732120918110013,
 'total_loss': 18.953296661376953}
[INFO:87769 ride:425 2020-10-13 03:16:37,316] After 8828800 frames: loss 17.742083 @ 1278.8 fps. Stats:
{'baseline_loss': 0.8597577214241028,
 'entropy_loss': -0.001454108045436442,
 'forward_dynamics_loss': 5.462016582489014,
 'inverse_dynamics_loss': 11.42206859588623,
 'mean_control_rewards': 0.000401131808757782,
 'mean_count_rewards': 0.8253914713859558,
 'mean_episode_return': 6.326530456542969,
 'mean_intrinsic_rewards': 3.273048037044646e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687528759241104,
 'pg_loss': -0.0003067655488848686,
 'total_loss': 17.742082595825195}
[INFO:87769 ride:425 2020-10-13 03:16:42,321] After 8832000 frames: loss 23.012657 @ 639.4 fps. Stats:
{'baseline_loss': 0.772299587726593,
 'entropy_loss': -0.0016223599668592215,
 'forward_dynamics_loss': 10.399728775024414,
 'inverse_dynamics_loss': 11.959158897399902,
 'mean_control_rewards': 0.0005776849575340748,
 'mean_count_rewards': 0.8514328002929688,
 'mean_episode_return': 6.176470756530762,
 'mean_intrinsic_rewards': 4.936609343531018e-07,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562546640634537,
 'pg_loss': -0.11690892279148102,
 'total_loss': 23.012657165527344}
[INFO:87769 ride:425 2020-10-13 03:16:47,327] After 8835200 frames: loss 17.675814 @ 639.3 fps. Stats:
{'baseline_loss': 0.8856741786003113,
 'entropy_loss': -0.0013225965667515993,
 'forward_dynamics_loss': 4.988015174865723,
 'inverse_dynamics_loss': 11.697115898132324,
 'mean_control_rewards': 0.00031861141906119883,
 'mean_count_rewards': 0.8184141516685486,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 2.651433135270054e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437523245811462,
 'pg_loss': 0.10633064806461334,
 'total_loss': 17.675813674926758}
[INFO:87769 ride:425 2020-10-13 03:16:52,333] After 8838400 frames: loss 22.339634 @ 639.4 fps. Stats:
{'baseline_loss': 0.6248027682304382,
 'entropy_loss': -0.001549369189888239,
 'forward_dynamics_loss': 9.82738971710205,
 'inverse_dynamics_loss': 12.038369178771973,
 'mean_control_rewards': 0.0004164291894994676,
 'mean_count_rewards': 0.7795925736427307,
 'mean_episode_return': 6.052631378173828,
 'mean_intrinsic_rewards': 3.414171487747808e-07,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187530398368835,
 'pg_loss': -0.14937767386436462,
 'total_loss': 22.33963394165039}
[INFO:87769 ride:390 2020-10-13 03:16:57,339] Saving checkpoint to .//ride-20201012-124636888115-lvl1000-st200/model.tar
[INFO:87769 ride:425 2020-10-13 03:16:57,355] After 8841600 frames: loss 18.027016 @ 637.2 fps. Stats:
{'baseline_loss': 0.8720816969871521,
 'entropy_loss': -0.0015904683386906981,
 'forward_dynamics_loss': 5.643977165222168,
 'inverse_dynamics_loss': 11.493342399597168,
 'mean_control_rewards': 0.00030734046595171094,
 'mean_count_rewards': 0.8211002349853516,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 2.5036490569618763e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.1031251922249794,
 'pg_loss': 0.01920401304960251,
 'total_loss': 18.027015686035156}
[INFO:87769 ride:425 2020-10-13 03:17:02,361] After 8844800 frames: loss 21.739311 @ 639.2 fps. Stats:
{'baseline_loss': 0.6410918235778809,
 'entropy_loss': -0.0014857372734695673,
 'forward_dynamics_loss': 9.491789817810059,
 'inverse_dynamics_loss': 11.76636028289795,
 'mean_control_rewards': 0.0002590877120383084,
 'mean_count_rewards': 0.8097455501556396,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 2.1913476189183712e-07,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250018626451492,
 'pg_loss': -0.15844592452049255,
 'total_loss': 21.73931121826172}
[INFO:87769 ride:425 2020-10-13 03:17:07,368] After 8848000 frames: loss 18.091740 @ 639.2 fps. Stats:
{'baseline_loss': 0.7944233417510986,
 'entropy_loss': -0.0015469302888959646,
 'forward_dynamics_loss': 5.612207412719727,
 'inverse_dynamics_loss': 11.674650192260742,
 'mean_control_rewards': 0.0002747936232481152,
 'mean_count_rewards': 0.8789451718330383,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 2.47614309500932e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375020861625671,
 'pg_loss': 0.012006033211946487,
 'total_loss': 18.091739654541016}
[INFO:87769 ride:425 2020-10-13 03:17:12,374] After 8851200 frames: loss 21.661127 @ 639.2 fps. Stats:
{'baseline_loss': 0.7306042909622192,
 'entropy_loss': -0.0017120696138590574,
 'forward_dynamics_loss': 9.131793975830078,
 'inverse_dynamics_loss': 12.01407241821289,
 'mean_control_rewards': 0.0002702068886719644,
 'mean_count_rewards': 0.7773810625076294,
 'mean_episode_return': 6.333333492279053,
 'mean_intrinsic_rewards': 2.1552961015913752e-07,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.059375181794166565,
 'pg_loss': -0.21363191306591034,
 'total_loss': 21.6611270904541}
[INFO:87769 ride:425 2020-10-13 03:17:17,379] After 8857600 frames: loss 21.352287 @ 1278.9 fps. Stats:
{'baseline_loss': 0.7319914698600769,
 'entropy_loss': -0.0017269090749323368,
 'forward_dynamics_loss': 8.889423370361328,
 'inverse_dynamics_loss': 12.097071647644043,
 'mean_control_rewards': 0.0002528384793549776,
 'mean_count_rewards': 0.7865875363349915,
 'mean_episode_return': 6.5714287757873535,
 'mean_intrinsic_rewards': 2.1193928034790588e-07,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.0718751773238182,
 'pg_loss': -0.3644721210002899,
 'total_loss': 21.35228729248047}
[INFO:87769 ride:425 2020-10-13 03:17:22,384] After 8860800 frames: loss 18.607666 @ 639.4 fps. Stats:
{'baseline_loss': 0.6186749935150146,
 'entropy_loss': -0.001813416020013392,
 'forward_dynamics_loss': 5.895133018493652,
 'inverse_dynamics_loss': 12.143000602722168,
 'mean_control_rewards': 0.00026603502919897437,
 'mean_count_rewards': 0.7800276875495911,
 'mean_episode_return': 6.744185924530029,
 'mean_intrinsic_rewards': 2.22241467895401e-07,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062518179416656,
 'pg_loss': -0.04732891172170639,
 'total_loss': 18.607666015625}
[INFO:87769 ride:425 2020-10-13 03:17:27,389] After 8864000 frames: loss 21.830521 @ 639.4 fps. Stats:
{'baseline_loss': 0.8780728578567505,
 'entropy_loss': -0.0016938744811341166,
 'forward_dynamics_loss': 8.961990356445312,
 'inverse_dynamics_loss': 12.080583572387695,
 'mean_control_rewards': 0.0002369194698985666,
 'mean_count_rewards': 0.817962110042572,
 'mean_episode_return': 5.217391490936279,
 'mean_intrinsic_rewards': 1.9753294111524156e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500016689300537,
 'pg_loss': -0.08843155205249786,
 'total_loss': 21.830520629882812}
[INFO:87769 ride:425 2020-10-13 03:17:32,394] After 8867200 frames: loss 18.564987 @ 639.4 fps. Stats:
{'baseline_loss': 0.6751188635826111,
 'entropy_loss': -0.0016582923708483577,
 'forward_dynamics_loss': 5.766728401184082,
 'inverse_dynamics_loss': 12.117176055908203,
 'mean_control_rewards': 0.00025677477242425084,
 'mean_count_rewards': 0.7588841319084167,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 2.0777341092070856e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500018179416656,
 'pg_loss': 0.007622426841408014,
 'total_loss': 18.564987182617188}
[INFO:87769 ride:425 2020-10-13 03:17:37,401] After 8870400 frames: loss 21.803818 @ 639.2 fps. Stats:
{'baseline_loss': 0.7658399939537048,
 'entropy_loss': -0.0016466235974803567,
 'forward_dynamics_loss': 8.986664772033691,
 'inverse_dynamics_loss': 12.058791160583496,
 'mean_control_rewards': 0.0002354613388888538,
 'mean_count_rewards': 0.8169643878936768,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 2.0258877952983312e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500017434358597,
 'pg_loss': -0.005830596666783094,
 'total_loss': 21.803817749023438}
[INFO:87769 ride:425 2020-10-13 03:17:42,407] After 8876800 frames: loss 21.589619 @ 1278.5 fps. Stats:
{'baseline_loss': 0.7511885762214661,
 'entropy_loss': -0.0018835609080269933,
 'forward_dynamics_loss': 8.940150260925293,
 'inverse_dynamics_loss': 12.178448677062988,
 'mean_control_rewards': 0.00023172427609097213,
 'mean_count_rewards': 0.8681343197822571,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.092609179271676e-07,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937518551945686,
 'pg_loss': -0.27828630805015564,
 'total_loss': 21.589618682861328}
[INFO:87769 ride:425 2020-10-13 03:17:47,412] After 8880000 frames: loss 18.328602 @ 639.4 fps. Stats:
{'baseline_loss': 0.7060471177101135,
 'entropy_loss': -0.0017864167457446456,
 'forward_dynamics_loss': 5.545200824737549,
 'inverse_dynamics_loss': 12.005522727966309,
 'mean_control_rewards': 0.0003434756654314697,
 'mean_count_rewards': 0.8458483815193176,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 3.0073564971644373e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437526971101761,
 'pg_loss': 0.07361721992492676,
 'total_loss': 18.328601837158203}
[INFO:87769 ride:425 2020-10-13 03:17:52,417] After 8883200 frames: loss 21.830315 @ 639.4 fps. Stats:
{'baseline_loss': 0.8190413117408752,
 'entropy_loss': -0.0018828435568138957,
 'forward_dynamics_loss': 8.9820556640625,
 'inverse_dynamics_loss': 11.98120403289795,
 'mean_control_rewards': 0.0002912286145146936,
 'mean_count_rewards': 0.8794127106666565,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 2.686627738057723e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.1093752384185791,
 'pg_loss': 0.04989539086818695,
 'total_loss': 21.83031463623047}
[INFO:87769 ride:425 2020-10-13 03:17:57,423] After 8886400 frames: loss 17.517735 @ 639.3 fps. Stats:
{'baseline_loss': 0.9028493762016296,
 'entropy_loss': -0.001824204227887094,
 'forward_dynamics_loss': 5.358758926391602,
 'inverse_dynamics_loss': 11.45129680633545,
 'mean_control_rewards': 0.0002792899322230369,
 'mean_count_rewards': 0.8852136731147766,
 'mean_episode_return': 6.607142925262451,
 'mean_intrinsic_rewards': 2.535157079819328e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562518030405045,
 'pg_loss': -0.1933458000421524,
 'total_loss': 17.51773452758789}
[INFO:87769 ride:425 2020-10-13 03:18:02,430] After 8889600 frames: loss 21.217146 @ 639.2 fps. Stats:
{'baseline_loss': 0.9815890789031982,
 'entropy_loss': -0.001365775242447853,
 'forward_dynamics_loss': 9.054122924804688,
 'inverse_dynamics_loss': 11.01476001739502,
 'mean_control_rewards': 0.00026222303858958185,
 'mean_count_rewards': 0.8851994872093201,
 'mean_episode_return': 7.636363506317139,
 'mean_intrinsic_rewards': 2.3541835503237962e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125018775463104,
 'pg_loss': 0.16803930699825287,
 'total_loss': 21.217145919799805}
[INFO:87769 ride:425 2020-10-13 03:18:07,437] After 8892800 frames: loss 17.745031 @ 639.3 fps. Stats:
{'baseline_loss': 1.1287821531295776,
 'entropy_loss': -0.0015400355914607644,
 'forward_dynamics_loss': 5.144795894622803,
 'inverse_dynamics_loss': 11.285994529724121,
 'mean_control_rewards': 0.0002761251525953412,
 'mean_count_rewards': 0.8911075592041016,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 2.5446991003263975e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250021308660507,
 'pg_loss': 0.18699820339679718,
 'total_loss': 17.745031356811523}
[INFO:87769 ride:425 2020-10-13 03:18:12,443] After 8896000 frames: loss 21.066858 @ 639.3 fps. Stats:
{'baseline_loss': 0.7428385019302368,
 'entropy_loss': -0.0018501856829971075,
 'forward_dynamics_loss': 8.764029502868652,
 'inverse_dynamics_loss': 12.104140281677246,
 'mean_control_rewards': 0.00026168429758399725,
 'mean_count_rewards': 0.9220976233482361,
 'mean_episode_return': 4.52830171585083,
 'mean_intrinsic_rewards': 2.466154853664193e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500021159648895,
 'pg_loss': -0.5423001646995544,
 'total_loss': 21.066858291625977}
[INFO:87769 ride:425 2020-10-13 03:18:17,449] After 8899200 frames: loss 17.812395 @ 639.3 fps. Stats:
{'baseline_loss': 0.8401249647140503,
 'entropy_loss': -0.0017155614914372563,
 'forward_dynamics_loss': 5.376708030700684,
 'inverse_dynamics_loss': 11.740806579589844,
 'mean_control_rewards': 0.00024948883219622076,
 'mean_count_rewards': 0.8834826946258545,
 'mean_episode_return': 6.808510780334473,
 'mean_intrinsic_rewards': 2.2933153331905487e-07,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000018030405045,
 'pg_loss': -0.1435292661190033,
 'total_loss': 17.812395095825195}
[INFO:87769 ride:425 2020-10-13 03:18:22,456] After 8902400 frames: loss 21.168129 @ 639.3 fps. Stats:
{'baseline_loss': 0.9504572153091431,
 'entropy_loss': -0.0014698234153911471,
 'forward_dynamics_loss': 8.961559295654297,
 'inverse_dynamics_loss': 11.326812744140625,
 'mean_control_rewards': 0.0002876851649489254,
 'mean_count_rewards': 0.8925396800041199,
 'mean_episode_return': 5.964912414550781,
 'mean_intrinsic_rewards': 2.650701276252221e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625021159648895,
 'pg_loss': -0.06922989338636398,
 'total_loss': 21.168128967285156}
[INFO:87769 ride:425 2020-10-13 03:18:27,464] After 8908800 frames: loss 21.659290 @ 1278.0 fps. Stats:
{'baseline_loss': 0.9295017123222351,
 'entropy_loss': -0.0014824566897004843,
 'forward_dynamics_loss': 9.100496292114258,
 'inverse_dynamics_loss': 11.667637825012207,
 'mean_control_rewards': 0.00024064026365522295,
 'mean_count_rewards': 0.8654313683509827,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 2.1464776978064037e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.1125001609325409,
 'pg_loss': -0.036863263696432114,
 'total_loss': 21.659290313720703}
[INFO:87769 ride:425 2020-10-13 03:18:32,470] After 8912000 frames: loss 18.103748 @ 639.3 fps. Stats:
{'baseline_loss': 0.6420196890830994,
 'entropy_loss': -0.0017101950943470001,
 'forward_dynamics_loss': 5.395831108093262,
 'inverse_dynamics_loss': 12.115178108215332,
 'mean_control_rewards': 0.00033581905881874263,
 'mean_count_rewards': 0.8488876819610596,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 2.8843368227171595e-07,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0781252458691597,
 'pg_loss': -0.047571610659360886,
 'total_loss': 18.103748321533203}
[INFO:87769 ride:425 2020-10-13 03:18:37,476] After 8915200 frames: loss 22.197098 @ 639.4 fps. Stats:
{'baseline_loss': 0.5885393619537354,
 'entropy_loss': -0.001804923638701439,
 'forward_dynamics_loss': 9.246511459350586,
 'inverse_dynamics_loss': 12.510923385620117,
 'mean_control_rewards': 0.0002830795128829777,
 'mean_count_rewards': 0.7910301089286804,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.420003397674009e-07,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000022426247597,
 'pg_loss': -0.147070974111557,
 'total_loss': 22.197097778320312}
[INFO:87769 ride:425 2020-10-13 03:18:42,482] After 8918400 frames: loss 17.956818 @ 639.3 fps. Stats:
{'baseline_loss': 0.9047664999961853,
 'entropy_loss': -0.0015996270813047886,
 'forward_dynamics_loss': 5.345165252685547,
 'inverse_dynamics_loss': 11.616314888000488,
 'mean_control_rewards': 0.0003273026377428323,
 'mean_count_rewards': 0.8622174859046936,
 'mean_episode_return': 5.490196228027344,
 'mean_intrinsic_rewards': 3.027016077794542e-07,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750026673078537,
 'pg_loss': 0.09217072278261185,
 'total_loss': 17.956817626953125}
[INFO:87769 ride:425 2020-10-13 03:18:47,488] After 8921600 frames: loss 21.743277 @ 639.3 fps. Stats:
{'baseline_loss': 0.6675130724906921,
 'entropy_loss': -0.0017689198721200228,
 'forward_dynamics_loss': 8.884836196899414,
 'inverse_dynamics_loss': 12.229256629943848,
 'mean_control_rewards': 0.0001985017443075776,
 'mean_count_rewards': 0.8395777344703674,
 'mean_episode_return': 5.945945739746094,
 'mean_intrinsic_rewards': 1.7368172677834082e-07,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875014305114746,
 'pg_loss': -0.036559998989105225,
 'total_loss': 21.743276596069336}
[INFO:87769 ride:425 2020-10-13 03:18:52,496] After 8928000 frames: loss 22.265051 @ 1278.0 fps. Stats:
{'baseline_loss': 0.6636167764663696,
 'entropy_loss': -0.0019369532819837332,
 'forward_dynamics_loss': 9.341975212097168,
 'inverse_dynamics_loss': 12.322020530700684,
 'mean_control_rewards': 0.00026869130670093,
 'mean_count_rewards': 0.8351712226867676,
 'mean_episode_return': 4.878048896789551,
 'mean_intrinsic_rewards': 2.312423958983345e-07,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250020116567612,
 'pg_loss': -0.06062455475330353,
 'total_loss': 22.265050888061523}
[INFO:87769 ride:425 2020-10-13 03:18:57,502] After 8931200 frames: loss 18.347324 @ 639.3 fps. Stats:
{'baseline_loss': 0.4784219563007355,
 'entropy_loss': -0.001956818625330925,
 'forward_dynamics_loss': 5.56566047668457,
 'inverse_dynamics_loss': 12.398914337158203,
 'mean_control_rewards': 0.0003116331354249269,
 'mean_count_rewards': 0.7707478404045105,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 2.5464788677709294e-07,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.0468752384185791,
 'pg_loss': -0.09371604770421982,
 'total_loss': 18.34732437133789}
[INFO:87769 ride:425 2020-10-13 03:19:02,506] After 8934400 frames: loss 21.659986 @ 639.5 fps. Stats:
{'baseline_loss': 0.6315119862556458,
 'entropy_loss': -0.0014710926916450262,
 'forward_dynamics_loss': 9.19303035736084,
 'inverse_dynamics_loss': 11.860613822937012,
 'mean_control_rewards': 0.00022000461467541754,
 'mean_count_rewards': 0.7916876077651978,
 'mean_episode_return': 5.476190567016602,
 'mean_intrinsic_rewards': 1.8949290847558586e-07,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187516242265701,
 'pg_loss': -0.02369827590882778,
 'total_loss': 21.65998649597168}
[INFO:87769 ride:425 2020-10-13 03:19:07,513] After 8937600 frames: loss 18.056019 @ 639.3 fps. Stats:
{'baseline_loss': 0.5846477150917053,
 'entropy_loss': -0.002243032678961754,
 'forward_dynamics_loss': 4.948450088500977,
 'inverse_dynamics_loss': 12.467719078063965,
 'mean_control_rewards': 0.0003315502835903317,
 'mean_count_rewards': 0.7344052195549011,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 2.5374691858814913e-07,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04375023767352104,
 'pg_loss': 0.057445451617240906,
 'total_loss': 18.056018829345703}
[INFO:87769 ride:425 2020-10-13 03:19:12,517] After 8940800 frames: loss 21.970318 @ 639.5 fps. Stats:
{'baseline_loss': 0.7559446096420288,
 'entropy_loss': -0.001560051692649722,
 'forward_dynamics_loss': 9.395462036132812,
 'inverse_dynamics_loss': 11.793059349060059,
 'mean_control_rewards': 0.0002938692341558635,
 'mean_count_rewards': 0.7476509213447571,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 2.1699270291719586e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437518030405045,
 'pg_loss': 0.027411503717303276,
 'total_loss': 21.970317840576172}
[INFO:87769 ride:425 2020-10-13 03:19:17,530] After 8944000 frames: loss 17.852680 @ 638.4 fps. Stats:
{'baseline_loss': 0.6535962820053101,
 'entropy_loss': -0.001961693400517106,
 'forward_dynamics_loss': 4.947373867034912,
 'inverse_dynamics_loss': 12.166954040527344,
 'mean_control_rewards': 0.0003341146220918745,
 'mean_count_rewards': 0.7723521590232849,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 2.635116516103153e-07,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187523692846298,
 'pg_loss': 0.08671821653842926,
 'total_loss': 17.852680206298828}
[INFO:87769 ride:425 2020-10-13 03:19:22,535] After 8947200 frames: loss 22.823490 @ 639.4 fps. Stats:
{'baseline_loss': 0.7456412315368652,
 'entropy_loss': -0.0018845578888431191,
 'forward_dynamics_loss': 9.963257789611816,
 'inverse_dynamics_loss': 12.065302848815918,
 'mean_control_rewards': 0.00023312911798711866,
 'mean_count_rewards': 0.7865769267082214,
 'mean_episode_return': 6.734694004058838,
 'mean_intrinsic_rewards': 1.9495664105306787e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312513262033463,
 'pg_loss': 0.05117221921682358,
 'total_loss': 22.823490142822266}
[INFO:87769 ride:425 2020-10-13 03:19:27,540] After 8950400 frames: loss 17.486937 @ 639.4 fps. Stats:
{'baseline_loss': 0.9588062167167664,
 'entropy_loss': -0.0016460828483104706,
 'forward_dynamics_loss': 4.8046793937683105,
 'inverse_dynamics_loss': 11.796905517578125,
 'mean_control_rewards': 0.0002662907645571977,
 'mean_count_rewards': 0.7719601988792419,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.106956316083597e-07,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.059375178068876266,
 'pg_loss': -0.07180794328451157,
