Creating log directory: ./ride-20201012-233508370098-lvl200-st0
Saving arguments to ./ride-20201012-233508370098-lvl200-st0/meta.json
Saving messages to ./ride-20201012-233508370098-lvl200-st0/out.log
Saving logs data to ./ride-20201012-233508370098-lvl200-st0/logs.csv
Saving logs' fields to ./ride-20201012-233508370098-lvl200-st0/fields.csv
[INFO:98273 ride:215 2020-10-13 10:35:08,448] Not using CUDA.
 'total_loss': 11.69522762298584}
[INFO:98273 ride:425 2020-10-13 13:20:33,098] After 7046400 frames: loss 12.036093 @ 767.3 fps. Stats:
{'baseline_loss': 3.307737350463867,
 'entropy_loss': -0.0033725809771567583,
 'forward_dynamics_loss': 5.617068290710449,
 'inverse_dynamics_loss': 3.0125832557678223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860222935676575,
 'mean_episode_return': 31.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.10207674652338028,
 'total_loss': 12.036092758178711}
[INFO:98273 ride:425 2020-10-13 13:20:38,103] After 7050240 frames: loss 11.535000 @ 767.3 fps. Stats:
{'baseline_loss': 3.123448610305786,
 'entropy_loss': -0.003957996144890785,
 'forward_dynamics_loss': 5.617069244384766,
 'inverse_dynamics_loss': 2.888253688812256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985836923122406,
 'mean_episode_return': 61.11111068725586,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.08981462568044662,
 'total_loss': 11.53499984741211}
[INFO:98273 ride:425 2020-10-13 13:20:43,112] After 7054080 frames: loss 11.662215 @ 766.8 fps. Stats:
{'baseline_loss': 3.490373134613037,
 'entropy_loss': -0.0025391443632543087,
 'forward_dynamics_loss': 5.617068290710449,
 'inverse_dynamics_loss': 2.5186986923217773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995954692363739,
 'mean_episode_return': 45.71428680419922,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.03861423581838608,
 'total_loss': 11.662215232849121}
[INFO:98273 ride:425 2020-10-13 13:20:48,120] After 7057920 frames: loss 11.697331 @ 766.9 fps. Stats:
{'baseline_loss': 3.7821590900421143,
 'entropy_loss': -0.0033091427758336067,
 'forward_dynamics_loss': 5.617067337036133,
 'inverse_dynamics_loss': 2.3165557384490967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900760650634766,
 'mean_episode_return': 38.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.01514189038425684,
 'total_loss': 11.697331428527832}
[INFO:98273 ride:425 2020-10-13 13:20:53,124] After 7061760 frames: loss 11.839128 @ 767.3 fps. Stats:
{'baseline_loss': 3.733410358428955,
 'entropy_loss': -0.003778181504458189,
 'forward_dynamics_loss': 5.617067337036133,
 'inverse_dynamics_loss': 2.5571296215057373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899715781211853,
 'mean_episode_return': 40.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.06470213085412979,
 'total_loss': 11.839127540588379}
[INFO:98273 ride:425 2020-10-13 13:20:58,130] After 7063680 frames: loss 6.940600 @ 383.6 fps. Stats:
{'baseline_loss': 2.852695941925049,
 'entropy_loss': -0.003786127781495452,
 'forward_dynamics_loss': 1.171136736869812,
 'inverse_dynamics_loss': 3.036677360534668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918429851531982,
 'mean_episode_return': 50.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.1161239743232727,
 'total_loss': 6.9405999183654785}
[INFO:98273 ride:425 2020-10-13 13:21:03,135] After 7067520 frames: loss 8.201797 @ 767.2 fps. Stats:
{'baseline_loss': 3.862755060195923,
 'entropy_loss': -0.0055241212248802185,
 'forward_dynamics_loss': 1.1711361408233643,
 'inverse_dynamics_loss': 2.7811837196350098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942506551742554,
 'mean_episode_return': 52.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.39224666357040405,
 'total_loss': 8.201797485351562}
[INFO:98273 ride:425 2020-10-13 13:21:08,141] After 7071360 frames: loss 7.480187 @ 767.3 fps. Stats:
{'baseline_loss': 3.288050651550293,
 'entropy_loss': -0.004306864459067583,
 'forward_dynamics_loss': 1.1711336374282837,
 'inverse_dynamics_loss': 2.9274988174438477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845139384269714,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.09781071543693542,
 'total_loss': 7.480186939239502}
[INFO:98273 ride:425 2020-10-13 13:21:13,145] After 7075200 frames: loss 7.138806 @ 767.3 fps. Stats:
{'baseline_loss': 2.741591453552246,
 'entropy_loss': -0.005416874773800373,
 'forward_dynamics_loss': 1.1711323261260986,
 'inverse_dynamics_loss': 3.0044326782226562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852682948112488,
 'mean_episode_return': 47.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.2270669937133789,
 'total_loss': 7.138806343078613}
[INFO:98273 ride:425 2020-10-13 13:21:18,150] After 7079040 frames: loss 7.577264 @ 767.3 fps. Stats:
{'baseline_loss': 3.4942638874053955,
 'entropy_loss': -0.0037886840291321278,
 'forward_dynamics_loss': 1.1711317300796509,
 'inverse_dynamics_loss': 2.7221949100494385,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869814515113831,
 'mean_episode_return': 46.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.19346196949481964,
 'total_loss': 7.577263832092285}
[INFO:98273 ride:425 2020-10-13 13:21:23,155] After 7082880 frames: loss 6.448797 @ 767.3 fps. Stats:
{'baseline_loss': 2.8781139850616455,
 'entropy_loss': -0.0033038859255611897,
 'forward_dynamics_loss': 1.1711297035217285,
 'inverse_dynamics_loss': 2.616687297821045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879182577133179,
 'mean_episode_return': 21.428571701049805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.21382981538772583,
 'total_loss': 6.448797225952148}
[INFO:98273 ride:425 2020-10-13 13:21:28,164] After 7086720 frames: loss 6.754991 @ 766.8 fps. Stats:
{'baseline_loss': 2.5457842350006104,
 'entropy_loss': -0.004395658615976572,
 'forward_dynamics_loss': 1.171128511428833,
 'inverse_dynamics_loss': 2.847490072250366,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993398129940033,
 'mean_episode_return': 40.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.19498339295387268,
 'total_loss': 6.754990577697754}
[INFO:98273 ride:425 2020-10-13 13:21:33,172] After 7090560 frames: loss 7.284999 @ 766.8 fps. Stats:
{'baseline_loss': 3.4766902923583984,
 'entropy_loss': -0.0054003652185201645,
 'forward_dynamics_loss': 1.1711283922195435,
 'inverse_dynamics_loss': 2.6366937160491943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9970901608467102,
 'mean_episode_return': 28.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.005887237377464771,
 'total_loss': 7.284998893737793}
[INFO:98273 ride:425 2020-10-13 13:21:38,178] After 7092480 frames: loss 11.232038 @ 383.6 fps. Stats:
{'baseline_loss': 2.7377817630767822,
 'entropy_loss': -0.004874994978308678,
 'forward_dynamics_loss': 5.61707878112793,
 'inverse_dynamics_loss': 2.6950082778930664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917592406272888,
 'mean_episode_return': 25.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.18704316020011902,
 'total_loss': 11.232037544250488}
[INFO:98273 ride:425 2020-10-13 13:21:43,185] After 7098240 frames: loss 7.423838 @ 1150.5 fps. Stats:
{'baseline_loss': 3.40913987159729,
 'entropy_loss': -0.00428369827568531,
 'forward_dynamics_loss': 1.1711277961730957,
 'inverse_dynamics_loss': 3.06289005279541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912894368171692,
 'mean_episode_return': 39.09090805053711,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.21503594517707825,
 'total_loss': 7.423838138580322}
[INFO:98273 ride:425 2020-10-13 13:21:48,191] After 7100160 frames: loss 11.453856 @ 383.6 fps. Stats:
{'baseline_loss': 2.5327606201171875,
 'entropy_loss': -0.004122386686503887,
 'forward_dynamics_loss': 5.617077350616455,
 'inverse_dynamics_loss': 3.5715012550354004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913527369499207,
 'mean_episode_return': 54.44444274902344,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.2633613348007202,
 'total_loss': 11.453855514526367}
[INFO:98273 ride:425 2020-10-13 13:21:53,198] After 7104000 frames: loss 12.605318 @ 767.1 fps. Stats:
{'baseline_loss': 4.431127548217773,
 'entropy_loss': -0.003797404235228896,
 'forward_dynamics_loss': 5.617077827453613,
 'inverse_dynamics_loss': 2.819737195968628,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879066348075867,
 'mean_episode_return': 66.36363983154297,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': -0.2588273882865906,
 'total_loss': 12.605318069458008}
[INFO:98273 ride:425 2020-10-13 13:21:58,202] After 7107840 frames: loss 11.733809 @ 767.4 fps. Stats:
{'baseline_loss': 2.7075183391571045,
 'entropy_loss': -0.004860664252191782,
 'forward_dynamics_loss': 5.617079257965088,
 'inverse_dynamics_loss': 3.102215528488159,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909182190895081,
 'mean_episode_return': 13.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.31185632944107056,
 'total_loss': 11.733809471130371}
[INFO:98273 ride:425 2020-10-13 13:22:03,208] After 7111680 frames: loss 11.721375 @ 767.2 fps. Stats:
{'baseline_loss': 3.2165286540985107,
 'entropy_loss': -0.003795105032622814,
 'forward_dynamics_loss': 5.61707878112793,
 'inverse_dynamics_loss': 2.8330838680267334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9862996935844421,
 'mean_episode_return': 31.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.058478083461523056,
 'total_loss': 11.72137451171875}
[INFO:98273 ride:425 2020-10-13 13:22:08,214] After 7115520 frames: loss 12.365228 @ 767.2 fps. Stats:
{'baseline_loss': 4.140242099761963,
 'entropy_loss': -0.003899970557540655,
 'forward_dynamics_loss': 5.617077350616455,
 'inverse_dynamics_loss': 2.713341474533081,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888954758644104,
 'mean_episode_return': 40.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.10153340548276901,
 'total_loss': 12.365227699279785}
[INFO:98273 ride:425 2020-10-13 13:22:13,219] After 7119360 frames: loss 11.662336 @ 767.3 fps. Stats:
{'baseline_loss': 3.1792008876800537,
 'entropy_loss': -0.004385287873446941,
 'forward_dynamics_loss': 5.617077827453613,
 'inverse_dynamics_loss': 2.917834997177124,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9959547519683838,
 'mean_episode_return': 36.66666793823242,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.047392621636390686,
 'total_loss': 11.662336349487305}
[INFO:98273 ride:425 2020-10-13 13:22:18,223] After 7123200 frames: loss 11.848619 @ 767.3 fps. Stats:
{'baseline_loss': 2.801805019378662,
 'entropy_loss': -0.004929207265377045,
 'forward_dynamics_loss': 5.61707878112793,
 'inverse_dynamics_loss': 3.557427167892456,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868183732032776,
 'mean_episode_return': 21.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.12276332080364227,
 'total_loss': 11.848618507385254}
[INFO:98273 ride:425 2020-10-13 13:22:23,229] After 7127040 frames: loss 12.310137 @ 767.2 fps. Stats:
{'baseline_loss': 4.175889015197754,
 'entropy_loss': -0.0036454370710998774,
 'forward_dynamics_loss': 5.617077350616455,
 'inverse_dynamics_loss': 2.740384817123413,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884165525436401,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': -0.21956975758075714,
 'total_loss': 12.310136795043945}
[INFO:98273 ride:425 2020-10-13 13:22:28,236] After 7130880 frames: loss 12.159007 @ 767.1 fps. Stats:
{'baseline_loss': 3.6333487033843994,
 'entropy_loss': -0.0035530601162463427,
 'forward_dynamics_loss': 5.61707878112793,
 'inverse_dynamics_loss': 2.878577470779419,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823662042617798,
 'mean_episode_return': 42.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.03355500102043152,
 'total_loss': 12.15900707244873}
[INFO:98273 ride:425 2020-10-13 13:22:33,240] After 7134720 frames: loss 12.294282 @ 767.3 fps. Stats:
{'baseline_loss': 4.252824306488037,
 'entropy_loss': -0.003920059185475111,
 'forward_dynamics_loss': 5.617077350616455,
 'inverse_dynamics_loss': 2.8075320720672607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9833852052688599,
 'mean_episode_return': 66.92308044433594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.3792320191860199,
 'total_loss': 12.294281959533691}
[INFO:98273 ride:425 2020-10-13 13:22:38,245] After 7138560 frames: loss 12.735634 @ 767.3 fps. Stats:
{'baseline_loss': 4.420266628265381,
 'entropy_loss': -0.004481954965740442,
 'forward_dynamics_loss': 5.617077350616455,
 'inverse_dynamics_loss': 2.576200008392334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904415011405945,
 'mean_episode_return': 26.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.12657129764556885,
 'total_loss': 12.735633850097656}
[INFO:98273 ride:425 2020-10-13 13:22:43,250] After 7140480 frames: loss 7.454010 @ 383.6 fps. Stats:
{'baseline_loss': 3.9169962406158447,
 'entropy_loss': -0.0028457532171159983,
 'forward_dynamics_loss': 1.1711294651031494,
 'inverse_dynamics_loss': 2.2965471744537354,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889151453971863,
 'mean_episode_return': 51.66666793823242,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.07218334823846817,
 'total_loss': 7.454010009765625}
[INFO:98273 ride:425 2020-10-13 13:22:48,256] After 7144320 frames: loss 7.537535 @ 767.1 fps. Stats:
{'baseline_loss': 3.478847026824951,
 'entropy_loss': -0.0032935880590230227,
 'forward_dynamics_loss': 1.171128749847412,
 'inverse_dynamics_loss': 2.9692294597625732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869933724403381,
 'mean_episode_return': 87.14286041259766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.07837741076946259,
 'total_loss': 7.537534713745117}
[INFO:98273 ride:425 2020-10-13 13:22:53,262] After 7148160 frames: loss 7.293479 @ 767.2 fps. Stats:
{'baseline_loss': 3.308318853378296,
 'entropy_loss': -0.0037136536557227373,
 'forward_dynamics_loss': 1.171128749847412,
 'inverse_dynamics_loss': 2.5966498851776123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911435842514038,
 'mean_episode_return': 33.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.22109507024288177,
 'total_loss': 7.293478965759277}
[INFO:98273 ride:425 2020-10-13 13:22:58,267] After 7152000 frames: loss 6.275633 @ 767.2 fps. Stats:
{'baseline_loss': 2.6789538860321045,
 'entropy_loss': -0.005677684675902128,
 'forward_dynamics_loss': 1.1711289882659912,
 'inverse_dynamics_loss': 3.0813615322113037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996638298034668,
 'mean_episode_return': 17.69230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.6501338481903076,
 'total_loss': 6.275632858276367}
[INFO:98273 ride:425 2020-10-13 13:23:03,273] After 7155840 frames: loss 7.560198 @ 767.2 fps. Stats:
{'baseline_loss': 2.5384199619293213,
 'entropy_loss': -0.006920977029949427,
 'forward_dynamics_loss': 1.1711289882659912,
 'inverse_dynamics_loss': 3.2626595497131348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895010590553284,
 'mean_episode_return': 53.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.5949109792709351,
 'total_loss': 7.5601983070373535}
[INFO:98273 ride:425 2020-10-13 13:23:08,280] After 7159680 frames: loss 7.927485 @ 767.1 fps. Stats:
{'baseline_loss': 3.5196645259857178,
 'entropy_loss': -0.0061803399585187435,
 'forward_dynamics_loss': 1.1711320877075195,
 'inverse_dynamics_loss': 3.0155069828033447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905345439910889,
 'mean_episode_return': 58.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.22736196219921112,
 'total_loss': 7.927485466003418}
[INFO:98273 ride:425 2020-10-13 13:23:13,284] After 7163520 frames: loss 6.549487 @ 767.3 fps. Stats:
{'baseline_loss': 2.891848564147949,
 'entropy_loss': -0.003807083237916231,
 'forward_dynamics_loss': 1.1711317300796509,
 'inverse_dynamics_loss': 2.5115034580230713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9898116588592529,
 'mean_episode_return': 41.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.021189603954553604,
 'total_loss': 6.549487113952637}
[INFO:98273 ride:425 2020-10-13 13:23:18,297] After 7167360 frames: loss 6.987147 @ 766.1 fps. Stats:
{'baseline_loss': 3.320936441421509,
 'entropy_loss': -0.004116816446185112,
 'forward_dynamics_loss': 1.1711320877075195,
 'inverse_dynamics_loss': 2.6308672428131104,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894262552261353,
 'mean_episode_return': 45.71428680419922,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.13167184591293335,
 'total_loss': 6.987147331237793}
[INFO:98273 ride:425 2020-10-13 13:23:23,304] After 7169280 frames: loss 11.020498 @ 383.5 fps. Stats:
{'baseline_loss': 2.7197675704956055,
 'entropy_loss': -0.004517542198300362,
 'forward_dynamics_loss': 5.617069721221924,
 'inverse_dynamics_loss': 2.7845444679260254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9813460111618042,
 'mean_episode_return': 100.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.09636522084474564,
 'total_loss': 11.020498275756836}
[INFO:98273 ride:425 2020-10-13 13:23:28,308] After 7173120 frames: loss 12.283417 @ 767.4 fps. Stats:
{'baseline_loss': 2.9836537837982178,
 'entropy_loss': -0.0036894725635647774,
 'forward_dynamics_loss': 5.617069721221924,
 'inverse_dynamics_loss': 3.129411220550537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9786804914474487,
 'mean_episode_return': 64.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 0.5569709539413452,
 'total_loss': 12.283416748046875}
[INFO:98273 ride:425 2020-10-13 13:23:33,314] After 7176960 frames: loss 12.922023 @ 767.3 fps. Stats:
{'baseline_loss': 4.032703876495361,
 'entropy_loss': -0.003929233178496361,
 'forward_dynamics_loss': 5.617070198059082,
 'inverse_dynamics_loss': 3.1490907669067383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890705347061157,
 'mean_episode_return': 50.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.12708693742752075,
 'total_loss': 12.922022819519043}
[INFO:98273 ride:425 2020-10-13 13:23:38,318] After 7180800 frames: loss 13.527178 @ 767.3 fps. Stats:
{'baseline_loss': 4.700145721435547,
 'entropy_loss': -0.002623518230393529,
 'forward_dynamics_loss': 5.617070198059082,
 'inverse_dynamics_loss': 2.8710038661956787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980998158454895,
 'mean_episode_return': 58.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2395833283662796,
 'mean_total_rewards': 0.2395833283662796,
 'pg_loss': 0.34158119559288025,
 'total_loss': 13.527177810668945}
[INFO:98273 ride:425 2020-10-13 13:23:43,324] After 7184640 frames: loss 11.657999 @ 767.2 fps. Stats:
{'baseline_loss': 3.0970382690429688,
 'entropy_loss': -0.002660727594047785,
 'forward_dynamics_loss': 5.617070198059082,
 'inverse_dynamics_loss': 2.9832189083099365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889863133430481,
 'mean_episode_return': 55.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2395833283662796,
 'mean_total_rewards': 0.2395833283662796,
 'pg_loss': -0.03666771203279495,
 'total_loss': 11.657999038696289}
[INFO:98273 ride:425 2020-10-13 13:23:48,330] After 7188480 frames: loss 11.623894 @ 767.2 fps. Stats:
{'baseline_loss': 3.09786319732666,
 'entropy_loss': -0.0033690391574054956,
 'forward_dynamics_loss': 5.617070198059082,
 'inverse_dynamics_loss': 3.1314990520477295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882978796958923,
 'mean_episode_return': 59.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.21917012333869934,
 'total_loss': 11.623893737792969}
[INFO:98273 ride:425 2020-10-13 13:23:53,336] After 7192320 frames: loss 12.078943 @ 767.2 fps. Stats:
{'baseline_loss': 3.5843217372894287,
 'entropy_loss': -0.0032790042459964752,
 'forward_dynamics_loss': 5.617070198059082,
 'inverse_dynamics_loss': 2.8877596855163574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861521124839783,
 'mean_episode_return': 51.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.0069295805878937244,
 'total_loss': 12.078943252563477}
[INFO:98273 ride:425 2020-10-13 13:23:58,341] After 7196160 frames: loss 12.399609 @ 767.3 fps. Stats:
{'baseline_loss': 3.9114718437194824,
 'entropy_loss': -0.004147458355873823,
 'forward_dynamics_loss': 5.617070198059082,
 'inverse_dynamics_loss': 3.025458812713623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877007007598877,
 'mean_episode_return': 66.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.15024513006210327,
 'total_loss': 12.399608612060547}
[INFO:98273 ride:425 2020-10-13 13:24:03,347] After 7200000 frames: loss 11.596895 @ 767.1 fps. Stats:
{'baseline_loss': 3.29009747505188,
 'entropy_loss': -0.0038535101339221,
 'forward_dynamics_loss': 5.61707067489624,
 'inverse_dynamics_loss': 2.5520594120025635,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882814288139343,
 'mean_episode_return': 78.33333587646484,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.141521155834198,
 'total_loss': 11.596895217895508}
[INFO:98273 ride:425 2020-10-13 13:24:08,352] After 7201920 frames: loss 6.671022 @ 383.6 fps. Stats:
{'baseline_loss': 3.067497730255127,
 'entropy_loss': -0.003209973918274045,
 'forward_dynamics_loss': 1.1711317300796509,
 'inverse_dynamics_loss': 2.6999964714050293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829849004745483,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': -0.2643934190273285,
 'total_loss': 6.671022415161133}
[INFO:98273 ride:425 2020-10-13 13:24:13,358] After 7205760 frames: loss 7.613599 @ 767.2 fps. Stats:
{'baseline_loss': 3.714672803878784,
 'entropy_loss': -0.0037167801056057215,
 'forward_dynamics_loss': 1.1711320877075195,
 'inverse_dynamics_loss': 2.598093032836914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868330359458923,
 'mean_episode_return': 27.14285659790039,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.1334177553653717,
 'total_loss': 7.613598823547363}
[INFO:98273 ride:425 2020-10-13 13:24:18,365] After 7209600 frames: loss 7.159142 @ 766.9 fps. Stats:
{'baseline_loss': 3.248507499694824,
 'entropy_loss': -0.004144999198615551,
 'forward_dynamics_loss': 1.171132206916809,
 'inverse_dynamics_loss': 2.768803834915161,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9856305718421936,
 'mean_episode_return': 45.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
