Creating log directory: ./torchbeast-20200918-232201
Saving arguments to ./torchbeast-20200918-232201/meta.json
Saving messages to ./torchbeast-20200918-232201/out.log
Saving logs data to ./torchbeast-20200918-232201/logs.csv
Saving logs' fields to ./torchbeast-20200918-232201/fields.csv
[INFO:7231 ride:213 2020-09-18 23:22:02,156] Not using CUDA.
 'entropy_loss': -0.014290748164057732,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.260586977005005,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.9729021787643433,
 'total_loss': 14.767011642456055}
[INFO:7231 ride:423 2020-09-19 02:02:51,913] After 7924800 frames: loss 4.711544 @ 799.2 fps. Stats:
{'baseline_loss': 0.3058280944824219,
 'entropy_loss': -0.01431322656571865,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.8178513050079346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6094380021095276,
 'total_loss': 4.711544036865234}
[INFO:7231 ride:423 2020-09-19 02:02:56,918] After 7928960 frames: loss 3.190557 @ 831.3 fps. Stats:
{'baseline_loss': 0.13764438033103943,
 'entropy_loss': -0.014262123964726925,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.022794485092163,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9483597278594971,
 'total_loss': 3.190556764602661}
[INFO:7231 ride:423 2020-09-19 02:03:01,923] After 7932960 frames: loss 11.124209 @ 799.2 fps. Stats:
{'baseline_loss': 0.07108761370182037,
 'entropy_loss': -0.014276805333793163,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.2289178371429443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.482457160949707,
 'total_loss': 11.1242094039917}
[INFO:7231 ride:423 2020-09-19 02:03:06,928] After 7937120 frames: loss 16.983887 @ 831.2 fps. Stats:
{'baseline_loss': 0.7612935900688171,
 'entropy_loss': -0.014288307167589664,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.5051345825195312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.4108097553253174,
 'total_loss': 16.98388671875}
[INFO:7231 ride:423 2020-09-19 02:03:11,933] After 7941280 frames: loss 11.046063 @ 831.2 fps. Stats:
{'baseline_loss': 0.27926352620124817,
 'entropy_loss': -0.01425409410148859,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.490961790084839,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.03084659576416,
 'total_loss': 11.046063423156738}
[INFO:7231 ride:423 2020-09-19 02:03:16,938] After 7945280 frames: loss 0.343130 @ 799.2 fps. Stats:
{'baseline_loss': 0.10543418675661087,
 'entropy_loss': -0.014271375723183155,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.6761577129364014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.416930675506592,
 'total_loss': 0.34312963485717773}
[INFO:7231 ride:423 2020-09-19 02:03:21,944] After 7949440 frames: loss 3.341385 @ 831.2 fps. Stats:
{'baseline_loss': 0.1856878101825714,
 'entropy_loss': -0.0142273660749197,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.350087881088257,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977155864238739,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1729025840759277,
 'total_loss': 3.3413853645324707}
[INFO:7231 ride:423 2020-09-19 02:03:26,949] After 7953440 frames: loss 13.541732 @ 799.2 fps. Stats:
{'baseline_loss': 0.3838701546192169,
 'entropy_loss': -0.014188842847943306,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.035965919494629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.18485382199287415,
 'total_loss': 13.541731834411621}
[INFO:7231 ride:423 2020-09-19 02:03:31,955] After 7957440 frames: loss 6.543734 @ 799.2 fps. Stats:
{'baseline_loss': 0.6700865030288696,
 'entropy_loss': -0.014157943427562714,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.3133652210235596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.581700325012207,
 'total_loss': 6.543733596801758}
[INFO:7231 ride:423 2020-09-19 02:03:36,968] After 7961600 frames: loss 7.067202 @ 829.9 fps. Stats:
{'baseline_loss': 0.5456023216247559,
 'entropy_loss': -0.014167253859341145,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.0478169918060303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977153480052948,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.4952101707458496,
 'total_loss': 7.067201614379883}
[INFO:7231 ride:423 2020-09-19 02:03:41,973] After 7965600 frames: loss 11.574902 @ 799.3 fps. Stats:
{'baseline_loss': 0.11313776671886444,
 'entropy_loss': -0.014231744222342968,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.78261137008667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6275544166564941,
 'total_loss': 11.574901580810547}
[INFO:7231 ride:423 2020-09-19 02:03:46,978] After 7969760 frames: loss 11.253145 @ 831.2 fps. Stats:
{'baseline_loss': 0.05929771438241005,
 'entropy_loss': -0.014237944036722183,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.1109232902526855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9744722247123718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2237770557403564,
 'total_loss': 11.253145217895508}
[INFO:7231 ride:423 2020-09-19 02:03:51,983] After 7973760 frames: loss 5.273777 @ 799.2 fps. Stats:
{'baseline_loss': 0.47514185309410095,
 'entropy_loss': -0.014229049906134605,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.8724870681762695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.947637140750885,
 'total_loss': 5.273776531219482}
[INFO:7231 ride:423 2020-09-19 02:03:56,988] After 7977920 frames: loss 4.611653 @ 831.3 fps. Stats:
{'baseline_loss': 0.3655889928340912,
 'entropy_loss': -0.014236985705792904,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.8001954555511475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.46736595034599304,
 'total_loss': 4.6116533279418945}
[INFO:7231 ride:423 2020-09-19 02:04:01,993] After 7981920 frames: loss 14.306135 @ 799.2 fps. Stats:
{'baseline_loss': 0.32017388939857483,
 'entropy_loss': -0.014190444722771645,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.6342732906341553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.0449397563934326,
 'total_loss': 14.306135177612305}
[INFO:7231 ride:423 2020-09-19 02:04:06,999] After 7986080 frames: loss 11.779278 @ 831.2 fps. Stats:
{'baseline_loss': 0.1472589522600174,
 'entropy_loss': -0.01430424302816391,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.1042046546936035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7788191437721252,
 'total_loss': 11.779277801513672}
[INFO:7231 ride:423 2020-09-19 02:04:12,004] After 7990240 frames: loss 13.839698 @ 831.2 fps. Stats:
{'baseline_loss': 0.27028611302375793,
 'entropy_loss': -0.014333421364426613,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.9346749782562256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.32813212275505066,
 'total_loss': 13.83969783782959}
[INFO:7231 ride:423 2020-09-19 02:04:17,009] After 7994240 frames: loss 9.799284 @ 799.3 fps. Stats:
{'baseline_loss': 0.8216008543968201,
 'entropy_loss': -0.014376316219568253,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.870820999145508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.128498554229736,
 'total_loss': 9.799283981323242}
[INFO:7231 ride:423 2020-09-19 02:04:22,014] After 7998400 frames: loss 3.810746 @ 831.2 fps. Stats:
{'baseline_loss': 0.3252764642238617,
 'entropy_loss': -0.01436011865735054,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.1117236614227295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.604633629322052,
 'total_loss': 3.810746192932129}
[INFO:7231 ride:423 2020-09-19 02:04:27,020] After 8002560 frames: loss 2.306070 @ 831.1 fps. Stats:
{'baseline_loss': 0.11351852118968964,
 'entropy_loss': -0.014357896521687508,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.601876735687256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3877067565917969,
 'total_loss': 2.306070327758789}
[INFO:7231 ride:423 2020-09-19 02:04:32,025] After 8006560 frames: loss 13.279093 @ 799.3 fps. Stats:
{'baseline_loss': 0.37906351685523987,
 'entropy_loss': -0.014365697279572487,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.5854451656341553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.008011475205421448,
 'total_loss': 13.279092788696289}
[INFO:7231 ride:423 2020-09-19 02:04:37,030] After 8010720 frames: loss 13.397188 @ 831.2 fps. Stats:
{'baseline_loss': 0.3125564754009247,
 'entropy_loss': -0.014425864443182945,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.06508731842041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2869679629802704,
 'total_loss': 13.397188186645508}
[INFO:7231 ride:423 2020-09-19 02:04:42,037] After 8014880 frames: loss 12.318710 @ 831.0 fps. Stats:
{'baseline_loss': 0.10873473435640335,
 'entropy_loss': -0.014488941058516502,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.0656380653381348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1621109247207642,
 'total_loss': 12.318710327148438}
[INFO:7231 ride:423 2020-09-19 02:04:47,042] After 8018880 frames: loss 2.761867 @ 799.2 fps. Stats:
{'baseline_loss': 0.26803329586982727,
 'entropy_loss': -0.014564075507223606,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.007473945617676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9710187911987305,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4918159246444702,
 'total_loss': 2.761867046356201}
[INFO:7231 ride:423 2020-09-19 02:04:52,049] After 8023040 frames: loss 5.270135 @ 831.0 fps. Stats:
{'baseline_loss': 0.3884265422821045,
 'entropy_loss': -0.014594560489058495,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.2762093544006348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9752856492996216,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6273542046546936,
 'total_loss': 5.270134925842285}
[INFO:7231 ride:423 2020-09-19 02:04:57,054] After 8027040 frames: loss 9.748898 @ 799.2 fps. Stats:
{'baseline_loss': 0.10456730425357819,
 'entropy_loss': -0.014519213698804379,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.079227924346924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.741316795349121,
 'total_loss': 9.748897552490234}
[INFO:7231 ride:423 2020-09-19 02:05:02,059] After 8031040 frames: loss 3.466604 @ 799.2 fps. Stats:
{'baseline_loss': 0.38510599732398987,
 'entropy_loss': -0.014509025029838085,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.29723858833313,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.19397127628326416,
 'total_loss': 3.466603994369507}
[INFO:7231 ride:423 2020-09-19 02:05:07,065] After 8035040 frames: loss 10.328530 @ 799.2 fps. Stats:
{'baseline_loss': 0.101764976978302,
 'entropy_loss': -0.014462336897850037,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.373743772506714,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4534544944763184,
 'total_loss': 10.328530311584473}
[INFO:7231 ride:423 2020-09-19 02:05:12,070] After 8039200 frames: loss 11.874280 @ 831.2 fps. Stats:
{'baseline_loss': 0.035856157541275024,
 'entropy_loss': -0.014471511356532574,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.0611228942871094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5291659832000732,
 'total_loss': 11.874279975891113}
[INFO:7231 ride:423 2020-09-19 02:05:17,075] After 8043360 frames: loss 17.095179 @ 831.3 fps. Stats:
{'baseline_loss': 0.5950725674629211,
 'entropy_loss': -0.014431681483983994,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.157626152038574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708134531974792,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.0359737873077393,
 'total_loss': 17.095178604125977}
[INFO:7231 ride:423 2020-09-19 02:05:22,080] After 8047360 frames: loss 6.591212 @ 799.3 fps. Stats:
{'baseline_loss': 0.5413967967033386,
 'entropy_loss': -0.014413772150874138,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.404752016067505,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6667377948760986,
 'total_loss': 6.591212272644043}
[INFO:7231 ride:423 2020-09-19 02:05:27,085] After 8051520 frames: loss 5.544151 @ 831.2 fps. Stats:
{'baseline_loss': 0.38518017530441284,
 'entropy_loss': -0.01441696286201477,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.8438119888305664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9655830264091492,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3368364572525024,
 'total_loss': 5.544151306152344}
[INFO:7231 ride:423 2020-09-19 02:05:32,090] After 8055520 frames: loss 11.192768 @ 799.3 fps. Stats:
{'baseline_loss': 0.068226158618927,
 'entropy_loss': -0.014379733242094517,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.956111431121826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.138127565383911,
 'total_loss': 11.192768096923828}
[INFO:7231 ride:423 2020-09-19 02:05:37,095] After 8059680 frames: loss 11.918128 @ 831.2 fps. Stats:
{'baseline_loss': 0.24010205268859863,
 'entropy_loss': -0.01440341491252184,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 1.9893296957015991,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6178381443023682,
 'total_loss': 11.91812801361084}
[INFO:7231 ride:423 2020-09-19 02:05:42,101] After 8063680 frames: loss 4.704225 @ 799.2 fps. Stats:
{'baseline_loss': 0.4871048629283905,
 'entropy_loss': -0.014373546466231346,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.2749462127685547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9638072848320007,
 'total_loss': 4.704224586486816}
[INFO:7231 ride:423 2020-09-19 02:05:47,106] After 8067840 frames: loss 5.678523 @ 831.2 fps. Stats:
{'baseline_loss': 0.37983980774879456,
 'entropy_loss': -0.014380304142832756,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.6845192909240723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835905075073,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.635804295539856,
 'total_loss': 5.678523063659668}
[INFO:7231 ride:423 2020-09-19 02:05:52,111] After 8071840 frames: loss 15.643579 @ 799.2 fps. Stats:
{'baseline_loss': 0.5271369814872742,
 'entropy_loss': -0.0143333300948143,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.1638383865356445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6459987163543701,
 'total_loss': 15.64357852935791}
[INFO:7231 ride:423 2020-09-19 02:05:57,122] After 8076000 frames: loss 11.113056 @ 830.3 fps. Stats:
{'baseline_loss': 0.09468536823987961,
 'entropy_loss': -0.014352683909237385,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.543574333190918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8317887783050537,
 'total_loss': 11.113056182861328}
[INFO:7231 ride:423 2020-09-19 02:06:02,127] After 8080000 frames: loss 3.371849 @ 799.2 fps. Stats:
{'baseline_loss': 0.38434499502182007,
 'entropy_loss': -0.014462853781878948,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.993250608444214,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811445474624634,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9840230941772461,
 'total_loss': 3.371849298477173}
[INFO:7231 ride:423 2020-09-19 02:06:07,132] After 8084160 frames: loss 2.358304 @ 831.2 fps. Stats:
{'baseline_loss': 0.32329896092414856,
 'entropy_loss': -0.014464792795479298,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.1351945400238037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0784640312194824,
 'total_loss': 2.358304262161255}
[INFO:7231 ride:423 2020-09-19 02:06:12,140] After 8088320 frames: loss 3.786316 @ 830.8 fps. Stats:
{'baseline_loss': 0.35780438780784607,
 'entropy_loss': -0.0144581850618124,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 2.7178614139556885,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2676316201686859,
 'total_loss': 3.786315679550171}
[INFO:7231 ride:423 2020-09-19 02:06:17,145] After 8092320 frames: loss 11.552911 @ 799.2 fps. Stats:
{'baseline_loss': 0.0467122383415699,
 'entropy_loss': -0.01449110172688961,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.1300127506256104,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9302610158920288,
 'total_loss': 11.552910804748535}
[INFO:7231 ride:423 2020-09-19 02:06:22,150] After 8096320 frames: loss 0.555228 @ 799.3 fps. Stats:
{'baseline_loss': 0.11470629274845123,
 'entropy_loss': -0.014505786821246147,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.233625888824463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.77133846282959,
 'total_loss': 0.555227518081665}
[INFO:7231 ride:423 2020-09-19 02:06:27,155] After 8100480 frames: loss 4.950469 @ 831.2 fps. Stats:
{'baseline_loss': 0.43228375911712646,
 'entropy_loss': -0.014515534974634647,
 'forward_dynamics_loss': 0.9927396774291992,
 'inverse_dynamics_loss': 3.0142531394958496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5257074236869812,
 'total_loss': 4.95046854019165}
[INFO:7231 ride:423 2020-09-19 02:06:32,160] After 8104480 frames: loss 17.884499 @ 799.3 fps. Stats:
{'baseline_loss': 0.5552482008934021,
 'entropy_loss': -0.014450069516897202,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 2.937551498413086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9110948443412781,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 4.085209846496582,
 'total_loss': 17.884498596191406}
[INFO:7231 ride:423 2020-09-19 02:06:37,165] After 8108640 frames: loss 15.407242 @ 831.2 fps. Stats:
{'baseline_loss': 0.3990451991558075,
 'entropy_loss': -0.014443774707615376,
 'forward_dynamics_loss': 10.320938110351562,
 'inverse_dynamics_loss': 3.121208906173706,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9813507795333862,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5804930925369263,
 'total_loss': 15.407241821289062}
