Creating log directory: ./torchbeast-20200919-224002
Saving arguments to ./torchbeast-20200919-224002/meta.json
Saving messages to ./torchbeast-20200919-224002/out.log
Saving logs data to ./torchbeast-20200919-224002/logs.csv
Saving logs' fields to ./torchbeast-20200919-224002/fields.csv
[INFO:61506 ride:213 2020-09-19 22:40:02,685] Not using CUDA.
 'inverse_dynamics_loss': 2.8729817867279053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7500869631767273,
 'total_loss': 4.819037914276123}
[INFO:61506 ride:423 2020-09-20 01:08:57,628] After 6942880 frames: loss 4.865795 @ 767.4 fps. Stats:
{'baseline_loss': 0.023502245545387268,
 'entropy_loss': -0.015938779339194298,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.4295196533203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2783700227737427,
 'total_loss': 4.865795135498047}
[INFO:61506 ride:423 2020-09-20 01:09:02,633] After 6946880 frames: loss 10.383806 @ 799.2 fps. Stats:
{'baseline_loss': 0.15528173744678497,
 'entropy_loss': -0.016020148992538452,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.815152645111084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1772006750106812,
 'total_loss': 10.383806228637695}
[INFO:61506 ride:423 2020-09-20 01:09:07,639] After 6950880 frames: loss 4.033206 @ 799.1 fps. Stats:
{'baseline_loss': 0.03788688778877258,
 'entropy_loss': -0.01597818359732628,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.253422975540161,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9492073059082031,
 'total_loss': 4.033205986022949}
[INFO:61506 ride:423 2020-09-20 01:09:12,644] After 6954720 frames: loss 4.914140 @ 767.3 fps. Stats:
{'baseline_loss': 0.1758941262960434,
 'entropy_loss': -0.01595565676689148,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.107659339904785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932138323783875,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.060539960861206,
 'total_loss': 4.914139747619629}
[INFO:61506 ride:423 2020-09-20 01:09:17,649] After 6958720 frames: loss 12.150371 @ 799.2 fps. Stats:
{'baseline_loss': 0.2621327042579651,
 'entropy_loss': -0.01593252271413803,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.5654754638671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2678970992565155,
 'total_loss': 12.150370597839355}
[INFO:61506 ride:423 2020-09-20 01:09:22,666] After 6962720 frames: loss 3.804900 @ 797.4 fps. Stats:
{'baseline_loss': 0.06804627925157547,
 'entropy_loss': -0.015766045078635216,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.507185697555542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4616472721099854,
 'total_loss': 3.8049004077911377}
[INFO:61506 ride:423 2020-09-20 01:09:27,671] After 6966560 frames: loss 6.199325 @ 767.3 fps. Stats:
{'baseline_loss': 0.28175219893455505,
 'entropy_loss': -0.01575039140880108,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.069805145263672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.1564358025789261,
 'total_loss': 6.199324607849121}
[INFO:61506 ride:423 2020-09-20 01:09:32,677] After 6970560 frames: loss 10.687414 @ 799.2 fps. Stats:
{'baseline_loss': 0.29360371828079224,
 'entropy_loss': -0.015745868906378746,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.45678448677063,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6538203954696655,
 'total_loss': 10.687414169311523}
[INFO:61506 ride:423 2020-09-20 01:09:37,682] After 6974560 frames: loss 11.255470 @ 799.2 fps. Stats:
{'baseline_loss': 0.5395074486732483,
 'entropy_loss': -0.01573227159678936,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.8089993000030518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.215613842010498,
 'total_loss': 11.255470275878906}
[INFO:61506 ride:423 2020-09-20 01:09:42,703] After 6978560 frames: loss 14.097680 @ 798.4 fps. Stats:
{'baseline_loss': 0.4807072579860687,
 'entropy_loss': -0.0158771313726902,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.1131162643432617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.9131417274475098,
 'total_loss': 14.09768009185791}
[INFO:61506 ride:423 2020-09-20 01:09:47,708] After 6982400 frames: loss 18.025518 @ 767.3 fps. Stats:
{'baseline_loss': 0.8826948404312134,
 'entropy_loss': -0.015914466232061386,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.196920156478882,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.355225086212158,
 'total_loss': 18.0255184173584}
[INFO:61506 ride:423 2020-09-20 01:09:52,713] After 6986400 frames: loss 7.869988 @ 799.2 fps. Stats:
{'baseline_loss': 0.3540038466453552,
 'entropy_loss': -0.016008585691452026,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.5843536853790283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982922375202179,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.24055814743042,
 'total_loss': 7.869988441467285}
[INFO:61506 ride:423 2020-09-20 01:09:57,719] After 6990400 frames: loss 13.833939 @ 799.2 fps. Stats:
{'baseline_loss': 0.4452347457408905,
 'entropy_loss': -0.01598546840250492,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.3810322284698486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810918569564819,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.4170653820037842,
 'total_loss': 13.833938598632812}
[INFO:61506 ride:423 2020-09-20 01:10:02,725] After 6994400 frames: loss 3.682222 @ 799.0 fps. Stats:
{'baseline_loss': 0.13594664633274078,
 'entropy_loss': -0.015936829149723053,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.261310577392578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.4061806201934814,
 'total_loss': 3.6822216510772705}
[INFO:61506 ride:423 2020-09-20 01:10:07,731] After 6998240 frames: loss 7.220310 @ 767.2 fps. Stats:
{'baseline_loss': 0.4484579861164093,
 'entropy_loss': -0.015838662162423134,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.8599889278411865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9760966300964355,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2206201553344727,
 'total_loss': 7.220310211181641}
[INFO:61506 ride:423 2020-09-20 01:10:12,736] After 7002240 frames: loss 11.500720 @ 799.2 fps. Stats:
{'baseline_loss': 0.35711920261383057,
 'entropy_loss': -0.015809407457709312,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.9506819248199463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3978639245033264,
 'total_loss': 11.500720024108887}
[INFO:61506 ride:388 2020-09-20 01:10:17,741] Saving checkpoint to .//torchbeast-20200919-224002/model.tar
[INFO:61506 ride:423 2020-09-20 01:10:17,751] After 7006240 frames: loss 6.368871 @ 797.6 fps. Stats:
{'baseline_loss': 0.26429954171180725,
 'entropy_loss': -0.015791913494467735,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.9942574501037598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4190243184566498,
 'total_loss': 6.368871212005615}
[INFO:61506 ride:423 2020-09-20 01:10:22,756] After 7010240 frames: loss 13.715382 @ 799.3 fps. Stats:
{'baseline_loss': 0.30049726366996765,
 'entropy_loss': -0.015829257667064667,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.0881223678588867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7359991073608398,
 'total_loss': 13.715381622314453}
[INFO:61506 ride:423 2020-09-20 01:10:27,767] After 7014240 frames: loss 8.269149 @ 798.3 fps. Stats:
{'baseline_loss': 0.634252667427063,
 'entropy_loss': -0.015775226056575775,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.81223464012146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774833917617798,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.1313552856445312,
 'total_loss': 8.269148826599121}
[INFO:61506 ride:423 2020-09-20 01:10:32,772] After 7018080 frames: loss 4.064209 @ 767.2 fps. Stats:
{'baseline_loss': 0.06434381008148193,
 'entropy_loss': -0.015815088525414467,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.729254961013794,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4206559658050537,
 'total_loss': 4.064209461212158}
[INFO:61506 ride:423 2020-09-20 01:10:37,779] After 7022080 frames: loss 10.038789 @ 799.0 fps. Stats:
{'baseline_loss': 0.04145345836877823,
 'entropy_loss': -0.01582067459821701,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.5842514038085938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.177687406539917,
 'total_loss': 10.038788795471191}
[INFO:61506 ride:423 2020-09-20 01:10:42,784] After 7026080 frames: loss 4.822479 @ 799.3 fps. Stats:
{'baseline_loss': 0.30197015404701233,
 'entropy_loss': -0.015873700380325317,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.9380195140838623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1087191104888916,
 'total_loss': 4.822478771209717}
[INFO:61506 ride:423 2020-09-20 01:10:47,789] After 7029920 frames: loss 6.360386 @ 767.2 fps. Stats:
{'baseline_loss': 0.318428635597229,
 'entropy_loss': -0.01583799161016941,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.2482070922851562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.10250667482614517,
 'total_loss': 6.360385894775391}
[INFO:61506 ride:423 2020-09-20 01:10:52,795] After 7033920 frames: loss 9.861645 @ 799.2 fps. Stats:
{'baseline_loss': 0.051617369055747986,
 'entropy_loss': -0.015870118513703346,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.485278367996216,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.265972852706909,
 'total_loss': 9.861644744873047}
[INFO:61506 ride:423 2020-09-20 01:10:57,800] After 7037920 frames: loss 3.602623 @ 799.2 fps. Stats:
{'baseline_loss': 0.1170179694890976,
 'entropy_loss': -0.01576700434088707,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.532952070236206,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.738662004470825,
 'total_loss': 3.6026227474212646}
[INFO:61506 ride:423 2020-09-20 01:11:02,805] After 7041920 frames: loss 14.314260 @ 799.3 fps. Stats:
{'baseline_loss': 0.5204348564147949,
 'entropy_loss': -0.015745844691991806,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.8296141624450684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.3733644485473633,
 'total_loss': 14.314260482788086}
[INFO:61506 ride:423 2020-09-20 01:11:07,810] After 7045760 frames: loss 9.179915 @ 767.3 fps. Stats:
{'baseline_loss': 0.2121383398771286,
 'entropy_loss': -0.01576649211347103,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.4316108226776123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.054659605026245,
 'total_loss': 9.179915428161621}
[INFO:61506 ride:423 2020-09-20 01:11:12,815] After 7049760 frames: loss 4.545368 @ 799.2 fps. Stats:
{'baseline_loss': 0.036786071956157684,
 'entropy_loss': -0.015788745135068893,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.387666702270508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5703774690628052,
 'total_loss': 4.545368194580078}
[INFO:61506 ride:423 2020-09-20 01:11:17,821] After 7053760 frames: loss 13.511539 @ 799.2 fps. Stats:
{'baseline_loss': 0.4033111333847046,
 'entropy_loss': -0.01576322689652443,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.9392826557159424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824390411376953,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.578116774559021,
 'total_loss': 13.511539459228516}
[INFO:61506 ride:423 2020-09-20 01:11:22,826] After 7057760 frames: loss 9.099431 @ 799.2 fps. Stats:
{'baseline_loss': 0.5380679368972778,
 'entropy_loss': -0.01581720821559429,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.278510808944702,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.5915873050689697,
 'total_loss': 9.099431037902832}
[INFO:61506 ride:423 2020-09-20 01:11:27,831] After 7061600 frames: loss 6.537629 @ 767.3 fps. Stats:
{'baseline_loss': 0.2810017764568329,
 'entropy_loss': -0.015741942450404167,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.584851026535034,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9804363250732422,
 'total_loss': 6.537629127502441}
[INFO:61506 ride:423 2020-09-20 01:11:32,837] After 7065440 frames: loss 5.532125 @ 767.1 fps. Stats:
{'baseline_loss': 0.16574671864509583,
 'entropy_loss': -0.01575498841702938,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.333698034286499,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9776896238327026,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6586472988128662,
 'total_loss': 5.5321245193481445}
[INFO:61506 ride:423 2020-09-20 01:11:37,843] After 7069280 frames: loss 8.543192 @ 767.2 fps. Stats:
{'baseline_loss': 0.525679886341095,
 'entropy_loss': -0.015687905251979828,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.354429006576538,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.971688985824585,
 'total_loss': 8.543191909790039}
[INFO:61506 ride:423 2020-09-20 01:11:42,848] After 7073280 frames: loss 9.852837 @ 799.2 fps. Stats:
{'baseline_loss': 0.12707118690013885,
 'entropy_loss': -0.01564723625779152,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.251636505126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.116816282272339,
 'total_loss': 9.852836608886719}
[INFO:61506 ride:423 2020-09-20 01:11:47,853] After 7077280 frames: loss 2.796865 @ 799.3 fps. Stats:
{'baseline_loss': 0.10676827281713486,
 'entropy_loss': -0.015644336119294167,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.788783311843872,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7901244163513184,
 'total_loss': 2.7968647480010986}
[INFO:61506 ride:423 2020-09-20 01:11:52,858] After 7081280 frames: loss 9.874660 @ 799.2 fps. Stats:
{'baseline_loss': 0.13901081681251526,
 'entropy_loss': -0.015636958181858063,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.4912502765655518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.3465566635131836,
 'total_loss': 9.874659538269043}
[INFO:61506 ride:423 2020-09-20 01:11:57,863] After 7085120 frames: loss 10.311545 @ 767.2 fps. Stats:
{'baseline_loss': 0.21861574053764343,
 'entropy_loss': -0.015677543357014656,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.28703236579895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.785017490386963,
 'total_loss': 10.311545372009277}
[INFO:61506 ride:423 2020-09-20 01:12:02,869] After 7089120 frames: loss 9.400231 @ 799.2 fps. Stats:
{'baseline_loss': 0.4996918737888336,
 'entropy_loss': -0.015656262636184692,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.0935494899749756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.1155643463134766,
 'total_loss': 9.40023136138916}
[INFO:61506 ride:423 2020-09-20 01:12:07,874] After 7093120 frames: loss 11.897571 @ 799.3 fps. Stats:
{'baseline_loss': 0.3143700957298279,
 'entropy_loss': -0.015585861168801785,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.5722320079803467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5800384879112244,
 'total_loss': 11.897570610046387}
[INFO:61506 ride:423 2020-09-20 01:12:12,880] After 7097120 frames: loss 5.702531 @ 799.1 fps. Stats:
{'baseline_loss': 0.4053162932395935,
 'entropy_loss': -0.01563999243080616,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.8642377853393555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.25846463441848755,
 'total_loss': 5.702531337738037}
[INFO:61506 ride:423 2020-09-20 01:12:17,885] After 7100960 frames: loss 3.177607 @ 767.2 fps. Stats:
{'baseline_loss': 0.07193426042795181,
 'entropy_loss': -0.01563074067234993,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.3994338512420654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761362075805664,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.9852120876312256,
 'total_loss': 3.1776070594787598}
[INFO:61506 ride:423 2020-09-20 01:12:22,891] After 7104960 frames: loss 9.402336 @ 799.2 fps. Stats:
{'baseline_loss': 0.20395836234092712,
 'entropy_loss': -0.015644418075680733,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.8851819038391113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.277751922607422,
 'total_loss': 9.402336120605469}
[INFO:61506 ride:423 2020-09-20 01:12:27,896] After 7108960 frames: loss 12.227809 @ 799.2 fps. Stats:
{'baseline_loss': 0.9197959303855896,
 'entropy_loss': -0.01563846506178379,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.5267269611358643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.089842796325684,
 'total_loss': 12.227808952331543}
[INFO:61506 ride:423 2020-09-20 01:12:32,901] After 7112800 frames: loss 12.190289 @ 767.3 fps. Stats:
{'baseline_loss': 0.7729128003120422,
 'entropy_loss': -0.015719972550868988,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.0232021808624268,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847660064697266,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.702813148498535,
 'total_loss': 12.190289497375488}
[INFO:61506 ride:423 2020-09-20 01:12:37,906] After 7116800 frames: loss 9.232298 @ 799.3 fps. Stats:
{'baseline_loss': 0.06477915495634079,
 'entropy_loss': -0.015818411484360695,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.621025562286377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.044280529022217,
 'total_loss': 9.232297897338867}
[INFO:61506 ride:423 2020-09-20 01:12:42,919] After 7120800 frames: loss 3.500053 @ 798.0 fps. Stats:
{'baseline_loss': 0.0658886730670929,
 'entropy_loss': -0.015871239826083183,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.0016183853149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.258664608001709,
 'total_loss': 3.5000529289245605}
