Creating log directory: ./torchbeast-20200919-212835
Saving arguments to ./torchbeast-20200919-212835/meta.json
Saving messages to ./torchbeast-20200919-212835/out.log
Saving logs data to ./torchbeast-20200919-212835/logs.csv
Saving logs' fields to ./torchbeast-20200919-212835/fields.csv
[INFO:20445 ride:213 2020-09-19 21:28:36,046] Not using CUDA.
 'pg_loss': 4.3197150230407715,
 'total_loss': 14.27026653289795}
[INFO:20445 ride:423 2020-09-20 00:43:40,913] After 9252640 frames: loss 5.868271 @ 799.1 fps. Stats:
{'baseline_loss': 0.06699445843696594,
 'entropy_loss': -0.015283681452274323,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.4386794567108154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6425039768218994,
 'total_loss': 5.8682708740234375}
[INFO:20445 ride:423 2020-09-20 00:43:45,918] After 9256480 frames: loss 4.562453 @ 767.4 fps. Stats:
{'baseline_loss': 0.11459561437368393,
 'entropy_loss': -0.015214705839753151,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.7079503536224365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.265263319015503,
 'total_loss': 4.562452793121338}
[INFO:20445 ride:423 2020-09-20 00:43:50,921] After 9260320 frames: loss 7.189219 @ 767.6 fps. Stats:
{'baseline_loss': 0.15429279208183289,
 'entropy_loss': -0.015251312404870987,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.2614586353302,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.231666088104248,
 'total_loss': 7.189218521118164}
[INFO:20445 ride:423 2020-09-20 00:43:55,926] After 9264160 frames: loss 7.195899 @ 767.3 fps. Stats:
{'baseline_loss': 0.36794739961624146,
 'entropy_loss': -0.015182171948254108,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.9158661365509033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.093117117881775,
 'total_loss': 7.19589900970459}
[INFO:20445 ride:423 2020-09-20 00:44:00,931] After 9268160 frames: loss 7.534399 @ 799.2 fps. Stats:
{'baseline_loss': 0.054994191974401474,
 'entropy_loss': -0.015293752774596214,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.2211194038391113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0197131633758545,
 'total_loss': 7.534398555755615}
[INFO:20445 ride:423 2020-09-20 00:44:05,936] After 9272000 frames: loss 9.996039 @ 767.3 fps. Stats:
{'baseline_loss': 0.4097147285938263,
 'entropy_loss': -0.015255776233971119,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.197918653488159,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.11036989837884903,
 'total_loss': 9.996039390563965}
[INFO:20445 ride:423 2020-09-20 00:44:10,941] After 9275840 frames: loss 8.484772 @ 767.2 fps. Stats:
{'baseline_loss': 0.21412359178066254,
 'entropy_loss': -0.015210247598588467,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.3341472148895264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869220852851868,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3415813446044922,
 'total_loss': 8.484771728515625}
[INFO:20445 ride:423 2020-09-20 00:44:15,947] After 9279680 frames: loss 8.745714 @ 767.2 fps. Stats:
{'baseline_loss': 0.23217758536338806,
 'entropy_loss': -0.015213948674499989,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.8583085536956787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6228496432304382,
 'total_loss': 8.74571418762207}
[INFO:20445 ride:423 2020-09-20 00:44:20,953] After 9283680 frames: loss 5.447080 @ 799.1 fps. Stats:
{'baseline_loss': 0.12484335899353027,
 'entropy_loss': -0.015137363225221634,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.757796287536621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.4408071041107178,
 'total_loss': 5.447079658508301}
[INFO:20445 ride:423 2020-09-20 00:44:25,958] After 9287520 frames: loss 5.840197 @ 767.2 fps. Stats:
{'baseline_loss': 0.06229373812675476,
 'entropy_loss': -0.015067254193127155,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.6337063312530518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8611210584640503,
 'total_loss': 5.84019660949707}
[INFO:20445 ride:423 2020-09-20 00:44:30,963] After 9291360 frames: loss 6.753303 @ 767.3 fps. Stats:
{'baseline_loss': 0.2231200933456421,
 'entropy_loss': -0.015128188766539097,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.2515950202941895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847133755683899,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7266693115234375,
 'total_loss': 6.753302574157715}
[INFO:20445 ride:423 2020-09-20 00:44:35,968] After 9295360 frames: loss 8.479764 @ 799.3 fps. Stats:
{'baseline_loss': 0.1954772174358368,
 'entropy_loss': -0.015099486336112022,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.6156861782073975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6095922589302063,
 'total_loss': 8.479763984680176}
[INFO:20445 ride:423 2020-09-20 00:44:40,973] After 9299200 frames: loss 9.166058 @ 767.3 fps. Stats:
{'baseline_loss': 0.3459419012069702,
 'entropy_loss': -0.015071124769747257,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.8311095237731934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2892148792743683,
 'total_loss': 9.166057586669922}
[INFO:20445 ride:423 2020-09-20 00:44:45,981] After 9303200 frames: loss 7.707876 @ 798.8 fps. Stats:
{'baseline_loss': 0.3418525159358978,
 'entropy_loss': -0.015137634240090847,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.468200206756592,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.10742359608411789,
 'total_loss': 7.707876205444336}
[INFO:20445 ride:423 2020-09-20 00:44:50,986] After 9307040 frames: loss 7.699516 @ 767.2 fps. Stats:
{'baseline_loss': 0.27135080099105835,
 'entropy_loss': -0.015157236717641354,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.743931531906128,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3209938108921051,
 'total_loss': 7.699516296386719}
[INFO:20445 ride:423 2020-09-20 00:44:55,991] After 9311040 frames: loss 10.885491 @ 799.3 fps. Stats:
{'baseline_loss': 0.49075788259506226,
 'entropy_loss': -0.015176340006291866,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.5520217418670654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.564595341682434,
 'total_loss': 10.885491371154785}
[INFO:20445 ride:423 2020-09-20 00:45:01,343] After 9315040 frames: loss 6.062874 @ 767.2 fps. Stats:
{'baseline_loss': 0.2291780710220337,
 'entropy_loss': -0.015096514485776424,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.273613452911377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.4452064037323,
 'total_loss': 6.062873840332031}
[INFO:20445 ride:423 2020-09-20 00:45:06,348] After 9318880 frames: loss 7.030381 @ 767.3 fps. Stats:
{'baseline_loss': 0.03409596160054207,
 'entropy_loss': -0.015130252577364445,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.553910970687866,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5628806352615356,
 'total_loss': 7.030381202697754}
[INFO:20445 ride:423 2020-09-20 00:45:11,355] After 9322880 frames: loss 8.990868 @ 798.9 fps. Stats:
{'baseline_loss': 0.3042864501476288,
 'entropy_loss': -0.01504509150981903,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.6740682125091553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.26573416590690613,
 'total_loss': 8.990867614746094}
[INFO:20445 ride:423 2020-09-20 00:45:16,361] After 9326720 frames: loss 10.191689 @ 767.2 fps. Stats:
{'baseline_loss': 0.48553457856178284,
 'entropy_loss': -0.015017090365290642,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.6680166721343994,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.759861946105957,
 'total_loss': 10.191688537597656}
[INFO:20445 ride:423 2020-09-20 00:45:21,366] After 9330560 frames: loss 7.712245 @ 767.2 fps. Stats:
{'baseline_loss': 0.20385822653770447,
 'entropy_loss': -0.015018039382994175,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.180757999420166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9506449699401855,
 'total_loss': 7.712245464324951}
[INFO:20445 ride:423 2020-09-20 00:45:26,372] After 9334560 frames: loss 5.972054 @ 799.1 fps. Stats:
{'baseline_loss': 0.06702569872140884,
 'entropy_loss': -0.014992328360676765,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.9802067279815674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795202016830444,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0805704593658447,
 'total_loss': 5.972054481506348}
[INFO:20445 ride:423 2020-09-20 00:45:31,377] After 9338400 frames: loss 8.008690 @ 767.3 fps. Stats:
{'baseline_loss': 0.31918686628341675,
 'entropy_loss': -0.014947756193578243,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.2540347576141357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5699689388275146,
 'total_loss': 8.008689880371094}
[INFO:20445 ride:423 2020-09-20 00:45:36,382] After 9342240 frames: loss 7.997294 @ 767.3 fps. Stats:
{'baseline_loss': 0.36227959394454956,
 'entropy_loss': -0.014913198538124561,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.877185821533203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.24764271080493927,
 'total_loss': 7.9972944259643555}
[INFO:20445 ride:423 2020-09-20 00:45:41,387] After 9346240 frames: loss 11.027957 @ 799.3 fps. Stats:
{'baseline_loss': 0.2971514165401459,
 'entropy_loss': -0.014817829243838787,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.9943692684173584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.4579620361328125,
 'total_loss': 11.02795696258545}
[INFO:20445 ride:423 2020-09-20 00:45:46,392] After 9350080 frames: loss 8.897318 @ 767.3 fps. Stats:
{'baseline_loss': 0.33418968319892883,
 'entropy_loss': -0.01484372653067112,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.4044747352600098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1197943687438965,
 'total_loss': 8.897317886352539}
[INFO:20445 ride:423 2020-09-20 00:45:51,400] After 9353920 frames: loss 10.932817 @ 766.9 fps. Stats:
{'baseline_loss': 0.46333742141723633,
 'entropy_loss': -0.014847426675260067,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.866321563720703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3247125148773193,
 'total_loss': 10.932816505432129}
[INFO:20445 ride:423 2020-09-20 00:45:56,405] After 9357760 frames: loss 11.510073 @ 767.2 fps. Stats:
{'baseline_loss': 0.5657342076301575,
 'entropy_loss': -0.01478738896548748,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.8725459575653076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.793287992477417,
 'total_loss': 11.510072708129883}
[INFO:20445 ride:423 2020-09-20 00:46:01,410] After 9361600 frames: loss 9.186167 @ 767.3 fps. Stats:
{'baseline_loss': 0.3038792312145233,
 'entropy_loss': -0.014687534421682358,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.689615488052368,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.08593261241912842,
 'total_loss': 9.186166763305664}
[INFO:20445 ride:423 2020-09-20 00:46:06,415] After 9365440 frames: loss 8.055501 @ 767.3 fps. Stats:
{'baseline_loss': 0.2833280861377716,
 'entropy_loss': -0.01480760145932436,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.4891436100006104,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9954555630683899,
 'total_loss': 8.055500984191895}
[INFO:20445 ride:423 2020-09-20 00:46:11,421] After 9369440 frames: loss 8.370419 @ 799.1 fps. Stats:
{'baseline_loss': 0.37468618154525757,
 'entropy_loss': -0.014806441962718964,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.5253989696502686,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816256761550903,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5352452397346497,
 'total_loss': 8.370418548583984}
[INFO:20445 ride:423 2020-09-20 00:46:16,426] After 9373280 frames: loss 5.863168 @ 767.3 fps. Stats:
{'baseline_loss': 0.06322266161441803,
 'entropy_loss': -0.014775541611015797,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.119971990585327,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.325636386871338,
 'total_loss': 5.863167762756348}
[INFO:20445 ride:423 2020-09-20 00:46:21,431] After 9377120 frames: loss 6.427672 @ 767.3 fps. Stats:
{'baseline_loss': 0.2098160684108734,
 'entropy_loss': -0.014761161990463734,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 1.4653018712997437,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.253069669008255,
 'total_loss': 6.427671909332275}
[INFO:20445 ride:423 2020-09-20 00:46:26,437] After 9380960 frames: loss 10.967479 @ 767.2 fps. Stats:
{'baseline_loss': 0.5927659869194031,
 'entropy_loss': -0.014745160937309265,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.8108913898468018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877220988273621,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.5581822395324707,
 'total_loss': 10.96747875213623}
[INFO:20445 ride:423 2020-09-20 00:46:31,442] After 9384960 frames: loss 12.270530 @ 799.2 fps. Stats:
{'baseline_loss': 0.7297942638397217,
 'entropy_loss': -0.01472054049372673,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.717538595199585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.5446248054504395,
 'total_loss': 12.270529747009277}
[INFO:20445 ride:423 2020-09-20 00:46:36,447] After 9388800 frames: loss 11.492581 @ 767.2 fps. Stats:
{'baseline_loss': 0.5566849112510681,
 'entropy_loss': -0.014658831991255283,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.812328338623047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811445474624634,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8449348211288452,
 'total_loss': 11.492581367492676}
[INFO:20445 ride:423 2020-09-20 00:46:41,453] After 9392640 frames: loss 12.157928 @ 767.2 fps. Stats:
{'baseline_loss': 0.5812011361122131,
 'entropy_loss': -0.014646606519818306,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.7117505073547363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.5863306522369385,
 'total_loss': 12.157928466796875}
[INFO:20445 ride:423 2020-09-20 00:46:46,459] After 9396640 frames: loss 10.764030 @ 799.0 fps. Stats:
{'baseline_loss': 0.5650544166564941,
 'entropy_loss': -0.014607183635234833,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.702247381210327,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.490949869155884,
 'total_loss': 10.764029502868652}
[INFO:20445 ride:423 2020-09-20 00:46:51,466] After 9400480 frames: loss 5.603327 @ 767.0 fps. Stats:
{'baseline_loss': 0.07388464361429214,
 'entropy_loss': -0.014619962312281132,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.7488484382629395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.225170850753784,
 'total_loss': 5.603326797485352}
[INFO:20445 ride:423 2020-09-20 00:46:56,471] After 9404320 frames: loss 5.822558 @ 767.3 fps. Stats:
{'baseline_loss': 0.06511805206537247,
 'entropy_loss': -0.014530222862958908,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.563667058944702,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.812081217765808,
 'total_loss': 5.822558403015137}
[INFO:20445 ride:423 2020-09-20 00:47:01,476] After 9408160 frames: loss 8.821240 @ 767.2 fps. Stats:
{'baseline_loss': 0.4350772202014923,
 'entropy_loss': -0.014592382125556469,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.932086706161499,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.44828420877456665,
 'total_loss': 8.821240425109863}
[INFO:20445 ride:423 2020-09-20 00:47:06,482] After 9412000 frames: loss 7.487721 @ 767.2 fps. Stats:
{'baseline_loss': 0.31852495670318604,
 'entropy_loss': -0.014675254933536053,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.708617925643921,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5451306700706482,
 'total_loss': 7.4877214431762695}
[INFO:20445 ride:423 2020-09-20 00:47:11,487] After 9416000 frames: loss 13.002676 @ 799.2 fps. Stats:
{'baseline_loss': 0.8309860825538635,
 'entropy_loss': -0.014632001519203186,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.144305467605591,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9645106196403503,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.748724937438965,
 'total_loss': 13.002676010131836}
[INFO:20445 ride:423 2020-09-20 00:47:16,492] After 9419840 frames: loss 8.334072 @ 767.3 fps. Stats:
{'baseline_loss': 0.2526877224445343,
 'entropy_loss': -0.014589503407478333,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.3012070655822754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4985254108905792,
 'total_loss': 8.33407211303711}
[INFO:20445 ride:423 2020-09-20 00:47:21,497] After 9423680 frames: loss 12.105932 @ 767.2 fps. Stats:
{'baseline_loss': 0.2703190743923187,
 'entropy_loss': -0.014574243687093258,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.3467519283294678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.210143804550171,
 'total_loss': 12.105932235717773}
[INFO:20445 ride:423 2020-09-20 00:47:26,503] After 9427520 frames: loss 9.680077 @ 767.2 fps. Stats:
{'baseline_loss': 0.3260362446308136,
 'entropy_loss': -0.014526194892823696,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.3610124588012695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.7142617106437683,
 'total_loss': 9.680076599121094}
[INFO:20445 ride:423 2020-09-20 00:47:31,504] After 9431360 frames: loss 10.813767 @ 767.8 fps. Stats:
{'baseline_loss': 0.30565139651298523,
 'entropy_loss': -0.014496652409434319,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.155245065689087,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
