Creating log directory: ./ride-20201013-193111201975-lvl10000-st100
Saving arguments to ./ride-20201013-193111201975-lvl10000-st100/meta.json
Saving messages to ./ride-20201013-193111201975-lvl10000-st100/out.log
Saving logs data to ./ride-20201013-193111201975-lvl10000-st100/logs.csv
Saving logs' fields to ./ride-20201013-193111201975-lvl10000-st100/fields.csv
[INFO:59929 ride:215 2020-10-14 06:31:11,285] Not using CUDA.
 'entropy_loss': -0.013113543391227722,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.281574249267578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9785029292106628,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.621635675430298,
 'total_loss': 10.680963516235352}
[INFO:59929 ride:425 2020-10-14 10:00:49,513] After 9158080 frames: loss 11.867689 @ 703.3 fps. Stats:
{'baseline_loss': 0.8016170263290405,
 'entropy_loss': -0.01311546377837658,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.7474913597106934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 4.173240661621094,
 'total_loss': 11.86768913269043}
[INFO:59929 ride:425 2020-10-14 10:00:54,518] After 9161760 frames: loss 12.546107 @ 735.3 fps. Stats:
{'baseline_loss': 0.6466384530067444,
 'entropy_loss': -0.013153075240552425,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.3632209300994873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.394181251525879,
 'total_loss': 12.546107292175293}
[INFO:59929 ride:425 2020-10-14 10:00:59,523] After 9165440 frames: loss 6.477422 @ 735.2 fps. Stats:
{'baseline_loss': 0.4168229103088379,
 'entropy_loss': -0.013154646381735802,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.6475017070770264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7322034239768982,
 'total_loss': 6.477421760559082}
[INFO:59929 ride:425 2020-10-14 10:01:04,528] After 9169120 frames: loss 16.342281 @ 735.4 fps. Stats:
{'baseline_loss': 1.0131891965866089,
 'entropy_loss': -0.013167879544198513,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.1671624183654785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97979736328125,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 5.01987886428833,
 'total_loss': 16.342281341552734}
[INFO:59929 ride:425 2020-10-14 10:01:09,534] After 9172800 frames: loss 8.848365 @ 735.1 fps. Stats:
{'baseline_loss': 0.5776397585868835,
 'entropy_loss': -0.013150808401405811,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.7112793922424316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.953994870185852,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.41414156556129456,
 'total_loss': 8.84836483001709}
[INFO:59929 ride:425 2020-10-14 10:01:14,541] After 9176480 frames: loss 7.232986 @ 735.0 fps. Stats:
{'baseline_loss': 0.4062318801879883,
 'entropy_loss': -0.013144888915121555,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.4570882320404053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.7724082469940186,
 'total_loss': 7.2329864501953125}
[INFO:59929 ride:425 2020-10-14 10:01:19,548] After 9180160 frames: loss 13.291054 @ 735.1 fps. Stats:
{'baseline_loss': 0.9363497495651245,
 'entropy_loss': -0.013185239396989346,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.024965524673462,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9640272259712219,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 5.1844682693481445,
 'total_loss': 13.291053771972656}
[INFO:59929 ride:425 2020-10-14 10:01:24,553] After 9183680 frames: loss 2.956752 @ 703.3 fps. Stats:
{'baseline_loss': 0.2484370470046997,
 'entropy_loss': -0.013169704005122185,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.137728452682495,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9793139696121216,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.574698448181152,
 'total_loss': 2.956752061843872}
[INFO:59929 ride:390 2020-10-14 10:01:29,558] Saving checkpoint to .//ride-20201013-193111201975-lvl10000-st100/model.tar
[INFO:59929 ride:425 2020-10-14 10:01:29,570] After 9187360 frames: loss 10.626321 @ 733.6 fps. Stats:
{'baseline_loss': 0.5078123211860657,
 'entropy_loss': -0.013172953389585018,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.517038345336914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4594239294528961,
 'total_loss': 10.626320838928223}
[INFO:59929 ride:425 2020-10-14 10:01:34,577] After 9191040 frames: loss 5.845664 @ 735.1 fps. Stats:
{'baseline_loss': 0.48502084612846375,
 'entropy_loss': -0.013196965679526329,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.2707154750823975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.0553300380706787,
 'total_loss': 5.845664024353027}
[INFO:59929 ride:425 2020-10-14 10:01:39,582] After 9194560 frames: loss 11.334742 @ 703.3 fps. Stats:
{'baseline_loss': 0.9549711346626282,
 'entropy_loss': -0.013214453123509884,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.33368182182312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816256761550903,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.900848150253296,
 'total_loss': 11.334741592407227}
[INFO:59929 ride:425 2020-10-14 10:01:44,588] After 9198240 frames: loss 12.857288 @ 735.3 fps. Stats:
{'baseline_loss': 0.6844234466552734,
 'entropy_loss': -0.013227103278040886,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.6996521949768066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.331221580505371,
 'total_loss': 12.857288360595703}
[INFO:59929 ride:425 2020-10-14 10:01:49,593] After 9201920 frames: loss 6.197073 @ 735.4 fps. Stats:
{'baseline_loss': 0.22570104897022247,
 'entropy_loss': -0.013231932185590267,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.0956010818481445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9713242650032043,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.269452452659607,
 'total_loss': 6.197072982788086}
[INFO:59929 ride:425 2020-10-14 10:01:54,601] After 9205600 frames: loss 15.183197 @ 734.9 fps. Stats:
{'baseline_loss': 0.7254330515861511,
 'entropy_loss': -0.013221187517046928,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.9979777336120605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9766196012496948,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 4.317788124084473,
 'total_loss': 15.183197021484375}
[INFO:59929 ride:425 2020-10-14 10:01:59,606] After 9209120 frames: loss 13.536160 @ 703.3 fps. Stats:
{'baseline_loss': 0.7722271084785461,
 'entropy_loss': -0.013240071013569832,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.471859931945801,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.1500933170318604,
 'total_loss': 13.53615951538086}
[INFO:59929 ride:425 2020-10-14 10:02:04,612] After 9212800 frames: loss 7.677153 @ 735.3 fps. Stats:
{'baseline_loss': 0.7320866584777832,
 'entropy_loss': -0.0132411764934659,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.194849729537964,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.6050023436546326,
 'total_loss': 7.677152633666992}
[INFO:59929 ride:425 2020-10-14 10:02:09,617] After 9216480 frames: loss 7.584174 @ 735.3 fps. Stats:
{'baseline_loss': 0.5973767638206482,
 'entropy_loss': -0.0132231330499053,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.0486133098602295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.2038116455078125,
 'total_loss': 7.584174156188965}
[INFO:59929 ride:425 2020-10-14 10:02:14,623] After 9220160 frames: loss 10.248930 @ 735.2 fps. Stats:
{'baseline_loss': 0.7614526152610779,
 'entropy_loss': -0.013221378438174725,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.9874461889266968,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.354797601699829,
 'total_loss': 10.248929977416992}
[INFO:59929 ride:425 2020-10-14 10:02:19,629] After 9223680 frames: loss 5.353550 @ 703.3 fps. Stats:
{'baseline_loss': 0.45408761501312256,
 'entropy_loss': -0.013225113041698933,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.942437767982483,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.1882050037384033,
 'total_loss': 5.353549957275391}
[INFO:59929 ride:425 2020-10-14 10:02:24,634] After 9227360 frames: loss 6.550234 @ 735.3 fps. Stats:
{'baseline_loss': 0.5450482368469238,
 'entropy_loss': -0.013211981393396854,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.3775482177734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -3.514369249343872,
 'total_loss': 6.550234317779541}
[INFO:59929 ride:425 2020-10-14 10:02:29,640] After 9231040 frames: loss 9.739553 @ 735.3 fps. Stats:
{'baseline_loss': 0.6558018922805786,
 'entropy_loss': -0.013209490105509758,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.085127115249634,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.853379726409912,
 'total_loss': 9.739553451538086}
[INFO:59929 ride:425 2020-10-14 10:02:34,645] After 9234560 frames: loss 8.107437 @ 703.3 fps. Stats:
{'baseline_loss': 0.5071172714233398,
 'entropy_loss': -0.013196989893913269,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.5280489921569824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.9270134568214417,
 'total_loss': 8.107437133789062}
[INFO:59929 ride:425 2020-10-14 10:02:39,650] After 9238240 frames: loss 9.348634 @ 735.2 fps. Stats:
{'baseline_loss': 0.5888878703117371,
 'entropy_loss': -0.013187846168875694,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.8971261978149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.2794114649295807,
 'total_loss': 9.348633766174316}
[INFO:59929 ride:425 2020-10-14 10:02:44,658] After 9241920 frames: loss 5.254896 @ 735.0 fps. Stats:
{'baseline_loss': 0.39520177245140076,
 'entropy_loss': -0.013197130523622036,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.5381017923355103,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8236655592918396,
 'total_loss': 5.2548956871032715}
[INFO:59929 ride:425 2020-10-14 10:02:49,663] After 9245440 frames: loss 5.981455 @ 703.3 fps. Stats:
{'baseline_loss': 0.6647180318832397,
 'entropy_loss': -0.013212280347943306,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.461751937866211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.290257453918457,
 'total_loss': 5.981454849243164}
[INFO:59929 ride:425 2020-10-14 10:02:54,669] After 9248960 frames: loss 9.568551 @ 703.3 fps. Stats:
{'baseline_loss': 0.8314777612686157,
 'entropy_loss': -0.01320265419781208,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.825826644897461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.765994668006897,
 'total_loss': 9.568551063537598}
[INFO:59929 ride:425 2020-10-14 10:02:59,674] After 9252640 frames: loss 11.006733 @ 735.3 fps. Stats:
{'baseline_loss': 0.4154251217842102,
 'entropy_loss': -0.01321000512689352,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.9418929815292358,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.5074057579040527,
 'total_loss': 11.006732940673828}
[INFO:59929 ride:425 2020-10-14 10:03:04,680] After 9256320 frames: loss 11.280359 @ 735.1 fps. Stats:
{'baseline_loss': 0.6070795655250549,
 'entropy_loss': -0.013205834664404392,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.044482469558716,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 3.483548641204834,
 'total_loss': 11.280359268188477}
[INFO:59929 ride:425 2020-10-14 10:03:09,685] After 9259840 frames: loss 5.799926 @ 703.4 fps. Stats:
{'baseline_loss': 0.30359238386154175,
 'entropy_loss': -0.013214322738349438,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.7460782527923584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3949856758117676,
 'total_loss': 5.799925804138184}
[INFO:59929 ride:425 2020-10-14 10:03:14,690] After 9263520 frames: loss 8.696170 @ 735.2 fps. Stats:
{'baseline_loss': 0.2619689106941223,
 'entropy_loss': -0.013213884085416794,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.3135688304901123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0213731527328491,
 'total_loss': 8.69616985321045}
[INFO:59929 ride:425 2020-10-14 10:03:19,696] After 9267200 frames: loss 10.377083 @ 735.2 fps. Stats:
{'baseline_loss': 0.8555294275283813,
 'entropy_loss': -0.013216723687946796,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.3333778381347656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.975652813911438,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.0429370403289795,
 'total_loss': 10.377082824707031}
[INFO:59929 ride:425 2020-10-14 10:03:24,701] After 9270880 frames: loss 9.828960 @ 735.3 fps. Stats:
{'baseline_loss': 0.57924485206604,
 'entropy_loss': -0.013228335417807102,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.4558496475219727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.3481242060661316,
 'total_loss': 9.828960418701172}
[INFO:59929 ride:425 2020-10-14 10:03:29,707] After 9274560 frames: loss 5.319903 @ 735.2 fps. Stats:
{'baseline_loss': 0.410974383354187,
 'entropy_loss': -0.013223038986325264,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.7641589641571045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.000462293624878,
 'total_loss': 5.3199028968811035}
[INFO:59929 ride:425 2020-10-14 10:03:34,712] After 9278080 frames: loss 6.115034 @ 703.3 fps. Stats:
{'baseline_loss': 0.3138634264469147,
 'entropy_loss': -0.013228284195065498,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.134669780731201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4787262678146362,
 'total_loss': 6.1150336265563965}
[INFO:59929 ride:425 2020-10-14 10:03:39,718] After 9281760 frames: loss 9.071053 @ 735.2 fps. Stats:
{'baseline_loss': 0.5053691864013672,
 'entropy_loss': -0.013221402652561665,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.857966184616089,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.434280514717102,
 'total_loss': 9.071052551269531}
[INFO:59929 ride:425 2020-10-14 10:03:44,723] After 9285280 frames: loss 7.430415 @ 703.4 fps. Stats:
{'baseline_loss': 0.39412710070610046,
 'entropy_loss': -0.013195573352277279,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.4160068035125732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.521742343902588,
 'total_loss': 7.430415153503418}
[INFO:59929 ride:425 2020-10-14 10:03:49,728] After 9288960 frames: loss 8.854185 @ 735.2 fps. Stats:
{'baseline_loss': 0.739446222782135,
 'entropy_loss': -0.013202330097556114,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.1907835006713867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9715930819511414,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.7787030339241028,
 'total_loss': 8.854185104370117}
[INFO:59929 ride:425 2020-10-14 10:03:54,733] After 9292640 frames: loss 10.964480 @ 735.4 fps. Stats:
{'baseline_loss': 0.3965770900249481,
 'entropy_loss': -0.01319559384137392,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.490241765975952,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.935637891292572,
 'total_loss': 10.96448040008545}
[INFO:59929 ride:425 2020-10-14 10:03:59,741] After 9296160 frames: loss 7.283224 @ 702.9 fps. Stats:
{'baseline_loss': 0.347063809633255,
 'entropy_loss': -0.013199934735894203,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.6250946521759033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834585189819336,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.830953359603882,
 'total_loss': 7.283224105834961}
[INFO:59929 ride:425 2020-10-14 10:04:04,747] After 9299680 frames: loss 7.460614 @ 703.3 fps. Stats:
{'baseline_loss': 0.4607396125793457,
 'entropy_loss': -0.01319400779902935,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.529711961746216,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.6718618869781494,
 'total_loss': 7.460614204406738}
[INFO:59929 ride:425 2020-10-14 10:04:09,752] After 9303360 frames: loss 5.324159 @ 735.3 fps. Stats:
{'baseline_loss': 0.5246537923812866,
 'entropy_loss': -0.013196050189435482,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.25516939163208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.60092294216156,
 'total_loss': 5.324159145355225}
[INFO:59929 ride:425 2020-10-14 10:04:14,757] After 9306880 frames: loss 7.815716 @ 703.4 fps. Stats:
{'baseline_loss': 0.59603351354599,
 'entropy_loss': -0.013181453570723534,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.816102981567383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816256761550903,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.2583059072494507,
 'total_loss': 7.815715789794922}
[INFO:59929 ride:425 2020-10-14 10:04:19,762] After 9310560 frames: loss 13.776493 @ 735.2 fps. Stats:
{'baseline_loss': 0.8880460858345032,
 'entropy_loss': -0.013186207041144371,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.382439136505127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800722002983093,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.3639745712280273,
 'total_loss': 13.776493072509766}
[INFO:59929 ride:425 2020-10-14 10:04:24,767] After 9314240 frames: loss 9.814129 @ 735.4 fps. Stats:
{'baseline_loss': 0.605923056602478,
 'entropy_loss': -0.013170656748116016,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.131673574447632,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.974789023399353,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.9312479496002197,
 'total_loss': 9.814128875732422}
[INFO:59929 ride:425 2020-10-14 10:04:29,772] After 9317760 frames: loss 5.258493 @ 703.3 fps. Stats:
{'baseline_loss': 0.34540969133377075,
 'entropy_loss': -0.013174574822187424,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.9162771701812744,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1484739780426025,
 'total_loss': 5.258493423461914}
[INFO:59929 ride:425 2020-10-14 10:04:34,779] After 9321440 frames: loss 7.856648 @ 735.0 fps. Stats:
{'baseline_loss': 0.26559722423553467,
 'entropy_loss': -0.013179227709770203,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.3333065509796143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
