Creating log directory: ./ride-20201013-190344035923-lvl5000-st200
Saving arguments to ./ride-20201013-190344035923-lvl5000-st200/meta.json
Saving messages to ./ride-20201013-190344035923-lvl5000-st200/out.log
Saving logs data to ./ride-20201013-190344035923-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201013-190344035923-lvl5000-st200/fields.csv
[INFO:53701 ride:215 2020-10-14 06:03:44,112] Not using CUDA.
 'pg_loss': -1.2011984586715698,
 'total_loss': 9.05781364440918}
[INFO:53701 ride:425 2020-10-14 07:47:14,111] After 4626720 frames: loss 13.405166 @ 703.3 fps. Stats:
{'baseline_loss': 0.6007642149925232,
 'entropy_loss': -0.012380638159811497,
 'forward_dynamics_loss': 7.285841941833496,
 'inverse_dynamics_loss': 2.6799240112304688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9705363512039185,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.851016044616699,
 'total_loss': 13.405165672302246}
[INFO:53701 ride:425 2020-10-14 07:47:19,116] After 4630400 frames: loss 6.079266 @ 735.2 fps. Stats:
{'baseline_loss': 0.30935201048851013,
 'entropy_loss': -0.012317409738898277,
 'forward_dynamics_loss': 4.027843952178955,
 'inverse_dynamics_loss': 2.5971839427948,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8427968621253967,
 'total_loss': 6.079265594482422}
[INFO:53701 ride:425 2020-10-14 07:47:24,122] After 4634080 frames: loss 15.470903 @ 735.2 fps. Stats:
{'baseline_loss': 0.9361129403114319,
 'entropy_loss': -0.012374285608530045,
 'forward_dynamics_loss': 7.2858381271362305,
 'inverse_dynamics_loss': 2.60288667678833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 4.658441066741943,
 'total_loss': 15.470903396606445}
[INFO:53701 ride:425 2020-10-14 07:47:29,127] After 4637760 frames: loss 10.517606 @ 735.3 fps. Stats:
{'baseline_loss': 0.7476394176483154,
 'entropy_loss': -0.012386756017804146,
 'forward_dynamics_loss': 4.027857303619385,
 'inverse_dynamics_loss': 3.0122416019439697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.975652813911438,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.7422547340393066,
 'total_loss': 10.517605781555176}
[INFO:53701 ride:425 2020-10-14 07:47:34,133] After 4641440 frames: loss 10.615984 @ 735.2 fps. Stats:
{'baseline_loss': 0.44323065876960754,
 'entropy_loss': -0.012419643811881542,
 'forward_dynamics_loss': 7.285843849182129,
 'inverse_dynamics_loss': 2.5576553344726562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.34167352318763733,
 'total_loss': 10.615983963012695}
[INFO:53701 ride:425 2020-10-14 07:47:39,138] After 4645120 frames: loss 5.494455 @ 735.2 fps. Stats:
{'baseline_loss': 0.2908797264099121,
 'entropy_loss': -0.01238858699798584,
 'forward_dynamics_loss': 4.0278215408325195,
 'inverse_dynamics_loss': 2.7743136882781982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5861707925796509,
 'total_loss': 5.494455337524414}
[INFO:53701 ride:425 2020-10-14 07:47:44,144] After 4648800 frames: loss 7.583532 @ 735.2 fps. Stats:
{'baseline_loss': 0.4766184687614441,
 'entropy_loss': -0.012677707709372044,
 'forward_dynamics_loss': 7.285857200622559,
 'inverse_dynamics_loss': 2.271411657333374,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.4376776218414307,
 'total_loss': 7.583532333374023}
[INFO:53701 ride:425 2020-10-14 07:47:49,149] After 4652480 frames: loss 7.023868 @ 735.4 fps. Stats:
{'baseline_loss': 0.4909633696079254,
 'entropy_loss': -0.012926317751407623,
 'forward_dynamics_loss': 4.027796268463135,
 'inverse_dynamics_loss': 2.6568963527679443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816279411315918,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.13886228203773499,
 'total_loss': 7.023867607116699}
[INFO:53701 ride:425 2020-10-14 07:47:54,154] After 4656160 frames: loss 10.032605 @ 735.3 fps. Stats:
{'baseline_loss': 0.42981815338134766,
 'entropy_loss': -0.013236521743237972,
 'forward_dynamics_loss': 7.285881519317627,
 'inverse_dynamics_loss': 3.0120913982391357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6819493174552917,
 'total_loss': 10.032605171203613}
[INFO:53701 ride:425 2020-10-14 07:47:59,159] After 4659840 frames: loss 5.112630 @ 735.3 fps. Stats:
{'baseline_loss': 0.4103562831878662,
 'entropy_loss': -0.012862944044172764,
 'forward_dynamics_loss': 4.027778148651123,
 'inverse_dynamics_loss': 2.4630868434906006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.775728702545166,
 'total_loss': 5.1126298904418945}
[INFO:53701 ride:425 2020-10-14 07:48:04,165] After 4663360 frames: loss 8.675027 @ 703.3 fps. Stats:
{'baseline_loss': 0.5862799882888794,
 'entropy_loss': -0.012839850969612598,
 'forward_dynamics_loss': 4.027783393859863,
 'inverse_dynamics_loss': 2.2375683784484863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.8362349271774292,
 'total_loss': 8.675026893615723}
[INFO:53701 ride:425 2020-10-14 07:48:09,171] After 4666880 frames: loss 7.218640 @ 703.3 fps. Stats:
{'baseline_loss': 0.6016566157341003,
 'entropy_loss': -0.012606493197381496,
 'forward_dynamics_loss': 4.027783393859863,
 'inverse_dynamics_loss': 2.508368968963623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835905075073,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.09343793243169785,
 'total_loss': 7.218640327453613}
[INFO:53701 ride:425 2020-10-14 07:48:14,177] After 4670560 frames: loss 8.501102 @ 735.1 fps. Stats:
{'baseline_loss': 0.40314486622810364,
 'entropy_loss': -0.012829176150262356,
 'forward_dynamics_loss': 7.285913467407227,
 'inverse_dynamics_loss': 2.732541084289551,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.9076679944992065,
 'total_loss': 8.501102447509766}
[INFO:53701 ride:425 2020-10-14 07:48:19,183] After 4674080 frames: loss 12.773319 @ 703.3 fps. Stats:
{'baseline_loss': 0.7952083349227905,
 'entropy_loss': -0.012849020771682262,
 'forward_dynamics_loss': 7.285924911499023,
 'inverse_dynamics_loss': 2.302586078643799,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9679344296455383,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 2.4024486541748047,
 'total_loss': 12.773319244384766}
[INFO:53701 ride:425 2020-10-14 07:48:24,188] After 4677760 frames: loss 5.649003 @ 735.2 fps. Stats:
{'baseline_loss': 0.5589370131492615,
 'entropy_loss': -0.012801648117601871,
 'forward_dynamics_loss': 4.027737617492676,
 'inverse_dynamics_loss': 2.3216094970703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.2464797496795654,
 'total_loss': 5.649003028869629}
[INFO:53701 ride:425 2020-10-14 07:48:29,194] After 4681440 frames: loss 12.253729 @ 735.2 fps. Stats:
{'baseline_loss': 0.640532910823822,
 'entropy_loss': -0.013189471326768398,
 'forward_dynamics_loss': 7.285917282104492,
 'inverse_dynamics_loss': 2.4222640991210938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9674509763717651,
 'mean_episode_return': 2.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.9182039499282837,
 'total_loss': 12.253728866577148}
[INFO:53701 ride:425 2020-10-14 07:48:34,200] After 4685120 frames: loss 9.582070 @ 735.2 fps. Stats:
{'baseline_loss': 0.43117913603782654,
 'entropy_loss': -0.013087068684399128,
 'forward_dynamics_loss': 4.027738094329834,
 'inverse_dynamics_loss': 3.5765926837921143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9718703031539917,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.559647560119629,
 'total_loss': 9.582070350646973}
[INFO:53701 ride:425 2020-10-14 07:48:39,205] After 4688800 frames: loss 11.473198 @ 735.3 fps. Stats:
{'baseline_loss': 0.5159853100776672,
 'entropy_loss': -0.013294177129864693,
 'forward_dynamics_loss': 7.285940647125244,
 'inverse_dynamics_loss': 2.3842380046844482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.300328016281128,
 'total_loss': 11.473197937011719}
[INFO:53701 ride:425 2020-10-14 07:48:44,210] After 4692480 frames: loss 6.552785 @ 735.3 fps. Stats:
{'baseline_loss': 0.43810081481933594,
 'entropy_loss': -0.013344021514058113,
 'forward_dynamics_loss': 4.027717590332031,
 'inverse_dynamics_loss': 1.9323278665542603,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.1679830253124237,
 'total_loss': 6.552785396575928}
[INFO:53701 ride:425 2020-10-14 07:48:49,218] After 4696160 frames: loss 11.360747 @ 734.9 fps. Stats:
{'baseline_loss': 0.32984301447868347,
 'entropy_loss': -0.013287793844938278,
 'forward_dynamics_loss': 7.285976409912109,
 'inverse_dynamics_loss': 3.4305176734924316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.975285530090332,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3276979625225067,
 'total_loss': 11.360747337341309}
[INFO:53701 ride:425 2020-10-14 07:48:54,225] After 4699840 frames: loss 9.787022 @ 735.1 fps. Stats:
{'baseline_loss': 0.7011977434158325,
 'entropy_loss': -0.013314356096088886,
 'forward_dynamics_loss': 4.027688980102539,
 'inverse_dynamics_loss': 2.5675547122955322,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.503894329071045,
 'total_loss': 9.78702163696289}
[INFO:53701 ride:425 2020-10-14 07:48:59,230] After 4703360 frames: loss 7.634776 @ 703.3 fps. Stats:
{'baseline_loss': 0.5583446621894836,
 'entropy_loss': -0.013276632875204086,
 'forward_dynamics_loss': 4.027670383453369,
 'inverse_dynamics_loss': 2.608794927597046,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.45324239134788513,
 'total_loss': 7.6347761154174805}
[INFO:53701 ride:425 2020-10-14 07:49:04,236] After 4707040 frames: loss 9.982927 @ 735.3 fps. Stats:
{'baseline_loss': 0.45222732424736023,
 'entropy_loss': -0.013106944039463997,
 'forward_dynamics_loss': 7.2859954833984375,
 'inverse_dynamics_loss': 2.1395835876464844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.1182285025715828,
 'total_loss': 9.982927322387695}
[INFO:53701 ride:425 2020-10-14 07:49:09,241] After 4710720 frames: loss 9.287029 @ 735.3 fps. Stats:
{'baseline_loss': 0.7217247486114502,
 'entropy_loss': -0.013106714002788067,
 'forward_dynamics_loss': 4.027674674987793,
 'inverse_dynamics_loss': 2.6214661598205566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9642731547355652,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.9292712211608887,
 'total_loss': 9.287029266357422}
[INFO:53701 ride:425 2020-10-14 07:49:14,246] After 4714400 frames: loss 10.685211 @ 735.4 fps. Stats:
{'baseline_loss': 0.5603673458099365,
 'entropy_loss': -0.013196836225688457,
 'forward_dynamics_loss': 7.28598690032959,
 'inverse_dynamics_loss': 2.2892258167266846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.5628278851509094,
 'total_loss': 10.685211181640625}
[INFO:53701 ride:425 2020-10-14 07:49:19,251] After 4718080 frames: loss 6.936089 @ 735.3 fps. Stats:
{'baseline_loss': 0.45767712593078613,
 'entropy_loss': -0.013421434909105301,
 'forward_dynamics_loss': 4.027700424194336,
 'inverse_dynamics_loss': 2.198995351791382,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.2651369869709015,
 'total_loss': 6.936088562011719}
[INFO:53701 ride:425 2020-10-14 07:49:24,256] After 4721600 frames: loss 11.527161 @ 703.3 fps. Stats:
{'baseline_loss': 0.5574716925621033,
 'entropy_loss': -0.013337474316358566,
 'forward_dynamics_loss': 4.027698516845703,
 'inverse_dynamics_loss': 3.2342259883880615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.721101999282837,
 'total_loss': 11.52716064453125}
[INFO:53701 ride:425 2020-10-14 07:49:29,262] After 4725280 frames: loss 14.057467 @ 735.2 fps. Stats:
{'baseline_loss': 0.6220884919166565,
 'entropy_loss': -0.013225003145635128,
 'forward_dynamics_loss': 7.285985469818115,
 'inverse_dynamics_loss': 3.1247241497039795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.0378944873809814,
 'total_loss': 14.057467460632324}
[INFO:53701 ride:425 2020-10-14 07:49:34,267] After 4728960 frames: loss 7.811028 @ 735.3 fps. Stats:
{'baseline_loss': 0.5692022442817688,
 'entropy_loss': -0.013188418000936508,
 'forward_dynamics_loss': 4.027696132659912,
 'inverse_dynamics_loss': 2.453831195831299,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811445474624634,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.7734869718551636,
 'total_loss': 7.811028003692627}
[INFO:53701 ride:425 2020-10-14 07:49:39,275] After 4732480 frames: loss 8.748622 @ 702.9 fps. Stats:
{'baseline_loss': 0.6325380802154541,
 'entropy_loss': -0.012910803779959679,
 'forward_dynamics_loss': 4.027692794799805,
 'inverse_dynamics_loss': 2.2611982822418213,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808832406997681,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.840104103088379,
 'total_loss': 8.748621940612793}
[INFO:53701 ride:425 2020-10-14 07:49:44,281] After 4736000 frames: loss 6.700375 @ 703.3 fps. Stats:
{'baseline_loss': 0.6111771464347839,
 'entropy_loss': -0.012668764218688011,
 'forward_dynamics_loss': 4.0276947021484375,
 'inverse_dynamics_loss': 2.614016532897949,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845070838928223,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.5398446321487427,
 'total_loss': 6.700375080108643}
[INFO:53701 ride:425 2020-10-14 07:49:49,286] After 4739520 frames: loss 9.054909 @ 703.4 fps. Stats:
{'baseline_loss': 0.6935509443283081,
 'entropy_loss': -0.012574178166687489,
 'forward_dynamics_loss': 4.027683258056641,
 'inverse_dynamics_loss': 2.4455809593200684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.900667667388916,
 'total_loss': 9.054908752441406}
[INFO:53701 ride:425 2020-10-14 07:49:54,291] After 4743200 frames: loss 6.999137 @ 735.3 fps. Stats:
{'baseline_loss': 0.2976761758327484,
 'entropy_loss': -0.012637630105018616,
 'forward_dynamics_loss': 7.285984992980957,
 'inverse_dynamics_loss': 3.099526882171631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.6714136600494385,
 'total_loss': 6.999136924743652}
[INFO:53701 ride:425 2020-10-14 07:49:59,296] After 4746880 frames: loss 8.977058 @ 735.3 fps. Stats:
{'baseline_loss': 0.5572766065597534,
 'entropy_loss': -0.012665007263422012,
 'forward_dynamics_loss': 4.027698516845703,
 'inverse_dynamics_loss': 2.5173630714416504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8873858451843262,
 'total_loss': 8.977058410644531}
[INFO:53701 ride:425 2020-10-14 07:50:04,302] After 4750560 frames: loss 8.816182 @ 735.0 fps. Stats:
{'baseline_loss': 0.5512297749519348,
 'entropy_loss': -0.01285642571747303,
 'forward_dynamics_loss': 7.285996437072754,
 'inverse_dynamics_loss': 1.7626920938491821,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.7708802223205566,
 'total_loss': 8.816182136535645}
[INFO:53701 ride:425 2020-10-14 07:50:09,308] After 4754080 frames: loss 8.706005 @ 703.3 fps. Stats:
{'baseline_loss': 0.36770692467689514,
 'entropy_loss': -0.01292914804071188,
 'forward_dynamics_loss': 7.285988807678223,
 'inverse_dynamics_loss': 2.9210927486419678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.8558541536331177,
 'total_loss': 8.706005096435547}
[INFO:53701 ride:425 2020-10-14 07:50:14,313] After 4757760 frames: loss 5.330548 @ 735.3 fps. Stats:
{'baseline_loss': 0.48437026143074036,
 'entropy_loss': -0.013057180680334568,
 'forward_dynamics_loss': 4.027677059173584,
 'inverse_dynamics_loss': 1.70645010471344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.87489253282547,
 'total_loss': 5.33054780960083}
[INFO:53701 ride:425 2020-10-14 07:50:19,321] After 4761600 frames: loss 10.816425 @ 766.9 fps. Stats:
{'baseline_loss': 0.5724930763244629,
 'entropy_loss': -0.01308448240160942,
 'forward_dynamics_loss': 4.027686595916748,
 'inverse_dynamics_loss': 2.7470993995666504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.4822301864624023,
 'total_loss': 10.816425323486328}
[INFO:53701 ride:425 2020-10-14 07:50:24,327] After 4765120 frames: loss 10.807015 @ 703.3 fps. Stats:
{'baseline_loss': 0.5877723097801208,
 'entropy_loss': -0.013548780232667923,
 'forward_dynamics_loss': 4.02768087387085,
 'inverse_dynamics_loss': 3.0783369541168213,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9613521695137024,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.1267740726470947,
 'total_loss': 10.807015419006348}
[INFO:53701 ride:425 2020-10-14 07:50:29,332] After 4768800 frames: loss 16.753927 @ 735.2 fps. Stats:
{'baseline_loss': 0.8367945551872253,
 'entropy_loss': -0.013603339903056622,
 'forward_dynamics_loss': 7.286005020141602,
 'inverse_dynamics_loss': 2.918058395385742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9574893116950989,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 5.726672649383545,
 'total_loss': 16.75392723083496}
[INFO:53701 ride:425 2020-10-14 07:50:34,338] After 4772480 frames: loss 7.408134 @ 735.2 fps. Stats:
{'baseline_loss': 0.4484313428401947,
 'entropy_loss': -0.013918665237724781,
 'forward_dynamics_loss': 4.027646541595459,
 'inverse_dynamics_loss': 3.333801031112671,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9828826785087585,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.3878260552883148,
 'total_loss': 7.408134460449219}
[INFO:53701 ride:425 2020-10-14 07:50:39,343] After 4776160 frames: loss 12.325957 @ 735.3 fps. Stats:
{'baseline_loss': 0.6493375301361084,
 'entropy_loss': -0.013736020773649216,
 'forward_dynamics_loss': 7.286044120788574,
 'inverse_dynamics_loss': 1.844146966934204,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758086204528809,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5,
 'mean_total_rewards': 0.5,
 'pg_loss': 2.5601646900177,
 'total_loss': 12.325957298278809}
[INFO:53701 ride:425 2020-10-14 07:50:44,349] After 4779840 frames: loss 5.448060 @ 735.3 fps. Stats:
{'baseline_loss': 0.22016416490077972,
 'entropy_loss': -0.013893342576920986,
 'forward_dynamics_loss': 4.027629375457764,
 'inverse_dynamics_loss': 2.613058090209961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3988982439041138,
 'total_loss': 5.448060035705566}
[INFO:53701 ride:425 2020-10-14 07:50:49,354] After 4783520 frames: loss 10.327601 @ 735.2 fps. Stats:
{'baseline_loss': 0.3276101350784302,
 'entropy_loss': -0.01370319351553917,
 'forward_dynamics_loss': 7.286059379577637,
 'inverse_dynamics_loss': 3.1162805557250977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9763051867485046,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3886452317237854,
 'total_loss': 10.327601432800293}
[INFO:53701 ride:425 2020-10-14 07:50:54,360] After 4787200 frames: loss 9.673168 @ 735.2 fps. Stats:
{'baseline_loss': 0.41728755831718445,
 'entropy_loss': -0.013680761680006981,
 'forward_dynamics_loss': 4.0276103019714355,
 'inverse_dynamics_loss': 2.488462448120117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9697626233100891,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.753488063812256,
 'total_loss': 9.673168182373047}
[INFO:53701 ride:425 2020-10-14 07:50:59,365] After 4790880 frames: loss 10.245613 @ 735.4 fps. Stats:
{'baseline_loss': 0.42993655800819397,
 'entropy_loss': -0.013768458738923073,
 'forward_dynamics_loss': 7.286060333251953,
 'inverse_dynamics_loss': 2.7671375274658203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.22375260293483734,
 'total_loss': 10.245613098144531}
[INFO:53701 ride:425 2020-10-14 07:51:04,370] After 4794560 frames: loss 7.174406 @ 735.4 fps. Stats:
{'baseline_loss': 0.6462304592132568,
 'entropy_loss': -0.013656306080520153,
 'forward_dynamics_loss': 4.0276007652282715,
 'inverse_dynamics_loss': 2.4823522567749023,
