Creating log directory: ./ride-20201013-195205850483-lvl10000-st200
Saving arguments to ./ride-20201013-195205850483-lvl10000-st200/meta.json
Saving messages to ./ride-20201013-195205850483-lvl10000-st200/out.log
Saving logs data to ./ride-20201013-195205850483-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201013-195205850483-lvl10000-st200/fields.csv
[INFO:51515 ride:215 2020-10-14 06:52:06,116] Not using CUDA.
 'total_loss': 6.2866435050964355}
[INFO:51515 ride:425 2020-10-14 09:11:34,971] After 5700320 frames: loss 9.685594 @ 671.3 fps. Stats:
{'baseline_loss': 0.4180595576763153,
 'entropy_loss': -0.007900591939687729,
 'forward_dynamics_loss': 7.28832483291626,
 'inverse_dynamics_loss': 2.0871975421905518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982164204120636,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.10008813440799713,
 'total_loss': 9.685593605041504}
[INFO:51515 ride:425 2020-10-14 09:11:39,976] After 5703680 frames: loss 5.032445 @ 671.3 fps. Stats:
{'baseline_loss': 0.5959739089012146,
 'entropy_loss': -0.008157598786056042,
 'forward_dynamics_loss': 4.025328636169434,
 'inverse_dynamics_loss': 1.5017424821853638,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.0824421644210815,
 'total_loss': 5.032445430755615}
[INFO:51515 ride:425 2020-10-14 09:11:44,981] After 5707040 frames: loss 11.676020 @ 671.4 fps. Stats:
{'baseline_loss': 0.55050128698349,
 'entropy_loss': -0.008665521629154682,
 'forward_dynamics_loss': 7.288341522216797,
 'inverse_dynamics_loss': 1.9269863367080688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.9188551902770996,
 'total_loss': 11.676019668579102}
[INFO:51515 ride:425 2020-10-14 09:11:49,986] After 5710400 frames: loss 5.829709 @ 671.4 fps. Stats:
{'baseline_loss': 0.40131404995918274,
 'entropy_loss': -0.00905357301235199,
 'forward_dynamics_loss': 4.025318145751953,
 'inverse_dynamics_loss': 1.3526045083999634,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.059526219964027405,
 'total_loss': 5.829709053039551}
[INFO:51515 ride:425 2020-10-14 09:11:54,992] After 5713920 frames: loss 7.548827 @ 703.2 fps. Stats:
{'baseline_loss': 0.5150415897369385,
 'entropy_loss': -0.00954869482666254,
 'forward_dynamics_loss': 4.0253095626831055,
 'inverse_dynamics_loss': 2.0214052200317383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.9966191649436951,
 'total_loss': 7.548827171325684}
[INFO:51515 ride:425 2020-10-14 09:11:59,998] After 5717280 frames: loss 9.116519 @ 671.2 fps. Stats:
{'baseline_loss': 0.7519627809524536,
 'entropy_loss': -0.00927733164280653,
 'forward_dynamics_loss': 7.288372993469238,
 'inverse_dynamics_loss': 1.488730788230896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.4032703936100006,
 'total_loss': 9.1165189743042}
[INFO:51515 ride:425 2020-10-14 09:12:05,003] After 5720640 frames: loss 5.107142 @ 671.4 fps. Stats:
{'baseline_loss': 0.3977697193622589,
 'entropy_loss': -0.008655707351863384,
 'forward_dynamics_loss': 4.025293827056885,
 'inverse_dynamics_loss': 1.3518377542495728,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6591038107872009,
 'total_loss': 5.107141971588135}
[INFO:51515 ride:425 2020-10-14 09:12:10,008] After 5724000 frames: loss 10.411486 @ 671.4 fps. Stats:
{'baseline_loss': 0.5067927241325378,
 'entropy_loss': -0.009151947684586048,
 'forward_dynamics_loss': 7.288363456726074,
 'inverse_dynamics_loss': 2.114610433578491,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.5108705759048462,
 'total_loss': 10.41148567199707}
[INFO:51515 ride:425 2020-10-14 09:12:15,014] After 5727360 frames: loss 5.264431 @ 671.3 fps. Stats:
{'baseline_loss': 0.33762508630752563,
 'entropy_loss': -0.009503576904535294,
 'forward_dynamics_loss': 4.025302410125732,
 'inverse_dynamics_loss': 2.347615957260132,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.4366084337234497,
 'total_loss': 5.264431476593018}
[INFO:51515 ride:390 2020-10-14 09:12:20,019] Saving checkpoint to .//ride-20201013-195205850483-lvl10000-st200/model.tar
[INFO:51515 ride:425 2020-10-14 09:12:20,030] After 5730720 frames: loss 9.709102 @ 669.8 fps. Stats:
{'baseline_loss': 0.48890024423599243,
 'entropy_loss': -0.009654407389461994,
 'forward_dynamics_loss': 7.288359642028809,
 'inverse_dynamics_loss': 1.3967677354812622,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5447288751602173,
 'total_loss': 9.709101676940918}
[INFO:51515 ride:425 2020-10-14 09:12:25,037] After 5734240 frames: loss 9.617498 @ 703.1 fps. Stats:
{'baseline_loss': 0.5600132346153259,
 'entropy_loss': -0.010453891009092331,
 'forward_dynamics_loss': 7.288360118865967,
 'inverse_dynamics_loss': 3.1073009967803955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835247993469238,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.327722191810608,
 'total_loss': 9.617498397827148}
[INFO:51515 ride:425 2020-10-14 09:12:30,042] After 5737600 frames: loss 5.099536 @ 671.3 fps. Stats:
{'baseline_loss': 0.484979510307312,
 'entropy_loss': -0.010318946093320847,
 'forward_dynamics_loss': 4.025303840637207,
 'inverse_dynamics_loss': 2.296398878097534,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6968274116516113,
 'total_loss': 5.099535942077637}
[INFO:51515 ride:425 2020-10-14 09:12:35,047] After 5740960 frames: loss 6.417994 @ 671.4 fps. Stats:
{'baseline_loss': 0.43197494745254517,
 'entropy_loss': -0.010353057645261288,
 'forward_dynamics_loss': 7.288375377655029,
 'inverse_dynamics_loss': 1.6794136762619019,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.9714162349700928,
 'total_loss': 6.417994499206543}
[INFO:51515 ride:425 2020-10-14 09:12:40,052] After 5744320 frames: loss 6.296915 @ 671.3 fps. Stats:
{'baseline_loss': 0.34894293546676636,
 'entropy_loss': -0.01012573391199112,
 'forward_dynamics_loss': 4.025300025939941,
 'inverse_dynamics_loss': 2.0502068996429443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950444102287292,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.11740890890359879,
 'total_loss': 6.296915054321289}
[INFO:51515 ride:425 2020-10-14 09:12:45,064] After 5747840 frames: loss 4.269019 @ 702.4 fps. Stats:
{'baseline_loss': 0.5283846855163574,
 'entropy_loss': -0.0100068598985672,
 'forward_dynamics_loss': 4.025292873382568,
 'inverse_dynamics_loss': 2.0356814861297607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.310333490371704,
 'total_loss': 4.269018650054932}
[INFO:51515 ride:425 2020-10-14 09:12:50,069] After 5751200 frames: loss 11.175139 @ 671.4 fps. Stats:
{'baseline_loss': 0.4682755768299103,
 'entropy_loss': -0.010052528232336044,
 'forward_dynamics_loss': 7.288373947143555,
 'inverse_dynamics_loss': 2.516281843185425,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.9122603535652161,
 'total_loss': 11.175139427185059}
[INFO:51515 ride:425 2020-10-14 09:12:55,074] After 5754560 frames: loss 6.074715 @ 671.4 fps. Stats:
{'baseline_loss': 0.6796656250953674,
 'entropy_loss': -0.010415438562631607,
 'forward_dynamics_loss': 4.025298118591309,
 'inverse_dynamics_loss': 2.0627856254577637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.6826186180114746,
 'total_loss': 6.0747151374816895}
[INFO:51515 ride:425 2020-10-14 09:13:00,079] After 5758080 frames: loss 7.076776 @ 703.3 fps. Stats:
{'baseline_loss': 0.4740641415119171,
 'entropy_loss': -0.010947534814476967,
 'forward_dynamics_loss': 4.025322914123535,
 'inverse_dynamics_loss': 2.4603991508483887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.12793713808059692,
 'total_loss': 7.076776027679443}
[INFO:51515 ride:425 2020-10-14 09:13:05,096] After 5761440 frames: loss 8.505855 @ 671.3 fps. Stats:
{'baseline_loss': 0.30713924765586853,
 'entropy_loss': -0.011112421751022339,
 'forward_dynamics_loss': 7.288359642028809,
 'inverse_dynamics_loss': 1.9231668710708618,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947168231010437,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0016993284225464,
 'total_loss': 8.505854606628418}
[INFO:51515 ride:425 2020-10-14 09:13:10,102] After 5764800 frames: loss 4.327563 @ 671.3 fps. Stats:
{'baseline_loss': 0.4986444413661957,
 'entropy_loss': -0.010951288975775242,
 'forward_dynamics_loss': 4.025286674499512,
 'inverse_dynamics_loss': 2.094182014465332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.2795989513397217,
 'total_loss': 4.3275628089904785}
[INFO:51515 ride:425 2020-10-14 09:13:15,107] After 5768160 frames: loss 10.544668 @ 671.4 fps. Stats:
{'baseline_loss': 0.5241236090660095,
 'entropy_loss': -0.011103780940175056,
 'forward_dynamics_loss': 7.288395881652832,
 'inverse_dynamics_loss': 2.45267915725708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.2905730605125427,
 'total_loss': 10.544668197631836}
[INFO:51515 ride:425 2020-10-14 09:13:20,115] After 5771680 frames: loss 12.740780 @ 703.0 fps. Stats:
{'baseline_loss': 0.5661143064498901,
 'entropy_loss': -0.011606501415371895,
 'forward_dynamics_loss': 7.288407325744629,
 'inverse_dynamics_loss': 2.4031121730804443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.4947524070739746,
 'total_loss': 12.740779876708984}
[INFO:51515 ride:425 2020-10-14 09:13:25,120] After 5775040 frames: loss 5.337898 @ 671.3 fps. Stats:
{'baseline_loss': 0.4353693425655365,
 'entropy_loss': -0.011120344512164593,
 'forward_dynamics_loss': 4.025258541107178,
 'inverse_dynamics_loss': 1.9098997116088867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758590459823608,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0215094089508057,
 'total_loss': 5.337897777557373}
[INFO:51515 ride:425 2020-10-14 09:13:30,126] After 5778400 frames: loss 9.060061 @ 671.3 fps. Stats:
{'baseline_loss': 0.4946659207344055,
 'entropy_loss': -0.01141329575330019,
 'forward_dynamics_loss': 7.2884111404418945,
 'inverse_dynamics_loss': 1.640157699584961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.35176122188568115,
 'total_loss': 9.060060501098633}
[INFO:51515 ride:425 2020-10-14 09:13:35,131] After 5781760 frames: loss 9.330070 @ 671.3 fps. Stats:
{'baseline_loss': 0.6662484407424927,
 'entropy_loss': -0.011704942211508751,
 'forward_dynamics_loss': 4.025256633758545,
 'inverse_dynamics_loss': 2.864607572555542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.7856613397598267,
 'total_loss': 9.330069541931152}
[INFO:51515 ride:425 2020-10-14 09:13:40,137] After 5785280 frames: loss 6.049725 @ 703.2 fps. Stats:
{'baseline_loss': 0.3699491620063782,
 'entropy_loss': -0.011332168243825436,
 'forward_dynamics_loss': 4.025267124176025,
 'inverse_dynamics_loss': 2.808765172958374,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1429250240325928,
 'total_loss': 6.049724578857422}
[INFO:51515 ride:425 2020-10-14 09:13:45,142] After 5788640 frames: loss 6.908912 @ 671.3 fps. Stats:
{'baseline_loss': 0.2067798525094986,
 'entropy_loss': -0.011571119539439678,
 'forward_dynamics_loss': 7.28842830657959,
 'inverse_dynamics_loss': 1.7905958890914917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.365320920944214,
 'total_loss': 6.908912181854248}
[INFO:51515 ride:425 2020-10-14 09:13:50,147] After 5792000 frames: loss 7.447541 @ 671.4 fps. Stats:
{'baseline_loss': 0.6682855486869812,
 'entropy_loss': -0.011454358696937561,
 'forward_dynamics_loss': 4.0252251625061035,
 'inverse_dynamics_loss': 2.3305578231811523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779667854309082,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.4349267780780792,
 'total_loss': 7.447541236877441}
[INFO:51515 ride:425 2020-10-14 09:13:55,152] After 5795360 frames: loss 8.865853 @ 671.4 fps. Stats:
{'baseline_loss': 0.34538957476615906,
 'entropy_loss': -0.011650314554572105,
 'forward_dynamics_loss': 7.288451194763184,
 'inverse_dynamics_loss': 1.9571329355239868,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.7134698629379272,
 'total_loss': 8.865853309631348}
[INFO:51515 ride:425 2020-10-14 09:14:00,157] After 5798720 frames: loss 9.674806 @ 671.4 fps. Stats:
{'baseline_loss': 0.5936700701713562,
 'entropy_loss': -0.011571669951081276,
 'forward_dynamics_loss': 4.025207042694092,
 'inverse_dynamics_loss': 2.09256911277771,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9764110445976257,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.974930763244629,
 'total_loss': 9.674805641174316}
[INFO:51515 ride:425 2020-10-14 09:14:05,163] After 5802080 frames: loss 8.123074 @ 671.3 fps. Stats:
{'baseline_loss': 0.31951308250427246,
 'entropy_loss': -0.01207951083779335,
 'forward_dynamics_loss': 7.288434982299805,
 'inverse_dynamics_loss': 2.4605536460876465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.9333492517471313,
 'total_loss': 8.12307357788086}
[INFO:51515 ride:425 2020-10-14 09:14:10,169] After 5805280 frames: loss 9.176714 @ 639.3 fps. Stats:
{'baseline_loss': 0.5309088230133057,
 'entropy_loss': -0.011490860022604465,
 'forward_dynamics_loss': 7.2884368896484375,
 'inverse_dynamics_loss': 2.1170530319213867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.74819415807724,
 'total_loss': 9.176713943481445}
[INFO:51515 ride:425 2020-10-14 09:14:15,174] After 5808640 frames: loss 7.079950 @ 671.4 fps. Stats:
{'baseline_loss': 0.41152089834213257,
 'entropy_loss': -0.01133283507078886,
 'forward_dynamics_loss': 4.025252342224121,
 'inverse_dynamics_loss': 2.5062668323516846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.14824321866035461,
 'total_loss': 7.079950332641602}
[INFO:51515 ride:425 2020-10-14 09:14:20,179] After 5812000 frames: loss 9.109800 @ 671.4 fps. Stats:
{'baseline_loss': 0.6139795780181885,
 'entropy_loss': -0.011336949653923512,
 'forward_dynamics_loss': 7.288413047790527,
 'inverse_dynamics_loss': 2.05491042137146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.8361661434173584,
 'total_loss': 9.109800338745117}
[INFO:51515 ride:425 2020-10-14 09:14:25,184] After 5815360 frames: loss 4.973862 @ 671.4 fps. Stats:
{'baseline_loss': 0.46348685026168823,
 'entropy_loss': -0.011346247047185898,
 'forward_dynamics_loss': 4.025267124176025,
 'inverse_dynamics_loss': 2.317713499069214,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.821259617805481,
 'total_loss': 4.9738616943359375}
[INFO:51515 ride:425 2020-10-14 09:14:30,192] After 5818880 frames: loss 5.888248 @ 702.9 fps. Stats:
{'baseline_loss': 0.3654273748397827,
 'entropy_loss': -0.011229344643652439,
 'forward_dynamics_loss': 4.025257110595703,
 'inverse_dynamics_loss': 2.319812059402466,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8110184669494629,
 'total_loss': 5.888248443603516}
[INFO:51515 ride:425 2020-10-14 09:14:35,200] After 5822240 frames: loss 6.941930 @ 671.0 fps. Stats:
{'baseline_loss': 0.24628852307796478,
 'entropy_loss': -0.010783502832055092,
 'forward_dynamics_loss': 7.288416862487793,
 'inverse_dynamics_loss': 2.6627416610717773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.244734048843384,
 'total_loss': 6.941929817199707}
[INFO:51515 ride:425 2020-10-14 09:14:40,205] After 5825600 frames: loss 8.820494 @ 671.3 fps. Stats:
{'baseline_loss': 0.40519979596138,
 'entropy_loss': -0.01139396894723177,
 'forward_dynamics_loss': 4.025269031524658,
 'inverse_dynamics_loss': 2.5993103981018066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847530126571655,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.8021081686019897,
 'total_loss': 8.820493698120117}
[INFO:51515 ride:425 2020-10-14 09:14:45,211] After 5828960 frames: loss 7.270480 @ 671.3 fps. Stats:
{'baseline_loss': 0.23033590614795685,
 'entropy_loss': -0.011822928674519062,
 'forward_dynamics_loss': 7.28840446472168,
 'inverse_dynamics_loss': 2.3405234813690186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.576960563659668,
 'total_loss': 7.270480155944824}
[INFO:51515 ride:425 2020-10-14 09:14:50,216] After 5832320 frames: loss 6.371443 @ 671.3 fps. Stats:
{'baseline_loss': 0.37181028723716736,
 'entropy_loss': -0.011486486531794071,
 'forward_dynamics_loss': 4.025269031524658,
 'inverse_dynamics_loss': 2.6958529949188232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7100031971931458,
 'total_loss': 6.371442794799805}
[INFO:51515 ride:425 2020-10-14 09:14:55,221] After 5835680 frames: loss 11.212132 @ 671.4 fps. Stats:
{'baseline_loss': 0.5629106163978577,
 'entropy_loss': -0.011786467395722866,
 'forward_dynamics_loss': 7.288394927978516,
 'inverse_dynamics_loss': 2.2590861320495605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.113526701927185,
 'total_loss': 11.21213150024414}
[INFO:51515 ride:425 2020-10-14 09:15:00,226] After 5839200 frames: loss 7.395886 @ 703.3 fps. Stats:
{'baseline_loss': 0.31375524401664734,
 'entropy_loss': -0.011439595371484756,
 'forward_dynamics_loss': 7.2884087562561035,
 'inverse_dynamics_loss': 2.2989134788513184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.4937520027160645,
 'total_loss': 7.395885944366455}
[INFO:51515 ride:425 2020-10-14 09:15:05,231] After 5842560 frames: loss 9.225496 @ 671.4 fps. Stats:
{'baseline_loss': 0.5406856536865234,
 'entropy_loss': -0.01160074770450592,
 'forward_dynamics_loss': 4.025246620178223,
 'inverse_dynamics_loss': 2.4906134605407715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.180551767349243,
 'total_loss': 9.225496292114258}
[INFO:51515 ride:425 2020-10-14 09:15:10,236] After 5845920 frames: loss 8.017591 @ 671.4 fps. Stats:
{'baseline_loss': 0.40833041071891785,
 'entropy_loss': -0.012083487585186958,
 'forward_dynamics_loss': 7.28840446472168,
 'inverse_dynamics_loss': 1.8532772064208984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.5203365087509155,
 'total_loss': 8.01759147644043}
[INFO:51515 ride:425 2020-10-14 09:15:15,246] After 5849440 frames: loss 8.572037 @ 702.6 fps. Stats:
{'baseline_loss': 0.4090873897075653,
 'entropy_loss': -0.011883925646543503,
 'forward_dynamics_loss': 7.288408279418945,
 'inverse_dynamics_loss': 2.1251473426818848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.2387229204177856,
 'total_loss': 8.572036743164062}
[INFO:51515 ride:425 2020-10-14 09:15:20,252] After 5852800 frames: loss 6.647357 @ 671.3 fps. Stats:
{'baseline_loss': 0.38325756788253784,
 'entropy_loss': -0.012347368523478508,
 'forward_dynamics_loss': 4.0252461433410645,
 'inverse_dynamics_loss': 2.4225361347198486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.17133530974388123,
 'total_loss': 6.647356986999512}
[INFO:51515 ride:425 2020-10-14 09:15:25,258] After 5856160 frames: loss 10.836332 @ 671.3 fps. Stats:
{'baseline_loss': 0.380010187625885,
 'entropy_loss': -0.012304876931011677,
 'forward_dynamics_loss': 7.288396835327148,
 'inverse_dynamics_loss': 2.9303512573242188,
 'mean_control_rewards': 0.0,
