Creating log directory: ./ride-20201013-181958273348-lvl500-st100
Saving arguments to ./ride-20201013-181958273348-lvl500-st100/meta.json
Saving messages to ./ride-20201013-181958273348-lvl500-st100/out.log
Saving logs data to ./ride-20201013-181958273348-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201013-181958273348-lvl500-st100/fields.csv
[INFO:1070 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.7587363719940186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858915209770203,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.2300965785980225,
 'total_loss': 9.654067039489746}
[INFO:1070 ride:425 2020-10-14 08:02:52,640] After 7180000 frames: loss 10.788320 @ 735.3 fps. Stats:
{'baseline_loss': 0.3368130326271057,
 'entropy_loss': -0.011586627922952175,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 3.3051888942718506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9627668261528015,
 'total_loss': 10.78831958770752}
[INFO:1070 ride:425 2020-10-14 08:02:57,645] After 7183680 frames: loss 7.629017 @ 735.3 fps. Stats:
{'baseline_loss': 0.7009348273277283,
 'entropy_loss': -0.01154714822769165,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.9253486394882202,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.8212857246398926,
 'total_loss': 7.629017353057861}
[INFO:1070 ride:425 2020-10-14 08:03:02,651] After 7187360 frames: loss 11.354559 @ 735.2 fps. Stats:
{'baseline_loss': 0.7563396692276001,
 'entropy_loss': -0.011583654209971428,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.334967017173767,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.154165506362915,
 'total_loss': 11.354558944702148}
[INFO:1070 ride:425 2020-10-14 08:03:07,656] After 7191040 frames: loss 6.068734 @ 735.3 fps. Stats:
{'baseline_loss': 0.6461398005485535,
 'entropy_loss': -0.011442274786531925,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.1007251739501953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9821113348007202,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.14031672477722168,
 'total_loss': 6.068734169006348}
[INFO:1070 ride:425 2020-10-14 08:03:12,662] After 7194560 frames: loss 7.811289 @ 703.3 fps. Stats:
{'baseline_loss': 0.7963165640830994,
 'entropy_loss': -0.011447126977145672,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.8123021125793457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.0211224555969238,
 'total_loss': 7.811288833618164}
[INFO:1070 ride:425 2020-10-14 08:03:17,667] After 7198240 frames: loss 9.773783 @ 735.2 fps. Stats:
{'baseline_loss': 0.45114490389823914,
 'entropy_loss': -0.011447848752140999,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.6640077829360962,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.450593501329422,
 'total_loss': 9.773782730102539}
[INFO:1070 ride:425 2020-10-14 08:03:22,673] After 7201920 frames: loss 2.767364 @ 735.2 fps. Stats:
{'baseline_loss': 0.41536739468574524,
 'entropy_loss': -0.011407795362174511,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.3047921657562256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.1343822479248047,
 'total_loss': 2.767364263534546}
[INFO:1070 ride:425 2020-10-14 08:03:27,678] After 7205600 frames: loss 12.095779 @ 735.3 fps. Stats:
{'baseline_loss': 0.4669772982597351,
 'entropy_loss': -0.0113067002967,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.2307181358337402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.288718581199646,
 'total_loss': 12.095779418945312}
[INFO:1070 ride:425 2020-10-14 08:03:32,683] After 7209280 frames: loss 11.723175 @ 735.3 fps. Stats:
{'baseline_loss': 0.881764829158783,
 'entropy_loss': -0.01133410818874836,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.1980206966400146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5,
 'mean_total_rewards': 0.5,
 'pg_loss': 5.461728572845459,
 'total_loss': 11.723175048828125}
[INFO:1070 ride:425 2020-10-14 08:03:37,689] After 7212800 frames: loss 5.333949 @ 703.3 fps. Stats:
{'baseline_loss': 0.4124663472175598,
 'entropy_loss': -0.011357104405760765,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.050060987472534,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.3102164566516876,
 'total_loss': 5.333948612213135}
[INFO:1070 ride:425 2020-10-14 08:03:42,694] After 7216480 frames: loss 12.082516 @ 735.3 fps. Stats:
{'baseline_loss': 0.6494608521461487,
 'entropy_loss': -0.011344731785356998,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.261249542236328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873946309089661,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.0624792575836182,
 'total_loss': 12.082515716552734}
[INFO:1070 ride:425 2020-10-14 08:03:47,699] After 7220160 frames: loss 3.829647 @ 735.3 fps. Stats:
{'baseline_loss': 0.4731556177139282,
 'entropy_loss': -0.011297322809696198,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.7911005020141602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.6163069009780884,
 'total_loss': 3.829646587371826}
[INFO:1070 ride:425 2020-10-14 08:03:52,706] After 7223840 frames: loss 14.394978 @ 735.1 fps. Stats:
{'baseline_loss': 0.8907971382141113,
 'entropy_loss': -0.011282393708825111,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.5481886863708496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.846602439880371,
 'total_loss': 14.394977569580078}
[INFO:1070 ride:425 2020-10-14 08:03:57,712] After 7227520 frames: loss 3.106211 @ 735.3 fps. Stats:
{'baseline_loss': 0.4245285093784332,
 'entropy_loss': -0.011240891180932522,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.733614683151245,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.2336862087249756,
 'total_loss': 3.106210947036743}
[INFO:1070 ride:425 2020-10-14 08:04:02,717] After 7231040 frames: loss 1.972474 @ 703.3 fps. Stats:
{'baseline_loss': 0.2638232409954071,
 'entropy_loss': -0.011202539317309856,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.50239634513855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.9755375385284424,
 'total_loss': 1.9724743366241455}
[INFO:1070 ride:425 2020-10-14 08:04:07,723] After 7234720 frames: loss 10.546114 @ 735.2 fps. Stats:
{'baseline_loss': 0.5675866007804871,
 'entropy_loss': -0.011159174144268036,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.4888097047805786,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.38020581007003784,
 'total_loss': 10.546113967895508}
[INFO:1070 ride:425 2020-10-14 08:04:12,728] After 7238400 frames: loss 3.252988 @ 735.3 fps. Stats:
{'baseline_loss': 0.25351372361183167,
 'entropy_loss': -0.011136804707348347,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.488843560218811,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6712276935577393,
 'total_loss': 3.2529876232147217}
[INFO:1070 ride:425 2020-10-14 08:04:17,733] After 7242080 frames: loss 10.927149 @ 735.3 fps. Stats:
{'baseline_loss': 0.6465959548950195,
 'entropy_loss': -0.01122459676116705,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.7102493047714233,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.4608571529388428,
 'total_loss': 10.927148818969727}
[INFO:1070 ride:425 2020-10-14 08:04:22,738] After 7245760 frames: loss 5.275576 @ 735.3 fps. Stats:
{'baseline_loss': 0.35596534609794617,
 'entropy_loss': -0.011263212189078331,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.283473491668701,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.5455946326255798,
 'total_loss': 5.275575637817383}
[INFO:1070 ride:425 2020-10-14 08:04:27,743] After 7249280 frames: loss 2.763720 @ 703.3 fps. Stats:
{'baseline_loss': 0.513300359249115,
 'entropy_loss': -0.011205580085515976,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.931952714920044,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.8633220195770264,
 'total_loss': 2.7637202739715576}
[INFO:1070 ride:425 2020-10-14 08:04:32,749] After 7252960 frames: loss 8.246950 @ 735.2 fps. Stats:
{'baseline_loss': 0.6457086205482483,
 'entropy_loss': -0.011190439574420452,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.2544033527374268,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.7626426219940186,
 'total_loss': 8.246950149536133}
[INFO:1070 ride:425 2020-10-14 08:04:37,754] After 7256640 frames: loss 4.512549 @ 735.3 fps. Stats:
{'baseline_loss': 0.6356890201568604,
 'entropy_loss': -0.011180456727743149,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.9169975519180298,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.221952199935913,
 'total_loss': 4.512548923492432}
[INFO:1070 ride:425 2020-10-14 08:04:42,760] After 7260320 frames: loss 12.065110 @ 735.3 fps. Stats:
{'baseline_loss': 0.5512259602546692,
 'entropy_loss': -0.011200427077710629,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.9781521558761597,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.426261067390442,
 'total_loss': 12.065110206604004}
[INFO:1070 ride:425 2020-10-14 08:04:47,765] After 7264000 frames: loss 8.526279 @ 735.3 fps. Stats:
{'baseline_loss': 0.5757676959037781,
 'entropy_loss': -0.011121834628283978,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.2503116130828857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.5183265209198,
 'total_loss': 8.52627944946289}
[INFO:1070 ride:425 2020-10-14 08:04:52,770] After 7267680 frames: loss 13.886639 @ 735.3 fps. Stats:
{'baseline_loss': 0.8369336128234863,
 'entropy_loss': -0.011127008125185966,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.2526564598083496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745143055915833,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.687504529953003,
 'total_loss': 13.886638641357422}
[INFO:1070 ride:425 2020-10-14 08:04:57,776] After 7271360 frames: loss 6.190846 @ 735.1 fps. Stats:
{'baseline_loss': 0.6710124611854553,
 'entropy_loss': -0.011183854192495346,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.772822618484497,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.4348001480102539,
 'total_loss': 6.190845966339111}
[INFO:1070 ride:425 2020-10-14 08:05:02,782] After 7274880 frames: loss 5.012889 @ 703.3 fps. Stats:
{'baseline_loss': 0.35008135437965393,
 'entropy_loss': -0.011231825686991215,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.4387078285217285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.9576631784439087,
 'total_loss': 5.0128889083862305}
[INFO:1070 ride:425 2020-10-14 08:05:07,787] After 7278560 frames: loss 11.437454 @ 735.2 fps. Stats:
{'baseline_loss': 0.6851535439491272,
 'entropy_loss': -0.01124199666082859,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.087620496749878,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.5552502870559692,
 'total_loss': 11.437454223632812}
[INFO:1070 ride:425 2020-10-14 08:05:12,792] After 7282240 frames: loss 4.348779 @ 735.4 fps. Stats:
{'baseline_loss': 0.465303897857666,
 'entropy_loss': -0.01119446475058794,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.153339147567749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.4516648054122925,
 'total_loss': 4.34877872467041}
[INFO:1070 ride:425 2020-10-14 08:05:17,798] After 7285760 frames: loss 10.537733 @ 703.3 fps. Stats:
{'baseline_loss': 1.0878820419311523,
 'entropy_loss': -0.011212159879505634,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.958229422569275,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 4.309839248657227,
 'total_loss': 10.53773307800293}
[INFO:1070 ride:425 2020-10-14 08:05:22,803] After 7289440 frames: loss 14.735442 @ 735.2 fps. Stats:
{'baseline_loss': 0.6282628774642944,
 'entropy_loss': -0.011195261031389236,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.744187116622925,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.2535152435302734,
 'total_loss': 14.735442161560059}
[INFO:1070 ride:425 2020-10-14 08:05:27,809] After 7293120 frames: loss 2.800489 @ 735.2 fps. Stats:
{'baseline_loss': 0.2911572754383087,
 'entropy_loss': -0.01116724032908678,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 0.8825753331184387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5550707578659058,
 'total_loss': 2.8004894256591797}
[INFO:1070 ride:425 2020-10-14 08:05:32,815] After 7296800 frames: loss 10.379664 @ 735.3 fps. Stats:
{'baseline_loss': 0.5917520523071289,
 'entropy_loss': -0.01119699701666832,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.0620651245117188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982922375202179,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.3836270570755005,
 'total_loss': 10.379664421081543}
[INFO:1070 ride:425 2020-10-14 08:05:37,821] After 7300320 frames: loss 15.945066 @ 703.3 fps. Stats:
{'baseline_loss': 0.5356444120407104,
 'entropy_loss': -0.011279677040874958,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.9293878078460693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 4.370641708374023,
 'total_loss': 15.945066452026367}
[INFO:1070 ride:425 2020-10-14 08:05:42,826] After 7304000 frames: loss 2.826381 @ 735.3 fps. Stats:
{'baseline_loss': 0.426373690366745,
 'entropy_loss': -0.011393644846975803,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.0669243335723877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.848518133163452,
 'total_loss': 2.826381206512451}
[INFO:1070 ride:425 2020-10-14 08:05:47,831] After 7307680 frames: loss 10.505661 @ 735.3 fps. Stats:
{'baseline_loss': 0.5575897097587585,
 'entropy_loss': -0.011395327746868134,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.7796224355697632,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9743056297302246,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.05917370691895485,
 'total_loss': 10.505661010742188}
[INFO:1070 ride:425 2020-10-14 08:05:52,838] After 7311360 frames: loss 5.505541 @ 735.0 fps. Stats:
{'baseline_loss': 0.6351776719093323,
 'entropy_loss': -0.011404535733163357,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.4547698497772217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.7659968137741089,
 'total_loss': 5.50554084777832}
[INFO:1070 ride:425 2020-10-14 08:05:57,843] After 7315040 frames: loss 10.640762 @ 735.4 fps. Stats:
{'baseline_loss': 0.6521302461624146,
 'entropy_loss': -0.011346625164151192,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.0996655225753784,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.7796415686607361,
 'total_loss': 10.640762329101562}
[INFO:1070 ride:425 2020-10-14 08:06:02,848] After 7318560 frames: loss 9.432170 @ 703.3 fps. Stats:
{'baseline_loss': 0.7600836753845215,
 'entropy_loss': -0.011404073797166348,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.2069995403289795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -1.644180178642273,
 'total_loss': 9.432169914245605}
[INFO:1070 ride:425 2020-10-14 08:06:07,854] After 7322240 frames: loss 3.109322 @ 735.3 fps. Stats:
{'baseline_loss': 0.41579470038414,
 'entropy_loss': -0.011417643167078495,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.5008018016815186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834189414978027,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.98885178565979,
 'total_loss': 3.1093218326568604}
[INFO:1070 ride:425 2020-10-14 08:06:12,860] After 7325920 frames: loss 12.774653 @ 735.1 fps. Stats:
{'baseline_loss': 0.5259741544723511,
 'entropy_loss': -0.011362513527274132,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.3974497318267822,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865812063217163,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.741921305656433,
 'total_loss': 12.774653434753418}
[INFO:1070 ride:425 2020-10-14 08:06:17,865] After 7329600 frames: loss 6.543180 @ 735.4 fps. Stats:
{'baseline_loss': 0.595461368560791,
 'entropy_loss': -0.011380919255316257,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.4841136932373047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.281991183757782,
 'total_loss': 6.543179988861084}
[INFO:1070 ride:425 2020-10-14 08:06:22,870] After 7333120 frames: loss 4.544479 @ 703.3 fps. Stats:
{'baseline_loss': 0.4147009253501892,
 'entropy_loss': -0.011449470184743404,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.3097784519195557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.3615456521511078,
 'total_loss': 4.5444793701171875}
[INFO:1070 ride:425 2020-10-14 08:06:27,876] After 7336800 frames: loss 13.308809 @ 735.2 fps. Stats:
{'baseline_loss': 0.5620102882385254,
 'entropy_loss': -0.01150868833065033,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 3.137402296066284,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.50023353099823,
 'total_loss': 13.308809280395508}
[INFO:1070 ride:425 2020-10-14 08:06:32,881] After 7340480 frames: loss 7.624701 @ 735.3 fps. Stats:
{'baseline_loss': 0.5016981363296509,
 'entropy_loss': -0.011484367772936821,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.697014570236206,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753779172897339,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2444779872894287,
 'total_loss': 7.624701499938965}
[INFO:1070 ride:425 2020-10-14 08:06:37,886] After 7344160 frames: loss 9.980210 @ 735.3 fps. Stats:
{'baseline_loss': 0.3862421214580536,
 'entropy_loss': -0.011508656665682793,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.3661625385284424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9740308523178101,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8813567757606506,
 'total_loss': 9.980210304260254}
