Creating log directory: ./ride-20201013-181958273349-lvl500-st0
Saving arguments to ./ride-20201013-181958273349-lvl500-st0/meta.json
Saving messages to ./ride-20201013-181958273349-lvl500-st0/out.log
Saving logs data to ./ride-20201013-181958273349-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-181958273349-lvl500-st0/fields.csv
[INFO:1071 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
{'baseline_loss': 0.2359870821237564,
 'entropy_loss': -0.011785274371504784,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.374157428741455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.456411600112915,
 'total_loss': 9.329980850219727}
[INFO:1071 ride:425 2020-10-14 07:02:14,282] After 4726240 frames: loss 13.083467 @ 767.4 fps. Stats:
{'baseline_loss': 0.49102166295051575,
 'entropy_loss': -0.011728495359420776,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.3575384616851807,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758590459823608,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.0586018562316895,
 'total_loss': 13.083466529846191}
[INFO:1071 ride:425 2020-10-14 07:02:19,287] After 4730080 frames: loss 9.590272 @ 767.3 fps. Stats:
{'baseline_loss': 0.6049465537071228,
 'entropy_loss': -0.0117918960750103,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.025627851486206,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -3.216543436050415,
 'total_loss': 9.590271949768066}
[INFO:1071 ride:425 2020-10-14 07:02:24,292] After 4733760 frames: loss 2.587564 @ 735.2 fps. Stats:
{'baseline_loss': 0.6076877117156982,
 'entropy_loss': -0.011688749305903912,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.3230457305908203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.4571189880371094,
 'total_loss': 2.5875637531280518}
[INFO:1071 ride:425 2020-10-14 07:02:29,298] After 4737600 frames: loss 3.624768 @ 767.2 fps. Stats:
{'baseline_loss': 0.33005884289741516,
 'entropy_loss': -0.011601939797401428,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.0947015285491943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847133755683899,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.914028525352478,
 'total_loss': 3.624767780303955}
[INFO:1071 ride:425 2020-10-14 07:02:34,306] After 4741440 frames: loss 2.258906 @ 766.8 fps. Stats:
{'baseline_loss': 0.5079272985458374,
 'entropy_loss': -0.011429392732679844,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.5203492641448975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.8835790157318115,
 'total_loss': 2.258906126022339}
[INFO:1071 ride:425 2020-10-14 07:02:39,311] After 4745280 frames: loss 3.045214 @ 767.3 fps. Stats:
{'baseline_loss': 0.27998289465904236,
 'entropy_loss': -0.01152761746197939,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.9326199293136597,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9947168231010437,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.2814987897872925,
 'total_loss': 3.0452144145965576}
[INFO:1071 ride:425 2020-10-14 07:02:44,317] After 4749120 frames: loss 5.381777 @ 767.2 fps. Stats:
{'baseline_loss': 0.6322499513626099,
 'entropy_loss': -0.011456902138888836,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.3638291358947754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.2715165615081787,
 'total_loss': 5.381776809692383}
[INFO:1071 ride:425 2020-10-14 07:02:49,322] After 4752960 frames: loss 5.589592 @ 767.3 fps. Stats:
{'baseline_loss': 0.5234101414680481,
 'entropy_loss': -0.011496092192828655,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.4522500038146973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.4997898042201996,
 'total_loss': 5.589591979980469}
[INFO:1071 ride:425 2020-10-14 07:02:54,327] After 4756640 frames: loss 11.995779 @ 735.3 fps. Stats:
{'baseline_loss': 0.5164166688919067,
 'entropy_loss': -0.011503237299621105,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.4529519081115723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.1501188725233078,
 'total_loss': 11.995779037475586}
[INFO:1071 ride:425 2020-10-14 07:02:59,332] After 4760480 frames: loss 10.131651 @ 767.2 fps. Stats:
{'baseline_loss': 0.3908851146697998,
 'entropy_loss': -0.011315669864416122,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.067086100578308,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.5030381679534912,
 'total_loss': 10.131650924682617}
[INFO:1071 ride:425 2020-10-14 07:03:04,338] After 4764320 frames: loss 11.725292 @ 767.2 fps. Stats:
{'baseline_loss': 0.4592633545398712,
 'entropy_loss': -0.011340134777128696,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.2102627754211426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.12092753499746323,
 'total_loss': 11.725292205810547}
[INFO:1071 ride:425 2020-10-14 07:03:09,343] After 4768160 frames: loss 14.274689 @ 767.2 fps. Stats:
{'baseline_loss': 0.3648543655872345,
 'entropy_loss': -0.011236418038606644,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.2949299812316895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.4381085634231567,
 'total_loss': 14.274688720703125}
[INFO:1071 ride:425 2020-10-14 07:03:14,349] After 4772000 frames: loss 9.847723 @ 767.2 fps. Stats:
{'baseline_loss': 0.623013973236084,
 'entropy_loss': -0.011329707689583302,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.552037477493286,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.5040321350097656,
 'total_loss': 9.847723007202148}
[INFO:1071 ride:425 2020-10-14 07:03:19,354] After 4775840 frames: loss 10.435797 @ 767.3 fps. Stats:
{'baseline_loss': 0.4142468273639679,
 'entropy_loss': -0.011253546923398972,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.598720073699951,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.7539489269256592,
 'total_loss': 10.435796737670898}
[INFO:1071 ride:425 2020-10-14 07:03:24,359] After 4779680 frames: loss 9.734551 @ 767.3 fps. Stats:
{'baseline_loss': 0.5119671821594238,
 'entropy_loss': -0.011271998286247253,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.4584989547729492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.4126760959625244,
 'total_loss': 9.734551429748535}
[INFO:1071 ride:425 2020-10-14 07:03:29,364] After 4783520 frames: loss 9.728663 @ 767.2 fps. Stats:
{'baseline_loss': 0.5532974004745483,
 'entropy_loss': -0.011234971694648266,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.3423054218292236,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -2.3437371253967285,
 'total_loss': 9.728663444519043}
[INFO:1071 ride:425 2020-10-14 07:03:34,369] After 4787360 frames: loss 10.907149 @ 767.4 fps. Stats:
{'baseline_loss': 0.4984625279903412,
 'entropy_loss': -0.011276476085186005,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.037094831466675,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.80516517162323,
 'total_loss': 10.907149314880371}
[INFO:1071 ride:425 2020-10-14 07:03:39,374] After 4791200 frames: loss 13.766940 @ 767.3 fps. Stats:
{'baseline_loss': 0.6002690196037292,
 'entropy_loss': -0.011279786936938763,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.4958760738372803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.4940414428710938,
 'total_loss': 13.766940116882324}
[INFO:1071 ride:425 2020-10-14 07:03:44,379] After 4795040 frames: loss 11.349507 @ 767.3 fps. Stats:
{'baseline_loss': 0.36399680376052856,
 'entropy_loss': -0.011202539317309856,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.432996988296509,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6243170499801636,
 'total_loss': 11.349507331848145}
[INFO:1071 ride:425 2020-10-14 07:03:49,384] After 4798720 frames: loss 9.441073 @ 735.2 fps. Stats:
{'baseline_loss': 0.6060379147529602,
 'entropy_loss': -0.011095932684838772,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.987476110458374,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847529530525208,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.733017683029175,
 'total_loss': 9.441073417663574}
[INFO:1071 ride:425 2020-10-14 07:03:54,390] After 4802560 frames: loss 3.682646 @ 767.2 fps. Stats:
{'baseline_loss': 0.5592242479324341,
 'entropy_loss': -0.011040307581424713,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.6342514753341675,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9748417735099792,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6254274845123291,
 'total_loss': 3.682645797729492}
[INFO:1071 ride:425 2020-10-14 07:03:59,395] After 4806400 frames: loss 6.826760 @ 767.3 fps. Stats:
{'baseline_loss': 0.49239471554756165,
 'entropy_loss': -0.010980605147778988,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.9264596700668335,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829751253128052,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.293247699737549,
 'total_loss': 6.8267598152160645}
[INFO:1071 ride:425 2020-10-14 07:04:04,400] After 4810240 frames: loss 10.331044 @ 767.2 fps. Stats:
{'baseline_loss': 0.6543831825256348,
 'entropy_loss': -0.011008084751665592,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.452779531478882,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761362075805664,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.109251499176025,
 'total_loss': 10.33104419708252}
[INFO:1071 ride:425 2020-10-14 07:04:09,405] After 4814080 frames: loss 4.941174 @ 767.3 fps. Stats:
{'baseline_loss': 0.6185993552207947,
 'entropy_loss': -0.010940305888652802,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.673322319984436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.5345547795295715,
 'total_loss': 4.941174030303955}
[INFO:1071 ride:425 2020-10-14 07:04:14,410] After 4817920 frames: loss 2.914752 @ 767.3 fps. Stats:
{'baseline_loss': 0.47367650270462036,
 'entropy_loss': -0.01104880589991808,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.3501681089401245,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.0236812829971313,
 'total_loss': 2.91475248336792}
[INFO:1071 ride:425 2020-10-14 07:04:19,418] After 4821760 frames: loss 5.132430 @ 766.8 fps. Stats:
{'baseline_loss': 0.8387129306793213,
 'entropy_loss': -0.01104202400892973,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.438043475151062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.7410772442817688,
 'total_loss': 5.132429599761963}
[INFO:1071 ride:425 2020-10-14 07:04:24,431] After 4825600 frames: loss 7.627401 @ 766.1 fps. Stats:
{'baseline_loss': 0.8945029377937317,
 'entropy_loss': -0.011183700524270535,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.0506832599639893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5,
 'mean_total_rewards': 0.5,
 'pg_loss': 2.5677614212036133,
 'total_loss': 7.627401351928711}
[INFO:1071 ride:425 2020-10-14 07:04:29,436] After 4829280 frames: loss 14.829956 @ 735.3 fps. Stats:
{'baseline_loss': 0.8662686347961426,
 'entropy_loss': -0.011209717951714993,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.6730644702911377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829224348068237,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.113799571990967,
 'total_loss': 14.8299560546875}
[INFO:1071 ride:425 2020-10-14 07:04:34,442] After 4833120 frames: loss 12.574219 @ 767.2 fps. Stats:
{'baseline_loss': 0.6718543171882629,
 'entropy_loss': -0.011117465794086456,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.8316421508789062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.8938060998916626,
 'total_loss': 12.57421875}
[INFO:1071 ride:425 2020-10-14 07:04:39,447] After 4836960 frames: loss 8.939245 @ 767.3 fps. Stats:
{'baseline_loss': 0.2050512284040451,
 'entropy_loss': -0.011240331456065178,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.0693061351776123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5119051933288574,
 'total_loss': 8.939245223999023}
[INFO:1071 ride:425 2020-10-14 07:04:44,452] After 4840800 frames: loss 14.854955 @ 767.2 fps. Stats:
{'baseline_loss': 0.6268632411956787,
 'entropy_loss': -0.011269938200712204,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.7788543701171875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.969831109046936,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.2724742889404297,
 'total_loss': 14.854954719543457}
[INFO:1071 ride:425 2020-10-14 07:04:49,458] After 4844640 frames: loss 8.582873 @ 767.2 fps. Stats:
{'baseline_loss': 0.4667491018772125,
 'entropy_loss': -0.01116235088557005,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.0147206783294678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.075467824935913,
 'total_loss': 8.582873344421387}
[INFO:1071 ride:425 2020-10-14 07:04:54,463] After 4848480 frames: loss 15.494199 @ 767.2 fps. Stats:
{'baseline_loss': 1.0686511993408203,
 'entropy_loss': -0.0111908670514822,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.7159589529037476,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5625,
 'mean_total_rewards': 0.5625,
 'pg_loss': 3.5327467918395996,
 'total_loss': 15.4941987991333}
[INFO:1071 ride:425 2020-10-14 07:04:59,469] After 4852320 frames: loss 10.582047 @ 767.2 fps. Stats:
{'baseline_loss': 0.5485867857933044,
 'entropy_loss': -0.011293030343949795,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.3987292051315308,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5420100688934326,
 'total_loss': 10.582046508789062}
[INFO:1071 ride:425 2020-10-14 07:05:04,474] After 4856160 frames: loss 12.554922 @ 767.2 fps. Stats:
{'baseline_loss': 0.7733417749404907,
 'entropy_loss': -0.011165980249643326,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.9563430547714233,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 0.6483701467514038,
 'total_loss': 12.554922103881836}
[INFO:1071 ride:425 2020-10-14 07:05:09,480] After 4860000 frames: loss 8.261917 @ 767.2 fps. Stats:
{'baseline_loss': 0.5430911779403687,
 'entropy_loss': -0.011133449152112007,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.65362811088562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -4.111701965332031,
 'total_loss': 8.261917114257812}
[INFO:1071 ride:425 2020-10-14 07:05:14,486] After 4863840 frames: loss 12.558949 @ 767.2 fps. Stats:
{'baseline_loss': 0.24829885363578796,
 'entropy_loss': -0.011134636588394642,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.152211904525757,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.9815400838851929,
 'total_loss': 12.55894947052002}
[INFO:1071 ride:425 2020-10-14 07:05:19,491] After 4867680 frames: loss 11.211979 @ 767.2 fps. Stats:
{'baseline_loss': 0.34001845121383667,
 'entropy_loss': -0.011108855716884136,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.289867877960205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.594831943511963,
 'total_loss': 11.211978912353516}
[INFO:1071 ride:425 2020-10-14 07:05:24,497] After 4871520 frames: loss 13.603798 @ 767.2 fps. Stats:
{'baseline_loss': 0.7711887359619141,
 'entropy_loss': -0.011001859791576862,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.330718755722046,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.3248587846755981,
 'total_loss': 13.603797912597656}
[INFO:1071 ride:425 2020-10-14 07:05:29,502] After 4875360 frames: loss 13.647747 @ 767.2 fps. Stats:
{'baseline_loss': 0.6907331943511963,
 'entropy_loss': -0.011006013490259647,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.077519416809082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.7024672031402588,
 'total_loss': 13.647747039794922}
[INFO:1071 ride:425 2020-10-14 07:05:34,508] After 4879200 frames: loss 15.660425 @ 767.2 fps. Stats:
{'baseline_loss': 0.7729206085205078,
 'entropy_loss': -0.010983195155858994,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.9590873718261719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.7513668537139893,
 'total_loss': 15.660425186157227}
[INFO:1071 ride:425 2020-10-14 07:05:39,513] After 4883040 frames: loss 11.759422 @ 767.3 fps. Stats:
{'baseline_loss': 0.5212510824203491,
 'entropy_loss': -0.010995008051395416,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.999355673789978,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.06177828088402748,
 'total_loss': 11.759422302246094}
[INFO:1071 ride:425 2020-10-14 07:05:44,518] After 4886880 frames: loss 8.464762 @ 767.3 fps. Stats:
{'baseline_loss': 0.4704764485359192,
 'entropy_loss': -0.011007692664861679,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.8527339696884155,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.0354740619659424,
 'total_loss': 8.464761734008789}
[INFO:1071 ride:425 2020-10-14 07:05:49,523] After 4890720 frames: loss 10.601440 @ 767.2 fps. Stats:
{'baseline_loss': 0.4277389645576477,
 'entropy_loss': -0.011175734922289848,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.16489839553833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1680536270141602,
 'total_loss': 10.6014404296875}
[INFO:1071 ride:425 2020-10-14 07:05:54,529] After 4894560 frames: loss 17.052877 @ 767.2 fps. Stats:
{'baseline_loss': 0.5958872437477112,
 'entropy_loss': -0.011238479055464268,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.458078622817993,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.822116374969482,
 'total_loss': 17.05287742614746}
[INFO:1071 ride:425 2020-10-14 07:05:59,534] After 4898400 frames: loss 12.076742 @ 767.2 fps. Stats:
{'baseline_loss': 0.47323542833328247,
 'entropy_loss': -0.011290442198514938,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.5593817234039307,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734946489334106,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.13261733949184418,
