Creating log directory: ./ride-20201014-100616695033-lvl200-st5000
Saving arguments to ./ride-20201014-100616695033-lvl200-st5000/meta.json
Saving messages to ./ride-20201014-100616695033-lvl200-st5000/out.log
Saving logs data to ./ride-20201014-100616695033-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201014-100616695033-lvl200-st5000/fields.csv
[INFO:26206 ride:215 2020-10-14 21:06:16,960] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -4.59664249420166,
 'total_loss': 4.319591045379639}
[INFO:26206 ride:425 2020-10-14 23:02:19,397] After 4790240 frames: loss 5.430665 @ 671.4 fps. Stats:
{'baseline_loss': 0.8641089200973511,
 'entropy_loss': -0.010883979499340057,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.2085812091827393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -3.1272099018096924,
 'total_loss': 5.430664539337158}
[INFO:26206 ride:425 2020-10-14 23:02:24,403] After 4793600 frames: loss 11.204829 @ 671.3 fps. Stats:
{'baseline_loss': 1.630232810974121,
 'entropy_loss': -0.01081821694970131,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.9322582483291626,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.8355567455291748,
 'total_loss': 11.204829216003418}
[INFO:26206 ride:425 2020-10-14 23:02:29,408] After 4797120 frames: loss 13.282785 @ 703.3 fps. Stats:
{'baseline_loss': 1.2944847345352173,
 'entropy_loss': -0.010754872113466263,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.563762903213501,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.61769437789917,
 'total_loss': 13.282785415649414}
[INFO:26206 ride:425 2020-10-14 23:02:34,413] After 4800640 frames: loss 11.364875 @ 703.3 fps. Stats:
{'baseline_loss': 1.3763394355773926,
 'entropy_loss': -0.010850813239812851,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.269102096557617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.9126851558685303,
 'total_loss': 11.364874839782715}
[INFO:26206 ride:425 2020-10-14 23:02:39,418] After 4804160 frames: loss 9.927481 @ 703.4 fps. Stats:
{'baseline_loss': 0.9663013219833374,
 'entropy_loss': -0.010670298710465431,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.686378240585327,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.46787235140800476,
 'total_loss': 9.927480697631836}
[INFO:26206 ride:425 2020-10-14 23:02:44,423] After 4807680 frames: loss 12.244052 @ 703.3 fps. Stats:
{'baseline_loss': 0.8280519843101501,
 'entropy_loss': -0.010660897009074688,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.685288429260254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.9237725734710693,
 'total_loss': 12.244051933288574}
[INFO:26206 ride:425 2020-10-14 23:02:49,429] After 4811040 frames: loss 9.316726 @ 671.3 fps. Stats:
{'baseline_loss': 1.0477718114852905,
 'entropy_loss': -0.01044315192848444,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.9333616495132446,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.8499667644500732,
 'total_loss': 9.316725730895996}
[INFO:26206 ride:425 2020-10-14 23:02:54,437] After 4814400 frames: loss 6.759459 @ 671.0 fps. Stats:
{'baseline_loss': 0.6640986204147339,
 'entropy_loss': -0.010441306047141552,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.7624434232711792,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.4742406606674194,
 'total_loss': 6.759459495544434}
[INFO:26206 ride:425 2020-10-14 23:02:59,444] After 4817920 frames: loss 4.613751 @ 703.0 fps. Stats:
{'baseline_loss': 0.8265758156776428,
 'entropy_loss': -0.01037137396633625,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.8054813146591187,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.825533866882324,
 'total_loss': 4.61375093460083}
[INFO:26206 ride:425 2020-10-14 23:03:04,449] After 4821440 frames: loss 2.763092 @ 703.3 fps. Stats:
{'baseline_loss': 0.5973491072654724,
 'entropy_loss': -0.010434172116219997,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.4759485721588135,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.117371082305908,
 'total_loss': 2.763091802597046}
[INFO:26206 ride:425 2020-10-14 23:03:09,454] After 4824800 frames: loss 9.375139 @ 671.4 fps. Stats:
{'baseline_loss': 1.3227226734161377,
 'entropy_loss': -0.010463202372193336,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.9214510917663574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.35464024543762207,
 'total_loss': 9.375139236450195}
[INFO:26206 ride:425 2020-10-14 23:03:14,459] After 4828480 frames: loss 8.198448 @ 735.3 fps. Stats:
{'baseline_loss': 1.1940070390701294,
 'entropy_loss': -0.010441329330205917,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.5719599723815918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.3746768534183502,
 'total_loss': 8.198448181152344}
[INFO:26206 ride:425 2020-10-14 23:03:19,464] After 4832000 frames: loss 3.446242 @ 703.3 fps. Stats:
{'baseline_loss': 0.6479984521865845,
 'entropy_loss': -0.010261141695082188,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.420117139816284,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -5.4292120933532715,
 'total_loss': 3.446241617202759}
[INFO:26206 ride:425 2020-10-14 23:03:24,470] After 4835360 frames: loss 4.757005 @ 671.3 fps. Stats:
{'baseline_loss': 0.49236854910850525,
 'entropy_loss': -0.010294654406607151,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.9090322256088257,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.130169630050659,
 'total_loss': 4.757004737854004}
[INFO:26206 ride:425 2020-10-14 23:03:29,475] After 4838880 frames: loss 5.463163 @ 703.3 fps. Stats:
{'baseline_loss': 0.4553796648979187,
 'entropy_loss': -0.01027999259531498,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.248677968978882,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.7266829013824463,
 'total_loss': 5.463163375854492}
[INFO:26206 ride:425 2020-10-14 23:03:34,480] After 4842400 frames: loss 5.436505 @ 703.4 fps. Stats:
{'baseline_loss': 0.9283336997032166,
 'entropy_loss': -0.010258777067065239,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.1136231422424316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797974824905396,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -3.091261148452759,
 'total_loss': 5.436505317687988}
[INFO:26206 ride:425 2020-10-14 23:03:39,492] After 4846080 frames: loss 6.368704 @ 734.3 fps. Stats:
{'baseline_loss': 0.8427398800849915,
 'entropy_loss': -0.010376662947237492,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.095949649810791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980777382850647,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.3772077560424805,
 'total_loss': 6.368704319000244}
[INFO:26206 ride:425 2020-10-14 23:03:44,497] After 4849440 frames: loss 6.765891 @ 671.4 fps. Stats:
{'baseline_loss': 0.4773178994655609,
 'entropy_loss': -0.010335962288081646,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.2315704822540283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4287298917770386,
 'total_loss': 6.765891075134277}
[INFO:26206 ride:425 2020-10-14 23:03:49,505] After 4852960 frames: loss 6.875525 @ 702.9 fps. Stats:
{'baseline_loss': 1.0027979612350464,
 'entropy_loss': -0.010225924663245678,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.0331599712371826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6462756395339966,
 'total_loss': 6.875524520874023}
[INFO:26206 ride:425 2020-10-14 23:03:54,511] After 4856160 frames: loss 13.435291 @ 639.3 fps. Stats:
{'baseline_loss': 1.7274056673049927,
 'entropy_loss': -0.010236524045467377,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.503574848175049,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.7184789180755615,
 'total_loss': 13.435291290283203}
[INFO:26206 ride:425 2020-10-14 23:03:59,517] After 4859360 frames: loss 5.506514 @ 639.3 fps. Stats:
{'baseline_loss': 0.35873475670814514,
 'entropy_loss': -0.010287820361554623,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.152374744415283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.4903769493103027,
 'total_loss': 5.506513595581055}
[INFO:26206 ride:425 2020-10-14 23:04:04,522] After 4862720 frames: loss 7.818928 @ 671.3 fps. Stats:
{'baseline_loss': 0.6422968506813049,
 'entropy_loss': -0.010275695472955704,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.496075987815857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.1267681121826172,
 'total_loss': 7.818928241729736}
[INFO:26206 ride:425 2020-10-14 23:04:09,527] After 4866240 frames: loss 9.383745 @ 703.3 fps. Stats:
{'baseline_loss': 1.1687630414962769,
 'entropy_loss': -0.010260863229632378,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.5840108394622803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.8236323595046997,
 'total_loss': 9.383745193481445}
[INFO:26206 ride:425 2020-10-14 23:04:14,539] After 4869920 frames: loss 10.564996 @ 734.4 fps. Stats:
{'baseline_loss': 1.583080530166626,
 'entropy_loss': -0.010328262113034725,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.4682687520980835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.0279064178466797,
 'total_loss': 10.564995765686035}
[INFO:26206 ride:425 2020-10-14 23:04:19,544] After 4873440 frames: loss 4.403862 @ 703.4 fps. Stats:
{'baseline_loss': 0.5840558409690857,
 'entropy_loss': -0.010309613309800625,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.6585005521774292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.3244528770446777,
 'total_loss': 4.403862476348877}
[INFO:26206 ride:425 2020-10-14 23:04:24,553] After 4876960 frames: loss 13.216148 @ 702.8 fps. Stats:
{'baseline_loss': 1.120676040649414,
 'entropy_loss': -0.010292185470461845,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.4656665325164795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.144029140472412,
 'total_loss': 13.216148376464844}
[INFO:26206 ride:425 2020-10-14 23:04:29,558] After 4880480 frames: loss 9.408772 @ 703.3 fps. Stats:
{'baseline_loss': 1.9894132614135742,
 'entropy_loss': -0.010210096836090088,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.0771305561065674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 0.8563692569732666,
 'total_loss': 9.408771514892578}
[INFO:26206 ride:425 2020-10-14 23:04:34,563] After 4883680 frames: loss 10.997859 @ 639.4 fps. Stats:
{'baseline_loss': 1.2476874589920044,
 'entropy_loss': -0.010202658362686634,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.3979854583740234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8663204908370972,
 'total_loss': 10.997859001159668}
[INFO:26206 ride:425 2020-10-14 23:04:39,570] After 4887200 frames: loss 7.030253 @ 703.2 fps. Stats:
{'baseline_loss': 1.2543476819992065,
 'entropy_loss': -0.010525668039917946,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.2334048748016357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.9430422186851501,
 'total_loss': 7.0302534103393555}
[INFO:26206 ride:425 2020-10-14 23:04:44,575] After 4890560 frames: loss 9.007415 @ 671.3 fps. Stats:
{'baseline_loss': 1.3042854070663452,
 'entropy_loss': -0.010317452251911163,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.4677075147628784,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.4281405806541443,
 'total_loss': 9.007414817810059}
[INFO:26206 ride:425 2020-10-14 23:04:49,581] After 4893920 frames: loss 4.383450 @ 671.3 fps. Stats:
{'baseline_loss': 1.0492639541625977,
 'entropy_loss': -0.010444367304444313,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.31018328666687,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -4.461621284484863,
 'total_loss': 4.383450031280518}
[INFO:26206 ride:425 2020-10-14 23:04:54,586] After 4897600 frames: loss 4.341828 @ 735.3 fps. Stats:
{'baseline_loss': 0.8055586218833923,
 'entropy_loss': -0.01053875032812357,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.4752559661865234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858915209770203,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.746046781539917,
 'total_loss': 4.341828346252441}
[INFO:26206 ride:425 2020-10-14 23:04:59,591] After 4900960 frames: loss 6.866610 @ 671.3 fps. Stats:
{'baseline_loss': 0.6214399337768555,
 'entropy_loss': -0.010358302854001522,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.7941738367080688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -1.034713864326477,
 'total_loss': 6.866610050201416}
[INFO:26206 ride:425 2020-10-14 23:05:04,597] After 4904640 frames: loss 5.924686 @ 735.2 fps. Stats:
{'baseline_loss': 0.9618939757347107,
 'entropy_loss': -0.010493973270058632,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.3388421535491943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.183154821395874,
 'total_loss': 5.924686431884766}
[INFO:26206 ride:425 2020-10-14 23:05:09,602] After 4908000 frames: loss 9.866576 @ 671.4 fps. Stats:
{'baseline_loss': 1.6243195533752441,
 'entropy_loss': -0.010622882284224033,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.6427199840545654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.11409122496843338,
 'total_loss': 9.866576194763184}
[INFO:26206 ride:425 2020-10-14 23:05:14,607] After 4911520 frames: loss 8.596861 @ 703.3 fps. Stats:
{'baseline_loss': 1.0331305265426636,
 'entropy_loss': -0.010581868700683117,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.8420051336288452,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.23623904585838318,
 'total_loss': 8.596860885620117}
[INFO:26206 ride:425 2020-10-14 23:05:19,612] After 4915040 frames: loss 9.632719 @ 703.4 fps. Stats:
{'baseline_loss': 1.329387903213501,
 'entropy_loss': -0.010697157122194767,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.3659007549285889,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.4520591497421265,
 'total_loss': 9.632719039916992}
[INFO:26206 ride:425 2020-10-14 23:05:24,617] After 4918560 frames: loss 6.656558 @ 703.4 fps. Stats:
{'baseline_loss': 0.7457171082496643,
 'entropy_loss': -0.010667498223483562,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.4871796369552612,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0617400407791138,
 'total_loss': 6.656558036804199}
[INFO:26206 ride:425 2020-10-14 23:05:29,622] After 4922080 frames: loss 8.396702 @ 703.4 fps. Stats:
{'baseline_loss': 1.0179804563522339,
 'entropy_loss': -0.0104580819606781,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.8695316314697266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.023579806089401245,
 'total_loss': 8.39670181274414}
[INFO:26206 ride:425 2020-10-14 23:05:34,627] After 4925600 frames: loss 6.996621 @ 703.4 fps. Stats:
{'baseline_loss': 0.5481378436088562,
 'entropy_loss': -0.010575111955404282,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.3339844942092896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.3709946274757385,
 'total_loss': 6.996621131896973}
[INFO:26206 ride:425 2020-10-14 23:05:39,632] After 4929120 frames: loss 9.951106 @ 703.4 fps. Stats:
{'baseline_loss': 1.324445366859436,
 'entropy_loss': -0.010617402382194996,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.126288652420044,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.0149211883544922,
 'total_loss': 9.951106071472168}
[INFO:26206 ride:425 2020-10-14 23:05:44,637] After 4932640 frames: loss 8.286790 @ 703.3 fps. Stats:
{'baseline_loss': 0.7782130241394043,
 'entropy_loss': -0.010516197420656681,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.35003399848938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3270089328289032,
 'total_loss': 8.286789894104004}
[INFO:26206 ride:425 2020-10-14 23:05:49,642] After 4936160 frames: loss 3.601619 @ 703.3 fps. Stats:
{'baseline_loss': 0.7312235236167908,
 'entropy_loss': -0.010441801510751247,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.5663620233535767,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -4.18159294128418,
 'total_loss': 3.601619243621826}
[INFO:26206 ride:425 2020-10-14 23:05:54,647] After 4939680 frames: loss 7.268867 @ 703.4 fps. Stats:
{'baseline_loss': 0.7197643518447876,
 'entropy_loss': -0.01025957241654396,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.916523814201355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.8532296419143677,
 'total_loss': 7.268867492675781}
[INFO:26206 ride:425 2020-10-14 23:05:59,652] After 4943040 frames: loss 5.969831 @ 671.3 fps. Stats:
{'baseline_loss': 1.1653293371200562,
 'entropy_loss': -0.010207862593233585,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.1247509717941284,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.127641439437866,
 'total_loss': 5.969830513000488}
[INFO:26206 ride:425 2020-10-14 23:06:04,657] After 4946560 frames: loss 10.575848 @ 703.4 fps. Stats:
{'baseline_loss': 1.589085578918457,
 'entropy_loss': -0.010120781138539314,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.1152236461639404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.0640599727630615,
 'total_loss': 10.575847625732422}
[INFO:26206 ride:425 2020-10-14 23:06:09,662] After 4950080 frames: loss 5.697560 @ 703.3 fps. Stats:
{'baseline_loss': 0.5181671977043152,
 'entropy_loss': -0.010151412338018417,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.6247638463974,
